
[0627]  [047]  []  []

-Z//t/1	              {ΠΕΡΙ ΟΨΙΟΣ.} 
-Z//2/1	  Καὶ τὸ ὄμμα ἐν τοῖσιν ὀφθαλμοῖσι, τῆς ὄψιος ὑγιέος οὔσης 
-Z//2/2	τῶν νεωτέρων ἀνθρώπων, ἤν τε θήλεια ᾖ ἤν τ' ἄρσην, οὐκ ἂν  
-Z//2/3	ὠφελείης ποιέων οὐθὲν, ἕως ἂν αὔξηται τὸ σῶμα ἔτι. Ὅταν δὲ 
-Z//2/4	μηκέτι αὐξάνηται, αὐτέῳ τῷ ὀφθαλμῷ σκεψάμενος τὰ βλέφαρα λε-
-Z//2/5	πτύνειν, ξύων, ἢν δοκέῃ προσδέεσθαι, καὶ ἐπικαίων ἔνδοθεν μὴ 
-Z//2/6	διαφανέσιν. 
-Z//3/1	  .... Ἔπειτα ἀναδήσας, τὰ σκέλεα ἐκτείνας, δίφρον ὑποθεὶς 
-Z//3/2	ἀφ' οὗ στηρίζηται τῇσι χερσί· μέσον δέ τις ἐχέτω. Ἔπειτα 
-Z//3/3	διασημήνασθαι τὰς νωτιαίας φλέβας, σκοπεῖν δὲ ὄπισθεν. Ἔπειτα 
-Z//3/4	καίειν παχέσι σιδηρίοισι καὶ ἡσυχίῃ διαθερμαίνειν, ὅκως ἂν μὴ 
-Z//3/5	ῥαγῇ αἷμα καίοντι· προαφιέναι δὲ τοῦ αἵματος, ἢν δοκέῃ καιρὸς 
-Z//3/6	εἶναι. Καίειν δὲ πρὸς τὸ ὀστέον ὄπισθεν. Ἔπειτα ἐνθεὶς σπόγγον 
-Z//3/7	ἠλαιωμένον ἐγκατακαίειν, πλὴν τοῦ πάνυ πρὸς αὐτῷ τῷ ὀστέῳ· ἢν 
-Z//3/8	δὲ προσδέχηται τῷ καυστηρίῳ τὸ σπόγγιον, ἕτερον λιπαρώτερον 
-Z//3/9	ἐνθεὶς ἐγκατακαίειν. Ἔπειτα τοῦ ἄρου ἐν μέλιτι δεύων, ἐντι-
-Z//3/10	θέναι τῇσιν ἐσχάρῃσιν. Ὅταν δὲ φλέβα παρακαύσῃς ἢ διακαύσῃς, 
-Z//3/11	ἐπειδὰν ἐκπέσῃ ἐσχάρη, ὁμοίως τέταται ἡ φλὲψ καὶ πεφύσηται καὶ  
-Z//3/12	πλήρης φαίνεται, καὶ σφύζει ὅτε κάτωθεν τὸ ἐπιῤῥέον· ἢν δὲ δια-
-Z//3/13	κεκαυμένος ᾖ ὁ κάτωθεν, ταῦτα πάντα ἧσσον πάσχει. Διακαίειν δὲ 
-Z//3/14	χρὴ αὖθις, ἢν μὴ τὸ πρῶτον διακαύσῃς· τά τε σπόγγια χρὴ 
-Z//3/15	ἰσχυρῶς ἐγκατακαίειν, πρὸς τῆς ῥεούσης φλεβὸς μᾶλλον. Αἱ ἐσχά-
-Z//3/16	ραι αἱ μᾶλλον ὀπτηθεῖσαι τάχει ἐκπίπτουσιν. Αἱ καιόμεναι 
-Z//3/17	οὖλαι πρὸς τὸ ὀστέον καλλίονες γίνονται. Ἐπειδὰν δὲ τὰ ἕλκεα 
-Z//3/18	ὑγιέα γίνονται, αὖθις ἀναφυσῶνται καὶ ἐπαίρονται, καὶ ἐρυθραί 
-Z//3/19	εἰσι παρὰ τὸ ἄλλο, καὶ ὥσπερ ἀναιρησόμεναι φαίνονται, ἕως ἂν 
-Z//3/20	χρόνος ἐπιγένηται· καὶ κεφαλῆς καυθείσης καὶ στήθεος, ὁμοίως δὲ 
-Z//3/21	καὶ παντὶ τῷ σώματι ὅκου ἂν καυθῇ. 
-Z//4/1	  Ὅταν δὲ ξύῃς βλέφαρα ὀφθαλμοῦ, ξύειν [εἶτα καίειν] εἰρίῳ 
-Z//4/2	Μιλησίῳ, οὔλῳ, καθαρῷ, περὶ ἄτρακτον περιειλῶν, αὐτὴν τὴν 
-Z//4/3	στεφάνην τοῦ ὀφθαλμοῦ φυλασσόμενος, μὴ διακαύσῃς πρὸς τὸν 
-Z//4/4	χόνδρον. Σημεῖον δὲ ὅταν ἀπόχρῃ τῆς ξύσιος, οὐκ ἔτι λαμπρὸν 
-Z//4/5	αἷμα ἐξέρχεται, ἀλλὰ ἰχὼρ αἱματώδης ἢ ὑδατώδης. Τότε δὲ χρή 
-Z//4/6	τινι τῶν ὑγρῶν φαρμάκων, ὅκου ἄνθος ἐστὶ χαλκοῦ, τουτέῳ ἀνα-
-Z//4/7	τρῖψαι. Ὕστερον δὲ τὸ τῆς ξύσιος καὶ τὸ τῆς καύσιος, ὅταν αἱ 
-Z//4/8	ἐσχάραι ἐκπέσωσι καὶ κεκαθαρμένα ᾖ τὰ ἕλκεα καὶ βλαστάνῃ, τά-
-Z//4/9	μνειν τομὴν διὰ τοῦ βρέγματος. Ὅταν δὲ τὸ αἷμα ἀποῤῥυῇ, χρὴ 
-Z//4/10	διαχρίειν τῳ ἐναίμῳ φαρμάκῳ. Ὕστερον δὲ τουτέου ἔργον καὶ 
-Z//4/11	πάντων τὴν κεφαλὴν καθῆραι. 
-Z//5/1	  Τὰ βλέφαρα τὰ παχύτερα τῆς φύσιος, τὸ κάτω ἀποταμὼν  
-Z//5/2	τὴν σάρκα ὁκόσην εὐμαρέστατα δύνῃ, ὕστερον δὲ τὸ βλέφαρον 
-Z//5/3	ἐπικαῦσαι μὴ διαφανέσι, φυλασσόμενος τὴν φύσιν τῶν τριχῶν, ἢ 
-Z//5/4	τῷ ἄνθει ὀπτῷ λεπτῷ προστεῖλαι. Ὅταν δὲ ἀποπέσῃ ἡ ἐσχάρα, 
-Z//5/5	ἰητρεύειν τὰ λοιπά. 
-Z//6/1	  Ὁκόταν δὲ βλέφαρα ψωριᾷ καὶ κνησμὸς ἔχῃ, ἄνθος χαλκοῦ 
-Z//6/2	βώλιον πρὸς ἀκόνην τρίψας, ἔπειτα τὸ βλέφαρον ἀποτρίψας αὐτέου, 
-Z//6/3	καὶ τότε τὴν φολίδα τοῦ χαλκοῦ τρίβειν ὡς λεπτοτάτην· ἔπειτα 
-Z//6/4	χυλὸν ὄμφακος διηθημένον παραχέας καὶ τρίψας λεῖον, τὸ δὲ λοιπὸν 
-Z//6/5	ἐν χαλκῷ ἐρυθρῷ παραχέων, κατ' ὀλίγον ἀνατρίβειν, ἕως ἂν 
-Z//6/6	πάχος γένηται ὡς μυττωτός· ἔπειτα, ἐπειδὰν ξηρανθῇ, τρίψας 
-Z//6/7	λεῖον χρῆσθαι. 
-Z//7/1	  Νυκτάλωπος φάρμακον· πινέτω ἐλατήριον, καὶ τὴν κεφα-
-Z//7/2	λὴν καθαιρέσθω, καὶ κατάξας τὸν αὐχένα ὡς μάλιστα, πιέσας 
-Z//7/3	πλεῖστον χρόνον. Ἐπανιεὶς δὲ διδόναι ἐν μέλιτι βάπτων ἧπαρ βοὸς 
-Z//7/4	ὠμὸν καταπιεῖν μέγιστον ὡς ἂν δύνηται, ἓν ἢ δύο. 
-Z//8/1	  Ἤν τινι οἱ ὀφθαλμοὶ ὑγιέες ἐόντες διαφθείροιεν τὴν ὄψιν, 
-Z//8/2	τουτέῳ χρὴ ταμόντα κατὰ τὸ βρέγμα, ἐπαναδείραντα, ἐκπρίσαντα τὸ 
-Z//8/3	ὀστέον, ἀφελόντα τὸν ὕδρωπα, ἰῆσθαι· καὶ οὕτως ὑγιέες γίνονται. 
-Z//9/1	  Ὀφθαλμίης τῆς ἐπετείου καὶ ἐπιδημίου ξυμφέρει κάθαρ- 
-Z//9/2	σις κεφαλῆς καὶ τῆς κάτω κοιλίης· καὶ εἰ ἔχοι τὸ σῶμα, αἵματος 
-Z//9/3	ἀφαίρεσις ξυμφέρει πρὸς ἔνια τῶν τοιούτων ἀλγημάτων, καὶ σι-
-Z//9/4	κύαι κατὰ τὰς φλέβας. Σῖτος ὀλίγος ἄρτος, καὶ ὕδατος πόσις. Κα-
-Z//9/5	τακεῖσθαι δὲ ἐν σκότῳ, ἀπό τε καπνοῦ καὶ πυρὸς καὶ τῶν ἄλλων 
-Z//9/6	λαμπρῶν, πλαγίων, ἄλλοτε ἐπὶ τὰ δεξιὰ, ἄλλοτε ἐπ' ἀριστερά. 
-Z//9/7	Μὴ τέγγειν τὴν κεφαλὴν, ἐπειδὰν οὐ ξυμφέρει. Κατάπλασμα 
-Z//9/8	ὀδύνης μὴ ἐνεούσης, ἀλλ' ὡς ῥεύματος ἐπέχοντος, οὐ συμφέρει. 
-Z//9/9	Οἰδημάτων ἀνωδύνων καὶ μετὰ τὰ δριμέα φάρμακα τῆς ὀδύνης 
-Z//9/10	ἐπαλειφόμενα, ἐπειδὰν ἥ τε ὀδύνη παύσηται καὶ διαχωρισθῇ 
-Z//9/11	μετὰ τὴν ἐσάλειψιν τοῦ φαρμάκου, τότε συμφέρει καταπλάσσειν 
-Z//9/12	τῶν καταπλασμάτων ὅ τι ἄν σοι δοκέῃ ξυμφέρειν. Οὐδὲ διαβλέ-
-Z//9/13	πειν ξυμφέρει πουλὺν χρόνον, δάκρυον γὰρ προκαλέεται, οὐ δυνά-
-Z//9/14	μενος ὁ ὀφθαλμὸς πονέειν πρὸς τὰ λαμπρά· ἀλλ' οὐδὲ ξυμμύειν 
-Z//9/15	πουλὺν χρόνον, ἢν ἔχῃ ῥεῦμα θερμὸν μάλιστα· θερμαίνει γὰρ τὸ 
-Z//9/16	δάκρυον ἰσχόμενον. Ῥεύματος δὲ μὴ ἔχοντος, μετά γέ του ξηροῦ 
-Z//9/17	τὴν ὑπάλειψιν ξυμφέρει ποιέεσθαι.  
