
[0627]  [032]  []  []

-Z//t/1	      {ΠΕΡΙ ΤΩΝ ΕΝΤΟΣ ΠΑΘΩΝ.} 
-Z//1/17	μεταφρένῳ καὶ ἐν τῇσι πλευρῇσι, καὶ ὁκόταν τὸ αἷμα παύσηται 
-Z//1/18	πτύων, σίαλον πολλὸν ἀποπτύει ὑγρὸν, ἐνίοτε δὲ καὶ γλίσχρον. Ταῦτα 
-Z//1/19	μὲν οὖν οὕτω πάσχει, μέχρι τεσσαρεσκαίδεκα ἡμέραι παρέλθοιεν· 
-Z//1/20	μετὰ δὲ ταύτας ἢν μὴ παύσηται τὸ νούσημα, λεπίδας ἀπὸ τῆς ἀρ-
-Z//1/21	τηρίης ἀποβήσσων ἀποσπᾷ, οἵας περ ἀπὸ φλυκταινίδων, καὶ ὀδύνη 
-Z//1/22	ἐμπίπτει ἐς τὰ στήθεα καὶ ἐς τὸ μετάφρενον καὶ ἐς τὸ πλευρὸν, καὶ 
-Z//1/23	τῶν ὑποχονδρίων ὡς ἕλκος ψαυόμενος ἀλγέει. Τούτῳ ξυμφέρει ἡσυ- 
-Z//1/24	χίην ὡς μάλιστα τῷ νοσήματι ἔχειν ἔσω, ἢν οὕτως ἔχῃ· ἢν γάρ τι 
-Z//1/25	πονήσῃ, ὅ τε πόνος ὀξύτερος καὶ ἡ βὴξ μᾶλλον ἢ τὸ πρότερον πιέζει, 
-Z//1/26	καὶ τὸ ῥῖγος καὶ ὁ πυρετὸς μᾶλλον ἔχει, καὶ ἢν πταρῇ, ἡ ὀδύνη 
-Z//1/27	ὀξείη προσέβαλεν· ἀλγέει δὲ καὶ ἐν τῇ εὐνῇ, ὁκόταν περιστρέφηται. 
-Z//1/28	Τούτῳ χρὴ προσφέρειν σιτία μὲν τὰ αὐτὰ, ἃ καὶ τῷ ἐμπύῳ, ταῦτα 
-Z//1/29	δὲ οὐ πολλά· τῶν δὲ ὄψων τούτοισι χρέεσθαι, ἰχθύσι μὲν ῥίνης ἢ 
-Z//1/30	φάγρου ἢ γαλεοῦ τοῦ μεγάλου τοῦ γλαυκοῦ, ἢ τῶν ἀλλῶν τῶν τοιού-
-Z//1/31	των, πᾶσιν ἐν ῥόῳ καὶ ὀριγάνῳ ἠρτυμένοισι· κρέας δὲ ἐσθιέτω 
-Z//1/32	ἀλέκτορος ὀπτὸν ἄναλτον, ἢ αἰγὸς ἑφθὸν, καὶ οἴνῳ αὐστηρῷ ὡς 
-Z//1/33	παλαιοτάτῳ καὶ ἡδίστῳ μέλανι χρεέσθω, περιπάτοισι δὲ μετρίοισι, 
-Z//1/34	πλὴν ταῦτα πυρετοῦ μὴ ἔχοντος· ἢν δὲ πυρετὸς ἔχῃ, ῥοφήματι 
-Z//1/35	ἀλεύρῳ ἢ κέγχρῳ χρεέσθω· ἢν δὲ σιτία προσφέρηται, ὀλίγα προσ-
-Z//1/36	φερέσθω, καὶ ὄψα τὰ διαχωρητικά. Κἢν μὲν φαρμάκου σοι δοκέῃ 
-Z//1/37	δέεσθαι, ὑποκαθῆραι αὐτὸν τῷ Κνιδίῳ κόκκῳ ἢ τῇ τιθυμαλίδι, καὶ 
-Z//1/38	μετὰ τὴν κάθαρσιν ἀλεύρου ἑφθοῦ δοῦναι δύο τρυβλία ἐκροφέειν λι-
[0627]  [032]  []  []

-Z//1/39	παροῦ· εἶτα ἀνακομίζειν ὡς μάλιστα, ὅκως ἥκιστα λεπτὸς ᾖ· πρὸς 
-Z//1/40	γὰρ τὴν νοῦσον οὐ ξυμφέρει λεπτὸν εἶναι. Καὶ περιπάτους ὀλίγους 
-Z//1/41	τὸ πρῶτον ποιέεσθαι, ὡς μὴ κόπος ἐπιλάβῃ· πυριῇν δὲ ἄλλοτε καὶ 
-Z//1/42	ἄλλοτε, καὶ ᾗ ἂν πυριηθῇ ἡμέρῃ, ἄσιτος ἔστω πλὴν ἀλεύρου ἑφθοῦ, 
-Z//1/43	οὗπερ τρυβλίον ἐκροφεέτω, ὕδωρ δὲ πινέτω· τῇ δὲ ὑστεραίῃ ἔλασσον 
-Z//1/44	ἢ ὡς μεμαθήκει φαγέτω, καὶ πινέτω οἶνον μέλανα, ἡδὺν, αὐστηρὸν,  
-Z//1/45	ὀλίγον· τὸ δὲ λοιπὸν δὶς ἢ τρὶς τῆς ἡμέρης τὰ σιτία διδόναι τούτῳ, 
-Z//1/46	μέχρι καταστήσῃς τὴν κοιλίην, διδοὺς κατ' ὀλίγον· ἐκ γὰρ τῶν πυ-
-Z//1/47	ρετῶν καὶ τῆς ἀσιτίης, ἢν μὲν τὸ στόμα ζητέῃ, ἡ δὲ κοιλίη οὐκ 
-Z//1/48	ἐθέλῃ δέξασθαι, ἀθρόον δεξαμένη φλεγμαίνει. Ἀλλὰ κατ' ὀλίγον 
-Z//1/49	διδόναι χρή· ἢν γὰρ ἀθρόον δῷς καὶ ὀλίγα πονήσῃ τοῖσι περιπάτοι-
-Z//1/50	σιν, οὐ διαψύχεται ἡ κοιλίη, ἅτε ἀτρέμα ξυνεστηκότων τῶν βρωτῶν· 
-Z//1/51	διὸ καὶ πυρετὸς φιλέει ἐπιγίνεσθαι, καὶ τοῦ μὲν χειμῶνος ἧσσον, τοῦ 
-Z//1/52	δὲ θέρεος κίνδυνος μᾶλλον ἐξαμαρτεῖν. Τοῦτον ἀνακομίζειν δεῖ ὡς 
-Z//1/53	μάλιστα, ὅκως ἂν ὡς παχύτατος ᾖ, καὶ τοῖσι περιπάτοισι με-
-Z//1/54	τρίοισι χρεέσθω, καὶ παλαιέτω ἧσσον ἑωυτοῦ, καὶ πονεέτω ὀλίγα τὸ 
-Z//1/55	πρῶτον, ἔπειτα δὲ πλείω, πολλὰ δὲ οὐδέποτε. Ταῦτα ἢν ποιέῃ, 
-Z//1/56	ὑγιὴς ἔσται τάχιστα· ἢν δὲ λεπτὸς γίνηται διὰ τὴν ταλαιπωρίην, 
-Z//1/57	ἀνιέτω καὶ ἡσυχίην ἐχέτω. Οὗτος μήτε πρὸς ἄνεμον δράμῃ ὑγιὴς 
-Z//1/58	ἐὼν ὀξέως, μήτε ἐφ' ἵππον μήτε ἐπὶ ζεῦγος ἀναβῇ· φυλασσέσθω δὲ 
-Z//1/59	καὶ βοὴν καὶ ὀξυθυμίην· κίνδυνος γὰρ τὴν νοῦσον πάλιν ἀναλαβεῖν, 
-Z//1/60	ἀλλὰ φυλάσσεσθαι χρὴ τούτων ἁπάντων. Ἢν δὲ τοῦ σίτου ἀποκλεισθῇ, 
-Z//1/61	ὀρόβους φώσας τὰ κέλυφα ἀποκαθῆραι, εἶτα βρέξας αὐτοὺς ἐν ὕδατι 
-Z//1/62	τρεῖς ἡμέρας, ἐφ' ἑκάστην δὲ ἡμέρην ἀποχέειν τὸ ὕδωρ καὶ ἄλλο 
-Z//1/63	ἐπεγχέειν· ἔπειτα τῇ τετάρτῃ ἡμέρῃ ἀπηθῆσαι καὶ ξηρῆσαι, εἶτα 
-Z//1/64	ἀλέσας λεπτότατα διασῆσαι, καὶ λίνου καρπὸν φώσας, κόψαι λεῖον, 
-Z//1/65	καὶ σήσαμον φώσας, κόψαι λεῖον, καὶ ἄλφιτα ἄναλτα καθαρὰ λεπτά· 
-Z//1/66	καὶ τῶν μὲν ὀρόβων καὶ ἀλφίτων ἴσον ἑκατέρου ἔστω, τοῦ δὲ σησάμου 
-Z//1/67	τρίτον μέρος, τοῦ δὲ λίνου ἥμισυ μιῆς μερίδος· ταῦτα ἐν γάλακτι αἰ-
-Z//1/68	γείῳ ἑψήσας, ὡς ὑγρότατα ῥοφέειν. Μετὰ δὲ ταῦτα διδόναι αὐτῷ ἐς ἄρι- 
-Z//1/69	στον σιτία καθαρὰ καὶ ὄψα τῶν ἰσχυροτέρων· οἶνον δὲ τὸν αὐτὸν πινέτω. 
-Z//1/70	Διδόναι δὲ αὐτῷ καὶ τῶν ῥιζέων τῶν πρὸς ταῦτα τὰ ῥήγματα τῆς 
-Z//1/71	κενταυρίης ἐπ' οἶνον ἐπιξύων· διδόναι δὲ καὶ τοῦ δρακοντίου ἐπ' οἶ-
-Z//1/72	νον ἐπιξύων· διδόναι δὲ καὶ τῆς βηχὸς ἕνεκα ἐν μέλιτι τὸ δρακόντιον 
-Z//1/73	ξύων λείχειν. Κἢν τὸ ἕψημα τὸ ἐν τῷ γάλακτι μὴ φάσκῃ δυνατὸς εἶναι 
-Z//1/74	ῥοφέειν, γάλα βόειον ὡς πλεῖστον πινέτω τρίτον μέρος τοῦ μελικρήτου 
-Z//1/75	προσμίσγων. Καὶ οὕτω τάχιστα ὑγιὴς ἔσται, ἡ δὲ νοῦσος θεραπηΐης 
-Z//1/76	δέεται πολλῆς, χαλεπὴ γάρ. Ἢν δὲ θεραπευθεὶς ὑγιής τε γενόμενος 
-Z//1/77	μὴ ἐν φυλακῇ ἔχῃ ἑωυτὸν, τοῖσι πολλοῖσιν ὑποτροπιάσασα ἡ νοῦσος 
-Z//1/78	αἰτίη ἀπωλείης ἐγένετο. Οὗτος ἢν μὲν ὑπὸ ταύτης τῆς θεραπηΐης 
-Z//1/79	ἰηθῇ, ἅλις· ἢν δὲ μὴ, παχύνας αὐτὸν γάλακτι, καῦσαι τά τε στήθεα 
-Z//1/80	καὶ τὸ μετάφρενον· ἢν γὰρ τύχῃς καύσας, ἐλπὶς ἐκφυγέειν τῆς 
-Z//1/81	νούσου. 
-Z//2/1	  Ἢν δὲ ἀρτηρίη σπασθῇ ἤ τις τῶν φλεβῶν τῶν τεινουσῶν ἐς 
-Z//2/2	τὸν πλεύμονα, τάδε πάσχει· κατ' ἀρχὰς μὲν τῆς νούσου βὴξ ἴσχει 
-Z//2/3	ὀξείη, καὶ ῥῖγος, καὶ πυρετὸς, καὶ τὸ σίαλον ἀποπτύει πουλύ τε καὶ 
-Z//2/4	λευκὸν καὶ ἀφρῶδες, ἄλλοτε δὲ ὕφαιμον, καὶ ὀδύνη τὴν κεφαλὴν καὶ 
-Z//2/5	τὸν τράχηλον ἴσχει. Αὕτη ἡ νοῦσος ἰσχυροτέρη τῆς πρόσθεν, καὶ 
-Z//2/6	μέχρι μὲν δέκα ἡμερέων τῶν πρώτων τοιαῦτα πάσχει· ἔπειτα οἱ 
-Z//2/7	πολλοὶ τῇ ἑνδεκάτῃ πῦα ἀποπτύουσι παχέα βιαίως· ἡμέρῃ δὲ τε-
-Z//2/8	τάρτῃ καὶ δεκάτῃ καθαρώτερα ἀποπτύει, ἢν φύξιμος ᾖ, καὶ τῇ 
-Z//2/9	ὀδύνῃ ἧσσον πονέει, καὶ ἐν τάχει ὑγιὴς γίνεται. Ἢν δὲ μέλλῃ που-
-Z//2/10	λυχρόνιος ἡ νοῦσος ἔσεσθαι, τά τε πῦα πολλῷ πλείονα ἀποπτύει,  
-Z//2/11	καὶ ὁ ἄλλος πόνος ἐν τῷ σώματι πολλῷ ἔνι πλείων· αἱ δὲ θέρμαι 
-Z//2/12	βληχρότεραι ἔχουσιν ἢ τὸ πρίν. Τοῦτον ἢν λάβῃς κατ' ἀρχὰς, ὑπο-
-Z//2/13	καθῆραι κάτω ὀπῷ σκαμμωνίης, ἢν ἀπύρετος ᾖ· μετὰ δὲ τὴν κά-
-Z//2/14	θαρσιν προσφερέσθω ταὐτὰ ἃ καὶ πρόσθεν, καὶ τἄλλα τὰ αὐτὰ προσ-
-Z//2/15	φερέσθω, ἡσυχίην ἔχων ὡς μάλιστα τῷ σώματι, καὶ μαλθακῶς 
-Z//2/16	κοιμάσθω· ταῦτα μὲν κατ' ἀρχὰς ποιεέτω μέχρι τῶν δέκα ἡμερέων. 
-Z//2/17	Ἢν δὲ ἔμπυος γένηται, τὰ αὐτὰ ἃ καὶ ὁ πρόσθεν ποιεέτω· ἢν δὲ 
-Z//2/18	ὑγιὴς γένηται, τῶνδε χρὴ ἀπέχεσθαι, σιτίων μὲν καὶ ποτῶν ὀξέων 
-Z//2/19	καὶ δριμέων καὶ ἁλικῶν καὶ λιπαρῶν· ταλαιπωρίης δὲ, ἀπέχεσθαι τῶν 
-Z//2/20	αὐτῶν ὧν καὶ ὁ πρόσθεν. Ταῦτα ἢν ποιέῃ, τάχιστα τῆς νούσου 
-Z//2/21	ἀπαλλαγήσεται· ἢν δέ τι τουτέων μὴ ποιήσῃ, κινδυνεύσει πάλιν 
-Z//2/22	ὑποτροπιάσαι, καὶ ἡ νοῦσος κάκιον ἔχει· καὶ γὰρ οἱ πολλοὶ πλευ-
-Z//2/23	μοῤῥωγέες ἐόντες διατελέουσιν, ἕως ἂν ἀποθάνωσιν. Τοῦτον ἢν μὴ 
-Z//2/24	παραχρῆμά τις ἰήσηται, ὑποτροπιασάσης τῆς νούσου, οὐκ ἂν μετὰ 
-Z//2/25	ταῦτα ἔχοις ὠφελῆσαι, ἢν μὴ τάδε ποιήσῃς· γάλακτι βοείῳ παχύ-
-Z//2/26	νας, καῦσαι τὰ στήθεα καὶ τὸ μετάφρενον· ἢν γὰρ τύχῃς καύσας, ἡ 
-Z//2/27	αὐτὴ ἂν ὠφελείη γένοιτο. Ἡ δὲ νοῦσος ἀπὸ τῶν αὐτέων ἁμαρτάδων 
-Z//2/28	γίνεται ὧν καὶ ἡ πρόσθεν. 
-Z//3/1	  Πλευμονὶς δὲ γίνεται ἀπὸ τῶνδε μάλιστα· ὁκόταν ὁ πλεύμων 
-Z//3/2	αἷμα ἑλκύσας ἐφ' ἑωυτὸν ἢ φλέγμα ἁλμυρὸν μὴ ἀφῇ πάλιν, ἀλλ' 
-Z//3/3	αὐτοῦ ξυστραφῇ καὶ ξυμπαγῇ, ὑπὸ τουτέων φύματα φιλέει γίνεσθαι 
-Z//3/4	ἐν τῷ πλεύμονι καὶ ἐμπυοῦσθαι. Οὗτος τάδε πάσχει κατ' ἀρχὰς καὶ 
-Z//3/5	διὰ παντὸς τοῦ νουσήματος· βὴξ ὀξείη ξηρὴ ἴσχει, καὶ ῥῖγος, καὶ 
-Z//3/6	πυρετὸς, καὶ ὀδύνη ἐν τοῖσι στήθεσι καὶ ἐν τῷ μεταφρένῳ ἔγκειται,  
-Z//3/7	ἐνίοτε δὲ καὶ ἐν τῷ πλευρῷ· καὶ ὀρθοπνοίη σφοδρὴ ἐμπίπτει. Οὗτος 
-Z//3/8	μέχρι μὲν τεσσαρεσκαίδεκα ἡμερέων τοιαῦτα πάσχων διατελέει, 
-Z//3/9	πολλάκις δὲ καὶ πλείονας, ἔπειτα ῥήγνυται πῦα, καὶ ἀποπτύει πολ-
-Z//3/10	λόν· πολλάκις δὲ ἀποπτύει καὶ οἷον ἀραχνίων χιτῶνας, πολλάκις δὲ 
-Z//3/11	καὶ ὕφαιμον. Κἢν μὲν ἀποκαθαρθῇ καὶ ἀπισχνωθῇ ἐν τάχει ὁ πλεύ-
-Z//3/12	μων, ἐλπὶς ἐκφυγέειν· ἢν δὲ προσέχῃ, ἡ νοῦσος ἐπ' ἐνιαυτὸν παρα-
-Z//3/13	τείνει, καὶ μεταβάλλει ἄλλοτε ἀλλοῖα πάσχων. Τούτῳ χρὴ κατ' ἀρ-
-Z//3/14	χὰς μὲν, πρὶν ἢ τὰ πῦα ῥαγῆναι, προσφέρειν τάδε· ὁκόταν ἀνῇ ὁ 
-Z//3/15	πυρετὸς, λούειν πολλῷ θερμῷ, καὶ ῥοφήμασι πολλοῖς χρέεσθαι· 
-Z//3/16	πτισάνης χυλῷ καθέφθω μέλι παραχέας, ὁκόταν ἑφθὸν ᾖ, ῥοφεέτω, 
-Z//3/17	καὶ οἶνον πινέτω γλυκὺν λευκὸν, ἢ μελίκρητον ἑφθόν. Ὁκόταν 
-Z//3/18	δ' ἅπαξ ἄρξηται πῦα ἀποπτύειν, πινέτω τὰ αὐτὰ, ἃ καὶ ὁ πρόσθεν 
-Z//3/19	ἔμπυος, καὶ σιτίοισι καὶ ποτοῖσι καὶ ὄψοισι τοῖς αὐτοῖσι χρεέσθω, 
-Z//3/20	ἀπεχόμενος ὀξέων καὶ δριμέων καὶ ἁλυκῶν καὶ λιπαρῶν καὶ λαγνείης 
-Z//3/21	καὶ θωρηξίων, ἢν μὴ τῇ νούσῳ πρόσφορον ᾖ· ἐς χρῶμα δὲ ὁρέων 
-Z//3/22	μελετᾷν, ὁκοίων δή τινων δοκέει σοι δεῖσθαι· τὰ δ' ἄλλα τὰ αὐτὰ 
-Z//3/23	ποιεέτω· πινέτω δὲ καὶ γάλα βοὸς καὶ αἰγὸς τὴν ὥρην· πρόσθεν δὲ 
-Z//3/24	ὑποκαθηράσθω γάλακτι ὀνείῳ ἑφθῷ· πινέτω δὲ καὶ τὸ ἵππειον γάλα 
-Z//3/25	σεσησμένον ἑκάστης ἡμέρης ἕωθεν τρικότυλον κύλικα, ἢν ᾖ δυνατός. 
-Z//3/26	Ἢν μὲν οὖν οὕτω μελετώμενος ῥηΐσῃ, καὶ μὴ ῥαγῇ τὰ πῦα ἐς τὰ 
-Z//3/27	στήθεα, αὐτὸς ἑωυτὸν θεραπευέτω ἡσυχίην ἔχων τῷ σώματι ὡς μά-
-Z//3/28	λιστα καὶ τὰ ξύμφορα προσφέρων ἑωυτῷ. Ἢν δὲ ῥαγῇ τὰ πῦα ἐς τὰ 
-Z//3/29	στήθεα, ὅπη ἄν σοι δοκέῃ ἀποσημαίνειν μάλιστα, ταύτῃ ταμὼν ἢ  
-Z//3/30	καύσας, ἀφιέναι τοῦ πύου ὀλίγον τὸ πρῶτον· τὰ δ' ἄλλα ποιέειν τὰ 
-Z//3/31	αὐτὰ, ἃ καὶ ἐπὶ τοῦ πρόσθεν ἐμπύου γενομένου γεγράφαται. 
-Z//4/1	  Ἢν ἐν πλεύμονι κιρσὸς ἐγγένηται, βὴξ ξηρὴ ἐπιλαμβάνει, 
-Z//4/2	καὶ ῥῖγος, καὶ πυρετὸς, κατ' ἀρχὰς μὲν τῆς νούσου πάνυ σφόδρα· 
-Z//4/3	ἔχει δὲ καὶ ὀρθοπνοίη, καὶ ἐν τῇ κεφαλῇ ἡ ὀδύνη ἐνέστηκε, καὶ αἱ 
[0627]  [032]  []  []

-Z//4/4	ὀφρύες δοκέουσιν ἐπικρέμασθαι, καὶ οἴδημα κατέρχεται ἐς τὸ πρόσ-
-Z//4/5	ωπον καὶ ἐς τὰ στήθεα καὶ ἐς τοὺς πόδας· πολλάκις δὲ καὶ ἐς τὴν 
-Z//4/6	κεφαλὴν ἐρείδει, καὶ ὑπὸ τῆς ὀδύνης, ὅταν ὁ πόνος ἔχῃ, οὐ δύναται 
-Z//4/7	ἀνορῇν· τὸ δὲ σῶμα ὕπωχρον, καὶ αἱ φλέβες δι' αὐτοῦ διατείνουσιν 
-Z//4/8	ἢ φλόγιαι ἢ μέλαιναι. Τοῦτον, ὁκόταν οὕτως ἔχῃ καὶ ὁ πόνος μά-
-Z//4/9	λιστα πιέζῃ, πρῶτον μὲν αἷμα ἀφαιρέειν· ἔπειτα λούειν πολλῷ καὶ 
-Z//4/10	θερμῷ, καὶ ὁκόταν δίψα ἔχῃ, πίνειν διδόναι κυκεῶνα ἐν οἴνῳ μέλανι 
-Z//4/11	αὐστηρῷ, ὡς ἡδίστῳ, ἴσον ἴσῳ κεράσας· ψυχρὸν δὲ χρὴ μάλιστα 
-Z//4/12	πίνειν· ῥοφήμασι χρέεσθαι πτισάνης χυλῷ καθέφθῳ, μέλι χρηστὸν 
-Z//4/13	παραχέας. Ταῦτα χρὴ προσφέρειν ἐν τῇσι πρώτῃσι τῶν ἡμερέων 
-Z//4/14	τῇσι τεσσαρεσκαίδεκα. Ἢν δὲ ἐπὶ πλεῖον ἡ νοῦσος ἔχῃ, ὅ τε πόνος 
-Z//4/15	πλείων ᾖ ἐν τῷ σώματι καὶ ἀδυναμίη ἐνῇ, τούτῳ δὴ οὕτως 
-Z//4/16	ἔχοντι ταὐτὰ προσφέρειν, ἃ καὶ ἐν τῷ πυοῤῥοοῦντι τὸν πλεύμονα, 
-Z//4/17	ὁκόταν αἱ δεκατέσσαρες ἡμέραι παρέλθωσιν. Αὕτη ἡ νοῦσος γίνεται 
-Z//4/18	ἀπὸ ταλαιπωρίης καὶ χολῆς μελαίνης. 
-Z//5/1	  Ὁκόταν τὰ κοῖλα φλέβια τὰ διέχοντα ἐν τῷ πλεύμονι πλησθῇ 
-Z//5/2	αἵματος ἢ χολῆς μελαίνης, ξυῤῥήξῃ τε τὰ φλέβια ἐς ἄλληλα, ἅτε ἐν 
-Z//5/3	στενοῖσιν ἐόντα καὶ ἐπειλημμένα καὶ ἔξοδον οὐκ ἔχοντα, ὀδύνην πα-
-Z//5/4	ρέχει καὶ φῦσαν ἐν τῷ πλεύμονι. Αὕτη ἡ νοῦσος χαλεπὴ καὶ θερα- 
-Z//5/5	πηΐης δεομένη πολλῆς· εἰ δὲ μὴ, οὐκ ἐθέλει ἐκλιπεῖν τὸν κάμνοντα, 
-Z//5/6	καὶ ὡς τὰ πολλὰ ἐν τοῖσι πολλοῖσι ξυναποθνήσκει. 
-Z//6/1	  Ἢν φλεγμονὴ ἐν πλεύμονι γένηται, γίνεται δὲ μάλιστα ἀπὸ 
-Z//6/2	οἰνοφλυγίης καὶ γαστριμαργίης ἰχθύων κεφάλων καὶ ἐγχελύων· ταῦτα 
-Z//6/3	γὰρ τὴν πιμελὴν πολεμιωτάτην ἔχει πρὸς τὴν φύσιν τοῦ ἀνθρώπου· 
-Z//6/4	ἤδη δὲ τὸ νούσημα ἐγένετο ἀπὸ φλέγματος, ὁκόταν μιγὲν τῷ αἵματι 
-Z//6/5	ἐπιῤῥυῇ ἐπὶ τὸν πλεύμονα· προσπίπτει δὲ καὶ ἐκ κρεηφαγίης καὶ ἐξ 
-Z//6/6	ὕδατος μεταβολῆς. Τάδε οὖν πάσχει· βήσσει ἰσχυρῶς, καὶ τὸ σίαλον 
-Z//6/7	ἀποπτύει ὑγρὸν καὶ πολλὸν, πολλάκις δὲ καὶ παχὺ καὶ λευκὸν, οἷον 
-Z//6/8	ἀπὸ βράγχου· καὶ ὀδύνη πιέζει ὀξείη ἐς τὰ στήθεα καὶ τὸ μετάφρε-
-Z//6/9	νον καὶ τοὺς κενεῶνας καὶ τὰ πλευρὰ, καὶ ἐρεύγεται ὀξὺ, καὶ ἐκ 
-Z//6/10	τῶν στηθέων καὶ πλευμόνων οἷον γαστὴρ τρυλλίζει, καὶ ἐμέει λάπην 
-Z//6/11	ὀξείην, καὶ τὸ ἔμεσμα ἢν ἐκχέῃς χαμάζε, ξύει τὴν γῆν ὥσπερ ὄξος 
-Z//6/12	ἐπιχέοντι, καὶ τοὺς ὀδόντας αἱμωδιᾷ, καὶ ῥῖγος καὶ πυρετὸς καὶ δίψα 
-Z//6/13	ἔχει ἰσχυρὴ, καὶ ἤν τι θέλῃ λιπαρὸν φαγέειν, μύζει πρὸς τὰ 
-Z//6/14	σπλάγχνα καὶ ἔμετον ἄγει, καὶ τὸ σῶμα ἅπαν νάρκη ἔχει· ὁκόταν 
-Z//6/15	δὲ ἀπεμέσῃ, ἐπ' ὀλίγον δοκέει ῥᾴων εἶναι· ἔπειτα ἐπειδὰν τῆς ἡμέρης 
-Z//6/16	ὀψίτερον γένηται, βρέμει ἡ κοιλίη καὶ στρέφει καὶ βορβορύζει. 
-Z//6/17	Τοῦτον ὁκόταν οὕτως ἔχῃ καὶ δοκέῃ καιρὸς εἶναι, προσαίρειν ὧδε 
-Z//6/18	μελέτην· μίξας μέλι καὶ γάλα καὶ ὄξος καὶ ὕδωρ, ταῦτα ἐγχέας ἐς 
-Z//6/19	χυτρίδα χλιαίνειν, καὶ ὀριγάνου κλωνίοισι τῆς κεφαλοειδέος ταράσ-
-Z//6/20	σειν· ἐπειδὰν δὲ χλιαρὸν ᾖ, δοῦναι πιεῖν, ἢ λαβόμενος τῆς γλώσσης, 
-Z//6/21	ἐγχέειν ἡσυχῇ διὰ σύριγγος· εἶτα κελεύειν συνειληθέντα ἡσυχίην 
-Z//6/22	ἔχειν· ἔπειτα ἢν ἔμετος ἐπέλθῃ αὐτῷ, ἐμέειν προθύμως· ἢν δὲ μὴ  
-Z//6/23	ἐπέλθῃ, καταματτευόμενος πτερῷ ἐμεέτω, καὶ ἤν τι φλέγματος 
-Z//6/24	ἐμέσῃ, ἐπὶ πέντε ἡμέρας τὸ αὐτὸ ποιεέτω· ῥᾴων γὰρ ἔσται οὕτω 
-Z//6/25	ποιῶν. Πινέτω δὲ τοῦτο γυμνασάμενος, ἢν οἷός τε ᾖ, καὶ λουσάμε-
-Z//6/26	νος πολλῷ θερμῷ· ἢν δὲ μὴ, ἀλλὰ λουσάμενος. Ὁκόταν δὲ αἱ 
-Z//6/27	πέντε ἡμέραι παρέλθωσιν, πρώϊος νῆστις πινέτω ἐν μελικρήτῳ ἢ 
-Z//6/28	οἰνομέλιτι ὀπὸν σιλφίου ὁκόσον ὄροβον, καὶ σκόροδον τρωγέτω καὶ 
-Z//6/29	ῥαφανῖδας νῆστις, καὶ ἄκρητον οἶνον ἐπιῤῥοφανέτω μέλανα ἢ λευκὸν 
-Z//6/30	αὐστηρόν· πινέτω δὲ καὶ ἐπὶ σίτῳ καὶ μετὰ τὸ σῖτον· σιτίοισι δὲ ξη-
-Z//6/31	ροῖσι καὶ κρέασιν ὀνείοισιν ἢ κυνείοισι χρεέσθω ἑφθοῖσιν, ἢν τὸ ῥῖ-
