
[0057]  [071]  []  []

-Z/11/317/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΒΔΕΛΛΩΝ, ΑΝΤΙΣΠΑ-
-Z/11/318/17	ἀντὶ σικυῶν, ἀποσπῶμεν δὲ αὐτὰς, ὁπόταν εἰκάσωμεν τὸ  
-Z/11/319/1	ἥμισυ μέρος εἱλκύσθαι τοῦ αἵματος. ἐκκωλύομεν δὲ καὶ οὐκ 
-Z/11/319/2	ἐῶμεν ἀποῤῥεῖν ἕως ἂν αὔταρκες ἀποκριθῇ, ἐπειδὴ τὸ μόριον 
-Z/11/319/3	ψύχεται ὑπό τε τῶν βδελλῶν φύσει ψυχρῶν οὐσῶν καὶ ὑπὸ 
-Z/11/319/4	τοῦ περιέχοντος. 
-Z/11/319/5	        {Περὶ ἀντισπάσεως.} 
-Z/11/319/6	  Τὰς σφοδροτάτας ἐπιῤῥοὰς τῶν χυμῶν 
-Z/11/319/7	ἀντισπαστικοῖς βοηθήμασι κωλύομεν ἀθρόως κατασκήπτειν. 
-Z/11/319/8	ἀντισπαστικὰ δέ ἐστι βοηθήματα ἐπὶ τῆς εἰς θώρακα καὶ 
-Z/11/319/9	γαστέρα ῥοπῆς εἰς χεῖρας· ἔμετοι δὲ ἐπὶ τῆς εἰς τὰ κάτω, 
-Z/11/319/10	καθάπερ καὶ ἡ διὰ τῶν δριμυτέρων κλυσμῶν τῆς ἐπὶ τοὺς 
-Z/11/319/11	ἐμέτους. ἄμφω δὲ ταύτας τὰς ῥοπὰς, λέγω δὲ τὰς διὰ 
-Z/11/319/12	τῆς ἄνω καὶ κάτω γαστρὸς, εἰς οὖρα καὶ ἱδρῶτας ἀντισπά-
-Z/11/319/13	σεις· καὶ μέντοι γε καὶ τὰ οὖρα πρὸς ἱδρῶτάς τε καὶ δια-
-Z/11/319/14	χωρήσεις γαστρός. ἀντισπαστικὸν δὲ βοήθημα καὶ ἡ παρὰ 
-Z/11/319/15	τοὺς τιτθοὺς προβαλλομένη σικύα. ταῖς δὲ καθ' ὑποχόνδριον 
-Z/11/319/16	ἐρειδομέναις ἀντισπάσεις τὴν ἐπὶ τοὺς μυκτῆρας ὁρμὴν τοῦ 
-Z/11/319/17	αἵματος, ὥσπερ γε καὶ τὴν διὰ μήτρας ἄμετρον φοράν. 
-Z/11/319/18	ἀντισπᾷ δὲ καὶ τὰ δριμέα φάρμακα τοῖς κόλποις ἐπιτιθέμενα  
-Z/11/320/1	τὰς ἐπὶ κεφαλὴν καὶ σπλάγχνα ῥοπὰς τῶν χυμῶν. καὶ ἁπλῶς 
-Z/11/320/2	τὴν ἀντίσπασιν ποιητέον ἐπὶ μὲν τοῖς ἄνω ῥέουσι χυμοῖς 
-Z/11/320/3	εἰς τὰ κάτω, ἐπὶ δὲ τοῖς εἰς τὰ κάτω τοὐναντίον, καὶ ἐπὶ 
-Z/11/320/4	μὲν ταῖς ἔσω ῥοπαῖς ἔξω, καὶ πάλιν ἐπὶ ταῖς ἐκτὸς εἴσω, 
-Z/11/320/5	κᾂν πρὸς τὰ δεξιὰ ῥέπῃ, ἐπὶ τὰ ἀριστερὰ, καὶ εἰ πρὸς τὰ 
-Z/11/320/6	εὐώνυμα, πρὸς τὰ ἐναντία. οὕτω δὲ καὶ τὰς μὲν ὀπίσω ῥο-
-Z/11/320/7	πὰς πρόσω, τὰς δ' εἰς πρόσω ὄπισθεν. 
-Z/11/320/8	        {Περὶ σικύας.} 
-Z/11/320/9	  Σικύαι προκενωθέντων χρήσιμοι. πληθω-
-Z/11/320/10	ρικῶν γὰρ ὑπαρχόντων οὐ χρησόμεθα ταύταις. τῷ δὲ αὐτῷ 
-Z/11/320/11	λόγῳ κἀπὶ τῶν κατ' ἐγκέφαλον καὶ μήνιγγας φλεγμονῶν οὐ 
-Z/11/320/12	χρησόμεθα σικύαις ἐν ἀρχῇ τῶν παθῶν, ὥσπερ οὐδ' ἐπ' 
-Z/11/320/13	ἄλλου μορίου φλεγμαίνοντος οὐδενὸς, ἀλλ' ὅταν μὴ ἐπιῤῥῇ 
-Z/11/320/14	μηδὲν ἔτι καὶ προκενώσωμεν ὅλον τὸ σῶμα, χρεία τε γένηται 
[0057]  [071]  []  []

-Z/11/320/15	ἢ κινῆσαί τε καὶ ἐκμοχλεῦσαι τὸ καταφλεγμαῖνον, ἢ πρὸς 
-Z/11/320/16	τοὐκτὸς ἐπισπάσασθαι. γενομένων δὲ ἔτι τῶν παθῶν, οὐκ 
-Z/11/320/17	αὐτοῖς τοῖς ἀρχομένοις κάμνειν μέλεσιν, ἀλλὰ τοῖς συνεχέσιν 
-Z/11/320/18	αὐτῶν ἐπιθετέον τὴν σικύαν ἀντισπάσεως ἕνεκεν. κατὰ τὴν  
-Z/11/321/1	ἀρχὴν δὲ τοῖς ἀποκρουστικοῖς. χρηστέον. σικύα δύναται τὴν 
-Z/11/321/2	ὕλην κενῶσαι, ὀδύνην λῦσαι, φλεγμονὴν μειῶσαι, ἐμπνευμάτω-
-Z/11/321/3	σιν διαφορῆσαι, ὀρέξεις ἀνακτήσασθαι, ἄτονον στόμαχον 
-Z/11/321/4	τονώδη ποιήσασθαι, λειποθυμίας ἀπαλλάξαι, τὰ ἐκ τῶν βά-
-Z/11/321/5	θεων μεταφέρειν ῥεύματα καὶ ξηρᾶναι καὶ αἱμοῤῥαγίας ἐπι-
-Z/11/321/6	σχεῖν, καὶ ἐμμήνων φθοροποιοὺς δυνάμεις ἑλκύσαι, καὶ 
-Z/11/321/7	ἔμμηνα κουφίσαι. 
-Z/11/321/8	      {Περὶ ἐγχαράξεως καὶ κατασχασμοῦ.} 
-Z/11/321/9	  Ἐγχαράξομεν μέρη τοῦ σώματος, ἤτοι φλεγ-
-Z/11/321/10	μαίνοντα, ἢ σκιῤῥούμενα, ἢ τεταμένα, ἢ ἐπωδύνως ἔχοντα, 
-Z/11/321/11	ἢ ῥευματισθέντα, ἤδη στάσιν εἰληφότος τοῦ ῥευματισμοῦ, ἢ 
-Z/11/321/12	δριμείας ὕλης παρακειμένης, ἢ ἰώδους δυνάμεως ἔξωθεν ἐμπε-
-Z/11/321/13	σούσης, ἢ βουλόμενοι μεταγαγεῖν ἐξ ἑτέρων μερῶν εἰς ἄλλο 
-Z/11/321/14	τὴν ὕλην. οἷον σκέλη κατασχάζομεν κεφαλῆς πεπονθυίας ἢ 
-Z/11/321/15	πλεοναζούσης ὕλης ἐν τῷ σώματι μειῶσαι θέλοντες. καὶ 
-Z/11/321/16	μάλισθ' ὅταν ὁ πλεονασμὸς γένηται δι' ἐποχὴν ὕλης εἰωθυίας 
-Z/11/321/17	ἀποκρίνεσθαι συνήθως. οἷον αἱμοῤῥοίδων ἐπισχεθεισῶν 
-Z/11/321/18	ἐγχαράσσομεν σκέλη προλουσάμενοι ἢ ἐν θερμῷ πυριᾷν ἢ  
-Z/11/322/1	σπόγγῳ. τὸ μὲν γὰρ φλέβα διελεῖν πολλάκις τοῦ ἔτους οὐκ 
-Z/11/322/2	ἐπιτήδειον ἐνόμισα. ἅμα γὰρ αἵματι πολλῷ συνεκκρίνεται τὸ 
-Z/11/322/3	ζωτικὸν πνεῦμα. τούτου δὲ ἀναλισκομένου πυκνότερον ὅ τε 
-Z/11/322/4	ὅλος ὄγκος καταψύχεται καὶ πάντα τὰ ψυχικὰ ἔργα χεῖρον 
-Z/11/322/5	γίνεται. διὰ τοῦτο ἀπὸ τῶν ἀκυρωτέρων, οἷον σκελῶν, τὴν 
-Z/11/322/6	ἀφαίρεσιν δεῖ ποιεῖσθαι. ὠφελεῖ δὲ ἡ ἐγχάραξις καὶ ὀφθαλ-
-Z/11/322/7	μοὺς χρονίως ῥευματιζομένους καὶ κεφαλῆς διαθέσεις καὶ 
-Z/11/322/8	τὰ περὶ θώρακα καὶ μετάφρενα καὶ συνάγχας καὶ σφη-
-Z/11/322/9	νώσεις.  
