
[0627]  [038]  []  []

-Z//t/1	          {ΠΕΡΙ ΕΠΙΚΥΗΣΙΟΣ.} 
-Z//4/8	σώματος ᾖ, τὸ δὲ ἐν τοῖσιν αἰδοίοισι, τὸ δὲ ἔξω τῶν αἰδοίων οἰδέῃ 
-Z//4/9	καὶ μείνῃ, καὶ οὕτως πυριῇν· καὶ ἢν μὲν ἀπὸ τῆς πυριήσιος ἀπο-
-Z//4/10	χωρήσῃ· εἰ δὲ μὴ, περιαλείψας τὸ στόμα τῆς μήτρης ἐλατηρίῳ 
-Z//4/11	παχεῖ, διεὶς ὕδατι, ὅκως ὠδῖνα ἐμποιήσῃ· καὶ ἀπὸ τῶν ποτῶν καὶ 
-Z//4/12	ἐδεστῶν ὠδῖνα ἐμποιέειν· καὶ τὰ αἰδοῖα αὐτὰ ἀλείφειν κηρωτῇ, ἤν 
-Z//4/13	σοι δοκέῃ ξηροτέρη εἶναι τοῦ καιροῦ. 
-Z//5/1	  Ὁκόταν τοῦ παιδίου τῆς κεφαλῆς προφανείσης ἐκ τοῦ 
-Z//5/2	στομάχου μηκέτι ἐθέλῃ τὸ ἄλλο σῶμα προχωρεῖν, τὸ δὲ παιδίον 
-Z//5/3	τεθνήκῃ, τοὺς δακτύλους βρέξας ὕδατι, μεταξὺ τοῦ στομάχου καὶ 
-Z//5/4	τῆς κεφαλῆς παραβύσας τὸν δάκτυλον, ἐν κύκλῳ περιάγειν· εἶθ' 
-Z//5/5	ὑποβάλλων τὸν δάκτυλον ὑπὸ τὸ γένειον, διαβύσας ἐς τὸ στόμα, ἔξω 
-Z//5/6	ἕλκειν. 
-Z//6/1	  Ὁκόταν δὲ τὸ μὲν ἄλλο σῶμα θύρῃφι ᾖ τῶν αἰδοίων, ἡ δὲ 
-Z//6/2	κεφαλὴ εἴσω, ἐπὶ πόδας φερομένου τοῦ ἐμβρύου, ἐπὴν περιάγῃς τὸν 
-Z//6/3	δάκτυλον ἐν κύκλῳ, ἀμφοτέρας τὰς χεῖρας παρεὶς μεταξὺ τοῦ στομά-
-Z//6/4	χου καὶ τῆς κεφαλῆς, βρέξας ὕδατι, ἐξελκύσαι. Ἢν δὲ τοῦ στομάχου  
-Z//6/5	ἔξω ᾖ, τῶν δὲ αἰδοίων εἴσω, παρεὶς τὰς χεῖρας, περιλαβὼν τὴν 
-Z//6/6	κεφαλὴν, ἐξέλκειν. 
-Z//7/1	  Ἢν δὲ τὸ ἔμβρυον ἔνδον μένῃ τετελευτηκὸς καὶ μὴ δύνηται 
-Z//7/2	μήτε αὐτόματον μήτε διὰ φαρμάκων ἐκπεσεῖν κατὰ φύσιν, χρίσας 
-Z//7/3	τὴν χεῖρα κηρωτῇ, ἥτις ὀλισθητικὴ μάλιστα, ἔπειτα ἐνείρας ἐς τὴν 
-Z//7/4	μήτρην, διελεῖν τοὺς ὤμους ἀπὸ τοῦ τραχήλου ἐπερείσαντα τῷ με-
-Z//7/5	γάλῳ δακτύλῳ· ἔχειν δὲ χρὴ πρὸς τὰ τοιαῦτα καὶ ὄνυχα ἐπὶ τῷ 
-Z//7/6	δακτύλῳ τῷ μεγάλῳ· καὶ διελόντα ἐξενεγκεῖν τὰς χεῖρας, ἔπειτα 
-Z//7/7	πάλιν ἐσείραντα τὴν κοιλίην ἀνασχίσαι, καὶ ἀνασχίσαντα ἡσυχῇ 
-Z//7/8	ἐξελεῖν τὰ ἐντοσθίδια, ἔπειτα ἐξελόντα συντρῖψαι τὰ πλευρία, ὅκως 
-Z//7/9	ξυμπεσὸν τὸ σωμάτιον εὐσταλέστερον γένηται καὶ ῥᾷον ἐξίῃ, μὴ 
-Z//7/10	ὀγκῶδες ἐόν. 
-Z//8/1	  Τὸ δὲ χόριον ἢν μὴ ῥηϊδίως ἐκπίπτῃ, μάλιστα μὲν ἐᾷν πρὸς τὸ 
-Z//8/2	ἔμβρυον προσκρέμασθαι, καὶ τὴν λεχὼ προσκαθῆσθαι ὥσπερ ἐπὶ 
-Z//8/3	λασάνου· ἔστω δὲ κατεσκευασμένον ὑψηλόν τι, ἵνα τὸ ἔμβρυον 
-Z//8/4	ἐκκρεμάμενον συνεπισπᾶται τῷ βάρει ἔξω· ἡσυχῇ δὲ τοῦτο ποιέειν, 
-Z//8/5	μὴ πρὸς βίην, ὅκως μὴ ἀποσπασθέν τι παρὰ φύσιν φλεγμονὴν 
-Z//8/6	ἐμποιήσῃ· ὑποκεῖσθαι οὖν δεῖ τῷ ἐμβρύῳ εἴρια ὡς ὀγκωδέστατα 
-Z//8/7	νεόξαντα, ἵνα κατὰ μικρὸν ἐνδιδοίη ἀσκία δύο ζευγμένα ὕδατος 
-Z//8/8	μεστά· ἐπάνω δὲ τῶν ἀσκίων εἴρια· ἐπάνω δὲ τούτων τὸ ἔμβρυον· 
-Z//8/9	ἔπειτα τρυπῆσαι ἑκάτερον τῶν ἀσκίων ῥαφίῳ, ὅκως ῥυῇ κατὰ 
-Z//8/10	σμικρὸν τὸ ὕδωρ· ἐκρέοντος δὲ τοῦ ὕδατος ἐνδιδόασιν οἱ ἀσκοί· 
-Z//8/11	ἐνδιδόντων δὲ ἐπισπᾶται τὸ ἔμβρυον τὸν ὀμφαλὸν, ὁ δὲ ὀμφαλὸς 
-Z//8/12	ἐφέλκει τὸ χόριον. Ἢν δὲ μὴ δύνηται καθῆσθαι ἐπὶ τοῦ λασάνου,  
-Z//8/13	ἐπ' ἀνακλίτου δίφρου τετρυπημένου καθήσθω. Ἢν δὲ ἀσθενέῃ τὸ 
-Z//8/14	σύνολον καθῆσθαι, τὴν κλίνην ὡς ὀρθοτάτην ἀπὸ τῶν πρὸς τῆς κε-
-Z//8/15	φαλῆς μερῶν ἀείραντας, ἵνα κάτω ῥέπῃ ὡς μάλιστα καὶ ξυνεπισπᾶ-
-Z//8/16	ται τὸ κάτω βάρος, ὑπὸ τὰς μασχάλας δῆσαι τὴν λεχὼ ἔξωθεν τῶν 
-Z//8/17	ἱματίων πρὸς τῇ κλίνῃ ἢ κηρίῃ ἢ ἱμάντι πλατεῖ καὶ μαλ-
-Z//8/18	θακῷ, ὅκως μὴ ὀρθῆς ἐούσης τῆς κλίνης κάτω τὸ σῶμα φέρηται. 
-Z//8/19	Τὸν αὐτὸν δὲ τρόπον κἢν ἀποῤῥαγῇ ὁ ὀμφαλὸς, κἢν ἀποτάμῃ τις 
-Z//8/20	πρὸ τοῦ καιροῦ, βάρεα ξύμμετρα ἐκκρεμανῦντα, τὴν ἐξαγωγὴν 
-Z//8/21	τοῦ χορίου ποιέεσθαι· βελτίστη γὰρ αὕτη ἡ θεραπείη τῶν τοιῶνδε 
-Z//8/22	γίνεται καὶ ἥκιστα βλάπτει. 
-Z//9/1	  Ἢν δέ τινι ἐναποθάνῃ τὸ παιδίον ἐν τῇ μήτρῃ καὶ μὴ ἐξέλθῃ, 
-Z//9/2	ὑγρῆς ἐούσης τῆς μήτρης καὶ μὴ ἐχούσης ἔτι τὸ ὑποκείμενον, ἀλλὰ 
-Z//9/3	ξηρανθῇ ἡ μήτρη, πρῶτον μὲν οἰδίσκεται αὐτό· ἔπειτα τήκεται 
-Z//9/4	καὶ σήπεται τὰς σάρκας, καὶ ῥέει θύρῃφι· ὕστατα δὲ τὰ ὀστέα 
-Z//9/5	χωρέει· καὶ ῥόος ἐνίοτε λαμβάνει, ἢν μὴ πρότερον ἀποθάνῃ. 
-Z//10/1	  Ὁκόταν τὸ παιδίον ἐντεθνήκῃ, καὶ τοῖς ἄλλοισι τεκμαίρεσθαι 
-Z//10/2	σημηΐοις, καὶ κελεύειν τοτὲ μὲν ἐπὶ δεξιὰ κεῖσθαι, τοτὲ δὲ ἐπ' 
-Z//10/3	ἀριστερὰ μεταβάλλειν· μεταπίπτει γὰρ ἐν τῇ μήτρῃ τὸ παιδίον 
-Z//10/4	ὁποτέρωθι ἂν καὶ ἡ γυνὴ, ὥσπερ λίθος ἢ ἄλλο τι, ἢν τεθνήκῃ, καὶ 
-Z//10/5	τὸ ἦτρον ψυχρὸν ἔχει· ἢν δὲ ζώῃ, τό τε ἦτρον θερμὸν ἔχει, καὶ ἡ 
-Z//10/6	μὲν γαστὴρ ὅλη μεταπίπτει τεταμένη μετὰ τοῦ ἄλλου σώματος, 
-Z//10/7	ἐν αὐτέῃ δὲ οὐδὲν μεταπίπτει χωρὶς τοῦ ἄλλου σώματος. 
-Z//11/1	  Ἧ| τινι ἂν ὠδινούσῃ πρὸ τοῦ παιδίου ῥοὸς πολλὸς αἱματώδης  
-Z//11/2	γένηται ἀνώδυνος, κίνδυνος τὸ παιδίον τεθνηκὸς ἀπολυθῆναι, ἢ οὐ 
-Z//11/3	βιώσιμον γενέσθαι. 
-Z//12/1	  Κυουσέων τῶν γυναικῶν ὁ στόμαχος τῶν πλείστων ἐγγὺς 
-Z//12/2	τυγχάνει ἐὼν πρὸ τοῦ τόκου. 
-Z//13/1	  Κυέουσα ἡ γυνὴ, ἢν μὴ λαγνεύηται, ῥηΐτερον ἀπολυθήσεται 
-Z//13/2	τοῦ τόκου. 
-Z//14/1	  Ἡ τὰ δίδυμα κυέουσα τίκτει τῇ αὐτῇ ὡς καὶ συνέλαβεν· ἔχει 
-Z//14/2	δὲ ἑνὶ χορίῳ τὰ παιδία ἀμφότερα. 
-Z//15/1	  Γυναικὶ δυστοκεούσῃ, ἢν τὸ παιδίον ἐν τῇσι γονῇσιν ἐνέχηται 
-Z//15/2	καὶ μὴ εὐπόρως ἐξέλθῃ, ἀλλὰ ξὺν πόνῳ καὶ μηχανῇσιν ἰητροῦ, ταῦτα 
-Z//15/3	τὰ παιδία ἀρτίζωα. Τουτέων οὐ χρὴ τὸν ὀμφαλὸν ἀποτάμνειν, πρὶν 
-Z//15/4	ἂν οὐρήσῃ, ἢ πτάρῃ, ἢ φωνήσῃ, ἀλλὰ ἐᾷν, προσχωρῆσαι δὲ τὴν 
-Z//15/5	γυναῖκα ὡς ἐγγυτάτω τοῦ παιδίου, καὶ ἢν διψῇ, πινέτω μελίκρητον. 
-Z//15/6	Καὶ ἢν ὁ ὀμφαλὸς ἐμφυσῆται ὥσπερ στόμαχος, κινηθήσεται, ἢ 
-Z//15/7	πταρεῖ τε τὸ παιδίον καὶ φωνὴν ῥήξει, καὶ τότε ἀποτάμνειν ἀνα-
-Z//15/8	πνέοντος τοῦ παιδίου. Ἢν δὲ μὴ φυσῆται ὁ ὀμφαλὸς μηδὲ κινῆται, 
-Z//15/9	χρόνου ἐγγενομένου, οὐ βιώσεται. 
-Z//16/1	  Κυέουσαν γυναῖκα, ἢν μὴ ἄλλως γινώσκῃς, ἀλλ' οἱ ὀφθαλμοὶ 
-Z//16/2	εἱλκυσμένοι καὶ κοιλότεροι γίνονται, καὶ τὰ λευκὰ τῶν ὀφθαλμῶν 
-Z//16/3	οὐκ ἔχει τὴν φύσιν τῆς λευκότητος, ἀλλὰ πελιδνότερα. 
-Z//17/1	  Ἤν τις ἐπίτοκος ἐοῦσα κοιλοιδιᾷ τοὺς ὀφθαλμοὺς, καὶ 
-Z//17/2	ὑποιδέῃ τὸ πρόσωπον καὶ ὅλη αὐτὴ, καὶ τοὺς πόδας οἰδέῃ, καὶ 
-Z//17/3	ὥσπερ ὑπὸ φλέγματος λευκοῦ ἐχομένη φαίνηται, καὶ τὰ ὦτα λευκὰ  
-Z//17/4	καὶ ἡ ῥὶς ἀκρὴ λευκὴ καὶ τὰ χείλεα πελιδνὰ αὐτέῃ ᾖ, τεθνηκότα 
-Z//17/5	τίκτουσιν, ἢ ζῶντα πονηρὰ καὶ οὐ βιώσιμα καὶ ἄναιμα ὡς νοση-
-Z//17/6	λεύοντα, ἢ προέτεκον οὐ γόνιμα. Ταύτῃσι τὸ αἷμα ἐξυδατώθη· δεῖ 
-Z//17/7	οὖν αὐτῇσι μετὰ τὸν τόκον τὰ εὐώδεα προστιθέναι, καὶ πίνειν τὰ 
-Z//17/8	εὐώδεα, καὶ σιτίοισιν ἀνατρέφειν. Καὶ πρῶτον τοῦ προσώπου ἡ ῥὶς 
[0627]  [038]  []  []

-Z//17/9	ἔνσημος γίνεται ἄκρη, καὶ χρῶμα λαμβάνει. 
-Z//18/1	  Ἤν τις κυϊσκομένη γῆν ἐπιθυμέῃ ἐσθίειν ἢ ἄνθρακας καὶ 
-Z//18/2	ἐσθίῃ, ἐπὶ τῆς κεφαλῆς τοῦ παιδίου φαίνεται, ὁκόταν τεχθῇ, σημεῖον 
-Z//18/3	ἀπὸ τῶν τοιούτων. 
-Z//19/1	  Γυναικὶ χρὴ εἰδέναι τῶν μαζῶν ὁκότερός ἐστιν αὐτέῃ μέζων, 
-Z//19/2	κεῖθι γὰρ τὸ ἔμβρυον· ὁμοίως δὲ καὶ τὸν ὀφθαλμόν· ἔσται γὰρ μέζων 
-Z//19/3	καὶ λαμπρότερος τὸ πᾶν εἴσω τοῦ βλεφάρου, ὁκοτέρωθι καὶ μαζὸς 
-Z//19/4	μέζων. 
-Z//20/1	  Ἧ| τινι ἂν ἀπὸ προσθέτων μὴ λίην ἰσχυρῶν ὀδύναι ἐς τὰ 
-Z//20/2	ἄρθρα ἀφικνέωνται καὶ βρυγμὸς ἔχῃ, καὶ σκορδινέηται, καὶ χασμᾶ-
-Z//20/3	ται, ἐλπὶς ταύτην κυῆσαι μᾶλλον ἢ ἥ τις ἂν τουτέων μηδὲν πάσχῃ. 
-Z//21/1	  Γυνὴ ἥτις παχέα παρὰ φύσιν ἐγένετο καὶ πίειρα καὶ φλέγμα- 
-Z//21/2	τος ἐπλήσθη, οὐ κυΐσκεται τούτου τοῦ χρόνου· ἥτις δὲ φύσει 
-Z//21/3	τοιαύτη ἐστὶ, κυΐσκεται τουτέων ἕνεκεν, ἢν μή τι ἄλλο κωλύῃ 
-Z//21/4	αὐτήν. 
-Z//22/1	  Τῶν γυναικῶν τῇσι πλείστῃσιν ὅταν τὰ ἐπιμήνια μέλλῃ 
-Z//22/2	φαίνεσθαι, ὁ στόμαχος αὐτὸς ἑωυτὸν ἀνέσπακε μᾶλλον ἢ ἄλλοτε. 
-Z//23/1	  Γυνὴ ἥτις ἀρικύμων ἐοῦσα πέπαυται κυϊσκομένη, φλεβο-
-Z//23/2	τομείσθω δὶς τοῦ ἐνιαυτοῦ ἀπὸ τῶν χειρέων καὶ τῶν σκελέων. 
-Z//24/1	  Ἧ| τινι ὀδύναι ἐν ἰσχίῳ ἢ ἐν κεφαλῇ ἢ ἐν χερσὶν, ἢ ἄλλοθί 
-Z//24/2	που τοῦ σώματος, ὅταν δὲ κύῃ, ἐκλείπουσιν, ὁκόταν δ' ἀπολυθῇ 
-Z//24/3	ἀπὸ τῶν μητρέων, ἔνεισι, ξυμφέρει τὰ εὐώδεα καὶ πίνειν καὶ προσ-
-Z//24/4	τίθεσθαι πρὸς τὸ στόμα τῆς μήτρης. 
-Z//25/1	  Ὅταν τινὰ ἰητρεύῃς γυναῖκα κυήσιος ἕνεκεν, ὁκόταν δοκέῃ 
-Z//25/2	κεκαθάρθαι, καὶ τὸ στόμα καλῶς ἔχῃ τῆς μήτρης, λουσάσθω, καὶ 
-Z//25/3	σμηξάσθω τὴν κεφαλήν· μὴ ἀλειψάσθω δὲ μηδενί· ἔπειτα ὀθόνιον 
-Z//25/4	ἄνοδμον περιθεῖσα περὶ αὐτὰς τὰς τρίχας πεπλυμένον, κεκρυφάλῳ 
-Z//25/5	πεπλυμένῳ ἢ μηδενὸς ὄζοντι καταδησάσθω τὸ ὀθόνιον ἐπιθεῖσα 
-Z//25/6	πρῶτον· ἔπειτα ἀναπαυέσθω προσθεμένη χαλβάνην πρὸς τὸν στόμα-
-Z//25/7	χον, ἑψήσασα καὶ μαλθάξασα πρὸς πῦρ καὶ μὴ ἥλιον· ἔπειτα πρωῒ 
-Z//25/8	ἀπολυσαμένη τὸν κεκρύφαλον μετὰ τοῦ ὀθονίου, ὀσφρανθῆναι 
-Z//25/9	παρεχέτω τινὶ τὴν αὐτῆς κορυφήν· καὶ ἢν μὲν ὀζέσῃ, καλῶς 
-Z//25/10	ἔχει τῆς καθάρσιος· ἢν δὲ μὴ, κακῶς· ἄσιτος δὲ ταῦτα ποιείτω. 
-Z//25/11	Καὶ ἢν μὴ τεκνοῦσα ἦ, οὐδέποτε ὀζέσει, οὔτε καθαιρομένη 
-Z//25/12	οὔτ' ἄλλως· οὐδ' ἢν κυέουσα προσθῇ, οὐδ' οὕτως ὀζέσει· ἥτις δὲ  
-Z//25/13	κυΐσκεται θαμέως καὶ ἀρικύμων ἐστὶ καὶ ὑγιαίνει, ἢν προσθῇς 
-Z//25/14	μηδὲ καθῆρας, ὀζέσει αὐτῆς ἡ κορυφὴ, ἄλλο δὲ οὐδέν. 
-Z//26/1	  Ὅταν δὲ δοκέῃ καλῶς ἔχειν καὶ δέῃ παρὰ τὸν ἄνδρα ἐλθεῖν, 
-Z//26/2	ἡ μὲν γυνὴ ἄσιτος ἔστω, ὁ δὲ ἀνὴρ ἀθώρηκτος, ψυχρῷ λελουμένος 
-Z//26/3	καὶ σιτηθεὶς τὰ ξύμφορα· καὶ ἢν γνῷ ξυλλαβοῦσα τὴν γονὴν, μὴ 
-Z//26/4	ἔλθῃ τοῦ πρώτου χρόνου πρὸς τὸν ἄνδρα, ἀλλ' ἡσυχαζέτω· γνώσε-
-Z//26/5	ται δὲ ἢν μὲν ὁ ἀνὴρ φῇ ἀφιέναι, ἡ δὲ γυνὴ ἀγνοῇ ὑπὸ ξηρότητος· 
-Z//26/6	ἢν δὲ ἀποδῷ πάλιν ἡ μήτρη τὴν γονὴν ἐς τὰ αἰδοῖα καὶ γένηται 
-Z//26/7	ὑγρὴ, πάλιν ξυμμιγέσθω μέχρις ἂν συλλάβῃ. 
-Z//27/1	  Γυνὴ ἢν κυΐσκηται μὲν, διαφθείρῃ δὲ δίμηνα τὰ παιδία 
-Z//27/2	ἀκριβῶς ἐς τὸν αὐτὸν χρόνον καὶ μήτε πρότερον μήθ' ὕστερον, καὶ 
-Z//27/3	τοῦτο πάθῃ δὶς ἢ τρὶς κατὰ ταὐτὰ, καὶ πλέονα ἤν τε τρίμηνα 
-Z//27/4	ἤν τε τετράμηνα ἤν τε πλέονα χρόνον γεγονότα διαφθείρῃ κατὰ 
-Z//27/5	τὸν αὐτὸν τοῦτον τρόπον, ταύτῃσιν αἱ μῆτραι οὐκ ἐπιδιδόασιν ἐπὶ 
-Z//27/6	τὸ μέζον, τοῦ παιδίου αὐξανομένου καὶ ὑπερβάλλοντος ἐκ τοῦ διμή-
-Z//27/7	νου ἢ τριμήνου ἢ ὁπηλίκου δήποτ' οὖν· ἀλλὰ τὸ μὲν αὐξάνεται, 
-Z//27/8	αἱ δὲ μῆτραι οὐκέτι εἰσὶν ἱκαναὶ, ἀλλὰ κατὰ τοῦτο διαφθείρεται ἐς 
-Z//27/9	τὸν αὐτὸν χρόνον. Ταύτῃ χρὴ κλύσαι τὴν μήτρην, καὶ φυσῆσαι ὡς 
-Z//27/10	μάλιστα προσθέτοισι φαρμάκοις τοῖσιδε· τῆς σικύης τὴν ἐντεριώνην  
-Z//27/11	κόψαντα διασῆσαι· ἔπειτα ἐν μέλιτι ἑφθῷ μῖξαι ὀλίγην πλείονι ὄντι 
-Z//27/12	τῷ μέλιτι καὶ σιλφίου ὀλίγον· τὸ δὲ μέλι κάθεφθον ἔστω· τοῦτο 
-Z//27/13	περιπλάσαι περὶ μήλην, τὸ πάχος ποιέοντα ὁκόσον παραδέξεται ὁ 
-Z//27/14	στόμαχος· προστιθέναι δὲ πρὸς τὸ στόμα τῆς μήτρης καὶ ὦσαι ὅκως 
-Z//27/15	ἂν περήσῃ ἐς τὸ εἴσω τῆς μήτρης· ὅταν δὲ ἀποτακῇ τὸ φάρμακον, 
-Z//27/16	ἐξελεῖν τὴν μήλην. Καὶ τὸ ἐλατήριον ὧδε ποιέων προστιθέναι, καὶ 
-Z//27/17	τῆς κολοκυνθίδος τῆς ἀγρίης ὡσαύτως. Καὶ ἐσθιέτω τοῦτον τὸν χρό-
-Z//27/18	νον σκόροδα ὡς πλεῖστα καὶ καυλὸν σιλφίου καὶ ὅ τι φῦσαν ἐμποιέει ἐν 
-Z//27/19	τῇ κοιλίῃ. Προστιθέσθω δὲ τὸ προσθετὸν διὰ τρίτης ἡμέρης, ἕως 
-Z//27/20	ἂν δοκέῃ καλῶς ἔχειν, καὶ πλῆθος ὁκόσον προσίεται· τὰς δὲ μεταξὺ 
-Z//27/21	μαλθακτηρίοισι χρῆσθαι. Ἐπειδὰν δὲ καταστῇ τοῖσι μαλθακτηρίοισι 
-Z//27/22	τὸ στόμα τῆς μήτρης, μετὰ τὸ ἐπιφανῆναι ἐπιμείνασαν, ὁκόταν ἤδη 
-Z//27/23	ξηρὴ ᾖ, μίγνυσθαι. 
-Z//28/1	  Ἧ| τινι ἂν ἡ μήτρη ἔμπυος γένηται ἢ μετὰ τόκον ἢ ἐκ 
-Z//28/2	διαφθορῆς ἢ ἄλλως πως, καὶ μὴ ἐν τεύχει ἑτέρῳ καὶ χιτῶνι τὸ πῦον 
-Z//28/3	ὥσπερ ἐπὶ φύματος ᾖ, ξυμφέρει ταύτῃ μήλην ὑπαλειπτρίδα καθιέναι 
-Z//28/4	ἐς τὸ στόμα τῆς μήτρης· ἧσσον γὰρ δεήσεται κλύσιος, εἰ χωρήσειε 
-Z//28/5	πρὸς τὴν μήλην· ἔπειτα κάμπας τὰς ἀπὸ τῆς τιθυμαλίδος 
-Z//28/6	ξυλλέξας, αἳ δὴ κέντρα ἔχουσιν, αὐτὰς ἀποτάμνειν ἡσυχῇ, ὅκως 
-Z//28/7	ἂν ἡ φορβὴ μὴ ἐκρυῇ· ἔπειτα ξηραίνειν αὐτὰς ἐν ἡλίῳ καὶ τρίβειν· 
-Z//28/8	καὶ τοὺς σκώληκας δὲ τοὺς κοπρίνους ὡσαύτως ξηραίνειν ἐν τῷ ἡλίῳ, 
-Z//28/9	ἔπειτα τρίβειν· καὶ τῆς μὲν κάμπης δύο ὀβολοὺς σταθμῷ αἰγιναίους, 
-Z//28/10	τῶν δὲ σκωλήκων διπλάσιον, καὶ ἀννήσου ὀλίγον παραμῖξαι, ἢ τῶν  
-Z//28/11	τοιουτοτρόπων τινός· κακῶδες γὰρ γίνεται· ταῦτα δὲ τρίψας λεῖα, δίες 
-Z//28/12	οἴνῳ λευκῷ εὐώδει· καὶ ἐπὴν πίῃ, βάρος ἐπιγίνεται καὶ νάρκη ἐμπίπτει 
-Z//28/13	ἐν τῇ γαστρί· ἢν οὖν ἐπιγένηται, μελίκρητον ἐπιπινέτω ὀλίγον. 
-Z//29/1	  Κυήσιος δὲ καὶ παιδοποιΐης ἥτις δεῖται καὶ ἄτεκνος ἐοῦσα 
-Z//29/2	καὶ ἤδη κυήσασα, ἐοῦσα δὲ τεκνοῦσα, ὅταν ὁ στόμαχος σκληρὸς ᾖ, 
-Z//29/3	ἄκρος ἢ ὅλος, ἢ ξυμμεμύκῃ, καὶ μὴ ὀρθὸς ᾖ, ἀλλὰ πρὸς τὸ ἰσχίον 
-Z//29/4	ἀπεστραμμένος τὸ ἕτερον, ἢ ἐς τὸν ἀρχὸν κεκύφῃ ἢ ἀνεσπάκῃ 
-Z//29/5	ἑωυτὸν, ἢ τὸ χεῖλος ἐπιβάλλῃ τοῦ στομάχου ἐφ' ἑωυτὸ, ὁκόθεν οὖν 
-Z//29/6	ἢ τρηχὺς καὶ πεπωρωμένος ᾖ, σκληρὸς δὲ γίνεται καὶ ἀπὸ συμμύ-
-Z//29/7	σιος καὶ ἀπὸ πωρώσιος, ταύτῃσι τὰ ἐπιμήνια οὐ φαίνεται, ἢ 
