
[0627]  [030]  []  []

-Z//t/1	          {ΠΕΡΙ ΣΥΡΙΓΓΩΝ.} 
-Z//4/11	λεύειν ἀπελθόντα διαπρήσσεσθαι τὰ ἑωυτοῦ. Ὁκόσον δὴ, σηπομέ-
-Z//4/12	νης τῆς σύριγγος, χαλᾶται τοῦ ὠμολίνου, τοῦτο ἐπιτείνειν καὶ ἐπι-
-Z//4/13	στρέφειν αἰεὶ καθ' ἑκάστην ἡμέρην· ἢν δέ σοι τὸ ὠμόλινον διασαπῇ 
-Z//4/14	πρόσθεν ἢ τὴν σύριγγα διαβρωθῆναι, πρὸς τὴν τρίχα προσάψας ἕτε-
-Z//4/15	ρον ὠμόλινον διεῖναι καὶ ἀφάψαι (ἡ γὰρ θρὶξ διὰ τοῦτο παραβάλλεται  
-Z//4/16	τῷ ὠμολίνῳ ὅτι ἄσηπτός ἐστιν)· ἐπὴν δὲ διασαπῇ ἡ σύριγξ, τάμνε-
-Z//4/17	σθαι χρὴ σπόγγον μαλακὸν ὡς λεπτότατον προστεθέντα· ἔπειτα ἐς 
-Z//4/18	μὲν τὴν σύριγγα ἄνθος χαλκοῦ ὀπτὸν συχνὸν τῇ μήλῃ ἐνθεῖναι, τὸν δὲ 
-Z//4/19	σπόγγον ἀλεῖψαι μέλιτι, καὶ ὑποβαλὼν μέσον τῷ λιχανῷ δακτύλῳ 
-Z//4/20	τῆς ἀριστερῆς χειρὸς ὦσαι πρόσω, καὶ προσθεὶς ἕτερον σπόγγον 
-Z//4/21	ἀναδῆσαι τὸν αὐτὸν τρόπον, ὅν περ καὶ ἐπὶ τῇσιν αἱμοῤῥοΐσιν· τῇ δὲ 
-Z//4/22	αὔριον ἀπολύσας, περινίψαι ὕδατι θερμῷ, καὶ σπόγγῳ τῷ δακτύλῳ 
-Z//4/23	τῆς ἀριστερῆς χειρὸς πειρᾷν διακαθαίρειν τὴν σύριγγα, καὶ αὖθις 
-Z//4/24	πάλιν τὸ ἄνθος ἐπιδῆσαι· ταῦτα ποιέειν ἑπτὰ ἡμέρας, ἐν ταύτῃσι 
-Z//4/25	γὰρ μάλιστα ὁ χιτὼν τῆς σύριγγος ἐκσήπεται· τὸ δὲ λοιπὸν, ἔστ' ἂν 
-Z//4/26	ὑγιανθῇ, τουτέῳ ἐπιδεῖν· κατὰ γὰρ τοῦτον τὸν τρόπον ὑπὸ τοῦ σπόγ-
-Z//4/27	γου διαναγκαζομένη καὶ ἀναπτυσσομένη ἡ σύριγξ οὔτε πάλιν ξυμπέ-
-Z//4/28	σοι ἂν, οὔτε τὸ μὲν αὐτῆς ὑγιανθείη ἂν, τὸ δὲ πάλιν ξυμπληρωθείη, 
-Z//4/29	ἀλλ' ἐν ἑωυτῇ πᾶσα ὑγιὴς ἔσται. Ἐν τῇ θεραπείῃ δὲ προσαιονᾷν ὕδατι 
-Z//4/30	πολλῷ θερμῷ, καὶ λιμοκτονέειν. 
-Z//5/1	  Ἢν δὲ μὴ διαβεβρώκῃ ἡ σύριγξ, προμηλώσας μήλῃ, τέμνε 
-Z//5/2	ἕως ἂν διέλθῃ, καὶ ἐπίπασσε ἄνθος χαλκοῦ, καὶ ἐᾷν ἐπὶ πέντε ἡμέ-
-Z//5/3	ρας· κατάχεε δὲ ὕδωρ θερμόν· καὶ ἐπάνω ὕδατι φυρῶν ἄλφιτον 
-Z//5/4	κατάπασσε, καὶ φύλλα τεύτλων ἐπίδει· ἐπὴν δὲ ἐκπέσῃ τὸ ἄνθος 
-Z//5/5	τοῦ χαλκοῦ, καὶ καθαρὸν ᾖ τὸ ἕλκος τῆς σύριγγος, ἰῶ ὥσπερ τὴν 
-Z//5/6	ἔμπροσθεν. 
-Z//6/1	  Ἢν δὲ ἐν χωρίῳ ᾖ, ὃ μὴ οἷόν τε τάμνειν, βαθείη δὲ καὶ ἡ 
-Z//6/2	σύριγξ, ἄνθει χαλκοῦ καὶ σμύρνῃ καὶ λίτρῳ οὔρῳ διεὶς, κλύζειν, 
-Z//6/3	καὶ ἐς τὸ στόμα τῆς σύριγγος μολύβδιον ἐντιθέναι, ὅπως μὴ ξυμ-
-Z//6/4	φύηται· κλύζειν δὲ πτεροῦ σύριγγα προσδήσας πρὸς κύστιν, καὶ  
-Z//6/5	καθεὶς ἐς τὴν σύριγγα, πρὸς τοῦτο διάγειν κλύζων. Ὑγιὴς δὲ οὐ γίνε-
-Z//6/6	ται, ἢν μὴ τμηθῇ. 
-Z//7/1	  Ἢν ὁ ἀρχὸς φλεγμήνῃ, καὶ ὀδύνη ἔχῃ καὶ πυρετὸς, καὶ ἐς 
-Z//7/2	ἄφοδον θαμινὰ καθίζῃ, καὶ μηδὲν ὑποχωρέῃ, καὶ ὑπὸ τοῦ φλέγματος 
-Z//7/3	δοκέῃ ἐξιέναι ἡ ἕδρη, καὶ ἐνίοτε στραγγουρίη ἐπιλαμβάνῃ, τοῦτο τὸ 
-Z//7/4	νόσημα γίνεται, ὅταν φλέγμα ἐς τὸν ἀρχὸν καταστηρίξῃ ἐκ τοῦ σώ-
-Z//7/5	ματος. Ξυμφέρει δὲ τὰ θερμά· δύναται γὰρ τάδε προσφερόμενα λε-
-Z//7/6	πτύνειν καὶ ἐκτήκειν τὸ φλέγμα, καὶ ἅμα τῷ δριμεῖ τὸ ἁλμυρὸν ἐξυ-
-Z//7/7	δατοῦν, ὥστε μὴ εἶναι τὸ καῦμα μηδὲ δῆξίν τινα ἐν τῷ ἐντέρῳ. 
-Z//7/8	Θεραπεύειν οὖν χρὴ ὧδε· καθίζειν ἐς ὕδωρ θερμὸν, καὶ τρίψαντα 
-Z//7/9	τοῦ κόκκου τοῦ κνιδίου ἑξήκοντα κόκκους διεῖναι ἐν οἴνου κοτύλῃ καὶ 
-Z//7/10	ἐλαίου ἡμικοτυλίῳ, χλιήνας, κλύσον. Ἄγει δὲ ταῦτα φλέγμα καὶ 
-Z//7/11	κόπρον. Ὅταν δὲ μὴ ἐν τῷ ὕδατι καθίζῃ, ὠὰ ἑψήσας ἐν οἴνῳ μέ-
-Z//7/12	λανι εὐώδει προστιθέναι πρὸς τὴν ἕδρην, ὑποπετάσας τι κάτωθεν 
-Z//7/13	θερμὸν, ἢ κύστιν ὕδατος θερμοῦ πλήσας, ἢ λίνου σπέρμα πεφωσμέ-
-Z//7/14	νον ἀλέσας, τρίψας καὶ μίξας ἴσον ἄλητον ἐν οἴνῳ μέλανι καὶ εὐώδει 
-Z//7/15	καὶ ἐλαίῳ, καταπλάσσειν ὡς θερμοτάτῳ· ἢ κριθὰς μίξας, ἢ στυ-
-Z//7/16	πτηρίην αἰγυπτίην τετριμμένην, καταπλάσσειν τε καὶ πυριῇν· ἔπειτα 
-Z//7/17	πλάσας βάλανον μακρὴν, καὶ χλιαίνων πρὸς πυρὸς, τοῖσι δακτύλοισι 
-Z//7/18	προσπλάσσειν· ἔπειτα ἀκροχλίηρον ποιέων, ἐντιθέναι ἐς τὴν ἕδρην· τὰ 
-Z//7/19	ἔξωθεν δὲ κηρωτῇ περιαλεῖψαι, καὶ καταπλάσσειν σκορόδοισιν 
-Z//7/20	ἑφθοῖσιν ἐν οἴνῳ μέλανι κεκρημένῳ. Ἐπὴν δὲ ἐξαιρέῃς, ἐς ὕδωρ θερ-
-Z//7/21	μὸν ἐφίζειν, καὶ συμμίξας χυλὸν στρύχνου καὶ χηνὸς καὶ ὑὸς στέαρ 
-Z//7/22	καὶ χρυσοκόλλαν καὶ ῥητίνην καὶ κηρὸν λευκὸν, ἔπειτα διατήξας ἐν 
-Z//7/23	τῷ αὐτῷ καὶ ξυμμίξας, τούτοισιν ἐγχρίειν, καὶ ἕως ἂν φλεγμαίνῃ,  
-Z//7/24	καταπλάσσειν τοῖσι σκορόδοισι θερμοῖσι. Καὶ ἢν μὲν πρὸς ταῦτα ἀπαλ-
[0627]  [030]  []  []

-Z//7/25	λάσσηται τῆς ὀδύνης, ἀρκείτω· ἢν δὲ μὴ, πίσαι τὸ μηκώνιον τὸ 
-Z//7/26	λευκόν· ἢν δὲ μὴ, ἄλλο ὅ τι φλέγμα καθαίρει· διαιτᾷν δὲ, ἕως ἂν 
-Z//7/27	φλεγμαίνῃ, ῥυφήμασι κούφοισιν. 
-Z//8/1	  Ἡ δὲ στραγγουρίη ἐπιπίπτει ἐκ τῶνδε· θερμαινομένη ἡ κύ-
-Z//8/2	στις ἐκ τοῦ ἀρχοῦ προσάγεται τῇ θερμότητι φλέγμα· ὑπὸ δὲ τοῦ φλέ-
-Z//8/3	γματος στραγγουρίη γίνεται. Ἢν μὲν οὖν ἅμα τῇ νούσῳ παύηται, φι-
-Z//8/4	λέει γὰρ ὡς τὰ πολλὰ οὕτω γίνεσθαι· ἢν δὲ μὴ, δίδου τῶν φαρμάκων 
-Z//8/5	τῶν στραγγουρικῶν. 
-Z//9/1	  Ἢν δὲ ὁ ἀρχὸς ἐκπίπτῃ, ἀνώσας σπόγγῳ μαλθακῷ, καὶ κα-
-Z//9/2	ταχρίσας κοχλίῃ, τῶν χειρῶν δήσας, ἐκκρέμασον ὀλίγον χρόνον, 
-Z//9/3	καὶ εἴσεισιν. Ἢν δὲ μεῖζον ἐκπέσῃ καὶ μὴ μένῃ ἔνδον, διαζώσας ἐν 
-Z//9/4	τῇσι λαγόσι, καὶ ὑφεὶς ὄπισθεν ἐκ τοῦ διαζώματος ταινίην, ὤσας 
-Z//9/5	ἔσω τὸν ἀρχὸν, προσθεῖναι σπόγγον μαλθακὸν βρέξας ὕδατι θερμῷ, 
-Z//9/6	ἐνεψήσας λωτοῦ πρίσματα· καταχέαι δὲ καὶ κατὰ τοῦ ἀρχοῦ ἀπ' 
-Z//9/7	αὐτοῦ τοῦ ὕδατος, τὸν δὲ σπόγγον ἐκπιέσαι· ἔπειτα ὑποτείνας τὴν 
-Z//9/8	ταινίην διὰ μέσων τῶν σκελέων, ἀναδῆσαι περὶ τὸν ὀμφαλόν. Ὅταν 
-Z//9/9	δὲ θέλῃ ἀφοδεύειν, ἐπὶ λασάνοισιν ὡς στενοτάτοισιν ἀφοδευέτω· 
-Z//9/10	ἢν δὲ παιδίον ᾖ, ἐπὶ γυναικὸς τῶν ποδῶν, πρὸς τὰ γούνατα προσ-
-Z//9/11	κλιθείς. Ὅταν δὲ ἀφοδεύῃ, τὰ σκέλεα ἐκτεινάτω· οὕτω γὰρ ἂν 
-Z//9/12	ἥκιστα ἐκπίπτοι ἡ ἕδρη. Ἢν δὲ ὑγραίνηται ὁ ἀρχὸς, καὶ ἰχὼρ ἀποῤ-
-Z//9/13	ῥέῃ, περινίψαι τρυγὶ κεκαυμένῃ καὶ ὕδατι ἀπὸ μυρσίνης, καὶ ἀδίαν-
-Z//9/14	τον ξηρήνας καὶ κόψας, διασήσας, κατάπασσε. Ἢν δὲ αἱμοῤῥοῇ, 
-Z//9/15	περινίψας τοῖσιν αὐτοῖσι, χαλκῖτιν καὶ πρίσμα κυπαρίσσου ἢ κέδρου  
-Z//9/16	ἢ πίτυος ἢ τερμίνθου τρίψας, συμμίξας τῇ χαλκίτιδι ἴσον, κατα-
-Z//9/17	πλάσσειν, τὰ ἔξωθεν δὲ κηρωτῇ παχείῃ περιαλείφειν. Ὁκόταν ἀρχὸς 
-Z//9/18	ἐκπίπτῃ καὶ μὴ θέλῃ κατὰ χώρην μένειν, σίλφιον ὅτι ἄριστον καὶ 
-Z//9/19	πυκνότατον ξύσας λεπτὸν καταπλάσσειν. Καὶ τοῦ πταρμικοῦ φαρ-
-Z//9/20	μάκου πρὸς τὴν ῥῖνα προστιθέναι καὶ παροξύνειν τὸν ἄνθρωπον. Ἢ 
-Z//9/21	ὕδατι θερμῷ περιπλύνας σίδια, καὶ στυπτηρίην τρίψας ἐν οἴνῳ λευκῷ, 
-Z//9/22	καταχέαι τοῦ ἀρχοῦ, ἔπειτα ῥάκεα ἐμβαλεῖν, καὶ τοὺς μηροὺς 
-Z//9/23	ξυνδῆσαι ἡμέρας τρεῖς, καὶ νηστευέτω, οἶνον δὲ πινέτω γλυκύν. Ἢν 
-Z//9/24	δὲ μηδὲ οὕτω διαχωρέῃ, μίλτον μίξας ὁμοῦ μέλιτι διαχριέτω. Ἀρχὸς 
-Z//9/25	ἢν ἐκπίπτῃ καὶ αἱμοῤῥοῇ· ἄρου ῥίζης περιελὼν τὸν φλοιὸν, ἑψεῖν ἐν 
-Z//9/26	ὕδατι· ἔπειτα τρίβειν ἄλητον ξυμμίσγων, καὶ καταπλάσσειν θερμόν. 
-Z//9/27	Ἄλλο· τῆς ἀμπέλου τῆς ἀγρίης, ἣν ἔνιοι καλέουσι ψιλώθριον, 
-Z//9/28	ταύτης τὰς ῥίζας τὰς ἀπαλωτάτας περιξέσαντα ἑψῆσαι ἐν οἴνῳ μέ-
-Z//9/29	λανι ἀκρήτῳ αὐστηρῷ· ἔπειτα τρίψαντα καταπλάσσειν χλιηρόν· ξυμμί-
-Z//9/30	σγειν δὲ καὶ ἄλευρα, καὶ φυρῇν ἐν οἴνῳ λευκῷ καὶ ἐλαίῳ χλιηρῶς. 
-Z//9/31	Ἄλλο· κωνείου καρπὸν τρίβοντα, παραστάζειν οἶνον λευκὸν εὐώδεα, 
-Z//9/32	ἔπειτα καταπλάσσειν χλιηρόν. Ἢν δὲ φλεγμαίνῃ, κισσοῦ ῥίζαν ἑψή-
-Z//9/33	σας ἐν ὕδατι, τρίψας λεῖον, ἄλευρον ξυμμίσγων ὡς κάλλιστον, ἐν 
-Z//9/34	οἴνῳ λευκῷ φυρήσας, καταπλάσσειν, καὶ ἄλειφα πρὸς τούτοις ξυμμίξας. 
-Z//9/35	Ἄλλο· μανδραγόρου ῥίζαν μάλιστα μὲν χλωρὴν, εἰ δὲ μὴ, ξηρὴν, 
-Z//9/36	τὴν μὲν οὖν χλωρὴν ἀποπλύναντα καὶ ταμόντα, ἑψῆσαι ἐν οἴνῳ κε-
-Z//9/37	κρημένῳ, καὶ καταπλάσσειν· τὴν δέ γε ξηρὴν τρίψαντα καταπλάσσειν 
-Z//9/38	ὁμοίως. Ἄλλο· σικύου πέπονος τὸ ἔνδον τρίψας λεῖον καταπλάσσειν. 
-Z//10/1	  Ἢν δὲ γένηται ὀδύνη καὶ μὴ φλεγμήνῃ, λίτρον ὀπτήσας  
-Z//10/2	ἐρυθρὸν, καὶ τρίψας λεῖον, καὶ στυπτηρίην, καὶ ἅλας φώξας, καὶ 
-Z//10/3	τρίψας λείους, συμμίξαι ἴσον ἑκάστου· εἶτα πίσσῃ ξυμμίξας ὡς 
-Z//10/4	βελτίστη, ἐς ῥάκος ἐναλείψας, ἐντιθέναι καὶ καταδεῖν. Ἄλλο· καπ-
-Z//10/5	πάριος φύλλα χλωρὰ τρίψας, ἐς μαρσίπιον ἐμβαλὼν, προσκαταδεῖν· 
-Z//10/6	καὶ ἐπὴν καίειν δοκέῃ, ἀφαιρέειν καὶ αὖθις προστιθέναι. Ἢν δὲ μὴ 
-Z//10/7	ᾖ φύλλα καππάριος, τὸν φλοιὸν τῆς ῥίζης κόψας, φυρήσας οἴνῳ 
-Z//10/8	μέλανι, τὸν αὐτὸν τρόπον καταδεῖν. Τοῦτο καὶ πρὸς σπληνῶν ὀδύ-
-Z//10/9	νην ἀγαθόν. Τούτων τῶν καταπλασμάτων δύναται τὰ μὲν ψύχοντα 
-Z//10/10	κωλύειν ῥεῖν, τὰ δὲ μαλθάσσοντα καὶ θερμαίνοντα διαχεῖν, τὰ δὲ ἐς 
-Z//10/11	ἑωυτὰ ἕλκοντα ξηραίνειν καὶ ἰσχναίνειν. Τοῦτο δὲ τὸ νούσημα γίνε-
-Z//10/12	ται, ὅταν χολὴ καὶ φλέγμα ἐς τοὺς τόπους καταστηρίξῃ. Ἀρχοῦ δὲ 
-Z//10/13	φλεγμήναντος, διαχρίειν τῷ φαρμάκῳ, ὅπη ἡ ῥητίνη καὶ τὸ ἔλαιον 
-Z//10/14	καὶ ὁ κηρὸς καὶ ἡ μολύβδαινα καὶ τὸ στέαρ· ὡς θερμότατα διεῤ-
-Z//10/15	ῥήθησαν καταπλάττεσθαι.  
