
[0627]  [048]  []  []

-Z//t/1	        {ΠΕΡΙ ΟΣΤΕΩΝ ΦΥΣΙΟΣ.} 
-Z//2/5	διὰ πήχεος· ἡ δὲ διὰ μασχαλέων ἐπὶ πῆχυν, ἐπὶ ταρσόν. 
-Z//3/1	  Νεύρων ἔκφυσις ἀπὸ τοῦ ἰνίου ἄχρι παρὰ ῥάχιν, παρὰ ἰσχίον, 
-Z//3/2	ἐς αἰδοῖα, ἐς μηροὺς, πόδας, κνήμας, ἐς χεῖρας· ἄλλ' ἐς βραχίονας, 
-Z//3/3	τὰ μὲν ἐς σάρκας, τὰ δὲ παρὰ τὴν περόνην ἐς τὸν μέγαν δάκτυλον· 
-Z//3/4	τὰ δ' ἐκ τῶν σαρκῶν ἐπὶ τοὺς ἄλλους δακτύλους· ἄλλ' ἐς ὠμοπλάτην, 
-Z//3/5	στῆθος, γαστέρα, ὀστέοισι, συνδέσμοισιν· ἀπὸ δὲ αἰδοίου παρ' ἀρχὸν, 
-Z//3/6	κοτυληδόνα· τὸ μὲν ἄνωθεν μηροῦ, τὸ δὲ κάτωθεν ἐπὶ τὰ γούνατα, 
-Z//3/7	ἐντεῦθεν γούνατι ξυνταθὲν, ἐπὶ τένοντα, πτέρναν, πόδας· τὸ δὲ ἐς 
-Z//3/8	περόνην· ἄλλα δ' ἐς τοὺς νεφρούς. 
-Z//4/1	  Αὗται δὲ αἱ φλέβες ἐφ' ἑκάτερα διχῇ τὰ μέγιστα σχίζονται, τὰ 
-Z//4/2	μὲν ἔνθεν τοῦ νεφροῦ ἑκατέρου, τὰ δὲ ἔνθεν, καὶ διατέτρηνται ἐς 
-Z//4/3	τοὺς νεφρούς. Καὶ εἶδος καρδίης οἱ νεφροὶ ἔχουσι· καὶ οὗτοι κοιλιώ-
-Z//4/4	δεες· ὁ δὲ νεφρὸς τὰ κοῖλα ἑωυτοῦ πρὸς τὰς φλέβας ἔχων κεῖται τὰς 
-Z//4/5	μεγάλας· ὅθεν ἐκπεφύκασιν ἐξ αὐτέου αἱ φλέβες αἱ ἐς κύστιν, ᾗ εἵλ-
-Z//4/6	κετο τὸ ποτὸν διὰ τῶν φλεβῶν ἐς τοὺς νεφρούς· ἔπειθ' ὥσπερ καὶ διὰ 
-Z//4/7	τῶν νεφρῶν διηθεῖται τὸ ὕδωρ καὶ δι' αὐτέων τουτέων τῶν ἐντέρων, 
-Z//4/8	ὧν ξυνεπακολουθεῖ. Σπογγοειδὲς γάρ ἐστι τὸ ἀπ' αὐτέων ἐς τὴν κύστιν, 
-Z//4/9	καὶ ἐνταῦθα διηθούμενον καὶ ἀποκρινόμενον ἀπὸ τοῦ αἵματος τὸ οὖρον, 
-Z//4/10	διὸ δὴ ἐρυθρόν ἐστιν· οὐδὲ γὰρ ἐς τοὺς νεφροὺς ἦσαν ἄλλαι φλέβες 
-Z//4/11	ἢ αἳ εἴρηνται, οὐδ' ὅποι ἂν τὸ ποτὸν ξυντήκοιτο, ὅσον ἐγὼ οἶδα. 
-Z//5/1	  Αἱ περὶ τὰς πλευρὰς κατατείνουσαι κάτωθέν εἰσιν ἑκάστης 
-Z//5/2	τῶν πλευρέων, οὐ πρὸς κεφαλῆς, κατωτέρω δὲ καὶ ἀπὸ ἀρτηρίης. 
-Z//5/3	Ἀρτηρίη μὲν οὖν εἶθ' ὑποῤῥεύσασα διαδιδοῖ τῇσι πλευρῇσι· ἀπὸ δὲ 
-Z//5/4	τῆς παχείης ἀπὸ καρδίης παλινδρομέει μία ἐς τὰ ἀριστερὰ ἐγκεκλι-
-Z//5/5	μένη. Ἔπειτα ἡ μὲν διὰ μέσων σπονδύλων μέχρις ἄκρων πλευρέων 
-Z//5/6	πορεύεται, πλευρῇσιν οὐκ ἐξ ἴσου διαδιδοῦσα τῇσι δεξιῇσι [καὶ]  
-Z//5/7	τῇσιν ἀριστερῇσι διασχίδας· ἄλλη ἴσας μὲν, ἀνωτέρωθεν δὲ ἐν τοῖσι 
-Z//5/8	δεξιοῖσιν ἀποσχίζεται. 
-Z//6/1	  Παρὰ δὲ κληῗδος ἑκατέρης τῶν φλεβῶν δύο μὲν ἄνω, δύο δὲ 
-Z//6/2	ὑπὸ τὸ στῆθος, αἱ μὲν ἐς δεξιὰ, αἱ δὲ ἐς ἀριστερὰ ἀπεσχίσθησαν 
-Z//6/3	ἀποσχίδες, πρὸς αὐχένος μὲν μᾶλλον αὗται· δύο δὲ πρὸς καρδίην 
-Z//6/4	μᾶλλον, αἱ μὲν ἐπὶ δεξιὰ, αἱ δὲ ἐπ' ἀριστερά· ἀφ' ἑκατέρης παρὰ 
-Z//6/5	τὰς πλευράς· καὶ ἀπ' αὐτέων ὥσπερ αἱ κάτω ἐσχίζοντο, μέχρις ὅτου 
-Z//6/6	ξυνέμιξαν τῇ κάτω παλινδρομησάσῃ ἀπὸ καρδίης. 
-Z//7/1	  Ἡ δὲ αἱμόῤῥους ἀπὸ τῆς ἀρτηρίης ταύτης διὰ τοῦτο ἐσχίσθη, ὅτι 
-Z//7/2	μετέωρος ἐνταῦθά ἐστι διὰ καρδίης πορευομένη. Τὰ δὲ κάτω πλευρέων, 
-Z//7/3	ἡ αἱμόῤῥους ἡ παχείη καλεομένη φλὲψ τοῖσι σφονδύλοισιν αὖθις ἐφ' 
-Z//7/4	ἑωυτῆς διαδιδοῖ, καὶ ἐνταῦθα προσέχεται, καὶ οὐκ ἔτι κρέμαται ὥσπερ 
-Z//7/5	ἄνω δι' ἥπατος ἰοῦσα. Ἔστι δὲ κατὰ μὲν ὀσφὺν ἄνω ἡ ἀρτηρίη, 
-Z//7/6	ὑποκάτω δὲ ἡ αἱμόῤῥους ἡ ἀπὸ τοῦ ἥπατος διὰ φρενῶν ἐλθοῦσα μετ-
-Z//7/7	έωρος, παρὰ τὰ ἐπὶ δεξιὰ τῆς καρδίης φέρεται ἄχρι κληΐδων, ἁπλῆ, 
-Z//7/8	πλὴν ὅσον αὐτῇ τῇ καρδίῃ κοινωνέει. Τὰ μὲν κατ' αὐτὴν σχιζόμενα 
-Z//7/9	ἐπιπολαιότερα, τὰ δὲ τὴν κοιλίην τῆς καρδίης διέχοντα, ἔπειτα ἀπὸ 
-Z//7/10	τῆς καρδίης τὸ ἐπ' ἀριστερὰ κάθηται ἁπλῆ πρὸς ῥάχιν, ἣ παλιν-
-Z//7/11	δρομέει ἐς μὲν τὸ ἄνω τοῦ σώματος ἄχρι τῶν ἀνωτάτω πλευρέων· 
-Z//7/12	καὶ ἀποσχίδας ἀφ' ἑαυτῆς ἔχει παρ' ἑκάστην πλευρὴν παρατεταμένας 
-Z//7/13	κατὰ φύσιν ἄχρι στήθεος συνοκωχῆς καὶ ἐπ' ἀριστερὰ καὶ ἐπὶ δεξιά· 
-Z//7/14	καὶ τὸ ἰθὺ αὐτέης πρὸς σφονδύλων μᾶλλόν ἐστιν ἢ ὁ τῆς ἀρτηρίης 
-Z//7/15	τόνος καὶ ὁ τῆς ἀπὸ τοῦ ἥπατος φλεβός. Πρὸς δὲ τὸ κάτω μέρος τῆς 
-Z//7/16	καρδίης ὁ μὲν ἰθὺς τόνος ἀπ' αὐτέης πρὸς σφονδύλων μᾶλλόν ἐστιν 
-Z//7/17	ἢ ὁ τῆς ἀρτηρίης, ὁ δεύτερος ὁ παρὰ καρδίην, καὶ ἐς τὰ κάτω μέρη  
-Z//7/18	φρενῶν ἐτράπετο, τὰ πρὸς ῥάχιος ἠρτημένα· ἐντεῦθεν δὲ ἀπόσχιδες 
-Z//7/19	ἐς ἰθὺ ἕκασται ἐπιφέρονται, δι' ὀστέων καὶ σαρκῶν περαιωθεῖσαι ἀλ-
-Z//7/20	λήλαις. 
-Z//8/1	  Αἱ φλέβες δὲ αἱ παχεῖαι ὧδε πεφύκασιν· ἐκ τοῦ ὀφθαλμοῦ 
-Z//8/2	παρὰ τὴν ὀφρὺν, διὰ τοῦ νώτου παρὰ τὸν πλεύμονα ὑπὸ τοῦ στή-
-Z//8/3	θεος· ἡ μὲν ἐκ τοῦ δεξιοῦ ἐς τὸ ἀριστερὸν, ἡ δὲ ἐκ τοῦ ἀριστεροῦ ἐς 
-Z//8/4	τὸ δεξιόν. Ἡ μὲν οὖν ἐκ τοῦ ἀριστεροῦ διὰ τοῦ ἥπατος ἐς τὸν νεφρὸν 
-Z//8/5	καὶ τὸν ὄρχιν, ἡ δὲ ἐκ τοῦ δεξιοῦ ἐς τὸν σπλῆνα καὶ νεφρὸν καὶ 
-Z//8/6	ὄρχιν· ταύτῃσι δὲ τὸ στόμα αἰδοῖον. Ἀπὸ δὲ τοῦ δεξιοῦ τιτθοῦ ἐς τὸ 
-Z//8/7	ἀριστερὸν ἰσχίον καὶ ἐς τὸ σκέλος· καὶ ἀπὸ τοῦ ἀριστεροῦ ἐς τὰ 
-Z//8/8	δεξιά. Ὁ δὲ ὀφθαλμὸς ὁ δεξιὸς ἐκ τοῦ ἀριστεροῦ καὶ ὁ ὄρχις, κατὰ 
-Z//8/9	τὸν αὐτὸν τρόπον ἐκ τοῦ δεξιοῦ ὁ ἀριστερός. 
-Z//9/1	  Αἱ παχύταται τῶν φλεβῶν ὧδε πεφύκασι· τέσσαρα ζεύγεά 
-Z//9/2	εἰσιν ἐν τῷ σώματι. Καὶ αἱ μὲν αὐτέων ἀπὸ τῆς κεφαλῆς ὄπισθεν διὰ 
-Z//9/3	τοῦ αὐχένος, ἔξωθεν παρὰ τὴν ῥάχιν ἔνθεν καὶ ἔνθεν εἰς τὰ ἰσχία 
-Z//9/4	ἀφικνέεται καὶ ἐς τὰ σκέλεα· ἔπειτα διὰ τῶν κνημέων ἐπὶ τῶν σφυ-
-Z//9/5	ρῶν τὰ ἔξω καὶ ἐς τοὺς πόδας ἀφήκει. Δεῖ οὖν τὰς φλεβοτομίας ἐπὶ 
-Z//9/6	τῶν ἀλγημάτων τῶν ἐν τῷ νώτῳ καὶ ἐν τοῖσιν ἰσχίοισιν ἀπὸ τῶν 
-Z//9/7	ἰγνύων ποιέεσθαι καὶ ἀπὸ τῶν σφυρῶν ἔξωθεν. Αἱ δὲ δεύτεραι φλέβες 
-Z//9/8	ἐκ τῆς κεφαλῆς παρὰ τὰ ὦτα διὰ τοῦ αὐχένος, σφαγίτιδες καλεόμεναι, 
-Z//9/9	ἔσωθεν παρὰ τὴν ῥάχιν ἑκατέρωθεν φέρουσι παρὰ τὰς ψόας ἐς τοὺς 
-Z//9/10	ὄρχιας καὶ ἐς τοὺς μηροὺς, καὶ [διὰ] ἰγνύων ἐκ τοῦ ἔσωθεν μέρεος· 
-Z//9/11	ἔπειτα διὰ τῶν κνημέων ἐπὶ τὰ σφυρὰ τὰ ἔσωθεν καὶ τοὺς πόδας. 
-Z//9/12	Δεῖ οὖν τὰς φλεβοτομίας ποιέεσθαι πρὸς τὰς ὀδύνας τὰς ἀπὸ τῶν 
-Z//9/13	ψοῶν καὶ τῶν ὀρχίων, ἀπὸ τῶν ἰγνύων καὶ ἀπὸ τῶν σφυρῶν ἔσωθεν. 
-Z//9/14	Αἱ δὲ τρίται φλέβες ἐκ τῶν κροτάφων διὰ τοῦ αὐχένος ἐπὶ τὰς ὠμο- 
-Z//9/15	πλάτας, ἔπειτα ξυμφέρονται ἐς τὸν πλεύμονα, καὶ ἀφικνέονται ἡ 
-Z//9/16	μὲν ἀπὸ τῶν δεξιῶν ἐς τὰ ἀριστερὰ ὑπὸ τὸν μαζὸν καὶ ἐς τὸν σπλῆνα 
-Z//9/17	καὶ ἐς τὸν νεφρὸν, ἡ δὲ ἀπὸ τῶν ἀριστερῶν ἐς τὰ δεξιὰ ἐκ τοῦ 
-Z//9/18	πνεύμονος ὑπὸ τὸν μαζὸν καὶ ἐς τὸ ἧπαρ καὶ ἐς τὸν νεφρόν· τελευ-
-Z//9/19	τῶσι δὲ ἐς τὸν ἀρχὸν αὗται ἀμφότεραι. Αἱ δὲ τέταρται ἀπὸ τοῦ ἔμ-
-Z//9/20	προσθεν τῆς κεφαλῆς καὶ τῶν ὀφθαλμῶν ὑπὸ τὸν αὐχένα καὶ ὑπὸ τὰς 
-Z//9/21	κληῗδας· ἔπειτα ἀπὸ τῶν βραχιόνων ἄνωθεν ὑπὸ τὰς ξυγκαμπάς· 
-Z//9/22	ἔπειτα διὰ τῶν πήχεων ἐς τοὺς καρποὺς καὶ τοὺς δακτύλους· ἔπειτα 
-Z//9/23	πάλιν ἀπὸ τῶν δακτύλων διὰ τῶν στηθέων τῶν χειρῶν καὶ τῶν πή-
-Z//9/24	χεων ἐς τὰς ξυγκαμπάς· διὰ δὲ τῶν βραχιόνων καὶ τοῦ κάτωθεν 
-Z//9/25	μέρεος ἐς τὰς μασχάλας· καὶ ἐκ τῶν πλευρέων ἄνωθεν ἡ μὲν ἐς 
-Z//9/26	τὸν σπλῆνα ἀφικνέεται, ἡ δὲ ἐς τὸ ἧπαρ· ἔπειτα ὑπὲρ τῆς γαστρὸς 
-Z//9/27	ἐς τὸ αἰδοῖον τελευτῶσιν ἀμφότεραι. Καὶ αἱ μὲν παχεῖαι τῶν φλε-
[0627]  [048]  []  []

-Z//9/28	βῶν οὕτω πεφύκασιν. Εἰσὶ δὲ καὶ ἀπὸ τῆς κοιλίης φλέβες ἀνὰ τὸ 
-Z//9/29	σῶμα πολλαί τε καὶ παντοῖαι, δι' ὧν ἡ τροφὴ τῷ σώματι ἔρχεται. 
-Z//9/30	Φέρουσι δὲ καὶ ἀπὸ τῶν παχειῶν φλεβῶν ἐς τὴν κοιλίην καὶ τὸ 
-Z//9/31	ἄλλο σῶμα καὶ ἀπὸ τῶν ἐξωτάτω καὶ ἀπὸ τῶν ἐσωτάτω, καὶ ἐς 
-Z//9/32	ἀλλήλας διαδιδόασιν αἵ τε ἔσωθεν ἔξω καὶ αἱ ἔξωθεν ἔσω. Τὰς 
-Z//9/33	οὖν φλεβοτομίας ποιέεσθαι χρὴ κατὰ τούσδε τοὺς τρόπους· ἐπιτη-
-Z//9/34	δεύειν δὲ δεῖ τὰς τομὰς, ὡς προσωτάτω ταμεῖν ἀπὸ χωρίων, 
-Z//9/35	ἔνθα ἂν αἱ ὀδύναι μεμαθήκωσι γίνεσθαι καὶ τὸ αἷμα ξυλλέγεσθαι· 
-Z//9/36	οὕτω γὰρ ἂν ἥκιστα ἥ τε μεταβολὴ γίνοιτο μεγάλη ἐξαπίνης, καὶ  
-Z//9/37	τὸ ἔθος μεταστήσειας ἂν, ὥστε μηκέτι ἐς τωὐτὸ χωρίον ξυλλέ-
-Z//9/38	γεσθαι. 
-Z//10/1	  Ἡ δὲ ἡπατῖτις ἐν ὀσφύϊ μέχρι τοῦ μεγάλου σπονδύλου 
-Z//10/2	κάτωθεν, καὶ σπονδύλοισι προσδιδοῖ, ἐντεῦθεν μετέωρος δι' ἥπατος 
-Z//10/3	καὶ διὰ φρενῶν ἐς καρδίην. Καὶ ᾔει μὲν εὐθεῖα ἐς κληῗδας· ἐντεῦθεν δὲ 
-Z//10/4	αἱ μὲν ἐς τράχηλον, αἱ δ' ἐπ' ὠμοπλάτας, αἱ δὲ ἀποκαμφθεῖσαι κάτω, 
-Z//10/5	παρὰ σπονδύλους καὶ πλευρὰς ἀποκλίνουσιν. Ἐξ ἀριστερῶν μὲν μία 
-Z//10/6	ἐγγὺς κληΐδων, ἐκ δεξιῶν δὲ ἐπί τι αὐτὴ χωρίον. Ἄλλη δὲ ἑκατέ-
-Z//10/7	ρωθεν ἀποκαμφθεῖσα, ἄλλη δὲ σμικρὸν κατωτέρω ἀποκαμφθεῖσα, 
-Z//10/8	ὅθεν μὲν ἐκείνη ἀπέλιπε, προσέδωκε τῇσι πλευρῇσιν, ἔστ' ἂν τῇ ἐπ' 
-Z//10/9	αὐτέης τῆς καρδίης προστύχῃ ἐπικαμπτομένη ἐς τὰ ἀριστερά· ἀπο-
-Z//10/10	καμφθεῖσα δὲ κάτω ἐπὶ σφονδύλους καταβαίνει, ἔστ' ἂν ἀφίκηται 
-Z//10/11	ὅθεν ἤρξατο μετεωρίζεσθαι, ἀποδιδοῦσα τῇσι πλευρῇσι τῇσιν ἐπι-
-Z//10/12	λοίποις ἁπάσαις, καὶ ἔνθεν καὶ ἔνθεν ἀποσχίδας παρ' ἑκάστην διδοῦσα 
-Z//10/13	μία ἐοῦσα, ἀπὸ μὲν τῆς καρδίης ἐπί τι χωρίον ἐν τοῖσιν ἀριστεροῖσι 
-Z//10/14	μᾶλλον ἐοῦσα, ἔπειτα ὑποκάτω τῆς ἀρτηρίης, ἔστ' ἂν καταναλωθῇ 
-Z//10/15	καὶ ἔλθῃ ὅθεν ἡ ἡπατῖτις ἐμετεωρίσθη. Πρότερον δὲ πρὶν ἐνταῦθ' 
-Z//10/16	ἐλθεῖν, παρὰ τὰς ἐσχάτας δύο πλευρὰς ἐδιχώθη· καὶ ἡ μὲν ἔνθα, 
-Z//10/17	ἡ δ' ἔνθα τῶν σφονδύλων ἐλθοῦσα κατηναλώθη· ἡ δὲ εὐθεῖα ἀπὸ 
-Z//10/18	καρδίης πρὸς κληῗδας τείνουσα ἄνωθεν τῆς ἀρτηρίης ἐστὶν, ὥσπερ 
-Z//10/19	καὶ παρ' ὀσφὺν κάτωθεν τῆς ἀρτηρίης, καὶ ἀπὸ ταύτης ἀΐσσει ἐς  
-Z//10/20	τὸ ἧπαρ ἡ μὲν ἐπὶ πύλας καὶ λοβὸν, ἡ δὲ ἐς τὸ ἄλλο ἑξῆς ἀφωρμήκει 
-Z//10/21	σμικρὸν κάτωθεν φρενῶν. Φρένες δὲ προσπεφύκασι τῷ ἥπατι, ἃς οὐ 
-Z//10/22	ῥᾴδιον χωρίσαι. Δισσαὶ δ' ἀπὸ κληΐδων, αἱ μὲν ἔνθεν, αἱ δὲ ἔνθεν 
-Z//10/23	ὑπὸ στῆθος ἐς ἦτρον· ὅποι δὲ ἐντεῦθεν, οὔπω οἶδα. Φρένες δὲ κατὰ 
-Z//10/24	τὸν σπόνδυλον τὸν κάτω τῶν πλευρέων, ᾗ νεφρὸς ἐξ ἀρτηρίης, 
-Z//10/25	ταύτῃ ἀμφιβεβηκυῖαι. Ἀρτηρίαι δὲ ἐκ τουτέου ἐκπεφύκασιν ἔνθεν 
-Z//10/26	καὶ ἔνθεν, ἀρτηρίης τρόπον ἔχουσαι. Ταύτῃ πη παλινδρομήσασα 
-Z//10/27	ἀπὸ καρδίης ἡ ἡπατῖτις ἔληγεν. Ἀπὸ δὲ τῆς ἡπατίτιδος διὰ τῶν φρε-
-Z//10/28	νῶν αἱ μέγισται δύο, ἡ μὲν ἔνθεν, ἡ δὲ ἔνθεν φέρονται μετέωροι, 
-Z//10/29	πολυσχιδεῖς δὲ διὰ τῶν φρενῶν εἰσιν ἀμφὶ ταύτας, καὶ πεφύκασιν 
-Z//10/30	ἄνωθεν δὲ φρενῶν, αὗται δὲ μᾶλλόν τι ἐμφανέες. Δύο δὲ παχεῖς 
-Z//10/31	τόνοι ἀπ' ἐγκεφάλου ὑπὸ τὸ ὀστέον τοῦ μεγάλου σφονδύλου ἄνωθεν, 
-Z//10/32	καὶ πρὸς τοῦ στομάχου μᾶλλον ἑκατέρωθεν τῆς ἀρτηρίης παρελθὼν 
-Z//10/33	ἑκάτερος εἰς ἑαυτὸν ἦλθεν ἴκελος ἑνί· ἔπειτα ᾗ σφόνδυλοι καὶ φρένες 
-Z//10/34	πεφύκασιν, ἐνταῦθ' ἐτελεύτων· καί τινες ἐνδοιαστοὶ πρὸς ἧπαρ καὶ 
-Z//10/35	σπλῆνα ἀπὸ τούτου τοῦ κοινωνήματος ἐδόκεον τείνειν. Ἄλλος τόνος 
-Z//10/36	ἑκατέρωθεν ἐκ τῶν κατὰ κληῗδα σφονδύλων παρὰ ῥάχιν παρέτεινεν, 
-Z//10/37	ἐκ πλαγίου σφονδύλου, καὶ τῇσι πλευρῇσιν ἀπένεμεν· ὥσπερ αἱ φλέ-
-Z//10/38	βες, οὗτοι διὰ φρενῶν ἐς μεσεντέριόν μοι δοκέουσι τείνειν, ἐν δὲ 
-Z//10/39	τουτέοισιν ἐξέλιπον, αὖθις δ' ὅθεν φρένες ἐξεπεφύκεσαν ἀπὸ τούτου 
-Z//10/40	ξυνεχέες ἐόντες, κατὰ μέσον κάτωθεν ἀρτηρίης· τὸ ἐπίλοιπον παρὰ 
-Z//10/41	σπονδύλους ἀπεδίδουν, ὥσπερ αἱ φλέβες, μέχρι κατηναλώθησαν πᾶν 
-Z//10/42	διελθόντες τὸ ἱερὸν ὀστέον.  
-Z//11/1	  Τὰ ὀστέα τῷ σώματι στάσιν καὶ ὀρθότητα καὶ εἶδος παρ-
-Z//11/2	έχονται· τὰ δὲ νεῦρα κάμψιν καὶ ξύντασιν καὶ ἔκτασιν· αἱ δὲ σάρκες 
-Z//11/3	καὶ τὸ δέρμα πάντων ξύνδεσιν καὶ ξύνταξιν. Αἱ φλέβες διὰ τοῦ σώ-
-Z//11/4	ματος κεχυμέναι πνεῦμα καὶ ῥεῦμα καὶ κίνησιν παρέχονται, ἀπὸ 
-Z//11/5	μιῆς πολλαὶ διαβλαστάνουσαι, καὶ αὕτη μὲν ἡ μία ὅθεν ἦρκται καὶ 
-Z//11/6	ᾗ τετελεύτηκεν οὐκ οἶδα· κύκλου γὰρ γεγενημένου ἀρχὴ οὐχ εὑρέθη. 
-Z//11/7	Τὰς δ' ἀποφυάδας αὐτῆς, ὅθεν ἤρτηνται καὶ ᾗ παύονται τοῦ σώ-
-Z//11/8	ματος, καὶ ὡς ἡ μίη ταύτῃσιν ὁμολογέει, καὶ ἐν ὁποίοις τόποις 
-Z//11/9	τέτανται τοῦ σώματος, ἐγὼ δηλώσω. 
-Z//12/1	  Περὶ μὲν γὰρ τὴν κεφαλὴν κατὰ τὸ μέσον ἐκ πλαγίου περί-
-Z//12/2	κειται ἡ φλὲψ, αὐτὴ πλατεῖα καὶ λεπτὴ, οὐ πολύαιμος· τῷ γὰρ 
-Z//12/3	ἐγκεφάλῳ κατὰ τὰς ἁρμονίας ἐνεῤῥίζωκε πολλὰ καὶ λεπτὰ φλέβια, 
-Z//12/4	καὶ περὶ τὴν ὅλην κεφαλὴν ἐκτετάρσωται μέχρι τοῦ μετώπου καὶ 
-Z//12/5	τῶν κροτάφων. Αὐτὴ δὲ ἀπιθύνεται ἐς τοὔπισθεν τῆς κεφαλῆς ἐκτὸς 
-Z//12/6	παρὰ τῆς ἀκάνθης τὸ δέρμα· ἐντεῦθεν δὲ καθίεται παρὰ τὴν ἔξωθεν 
-Z//12/7	καὶ τὴν εἴσωθεν φλέβα τῶν ἐν τῇσι σφαγῇσι. Πέρην δὲ τῆς ἀκοῆς 
-Z//12/8	ὑποσχισθεῖσα ἀπὸ τῆς γένυος ἔξωθεν τείνει παχείη· ἀπὸ δὲ ταύτης 
-Z//12/9	ἐς τὴν γλῶσσαν πολλαὶ καὶ λεπταί· πλὴν ἢ ὑπὸ τὴν γλῶσσαν ἢ ὑπὸ 
-Z//12/10	τοὺς γομφίους. Αὐτὴ δὲ παχείη διὰ τῆς κληῗδος καθήκει ὑπὸ τὴν 
-Z//12/11	ὠμοπλάτην· καὶ ταύτῃ ἀπ' αὐτῆς βεβλάστηκε φλὲψ διὰ τοῦ νεύρου 
-Z//12/12	τοῦ ὑπὸ τὴν ἐπωμίδα ἡ ἐπωμιδίη ὀνομαζομένη. Αὐτὴ δὲ αἱμόῤ-
-Z//12/13	ῥους καὶ αἱματώδης καὶ δυσίητος, ἢν ῥαγῇ ἢ σπασθῇ· τῇ μὲν γὰρ  
-Z//12/14	αὐτὴν νεῦρον περιέχει πλατὺ, τῇ δὲ χόνδρος· τὸ δὲ μεταξὺ αὐτῶν 
-Z//12/15	αὐτή τε ξυνέχει καὶ ὑμὴν ἀφρώδης· ἀσάρκου οὖν ἐόντος τοῦ τόπου, 
-Z//12/16	ῥηϊδίως ῥήγνυται, οὐκ ἔχουσα περιφύεσθαι σάρκας· ἤν τε ὑποδράμῃ 
-Z//12/17	τὸ αἷμα ἐς τοῦτο τὸ μέρος, ἐπιτυχὸν εὐρυχωρίης, οὐκ ἔχει ἀπαλ-
-Z//12/18	λαγὴν, ἀλλὰ σκληροῦται· σκληρυνθὲν δὲ νοῦσον παρέχει. Καὶ 
-Z//12/19	αὐτὴ μὲν περαίνει ᾗ πρότερον εἶπον. Ἡ δὲ ὑπὸ τὴν ὠμοπλάτην ἀπο-
-Z//12/20	βεβλάστηκεν ὑπὸ τοῖσι μαζοῖσι πυκνῇσι καὶ λεπτῇσι καὶ ἐπηλλαγμέ-
-Z//12/21	νῃσι φλεψί· καὶ διὰ τῆς ἐπωμίδος παραλλάσσουσα τὸν χόνδρον, 
-Z//12/22	αὐτὴ νέρθεν ὑπονεμομένη ἐς τὸν βραχίονα τείνει, τὸν μῦν ἐν ἀρι-
-Z//12/23	στερᾷ ἔχουσα. Ἡ δὲ ἑξῆς σχίζεται αὐτὴ περὶ τὸν ὦμον καὶ τοῦ 
