
[0057]  [063]  []  []

-Z/9/431/t1	{ΓΑΛΗΝΟΥ ΣΥΝΟΨΙΣ ΠΕΡΙ ΣΦΥΓΜΩΝ 
-Z/9/434/17	τῶν ὁμωνύμως λεγομένων παραλειφθῆναί τι πρᾶγμα, κατὰ  
-Z/9/435/1	δὲ τὰ πολυώνυμα τῷ πλήθει τῶν ὀνομάτων ἴσον εἶναι τὸ 
-Z/9/435/2	πρᾶγμα. καὶ διὰ τοῦτο τὴν ἀπὸ τῶν ὀνομάτων ἀρχὴν ἐάσαν-
-Z/9/435/3	τας ἄμεινόν ἐστιν ἀπ' αὐτοῦ τοῦ πράγματος ἀρξαμένους ἐπὶ 
-Z/9/435/4	τὴν ζήτησιν ἔρχεσθαι τοῦ πλήθους τῶν ἐν αὐτῷ διαφορῶν. 
-Z/9/435/5	  Ἔστι δὴ τοῦ προκειμένου πράγματος οὐσία 
-Z/9/435/6	κοίλου καὶ προμήκους σώματος αἰσθητὴ διαστολή τε καὶ συ-
-Z/9/435/7	στολή. τὸ μὲν οὖν κοῖλον σῶμα τοῦτο καλεῖται πρὸς τῶν 
-Z/9/435/8	ἰατρῶν ἀρτηρία, τὴν δ' εἰρημένην αὐτοῦ κίνησιν ὀνομάζουσι 
-Z/9/435/9	σφυγμὸν οὐκ ἰατροὶ μόνον, ἀλλὰ καὶ πάντες ἄνθρωποι. καὶ 
-Z/9/435/10	εἰ μὴ τοῦτο καλεῖν ἐθέλοι τις σφυγμὸν, οὐδὲν ἂν εἴη πρὸς 
-Z/9/435/11	ἡμᾶς· οὐ γὰρ ὑπὲρ ὀνομάτων ἀμφισβητήσοντες ἥκομεν, ἀλλ' 
-Z/9/435/12	ὅπως ἄν τις ἐκ τῆς τῶν ἀρτηριῶν αἰσθητῆς κινήσεως προγι-
-Z/9/435/13	νώσκοι τὰ μέλλοντα. εἴτ' οὖν σφυγμὸν εἴτε παλμὸν εἴθ' 
-Z/9/435/14	ὁτιοῦν ἄλλο καλεῖν ἐθέλει τις τὴν κίνησιν αὐτῶν, οὐ διοίσει, 
-Z/9/435/15	τῆς προγνώσεως ἐξ αὐτῆς γινομένης ὀρθῶς, ἐφ' ἣν ἐσπεύ-
-Z/9/435/16	δομεν ἐξαρχῆς. τίνα τοίνυν ἐστὶ τὰ τῇ κινήσει τῶν ἀρτη-
-Z/9/435/17	ριῶν ἐξ ἀνάγκης ὑπάρχοντα, πρῶτον ἐπισκέψασθαι δεήσει·  
-Z/9/436/1	κἄπειθ' ἑξῆς εἴ τι τῶν ἄλλων προσέρχεται τῶν οὐκ ἐξ ἀνάγκης. 
-Z/9/436/2	ὑπάρχει δὴ τῇ κινήσει τῶν ἀρτηριῶν κατὰ τὸν ἴδιον αὐτῆς 
-Z/9/436/3	λόγον δύο τὰ πρῶτα, διάστημά τε καθ' ὃ φέρεται τὸ κινού-
-Z/9/436/4	μενον καὶ χρόνος ἐν ᾧ κινεῖται. τὸ μὲν οὖν διάστημα τῆς 
-Z/9/436/5	κινήσεως ἐπειδὴ κατά τε τὸ μῆκος καὶ πλάτος καὶ βάθος τῆς 
-Z/9/436/6	ἀρτηρίας γίνεται, τρεῖς ποιήσει τὰς ἁπλᾶς τε καὶ πρώτας δια-
-Z/9/436/7	φοράς· μίαν μὲν κατὰ τὸ μῆκος, ἑτέραν δὲ κατὰ τὸ πλάτος, 
-Z/9/436/8	καὶ τρίτην κατὰ τὸ βάθος ἢ ὕψος· ἑκατέρως γὰρ ὀνομάζεται. 
-Z/9/436/9	ἐὰν μὲν οὖν τοῦ κατὰ φύσιν ὁ νῦν φαινόμενος σφυγμὸς εἰς 
-Z/9/436/10	ὕψος ἀνίῃ πλεῖον, ὑψηλὸς κληθήσεται· καθάπερ γε κἂν εἰς 
-Z/9/436/11	πλάτος ἐκτείνηται μᾶλλον τοῦ κατὰ φύσιν, πλατύς· οὕτω δὲ 
-Z/9/436/12	καὶ ἐὰν κατὰ μῆκος πλεῖον τοῦ κατὰ φύσιν ὑποπίπτῃ τοῖς 
-Z/9/436/13	ἁπτομένοις, μακρός. εὔδηλοι δὲ καὶ οἱ ἐναντίοι τούτοις ὁ 
-Z/9/436/14	ταπεινὸς καὶ στενὸς καὶ βραχύς. ὁ δὲ καθ' ἑκάστην τῶν 
-Z/9/436/15	τριῶν καταστάσεων κατὰ φύσιν ἔχων σφυγμὸς σύμμετρος ὀνο-
-Z/9/436/16	μασθήσεται καὶ κατ' ἐκείνην τὴν διάστασιν. ἀνάγκη τοίνυν  
-Z/9/437/1	εἶναι τὰς πάσας διαφορὰς τῶν σφυγμῶν ἑπτὰ καὶ εἴκοσι τὰς 
-Z/9/437/2	ὑπογεγραμμένας. 
-Z/9/437/2	 
-Z/9/437/3	         μῆκος       πλάτος      βάθος 
-Z/9/437/4	   αʹ    μακρὸς      πλατὺς      ὑψηλὸς      μέγας 
-Z/9/437/5	   βʹ    μακρὸς      πλατὺς      σύμμετρος 
-Z/9/437/6	   γʹ    μακρὸς      πλατὺς      ταπεινὸς 
-Z/9/437/6	 
-Z/9/437/7	   δʹ    μακρὸς      σύμμετρος   ὑψηλὸς 
-Z/9/437/8	   εʹ    μακρὸς      σύμμετρος   σύμμετρος 
-Z/9/437/9	   Ϛʹ    μακρὸς      σύμμετρος   ταπεινὸς 
-Z/9/437/9	 
-Z/9/437/10	   ζʹ    μακρὸς      στενὸς      ὑψηλὸς 
-Z/9/437/11	   ηʹ    μακρὸς      στενὸς      σύμμετρος 
-Z/9/437/12	   θʹ    μακρὸς      στενὸς      ταπεινὸς 
-Z/9/437/12	 
-Z/9/437/13	   ιʹ    σύμμετρος   πλατὺς      ὑψηλὸς 
-Z/9/437/14	  ιαʹ    σύμμετρος   πλατὺς      σύμμετρος 
-Z/9/437/15	  ιβʹ    σύμμετρος   πλατὺς      ταπεινὸς  
-Z/9/438/1	         μῆκος       πλάτος      βάθος 
-Z/9/438/2	  ιγʹ    σύμμετρος   σύμμετρος   ὑψηλὸς 
-Z/9/438/3	  ιδʹ    σύμμετρος   σύμμετρος   σύμμετρος 
-Z/9/438/4	  ιεʹ    σύμμετρος   σύμμετρος   ταπεινὸς 
-Z/9/438/4	 
-Z/9/438/5	  ιϚʹ    σύμμετρος   στενὸς      ὑψηλὸς 
-Z/9/438/6	  ιζʹ    σύμμετρος   στενὸς      σύμμετρος 
-Z/9/438/7	  ιηʹ    σύμμετρος   στενὸς      ταπεινὸς 
-Z/9/438/7	 
-Z/9/438/8	  ιθʹ    βραχὺς      πλατὺς      ὑψηλὸς 
-Z/9/438/9	   κʹ    βραχὺς      πλατὺς      σύμμετρος 
-Z/9/438/10	  καʹ    βραχὺς      πλατὺς      ταπεινὸς 
-Z/9/438/10	 
-Z/9/438/11	  κβʹ    βραχὺς      σύμμετρος   ὑψηλὸς 
-Z/9/438/12	  κγʹ    βραχὺς      σύμμετρος   σύμμετρος 
-Z/9/438/13	  κδʹ    βραχὺς      σύμμετρος   ταπεινὸς 
-Z/9/438/13	 
-Z/9/438/14	  κεʹ    βραχὺς      στενὸς      ὑψηλὸς 
-Z/9/438/15	  κϚʹ    βραχὺς      στενὸς      σύμμετρος 
-Z/9/438/16	  κζʹ    βραχὺς      στενὸς      ταπεινὸς    μικρός.  
-Z/9/439/1	οὕτω δὴ τούτων ἑπτὰ καὶ εἴκοσι σφυγμῶν ὄντων κατὰ τὸ 
-Z/9/439/2	ποσὸν ἐν ταῖς τρισὶν ἅμα διαστάσεσι συνισταμένων, δύο μὲν 
-Z/9/439/3	ἐξ αὐτῶν ἔχουσιν ὀνόματα πρὸς ἁπάντων ὁμολογούμενα τῶν 
-Z/9/439/4	ἰατρῶν, ὅ τε πρῶτος ἐν αὐτοῖς γεγραμμένος καὶ ὁ ἔσχατος· 
-Z/9/439/5	ὁ μὲν γὰρ μέγας, ὁ δὲ μικρὸς καλεῖται· τὸ δὲ ἄλλο πᾶν πλῆ-
-Z/9/439/6	θος οὐκ ἔχει. οὐδὲ γὰρ οἱ ἰσχνοὶ καὶ ἁδροὶ λεγόμενοι σφυγ-
-Z/9/439/7	μοὶ ἕνα τινὰ τῶν ἐκ τοῦ διαγράμματος δηλοῦσιν, ἀλλὰ κατὰ 
-Z/9/439/8	πολλῶν ἅμα γενικῶς κατηγοροῦνται. ἐφ' ὧν γὰρ ἂν ἡ κατὰ 
-Z/9/439/9	τὸ μῆκος διάστασις πλεονεκτῇ τῶν λοιπῶν δυοῖν, τούτους 
-Z/9/439/10	πάντας ἰσχνοὺς καλοῦσιν· ἐφ' ὧν δ' ἂν αἱ λοιπαὶ δύο, τού-
-Z/9/439/11	τους ἅπαντας ἔμπαλιν ἐκείνοις ἁδρούς. ὥστε καὶ τὸν εʹ ἐν τῷ 
-Z/9/439/12	διαγράμματι καὶ τὸν στʹ, ἔτι τε πρὸς αὐτοῖς τὸν ηʹ καὶ τὸν θʹ 
-Z/9/439/13	καὶ τὸν ιηʹ ἰσχνοὺς καλεῖσθαι· ἔμπαλιν δὲ τούτοις ἁδροὺς 
-Z/9/439/14	τόν τε δέκατον ἐν τῷ διαγράμματι καὶ τὸν ιθʹ καὶ τὸν κʹ, 
-Z/9/439/15	καὶ προσέτι τὸν κβʹ καὶ κγʹ· ὥστε γενικώτερα ταῦτα τὰ 
-Z/9/439/16	ὀνόματα καὶ πλειόνων κοινά. καλοῦσι δὲ τοὺς αὐτοὺς 
-Z/9/439/17	τούτους σφυγμοὺς καὶ ἑτέρως, λεπτὸν μὲν τὸν ἰσχνὸν, 
-Z/9/439/18	παχὺν δὲ τὸν ἁδρόν· ἀλλ' οὐδὲ τοῦ συμμέτρου κατὰ τὰς  
-Z/9/440/1	τρεῖς διαστάσεις, ὅσπερ μόνος ἐστὶ τῶν κατὰ φύσιν ἐν τοῖς 
-Z/9/440/2	ἑπτὰ καὶ εἴκοσιν, ἔχομεν ἴδιον ὄνομα, λόγῳ δὲ καὶ τοῦτον 
-Z/9/440/3	δηλοῦμεν, ἤτοι σύμμετρον εἶναι λέγοντες ἐν ταῖς τρισὶ διαστά-
-Z/9/440/4	σεσιν, ἢ μέσον μεγάλου τε καὶ μικροῦ, ἢ κατὰ φύσιν ἐν τῷ 
-Z/9/440/5	ποσῷ τῆς διαστολῆς, ἢ σύμμετρον ἐν τῷ ποσῷ τῆς διαστο-
-Z/9/440/6	λῆς, ἢ ὅπως οὖν ἄλλως μάλιστα σαφὲς ἐλπίσωμεν ἔσεσθαι τὸ 
-Z/9/440/7	λεγόμενον. τὰς δὲ κατὰ τὸν χρόνον τῆς διαστολῆς οὐχὶ ἑπτὰ 
-Z/9/440/8	καὶ εἴκοσιν, οὐδ' ὅλως πολλὰς, ἀλλ' ὅσαι παρ' ἑκάστης τῶν 
-Z/9/440/9	κατὰ μίαν διάστασιν γενικῶς τε νοουμένων εἰσὶ διαφοραὶ, το-
-Z/9/440/10	σαύτας εὑρήσεις. ὥσπερ γὰρ ἐπ' ἐκείνων κατὰ μῆκος μὲν ὅ τε 
-Z/9/440/11	σύμμετρος ἦν καὶ ὁ μακρὸς καὶ ὁ βραχὺς, κατὰ πλάτος δ' ὅ 
-Z/9/440/12	τε σύμμετρος καὶ ὁ πλατὺς καὶ ὁ στενὸς, κατὰ βάθος δ' ὅ τε 
-Z/9/440/13	σύμμετρος καὶ ὁ ὑψηλὸς καὶ ὁ ταπεινὸς, οὕτως ἐπὶ τοῦ χρό-
-Z/9/440/14	νου τῆς διαστολῆς ὅ τε σύμμετρος ἐν τούτῳ τῷ γένει καὶ ὁ 
-Z/9/440/15	ταχὺς καὶ ὁ βραχύς. ἄλλο δ' ἐπὶ τοῖς γενομένοις ἐστὶ γένος 
-Z/9/440/16	διαφορᾶς σφυγμῶν τὸ κατὰ τὸν τόνον, ἐν ᾧ πάλιν εὔτονοί  
-Z/9/441/1	τε καὶ ἄτονοι γίνονται σφυγμοὶ, καί τις ἀμφοῖν τρίτος ὁ μέ-
-Z/9/441/2	σος, οὐκ ἔθ' ὅμοιος τοῖς ἔμπροσθεν εἰρημένοις κατὰ φύσιν τε 
-Z/9/441/3	καὶ σύμμετρος. ὁ γὰρ εὔτονος ἐν τούτῳ τῷ γένει κατὰ φύσιν 
-Z/9/441/4	ἐστὶν, αὐξανόμενος δὲ ἐπὶ τροφῇ καὶ οἴνου πόσει καὶ θυμῷ 
-Z/9/441/5	τοῦ κατὰ φύσιν ἐξίσταται. αὐτὸν δὲ τοῦτον τὸν σφυγμὸν καὶ 
-Z/9/441/6	σφοδρὸν ὀνομάζομεν, ἑπόμενοι τῇ συνηθείᾳ τῶν ἰατρῶν· ἐπεί 
-Z/9/441/7	τοι συνηθέστερον ἴσμεν ἅπασι τοῖς Ἕλλησι λεγόμενον ἐπὶ τοῦ 
-Z/9/441/8	ταχέος καὶ εὐτόνου τὸν σφοδρόν. τέταρτον γένος διαφορᾶς 
-Z/9/441/9	σφυγμῶν ἐν τῇ διαστολῇ τῆς ἀρτηρίας γίνεται κατ' αὐτὸ τὸ 
-Z/9/441/10	σῶμα τοῦ ἀγγείου, σκληρότερον ἢ μαλακώτερον φαινόμενον 
-Z/9/441/11	τοῦ κατὰ φύσιν. ἔσονται τοίνυν κἀνταῦθα τρεῖς διαφοραὶ 
-Z/9/441/12	σφυγμῶν, σύμμετρός τε καὶ σκληρὸς καὶ μαλακός. 
-Z/9/441/13	  Ἄλλο δ' οὐδὲν οὔτ' ἐπινοῆσαι δυνατὸν οὔτε 
-Z/9/441/14	τῇ πείρᾳ γνῶναι γινόμενον ἡμῖν αἰσθητὸν πάθος ἐκ τῶν κι-
-Z/9/441/15	νουμένων σωμάτων· ὥστ' ἐν τοῖς εἰρημένοις τέτταρσι γένεσι 
-Z/9/441/16	περιγράφεσθαι τὰς κατὰ τὴν διαστολὴν τῆς ἀρτηρίας ἁπάσας 
-Z/9/441/17	διαφορὰς τῶν σφυγμῶν. τὸ γὰρ ἐγκεχυμένον αὐταῖς οὔθ'  
-Z/9/442/1	ὁπόσον ἐστὶν οὔθ' ὁποῖον αἰσθήσει διαγνῶναι δυνατὸν, ἢ 
-Z/9/442/2	πάντως ἂν ἐπέπαυτο περὶ τοῦ κενὰς αἵματος εἶναι τὰς ἀρτη-
-Z/9/442/3	ρίας ἡ ζήτησις, εἴ γε ἦν οἷόν τε μὴ μόνον ὅτι μετὰ πνεύματος 
-Z/9/442/4	αἷμα περιέχουσιν εἰπεῖν, ἀλλὰ καὶ ὁποῖόν τι, πότερον ὀῤῥῶ-
[0057]  [063]  []  []

-Z/9/442/5	δες καὶ λεπτὸν, ἢ παχὺ καὶ γλίσχρον, ἢ μέσον τούτων, ὅπερ 
-Z/9/442/6	ἐστὶ τὸ κατὰ φύσιν αἷμα. καί τοι τινὲς ἐπηγγείλαντο καὶ τὴν 
-Z/9/442/7	τούτου διάγνωσιν αἰσθητὴν εἶναι, καθάπερ γε καὶ τὴν τοῦ 
-Z/9/442/8	πνεύματος, ὁποῖόν τι κατὰ τὴν δύναμίν ἐστι περιεχόμενον ἐν 
-Z/9/442/9	ταῖς ἀρτηρίαις. ἔνιοι δ' ἔτι τούτων ἀλλοκώτερα γράφουσιν, 
-Z/9/442/10	ἐπεισάγοντές τινα τοῖς εἰρημένοις σφυγμοῖς, ὃν αὐτοὶ προσα-
-Z/9/442/11	γορεύουσι πλήρη, καὶ τούτου τοῦ γένους τρεῖς ποιοῦσι δια-
-Z/9/442/12	φορὰς, ὀνομάζουσι δὲ τὸν μέν τινα πλήρη, τὸν δὲ κενόν· 
-Z/9/442/13	ὁ γὰρ μέσος ἀμφοῖν οὐδὲν ἴδιον ὄνομα κέκτηται. τούτοις 
-Z/9/442/14	οὖν εἴπερ ἐλέγχειν βούλοιο, διχῆ διαιρήσεις τὸν πρὸς αὐτοὺς 
-Z/9/442/15	λόγον· εἰς πρῶτον μὲν τὸ σημαινόμενον ἐκ τῆς πληρότη-
-Z/9/442/16	τος, ἐφεξῆς δ' αὐτῷ τὸ τῆς διαγνώσεως. ἐν ἑκατέρῳ γὰρ 
-Z/9/442/17	ἐδείχθησαν οὐ μικρὰ σφαλλόμενοι· περὶ μὲν τὸ σημαινόμενον  
-Z/9/443/1	οὐκ ἐν τούτῳ τῷ γένει μόνον τῶν σφυγμῶν, ἀλλὰ κἀν τοῖς 
-Z/9/443/2	ἄλλοις κατὰ τὸ δεύτερον καὶ τρίτον περὶ τῆς διαφορᾶς τῶν 
-Z/9/443/3	σφυγμῶν· περὶ δὲ τὴν διάγνωσιν ὅσα μὲν ἐν τῇ πληρότητι 
-Z/9/443/4	σφάλλονται, κατὰ τὸ δ' εἴρηται γράμμα τῆς τῶν σφυγμῶν 
-Z/9/443/5	διαγνώσεως, τὰ δὲ ἄλλα πάντα διὰ τῶν ἔμπροσθεν. νυνὶ δ' 
-Z/9/443/6	ἐπειδὴ τὸ χρήσιμον εἰς τὴν τέχνην διδάσκω μόνον, ἄνευ τοῦ 
-Z/9/443/7	πρὸς τοὺς ἐσφαλμένους τι κατ' αὐτὴν ἐλέγχου· τούτου γὰρ, 
-Z/9/443/8	ὡς ἔφην, ἐν ταῖς ἐπιτομαῖς καὶ συνόψεσι στοχαζόμεθα· μετα-
-Z/9/443/9	βῆναι καιρὸς ἐπὶ τὰς ἄλλας τῶν σφυγμῶν διαφορὰς, ὅσαι 
-Z/9/443/10	χρήσιμοι. 
-Z/9/443/11	  Διαδέχεται δ' ἡμᾶς μεγίστη διαφωνία τῶν 
-Z/9/443/12	ἰατρῶν, ἐνίων μὲν ἡγουμένων αἰσθητὴν εἶναι τὴν συστολὴν 
-Z/9/443/13	τῆς ἀρτηρίας, ἐνίων δὲ ἀναίσθητον. ὅσοι μὲν οὖν ἂν αἰσθη-
-Z/9/443/14	τὴν εἶναι νομίζουσιν αὐτὴν, ἐν τῷ μεταξὺ τοῦ πέρατος τῆς 
-Z/9/443/15	διαστολῆς καὶ τῆς ἀρχῆς τῆς συστολῆς ἡσυχάζειν χρόνῳ βρα-
-Z/9/443/16	χεῖ φασὶ τὴν ἀρτηρίαν, ἀνάλογον τῇ μετὰ τὴν εἰσπνοὴν ἡσυ-
-Z/9/443/17	χίᾳ τῶν ἀναπνευστικῶν ὀργάνων πρὸ τῆς ἐκπνοῆς· ὡσαύτως 
-Z/9/443/18	δὲ καὶ μετὰ τὴν συστολὴν πρὸ τῆς διαστολῆς ἡσυχάζειν αὖθις,  
-Z/9/444/1	ὡς κἀπὸ τῆς ἀναπνοῆς ἠρεμία τις γίνεται τῶν ἀναπνευστι-
-Z/9/444/2	κῶν ὀργάνων ἐν ταῖς ἐκπνοαῖς πρὸ τῶν εἰσπνοῶν. εἰ μὲν 
-Z/9/444/3	οὖν μείζους εἶεν οἱ τῶν ἡσυχιῶν χρόνοι τοῦ κατὰ φύσιν, 
-Z/9/444/4	ἀραιὸν ὀνομάζουσι τὸν σφυγμόν· εἰ δ' ἐλάττους, πυκνόν. 
-Z/9/444/5	ὡς εἶναι δύο ἀραιότητας καὶ πυκνότητας, τὴν μὲν ἑτέραν 
-Z/9/444/6	ἐκτὸς ἐπὶ τῇ διαστολῇ πρὸ τῆς συστολῆς, τὴν δ' ἑτέραν 
-Z/9/444/7	ἔνδον ἐπὶ τῇ συστολῇ πρὸ τῆς διαστολῆς. ὅσοι δ' ἂν ἑαυ-
-Z/9/444/8	τοῖς ἀναίσθητον εἶναι λέγουσι τὴν συστολὴν ἅπαντα τὸν 
-Z/9/444/9	χρόνον τοῦτον, οἷος ἂν ᾖ μεταξὺ τῶν αἰσθητῶν κινήσεων, 
-Z/9/444/10	παραβάλλοντες τῷ κατὰ φύσιν, εἰ μὲν ἐλάττων εἴη, πυκνὸν, 
-Z/9/444/11	εἰ δὲ μείζων, ἀραιὸν ὀνομάζουσι τὸν σφυγμὸν, εἰ δ' ἴσος 
-Z/9/444/12	τῷ κατὰ φύσιν, σύμμετρον. εἴρηται δέ μοι κατὰ τὸ πρῶτον 
