
[0086]  [023]  [Mech]  []

-Z//847a/t	            {<ΜΗΧΑΝΙΚΑ.>} 
-Z//847a/27	φυσικῶν· τὸ μὲν γὰρ ὣς διὰ τῶν μαθηματικῶν δῆλον, τὸ 
-Z//847a/28	δὲ περὶ ὃ διὰ τῶν φυσικῶν. περιέχεται δὲ τῶν ἀπορουμέ- 
-Z//847b/11	νων ἐν τῷ γένει τούτῳ τὰ περὶ τὸν μοχλόν. ἄτοπον γὰρ 
-Z//847b/12	εἶναι δοκεῖ τὸ κινεῖσθαι μέγα βάρος ὑπὸ μικρᾶς ἰσχύος, 
-Z//847b/13	καὶ ταῦτα μετὰ βάρους πλείονος· ὃ γὰρ ἄνευ μοχλοῦ κι-
-Z//847b/14	νεῖν οὐ δύναταί τις, τοῦτο ταὐτὸ βάρος, προσλαβὼν ἔτι τὸ 
-Z//847b/15	τοῦ μοχλοῦ βάρος, κινεῖ θᾶττον. πάντων δὲ τῶν τοιούτων 
-Z//847b/16	ἔχει τῆς αἰτίας τὴν ἀρχὴν ὁ κύκλος. καὶ τοῦτο εὐλόγως 
-Z//847b/17	συμβέβηκεν· ἐκ μὲν γὰρ θαυμασιωτέρου συμβαίνειν τι 
-Z//847b/18	θαυμαστὸν οὐδὲν ἄτοπον, θαυμασιώτατον δὲ τὸ τἀναντία 
-Z//847b/19	γίνεσθαι μετ' ἀλλήλων. ὁ δὲ κύκλος συνέστηκεν ἐκ τοιούτων· 
-Z//847b/20	εὐθὺς γὰρ ἐκ κινουμένου τε γεγένηται καὶ μένοντος, ὧν ἡ 
-Z//847b/21	φύσις ἐστὶν ὑπεναντία ἀλλήλοις. ὥστ' ἐνταῦθα ἔστιν ἐπιβλέ-
-Z//847b/22	ψασιν ἧττον θαυμάζειν τὰς συμβαινούσας ὑπεναντιώσεις 
-Z//847b/23	περὶ αὐτόν. πρῶτον μὲν γὰρ τῇ περιεχούσῃ γραμμῇ τὸν 
-Z//847b/24	κύκλον, πλάτος οὐθὲν ἐχούσῃ, τἀναντία πως προσεμφαί-
-Z//847b/25	νεται, τὸ κοῖλον καὶ τὸ κυρτόν. ταῦτα δὲ διέστηκεν ἀλλή-
-Z//847b/26	λων ὃν τρόπον τὸ μέγα καὶ τὸ μικρόν· ἐκείνων τε γὰρ 
-Z//847b/27	μέσον τὸ ἴσον καὶ τούτων τὸ εὐθύ. διὸ μεταβάλλοντα εἰς 
-Z//847b/28	ἄλληλα τὰ μὲν ἀναγκαῖον ἴσα γενέσθαι πρότερον ἢ τῶν  
-Z//848a/1	ἄκρων ὁποτερονοῦν, τὴν δὲ γραμμὴν εὐθεῖαν, ὅταν ἐκ κυρ-
-Z//848a/2	τῆς εἰς κοῖλον ἢ πάλιν ἐκ ταύτης γίνηται κυρτὴ καὶ περι-
-Z//848a/3	φερής. ἓν μὲν οὖν τοῦτο τῶν ἀτόπων ὑπάρχει περὶ τὸν κύ-
-Z//848a/4	κλον, δεύτερον δὲ ὅτι ἅμα κινεῖται τὰς ἐναντίας κινήσεις· 
-Z//848a/5	ἅμα γὰρ εἰς τὸν ἔμπροσθεν κινεῖται τόπον καὶ τὸν ὄπισθεν. 
-Z//848a/6	ἥ τε γράφουσα γραμμὴ τὸν κύκλον ὡσαύτως ἔχει· ἐξ 
-Z//848a/7	οὗ γὰρ ἄρχεται τόπου τὸ πέρας αὐτῆς, εἰς τὸν αὐτὸν τοῦτον τόπον 
-Z//848a/8	ἔρχεται πάλιν· συνεχῶς γὰρ κινουμένης αὐτῆς τὸ ἔσχατον 
-Z//848a/9	πάλιν ἀπῆλθε πρῶτον, ὥστε καὶ φανερὸν ὅτι μετέβαλεν 
-Z//848a/10	ἐντεῦθεν. διό, καθάπερ εἴρηται πρότερον, οὐδὲν ἄτοπον τὸ 
-Z//848a/11	πάντων εἶναι τῶν θαυμάτων αὐτὸν ἀρχήν. τὰ μὲν οὖν περὶ 
-Z//848a/12	τὸν ζυγὸν γινόμενα εἰς τὸν κύκλον ἀνάγεται, τὰ δὲ περὶ 
-Z//848a/13	τὸν μοχλὸν εἰς τὸν ζυγόν, τὰ δ' ἄλλα πάντα σχεδὸν τὰ 
-Z//848a/14	περὶ τὰς κινήσεις τὰς μηχανικὰς εἰς τὸν μοχλόν. ἔτι δὲ 
-Z//848a/15	διὰ τὸ μιᾶς οὔσης τῆς ἐκ τοῦ κέντρου γραμμῆς μηθὲν ἕτερον 
-Z//848a/16	ἑτέρῳ φέρεσθαι τῶν σημείων τῶν ἐν αὐτῇ ἰσοταχῶς, ἀλλ' ἀεὶ 
-Z//848a/17	τὸ τοῦ μένοντος πέρατος πορρώτερον ὂν θᾶττον, πολλὰ τῶν θαυ-
-Z//848a/18	μαζομένων συμβαίνει περὶ τὰς κινήσεις τῶν κύκλων· περὶ 
-Z//848a/19	ὧν ἐν τοῖς ἑπομένοις προβλήμασιν ἔσται δῆλον. διὰ δὲ τὸ 
-Z//848a/20	τὰς ἐναντίας κινήσεις ἅμα κινεῖσθαι τὸν κύκλον, καὶ τὸ 
-Z//848a/21	μὲν ἕτερον τῆς διαμέτρου τῶν ἄκρων, ἐφ' οὗ τὸ Α, εἰς τοὔμ-
-Z//848a/22	προσθεν κινεῖσθαι, θάτερον δέ, ἐφ' οὗ τὸ Β, εἰς τοὔπισθεν, 
-Z//848a/23	κατασκευάζουσί τινες ὥστ' ἀπὸ μιᾶς κινήσεως πολλοὺς ὑπε-
-Z//848a/24	ναντίους ἅμα κινεῖσθαι κύκλους, ὥσπερ οὓς ἀνατιθέασιν ἐν 
-Z//848a/25	τοῖς ἱεροῖς ποιήσαντες τροχίσκους χαλκοῦς τε καὶ σιδηροῦς. 
-Z//848a/26	εἰ γὰρ εἴη τοῦ ΑΒ κύκλου ἁπτόμενος ἕτερος κύκλος ἐφ' οὗ 
-Z//848a/27	ΓΔ, τοῦ κύκλου τοῦ ἐφ' οὗ ΑΒ κινουμένης τῆς διαμέτρου 
-Z//848a/28	εἰς τοὔμπροσθεν, κινηθήσεται ἡ ΓΔ εἰς τοὔπισθεν τοῦ κύκλου 
-Z//848a/29	τοῦ ἐφ' οὗ Α, κινουμένης τῆς διαμέτρου περὶ τὸ αὐτό. εἰς 
-Z//848a/30	τοὐναντίον ἄρα κινηθήσεται ὁ ἐφ' οὗ ΓΔ κύκλος τῷ ἐφ' 
-Z//848a/31	οὗ τὸ ΑΒ· καὶ πάλιν αὐτὸς τὸν ἐφεξῆς, ἐφ' οὗ ΕΖ, εἰς 
-Z//848a/32	τοὐναντίον αὑτῷ κινήσει διὰ τὴν αὐτὴν αἰτίαν. τὸν αὐτὸν δὲ 
-Z//848a/33	τρόπον κἂν πλείους ὦσι, τοῦτο ποιήσουσιν ἑνὸς μόνου κινηθέν-
-Z//848a/34	τος. ταύτην οὖν λαβόντες ὑπάρχουσαν ἐν τῷ κύκλῳ τὴν 
-Z//848a/35	φύσιν οἱ δημιουργοὶ κατασκευάζουσιν ὄργανον κρύπτοντες 
-Z//848a/36	τὴν ἀρχήν, ὅπως ᾖ τοῦ μηχανήματος φανερὸν μόνον τὸ 
-Z//848a/37	θαυμαστόν, τὸ δ' αἴτιον ἄδηλον.  
-Z//848b/1	  Πρῶτον μὲν οὖν τὰ συμβαίνοντα περὶ τὸν ζυγὸν ἀπο-
-Z//848b/2	ρεῖται, διὰ τίνα αἰτίαν ἀκριβέστερά ἐστι τὰ ζυγὰ τὰ μείζω 
-Z//848b/3	τῶν ἐλαττόνων. τούτου δὲ ἀρχή, διὰ τί ποτε ἐν τῷ κύκλῳ 
-Z//848b/4	ἡ πλεῖον ἀφεστηκυῖα γραμμὴ τοῦ κέντρου τῆς ἐγγὺς τῇ 
-Z//848b/5	αὐτῇ ἰσχύϊ κινουμένης θᾶττον φέρεται τῆς ἐλάττονος; τὸ 
-Z//848b/6	γὰρ θᾶττον λέγεται διχῶς· ἄν τε γὰρ ἐν ἐλάττονι χρόνῳ 
-Z//848b/7	ἴσον τόπον διεξέλθῃ, θᾶττον εἶναι λέγομεν, καὶ ἐὰν ἐν ἴσῳ 
-Z//848b/8	πλείω. ἡ δὲ μείζων ἐν ἴσῳ χρόνῳ γράφει μείζονα κύκλον· 
-Z//848b/9	ὁ γὰρ ἐκτὸς μείζων τοῦ ἐντός. αἴτιον δὲ τούτων ὅτι φέρεται 
-Z//848b/10	δύο φορὰς ἡ γράφουσα τὸν κύκλον. ὅταν μὲν οὖν ἐν λόγῳ 
-Z//848b/11	τινὶ φέρηται, ἐπ' εὐθείας ἀνάγκη φέρεσθαι τὸ φερόμενον, 
-Z//848b/12	καὶ γίνεται διάμετρος αὐτὴ τοῦ σχήματος ὃ ποιοῦσιν αἱ 
-Z//848b/13	ἐν τούτῳ τῷ λόγῳ συντεθεῖσαι γραμμαί. ἔστω γὰρ ὁ λόγος 
-Z//848b/14	ὃν φέρεται τὸ φερόμενον, ὃν ἔχει ἡ ΑΒ πρὸς τὴν ΑΓ· 
-Z//848b/15	καὶ τὸ μὲν ΑΓ φερέσθω πρὸς τὸ Β, ἡ δὲ ΑΒ ὑποφερέσθω 
-Z//848b/16	πρὸς τὴν ΗΓ· ἐνηνέχθω δὲ τὸ μὲν Α πρὸς τὸ Δ, ἡ δὲ ἐφ' 
-Z//848b/17	ᾗ ΑΒ πρὸς τὸ Ε. εἰ οὖν ἐπὶ τῆς φορᾶς ὁ λόγος ἦν ὃν ἡ 
-Z//848b/18	ΑΒ ἔχει πρὸς τὴν ΑΓ, ἀνάγκη καὶ τὴν ΑΔ πρὸς τὴν 
-Z//848b/19	ΑΕ τοῦτον ἔχειν τὸν λόγον. ὅμοιον ἄρα ἐστὶ τῷ λόγῳ τὸ 
-Z//848b/20	μικρὸν τετράπλευρον τῷ μείζονι, ὥστε καὶ ἡ αὐτὴ διάμε-
-Z//848b/21	τρος αὐτῶν, καὶ τὸ Α ἔσται πρὸς Ζ. τὸν αὐτὸν δὴ τρό-
-Z//848b/22	πον δειχθήσεται κἂν ὁπουοῦν διαληφθῇ ἡ φορά· αἰεὶ γὰρ 
[0086]  [023]  [Mech]  []

-Z//848b/23	ἔσται ἐπὶ τῆς διαμέτρου. φανερὸν οὖν ὅτι τὸ κατὰ τὴν διά-
-Z//848b/24	μετρον φερόμενον ἐν δύο φοραῖς ἀνάγκη τὸν τῶν πλευρῶν 
-Z//848b/25	φέρεσθαι λόγον. εἰ γὰρ ἄλλον τινά, οὐκ οἰσθήσεται κατὰ 
-Z//848b/26	τὴν διάμετρον. ἐὰν δὲ ἐν μηδενὶ λόγῳ φέρηται δύο φορὰς 
-Z//848b/27	κατὰ μηδένα χρόνον, ἀδύνατον εὐθεῖαν εἶναι τὴν φοράν. 
-Z//848b/28	ἔστω γὰρ εὐθεῖα. τεθείσης οὖν ταύτης διαμέτρου, καὶ παρα-
-Z//848b/29	πληρωθεισῶν τῶν πλευρῶν, ἀνάγκη τὸν τῶν πλευρῶν λόγον 
-Z//848b/30	φέρεσθαι τὸ φερόμενον· τοῦτο γὰρ δέδεικται πρότερον. οὐκ 
-Z//848b/31	ἄρα ποιήσει εὐθεῖαν τὸ ἐν μηδενὶ λόγῳ φερόμενον μηδένα 
-Z//848b/32	χρόνον. ἐὰν γάρ τινα λόγον ἐνεχθῇ ἐν χρόνῳ τινί, τοῦτον 
-Z//848b/33	ἀνάγκη τὸν χρόνον εὐθεῖαν εἶναι φορὰν διὰ τὰ προειρημένα. 
-Z//848b/34	ὥστε περιφερὲς γίνεται, δύο φερόμενον φορὰς ἐν μηθενὶ 
-Z//848b/35	λόγῳ μηθένα χρόνον. ὅτι μὲν τοίνυν ἡ τὸν κύκλον γρά-
-Z//848b/36	φουσα φέρεται δύο φορὰς ἅμα, φανερὸν ἔκ τε τούτων, 
-Z//848b/37	καὶ ὅτι τὸ φερόμενον κατ' εὐθεῖαν ἐπὶ τὴν κάθετον ἀφι- 
-Z//849a/1	κνεῖται, ὥστε εἶναι πάλιν αὐτὴν ἀπὸ τοῦ κέντρου κάθετον. 
-Z//849a/2	ἔστω κύκλος ὁ ΑΒΓ, τὸ δ' ἄκρον τὸ ἐφ' οὗ Β φερέσθω 
-Z//849a/3	ἐπὶ τὸ Δ· ἀφικνεῖται δέ ποτε ἐπὶ τὸ Γ. εἰ μὲν οὖν ἐν τῷ 
-Z//849a/4	λόγῳ ἐφέρετο ὃν ἔχει ἡ ΒΔ πρὸς τὴν ΔΓ, ἐφέρετο ἂν 
-Z//849a/5	τὴν διάμετρον τὴν ἐφ' ᾗ ΒΓ. νῦν δέ, ἐπείπερ ἐν οὐδενὶ 
-Z//849a/6	λόγῳ, ἐπὶ τὴν περιφέρειαν φέρεται τὴν ἐφ' ᾗ ΒΕΓ. ἐὰν 
-Z//849a/7	δὲ δυοῖν φερομένοιν ἀπὸ τῆς αὐτῆς ἰσχύος τὸ μὲν ἐκκρού-
-Z//849a/8	οιτο πλεῖον τὸ δὲ ἔλαττον, εὔλογον βραδύτερον κινηθῆναι 
-Z//849a/9	τὸ πλεῖον ἐκκρουόμενον τοῦ ἔλαττον ἐκκρουομένου· ὃ δοκεῖ 
-Z//849a/10	συμβαίνειν ἐπὶ τῆς μείζονος καὶ ἐλάττονος τῶν ἐκ τοῦ 
-Z//849a/11	κέντρου γραφουσῶν τοὺς κύκλους. διὰ γὰρ τὸ ἐγγύτερον 
-Z//849a/12	εἶναι τοῦ μένοντος τῆς ἐλάττονος τὸ ἄκρον ἢ τὸ τῆς μείζο-
-Z//849a/13	νος, ὥσπερ ἀντισπώμενον εἰς τοὐναντίον, ἐπὶ τὸ μέσον βρα-
-Z//849a/14	δύτερον φέρεται τὸ τῆς ἐλάττονος ἄκρον. πάσῃ μὲν οὖν 
-Z//849a/15	κύκλον γραφούσῃ τοῦτο συμβαίνει, καὶ φέρεται τὴν μὲν 
-Z//849a/16	κατὰ φύσιν κατὰ τὴν περιφέρειαν, τὴν δὲ παρὰ φύσιν 
-Z//849a/17	εἰς τὸ πλάγιον καὶ τὸ κέντρον. μείζω δ' ἀεὶ τὴν παρὰ 
-Z//849a/18	φύσιν ἡ ἐλάττων φέρεται· διὰ γὰρ τὸ ἐγγύτερον εἶναι τοῦ 
-Z//849a/19	κέντρου τοῦ ἀντισπῶντος κρατεῖται μᾶλλον. ὅτι δὲ μεῖζον 
-Z//849a/20	τὸ παρὰ φύσιν κινεῖται ἡ ἐλάττων τῆς μείζονος τῶν ἐκ τοῦ 
-Z//849a/21	κέντρου γραφουσῶν τοὺς κύκλους, ἐκ τῶνδε δῆλον. ἔστω 
-Z//849a/22	κύκλος ἐφ' οὗ ΒΓΔΕ, καὶ ἄλλος ἐν τούτῳ ἐλάττων, 
-Z//849a/23	ἐφ' οὗ ΧΝΜΞ, περὶ τὸ αὐτὸ κέντρον τὸ Α· καὶ ἐκβεβλή-
-Z//849a/24	σθωσαν αἱ διάμετροι, ἐν μὲν τῷ μεγάλῳ, ἐφ' ὧν ΓΔ 
-Z//849a/25	καὶ ΒΕ, ἐν δὲ τῷ ἐλάττονι αἱ ΜΧ ΝΞ· καὶ τὸ ἑτερόμη-
-Z//849a/26	κες παραπεπληρώσθω, τὸ ΔΨΡΓ. εἰ δὴ ἡ ΑΒ γράφουσα 
-Z//849a/27	κύκλον ἥξει ἐπὶ τὸ αὐτὸ ὅθεν ὡρμήθη ἐπὶ τὴν ΑΕ, δῆλον 
-Z//849a/28	ὅτι φέρεται πρὸς αὑτήν. ὁμοίως δὲ καὶ ἡ ΑΧ πρὸς τὴν 
-Z//849a/29	ΑΧ ἥξει. βραδύτερον δὲ φέρεται ἡ ΑΧ τῆς ΑΒ, ὥσπερ 
-Z//849a/30	εἴρηται, διὰ τὸ γίνεσθαι μείζονα τὴν ἔκκρουσιν καὶ ἀντι-
-Z//849a/31	σπᾶσθαι μᾶλλον τὴν ΑΧ. ἤχθω δὲ ἡ ΑΘΗ, καὶ ἀπὸ 
-Z//849a/32	τοῦ Θ κάθετος ἐπὶ τὴν ΑΒ ἡ ΘΖ ἐν τῷ κύκλῳ, καὶ πά-
-Z//849a/33	λιν ἀπὸ τοῦ Θ ἤχθω παρὰ τὴν ΑΒ ἡ ΘΩ, καὶ ἡ ΩΥ 
-Z//849a/34	ἐπὶ τὴν ΑΒ κάθετον, καὶ ἡ ΗΚ. αἱ δὴ ἐφ' ὧν ΩΥ καὶ 
-Z//849a/35	ΘΖ ἴσαι. ἡ ἄρα ΒΥ ἐλάττων τῆς ΧΖ· αἱ γὰρ ἴσαι 
-Z//849a/36	εὐθεῖαι ἐπ' ἀνίσους κύκλους ἐμβληθεῖσαι πρὸς ὀρθὰς τῇ 
-Z//849a/37	διαμέτρῳ ἔλαττον τμῆμα ἀποτέμνουσι τῆς διαμέτρου ἐν 
-Z//849a/38	τοῖς μείζοσι κύκλοις, ἔστι δὲ ἡ ΩΥ ἴση τῇ ΘΖ. ἐν ὅσῳ  
-Z//849b/1	δὴ χρόνῳ ἡ ΑΘ τὴν ΧΘ ἐνηνέχθη, ἐν τοσούτῳ χρόνῳ ἐν 
-Z//849b/2	τῷ κύκλῳ τῷ μείζονι μείζονα τῆς ΒΩ ἐνήνεκται τὸ ἄκρον 
-Z//849b/3	τῆς ΒΑ. ἡ μὲν γὰρ κατὰ φύσιν φορὰ ἴση, ἡ δὲ παρὰ 
-Z//849b/4	φύσιν ἐλάττων· ἡ δὲ ΒΥ τῆς ΖΧ. δεῖ δὲ ἀνάλογον εἶναι, 
-Z//849b/5	ὡς τὸ κατὰ φύσιν πρὸς τὸ κατὰ φύσιν, τὸ παρὰ φύσιν 
-Z//849b/6	πρὸς τὸ παρὰ φύσιν. μείζονα ἄρα περιφέρειαν διελήλυθε 
-Z//849b/7	τὴν ΗΒ τῆς ΩΒ. ἀνάγκη δὲ τὴν ΗΒ ἐν τούτῳ τῷ χρόνῳ 
-Z//849b/8	διεληλυθέναι· ἐνταῦθα γὰρ ἔσται, ὅταν ἀνάλογον ἀμφοτέ-
-Z//849b/9	ρως συμβαίνῃ τὸ παρὰ φύσιν πρὸς τὸ κατὰ φύσιν. εἰ δὴ 
-Z//849b/10	μεῖζόν ἐστι τὸ κατὰ φύσιν ἐν τῇ μείζονι, καὶ τὸ παρὰ φύ-
-Z//849b/11	σιν μᾶλλον ἂν ἐνταῦθα συμπίπτοι μοναχῶς, ὥστε τὸ Β ἐνη-
-Z//849b/12	νέχθαι ἂν τὴν ΒΗ ἐν τῷ ἐφ' οὗ Χ σημεῖον. ἐνταῦθα γὰρ 
-Z//849b/13	κατὰ φύσιν μὲν γίνεται τῷ Β σημείῳ τὸ κέντρον (ἔστι γὰρ 
-Z//849b/14	αὐτὴ ἀπὸ τοῦ Η κάθετος), παρὰ φύσιν δὲ ἐς τὸ ΚΒ. ἔστι 
-Z//849b/15	δὲ ὡς τὸ ΗΚ πρὸς τὸ ΚΒ, τὸ ΘΖ πρὸς τὸ ΖΧ. φανερὸν 
-Z//849b/16	δὲ ἐὰν ἐπιζευχθῶσιν ἀπὸ τῶν ΒΧ ἐπὶ τὰ ΗΘ. εἰ δὲ 
-Z//849b/17	ἐλάττων ἢ μείζων τῆς ΗΒ ἔσται, ἣν ἠνέχθη τὸ Β, οὐχ ὁμοίως 
-Z//849b/18	ἔσται οὐδὲ ἀνάλογον ἐν ἀμφοῖν τὸ κατὰ φύσιν πρὸς τὸ 
-Z//849b/19	παρὰ φύσιν. δι' ἣν μὲν τοίνυν αἰτίαν ἀπὸ τῆς αὐτῆς 
-Z//849b/20	ἰσχύος φέρεται θᾶττον τὸ πλέον ἀπέχον τοῦ κέντρου σημεῖον, 
-Z//849b/21	δῆλον διὰ τῶν εἰρημένων· διότι δὲ τὰ μὲν μείζω ζυγὰ 
-Z//849b/22	ἀκριβέστερά ἐστι τῶν ἐλαττόνων, φανερὸν ἐκ τούτων. γίνεται 
-Z//849b/23	γὰρ τὸ μὲν σπάρτον κέντρον (μένει γὰρ τοῦτο), τὸ δὲ ἐπὶ 
-Z//849b/24	ἑκάτερον μέρος τῆς πλάστιγγος αἱ ἐκ τοῦ κέντρου. ἀπὸ οὖν 
-Z//849b/25	τοῦ αὐτοῦ βάρους ἀνάγκη θᾶττον κινεῖσθαι τὸ ἄκρον τῆς 
-Z//849b/26	πλάστιγγος, ὅσῳ ἂν πλεῖον ἀπέχῃ τοῦ σπάρτου, καὶ ἔνια 
-Z//849b/27	μὲν μὴ δῆλα εἶναι ἐν τοῖς μικροῖς ζυγοῖς πρὸς τὴν αἴσθησιν 
-Z//849b/28	ἐπιτιθέμενα βάρη, ἐν δὲ τοῖς μεγάλοις δῆλα οὐθὲν γὰρ 
-Z//849b/29	κωλύει ἔλαττον κινηθῆναι μέγεθος ἢ ὥστε εἶναι τῇ ὄψει 
-Z//849b/30	φανερόν. ἐπὶ δὲ τῆς μεγάλης πλάστιγγος ποιεῖ ὁρατὸν τὸ 
-Z//849b/31	αὐτὸ βάρος μέγεθος. ἔνια δὲ δῆλα μὲν ἐπ' ἀμφοῖν ἐστίν, 
-Z//849b/32	ἀλλὰ πολλῷ μᾶλλον ἐπὶ τῶν μειζόνων διὰ τὸ πολλῷ 
-Z//849b/33	μεῖζον γίνεσθαι τὸ μέγεθος τῆς ῥοπῆς ὑπὸ τοῦ αὐτοῦ βά-
-Z//849b/34	ρους ἐν τοῖς μείζοσι. καὶ διὰ τοῦτο τεχνάζουσιν οἱ ἁλουρ-
-Z//849b/35	γοπῶλαι πρὸς τὸ παρακρούεσθαι ἱστάντες, τό τε σπάρτον 
-Z//849b/36	οὐκ ἐν μέσῳ τιθέντες, καὶ μόλυβδον τῆς φάλαγγος εἰς 
-Z//849b/37	θάτερον μέρος ἐγχέοντες, ἢ τοῦ ξύλου τὸ πρὸς τὴν ῥίζαν 
-Z//849b/38	πρὸς ὃ βούλονται ῥέπειν ποιοῦντες, ἢ ἐὰν ἔχῃ ὄζον· βαρύ- 
-Z//850a/1	τερον γὰρ ἐν ᾧ μέρος ἡ ῥίζα τοῦ ξύλου ἐστίν, ὁ δὲ ὄζος ῥίζα 
-Z//850a/2	τίς ἐστιν. 
-Z//850a/3	  Διὰ τί, ἐὰν μὲν ἄνωθεν ᾖ τὸ σπαρτίον, ὅταν κάτωθεν 
-Z//850a/4	ῥέψαντος ἀφέλῃ τὸ βάρος, πάλιν ἀναφέρεται τὸ ζυγόν, 
-Z//850a/5	ἐὰν δὲ κάτωθεν ὑποστῇ, οὐκ ἀναφέρεται ἀλλὰ μένει; ἢ 
-Z//850a/6	διότι ἄνωθεν μὲν τοῦ σπαρτίου ὄντος πλεῖον τοῦ ζυγοῦ γίνεται 
-Z//850a/7	τὸ ἐπέκεινα τῆς καθέτου; τὸ γὰρ σπαρτίον ἐστὶ κάθετος. 
-Z//850a/8	ὥστε ἀνάγκη ἐστὶ κάτω ῥέπειν τὸ πλέον, ἕως ἂν ἔλθῃ ἡ 
-Z//850a/9	δίχα διαιροῦσα τὸ ζυγὸν ἐπὶ τὴν κάθετον αὐτήν, ἐπικει-
-Z//850a/10	μένου τοῦ βάρους ἐν τῷ ἀνεσπασμένῳ μορίῳ τοῦ ζυγοῦ. 
-Z//850a/11	ἔστω ζυγὸν ὀρθὸν ἐφ' οὗ ΒΓ, σπαρτίον δὲ τὸ ΑΔ. ἐκ-
-Z//850a/12	βαλλόμενον δὴ τοῦτο κάτω κάθετος ἔσται ἐφ' ἧς ἡ ΑΔΜ. 
-Z//850a/13	ἐὰν οὖν ἐπὶ τὸ Β ἡ ῥοπὴ ἐπιτεθῇ, ἔσται τὸ μὲν Β οὗ τὸ Ε, 
-Z//850a/14	τὸ δὲ Γ οὗ τὸ Ζ, ὥστε ἡ δίχα διαιροῦσα τὸ ζυγὸν πρῶτον 
-Z//850a/15	μὲν ἦν ἡ ΔΜ τῆς καθέτου αὐτῆς, ἐπικειμένης δὲ τῆς ῥο-
-Z//850a/16	πῆς ἔσται ἡ ΔΘ· ὥστε τοῦ ζυγοῦ ἐφ' ᾧ ΕΖ τὸ ἔξω τῆς κα-
-Z//850a/17	θέτου τῆς ἐφ' ἧς ΑΒ, τοῦ ἐν ᾧ ΦΠ, μείζω τοῦ ἡμίσεος. 
-Z//850a/18	ἐὰν οὖν ἀφαιρεθῇ τὸ βάρος ἀπὸ τοῦ Ε, ἀνάγκη κάτω φέ-
-Z//850a/19	ρεσθαι τὸ Ζ· ἔλαττον γάρ ἐστι τὸ Ε. ἐὰν μὲν οὖν ἄνω τὸ 
-Z//850a/20	σπαρτίον ἔχῃ, πάλιν διὰ τοῦτο ἀναφέρεται τὸ ζυγόν. ἐὰν 
-Z//850a/21	δὲ κάτωθεν ᾖ τὸ ὑποκείμενον, τοὐναντίον ποιεῖ· πλεῖον γὰρ 
-Z//850a/22	γίνεται τοῦ ἡμίσεος τοῦ ζυγοῦ τὸ κάτω μέρος ἢ ὡς ἡ κάθετος 
-Z//850a/23	διαιρεῖ ὥστε οὐκ ἀναφέρεται· κουφότερον γὰρ τὸ ἐπηρτη-
-Z//850a/24	μένον. ἔστω ζυγὸν τὸ ἐφ' οὗ ΝΞ, τὸ ὀρθόν, κάθετος δὲ ἡ 
-Z//850a/25	ΚΛΜ. δίχα δὴ διαιρεῖται τὸ ΝΞ. ἐπιτεθέντος δὲ βάρους 
-Z//850a/26	ἐπὶ τὸ Ν, ἔσται τὸ μὲν Ν οὗ τὸ Ο, τὸ δὲ Ξ οὗ τὸ Ρ, ἡ δὲ 
-Z//850a/27	ΚΛ οὗ τὸ ΛΘ, ὥστε μεῖζόν ἐστι τὸ ΚΟ τοῦ ΛΡ τῷ ΘΚΛ. 
-Z//850a/28	καὶ ἀφαιρεθέντος οὖν τοῦ βάρους ἀνάγκη μένειν· ἐπίκειται 
[0086]  [023]  [Mech]  []

