
[0627]  [028]  []  []

-Z//t/1	            {ΠΕΡΙ ΕΛΚΩΝ.} 
-Z//6/3	θαρθέντα καλῶς τε καὶ ἐς τὸ δέον ἀεὶ ἐπὶ τὸ ξηρότερον θεραπεύη-
-Z//6/4	ται, πλὴν εἰ θλασθῇ, ταῦτα δὲ οὐχ ὑπερσαρκέει ὡς ἐπὶ τὸ πουλύ. 
-Z//7/1	  Ἢν ὁκοθενοῦν ὀστέον ἀφιστῆται ἢ καυθὲν ἢ πρισθὲν ἢ ἄλλῳ τῳ 
-Z//7/2	τρόπῳ, τῶν ἑλκέων τούτων αἱ οὐλαὶ κοιλότεραι γίνονται. 
-Z//8/1	  Ἕλκεα οὐ κεκαθαρμένα οὐκ ἐθέλει ξυνιέναι ξυναγόμενα, οὐδ' 
-Z//8/2	αὐτόματα ξυνέρχεται. Ὧν τὰ περιέχοντα φλεγμαίνει τοῦ ἕλκεος, 
-Z//8/3	ἔστ' ἂν μὴ παύσηται τῆς φλεγμασίης, οὐκ ἐθέλει ξυνιέναι· οὐδὲ 
-Z//8/4	ὧν τὰ περιέχοντα τοῦ ἕλκεος μελανθῇ αἵματος σηπεδόνι, ἢ καὶ 
-Z//8/5	κιρσοῦ παρέχοντος τὴν ἐπιῤῥοὴν τοῦ αἵματος, οὐδὲ ταῦτα ἐθέλει ξυν-
-Z//8/6	ιέναι, ἢν μὴ τὰ περιέχοντα τοῦ ἕλκεος ὑγιέα ποιήσῃς. Τῶν ἑλ-
-Z//8/7	κέων τὰ κυκλοτερέα ἢν ὑπόκοιλα ᾖ, ἐν κύκλῳ πάντη ἐπιτάμνειν χρὴ 
-Z//8/8	τὰ ἀφεστεῶτα, ἢ πάντα, ἢ τὰ ἡμίσεα τοῦ κύκλου, κατὰ μῆκος τῆς 
-Z//8/9	φύσιος τοῦ ἀνθρώπου. 
-Z//9/1	  Ἐπὶ παντὶ ἕλκεϊ ἐρυσιπέλατος ἐπιγενομένου, κάθαρσιν δεῖ 
-Z//9/2	ποιέεσθαι τοῦ σώματος, ἐφ' ὁκότερα ἂν ξυμφέρῃ τῷ ἕλκεϊ, εἴτε ἄνω, 
-Z//9/3	εἴτε κάτω. 
-Z//10/1	  Ὅτῳ ἂν οἴδημα γένηται παρὰ τὸ ἕλκος, ἀφλεγμάντου ἐόντος 
-Z//10/2	τοῦ ἕλκεος, χρόνῳ ὕστερον πύου ὑπόστασιν ἴσχει τὸ οἴδημα. Καὶ ὅ 
-Z//10/3	τι ἂν τῇ φλεγμασίῃ οἰδῆσαν μὴ καθιστῆται, τῶν ἄλλων καθιστα-
-Z//10/4	μένων, ὅσα ἅμα ἤρξατο φλεγμαίνειν καὶ οἰδίσκεσθαι, καὶ τοῦτο κίν-
-Z//10/5	δυνος μηδ' ἅμα ξυνιέναι. Ὅσα δὲ πιπτόντων ἢ ἄλλῳ τῳ τρόπῳ δια-
-Z//10/6	κόπτεται καὶ φλᾶται, καὶ ἀνοιδίσκεται τὰ περιέχοντα τὸ ἕλκος,  
-Z//10/7	καὶ, διαπυήσαντα, πῦον ἀπὸ τῶν οἰδημάτων ἀποχωρέει κατὰ τὸ ἕλ-
-Z//10/8	κος, τῶν τοιούτων ὅ τι ἂν δοκέη δεῖσθαι καταπλάσιος, οὐ χρὴ αὐτὸ 
-Z//10/9	τὸ ἕλκος καταπλάσσειν, ἀλλὰ τὰ περιέχοντα, ὅκως τὸ πῦον ἀποχω-
-Z//10/10	ρέῃ, καὶ τὰ σκληρυνόμενα λαπαχθῇ· ἐπειδὰν δὲ λαπαχθῇ, καὶ ἡ 
-Z//10/11	φλεγμασίη παύσηται, ἐπὶ τὰ ἀφεστηκότα σπόγγους ἐπιδέων προσ-
-Z//10/12	ιστάναι, ἀρχόμενος ἀπὸ τοῦ ὑγίεος ὀλίγον προσχωρέων· ἐπὶ δὲ τῷ 
-Z//10/13	σπόγγῳ ἄνωθεν φύλλα ἐπέστω συχνά. Ὅ τι δ' ἂν μὴ δύνηται προ-
-Z//10/14	στῆναι, ἡ σὰρξ ὑγρὴ ἐοῦσα αἰτίη ἐστίν· ταύτην ἐκβάλλειν. Ἢν ὑπὸ 
-Z//10/15	βαθείῃ σαρκὶ τὸ ἕλκος ἔῃ, κατ' ἄμφω κἀκ τῆς ἐπιδέσιος κἀκ τοῦ 
-Z//10/16	προσπιέζοντος ὑποκιρσοῦται· τὸ δὴ τοιοῦτον ἤν τις τάμνῃ, πρὸς 
-Z//10/17	μήλην, ἢν ἐνδέχηται, εὔροον ἀπὸ τοῦ στόματος τὸ ἕλκος ἀνατάμνειν, 
-Z//10/18	ὅπη ἂν δοκέῃ καιρὸς εἶναι, καὶ οὕτως ἰητρείην προσφέρειν, ὁκοίης 
-Z//10/19	ἂν δοκέῃ προσδεῖσθαι. Ὡς δὲ τὰ πολλὰ ἐπὶ παντὶ ἕλκει, ὅ τι ἂν κοι-
-Z//10/20	λίην ἔχῃ πρὸς τὸ ἰθὺ, καταφανὲς ἰδεῖν, οἰδήματος μὴ προσεόντος· 
-Z//10/21	[ὅ τι δ' ἂν κοιλίην ἔχῃ μὴ πρὸς τὸ ἰθὺ ἢ οἰδήματος προσεόντος,] ἢν 
-Z//10/22	μὲν ἔῃ ἐν αὐτῷ σηπεδὼν, ἢ ἡ σὰρξ ὑπέῃ μυδῶσα καὶ σαπρὴ, ἔσται  
-Z//10/23	τοῦτο τὸ ἕλκος καὶ τὰ περιέχοντα τὸ ἕλκος ἰδεῖν μέλανα ὑποπέλια· 
-Z//10/24	καὶ τῶν ἐσθιομένων ἑλκέων, ὅπη ἂν φαγέδαινα ἐνέῃ, ἰσχυρότατά τε 
-Z//10/25	νέμηται καὶ ἐσθίῃ, ταύτῃ τοῦ ἕλκεος τὸ περιέχον χροιὴν ἕξει μέλαι-
-Z//10/26	ναν ὑποπέλιον. 
-Z//11/1	  Καταπλάσματα οἰδημάτων καὶ φλεγμασίης τῆς ἐν τοῖσι πε-
-Z//11/2	ριέχουσιν· ἡ ἑφθὴ φλόμος, καὶ τῆς τριφύλλου τὰ φύλλα ὠμὰ, καὶ 
-Z//11/3	τοῦ ἐπιπέτρου τὰ φύλλα ἑφθὰ, καὶ τὸ πόλιον· ἢν δὲ καὶ καθαίρεσθαι 
-Z//11/4	δέῃ τὸ ἕλκος, παντὰ μὲν καὶ ταῦτα καθαίρει· ἀτὰρ καὶ τῆς συκῆς τὰ 
-Z//11/5	φύλλα καὶ τῆς ἐλαίης, καὶ τὸ πράσιον. Ἕψειν δὲ ταῦτα πάντα, 
-Z//11/6	μάλιστα δὲ τούτων ἕψειν τὸν ἄγνον, καὶ τὴν συκῆν, καὶ τὴν ἐλαίην, 
-Z//11/7	καὶ τῆς σίδης τὰ φύλλα ὡσαύτως ἕψειν. Ὠμοῖσι δὲ τοῖσίδε χρέεσθαι, 
-Z//11/8	τῆς μαλάχης τὰ φύλλα τρίβων ξὺν οἴνῳ, καὶ τοῦ πηγάνου τὰ φύλλα 
[0627]  [028]  []  []

-Z//11/9	καὶ τῆς ὀριγάνου χλωρῆς· πᾶσι τούτοισι χρὴ τοῦ λίνου τὸν καρπὸν 
-Z//11/10	φρύξαντα καὶ κόψαντα ὡς λειότατον μιγνύναι. Ὅκου δὲ ἐρυσίπελας 
-Z//11/11	κίνδυνος ἐφ' ἕλκεσι γενέσθαι, τῆς ἰσάτιδος τὰ φύλλα τρίβων ὠμὰ 
-Z//11/12	καταπλάσσειν σὺν τῷ λίνῳ, ἢ τὸ λίνον δεύων στρύχνου χυλῷ ἢ ἰσά-
-Z//11/13	τιδος καταπλάσσειν. Ὅταν δὲ τὸ ἕλκος καθαρὸν μὲν ἔῃ, φλεγμαίνῃ 
-Z//11/14	δὲ τό τε ἕλκος καὶ τὰ περιέχοντα τοῦ ἕλκεος, φακὸν ἐν οἴνῳ ἑψήσας 
-Z//11/15	καὶ τρίψας λεῖον, ἐλαίῳ ὀλίγῳ φυρήσας, καταπλάσας, ἐπιδεῖν· καὶ 
-Z//11/16	τοῦ κυνοσβάτου ἑψήσας τὰ φύλλα ἐν ὕδατι, τρίψας λεῖα, κατα-
-Z//11/17	πλάσσειν, ὀθόνιον ὑποτείνας λεπτὸν καθαρὸν, οἴνῳ καὶ ἐλαίῳ τέγξας· 
-Z//11/18	καὶ ὅταν ξυνάγειν βούλῃ, τοῦ κυνοσβάτου τὰ φύλλα, ὥσπερ τὸν φα-
-Z//11/19	κὸν σκευάζειν. Σαυρίδιον, οἶνος καὶ λίνου καρπὸς παραμίγνυται  
-Z//11/20	λεπτός· καὶ τόδε, ὁ τοῦ λίνου καρπὸς, καὶ ἄγνος ὠμὸς, καὶ μηλεία 
-Z//11/21	στυπτηρίη, ὄξει ταῦτα δευθέντα. 
-Z//12/1	  Ὄμφακα λευκὴν ἐς χαλκεῖον θλίψας ἐρυθρὸν δι' ἠθμοῦ, πρὸς 
-Z//12/2	ἥλιον τιθέναι τὰς ἡμέρας, τὰς δὲ νύκτας αἴρειν, ὅκως μὴ δροσίζηται, 
-Z//12/3	ἀνατρίβειν δὲ τῆς ἡμέρης ἀπαύστως, ὡς ὁμαλῶς ξηραίνηται, καὶ 
-Z//12/4	ἀπὸ τοῦ χαλκείου ὡς ὅτι πλεῖστον ἀναλαμβάνῃ, τιθέναι δὲ ἐς τὸν 
-Z//12/5	ἥλιον τοσοῦτον χρόνον, ἔστ' ἂν παχὺ γένηται ὥσπερ μέλι· ἔπειτα ἐς 
-Z//12/6	χύτρην χαλκῆν ἐγχέαι, καὶ μέλι ὡς κάλλιστον, καὶ οἶνον γλυκὺν, 
-Z//12/7	ἐναφεψήσας πρότερον ῥητίνην τερμινθίνην, ἕψειν δὲ τὴν ῥητίνην ἐν 
-Z//12/8	τῷ οἴνῳ, ἕως ἂν σκληρὴ γένηται ὥσπερ μέλι ἑφθόν· ἔπειτα τὴν μὲν 
-Z//12/9	ῥητίνην ἐξελεῖν, τὸν δὲ οἶνον ξυγχέαι· ἔστω δὲ πλεῖστος μὲν ὁ χυλὸς 
-Z//12/10	τῆς ὄμφακος, δεύτερον δὲ ὁ οἶνος, τρίτον δὲ τὸ μέλι· καὶ σμύρναν 
-Z//12/11	τὴν στακτὴν καὶ ἄλλως ὡς βελτίστην τρίψας λείην, δίεσθαι τοῦ οἴνου 
-Z//12/12	τοῦ αὐτοῦ παρεγχέοντα κατ' ὀλίγον· ἔπειτα ἕψειν αὐτὴν ἐφ' ἑωυτῆς 
-Z//12/13	τὴν σμύρναν ξὺν τῷ οἴνῳ ἀνακινέοντα, ὅταν δὲ δοκέῃ ἤδη καλῶς 
-Z//12/14	ἔχειν τὸ πάχος, ξυγχέαι ἐς τὸν χυλὸν τῆς ὄμφακος, καὶ νίτρον ὡς 
-Z//12/15	ἄριστον φρύξας, ἡσύχως μιγνύναι ἐς τὸ φάρμακον, καὶ ἄνθος χαλ-
-Z//12/16	κοῦ ἔλασσον τοῦ νίτρου· ταῦτα δὲ ἐπειδὰν μίξῃς, ἕψειν μὴ ἔλασσον 
-Z//12/17	τριῶν ἡμερέων, ξύλοισι συκίνοισιν ὡς ὀλίγον ὑποκαίοντα ἢ ἄνθραξιν, 
-Z//12/18	ὡς μὴ φρύγηται· καὶ ἐμβαλλόμενα πάντα ἄνυδρα ἔστω, καὶ τὰ ἕλκεα 
-Z//12/19	μὴ τεγγέσθω, ὅκη ἂν ἐπαλείφηται τοῦτο τὸ φάρμακον· χρῆσθαι δὲ 
-Z//12/20	τούτῳ τῷ φαρμάκῳ πρὸς τὰ πεπαλαιωμένα ἕλκεα, καὶ πρὸς τὰ νεό-
-Z//12/21	τρωτα, καὶ ἐς πόσθιον, καὶ ἐς κεφαλῆς ἕλκεα καὶ ὠτός. —Φάρμακον 
-Z//12/22	ἕτερον τῶν αὐτέων ἑλκέων· χολὴ βοὸς ξηρὴ, μέλι ὡς κάλλιστον, οἶνος  
-Z//12/23	λευκός· ἐναφεψῆσαι δὲ ἐν αὐτῷ λωτοῦ τορνεύματα· λιβανωτὸς, 
-Z//12/24	σμύρνα ἴση, κρόκος ἴσος, ἄνθος χαλκοῦ· ὁμοίως δὲ ὑγρῶν, οἶνος 
-Z//12/25	πλεῖστος, μέλι δεύτερον, ὀλίγιστον ἡ χολή. —Ἕτερον· οἶνος, μέλι 
-Z//12/26	κέδρινον, ὀλίγον· τὰ δὲ ξηρὰ, ἄνθος χαλκοῦ, σμύρνα, σίδιον αὖον. — 
-Z//12/27	Ἕτερον· ἄνθος χαλκοῦ ὀπτὸν ἡμιμοίριον, σμύρνης δύο ἡμιμοίρια, 
-Z//12/28	κρόκου τρεῖς μοῖραι, μέλι ὀλίγον, σὺν οἴνῳ ὀπτώμενα. —Ἕτερον· 
-Z//12/29	λιβανωτοῦ μοῖρα, σμύρνης μοῖρα, κηκίδος μοῖρα, κρόκου τρεῖς 
-Z//12/30	μοῖραι· τούτων ἕκαστον ξηρὸν τρίψας ὡς λειότατον, ἔπειτα μίξας, 
-Z//12/31	τρίβειν ἐν ἡλίῳ ὡς θερμοτάτῳ, παραχέων χυλὸν ὄμφακος ἕως ἂν 
-Z//12/32	ἰξῶδες γένηται, ἐπὶ τρεῖς ἡμέρας· ἔπειτα οἴνῳ αὐστηρῷ μέλανι 
-Z//12/33	εὐώδεϊ παραχέων κατ' ὀλίγον δίεσθαι. —Ἕτερον· ἐν οἴνῳ γλυκέϊ 
-Z//12/34	ἕψειν λευκῷ πρίνου ῥίζας· ἐπειδὰν δὲ δοκέῃ καλῶς ἔχειν, ἀποχέας, 
-Z//12/35	τοῦ οἴνου δύο μοίρας ποιῆσαι τοῦδε καὶ ἀμόργης ἐλαίου ὡς ἀνυδρο-
-Z//12/36	τάτου μοῖραν μίαν, ἔπειτα ἕψειν, ἀνακινέων ὡς μὴ φρυγῇ, μαλθακῷ 
-Z//12/37	πυρὶ, ἕως ἂν δοκέῃ τοῦ πάχεος καλῶς ἔχειν. —Ἕτερον· τὰ μὲν 
-Z//12/38	ἄλλα, τὰ αὐτά· ἀντὶ δὲ τοῦ οἴνου, ὄξος ὡς ὀξύτατον ἔστω λευκόν· 
-Z//12/39	ἐμβάψαι δὲ ἐς αὐτὸ εἴρια ὡς οἰσυπώδεα· κἄπειτα δεύσας τῇ ἀμόργῃ 
-Z//12/40	ἕψειν· καὶ ὀπὸν ἐρινεοῦ ξυγχέαι, καὶ στυπτηρίην μηλείην, καὶ νί-
-Z//12/41	τρον καὶ ἄνθος χαλκοῦ μῖξαι ὀπτὰ ἀμφότερα. Τοῦτο μᾶλλον τοῦ προ-
-Z//12/42	τέρου καθαίρει τὰ ἕλκεα, ξηραίνει δὲ τὸ πρότερον οὐχ ἧσσον. — 
-Z//12/43	Ἕτερον· τὰ εἴρια βάψαι ὡς ἐν ὀλιγίστῳ ὕδατι, ἔπειτα οἶνον ξυγχέας 
-Z//12/44	μέρος τρίτον, ἕψειν ἕως ἂν καλῶς ἔχῃ τὸ πάχος. Ἀπὸ τῶνδε δια- 
-Z//12/45	πυΐσκεσθαι ἐξέσται τὰ νεότρωτα τάχιστα. —Ἄλλο· ἄρον ξηρὸν ἐπι-
-Z//12/46	πάσσειν, καὶ στέλλειν. —Κράδης ἐν ὀπῷ φλοιὸν χλωρὸν τρίβων ἐν 
-Z//12/47	οἴνῳ ἐνστέλλειν, καὶ ἄνευ οἴνου αὐτὸν καὶ ξὺν μέλιτι. —Ἕτερον· 
-Z//12/48	ὄξος, ἐναφεψῶν λωτοῦ τορνεύματα, ἔστω δὲ λευκὸν τὸ ὄξος, κἄπειτα 
-Z//12/49	μῖξαι ἀμόργην ἐλαιέων καὶ ὀῤῥὸν πίσσης, τοῦτο ὠμόν· καὶ ἐπαλεί-
-Z//12/50	φειν, καὶ καταστάζειν, καὶ ἐπιδεῖν. 
-Z//13/1	  Ξηρὰ ἀποτρέπει τὰ νεότρωτα διαπυΐσκεσθαι, ἢ ὄξει ἀπονί-
-Z//13/2	ψας, ἢ οἴνῳ ἀποσπογγίσας. Τὸν μόλιβον τὸν λεῖον ξὺν τῇ σποδῷ τῇ 
-Z//13/3	κυπρίῃ λεανθέντα ἐπιπάσσειν· καὶ τοῦ λωτοῦ τὰ ἰχθυήματα ἐπιπάσ-
-Z//13/4	σειν, καὶ τὴν λεπίδα τοῦ χαλκοῦ, καὶ τὴν στυπτηρίην, καὶ τὴν 
-Z//13/5	χαλκῖτιν μετὰ τοῦ χαλκοῦ, καὶ μόνην, καὶ μετὰ τῶν τοῦ λωτοῦ 
-Z//13/6	ἰχθυημάτων. Καὶ ἄλλως, ὅταν δέηται, ξηροῖσι τοῖσι τοιούτοισι 
-Z//13/7	χρέεσθαι, καὶ τῇ σποδῷ τῇ ἰλλυριώτιδι λείῃ μετὰ τῶν ἰχθυημάτων, 
-Z//13/8	καὶ αὐτοῖσι μόνοισιν ἰχθυήμασι, καὶ ἄνθει ἀργύρου μόνῳ ὡς λειο-
-Z//13/9	τάτῳ· καὶ τὴν ἀριστολοχίην ξύων τε καὶ τρίβων λείην ἐπιπάσσειν. 
-Z//14/1	  Ἕτερον ἔναιμον· σμύρνα, λιβανωτὸς, κηκὶς, ἰὸς, ἄνθος 
-Z//14/2	χαλκοῦ ὀπτὸν, στυπτηρίη αἰγυπτίη ὀπτὴ, οἰνάνθη, οἰσυπίδες, μο-
-Z//14/3	λύβδαινα, τούτων ἴσον ἑκάστου, ἡ δίεσις οἴνῳ ὥσπερ τὸ πρότερον, 
-Z//14/4	καὶ ἄλλη ἐργασίη κατὰ τὰ αὐτά. —Ὄξος ὡς ὀξύτατον λευκὸν, μέλι, 
-Z//14/5	στυπτηρίην αἰγυπτίην, νίτρον ὡς ἄριστον ἡσύχως φρύξας, χολῆς  
-Z//14/6	ὀλίγον συνέψει· τοῦτο τὰ ὑπερσαρκέοντα καθαίρει καὶ κοιλαίνει, καὶ 
-Z//14/7	οὐ δάκνει. —Ἄλλο· ποίη ἡ μικρόφυλλος, ᾗ ὄνομα παρθένιον τὸ 
-Z//14/8	μικρόφυλλον, ἣ τὰ θύμια τὰ ἀπὸ τοῦ ποσθίου ἀφαιρεῖ, καὶ στυπτη-
-Z//14/9	ρίη ἡ χαλκῖτις· καὶ μηλίαδος ὠμῆς· ἐλατήριον λεπτὸν ξηρὸν προ-
-Z//14/10	στεῖλαι, καὶ τὸ σίδιον λεπτὸν ξηρὸν ὡσαύτως. 
-Z//15/1	  Πληροῖ δὲ μάλιστα τὰ κοῖλα τὰ καθαρὰ, ποίη, ᾗ λαγώπυρος 
