
[0057]  [048]  []  []

-Z/7/463/t	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΥΠΩΝ ΒΙΒΛΙΟΝ.} 
-Z/7/465/1	ἀνέσεων συνεστῶτες. τῶν δὲ συνθέτων οἱ μὲν ἐξ ὁμογενῶν 
-Z/7/465/2	συνίστανται, οἱ δὲ ἐξ ἑτερογενῶν. ἐξ ὁμογενῶν μὲν, ὅταν 
-Z/7/465/3	ἀμφημερινὸς, λόγου δὲ χάριν ἁπλοῦς διπλῷ ἀμφημερινῷ συμ-
-Z/7/465/4	πλέκηται, ἢ τριταῖοι διπλοῖ, ἢ τρεῖς τριταῖοι τυγχάνωσιν, 
-Z/7/465/5	ἢ πάλιν δύο καὶ τρεῖς τεταρταῖοι· ἐξ ἑτερογενῶν δὲ, 
-Z/7/465/6	ὅταν ἀμφημερινὸς λόγου χάριν τριταίῳ συμπλακῇ, ἢ τρι-
-Z/7/465/7	ταῖος τεταρταίῳ, ἢ ἄλλῳ τινὶ τῶν μὴ τοῦ αὐτοῦ γένους 
-Z/7/465/8	ὄντων. 
-Z/7/465/9	  Ἀμφημερινὸς δέ ἐστιν ὁ καθ' ἑκάστην ἡμέ-
-Z/7/465/10	ραν μίαν ἐπισημασίαν καὶ τὴν αὐτὴν ἔμμετρον ἐν τῷ μήκει 
-Z/7/465/11	καὶ μίαν καὶ τὴν αὐτὴν ἄνεσιν ποιούμενος. τριταῖος δέ 
-Z/7/465/12	ἐστιν ὁ διὰ τρίτης μίαν καὶ τὴν αὐτὴν ἐπισημασίαν σύμμετρον 
-Z/7/465/13	ἐν τῷ μήκει καὶ μίαν καὶ τὴν αὐτὴν ἄνεσιν ποιούμενος. 
-Z/7/465/14	τεταρταῖος δέ ἐστιν ὁ διὰ τετάρτης μίαν καὶ τὴν αὐτὴν 
[0057]  [048]  []  []

-Z/7/465/15	ποιούμενος ἄνεσιν. τὰ αὐτὰ δὲ νοείσθω περὶ πεμπταίου καὶ 
-Z/7/465/16	ἑβδομαίου καὶ εἴ τις ἄλλη τύπων εὑρίσκεται τάξις. ἀμφη-
-Z/7/465/17	μερινῷ δὲ παρέπεται ὑγρότης ἕξεως, καὶ φλεγματώδεις ἔμε- 
-Z/7/466/1	τοι, καὶ δίψος οὐκ ἐπιτεταμένον, καὶ βαρυσμὸς τοῦ σώματος 
-Z/7/466/2	ὅλου, καὶ ὕπνος καρώδης καὶ καταφορικὸς, καὶ σφυγμὸς 
-Z/7/466/3	μέγας καὶ ἀραιὸς καὶ χαῦνος, τὸ πρόσωπον ὑποῖδον καὶ 
-Z/7/466/4	χαῦνον καὶ πεπονῶδες καὶ πολλὴν ἐμφαῖνον τὴν τῆς ὕλης 
-Z/7/466/5	καχεξίαν καὶ τροπήν. καὶ σπλὴν δὲ ἐν τύπῳ τούτῳ παρα-
-Z/7/466/6	κολουθήσει σκληρώδης. χρονίζοντος δ' αὐτοῦ, τρομώδεις 
-Z/7/466/7	καὶ ληθαργώδεις καταφοραὶ καὶ θώρακος ῥευματισμοὶ καὶ 
-Z/7/466/8	παρεγχύσεις ὑδερικαί. συνίσταται δὲ μάλιστα ἐπὶ στομάχῳ 
-Z/7/466/9	κακοπραγοῦντι. παρέπεται δὲ τριταίῳ δίψος ἐπιτεταμένον, 
-Z/7/466/10	ἔγκαυσις, δριμεῖς καὶ χολώδεις ἔμετοι, ἀσιτίαι, καὶ ῥιπτα-
-Z/7/466/11	σμοί. κατὰ πολλὰ μὲν τῷδε ῥίγη προηγοῦνται, ποτὲ δὲ 
-Z/7/466/12	καὶ περίψυξις. σφυγμὸς δὲ τοῖς τριταΐζουσι μικρὸς καὶ 
-Z/7/466/13	πυκνὸς παρέπεται. αἱ νύκτες αἱ πρὸ τῶν παροξυντικῶν 
-Z/7/466/14	ἡμερῶν δύσφοροι γίγνονται, ἐπιτεινομένης δὲ τῆς νόσου 
-Z/7/466/15	οὐκέτι γίγνονται δύσφοροι, ἀλλὰ καὶ πυρετὸν ἱστᾶσι, καὶ 
-Z/7/466/16	οὕτω πυρέττοντες μεταβάλλουσί ποτε τὸν τριταῖον εἰς 
-Z/7/466/17	ἡμιτριταῖον. ἔστι δὲ πάντων τύπων εὐλυτώτε-
-Z/7/466/18	ρος ὁ τύπος οὗτος, καὶ μάλιστα εἰ συσταίη ἐν θέρει.  
-Z/7/467/1	παρασεσημείωται δὲ ὁ Ἱπποκράτης λέγων· τριταῖος ἀκριβὴς 
-Z/7/467/2	κρίνεται ἐν ἑπτὰ περιόδοισι τὸ μακρότατον. σπανίως δὲ χρο-
-Z/7/467/3	νίζει, καὶ μάλιστα εἰ μὴ συσταίη φθινοπώρου λήγοντος ἤδη 
-Z/7/467/4	καὶ τῷ χειμῶνι προσάπτοντος. ἔστι δὲ καὶ τὰ οὖρα ξανθὰ, 
-Z/7/467/5	πάρεστι δὲ τούτοις καὶ ἀγρυπνία. πάντα δὲ ὅσα παρακο-
-Z/7/467/6	λουθεῖ τῷ τριταίῳ, καὶ ἡμιτριταίῳ ταῦτα συμβέβηκε· καὶ γὰρ 
-Z/7/467/7	καὶ τοῦ αὐτοῦ κεκοινωνήκασι γένους, διὰ τρίτης ποιούμενοι 
-Z/7/467/8	τάς τε τῶν ἀνέσεων καὶ τῶν παροξυσμῶν ἀνταποδόσεις· 
-Z/7/467/9	ἴδιον δὲ περὶ τῶν τύπων τῶν ἡμιτριταίων συμβέβηκεν ἡ πα-
-Z/7/467/10	ρέκτασις τῶν ἐπισημασιῶν, καὶ τὸ μετὰ περιψύξεως ἐπὶ τὸ 
-Z/7/467/11	πλεῖστον καὶ ταῖς ἀκμαῖς μηδέπω συντετελεσμέναις προσε-
-Z/7/467/12	δρεύειν, ἃς ἰδίως ἐπαναδιπλώσεις καλοῦμεν. ἔστι δὲ κινδυνώ-
-Z/7/467/13	δης ὁ ἡμιτριταῖος οὐ μόνον τοῦ στομάχου καὶ τοῦ νευρώ-
-Z/7/467/14	δους καθαπτόμενος καὶ καθόλου τῶν μέσων, ἀλλὰ καὶ λη-
-Z/7/467/15	θαργικὰς ἐπιφέρων καταφορὰς καὶ παρακρουστικὰς ἀγρυ-
-Z/7/467/16	πνίας, ἔστι δ' ὅτε καὶ συγκοπτικὰς διαφορήσεις, γλῶσσάν τε 
-Z/7/467/17	ἰσχυρῶς ξηραίνει, καὶ λειποθυμίαν ἀπεργάζεται, σφοδρῶς 
-Z/7/467/18	κινῶν τὰ ἐν τῷ βάθει, καὶ καθόλου ἄγριός τέ ἐστι καὶ  
-Z/7/468/1	κινδυνοδέστατος οὗτος ὁ τύπος. ἔσθ' ὅτε μὲν δὲ ἀπὸ τῆς 
-Z/7/468/2	πρώτης ἡμέρας συνίσταται, καθάπερ καὶ οἱ λοιποὶ τύποι· 
-Z/7/468/3	ποτὲ δ' ἀπὸ τῆς δευτέρας καὶ τρίτης ἡμέρας ἄρχεται, ὥστε 
-Z/7/468/4	μεγίστη αἰτία ἀπάτης γίγνεται τοῖς ἰατροῖς τῇ τοιαύτῃ εἰσ-
-Z/7/468/5	βολῇ. γεννᾶται δὲ καὶ ἀπὸ τριταίου παρεκταθέντος, καὶ 
-Z/7/468/6	λυόμενος ἐνίοτε εἰς τριταῖον ὑποστρέφει, ποτὲ δὲ καὶ δια-
-Z/7/468/7	κόπτεται τοῦ μήκους τοῦ κατὰ τὴν ἐπισημασίαν εἰς βʹ τρι-
-Z/7/468/8	ταίους καὶ ἀμφημερινούς. πλεονάζει δὲ ἐπὶ μὲν τῆς φύσεως 
-Z/7/468/9	τῆς κατὰ τοὺς ἄνδρας, ἡλικίας δὲ τῆς κατὰ τοὺς ἀκμάζοντας, 
-Z/7/468/10	ὥρας δὲ μᾶλλον τῆς φθινοπωρινῆς, ὅτε καὶ λίαν κινδυνώδης 
-Z/7/468/11	τυγχάνει. ἔστι δὲ οὐ πάντοτε συνεχὴς, ἀλλὰ καὶ διαλείπων 
-Z/7/468/12	εὑρίσκεται. παραδίδοται δὲ ὑφ' Ἱπποκράτους τὸ μὴ μόνον 
-Z/7/468/13	αὐτὸν ἐν τοῖς ὀξέσι καταριθμεῖσθαι, ἀλλὰ καὶ ἐν τοῖς χρονί-
-Z/7/468/14	ζουσιν. ἔχει δὲ καὶ τὰς κατὰ τὸ μέγεθος διαφορὰς τρεῖς. 
-Z/7/468/15	ὁ μὲν γὰρ σμικρός ἐστιν ἡμιτριταῖος, ὁ δὲ μέσος, ὁ δὲ μέγας. 
-Z/7/468/16	σμικρὸς μὲν οὖν ἐστιν ὁ παρὰ τὰς εἰκοσιτέσσαρας ὥρας 
-Z/7/468/17	στρεφόμενος· μέσος δὲ ὁ παρὰ τὰς τριακονταέξ· μέγας δὲ 
-Z/7/468/18	ὁ παρὰ τὰς τεσσαράκοντα καὶ ὀκτὼ, ὃς δὴ συνεγγί-
-Z/7/468/19	ζει τῷ συνεχεῖ πυρετῷ. τινὲς δέ φασι τὸν ἡμιτριταῖον  
-Z/7/469/1	οὕτως ὀνομασθῆναι, ὡς τὸ ἡμικύκλιον καὶ ἡμισφραίριον, λέ-
-Z/7/469/2	γοντες αὐτὸν ἐλάττονα τοῦ ἡμίσεος τῆς τριταϊκῆς περιόδου. 
-Z/7/469/3	ἄλλοι δέ φασι τὸν ἡμιτριταῖον ὀνομασθῆναι, ὡς καὶ τὸν 
-Z/7/469/4	ἡμιόλιον ἀριθμὸν, ὥστε τῆς τριταϊκῆς ἐπισημασίας λόγου 
-Z/7/469/5	χάριν ἐκ δώδεκα ὡρῶν συγκειμένης, τὸν ἡμιτριταῖον μὲν 
-Z/7/469/6	ἐμπεριλαμβάνειν τὰς ιβʹ ὥρας τοῦ τριταίου, προστιθέναι δὲ 
-Z/7/469/7	ταύταις καὶ τὸ ἥμισυ τῶν ιβʹ καὶ τὰς πάσας γίγνεσθαι δέκα 
-Z/7/469/8	καὶ ὀκτὼ, ὡς εἶναι ἥμισυ μείζονα τῶν τριῶν κατὰ περίοδον 
-Z/7/469/9	τύπων, ἀμφημερινοῦ, τριταίου καὶ τεταρταίου, ὥστε ὡρῶν 
-Z/7/469/10	αὐτὸν εἶναι εἴκοσι καὶ τεσσάρων. ὁ Ἀγαθῖνος δὲ ἀπὸ τῆς 
-Z/7/469/11	πρὸς τὸν τριταῖον ἐπιφορᾶς φησιν ὀνομασθῆναι τὸν ἡμιτρι-
-Z/7/469/12	ταῖον· διὰ τρίτης γὰρ ἐπισημασίαι ἀμφοτέροις. πότερον οὖν 
-Z/7/469/13	ὥραις ἢ διαστήμασι χαρακτηρίζεται ὁ ἡμιτριταῖος; κατὰ μὲν 
-Z/7/469/14	τὸν Ἀγαθῖνον, οὔτε ὥραις οὔτε διαστήμασιν· ἀμφότερα 
-Z/7/469/15	γὰρ ταῦτα παραγεγραμμένον ἔχει τὸ μέγεθος, ὡς καὶ ἡμιτρι-
-Z/7/469/16	ταῖον ἀπεριορίστως ἔχειν τὴν σύστασιν ἐν πλάτει, ὥραις τε 
-Z/7/469/17	ὡς παρεπομέναις. τεταρταίῳ δὲ παρακολουθεῖ ῥίγη σύν-
-Z/7/469/18	τονα, καὶ φλεγματώδεις ἔμετοι, καὶ σπληνὸς φλεγμονὴ καὶ  
-Z/7/470/1	διόγκωσις, ἔσθ' ὅτε δὴ καὶ ἀνορεξία καὶ σιελισμὸς παρέπε-
-Z/7/470/2	ται, ποτὲ δ' ἐκ τῶν ἐναντίων ὄρεξις ἐπιτεταμένη, βηχίον τέ 
-Z/7/470/3	ποτε συμπάρεστιν αὐτῷ, καταφθειρομένης τῆς ἕξεως. 
-Z/7/470/4	διὰ τοῦτο δύσλυτοι καὶ χρονιώτεροι παρὰ πάντας τοὺς τύ-
-Z/7/470/5	πους, ὥστε καὶ μέχρι διετοῦς προβαίνειν. ἐπιπλέκεται δὲ 
-Z/7/470/6	σφοδρυνόμενος αὐτὸς ἑαυτῷ, ὥστε βʹ καὶ γʹ ἀποτελεῖν τεταρ-
-Z/7/470/7	ταίους, ἢ καὶ μέχρι τινὸς συνεχείας προβαίνειν, καὶ πάλιν 
-Z/7/470/8	ἐκεῖνος μετριάζων εἰς ἕνα περιίσταται. γίγνονται δὲ ἐνίοτε 
-Z/7/470/9	καὶ κινδυνώδεις διὰ τὰ πεπλεγμένα αὐτῷ συμπτώματα, 
-Z/7/470/10	ὥστε φθίσιν τὸ τελευταῖον ἢ παρεγχύσεις ὑδρωπικὰς ἀπο-
-Z/7/470/11	τελεῖν. πλεονάζει δὲ μάλιστα φθινοπώρῳ καί ἐστι μάλιστα 
-Z/7/470/12	δύσλυτος· ὁ δὲ θερινὸς εὐλυτώτατος. καὶ κατὰ πολὺ μὲν 
-Z/7/470/13	ἄλλων προηγησαμένων ἐπιγίνεται ἀτάκτως· σπανίως δ' ὅτε 
-Z/7/470/14	καὶ αὐτὸς ἀπὸ τῆς ἀρχῆς συνίσταται. σφυγμὸς δὲ τοῖς τρι-
-Z/7/470/15	ταΐζουσιν οὐκ ἐπὶ τοσοῦτον παρέπεται σμικρὸς τῷ μεγέ-
-Z/7/470/16	θει, ἐφ' ὅσον τοῖς τεταρταΐζουσιν, οὐδὲ μὴν ἐπὶ τοσοῦ-
-Z/7/470/17	τον διογκοῦται, ἐφ' ὅσον τῇ ἀμφημερινῇ νόσῳ τυγχάνει.  
-Z/7/471/1	μεσότης γὰρ τῶν σφυγμῶν ἐν τύπῳ τούτῳ κατὰ τοὺς σφυγ-
-Z/7/471/2	μοὺς εὑρίσκεται· ἔστι δ' ὅτε καὶ κατ' ἀρχὰς τῶν ἐπισημα-
-Z/7/471/3	σιῶν ἀραιότερος παρὰ τοὺς ἐν τῷ κατὰ φύσιν εὑρίσκεται, οἱ 
-Z/7/471/4	μὲν ἀποσώζοντες τὰ τυπικὰ τῶν ἡμερῶν κινήματα παρὰ 
-Z/7/471/5	τρεῖς, οἱ δὲ ἀτυπώτατοι παρ' ἕνα. οἱ μὲν οὖν ἀποσώ-
-Z/7/471/6	ζοντες τὰ τυπικὰ τῶν ἡμερῶν κινήματα ἤτοι παρὰ τὴν 
-Z/7/471/7	συνήθη τῶν ὡρῶν προλαμβάνουσιν, ἢ ἐφυστεροῦσιν· 
-Z/7/471/8	ἄτακτοι δὲ γίγνονται καὶ παρὰ τὸ εἶδος τῶν κινήσεων, 
-Z/7/471/9	ὥστε ποτὲ μὲν προλαμβάνουσι, ποτὲ δὲ ἐφυστερίζουσιν, 
-Z/7/471/10	ἀτάκτως δὲ ἑκάτεροι παρὰ τὸ ποτὲ μὲν κινεῖσθαι ἀτάκτως, 
-Z/7/471/11	ποτὲ δὲ ἵστασθαι, μηδέποτε δὲ τεταγμένως, ἔνθα παρ' 
-Z/7/471/12	οὐδενὸς κεκώλυται, μένοντος τοῦ κατὰ τὰς ἡμέρας σχήμα-
-Z/7/471/13	τος ἐν ταῖς ἐπὶ μέρει συμφόροις ἀταξίαις μόναις. οἱ δὲ 
-Z/7/471/14	ἀτυπώτατοι παρὰ πάντας μὲν τοὺς κατηριθμημένους τρό-
-Z/7/471/15	πους καὶ παρὰ τὴν τάξιν γίγνονται τῶν ἡμερῶν· τινὲς 
-Z/7/471/16	μὲν ἐπισημαίνουσι, τινὲς δὲ παντελῶς εἰσιν ἄτακτοι· 
-Z/7/471/17	τὰς δὲ ἐπὶ εἴδους διαφορὰς πλείονας εἶναι συμβέβηκεν. 
-Z/7/471/18	ἔξεστι δὲ σκοπεῖν τῷ προειρημένῳ τρόπῳ καὶ συμπλέ- 
-Z/7/472/1	κειν ὡς ἂν βούληται τὰ τῶν προειρημένων τύπων ἰδιώ-
-Z/7/472/2	ματα. 
-Z/7/472/3	  Τύπων δὲ διπλοῦνται οἱ πρῶτοι καλούμε-
-Z/7/472/4	νοι, οἷον ἀμφημερινὸς, τριταῖος, τεταρταῖος. ἀμφημερινὸς 
-Z/7/472/5	μὲν οὖν ἐστι διπλοῦς ὁ καθ' ἑκάστην ἡμέραν δὶς ἐπισημαίνων 
-Z/7/472/6	ὁμοίως, δίς τε ἐπανιείς· δύο τριταῖοι δὲ τυγχάνουσιν, ὁπότε 
-Z/7/472/7	διαφόρων ἐπισημασιῶν καθ' ἑκάστην ἡμέραν ἐπιγινομένων 
-Z/7/472/8	ἑαυτοῖς διὰ τρίτης ἀπαντῶσι· τεταρταῖοι δὲ, ὁπότ' ἂν μιᾶς 
-Z/7/472/9	ἡμέρας γινομένης καλῆς, ἑξῆς δυσὶν ἡμέραις συμβαίνει πυρέσ-
-Z/7/472/10	σειν, τῶν διὰ τεσσάρων σχημάτων καθ' ἑκάστην τῶν ἐπι-
-Z/7/472/11	σημασιῶν τῶν ὡρῶν ἀποσωζομένων. ἐπιπλέκεται δὲ ἀμφη-
-Z/7/472/12	μερινὸς τριταίῳ, ὅταν ἡ μὲν αʹ τῶν ἡμερῶν δὶς ἐπισημαίνῃ 
[0057]  [048]  []  []

-Z/7/472/13	καὶ δὶς ἀνίῃ· ἡ δ' ἑξῆς ἅπαξ· τρίτη δὲ πάλιν ὁμοίως 
-Z/7/472/14	πρώτῃ. ἐπιπλέκεται δὲ ἀμφημερινὸς τεταρταίῳ, ὅταν τῇ 
-Z/7/472/15	μὲν αʹ δὶς ἐπισημαίνῃ· ταῖς δ' ἑξῆς δυσὶν ἅπαξ· τῇ δʹ 
-Z/7/472/16	ὁμοίως δίς. συμπλέκονται δὲ ἀλλήλοις ἀμφημερινὸς, τρι-
-Z/7/472/17	ταῖος καὶ τεταρταῖος, ὅταν ἡ μὲν αʹ τῶν ἡμερῶν τρεῖς ἐπι- 
-Z/7/473/1	σημασίας ἔχῃ καὶ τρεῖς ἐπανέσεις· ἡ δὲ βʹ μίαν· ἡ δὲ γʹ δύο, 
-Z/7/473/2	καὶ ἡ δʹ τρεῖς, καὶ ἡ εʹ μίαν, ἡ στʹ δὲ δύο, ἑβδόμη δὲ πάλιν 
-Z/7/473/3	τρεῖς, καὶ αἱ λοιπαὶ τὴν αὐτὴν ταῖς πρώταις τάξιν 
-Z/7/473/4	φυλάττουσι, καὶ καθ' ἕτερον τρόπον συμβάλλουσιν οἱ τύποι, 
-Z/7/473/5	καὶ εἰς τὸ αὐτὸ σχῆμα παραγίγνονται. ἐπιπλέκεται δὲ τρι-
-Z/7/473/6	ταῖος τεταρταίῳ, ὅταν ἡ μὲν αʹ τῶν ἡμερῶν δύο ἐπισημασίας 
-Z/7/473/7	ἐνέγκῃ καὶ δύο ἀνέσεις· ἡ δὲ βʹ μηδ' ὅλως· τρίτη δὲ ἅπαξ· 
-Z/7/473/8	καὶ τετάρτη πάλιν ὁμοίως, ὡσαύτως καὶ αἱ ἑξῆς. ἐπιπλέ-
-Z/7/473/9	κεται δὲ τριταῖος, τεταρταῖος καὶ πεμπταῖος, ὅταν τῇ μὲν αʹ 
-Z/7/473/10	τῶν ἡμερῶν ἐπισημανθῆναι συμβῇ, τῇ βʹ δ' ἀναστῆναι· καὶ 
-Z/7/473/11	πάλιν τῇ τρίτῃ τριταῖος, καὶ τῇ τετάρτῃ τεταρταῖος, καὶ τῇ 
-Z/7/473/12	πέμπτῃ ἅμα ἅπαξ. καὶ ἄλλως δέ πως τούτου τοῦ τύπου 
-Z/7/473/13	ἡ εἰσβολὴ γίγνεται, οὐδὲν ἧττον εἰς τὸν αὐτὸν τύπον τῆς 
-Z/7/473/14	τάξεως ἐμπιπτούσης τῆς τριταίου πρὸς τὸν ἡμιτριταῖον συμ-
-Z/7/473/15	πλοκῆς, καθάπερ ἐπὶ τῆς ὑπογραφῆς ἔχει ταύτης. τῇ αʹ 
-Z/7/473/16	ἤρξατο ἀπὸ ἑσπέρας μετὰ ῥίγους καὶ ἔλυσεν ἕως πρωῒ, πα-
-Z/7/473/17	ρέμεινε δὲ ἕως ὥρας ὀγδόης· εἶτα ἐμπίπτει ἐπισημασία μετὰ 
-Z/7/473/18	περιψύξεως, καὶ μένει τὴν ἐρχομένην νύκτα καὶ τῆς ἡμέρας  
-Z/7/474/1	ἕως ὥρας ηʹ καὶ, πάλιν ἄνεσις ἀκολουθεῖ, εἶτα εἰς τὴν νύκτα 
-Z/7/474/2	πάλιν ἐπισημασία μετὰ ῥίγους, καὶ εἰς ἡμέραν πάλιν ἄνεσις 
-Z/7/474/3	ὁμοία τῇ ἀναλόγῳ, καὶ ἑξῆς κύκλος ὁμοίως.  
