
[0086]  [007]  [Col]  []

-Z//791a/t	            {ΠΕΡΙ ΧΡΩΜΑΤΩΝ} 
-Z//791a/20	σκιαὶ φαίνονται μέλαιναι. ὁμοίως δὲ καὶ τὸ ὕδωρ, ὅταν 
-Z//791a/21	τραχυνθῇ, καθάπερ ἡ τῆς θαλάττης φρίκη· διὰ γὰρ τὴν 
-Z//791a/22	τραχύτητα τῆς ἐπιφανείας ὀλίγων τῶν αὐγῶν προσπιπτου-
-Z//791a/23	σῶν καὶ διασπωμένου τοῦ φωτός, τὸ σκιερὸν μέλαν φαί-
-Z//791a/24	νεται. καὶ τὸ νέφος, ὅταν ᾖ πυκνὸν ἰσχυρῶς, διὰ τοῦτο. 
[0086]  [007]  [Col]  []

-Z//791a/25	κατὰ τὰ αὐτὰ δὲ τούτοις καὶ τὸ ὕδωρ καὶ ὁ ἀήρ, ὅταν ᾖ 
-Z//791a/26	μὴ παντελῶς διαδῦνον τὸ φῶς. καὶ γὰρ ταῦτα εἶναι δοκεῖ 
-Z//791a/27	μέλανα, βάθος ἔχοντα, διὰ τὸ παντελῶς ἀραιὰς ἀνακλᾶ- 
-Z//791b/1	σθαι τὰς ἀκτῖνας· τὰ γὰρ μεταξὺ μόρια τοῦ φωτὸς αὐτῶν 
-Z//791b/2	ἅπαντα εἶναι δοκεῖ μέλανα διὰ τὸ σκότος. ὅτι δὲ τὸ σκό-
-Z//791b/3	τος οὐ χρῶμα ἀλλὰ στέρησίς ἐστι φωτός, οὐ χαλεπὸν ἐξ 
-Z//791b/4	ἄλλων τε πολλῶν καταμαθεῖν, καὶ μάλιστα ἐκ τοῦ μηδὲ 
-Z//791b/5	αἰσθητὸν εἶναι τὸ πηλίκον καὶ ποῖόν τι τῷ σχήματι τετύ-
-Z//791b/6	χηκεν ὂν τὸ σκότος, καθάπερ ἐπὶ τῶν ἄλλων ὁρατῶν. τὸ 
-Z//791b/7	δὲ φῶς ὅτι πυρός ἐστι χρῶμα, δῆλον ἐκ τοῦ μηδεμίαν ἄλ-
-Z//791b/8	λην ἢ ταύτην ἔχον εὑρίσκεσθαι χρόαν, καὶ διὰ τὸ μόνον 
-Z//791b/9	τοῦτο δι' ἑαυτοῦ ὁρατὸν γίνεσθαι, τὰ δ' ἄλλα διὰ τούτου. 
-Z//791b/10	ἐπισκεπτέον δὲ τοῦτο. ἔνια γὰρ οὐκ ὄντα πῦρ οὐδὲ πυρὸς εἴδη 
-Z//791b/11	τὴν φύσιν φῶς ποιεῖν φαίνεται. εἰ μὴ ἄρα τὸ μὲν τοῦ πυ-
-Z//791b/12	ρὸς χρῶμα φῶς ἐστίν, οὐ μέντοι καὶ τὸ φῶς πυρός ἐστι 
-Z//791b/13	χρῶμα μόνου, ἀλλ' ἐνδέχεται μὴ μόνῳ μὲν ὑπάρχειν τῷ 
-Z//791b/14	πυρὶ τὴν χρόαν ταύτην, εἶναι μέντοι χρῶμα τὸ φῶς αὐτοῦ. 
-Z//791b/15	οὐδενὶ γοῦν ἄλλῳ τὴν ὅρασιν αὐτοῦ συμβαίνει γίνεσθαι πλὴν 
-Z//791b/16	τῷ φωτί, καθάπερ καὶ τὴν τῶν ἄλλων σωμάτων ἁπάντων 
-Z//791b/17	τῇ τοῦ σώματος φαντασίᾳ. τὸ δὲ μέλαν χρῶμα συμβαίνει 
-Z//791b/18	γίνεσθαι, ὅταν ὁ ἀὴρ καὶ τὸ ὕδωρ ὑπὸ τοῦ πυρὸς διακαυθῇ, 
-Z//791b/19	διὸ καὶ πάντα τὰ καόμενα μελαίνεται, καθάπερ ξύλα 
-Z//791b/20	καὶ ἄνθρακες σβεσθέντος τοῦ πυρός, καὶ ὁ ἐκ τοῦ κεράμου 
-Z//791b/21	καπνὸς ἐκκρινομένου τοῦ ἐνυπάρχοντος ἐν τῷ κεράμῳ ὑγροῦ 
-Z//791b/22	καὶ καομένου. διὸ καὶ τοῦ καπνοῦ γίνεται μελάντατος ὁ 
-Z//791b/23	ἀπὸ τῶν πιόνων καὶ λιπαρῶν, οἷον ἐλαίου καὶ πίττης καὶ 
-Z//791b/24	δᾳδός, διὰ τὸ μάλιστα ταῦτα κάεσθαι καὶ συνέχειαν 
-Z//791b/25	ποιεῖν. μέλανα δὲ καὶ ταῦτα γίνεται, δι' ὅσων ῥεῖ τὸ 
-Z//791b/26	ὕδωρ, ὅταν βρυωθέντων πρῶτον ἀναξηρανθῇ τὸ ὑγρόν, κα-
-Z//791b/27	θάπερ καὶ τὰ ἐν τοῖς τοίχοις κονιάματα. ὁμοίως δὲ καὶ οἱ  
-Z//792a/1	καθ' ὕδατος λίθοι· καὶ γὰρ οὗτοι βρυωθέντες, ὕστερον ἀπο-
-Z//792a/2	ξηραινόμενοι τῷ χρώματι γίνονται μέλανες. τὰ μὲν οὖν 
-Z//792a/3	ἁπλᾶ τῶν χρωμάτων ταῦτα καὶ τοσαῦτά ἐστιν. 
-Z//792a/4	  Τὰ δ' ἄλλα ἐκ τούτων τῇ κράσει καὶ τῷ μᾶλλον καὶ 
-Z//792a/5	ἧττον γιγνόμενα πολλὰς καὶ ποικίλας ποιεῖ χρωμάτων 
-Z//792a/6	φαντασίας. κατὰ μὲν τὸ μᾶλλον καὶ ἧττον, ὥσπερ τὸ 
-Z//792a/7	φοινικοῦν καὶ τὸ ἁλουργές, κατὰ δὲ τὴν κρᾶσιν, ὥσπερ τὸ 
-Z//792a/8	λευκὸν καὶ τὸ μέλαν, ὅταν μιχθέντα φαιοῦ ποιήσῃ φαντα-
-Z//792a/9	σίαν. διὸ τὸ μέλαν καὶ σκιερὸν τῷ φωτὶ μιγνύμενον φοι-
-Z//792a/10	νικοῦν. τὸ γὰρ μέλαν μιγνύμενον τῷ τε τοῦ ἡλίου καὶ τῷ 
-Z//792a/11	ἀπὸ τοῦ πυρὸς φωτὶ θεωροῦμεν ἀεὶ γιγνόμενον φοινικοῦν, καὶ 
-Z//792a/12	τὰ μέλανα πυρωθέντα πάντα εἰς χρῶμα μεταβάλλοντα 
-Z//792a/13	φοινικοῦν· αἵ τε γὰρ καπνώδεις φλόγες καὶ οἱ ἄνθρακες, 
-Z//792a/14	ὅταν ὦσι διακεκαυμένοι, φαίνονται χρῶμα ἔχοντες φοινι-
-Z//792a/15	κοῦν. τὸ δ' ἁλουργὲς εὐανθὲς μὲν γίνεται καὶ λαμπρόν, ὅταν 
-Z//792a/16	τῷ μετρίῳ λευκῷ καὶ σκιερῷ κραθῶσιν ἀσθενεῖς αἱ τοῦ ἡλίου 
-Z//792a/17	αὐγαί. διὸ καὶ περὶ ἀνατολὰς καὶ δύσεις ὁ ἀὴρ πορφυ-
-Z//792a/18	ροειδὴς ἔστιν ὅτε φαίνεται, περὶ ἀνατολὴν καὶ δύσιν ὄντος 
-Z//792a/19	τοῦ ἡλίου· ἀσθενεῖς γὰρ οὖσαι τότε μάλιστα πρὸς σκιερὸν 
-Z//792a/20	ὄντα τὸν ἀέρα προσβάλλουσιν. φαίνεται δὲ καὶ ἡ θάλαττα 
-Z//792a/21	πορφυροειδής, ὅταν τὰ κύματα μετεωριζόμενα κατὰ τὴν 
-Z//792a/22	ἔγκλισιν σκιασθῇ· πρὸς γὰρ τὸν ταύτης κλισμὸν ἀσθενεῖς 
-Z//792a/23	αἱ τοῦ ἡλίου αὐγαὶ προσβάλλουσαι ποιοῦσι φαίνεσθαι τὸ 
-Z//792a/24	χρῶμα ἁλουργές. ὃ καὶ ἐπὶ τῶν πτερωμάτων θεωρεῖται 
-Z//792a/25	γιγνόμενον· ἐντεινόμενα γάρ πως πρὸς τὸ φῶς ἁλουργὲς 
-Z//792a/26	ἔχει τὸ χρῶμα. ἐλάττονος δὲ τοῦ φωτὸς προσβάλλοντος 
-Z//792a/27	ζοφερόν, ὃ καλοῦσιν ὄρφνιον· πολὺ δὲ καὶ τῷ πρώτῳ μέ-
-Z//792a/28	λανι κραθὲν φοινικοῦν. εὐανθὲς δ' ὂν καὶ στίλβον εἰς τὸ φλο-
-Z//792a/29	γοειδὲς χρῶμα μεταβάλλει. κατὰ γὰρ τὴν πρὸς ἄλληλα 
-Z//792a/30	κρᾶσιν οὕτως ληπτέον, ἐξ ὑποκειμένου τεθεωρημένου χρώ-
-Z//792a/31	ματος ποιοῦντας τὴν μίξιν, ἀλλὰ μὴ πάντων ὁμοίαν γένε-
-Z//792a/32	σιν ποιοῦντας. ἔστι γὰρ τῶν χρωμάτων οὐχ ἁπλᾶ μέν, λό-
-Z//792a/33	γον δ' ἔχει πρός τινα τὸν αὐτὸν τῶν συνθέτων ὅνπερ τὰ 
-Z//792a/34	ἁπλᾶ πρὸς ἑαυτά, διὰ τὸ τὰ ἁπλᾶ πρὸς μίξιν ἑνὸς ἔχειν,  
-Z//792b/1	καὶ μὴ εὔσημον ἐν τῷ παντί, καὶ προστεθεωρημένον κατα-
-Z//792b/2	σκευάζειν ὁμοίως. τὴν γὰρ τοῦ ἁλουργοῦ ἢ φοινικιοῦ κρᾶσιν 
-Z//792b/3	λέγοντας ἀνάγκη ὁμοίως τοῖς ἐκ τούτων μιγνυμένοις καὶ 
-Z//792b/4	ποιοῦσιν ἄλλην χρόαν τὴν γένεσιν διηγεῖσθαι, καὶ μὴ 
-Z//792b/5	ὁμοίαν ἔμφασιν ποιεῖν. διόπερ ἐκ τοῦ προκατεσκευασμένου 
-Z//792b/6	ληπτέον καὶ θεωρητέον τὴν κρᾶσιν, οἷον ὅτι τὸ οἰνωπὸν 
-Z//792b/7	χρῶμα γίνεται, ὅταν ἀκράτῳ τῷ μέλανι καὶ στίλβοντι 
-Z//792b/8	κραθῶσιν αὐγαὶ ἠεροειδεῖς, ὥσπερ καὶ αἱ τῶν βοτρύων ῥᾶ-
-Z//792b/9	γες· καὶ γὰρ τούτων οἰνωπὸν φαίνεται τὸ χρῶμα ἐν τῷ 
-Z//792b/10	πεπαίνεσθαι· μελαινομένων γὰρ τὸ φοινικοῦν εἰς τὸ ἁλουρ-
-Z//792b/11	γὲς μεταβάλλει. κατὰ δὲ τὸν ὑποδεδειγμένον τρόπον θεω-
-Z//792b/12	ρητέον πάσας τὰς τῶν χρωμάτων διαφοράς, ἐκ κινήσεως 
-Z//792b/13	τὴν ὁμοιότητα λαμβάνοντας κατ' αὐτὸ τὸ φαινόμενον, τὴν 
-Z//792b/14	ἐν ἑκάστῳ μίξιν ὁμοιοῦντας καὶ ἐπὶ τῶν κατὰ μέρος ἐν γε-
-Z//792b/15	νέσει τινὶ καὶ κράσει ποιούντων φαντασίαν, καὶ πίστιν προσ-
-Z//792b/16	φερομένους. δεῖ δὲ καὶ πάντων τούτων ποιεῖσθαι τὴν θεωρίαν 
-Z//792b/17	μὴ καθάπερ οἱ ζωγράφοι τὰ χρώματα ταῦτα κεραννύν-
-Z//792b/18	τας, ἀλλ' ἀπὸ τῶν εἰρημένων τὰς ἀνακλωμένας αὐγὰς 
-Z//792b/19	πρὸς ἀλλήλας συμβάλλοντας· μάλιστα γὰρ δύναιτ' ἄν 
-Z//792b/20	τις κατὰ φύσιν θεωρῆσαι τὰς τῶν χρωμάτων κράσεις. τὰς 
-Z//792b/21	δὲ πίστεις καὶ τὰ ὅμοια δεῖ ἐν οἷς ἡ γένεσις ἔσται φανερὰ 
-Z//792b/22	τῶν χρωμάτων. ταῦτα δὲ μάλιστά ἐστι τό τ' ἀπὸ τοῦ ἡλίου 
-Z//792b/23	φῶς καὶ τὸ ἀπὸ τοῦ πυρὸς καὶ ὁ ἀὴρ καὶ τὸ ὕδωρ· κεραν-
-Z//792b/24	νύμενα γὰρ τῷ μᾶλλον καὶ ἧττον ταῦτα μάλιστα πάσας 
-Z//792b/25	ὡς εἰπεῖν τὰς χρόας ἀποτελεῖ. ἐπιληπτέον δὲ καὶ ἀπὸ τῶν 
-Z//792b/26	ἄλλων χρωμάτων ταῖς αὐγαῖς κεραννυμένων τὴν ὁμοιό-
-Z//792b/27	τητα· οἱ γὰρ ἄνθρακες καὶ ὁ καπνὸς καὶ ὁ ἰὸς καὶ τὸ θεῖον 
-Z//792b/28	καὶ τὰ πτερώματα κεραννύμενα τὰ μὲν ταῖς τοῦ ἡλίου αὐ-
-Z//792b/29	γαῖς, τὰ δὲ ταῖς τοῦ πυρός, πολλὰς καὶ ποικίλας ποιοῦσι 
-Z//792b/30	μεταβολὰς χρωμάτων. τὰ δὲ καὶ τῇ πέψει θεωρητέον, γι-
-Z//792b/31	νόμενα ἐν φυτοῖς καὶ καρποῖς καὶ τριχώμασι καὶ πτερώ-
-Z//792b/32	μασι καὶ τοῖς τοιούτοις πᾶσιν. 
-Z//792b/33	  Δεῖ δὲ μὴ λανθάνειν τὸ πολυειδὲς καὶ τὸ ἄπειρον τῶν 
-Z//792b/34	χρωμάτων, διὰ πόσα συμβαίνει γίνεσθαι. εὑρήσομεν γὰρ  
-Z//793a/1	ἤτοι διὰ τὸ τῷ φωτὶ καὶ ταῖς σκιαῖς ἀνίσως καὶ ἀνωμά-
-Z//793a/2	λως λαμβάνεσθαι· καὶ γὰρ αἱ σκιαὶ καὶ τὸ φῶς κατὰ τὸ 
-Z//793a/3	μᾶλλον καὶ ἧττον πολὺ διαφέρουσιν αὑτῶν, ὥστε καὶ καθ' 
-Z//793a/4	αὑτὰς καὶ μετὰ τῶν χρωμάτων μιγνύμεναι ποιοῦσι μετα-
-Z//793a/5	βολὰς χρωμάτων, ἢ τῷ τὰ κεραννύμενα τῷ πλήθει καὶ 
-Z//793a/6	ταῖς δυνάμεσι διαφέρειν, ἢ τῷ λόγους ἔχειν μὴ τοὺς αὐτούς. 
-Z//793a/7	πολλὰς γὰρ καὶ τὸ ἁλουργὲς ἔχει διαφορὰς καὶ τὸ φοινι-
-Z//793a/8	κιοῦν καὶ τὸ λευκὸν καὶ τῶν ἄλλων ἕκαστον καὶ κατὰ τὸ 
-Z//793a/9	μᾶλλον καὶ ἧττον καὶ κατὰ τὴν πρὸς ἄλληλα μίξιν καὶ 
-Z//793a/10	εἰλικρίνειαν αὐτῶν. ποιεῖ δὲ διαφορὰν καὶ τὸ λαμπρὸν ἢ 
-Z//793a/11	στίλβον εἶναι τὸ μιγνύμενον ἢ τοὐναντίον αὐχμηρὸν καὶ 
-Z//793a/12	ἀλαμπές. ἔστι δὲ τὸ στίλβον οὐκ ἄλλο τι ἢ συνέχεια φωτὸς 
-Z//793a/13	καὶ πυκνότης. τὸ γὰρ χρυσοειδὲς γίνεται, ὅταν τὸ ξανθὸν 
-Z//793a/14	καὶ τὸ ἡλιῶδες πυκνωθὲν ἰσχυρῶς στίλβῃ. διὸ καὶ οἱ τῶν 
-Z//793a/15	περιστερῶν τράχηλοι καὶ τῶν ὑδάτων οἱ σταλαγμοὶ φαίνον-
-Z//793a/16	ται χρυσοειδεῖς τοῦ φωτὸς ἀνακλωμένου. ἔστι δὲ ἃ λειούμε-
-Z//793a/17	να τρίψει καὶ δυνάμεσί τισιν ἀλλοίας ἴσχει καὶ ποικίλας 
-Z//793a/18	χρόας, ὥσπερ καὶ ὁ ἄργυρος παρατριβόμενος καὶ χρυσὸς 
-Z//793a/19	καὶ χαλκὸς καὶ σίδηρος. καί τινα γένη λίθων διαφόρους 
-Z//793a/20	ποιεῖ χρόας, καθάπερ καὶ ... μέλαιναι γὰρ οὖσαι λευκὰς 
-Z//793a/21	γράφουσι γραμμάς, διὰ τὸ πάντων τῶν τοιούτων τὰς μὲν 
-Z//793a/22	ἐξ ἀρχῆς συστάσεις ἐκ μικρῶν εἶναι μορίων καὶ πυκνῶν 
-Z//793a/23	καὶ μελάνων, ὑπὸ δὲ τῆς ἐν τῇ γενέσει βαφῆς ἁπάντων 
-Z//793a/24	τῶν πόρων κεχρωσμένων δι' ὧν διελήλυθεν αὐτῶν ἡ βαφή, 
-Z//793a/25	ἄλλην ἐσχηκέναι τὴν τοῦ χρώματος φαντασίαν. ὁ δ' ἀπο-
[0086]  [007]  [Col]  []

-Z//793a/26	τριβόμενος ἀπ' αὐτῶν οὐκέτι γίνεται χρυσοειδὴς οὐδὲ χαλ-
-Z//793a/27	κοειδὴς οὐδ' ἄλλην οὐδεμίαν τοιαύτην ἔχων χροιάν, ἀλλὰ 
-Z//793a/28	πάντως μέλας, διὰ τὸ τοὺς μὲν πόρους παρατριβομένων αὐ-
-Z//793a/29	τῶν ἀναρρήγνυσθαι, δι' ὧν ἡ βαφὴ διελήλυθε, φύσει δὲ 
-Z//793a/30	καὶ τῶν αὐτῶν εἶναι. τοῦ γὰρ προτέρου χρώματος οὐκέτι ὄν-
-Z//793a/31	τος ἡμῖν φανεροῦ παρὰ τὸ διασπᾶσθαι τὴν βαφήν, τὸ 
-Z//793a/32	κατὰ φύσιν ὑπάρχον αὐτοῖς χρῶμα ὁρῶμεν· διὸ καὶ 
-Z//793a/33	πάντα φαίνεται μέλανα. ἐν δὲ τῷ παρατρίβεσθαι πρὸς 
-Z//793a/34	ὁμαλὲς καὶ λεῖον ἕκαστον τούτων, καθάπερ καὶ πρὸς τὰς  
-Z//793b/1	βασάνους, ἀποβάλλοντα ἀπολαμβάνει πάλιν τὴν χρόαν 
-Z//793b/2	ἐν τῇ συνάψει καὶ συνεχείᾳ, τὸ τῆς βαφῆς διαφαινόμε-
-Z//793b/3	νον. ἐπὶ δὲ τῶν καυστῶν καὶ διαλυομένων καὶ τηκομένων 
-Z//793b/4	ἐν τῷ πυρὶ ταῦτα πλείστας ἔχει χρόας, ὅσων ὁ καπνός 
-Z//793b/5	ἐστι λεπτὸς καὶ ἀεροειδὴς καὶ τὰ χρώματα σκιώδη, ὥσπερ 
-Z//793b/6	ὅ τε ἀπὸ τοῦ θείου καὶ τῶν ἰωμένων χαλκείων, καὶ ὅσα ἐστὶ 
-Z//793b/7	πυκνὰ καὶ λεῖα, καθάπερ ὁ ἄργυρος. ἐπὶ δὲ τῶν ἄλλων 
-Z//793b/8	ὅσα σκιώδεις ἔχει τὰς χρόας καὶ λειότητος μετέχει, ὥσ-
-Z//793b/9	περ τὸ ὕδωρ καὶ τὰ νέφη καὶ τὰ πτερώματα τῶν ὀρνίθων· 
-Z//793b/10	καὶ γὰρ ταῦτα διά τε τὴν λειότητα καὶ τὰς προσπιπτού-
-Z//793b/11	σας αὐγάς, ἄλλοτε ἄλλως κεραννυμένας, ποιεῖ διαφόρους 
-Z//793b/12	τὰς χρόας, καθάπερ καὶ τὸ σκότος. τῶν δὲ χρωμάτων 
-Z//793b/13	οὐδὲν ὁρῶμεν εἰλικρινὲς οἷόν ἐστιν, ἀλλὰ πάντα κεκραμένα 
-Z//793b/14	ἐν ἑτέροις· καὶ γὰρ ἂν μηδενὶ τῶν ἄλλων, ταῖς γε τοῦ 
-Z//793b/15	φωτὸς αὐγαῖς καὶ ταῖς σκιαῖς κεραννύμενα ἀλλοῖα, καὶ 
-Z//793b/16	οὐχ οἷά ἐστι, φαίνεται. διὸ καὶ τὰ ἐν σκιᾷ θεωρούμενα καὶ 
-Z//793b/17	ἐν φωτὶ καὶ ἡλίῳ, καὶ σκληρᾷ αὐγῇ ἢ μαλακῇ, καὶ κατὰ 
-Z//793b/18	τὰς ἐγκλίσεις οὕτως ἢ οὕτως ἔχοντι, καὶ κατὰ τὰς ἄλλας 
-Z//793b/19	διαφοράς, ἀλλοῖα φαίνεται. καὶ ταῖς πρὸς τῷ πυρὶ καὶ 
-Z//793b/20	τῇ σελήνῃ, καὶ ταῖς τῶν λύχνων αὐγαῖς, διὸ καὶ τὸ φῶς 
-Z//793b/21	ἑκάστου τούτων ἀλλοιοτέραν ἔχει χρόαν. καὶ τῇ πρὸς ἄλ-
-Z//793b/22	ληλα δὲ μίξει τῶν χρωμάτων· δι' ἀλλήλων γὰρ φερό-
-Z//793b/23	μενα χρώζεται. τὸ γὰρ φῶς ὅταν προσπεσὸν ὑπό τινων 
-Z//793b/24	χρωσθῇ, καὶ γένηται φοινικιοῦν ἢ ποῶδες, καὶ τὸ ἀνακλα-
-Z//793b/25	σθὲν προσπέσῃ πρὸς ἕτερόν τι χρῶμα, πάλιν ὑπ' ἐκείνου 
-Z//793b/26	κεραννύμενον ἄλλην τινὰ λαμβάνει τοῦ χρώματος κρᾶσιν. 
-Z//793b/27	καὶ τοῦτο πάσχον συνεχῶς μὲν οὐκ αἰσθητῶς δὲ ἐνίοτε 
-Z//793b/28	παραγίνεται πρὸς τὰς ὄψεις ἐκ πολλῶν μὲν κεκραμένον 
-Z//793b/29	χρωμάτων, ἑνὸς δέ τινος τῶν μάλιστα ἐπικρατούντων ποιοῦν 
-Z//793b/30	τὴν αἴσθησιν. διὸ καὶ καθ' ὕδατος ὑδατοειδῆ μᾶλλον φαί-
-Z//793b/31	νεται, καὶ τὰ ἐν τοῖς κατόπτροις ὁμοίας ἔχοντα χρόας ταῖς 
-Z//793b/32	τῶν κατόπτρων. ὃ καὶ περὶ τὸν ἀέρα οἰητέον συμβαίνειν. 
-Z//793b/33	ὥστε ἐκ τριῶν εἶναι τὰς χρόας ἁπάσας μεμιγμένας, τοῦ 
-Z//793b/34	φωτός, καὶ δι' ὧν φαίνεται τὸ φῶς, οἷον τοῦ τε ὕδατος  
-Z//794a/1	καὶ τοῦ ἀέρος, καὶ τρίτου τῶν ὑποκειμένων χρωμάτων, ἀφ' 
-Z//794a/2	ὧν ἀνακλᾶσθαι συμβαίνει τὸ φῶς. τὸ δὲ λευκὸν καὶ δια-
-Z//794a/3	φανὲς ὅταν μὲν ἀραιὸν ᾖ σφόδρα, φαίνεται τῷ χρώματι 
-Z//794a/4	ἀεροειδές· ἐπὶ δὲ τῶν πυκνῶν ἐπὶ πάντων ἐπιφαίνεταί τις 
-Z//794a/5	ἀχλύς, καθάπερ ἐπὶ τοῦ ὕδατος καὶ ὑάλου καὶ τοῦ ἀέρος, 
-Z//794a/6	ὅταν ᾖ παχύς. τῶν γὰρ αὐγῶν διὰ τὴν πυκνότητα παν-
-Z//794a/7	ταχόθεν ἐκλειπουσῶν, οὐ δυνάμεθα τὰ ἐντὸς αὐτῶν ἀκρι-
-Z//794a/8	βῶς διορᾶν. ὁ δ' ἀὴρ ἐγγύθεν μὲν θεωρούμενος οὐδὲν ἔχειν 
-Z//794a/9	φαίνεται χρῶμα (διὰ γὰρ τὴν ἀραιότητα ὑπὸ τῶν αὐγῶν 
-Z//794a/10	κρατεῖται, χωριζόμενος ὑπ' αὐτῶν πυκνοτέρων οὐσῶν καὶ 
-Z//794a/11	διαφαινομένων δι' αὐτοῦ), ἐν βάθει δὲ θεωρουμένου, ἐγγυ-
-Z//794a/12	τάτω φαίνεται τῷ χρώματι κυανοειδὴς διὰ τὴν ἀραιότητα. 
-Z//794a/13	ᾗ γὰρ λείπει τὸ φῶς, ταύτῃ σκότῳ διειλημμένος φαίνεται 
-Z//794a/14	κυανοειδής. ἐπιπυκνωθεὶς δέ, καθάπερ καὶ τὸ ὕδωρ, πάν-
-Z//794a/15	των λευκότατόν ἐστιν. 
-Z//794a/16	  Τὰ δὲ βαπτόμενα πάντα τὰς χρόας ἀπὸ τῶν βα-
-Z//794a/17	πτόντων λαμβάνει. πολλὰ μὲν γὰρ τοῖς ἄνθεσι βάπτεται 
-Z//794a/18	τοῖς φυομένοις, πολλὰ δὲ ῥίζαις, πολλὰ δὲ φλοιοῖς ἢ ξύ-
-Z//794a/19	λοις ἢ φύλλοις ἢ καρποῖς. ἔτι δὲ πολλὰ μὲν γῇ, πολλὰ 
-Z//794a/20	δ' ἀφρῷ, πολλὰ δὲ καὶ μελαντηρίᾳ. τὰ δὲ καὶ τοῖς τῶν 
-Z//794a/21	ζῴων χυλοῖς, καθάπερ καὶ τὸ ἁλουργὲς τῇ πορφύρᾳ. τὰ 
-Z//794a/22	δὲ οἴνῳ, τὰ δὲ καπνῷ, τὰ δὲ κονίᾳ, τὰ δὲ θαλάττῃ, ὥσ-
-Z//794a/23	περ τὰ τριχώματα τῶν θαλαττίων· καὶ γὰρ ταῦτα πάντα 
-Z//794a/24	ὑπὸ τῆς θαλάττης γίγνονται πυρρά. καὶ ὅλως ὅσα χρόας 
-Z//794a/25	ἰδίας ἔχει. ἀεὶ γὰρ ἀπὸ πάντων αὐτῶν, ἅμα τῷ τε ὑγρῷ 
-Z//794a/26	καὶ θερμῷ τῶν χρωμάτων συνεισιόντων εἰς τοὺς τῶν βαπτο-
-Z//794a/27	μένων πόρους, ὅταν ἀποξηρανθῇ, τὰς ἀπ' ἐκείνων χρόας 
-Z//794a/28	λαμβάνει. διὸ καὶ πολλάκις αὐτῶν ἐκπλύνεται, τῶν ἀν-
-Z//794a/29	θῶν ἐκ τῶν πόρων ἐκρυέντων. πολλὰς δὲ καὶ αἱ στύψεις ἐν 
-Z//794a/30	τῇ βαφῇ ποιοῦσι διαφορὰς καὶ μίξεις, καὶ τὰ πάθη τῶν 
-Z//794a/31	βαπτομένων, ὥσπερ καὶ ἐπὶ τῆς κράσεως εἴρηται πρότερον. 
-Z//794a/32	βάπτεται δὲ καὶ τὰ μέλανα τῶν ἐρίων, οὐ μὴν ὁμοίως γε 
-Z//794a/33	τῷ χρώματι γίγνεται λαμπρά, διὰ τὸ βάπτεσθαι τοὺς πό-
