
[0086]  [032]  [Phgn]  []

-Z//805a/t	            {ΦΥΣΙΟΓΝΩΜΟΝΙΚΑ.} 
-Z//805b/2	ὅτι ἔνιοι οὐχ οἱ αὐτοὶ ὄντες τὰ ἐπὶ τῶν προσώπων ἤθη τὰ 
-Z//805b/3	αὐτὰ ἔχουσιν, οἷον ὅ τε ἀνδρεῖος καὶ ὁ ἀναιδὴς τὰ αὐτὰ 
-Z//805b/4	ἔχουσι, τὰς διανοίας πολὺ κεχωρισμένοι, δεύτερον δὲ ὅτι 
-Z//805b/5	κατὰ χρόνους τινὰς τὰ ἤθη οὐ τὰ αὐτὰ ἀλλ' ἑτέρων ἔχουσιν· 
-Z//805b/6	δυσανίοις τε γὰρ οὖσιν ἐνίοτε συνέβη τὴν ἡμέραν ἡδέως δια-
-Z//805b/7	γαγεῖν καὶ τὸ ἦθος λαβεῖν τὸ τοῦ εὐθύμου, καὶ τοὐναντίον 
-Z//805b/8	εὔθυμον λυπηθῆναι, ὥστε τὸ ἦθος τὸ ἐπὶ τοῦ προσώπου με-
-Z//805b/9	ταβαλεῖν. ἔτι πρὸς τούτοις περὶ ὀλίγων ἄν τις τοῖς ἐπιφαι-
-Z//805b/10	νομένοις τεκμαίροιτο. οἱ δ' ἐκ τῶν θηρίων φυσιογνωμονοῦντες 
-Z//805b/11	οὐκ ὀρθῶς τὴν ἐκλογὴν τῶν σημείων ποιοῦνται. οὐ γὰρ δὴ 
-Z//805b/12	ἑκάστου τῶν ζῴων τὴν ἰδέαν διεξελθόντα ἔστιν εἰπεῖν ὅτι, ὃς 
-Z//805b/13	ἂν ὅμοιος τούτῳ τὸ σῶμα ᾖ, καὶ τὴν ψυχὴν ὅμοιος ἔσται. 
-Z//805b/14	πρῶτον μὲν γὰρ ὡς ἁπλῶς εἰπεῖν οὕτως ὅμοιον θηρίῳ ἄν-
-Z//805b/15	θρωπον οὐδεὶς ἂν εὕροι, ἀλλὰ προσεοικότα μέν τι. ἔτι πρὸς 
-Z//805b/16	τούτοις τὰ ζῷα ὀλίγα μὲν τὰ ἴδια ἔχει σημεῖα, πολλὰ δὲ 
-Z//805b/17	τὰ κοινά· ὥστε ἐπειδὰν ὅμοιός τις ᾖ μὴ κατὰ τὸ ἴδιον 
-Z//805b/18	ἀλλὰ κατὰ τὸ κοινόν, τί μᾶλλον οὗτος λέοντι ἢ ἐλάφῳ 
-Z//805b/19	ὁμοιότερος; εἰκὸς γὰρ τὰ μὲν ἴδια τῶν σημείων ἴδιόν τι 
-Z//805b/20	σημαίνειν, τὰ δὲ κοινὰ κοινόν. τὰ μὲν οὖν κοινὰ τῶν ση-
-Z//805b/21	μείων οὐδὲν ἂν διασαφηθείη τῷ φυσιογνωμονοῦντι. εἰ δέ τις 
-Z//805b/22	τὰ ἴδια ἑκάστου τῶν θηρίων ἐκλέξειεν, οὐκ ἂν ἔχοι ἀποδοῦναι 
-Z//805b/23	οὗ ἐστὶ ταῦτα σημεῖα. εἰκὸς γὰρ τοῦ ἰδίου, ἴδιον δὲ οὐδενὸς 
-Z//805b/24	οὐδὲν τῶν ζῴων τῶν φυσιογνωμονουμένων ἔν γε τῇ διανοίᾳ 
-Z//805b/25	ἔχοι ἄν τις λαβεῖν· οὔτε γὰρ ἀνδρεῖον μόνον ὁ λέων ἐστίν, 
-Z//805b/26	ἀλλὰ καὶ ἄλλα πολλά, οὔτε δειλὸν ὁ λαγωός, ἀλλὰ καὶ 
-Z//805b/27	ἄλλα μυρία. εἰ οὖν μήτε τὰ κοινὰ σημεῖα ἐκλέξαντι σα-
-Z//805b/28	φές τι γίνεται μήτε τὰ ἴδια, οὐκ ἂν εἴη καθ' ἕκαστον τῶν 
-Z//805b/29	ζῴων σκέπτεσθαι, ἀλλ' ἐξ ἀνθρώπων τὴν ἐκλογὴν ποιητέον 
-Z//805b/30	τῶν τὸ αὐτὸ πάθος πασχόντων, οἷον, ἂν μὲν ἀνδρείου ἐπι-
-Z//805b/31	σκοπῇ τις τὰ σημεῖα, τὰ ἀνδρεῖα τῶν ζῴων εἰς ἓν λα-
-Z//805b/32	βόντα δεῖ ἐξετάσαι, ποῖα παθήματα τούτοις μὲν ἅπασιν 
-Z//805b/33	ὑπάρχει, τῶν δὲ ἄλλων ζῴων οὐδενὶ συμβέβηκεν. εἰ γὰρ  
-Z//806a/1	οὕτω τις ἐκλέξειεν, ὅτι ταῦτά ἐστι τὰ σημεῖα ἀνδρείας τοῖς 
-Z//806a/2	προκριθεῖσι ζῴοις, μὴ μόνον ἀνδρείας κοινὸν ὑπάρχειν πά-
-Z//806a/3	θημα τῶν ἐν τῇ διανοίᾳ, ἀλλὰ καὶ ἄλλο τι· οὕτω δ' ἂν 
-Z//806a/4	ἀπορήσειε πότερον ἀνδρείας ἢ θατέρου τὰ σημεῖά ἐστιν. ἀλλὰ 
-Z//806a/5	δεῖ ἐκ πλείστων τε ἐκλέγεσθαι ζῴων, καὶ μηδὲν πάθος κοινὸν 
-Z//806a/6	ἐχόντων ἐν τῇ διανοίᾳ ἄλλο τι, οὗ ἂν τὰ σημεῖα σκοπῇ. 
-Z//806a/7	ὅσα μὲν οὖν τῶν σημείων μόνιμά ἐστι, μόνιμον ἄν τι καὶ 
-Z//806a/8	σημαίνοι· ὅσα δὲ ἐπιγινόμενά τε καὶ ἀπολείποντα, πῶς 
-Z//806a/9	ἂν τὸ σημεῖον ἀληθὲς εἴη τοῦ ἐν τῇ διανοίᾳ μὴ μένοντος; εἰ 
-Z//806a/10	μὲν γὰρ μόνιμον ἐπιγινόμενόν τε καὶ ἀπολεῖπον σημεῖόν 
-Z//806a/11	τις ὑπολάβοι, ἐνδέχοιτο μὲν ἂν αὐτὸ ἀληθὲς εἶναι, οὐ μὴν 
-Z//806a/12	ἐπιεικὲς ἂν εἴη, μὴ ἀεὶ τῷ πράγματι παρεπόμενον. ὅσα 
-Z//806a/13	δὲ παθήματα ἐγγινόμενα τῇ ψυχῇ μηδέν τι ἐνδιαλλάτ-
-Z//806a/14	τει τὰ σημεῖα τὰ ἐν τῷ σώματι, οἷς χρῆται ὁ φυσιογνώ-
-Z//806a/15	μων, οὐκ ἂν εἴη τὰ τοιαῦτα γνωρίσματα τῇ τέχνῃ, οἷον 
-Z//806a/16	τὰ περὶ τὰς δόξας καὶ τὰς ἐπιστήμας ἰατρὸν ἢ κιθαριστὴν 
-Z//806a/17	οὐκ ἐνδέχεται γνωρίζειν· ὁ γὰρ μαθὼν ὅ τι μάθημα, οὐδὲν 
-Z//806a/18	ἐξήλλαξε τῶν σημείων οἷς χρῆται ὁ φυσιογνώμων. 
-Z//806a/19	  Δεῖ δὴ οὖν ὁρίσαι περὶ ποῖα ἄττα ἐστὶν ἡ φυσιογνω-
-Z//806a/20	μονία, ἐπειδὴ οὐ περὶ πάντα, καὶ ἐκ τίνων ἕκαστα σημεῖα 
-Z//806a/21	λαμβάνεται, ἔπειτ' ἐφεξῆς καθ' ἓν ἕκαστον περὶ τῶν ἐπι-
-Z//806a/22	φανεστέρων δηλῶσαι. ἡ μὲν οὖν φυσιογνωμονία ἐστί, καθά-
-Z//806a/23	περ καὶ τοὔνομα αὐτῆς λέγει, περὶ τὰ φυσικὰ παθή-
-Z//806a/24	ματα τῶν ἐν τῇ διανοίᾳ, καὶ τῶν ἐπικτήτων ὅσα παρα-
-Z//806a/25	γινόμενα μεθίστησι τῶν σημείων τῶν φυσιογνωμονουμένων. 
-Z//806a/26	ὁποῖα δὲ ταῦτά ἐστιν, ὕστερον δηλωθήσεται. ἐξ ὧν δὲ γε-
-Z//806a/27	νῶν τὰ σημεῖα λαμβάνεται, νῦν ἐρῶ, καὶ ἔστιν ἅπαντα· 
-Z//806a/28	ἔκ τε γὰρ τῶν κινήσεων φυσιογνωμονοῦσι, καὶ ἐκ τῶν 
-Z//806a/29	σχημάτων, καὶ ἐκ τῶν χρωμάτων, καὶ ἐκ τῶν ἠθῶν τῶν 
-Z//806a/30	ἐπὶ τοῦ προσώπου ἐμφαινομένων, καὶ ἐκ τῶν τριχωμάτων, 
-Z//806a/31	καὶ ἐκ τῆς λειότητος, καὶ ἐκ τῆς φωνῆς, καὶ ἐκ τῆς σαρ-
-Z//806a/32	κός, καὶ ἐκ τῶν μερῶν, καὶ ἐκ τοῦ τύπου ὅλου τοῦ σώ-
-Z//806a/33	ματος. καθόλου μὲν οὖν τοιαῦτά ἐστιν ἃ λέγουσιν οἱ φυ-
-Z//806a/34	σιογνώμονες περὶ ὅλων τῶν γενῶν ἐν οἷς ἐστὶ τὰ σημεῖα. 
-Z//806a/35	εἰ μὲν οὖν ἀσαφὴς ἢ μὴ εὔσημος ἦν ἡ τοιαύτη διέξοδος, 
-Z//806a/36	ἀπέχρησεν ἂν τὰ εἰρημένα. νυνὶ δ' ἴσως βέλτιόν ἐστι καθ' 
-Z//806a/37	ἕκαστον περὶ πάντων, ὅσα ἐπιφανῆ παρὰ τῶν φυσιογνω- 
-Z//806b/1	μονουμένων, ἀκριβέστερον φράσαι, τά τε σημεῖα λέγοντα, 
-Z//806b/2	οἷά τ' ἐστὶν ἕκαστα καὶ ἐπὶ τί ἀναφέρεται, ὅσα μὴ ἐν τοῖς 
-Z//806b/3	προειρημένοις δεδήλωται. αἱ μὲν οὖν χροιαὶ σημαίνουσιν 
-Z//806b/4	αἱ μὲν ὀξεῖαι θερμὸν καὶ ὕφαιμον, αἱ δὲ λευκέρυθροι εὐ-
-Z//806b/5	φυΐαν, ὅταν ἐπὶ λείου χρωτὸς συμβῇ τοῦτο τὸ χρῶμα. 
-Z//806b/6	τὰ δὲ τριχώματα τὰ μὲν μαλακὰ δειλόν, τὰ δὲ σκληρὰ 
-Z//806b/7	ἀνδρεῖον. τοῦτο δὲ τὸ σημεῖον εἴληπται ἐξ ἁπάντων τῶν 
-Z//806b/8	ζῴων. δειλότατον μὲν γάρ ἐστιν ἔλαφος λαγωὸς πρόβατα, 
-Z//806b/9	καὶ τὴν τρίχα μαλακωτάτην ἔχει· ἀνδρειότατον δὲ λέων, 
-Z//806b/10	ὗς ἄγριος, καὶ τρίχα σκληροτάτην φέρει. ἔστι δὲ καὶ ἐν 
-Z//806b/11	τοῖς ὄρνισι τὸ αὐτὸ τοῦτο ἰδεῖν· καθόλου τε γὰρ ὅσοι μὲν 
-Z//806b/12	σκληρὸν τὸ πτερὸν ἔχουσιν, ἀνδρεῖοι, ὅσοι δὲ μαλακόν, 
-Z//806b/13	δειλοί, καὶ κατὰ μέρη ἔστι ταὐτὸ τοῦτο ἰδεῖν ἔν τε τοῖς 
-Z//806b/14	ὄρτυξι καὶ ἐν τοῖς ἀλεκτρυόσιν. ὁμοίως δὲ καὶ ἐπὶ τῶν 
-Z//806b/15	γενῶν τῶν ἀνθρώπων ταὐτὸ τοῦτο συμπίπτει· οἱ μὲν γὰρ 
-Z//806b/16	ὑπὸ ταῖς ἄρκτοις οἰκοῦντες ἀνδρεῖοί τέ εἰσι καὶ σκληρότρι-
-Z//806b/17	χες, οἱ δὲ πρὸς μεσημβρίαν δειλοί τε καὶ μαλακὸν τρί-
-Z//806b/18	χωμα φέρουσιν. ἡ δὲ δασύτης ἡ περὶ τὴν κοιλίαν λα-
-Z//806b/19	λιὰν σημαίνει. τοῦτο δὲ ἀναφέρεται εἰς τὸ γένος τῶν ὀρνί-
-Z//806b/20	θων· ἴδιον γὰρ ὄρνιθος τῶν περὶ τὸ σῶμα ἡ δασύτης ἡ 
-Z//806b/21	περὶ τὴν κοιλίαν, τῶν δὲ περὶ διάνοιαν ἡ λαλιά. ἡ δὲ 
-Z//806b/22	σὰρξ ἡ μὲν σκληρὰ καὶ εὐεκτικὴ φύσει ἀναίσθητον ση-
-Z//806b/23	μαίνει, ἡ δὲ λεία καὶ εὐφυέα καὶ ἀβέβαιον, ἐὰν μὴ ἐπ' 
-Z//806b/24	ἰσχυροῦ σώματος καὶ τὰ ἀκρωτήρια ἐγκρατῆ ἔχοντος τοῦτο 
-Z//806b/25	συμβῇ. αἱ δὲ κινήσεις αἱ μὲν νωθραὶ μαλακὴν διάνοιαν, 
-Z//806b/26	αἱ δὲ ὀξεῖαι ἔνθερμον. ἐπὶ δὲ τῆς φωνῆς ἡ μὲν βαρεῖα 
-Z//806b/27	καὶ ἐπιτεινομένη ἀνδρεῖον, ἡ δὲ ὀξεῖα καὶ ἀνειμένη δειλόν. 
-Z//806b/28	τὰ δὲ σχήματα καὶ τὰ παθήματα τὰ ἐπιφαινόμενα ἐπὶ 
-Z//806b/29	τῶν προσώπων κατὰ τὰς ὁμοιότητας λαμβάνεται τῷ πά-
-Z//806b/30	θει. ὅταν γὰρ πάσχῃ τι, γίνεται οἷον εἰ τοιοῦτον ἔχει ὅταν 
-Z//806b/31	τις ὀργίζηται, ὀργίλον τὸ σημεῖον τοῦ αὐτοῦ γένους. τὸ δὲ 
-Z//806b/32	ἄρρεν τοῦ θήλεος μεῖζον καὶ ἰσχυρότερον, καὶ τὰ ἀκρωτή-
-Z//806b/33	ρια τοῦ σώματος ἰσχυρότερα καὶ λιπαρώτερα καὶ εὐεκτι-
-Z//806b/34	κώτερα καὶ βελτίω κατὰ πάσας τὰς ἀρετάς. ἰσχυρότερα 
-Z//806b/35	δὲ τῶν ἐπὶ τοῖς μέρεσι σημείων ἐστὶ τὰ ἐν τοῖς ἤθεσι τοῖς 
[0086]  [032]  [Phgn]  []

-Z//806b/36	ἐν τοῖς ἐπιφαινομένοις λαμβανόμενα καὶ τὰ κατὰ τὰς 
-Z//806b/37	κινήσεις καὶ τὰ σχήματα. ὅλως δὲ τὸ ἑνὶ μὲν πιστεύειν  
-Z//807a/1	τῶν σημείων εὔηθες· ὅταν δὲ πλείω συμφωνοῦντα καθ' ἑνὸς 
-Z//807a/2	λάβῃ, μᾶλλον ἤδη κατὰ τὸ εἰκὸς ἄν τις ὑπολαμβάνοι 
-Z//807a/3	ἀληθῆ εἶναι τὰ σημεῖα. ἔστι δὲ ἄλλος τρόπος καθ' ὃν ἄν 
-Z//807a/4	τις φυσιογνωμονοίη· οὐδεὶς μέντοι ἐπικεχείρηκεν. οἷον εἰ 
-Z//807a/5	ἀνάγκη ἐστὶ τὸν ὀργίλον καὶ τὸν δυσάνιον καὶ μικρὸν τὸ 
-Z//807a/6	ἦθος φθονερὸν εἶναι, εἰ καὶ μή ἐστι φθονεροῦ σημεῖα, ἐξ 
-Z//807a/7	ἐκείνων δὲ τῶν προτέρων ἐνδέχοιτο ἂν τῷ φυσιογνώμονι 
-Z//807a/8	καὶ τὸν φθονερὸν εὑρίσκειν, μάλιστα μὲν ἂν ὁ τοιοῦτος ἴδιος 
-Z//807a/9	τρόπος εἴη τοῦ πεφιλοσοφηκότος. τὸ γὰρ δύνασθαι τινῶν 
-Z//807a/10	ὄντων ἀναγκαῖον εἶναι, ἴδιον ὑπολαμβάνοιμεν φιλοσοφίας· 
-Z//807a/11	ὅπερ ἐστὶν ὅτε ἐναντιοῦται τούτῳ κατὰ τὰ πάθη φυσιογνω-
-Z//807a/12	μονεῖν καὶ τὰ κακά. 
-Z//807a/13	  Περὶ φωνῆς κατὰ μὲν τὸ πάθος ἐπισκοπῶν ὀξεῖαν 
-Z//807a/14	οἰηθείη ἄν τις δυεῖν ἕνεκεν τιθέναι τοῦ θυμοειδοῦς. ὁ γὰρ 
-Z//807a/15	ἀγανακτῶν καὶ ὀργιζόμενος ἐπιτείνειν εἴωθε τὸν φθόγγον 
-Z//807a/16	καὶ ὀξὺ φθέγγεσθαι, ὁ δὲ ῥαθύμως διακείμενος τόν τε 
-Z//807a/17	τόνον ἀνίησι καὶ βαρὺ φθέγγεται. τῶν δ' αὖ ζῴων τὰ 
-Z//807a/18	μὲν ἀνδρεῖα βαρύφωνά ἐστι, τὰ δὲ δειλὰ ὀξύφωνα, λέων 
-Z//807a/19	μὲν καὶ ταῦρος, καὶ κύων ὑλακτικός, καὶ τῶν ἀλεκτρυό-
-Z//807a/20	νων οἱ εὔψυχοι βαρύφωνοι φθέγγονται· ἔλαφος δὲ καὶ 
-Z//807a/21	λαγὼς ὀξύφωνά ἐστιν. ἀλλ' ἴσως καὶ ἐν τούτοις κρεῖσσόν 
-Z//807a/22	ἐστι μὴ ἐν τῷ βαρεῖαν ἢ ὀξεῖαν εἶναι τὴν φωνὴν αὐτῶν 
-Z//807a/23	ἀνδρεῖον ἢ δειλὸν τιθέναι, ἀλλ' ἐν τῷ τὴν μὲν ἐρρωμένην 
-Z//807a/24	ἀνδρείου τὴν δὲ ἀνειμένην καὶ ἀσθενῆ δειλοῦ ὑποληπτέον 
-Z//807a/25	εἶναι. ἔστι δὲ κράτιστον, ὅταν τὰ σημεῖα μὴ ὁμολογούμενα 
-Z//807a/26	ἀλλ' ὑπεναντιούμενα, μηδὲν τιθέναι, εἰ μή ἐστι τῶν διῃρη-
-Z//807a/27	μένων ποῖα ποίων πιστότερα, καὶ μάλιστα μὲν εἰς εἴδη 
-Z//807a/28	ἀλλὰ μὴ εἰς ὅλα τὰ γένη ἀναφέρειν. ὁμοιότερα γάρ ἐστι 
-Z//807a/29	τῷ ζητουμένῳ· οὐ γὰρ ὅλον τὸ γένος τῶν ἀνθρώπων φυ-
-Z//807a/30	σιογνωμονοῦμεν, ἀλλά τινα τῶν ἐν τῷ γένει. 
-Z//807a/31	  <Ἀνδρείου> σημεῖα τρίχωμα σκληρόν, τὸ σχῆμα τοῦ 
-Z//807a/32	σώματος ὀρθόν, ὀστᾶ καὶ πλευραὶ καὶ τὰ ἀκρωτήρια τοῦ 
-Z//807a/33	σώματος ἰσχυρὰ καὶ μεγάλα, καὶ κοιλία πλατεῖα καὶ 
-Z//807a/34	προσεσταλμένη· ὠμοπλάται πλατεῖαι καὶ διεστηκυῖαι, οὔτε 
-Z//807a/35	λίαν συνδεδεμέναι οὔτε παντάπασιν ἀπολελυμέναι· τράχη-
-Z//807a/36	λος ἐρρωμένος, οὐ σφόδρα σαρκώδης· τὸ στῆθος σαρκῶδές 
-Z//807a/37	τε καὶ πλατύ, ἰσχίον προσεσταλμένον, γαστροκνημίαι κάτω  
-Z//807b/1	προσεσπασμέναι· ὄμμα χαροπόν, οὔτε λίαν ἀνεπτυγμένον 
-Z//807b/2	οὔτε παντάπασι συμμύον· αὐχμηρότερον τὸ χρῶμα τὸ ἐπὶ 
-Z//807b/3	τοῦ σώματος· ὀξὺ μέτωπον, εὐθύ, οὐ μέγα, ἰσχνόν, οὔτε 
-Z//807b/4	λεῖον οὔτε παντάπασι ῥυτιδῶδες. <δειλοῦ> σημεῖα τριχω-
-Z//807b/5	μάτιον μαλακόν, τὸ σῶμα συγκεκαθικός, οὐκ ἐπισπερχής· 
-Z//807b/6	αἱ δὲ γαστροκνημίαι ἄνω ἀνεσπασμέναι· περὶ τὸ πρόσω-
-Z//807b/7	πον ὕπωχρος· ὄμματα ἀσθενῆ καὶ σκαρδαμύττοντα, καὶ 
-Z//807b/8	τὰ ἀκρωτήρια τοῦ σώματος ἀσθενῆ, καὶ μικρὰ σκέλη, καὶ 
-Z//807b/9	χεῖρες λεπταὶ καὶ μακραί· ὀσφὺς δὲ μικρὰ καὶ ἀσθενής· 
-Z//807b/10	τὸ σχῆμα σύντονον ἐκ ταῖς κινήσεσιν· οὐκ ἰταμὸς ἀλλ' 
-Z//807b/11	ὕπτιος καὶ τεθαμβηκώς· τὸ ἦθος τὸ ἐπὶ τοῦ προσώπου εὐ-
-Z//807b/12	μετάβολον, κατηφής. <εὐφυοῦς> σημεῖα σὰρξ ὑγροτέρα 
-Z//807b/13	καὶ ἁπαλωτέρα, οὐκ εὐεκτικὴ οὐδὲ πιμελώδης σφόδρα· τὰ 
-Z//807b/14	περὶ τὰς ὠμοπλάτας καὶ τράχηλον ἰσχνότερα, καὶ τὰ 
-Z//807b/15	περὶ τὸ πρόσωπον, καὶ σύνδετα τὰ περὶ τὰς ὠμοπλάτας, 
-Z//807b/16	καὶ τὰ κάτω ἀφειμένα· εὔλυτα τὰ περὶ τὰς πλευράς· 
-Z//807b/17	καὶ τὸν νῶτον ἀσαρκότερος· τὸ σῶμα λευκέρυθρον καὶ κα-
-Z//807b/18	θαρόν· τὸ δερμάτιον λεπτόν, τριχωμάτιον μὴ λίαν σκλη-
-Z//807b/19	ρὸν μηδὲ λίαν μέλαν, ὄμμα χαροπόν, ὑγρόν. <ἀναισθήτου> 
-Z//807b/20	σημεῖα τὰ περὶ τὸν αὐχένα καὶ τὰ σκέλη σαρκώδη καὶ 
-Z//807b/21	συμπεπλεγμένα καὶ συνδεδεμένα, κοτύλη στρογγύλη, ὠμο-
-Z//807b/22	πλάται ἄνω ἀνεσπασμέναι, μέτωπον μέγα περιφερὲς σαρ-
-Z//807b/23	κῶδες, ὄμμα χλωρὸν κωφόν, κνῆμαι περὶ σφυρὸν πα-
-Z//807b/24	χεῖαι σαρκώδεις στρογγύλαι, σιαγόνες μεγάλαι σαρκώδεις, 
-Z//807b/25	ὀσφὺς σαρκώδης, σκέλη μακρά, τράχηλος παχύς, πρόσω-
-Z//807b/26	πον σαρκῶδες, ὑπόμακρον ἱκανῶς. τὰς δὲ κινήσεις καὶ τὸ 
-Z//807b/27	σχῆμα καὶ τὸ ἦθος τὸ ἐπὶ τοῦ προσώπου ἐπιφαινόμενον 
-Z//807b/28	κατὰ τὰς ὁμοιότητας ἀναλαμβάνει. <ἀναιδοῦς> σημεῖα 
-Z//807b/29	ὀμμάτιον ἀνεπτυγμένον καὶ λαμπρόν, βλέφαρα ὕφαιμα 
-Z//807b/30	καὶ παχέα· μικρὸν ἔγκυρτος· ὠμοπλάται ἄνω ἐπῃρμέναι· 
-Z//807b/31	τῷ σχήματι μὴ ὀρθὸς ἀλλὰ μικρῷ προπετέστερος, ἐν ταῖς 
-Z//807b/32	κινήσεσιν ὀξύς, ἐπίπυρρος τὸ σῶμα· τὸ χρῶμα ὕφαιμον· 
-Z//807b/33	στρογγυλοπρόσωπος· τὸ στῆθος ἀνεσπασμένον. <κοσμίου> ση-
-Z//807b/34	μεῖα. ἐν ταῖς κινήσεσι βραδύς, καὶ διάλεκτος βραδεῖα καὶ 
-Z//807b/35	φωνὴ πνευματώδης καὶ ἀσμενής, ὀμμάτιον ἀλαμπὲς μέ-
-Z//807b/36	λαν καὶ μήτε λίαν ἀνεπτυγμένον μήτε παντάπασι συμ-
-Z//807b/37	μεμυκός, σκαρδαμυκτικὸν βραδέως· τὰ μὲν γὰρ ταχέως  
-Z//808a/1	σκαρδαμύττοντα τῶν ὀμμάτων τὰ μὲν δειλὸν τὰ δὲ θερ-
-Z//808a/2	μὸν σημαίνει. <εὐθύμου> σημεῖα μέτωπον εὐμέγεθες καὶ 
-Z//808a/3	σαρκῶδες καὶ λεῖον, τὰ περὶ τὰ ὄμματα ταπεινότερα. 
-Z//808a/4	καὶ ὑπνωδέστερον τὸ πρόσωπον φαίνεται, μήτε δεδορκὸς 
-Z//808a/5	μήτε σύννουν. ἔν τε ταῖς κινήσεσι βραδὺς ἔστω καὶ ἀνει-
-Z//808a/6	μένος· τῷ σχήματι καὶ τῷ ἤθει τῷ ἐπὶ τοῦ προσώπου μὴ 
-Z//808a/7	ἐπισπερχὴς ἀλλὰ ἀγαθὸς φαινέσθω. <ἀθύμου> σημεῖα. τὰ 
