
[0086]  [016]  [Insomn]  []

-Z//458a/t1	                  {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//459a/1	μηδ' ἀκούειν μηδ' ὅλως αἰσθάνεσθαι. ἆρ' οὖν τὸ μὲν μὴ ὁρᾶν 
-Z//459a/2	μηδὲν ἀληθές, τὸ δὲ μηδὲν πάσχειν τὴν αἴσθησιν οὐκ ἀληθές, 
-Z//459a/3	ἀλλ' ἐνδέχεται καὶ τὴν ὄψιν πάσχειν τι καὶ τὰς ἄλλας 
-Z//459a/4	αἰσθήσεις, ἕκαστον δὲ τούτων ὥσπερ ἐγρηγορότος προσ-
[0086]  [016]  [Insomn]  []

-Z//459a/5	βάλλει μέν πως τῇ αἰσθήσει, οὐχ οὕτω δὲ ὥσπερ ἐγρηγορότος· 
-Z//459a/6	καὶ ὁτὲ μὲν ἡ δόξα λέγει ὅτι ψεῦδος, ὥσπερ 
-Z//459a/7	ἐγρηγορόσιν, ὁτὲ δὲ κατέχεται καὶ ἀκολουθεῖ τῷ φαντά-
-Z//459a/8	σματι; 
-Z//459a/8	    ὅτι μὲν οὖν οὐκ ἔστι τοῦ δοξάζοντος οὐδὲ τοῦ διανοουμένου 
-Z//459a/9	τὸ πάθος τοῦτο ὃ καλοῦμεν ἐνυπνιάζειν, φανερόν. ἀλλ' οὐδὲ τοῦ 
-Z//459a/10	αἰσθανομένου ἁπλῶς· ὁρᾶν γὰρ ἂν ἦν καὶ ἀκούειν ἁπλῶς. 
-Z//459a/11	ἀλλὰ πῶς δὴ καὶ τίνα τρόπον, ἐπισκεπτέον. ὑποκείσθω μὲν 
-Z//459a/12	οὖν, ὅπερ ἐστὶ καὶ φανερόν, ὅτι τοῦ αἰσθητικοῦ τὸ πάθος, εἴπερ 
-Z//459a/13	καὶ ὁ ὕπνος· οὐ γὰρ ἄλλῳ μέν τινι τῶν ζῴων ὑπάρχει ὁ 
-Z//459a/14	ὕπνος, ἄλλῳ δὲ τὸ ἐνυπνιάζειν, ἀλλὰ τῷ αὐτῷ. ἐπεὶ δὲ 
-Z//459a/15	περὶ φαντασίας ἐν τοῖς Περὶ ψυχῆς εἴρηται, καὶ ἔστι μὲν  
-Z//459a/16	τὸ αὐτὸ τῷ αἰσθητικῷ τὸ φανταστικόν, τὸ δ' εἶναι φαντα-
-Z//459a/17	στικῷ καὶ αἰσθητικῷ ἕτερον, ἔστι δὲ φαντασία ἡ ὑπὸ τῆς 
-Z//459a/18	κατ' ἐνέργειαν αἰσθήσεως γινομένη κίνησις, τὸ δ' ἐνύπνιον 
-Z//459a/19	φάντασμά τι φαίνεται εἶναι (τὸ γὰρ ἐν ὕπνῳ φάντασμα 
-Z//459a/20	ἐνύπνιον λέγομεν, εἴθ' ἁπλῶς εἴτε τρόπον τινὰ γινόμενον), 
-Z//459a/21	φανερὸν ὅτι τοῦ αἰσθητικοῦ μέν ἐστι τὸ ἐνυπνιάζειν, τούτου δ' ᾗ 
-Z//459a/22	φανταστικόν. 
-Z//459a/23	  Τί δ' ἐστὶ τὸ ἐνύπνιον, καὶ πῶς γίνεται, ἐκ τῶν περὶ 
-Z//459a/24	τὸν ὕπνον συμβαινόντων μάλιστ' ἂν θεωρήσαιμεν. τὰ γὰρ αἰ-
-Z//459a/25	σθητὰ καθ' ἕκαστον αἰσθητήριον ἡμῖν ἐμποιοῦσιν αἴσθησιν, 
-Z//459a/26	καὶ τὸ γινόμενον ὑπ' αὐτῶν πάθος οὐ μόνον ἐνυπάρχει ἐν 
-Z//459a/27	τοῖς αἰσθητηρίοις ἐνεργουσῶν τῶν αἰσθήσεων, ἀλλὰ καὶ ἀπελ-
-Z//459a/28	θουσῶν. παραπλήσιον γὰρ τὸ πάθος ἐπί τε τούτων καὶ ἐπὶ 
-Z//459a/29	τῶν φερομένων ἔοικεν εἶναι. καὶ γὰρ ἐπὶ τῶν φερομένων τοῦ 
-Z//459a/30	κινήσαντος οὐκέτι θιγγάνοντος κινεῖται· τὸ γὰρ κινῆσαν ἐκί-
-Z//459a/31	νησεν ἀέρα τινά, καὶ πάλιν οὗτος κινούμενος ἕτερον· καὶ τοῦ-
-Z//459a/32	τον δὴ τὸν τρόπον, ἕως ἂν στῇ, ποιεῖται τὴν κίνησιν καὶ ἐν 
-Z//459b/1	ἀέρι καὶ ἐν τοῖς ὑγροῖς. 
-Z//459b/1	                          ὁμοίως δὲ ὑπολαβεῖν τοῦτο δεῖ καὶ 
-Z//459b/2	ἐπ' ἀλλοιώσεως· τὸ γὰρ θερμανθὲν ὑπὸ τοῦ θερμοῦ τὸ πλη-
-Z//459b/3	σίον θερμαίνει, καὶ τοῦτο διαδίδωσιν ἕως τῆς ἀρχῆς. ὥστε 
-Z//459b/4	καὶ ἐν τῷ αἰσθάνεσθαι, ἐπειδή ἐστιν ἀλλοίωσίς τις ἡ κατ' 
-Z//459b/5	ἐνέργειαν αἴσθησις, ἀνάγκη τοῦτο συμβαίνειν. διὸ τὸ πάθος 
-Z//459b/6	ἐστὶν οὐ μόνον ἐν αἰσθανομένοις τοῖς αἰσθητηρίοις, ἀλλὰ καὶ 
-Z//459b/7	ἐν πεπαυμένοις, καὶ ἐν βάθει καὶ ἐπιπολῆς. φανερὸν δὲ 
-Z//459b/8	ὅταν συνεχῶς αἰσθανώμεθά τι· μεταφερόντων γὰρ τὴν αἴ-
-Z//459b/9	σθησιν ἀκολουθεῖ τὸ πάθος, οἷον ἐκ τοῦ ἡλίου εἰς τὸ σκότος· 
-Z//459b/10	συμβαίνει γὰρ μηδὲν ὁρᾶν διὰ τὴν ἔτι ὑποῦσαν κίνησιν ἐν  
-Z//459b/11	τοῖς ὄμμασιν ὑπὸ τοῦ φωτός. κἂν πρὸς ἓν χρῶμα πολὺν 
-Z//459b/12	χρόνον βλέψωμεν ἢ λευκὸν ἢ χλωρόν, τοιοῦτον φαίνεται 
-Z//459b/13	ἐφ' ὅπερ ἂν τὴν ὄψιν μεταβάλωμεν. κἂν πρὸς τὸν ἥλιον 
-Z//459b/14	βλέψαντες ἢ ἄλλο τι λαμπρὸν μύσωμεν, παρατηρήσασι 
-Z//459b/15	φαίνεται κατ' εὐθυωρίαν, ᾗ συμβαίνει τὴν ὄψιν ὁρᾶν, πρῶ-
-Z//459b/16	τον μὲν τοιοῦτον τὴν χρόαν, εἶτα μεταβάλλει εἰς φοινικοῦν 
-Z//459b/17	κἄπειτα πορφυροῦν, ἕως ἂν εἰς τὴν μέλαιναν ἔλθῃ χρόαν 
-Z//459b/18	καὶ ἀφανισθῇ. καὶ ἀπὸ τῶν κινουμένων δὲ μεταβάλλου-
-Z//459b/19	σιν, οἷον ἀπὸ τῶν ποταμῶν, μάλιστα δὲ ἀπὸ τῶν τάχιστα 
-Z//459b/20	ῥεόντων, φαίνεται [γὰρ] τὰ ἠρεμοῦντα κινούμενα. γίνονται δὲ 
-Z//459b/21	καὶ ἀπὸ τῶν μεγάλων ψόφων δύσκωφοι καὶ ἀπὸ τῶν ἰσχυρῶν 
-Z//459b/22	ὀσμῶν δύσοσμοι, καὶ ἐπὶ τῶν ὁμοίων 〈ὁμοίως〉. ταῦτά γε 
-Z//459b/23	δὴ φανερῶς συμβαίνει τοῦτον τὸν τρόπον. 
-Z//459b/23	                                            ὅτι δὲ ταχὺ τὰ 
-Z//459b/24	αἰσθητήρια καὶ μικρᾶς διαφορᾶς αἰσθάνεται, σημεῖον τὸ 
-Z//459b/25	ἐπὶ τῶν ἐνόπτρων γινόμενον· περὶ οὗ καὶ αὐτοῦ ἐπιστήσας 
-Z//459b/26	σκέψαιτό τις ἂν καὶ ἀπορήσειεν. ἅμα δ' ἐξ αὐτοῦ δῆλον 
-Z//459b/27	ὅτι ὥσπερ καὶ ἡ ὄψις πάσχει, οὕτω καὶ ποιεῖ τι. ἐν γὰρ 
-Z//459b/28	τοῖς ἐνόπτροις τοῖς σφόδρα καθαροῖς, ὅταν τῶν κατα-
-Z//459b/29	μηνίων ταῖς γυναιξὶ γινομένων ἐμβλέψωσιν εἰς τὸ κάτοπτρον, 
-Z//459b/30	γίνεται τὸ ἐπιπολῆς τοῦ ἐνόπτρου οἷον νεφέλη αἱματώδης· 
-Z//459b/31	κἂν μὲν καινὸν ᾖ τὸ κάτοπτρον, οὐ ῥᾴδιον ἐκμάξαι τὴν τοι-
-Z//459b/32	αύτην κηλίδα, ἐὰν δὲ παλαιόν, ῥᾷον. αἴτιον δέ, ὥσπερ εἴ-
-Z//460a/1	πομεν, ὅτι οὐ μόνον πάσχει ἡ ὄψις ὑπὸ τοῦ ἀέρος, ἀλλὰ 
-Z//460a/2	καὶ ποιεῖ τι καὶ κινεῖ, ὥσπερ καὶ τὰ λαμπρά· καὶ γὰρ 
-Z//460a/3	ἡ ὄψις τῶν λαμπρῶν καὶ ἐχόντων χρῶμα. τὰ μὲν οὖν  
-Z//460a/4	ὄμματα εὐλόγως, ὅταν ᾖ τὰ καταμήνια, διακεῖται ὥσπερ καὶ 
-Z//460a/5	ἕτερον μέρος ὁτιοῦν· καὶ γὰρ φύσει τυγχάνουσι φλε-
-Z//460a/6	βώδεις ὄντες. διὸ γινομένων τῶν καταμηνίων διὰ ταραχὴν καὶ 
-Z//460a/7	φλεγμασίαν αἱματικὴν ἡμῖν μὲν ἡ ἐν τοῖς ὄμμασι δια-
-Z//460a/8	φορὰ ἄδηλος, ἔνεστι δέ (ἡ γὰρ αὐτὴ φύσις σπέρματος καὶ 
-Z//460a/9	καταμηνίων), ὁ δ' ἀὴρ κινεῖται ὑπ' αὐτῶν, καὶ τὸν ἐπὶ τῶν 
-Z//460a/10	κατόπτρων ἀέρα συνεχῆ ὄντα ποιόν τινα ποιεῖ καὶ τοιοῦτον 
-Z//460a/11	οἷον αὐτὸς πάσχει· ὁ δὲ τοῦ κατόπτρου τὴν ἐπιφάνειαν. 
-Z//460a/12	ὥσπερ δὲ τῶν ἱματίων, τὰ μάλιστα καθαρὰ τάχιστα κηλι-
-Z//460a/13	δοῦται· τὸ γὰρ καθαρὸν ἀκριβῶς δηλοῖ ὅ τι ἂν δέξηται, 
-Z//460a/14	καὶ τὸ μάλιστα τὰς ἐλαχίστας κινήσεις. ὁ δὲ χαλκὸς διὰ μὲν 
-Z//460a/15	τὸ λεῖος εἶναι ὁποιασοῦν ἁφῆς αἰσθάνεται μάλιστα (δεῖ δὲ 
-Z//460a/16	νοῆσαι οἷον τρίψιν οὖσαν τὴν τοῦ ἀέρος ἁφὴν καὶ ὥσπερ ἔκ-
-Z//460a/17	μαξιν καὶ ἀνάπλυσιν), διὰ δὲ τὸ καθαρὸν ἔνδηλος γίνε-
-Z//460a/18	ται ὁπηλικηοῦν οὖσα. τοῦ δὲ μὴ ἀπιέναι ταχέως ἐκ τῶν και-
-Z//460a/19	νῶν κατόπτρων αἴτιον τὸ καθαρὸν εἶναι καὶ λεῖον· δια-
-Z//460a/20	δεύται γὰρ διὰ τῶν τοιούτων καὶ εἰς βάθος καὶ πάντῃ, διὰ 
-Z//460a/21	μὲν τὸ καθαρὸν εἰς βάθος, διὰ δὲ τὸ λεῖον πάντῃ. ἐν δὲ 
-Z//460a/22	τοῖς παλαιοῖς οὐκ ἐμμένει, ὅτι οὐχ ὁμοίως εἰσδύεται ἡ κη-
-Z//460a/23	λὶς ἀλλ' ἐπιπολαιότερον. 
-Z//460a/23	                          ὅτι μὲν οὖν καὶ ὑπὸ τῶν μικρῶν 
-Z//460a/24	διαφορῶν γίνεται κίνησις, καὶ ὅτι ταχεῖα ἡ αἴσθησις, 
-Z//460a/25	καὶ ὅτι οὐ μόνον πάσχει, ἀλλὰ καὶ ἀντιποιεῖ τὸ τῶν χρω-
-Z//460a/26	μάτων αἰσθητήριον, φανερὸν ἐκ τούτων. μαρτυρεῖ δὲ τοῖς εἰ-
-Z//460a/27	ρημένοις καὶ τὰ περὶ τοὺς οἴνους καὶ τὴν μυρεψίαν συμ-
-Z//460a/28	βαίνοντα. τό τε γὰρ παρασκευασθὲν ἔλαιον ταχέως λαμβά-
-Z//460a/29	νει τὰς τῶν πλησίον ὀσμάς, καὶ οἱ οἶνοι τὸ αὐτὸ τοῦτο πά- 
-Z//460a/30	σχουσιν· οὐ γὰρ μόνον τῶν ἐμβαλλομένων ἢ ὑποκιρναμένων 
-Z//460a/31	ἀλλὰ καὶ τῶν πλησίον τοῖς ἀγγείοις τιθεμένων ἢ πεφυ-
-Z//460a/32	κότων ἀναλαμβάνουσι τὰς ὀσμάς. 
-Z//460a/32	                                    πρὸς δὲ τὴν ἐξ ἀρχῆς 
-Z//460b/1	σκέψιν ὑποκείσθω ἓν μέν, ὅπερ ἐκ τῶν εἰρημένων φανερόν, 
-Z//460b/2	ὅτι καὶ ἀπελθόντος τοῦ θύραθεν αἰσθητοῦ ἐμμένει τὰ αἰσθή-
-Z//460b/3	ματα αἰσθητὰ ὄντα, πρὸς δὲ τούτοις ὅτι ῥᾳδίως ἀπατώ-
-Z//460b/4	μεθα περὶ τὰς αἰσθήσεις ἐν τοῖς πάθεσιν ὄντες, ἄλλοι δὲ 
-Z//460b/5	ἐν ἄλλοις, οἷον ὁ δειλὸς ἐν φόβῳ, ὁ δ' ἐρωτικὸς ἐν ἔρωτι, 
-Z//460b/6	ὥστε δοκεῖν ἀπὸ μικρᾶς ὁμοιότητος τὸν μὲν τοὺς πολεμίους 
-Z//460b/7	ὁρᾶν, τὸν δὲ τὸν ἐρώμενον· καὶ ταῦτα ὅσῳ ἂν ἐμπαθέστε-
-Z//460b/8	ρος ᾖ, τοσούτῳ ἀπ' ἐλάσσονος ὁμοιότητος φαίνεται. τὸν αὐ-
-Z//460b/9	τὸν δὲ τρόπον καὶ ἐν ὀργαῖς καὶ ἐν πάσαις ἐπιθυμίαις εὐ-
-Z//460b/10	απάτητοι γίνονται πάντες, καὶ μᾶλλον ὅσῳ ἂν μᾶλλον ἐν 
-Z//460b/11	τοῖς πάθεσιν ὦσιν. διὸ καὶ τοῖς πυρέττουσιν ἐνίοτε φαίνεται 
-Z//460b/12	ζῷα ἐν τοῖς τοίχοις ἀπὸ μικρᾶς ὁμοιότητος τῶν γραμμῶν 
-Z//460b/13	συντιθεμένων. καὶ ταῦτ' ἐνίοτε συνεπιτείνει τοῖς πάθεσιν οὕ-
-Z//460b/14	τως, ὥστε, ἂν μὲν μὴ σφόδρα κάμνωσι, μὴ λανθάνειν ὅτι 
-Z//460b/15	ψεῦδος, ἐὰν δὲ μεῖζον ᾖ τὸ πάθος, καὶ κινεῖσθαι πρὸς 
-Z//460b/16	αὐτά. αἴτιον δὲ τοῦ συμβαίνειν ταῦτα τὸ μὴ κατὰ τὴν αὐ-
-Z//460b/17	τὴν δύναμιν κρίνειν τό τε κύριον καὶ ᾧ τὰ φαντάσματα 
-Z//460b/18	γίνεται. τούτου δὲ σημεῖον ὅτι φαίνεται μὲν ὁ ἥλιος πο-
-Z//460b/19	διαῖος, ἀντίφησι δὲ πολλάκις ἕτερόν τι πρὸς τὴν φαντα-
-Z//460b/20	σίαν. καὶ τῇ ἐπαλλάξει τῶν δακτύλων τὸ ἓν δύο φαίνε-
-Z//460b/21	ται, ἀλλ' ὅμως οὔ φαμεν δύο· κυριωτέρα γὰρ τῆς ἁφῆς 
-Z//460b/22	ἡ ὅψις. εἰ δ' ἦν ἡ ἁφὴ μόνη, κἂν ἐκρίνομεν τὸ ἓν δύο. τοῦ 
-Z//460b/23	δὲ διεψεῦσθαι αἴτιον ὅτι οὐ μόνον τοῦ αἰσθητοῦ κινοῦντος 
-Z//460b/24	φαίνεται ἁδήποτε, ἀλλὰ καὶ τῆς αἰσθήσεως κινουμένης αὐ- 
-Z//460b/25	τῆς, ἐὰν ὡσαύτως κινῆται ὥσπερ καὶ ὑπὸ τοῦ αἰσθητοῦ· 
[0086]  [016]  [Insomn]  []

-Z//460b/26	λέγω δ' οἷον ἡ γῆ δοκεῖ τοῖς πλέουσι κινεῖσθαι κινουμένης 
-Z//460b/27	τῆς ὄψεως ὑπ' ἄλλου. 
-Z//460b/28	  Ἐκ δὴ τούτων φανερὸν ὅτι οὐ μόνον ἐγρηγορότων αἱ κι-
-Z//460b/29	νήσεις αἱ ἀπὸ τῶν αἰσθημάτων γινόμεναι τῶν τε θύραθεν 
-Z//460b/30	καὶ τῶν ἐκ τοῦ σώματος ἐνυπάρχουσιν, ἀλλὰ καὶ ὅταν γέ-
-Z//460b/31	νηται τὸ πάθος τοῦτο ὃ καλεῖται ὕπνος, καὶ μᾶλλον τότε 
-Z//460b/32	φαίνονται. μεθ' ἡμέραν μὲν γὰρ ἐκκρούονται ἐνεργουσῶν τῶν 
-Z//461a/1	αἰσθήσεων καὶ τῆς διανοίας, καὶ ἀφανίζονται ὥσπερ παρὰ 
-Z//461a/2	πολὺ πῦρ ἔλαττον καὶ λῦπαι καὶ ἡδοναὶ μικραὶ παρὰ 
-Z//461a/3	μεγάλας, παυσαμένων δὲ ἐπιπολάζει καὶ τὰ μικρά· νύ-
-Z//461a/4	κτωρ δὲ δι' ἀργίαν τῶν κατὰ μόριον αἰσθήσεων καὶ ἀδυ-
-Z//461a/5	ναμίαν τοῦ ἐνεργεῖν, διὰ τὸ ἐκ τῶν ἔξω εἰς τὸ ἐντὸς γίνε-
-Z//461a/6	σθαι τὴν τοῦ θερμοῦ παλίρροιαν, ἐπὶ τὴν ἀρχὴν τῆς αἰσθή-
-Z//461a/7	σεως καταφέρονται καὶ γίνονται φανεραὶ καθισταμένης τῆς 
-Z//461a/8	ταραχῆς. 
-Z//461a/8	                δεῖ δὲ ὑπολαβεῖν ὥσπερ τὰς μικρὰς δίνας τὰς 
-Z//461a/9	ἐν τοῖς ποταμοῖς γινομένας, οὕτω τὴν κίνησιν ἑκάστην γίνε-
-Z//461a/10	σθαι συνεχῶς, πολλάκις μὲν ὁμοίως, πολλάκις δὲ δια-
-Z//461a/11	λυομένας εἰς ἄλλα σχήματα διὰ τὴν ἀντίκρουσιν. διὸ καὶ 
-Z//461a/12	μετὰ τὴν τροφὴν καὶ πάμπαν νέοις οὖσιν, οἷον τοῖς παι-
-Z//461a/13	δίοις, οὐ γίνεται ἐνύπνια· πολλὴ γὰρ ἡ κίνησις διὰ τὴν ἀπὸ 
-Z//461a/14	τῆς τροφῆς θερμότητα. ὥστε καθάπερ ἐν ὑγρῷ, ἐὰν σφό-
-Z//461a/15	δρα κινῇ τις, ὁτὲ μὲν οὐθὲν φαίνεται εἴδωλον, ὁτὲ δὲ φαίνε-
-Z//461a/16	ται μέν, διεστραμμένον δὲ πάμπαν, ὥστε φαίνεσθαι ἀλλοῖον 
-Z//461a/17	ἢ οἷόν ἐστιν, ἠρεμήσαντος δὲ καθαρὰ καὶ φανερά, οὕτω καὶ 
-Z//461a/18	ἐν τῷ καθεύδειν τὰ φαντάσματα καὶ αἱ ὑπόλοιποι κινή-
-Z//461a/19	σεις αἱ συμβαίνουσαι ἀπὸ τῶν αἰσθημάτων ὁτὲ μὲν ὑπὸ 
-Z//461a/20	μείζονος οὔσης τῆς εἰρημένης κινήσεως ἀφανίζονται πάμ-
-Z//461a/21	παν, ὁτὲ δὲ τεταραγμέναι φαίνονται αἱ ὄψεις καὶ τερα-
-Z//461a/22	τώδεις, καὶ οὐκ εἰρόμενα τὰ ἐνύπνια, οἷον τοῖς μελαγχολι- 
-Z//461a/23	κοῖς καὶ πυρέττουσι καὶ οἰνωμένοις· πάντα γὰρ τὰ τοιαῦ-
-Z//461a/24	τα πάθη πνευματώδη ὄντα πολλὴν ποιεῖ κίνησιν καὶ ταρα-
-Z//461a/25	χήν. καθισταμένου δὲ καὶ διακρινομένου τοῦ αἵματος ἐν τοῖς 
-Z//461a/26	ἐναίμοις, σῳζομένη τῶν αἰσθημάτων ἡ κίνησις ἀφ' ἑκάστου 
-Z//461a/27	τῶν αἰσθητηρίων εἰρόμενά τε ποιεῖ τὰ ἐνύπνια, καὶ φαίνε-
-Z//461a/28	σθαί τι καὶ δοκεῖν διὰ μὲν τὰ ἀπὸ τῆς ὄψεως καταφερό-
-Z//461a/29	μενα ὁρᾶν, διὰ δὲ τὰ ἀπὸ τῆς ἀκοῆς ἀκούειν, ὁμοιοτρόπως 
-Z//461a/30	δὲ καὶ ἀπὸ τῶν ἄλλων αἰσθητηρίων· τῷ μὲν γὰρ ἐκεῖθεν 
-Z//461a/31	ἀφικνεῖσθαι τὴν κίνησιν πρὸς τὴν ἀρχὴν καὶ ἐγρηγορὼς δο-
-Z//461b/1	κεῖ ὁρᾶν καὶ ἀκούειν καὶ αἰσθάνεσθαι, καὶ διὰ τὸ τὴν ὄψιν 
-Z//461b/2	ἐνίοτε κινεῖσθαι δοκεῖν, οὐ κινουμένην, ὁρᾶν φαμεν, καὶ τῷ τὴν 
-Z//461b/3	ἁφὴν δύο κινήσεις εἰσαγγέλλειν τὸ ἓν δύο δοκεῖ. ὅλως 
-Z//461b/4	γὰρ τὸ ἀφ' ἑκάστης αἰσθήσεώς φησιν ἡ ἀρχή, ἐὰν μὴ ἑτέρα 
-Z//461b/5	κυριωτέρα ἀντιφῇ. φαίνεται μὲν οὖν πάντως, δοκεῖ δὲ οὐ 
-Z//461b/6	πάντως τὸ φαινόμενον, ἀλλ' ἂν τὸ ἐπικρῖνον κατέχηται ἢ 
-Z//461b/7	μὴ κινῆται τὴν οἰκείαν κίνησιν. 
-Z//461b/7	                                ὥσπερ δ' εἴπομεν ὅτι ἄλλοι 
-Z//461b/8	δι' ἄλλο πάθος εὐαπάτητοι, οὕτως ὁ καθεύδων διὰ τὸν ὕπνον 
-Z//461b/9	καὶ τὸ κινεῖσθαι τὰ αἰσθητήρια καὶ τἆλλα τὰ συμβαίνοντα 
-Z//461b/10	περὶ τὴν αἴσθησιν, ὥστε τὸ μικρὰν ἔχον ὁμοιότητα φαίνεται 
-Z//461b/11	ἐκεῖνο. ὅταν γὰρ καθεύδῃ, κατιόντος τοῦ πλείστου αἵματος 
-Z//461b/12	ἐπὶ τὴν ἀρχὴν συγκατέρχονται αἱ ἐνοῦσαι κινήσεις, αἱ μὲν 
-Z//461b/13	δυνάμει αἱ δὲ ἐνεργείᾳ. οὕτω δ' ἔχουσιν ὥστε ἐν τῇ κινήσει 
-Z//461b/14	τῃδὶ ἥδε ἐπιπολάσει ἐξ αὐτοῦ ἡ κίνησις, ἂν δ' αὕτη φθαρῇ,  
-Z//461b/15	ἥδε. καὶ πρὸς ἀλλήλας δὴ ἔχουσιν ὥσπερ οἱ πεπλασμένοι 
-Z//461b/16	βάτραχοι οἱ ἀνιόντες ἐν τῷ ὕδατι τηκομένου τοῦ ἁλός—οὕτως 
-Z//461b/17	ἔνεισι δυνάμει, ἀνειμένου δὲ τοῦ κωλύοντος ἐνεργοῦσιν, καὶ 
-Z//461b/18	λυόμεναι ἐν ὀλίγῳ τῷ λοιπῷ αἵματι τῷ ἐν τοῖς αἰσθητηρίοις 
-Z//461b/19	κινοῦνται, ἔχουσαι ὁμοιότητα ὥσπερ τὰ ἐν τοῖς νέφεσιν, ἃ 
