
[0057]  [058]  []  []

-Z/8/453/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΣΦΥΓΜΩΝ 
-Z/8/456/9	εὐθὺς τῇ κινήσει τῆς ἀρτηρίας καὶ ἡ τοιαύτη τῶν σφυγμῶν 
-Z/8/456/10	διαφορά. οὐκ ἔστι δὲ αὐτῆς ἰδία, καθάπερ αἱ προειρημέναι 
-Z/8/456/11	τρεῖς. ἐκείνων γὰρ ἡ μὲν τοῦ τάχους καὶ τῆς βραδύτητος 
-Z/8/456/12	κατὰ τὸ ποιὸν ἦν τῆς κινήσεως, ἡ δὲ τῆς σφοδρότητος καὶ 
-Z/8/456/13	τῆς ἀμυδρότητος κατὰ τὸ τῆς πληγῆς ποιὸν, ἡ δὲ τοῦ μεγέ-
-Z/8/456/14	θους καὶ τῆς μικρότητος κατὰ τὸ ποσὸν τῆς διαστολῆς. ἡ 
-Z/8/456/15	διαστολὴ δὲ οὐκ ἄνευ κινήσεως. τὸ δὲ μαλακὸν σῶμα καὶ 
-Z/8/456/16	σκληρὸν οὐ προσδεῖται κινήσεως εἰς τὸ τοιοῦτον εἶναι. τέσ-
-Z/8/456/17	σαρας οὖν ταύτας τὰς διαφορὰς τῶν σφυγμῶν κατὰ τὴν πλη-
-Z/8/456/18	γὴν εὑρήσεις. 
-Z/8/456/19	  Πέμπτην δὲ ἄλλην κατὰ τὸ τῶν πληγῶν  
-Z/8/457/1	διάλειμμα. καλεῖν γὰρ ἔθος οὕτω τοῖς ἰατροῖς τὸν μεταξὺ 
-Z/8/457/2	δύο πληγῶν χρόνον, ἐν ᾧ διαστέλλεται ἡ ἀρτηρία καὶ συ-
[0057]  [058]  []  []

-Z/8/457/3	στέλλεται. καὶ προσήκειν ἡγοῦμαι τοῖς εἰσαγομένος γυμνά-
-Z/8/457/4	σασθαι, πρῶτον μὲν, ὡς ἐπ' ἀναισθήτου τῆς συστολῆς. 
-Z/8/457/5	καλείσθω μοι τὸ μέν τι πληγὴ, τὸ δὲ διάλειμμα· πληγὴ μὲν 
-Z/8/457/6	ἡ ἀπὸ τῆς ἀρτηρίας κινουμένης προσβολὴ τῇ ἁφῇ γιγνομένη· 
-Z/8/457/7	διάλειμμα δὲ ἡ μεταξὺ δυοῖν πληγῶν ἡσυχία, καθ' ἣν ὁ πυ-
-Z/8/457/8	κνὸς καὶ ἀραιὸς καὶ μέσος ἀμφοῖν, ἐφ' ᾧπερ οἱ κατὰ φύσιν 
-Z/8/457/9	συνίστανται σφυγμοί. γνωριεῖς δὲ καὶ τούτους τῷ ποσῷ τοῦ 
-Z/8/457/10	χρόνου. πυκνὸς μὲν γάρ ἐστιν, ὅταν βραχὺς ὁ τῆς ἡσυχίας 
-Z/8/457/11	ᾖ χρόνος· ἀραιὸς δὲ, ὅταν πολύς. ἡσυχίαν δὲ λέγειν, ἢ 
-Z/8/457/12	διάλειμμα πληγῶν, ἢ συστολὴν, οὐ διοίσει. 
-Z/8/457/13	  Ὁμαλότης δὲ καὶ ἀνωμαλία γίνεται κατὰ 
-Z/8/457/14	πάσας τὰς εἰρημένας διαφοράς. ἡ γὰρ ἐφεξῆς ἰσότης τούτων 
-Z/8/457/15	ὁμαλότης ἐστί· οἷον ὅταν τὸ μέγεθος τῶν ἐφεξῆς ἴσον ᾖ, λέ-
-Z/8/457/16	γοιτ' ἂν ὁμαλὸς εἶναι κατὰ τὸ μέγεθος ὁ σφυγμός· καὶ εἰ τὸ 
-Z/8/457/17	τάχος ἴσον, ὁμαλὸς κατὰ τὸ τάχος. ὡσαύτως δὲ καὶ εἰ κατὰ 
-Z/8/457/18	σφοδρότητα καὶ πυκνότητα καὶ ἀμυδρότητα. ἡ δὲ ἀνωμαλία  
-Z/8/458/1	διαφθορὰ τῆς ἰσότητός ἐστι, καθ' ἣν ἂν τύχῃ διαφορὰν τῶν 
-Z/8/458/2	σφυγμῶν συνισταμένη. ἔσται γὰρ ὁ μέν τις κατὰ τὸ μέγε-
-Z/8/458/3	θος ἀνώμαλος, ὁ δέ τις κατὰ τὸ τάχος, ὁ δὲ κατὰ σφοδρό-
-Z/8/458/4	τητα καὶ ἀμυδρότητα καὶ πυκνότητα, καὶ ἐπὶ τῶν ἄλλων 
-Z/8/458/5	ὁμοίως. 
-Z/8/458/6	  Ἔστι δὲ ὅτε καὶ διά τινος τάξεως ἀριθμοῦ 
-Z/8/458/7	πληγῶν ὡρισμένου τοῖς ἴσοις σφυγμοῖς εἷς ἄνισος παρεμ-
-Z/8/458/8	πίπτει· καὶ τοῦτο γίνεται πολυειδῶς. καὶ γὰρ τρισὶν ἴσοις 
-Z/8/458/9	ὁ τέταρτος ἄνισος ἕπεται, καὶ τοῦτο ἐφεξῆς ἀεὶ, ἢ τέτρασιν 
-Z/8/458/10	ὁ πέμπτος. καὶ κατὰ πᾶν ἄλλο πλῆθος ὡσαύτως. καὶ 
-Z/8/458/11	γὰρ πέντε πολλάκις ἴσοις ὁ ἕκτος ἄνισος ἕπεται, καὶ πάλιν 
-Z/8/458/12	ἓξ ἴσοις ὁ ἕβδομος οὐκ ἴσος. ἡ μὲν οὖν ἰσότης ἐν τοῖς τοιού-
-Z/8/458/13	τοις οὐκέτι σώζεται· καὶ διὰ τοῦτο ἀνώμαλος ὁ σφυγμὸς γί-
-Z/8/458/14	νεται, τάξις μέντοι τις σώζεται, καὶ διὰ τοῦτο τεταγμένος 
-Z/8/458/15	ἐστί. δι' ἴσου γὰρ ἀεὶ πλήθους τοῖς ἴσοις σφυγμοῖς εἷς ἄνι-
-Z/8/458/16	σος παρεμπίπτων τὴν ἰσότητα διαφθείρει· ἥ γ' οὖν κατὰ 
-Z/8/458/17	τὰς περιόδους ἀναλογία φυλάττει τινὰ τάξιν. ἂν δ' ὅλως 
-Z/8/458/18	μηδεμία σώζηται περίοσος, ἄτακτος ὁ τοιοῦτος καλεῖται.  
-Z/8/459/1	  Γίνεται δὲ καὶ καθ' ἕνα σφυγμὸν ἀνωμαλία, 
-Z/8/459/2	περί τε τὰ μέρη τῆς ἀρτηρίας διαφερόντως ἔχοντα πρὸς ἄλλη-
-Z/8/459/3	λα, θέσει τε καὶ κινήσει, καὶ παρὰ τὴν ἑνὸς ἑκάστου σφυγ-
-Z/8/459/4	μοῦ καθ' αὑτὸ κίνησιν. ἡ μὲν οὖν ἐν τῇ θέσει τῶν μορίων 
-Z/8/459/5	ἀνωμαλία συνίσταται παρὰ τὸ ἄνω καὶ κάτω, καὶ πρόσω καὶ 
-Z/8/459/6	ὀπίσω, καὶ δεξιὰ καὶ ἀριστερὰ μετῆχθαι δοκεῖν τὴν ἀρτηρίαν· 
-Z/8/459/7	ἐν δὲ τῇ κινήσει θᾶττον, ἢ βραδύτερον, ἢ πρωϊαίτερον, ἢ 
-Z/8/459/8	ὀψιαίτερον, ἢ σφοδρότερον, ἢ ἀμυδρότερον, ἢ ἐπὶ πλείονα 
-Z/8/459/9	χρόνον, ἢ ἐλάσσονα, ἢ ἀεὶ, ἢ οὐδ' ὅλως κινουμένων. καθ' 
-Z/8/459/10	ἕκαστον δὲ μέρος ἐν μὲν τῷ διακεκόφθαι σαφῶς, ἐξ ὧν ἐστι 
-Z/8/459/11	καὶ ὁ δορκαδίζων· ὡσαύτως δὲ καὶ ἐν τῷ παλινδρομεῖν, ἐξ 
-Z/8/459/12	ὧν ἐστι καὶ ὁ δίκροτος. ἐν δὲ τῷ τῆς κινήσεως οὐκ ἰσοταχεῖ, 
-Z/8/459/13	ὅταν ἀρχομένη μὲν ὠκυτέρα, τελευτῶσα δὲ βραδυτέρα, καὶ 
-Z/8/459/14	ἀνάπαλιν ἀρχομένη μὲν βραδυτέρα, τελευτῶσα δὲ ὠκυτέρα, 
-Z/8/459/15	καὶ κατὰ σφοδρότητα καὶ ἀμυδρότητα καὶ μικρότητα καὶ 
-Z/8/459/16	μέγεθος ὡσαύτως, οὐκ εἰς δύο μόνους χρόνους τῆς κινήσεως 
-Z/8/459/17	μεριζομένης, ἀλλὰ καὶ εἰς πλείονας, ἐφ' ὅσον ἂν αἰσθήσει 
-Z/8/459/18	διαγνωστόν. αὗται μὲν οὖν αἱ ἁπλαῖ καὶ καθ' ἕνα σφυγ-
-Z/8/459/19	μὸν ἀνωμαλίαι.  
-Z/8/460/1	  Σύνθετοι δὲ καθ' ὅσον ἂν δυνατὸν ᾖ ἄλλην 
-Z/8/460/2	ἄλλῃ, καὶ μίαν μιᾷ, καὶ μίαν πλείοσι, καὶ πολλὰς πολλαῖς μί-
-Z/8/460/3	γνυσθαι. καί τινες αὐτῶν ἰδίου τετυχήκασιν ὀνόματος. ὥσπερ 
-Z/8/460/4	καὶ ὁ σκωληκίζων καὶ ὁ μυρμηκίζων καὶ ὁ ἑκτικός· ὁ μὲν σκω-
-Z/8/460/5	ληκίζων, ὅταν οἱονεὶ ἕρποντος τὴν ἀρτηρίαν σκώληκος 
-Z/8/460/6	ἔμφασις γίγνηται κυματωδῶς ἐγειρομένου, καὶ μὴ καθ' ἕνα 
-Z/8/460/7	χρόνον ὅλης διαστελλομένης τῆς ἀρτηρίας εἰ μὲν οὖν σὺν 
-Z/8/460/8	μικρότητι διαστολῆς τοῦτο γίγνοιτο, σκωληκίζων καλεῖται· 
-Z/8/460/9	εἰ δὲ σὺν μεγέθει, κυματώδης ἁπλῶς. δῆλον δὲ ὅτι καὶ ἀμυ-
-Z/8/460/10	δρὸς καὶ πυκνός ἐστιν ὁ σκωληκίζων. ὁ δ' εἰς ἐσχάτην κα-
-Z/8/460/11	ταπεπτωκὼς ἀμυδρότητα καὶ πυκνότητα καὶ μικρότητα μυρ-
-Z/8/460/12	μηκίζων καλεῖται, ταχὺς μὲν εἶναι δοκῶν, οὐκ ὢν δὲ τα-
-Z/8/460/13	χύς. ἑκτικὸς δὲ, ὥσπερ πυρετὸς, οὕτως καὶ σφυγμὸς καλεῖ-
-Z/8/460/14	ται, ὁ μηδεμίαν τροπὴν μεγάλην ποιούμενος, ἀλλ' ἀεὶ παρα-
-Z/8/460/15	πλήσιος μένων, συμπλεκόμενός τε καὶ μηδέποτε λυόμενος ὅλης 
-Z/8/460/16	τῆς ἕξεως τετραμμένης νοσωδῶς, ἐν τοῖς τοιούτοις πυρετοῖς 
-Z/8/460/17	τε καὶ σφυγμοῖς. ταῦτά μοι ἀρκεῖν δοκεῖ περὶ τῆς τῶν σφυγ-
-Z/8/460/18	μῶν διαφορᾶς τοῖς εἰσαγομένοις εἰρῆσθαι. εἰ γάρ τις ἐπὶ τὸ  
-Z/8/461/1	ἀκριβέστερον αὐτὸ ἔρχεσθαι βούλοιτο, βιβλίον ὅλον ἔχει περὶ 
-Z/8/461/2	τῆς τῶν σφυγμῶν διαφορᾶς ὑφ' ἡμῶν γεγραμμένον. οὔκουν 
-Z/8/461/3	οὔτε περὶ πλήρους καὶ κενοῦ σφυγμοῦ νῦν λέγειν ἀναγκαῖον, 
-Z/8/461/4	οὔτε περὶ ῥυθμῶν, ἐν ἐκείνῳ γὰρ εἴρηται ἀκριβῶς περὶ αὐτῶν, 
-Z/8/461/5	καὶ ἔστιν ἀσαφέστερος ὁ λόγος τοῖς εἰσαγομένοις. ἀναλα-
-Z/8/461/6	βόντες οὖν ἐν κεφαλαίῳ τὰ προειρημένα, τῶν ἐφεξῆς ἐχώμεθα. 
-Z/8/461/7	μέγας τοίνυν ἐστὶ σφυγμὸς ὁ κατὰ μῆκος καὶ πλάτος καὶ 
-Z/8/461/8	βάθος τῆς ἀρτηρίας ἐπὶ πολὺ διϊσταμένης γινόμενος, μακρὸς 
-Z/8/461/9	δὲ ὁ κατὰ μῆκος μόνον, πλατὺς ὁ κατὰ πλάτος, καὶ ὑψηλὸς 
-Z/8/461/10	ὁ κατὰ βάθος. σφοδρὸς δὲ σφυγμός ἐστιν ὁ πλήττων εὐρώ-
-Z/8/461/11	στως τὴν ἁφήν· μαλακὸς δὲ, ἐφ' οὗ ὁ χιτὼν τῆς ἀρτηρίας 
-Z/8/461/12	ἁπαλὸς ᾖ· καὶ ταχὺς μὲν ὁ ἐν ὀλίγῳ χρόνῳ διαστελλομένης 
-Z/8/461/13	τῆς ἀρτηρίας γινόμενος· πυκνὸς δὲ ὁ δι' ὀλίγου· καὶ ὁμα-
-Z/8/461/14	λὸς μὲν ὁ ἐφεξῆς ἴσος· τεταγμένος δὲ ὁ κατὰ περίοδον ἴσος· 
-Z/8/461/15	ὁ δὲ κατὰ μίαν πληγὴν ἄνισος ἀνώμαλος λέγεται κατὰ μίαν 
-Z/8/461/16	πληγήν. εἶεν δ' ἂν σαφεῖς καὶ οἱ ἐναντίοι αὐτῶν μι-
-Z/8/461/17	κρὸς καὶ βραχὺς καὶ στενὸς καὶ ταπεινὸς καὶ ἀμυδρὸς καὶ 
-Z/8/461/18	σκληρὸς καὶ βραδὺς καὶ ἀραιὸς καὶ ἀνώμαλος καὶ ἄτακτος. 
-Z/8/461/19	οὐκ ἄδηλον δὲ καὶ ὅτι τῶν μὲν ἄλλων ἐναντίων ἐστὶν  
-Z/8/462/1	ἑκάστου μέσος· ὁμαλοῦ δὲ καὶ ἀνωμάλου μέσος οὐδείς ἐστιν, 
-Z/8/462/2	οὐδὲ τεταγμένου καὶ ἀτάκτου. καὶ ὅτι τῶν μὲν ἄλλων 
-Z/8/462/3	ἁπάντων οἱ μέσοι κατὰ φύσιν, ἐν τούτοις δὲ ὁ μὲν ὁμαλὸς 
-Z/8/462/4	κατὰ φύσιν μόνος, οἱ ἄλλοι οὐ κατὰ φύσιν, ὅ τε ἀνώμαλος 
-Z/8/462/5	καὶ ἄτακτος. 
-Z/8/462/6	  Ἐπεὶ δὲ πολυειδῶς οἱ σφυγμοὶ τρέπεσθαι 
-Z/8/462/7	πεφύκασιν, οὐδὲν γὰρ εὕροις, ὡς ἔπος εἰπεῖν, αἴτιον, ὃ μὴ 
-Z/8/462/8	καὶ τούτους τρέπει, δοκεῖ μοι τριττὴν αὐτῶν τῆς τροπῆς τὴν 
-Z/8/462/9	ἀνωτάτω διαφορὰν ποιησάμενον οὕτως ὑπὲρ ἑκάστης ἰδίᾳ 
-Z/8/462/10	κατὰ μέρος εἰπεῖν. πρώτη μὲν οὖν ἡ κατὰ φύσιν αὐτῶν ἐστι 
-Z/8/462/11	τροπή. δευτέρα δὲ ἡ οὐ κατὰ φύσιν μὲν, οὐ μὴν ἤδη παρὰ 
-Z/8/462/12	φύσιν. τρίτη δὲ ἡ παρὰ φύσιν. ἐπιγίνονται δ' αὗται πᾶ-
-Z/8/462/13	σαι ταῖς φυσικαῖς διαφοραῖς· ἄλλῳ γὰρ ἄλλως αἱ ἀρτηρίαι 
-Z/8/462/14	φύσει κινοῦνται· καὶ χρὴ πρώτας ταύτας ἐπίστασθαι τὸν μέλ-
-Z/8/462/15	λοντα γνωρίζειν ὑπὸ τίνος αἰτίου καὶ μέχρι πόσου τετράφθαι 
-Z/8/462/16	συμβέβηκε τὸν σφυγμόν· ἀλλὰ τὸ μὲν ἴδιον ἑκάστου ἀκριβῶς 
-Z/8/462/17	ἄν τις πειραθεὶς μάθοι. καὶ δεῖ πολλάκις ἧφθαι τῆς ἀρτη-
-Z/8/462/18	ρίας, μάλιστα μὲν ὑγιαίνοντος ἀμέμπτως καὶ ἐν ἡσυχίᾳ  
-Z/8/463/1	πάσης σφοδρᾶς κινήσεως, ἤδη δὲ καὶ ἐν ταῖς ἄλλαις διαθέ-
-Z/8/463/2	σεσιν. ἐπειδὴ δὲ πάντων οὐκ ἐνδέχεται δι' ἐμπειρίας ἐληλυ-
-Z/8/463/3	θέναι, πολλοὶ γὰρ ἤδη πολλάκις ἐδεήθησαν ἰατρῶν οἷς 
-Z/8/463/4	ὑγιαίνοντες οὐκ ἐνέτυχον, ἄριστον δὴ κᾀνταῦθα πλεῖον ἰδιώ-
-Z/8/463/5	του τὸν τεχνίτην ἔχειν. ἔχοι δ' ἂν πλέον, ἐπιστήμην πορι-
-Z/8/463/6	σάμενος τῶν τοῖς πολλοῖς ὁμοίως ὑπαρχόντων. ἔστι δέ τις, 
-Z/8/463/7	ὡς τύπῳ φάναι, κοινὴ φύσις ἀνδρῶν, καὶ ἄλλη γυναικῶν, 
-Z/8/463/8	καὶ ὅσοι θερμότερόν εἰσι κεκραμένοι καὶ ὅσοι ψυχρότερον. 
-Z/8/463/9	καὶ τούτων ἑκατέρων κοινὴ φύσις, καὶ τῶν ἰσχνῶν πάντων 
-Z/8/463/10	κοινὴ καὶ τῶν παχέων ὡσαύτως κοινή. καὶ σπάνιον ἐν ἑκά-
-Z/8/463/11	στῃ τῶν προειρημένων κοινοτήτων τὸ μὴ τοῖς πολλοῖς ἐοι-
-Z/8/463/12	κός. ὥστε καὶ τὸ ἁμαρτάνειν τοῦ ἀληθοῦς ἐστι σπάνιον τῷ 
-Z/8/463/13	τὸ κοινὸν ἀκριβῶς ἐπισταμένῳ. 
-Z/8/463/14	  Ἅνδρες μὲν γυναικῶν ὡς ἐπίπαν μείζονα πολλῷ καὶ 
[0057]  [058]  []  []

-Z/8/463/15	σφοδρότερον ὡσαύτως πολλῷ καὶ βραδύτερον ὁλίγῳ καὶ 
-Z/8/463/16	ἀραιότερον ἱκανῶς ἔχουσι τὸν σφυγμόν. 
-Z/8/463/17	  Οἱ δὲ φύσει θερμότεροι μείζονα μὲν καὶ ὠκύτερον καὶ 
-Z/8/463/18	πυκνότερον πολλῷ, σφοδρότερον δὲ οὐ πολλῷ.  
-Z/8/464/1	  Οἱ δ' ἰσχνότεροι φύσει μείζονα μὲν, καὶ ἀραιότερον 
-Z/8/464/2	πολλῷ, σφοδρότερον δὲ οὐ πολλῷ. φύσει μὲν οὖν οὕτως 
-Z/8/464/3	διαφέρουσι. 
-Z/8/464/4	  Τρέπονται δὲ κατὰ μὲν τὰς ἡλικίας ὡδί πως. ὁ μὲν 
-Z/8/464/5	τοῦ νεογενοῦς παιδίου σφυγμὸς πυκνότερος· ὁ δὲ τοῦ γέ-
-Z/8/464/6	ροντος ἀραιότερος· οἱ δ' ἐν τῷ μεταξὺ πάντες ἀνάλογον, 
-Z/8/464/7	ἐφ' ὅσον ἂν ἢ παιδίου ἢ γέροντος ἐγγύτεροι τυγχάνωσιν 
-Z/8/464/8	ὄντες. ὡσαύτως ταχύτατος μὲν ὁ τοῦ παιδίου, βραδύτε-
-Z/8/464/9	ρος δὲ ὁ τοῦ γέροντος· οἱ δὲ τῶν ἄλλων ἡλικιῶν μεταξύ. 
-Z/8/464/10	πολλῷ δὲ μείζων ἡ κατὰ τὴν ἀραιότητα διαφορὰ γέροντος 
-Z/8/464/11	πρὸς παιδίον τῆς κατὰ τὸ τάχος. ἐν δὲ τῇ κατὰ μέγεθος 
-Z/8/464/12	καὶ σφοδρότητα διαφορᾷ μέγιστος μὲν ἐν ἡλικίαις ὁ τῶν 
-Z/8/464/13	ἀκμαζόντων, μικρότατος δὲ ὁ τῶν γερόντων, μέσος δὲ αὐ-
-Z/8/464/14	τῶν βραχὺ μείζων ὁ τῶν παιδίων. καὶ σφοδρότατος μὲν ὁ 
-Z/8/464/15	τῶν ἀκμαζόντων, ἀμυδρότατος δὲ ὁ τῶν γερόντων, μέσος 
-Z/8/464/16	δὲ αὐτῶν ὁ τῶν παιδίων. οὕτως μὲν ἐν ταῖς ἡλικίαις οἱ 
-Z/8/464/17	σφυγμοί. 
-Z/8/464/18	  Κατὰ δὲ τὰς ὥρας τοῦ μὲν ἦρος τὰ μέσα μεγίστους 
-Z/8/464/19	καὶ σφοδροτάτους, ὡς ἐν ὥραις, τάχει δὲ καὶ πυκνότητι  
-Z/8/465/1	συμμέτρους. ὡσαύτως δὲ καὶ τοῦ φθινοπώρου τὰ μέσα. 
-Z/8/465/2	προϊὸν δὲ τὸ ἔαρ ἀφαιρεῖται τοῦ μεγέθους καὶ τῆς σφοδρό-
-Z/8/465/3	τητος, προστίθησι δὲ τῷ τάχει καὶ τῇ πυκνότητι. καὶ τέ-
-Z/8/465/4	λος ἡνίκα ἂν ἐπιλάβῃ τὸ θέρος, ἀμυδροὶ καὶ μικροὶ καὶ τα-
-Z/8/465/5	χεῖς καὶ πυκνοὶ γίνονται. τὸ δὲ φθινόπωρον προϊὸν ἁπάντων 
-Z/8/465/6	ἀφαιρεῖ, μεγέθους, σφοδρότητος, τάχους, πυκνότητος, ὥστε 
-Z/8/465/7	καὶ τοῦ χειμῶνος ἐπελθόντος, εἰς μικρότητα καὶ ἀμυδρότητα 
-Z/8/465/8	καὶ βραδύτητα καὶ ἀραιότητα τετράφθαι. ἔοικε δὲ τὰ μὲν 
-Z/8/465/9	πρῶτα τοῦ ἦρος τοῖς ὑστάτοις τοῦ φθινοπώρου, τὰ δὲ 
-Z/8/465/10	ὕστατα τοῖς πρώτοις, καὶ τὰ μὲν πρῶτα τοῦ θέρους τοῖς 
-Z/8/465/11	ὑστάτοις τοῦ θέρους, καὶ τὰ πρῶτα τοῦ χειμῶνος τοῖς 
