
[0057]  [012]  []  []

-Z/2/732/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΟΣΤΩΝ ΤΟΙΣ 
-Z/2/735/2	μάζει πολλάκις, οὐ μὴν ὁπότερόν γε ἔτυχεν, ἀλλὰ τὸ 
-Z/2/735/3	περιφερές τε καὶ τῇ κοιλότητι τοῦ πλησιάζοντος ἐμβεβηκός. 
-Z/2/735/4	διαφοραὶ δὲ τοῦ μὲν ἄρθρου δύο εἰσὶ, διάρθρωσίς τε καὶ 
-Z/2/735/5	συνάρθρωσις· ἀλλήλων δὲ διαλλάττουσι τῷ τῆς κινήσεως 
-Z/2/735/6	ποσῷ. ἡ μὲν γὰρ διάρθρωσις ὀστῶν ἐστι σύνταξις ἐναργῆ 
-Z/2/735/7	τὴν πρὸς ἄλληλα κίνησιν ἐχόντων, ἡ δὲ συνάρθρωσις 
-Z/2/735/8	ὀστῶν μὲν καὶ αὐτὴ σύνθεσίς ἐστιν, οὐ μὴν ἐναργῆ γε τὴν 
-Z/2/735/9	κίνησιν οὐδὲ μεγάλην, ἀλλ' ἀμυδράν τε καὶ δυσφώρατον 
-Z/2/735/10	ἐχόντων. ὅτι δὲ οὐδὲν διαφέρει, σύνταξιν ὀστῶν, ἢ σύν-
-Z/2/735/11	θεσιν, ἢ ὁμιλίαν εἰπεῖν, ἄντικρυς δῆλον. εἴδη δέ ἐστι 
-Z/2/735/12	τῆς μὲν διαρθρώσεως τρία· καλεῖται δὲ ὑπὸ τῶν νεωτέρων 
-Z/2/735/13	ἰατρῶν τὸ μὲν ἐνάρθρωσις, τὸ δὲ ἀρθρωδία, τὸ δὲ γίγγλυμος. 
-Z/2/735/14	ταῦτα μὲν οὖν τὰ εἰρημένα ὀνόματα τοῖς παλαιοῖς ἰατροῖς οὐ 
-Z/2/735/15	πάνυ τι συνήθη· τὸ δὲ ἐνηρθρῶσθαι, καὶ τὸ ἀρθρωδῶς, 
-Z/2/735/16	καὶ τὸ γιγγλυμοειδῶς ἀλλήλοις συμβάλλειν, ἔτι τε πρὸς τού-
-Z/2/735/17	τοις καὶ τὸ ἀρθρῶδες, καὶ τὸ γιγγλυμοειδὲς εὑρεῖν ἐστι καὶ  
-Z/2/736/1	παρ' ἐκείνοις γεγραμμένα. καὶ οὐδὲν ἴσως ἄτοπον ὀνοματο-
-Z/2/736/2	ποιεῖν ἕνεκα σαφοῦς διδασκαλίας, ἀπὸ τῶν ἤδη κειμένων 
[0057]  [012]  []  []

-Z/2/736/3	παράγοντας. ἐνάρθρωσις μὲν οὖν ἐστιν, ὅταν ἡ ὑποδεχο-
-Z/2/736/4	μένη κοιλότης βάθος ἱκανὸν ἔχῃ, καὶ ἡ ἐγκαταβαίνουσα 
-Z/2/736/5	κεφαλὴ προμήκης ὑπάρχῃ. ἀρθρωδία δέ ἐστιν, ὅταν ἥ τε 
-Z/2/736/6	κοιλότης ἐπιπόλαιος ᾖ, καὶ ἡ κεφαλὴ ταπεινή. καλῶ δὲ 
-Z/2/736/7	προμήκη καὶ ταπεινὴν κεφαλὴν ἐπὶ τοὺς αὐχένας ἀναφέ-
-Z/2/736/8	ρων ἑκατέραν, ἐφ' οἷς πεφύκασιν. οἱ δὲ αὐχένες ἀποφύσεις 
-Z/2/736/9	εἰσὶ τῶν ὀστῶν ἰσχναὶ, τελευτῶσι δὲ εἰς παχύτερόν τε καὶ 
-Z/2/736/10	περιφερὲς πέρας, ὃ δὴ καλεῖται κεφαλή. ὅταν δὲ εἰς ὀξὺ 
-Z/2/736/11	τελευτήσῃ πέρας ἡ ἀπόφυσις, οὐκέτι αὐχὴν, ἀλλὰ κορώνη 
-Z/2/736/12	καλεῖται· διαφέρει δὲ οὐδὲν, οὐδ' εἰ κορωνὸν εἴποις. καὶ 
-Z/2/736/13	τῶν ὑποδεχομένων δὲ τὰς κεφαλὰς κοιλοτήτων ἡ μὲν βα-
-Z/2/736/14	θυτέρα κοτύλη καλεῖται, καὶ σύνηθες ἅπασι τοῖς ἰατροῖς 
-Z/2/736/15	τοὔνομα, ἡ δὲ ἐπιπολῆς ὑπ' ἐνίων ὠνόμασται γλήνη. 
-Z/2/736/16	τὸ δὲ τρίτον εἶδος τῆς διαρθρώσεως, ὃ δὴ γίγγλυμον 
-Z/2/736/17	ἔφαμεν ὀνομάζεσθαι, τῶν συνταττομένων ἀλλήλοις ὀστῶν  
-Z/2/737/1	ἀντεμβαινόντων γίνεται, καθάπερ ἐπὶ τῶν σπονδύλων ἔχει, 
-Z/2/737/2	καὶ τῆς τοῦ πήχεως πρὸς τὸν βραχίονα διαρθρώσεως. δια-
-Z/2/737/3	φορά τίς ἐστι καὶ ἐν τούτοις, ἐπὶ μὲν τῶν σπονδύλων τοῦ 
-Z/2/737/4	μέσου τὴν ἀντέμβασιν ἑκατέρῳ τῶν πέριξ, ἐπὶ δὲ βραχίονός 
-Z/2/737/5	τε καὶ πήχεως εἰς ἀλλήλους ποιουμένων. τῆς δὲ συναρ-
-Z/2/737/6	θρώσεως καὶ αὐτῆς ἐστιν εἴδη τρία, ῥαφὴ, καὶ γόμφωσις, 
-Z/2/737/7	καὶ ἁρμονία. ῥαφὴ μὲν ἡ ὁμοία τοῖς ἐῤῥαμμένοις σύνθε-
-Z/2/737/8	σις, ὡς ἐπὶ τῆς κεφαλῆς ὀστῶν ἔχει. σαφηνίζειν δὲ αὐτὴν 
-Z/2/737/9	βουληθέντες, οἱ μὲν πριονοειδῆ σύνταξιν ἀφορίζονται, 
-Z/2/737/10	οἱ δὲ εἰς ὄνυχα σύμπηξιν· δηλοῦντες, οἶμαι, καὶ ἀναμιμνή-
-Z/2/737/11	σκοντες ἡμᾶς, οἱ μὲν τῆς τῶν πριόνων εἰς ἀλλήλους ἀντεμ-
-Z/2/737/12	βάσεως, ὅταν ἐκ θατέρου κυρτότητες εἰς τὰς τοῦ πλησιά-
-Z/2/737/13	ζοντος ἀντεμβαίνωσι κοιλότητας, οἱ δὲ τῆς τῶν λεγομένων 
-Z/2/737/14	εἰς ὄνυχα συμπήγνυσθαι· γίνεται δὲ αὕτη, τῶν κυρτοτήτων, 
-Z/2/737/15	ὄνυχι τὸ σχῆμα παραπλησίων, εἰς ἐπιτηδείους ὑποδέξασθαι 
-Z/2/737/16	κοιλότητας ἐμβαινουσῶν. ἡ δὲ ἁρμονία συνάρθρωσίς ἐστι 
-Z/2/737/17	κατὰ γραμμὴν ἁπλῆν. ἔχει δὲ οὕτω πρὸς ἄλληλα καὶ τῶν 
-Z/2/737/18	τῆς ἄνω γένυος ὀστῶν ἔνια, καὶ τῶν τῆς κεφαλῆς πρὸς  
-Z/2/738/1	ταῦτα. ἡ δὲ γόμφωσις συνάρθρωσίς ἐστι κατ' ἔμπηξιν. 
-Z/2/738/2	ἐπαμφοτερίζει δέ πως ἤδη τοῦτο καὶ πλησίον ἐστὶ τῆς συμ-
-Z/2/738/3	φύσεως, ὥσθ', ὅταν ἀκριβῶς ἐγγομφωθῇ τι, μηδὲ βραχυτά-
-Z/2/738/4	την αὐτῷ κίνησιν ἀπολείπεσθαι, καθάπερ ἐπὶ τῶν ὀδόντων 
-Z/2/738/5	ἔχει. ἀλλ' ὅτι γε οὐ συμπεφύκασιν οὗτοι τοῖς φατνίοις, οἱ 
-Z/2/738/6	ἐξαιρούμενοί τε καὶ αὐτομάτως ἐκπίπτοντες δηλοῦσιν. ἐπεὶ 
-Z/2/738/7	δὲ περί τε τῶν διαφορῶν καὶ τῶν εἰδῶν ἁπάντων τῶν κατὰ 
-Z/2/738/8	τὸ ἄρθρον εἴπομεν, ἐφεξῆς ἂν εἴη καιρὸς περὶ τῆς συμφύ-
-Z/2/738/9	σεως εἰπεῖν. εἰσὶ δὲ καὶ ταύτης δύο μὲν αἱ πρῶται δια-
-Z/2/738/10	φοραί. τὰ μὲν γὰρ ἀλλήλοις, τὰ δὲ δι' ἄλλων συμφύεται· 
-Z/2/738/11	ἀλλήλοις μὲν τὰ χαυνότερά τε καὶ μαλακώτερα, δι' ἄλλων 
-Z/2/738/12	δὲ τὰ ξηρότερά τε καὶ πυκνότερα. ταύτης δ' αὐτῆς τῆς 
-Z/2/738/13	δι' ἄλλων συμφύσεως τρεῖς εἰσιν αἱ πᾶσαι διαφοραί. ὀνό-
-Z/2/738/14	ματα δ' αὐτῶν οὐκ ἔστι παλαιά. τῷ μέντοι βουλομένῳ 
-Z/2/738/15	τοῖς νεωτέρων χρήσασθαι καλεῖν ἔξεστι συγχόνδρωσιν μὲν 
-Z/2/738/16	τὴν διὰ χόνδρου σύμφυσιν, συννεύρωσιν δὲ τὴν διὰ νεύρου, 
-Z/2/738/17	συσσάρκωσιν δὲ τὴν διὰ σαρκός. ἐπεὶ δὲ καὶ τοῦ τῶν  
-Z/2/739/1	νεύρων ὀνόματος ἐμνημοτεύσαμεν, καλῶς ἂν ἔχοι καὶ περὶ 
-Z/2/739/2	τούτων διορίζεσθαι. τρία τοίνυν εἶναι τῶν νεύρων ἔφασαν 
-Z/2/739/3	γένη· κωλύει δὲ οὐδὲν ἢ διαφορὰς ἢ εἴδη προσαγορεύειν 
-Z/2/739/4	αὐτά. καλοῦσι δὲ τὰ μέν τινα προαιρετικὰ, τὰ ἐξ ἐγκε-
-Z/2/739/5	φάλου καὶ νωτιαίου πεφυκότα· τὰ δέ τινα συνδετικά· 
-Z/2/739/6	τούτων δὲ ἡ γένεσις ἐκ τῶν ὀστῶν. ἡ τρίτη δὲ αὐτῶν δια-
-Z/2/739/7	φορὰ καλεῖται μὲν τένων, ἐκφύεται δὲ ἐκ μυός. ἵνα δὲ οὖν 
-Z/2/739/8	μηδ' ἐνταῦθά τις ἀσάφεια γένηται διὰ τὴν ὁμωνυμίαν, ὅσα 
-Z/2/739/9	μὲν ἐξ ἐγκεφάλου καὶ νωτιαίου φύεται, νεῦρα ταῦτα προσα-
-Z/2/739/10	γορεύομεν προαιρετικά· ὅσα δὲ ἐκ μυῶν, τένοντας· ὅσα δὲ 
-Z/2/739/11	ἐξ ὀστῶν, συνδέσμους. ἐπὶ ταύτῃ τῶν ὀνομάτων τῇ συν-
-Z/2/739/12	θήκῃ καιρὸς ἂν εἴη λέγειν ἤδη περὶ τῶν ὀστῶν ἰδίᾳ καθ' 
-Z/2/739/13	ἕκαστον, ἀρξαμένους ἀπὸ τοῦ κρανίου. καλοῦσι γὰρ οὕτω 
-Z/2/739/14	τὸ τῆς κεφαλῆς ὀστοῦν. 
-Z/2/739/15	  Εἴρηται μὲν ἤδη καὶ πρόσθεν, ὅτι τε 
-Z/2/739/16	κράνιον ὀνομάζεται τὸ τῆς κεφαλῆς ὀστοῦν, ὅτι τε ῥαφαί 
-Z/2/739/17	τινες ὑπάρχουσι κατ' αὐτό. πόσαι δέ εἰσιν αὗται καὶ τί-
-Z/2/739/18	νες, ὁποῖόν τε τὸ εἶδος ἑκάστης αὐτῶν, οὐδέπω μὲν εἴρηται  
-Z/2/740/1	πρόσθεν, εἰρήσεται δὲ ἐν τῷδε. καὶ πρῶτόν γε, ὅτι παρὰ 
-Z/2/740/2	τὸ σχῆμα τῆς κεφαλῆς ἥ τε θέσις αὐτῶν ὑπαλλάττεται 
-Z/2/740/3	καὶ τὸ πλῆθος. ἔστι γὰρ τὸ μὲν κατὰ φύσιν αὐτῆς σχῆμα 
-Z/2/740/4	προμήκει μάλιστα σφαίρᾳ προσεοικός· ἕτερον δὲ τὸ κα-
-Z/2/740/5	λούμενον φοξόν. τὸ μὲν οὖν κατὰ φύσιν, εἴς τε τὸ πρόσω 
-Z/2/740/6	καὶ εἰς τοὐπίσω προπετέστερον ὑπάρχον, τρεῖς ἔχει τὰς πά-
-Z/2/740/7	σας ἐν αὑτῷ ῥαφάς· δύο μὲν γὰρ ἐγκαρσίας, ὧν ἡ 
-Z/2/740/8	μὲν ἑτέρα τέτακται κατ' ἰνίον, ἡ δὲ ἑτέρα κατὰ τὸ βρέγμα· 
-Z/2/740/9	τρίτην δ' ἄλλην ἐπ' αὐταῖς κατὰ τὸ μῆκος τῆς κεφαλῆς 
-Z/2/740/10	ἀπὸ μέσης τῆς ὄπισθεν ἐπὶ μέσην τὴν ἔμπροσθεν ἐκτετα-
-Z/2/740/11	μένην. ὀνομάζουσι δὲ τὴν μὲν ἐν τοῖς πρόσω στεφα-
-Z/2/740/12	νιαίαν, ἐπειδὴ κατὰ τοῦτο μάλιστα τὸ μέρος τῆς κεφαλῆς 
-Z/2/740/13	οἱ στέφανοι περιτίθενται, τὴν δὲ ὄπισθεν λαμβδοειδῆ, 
-Z/2/740/14	διότι τὸ σύμπαν αὐτῆς σχῆμα τῷ Λ γράμματι προσέοικεν. 
-Z/2/740/15	αὐτὸ δὲ τὸ τῶν ῥαφῶν σχῆμα τῷ Η μάλιστα ὡμοίωται γράμ-
-Z/2/740/16	ματι. αἱ μὲν δὴ τοῦ κατὰ φύσιν σχηματισμοῦ τοῦ κρανίου 
-Z/2/740/17	ῥαφαὶ τὸν εἰρημένον ἔχουσι τρόπον· αἱ δὲ τοῦ φοξοῦ κατὰ 
-Z/2/740/18	ταῦτα διάκεινται. τῆς μὲν ὄπισθεν ἀπολλυμένης ἐξοχῆς,  
-Z/2/741/1	καὶ ἡ λαμβδοειδὴς ῥαφὴ συναπόλλυται· τῆς δ' ἔμπροσθεν, 
-Z/2/741/2	ἡ στεφανιαία. καὶ γίγνεται καθ' ἑκάτερον αὐτῶν τὸ τῶν 
-Z/2/741/3	σωζομένων ῥαφῶν σχῆμα τῷ Τ γράμματι παραπλήσιον. 
-Z/2/741/4	ἀμφοτέρων δ' ἀπολλυμένων τῶν ἐξοχῶν, αἱ σωζόμεναι δύο 
-Z/2/741/5	ῥαφαὶ πρὸς ὀρθὰς γωνίας ἀλλήλας τέμνουσιν εἰς ὁμοιό-
-Z/2/741/6	τητα τῷ Χ γράμματι. τέτακται δὲ ἡ μὲν ἐγκαρσία κατὰ 
-Z/2/741/7	μέσην μάλιστα τὴν κεφαλὴν, ἡ δ' ἑτέρα κατὰ τὸ μῆ-
-Z/2/741/8	κος, ὄπισθεν πρόσω φερομένη, καθάπερ ἐπὶ τῶν ἄλλων 
-Z/2/741/9	ἁπάντων κρανίων. ἀεὶ μὲν γὰρ αὐτὴ διαφυλάττεται· μετα-
-Z/2/741/10	πίπτουσι δὲ αἱ λοιπαὶ, τῷ τῆς ὅλης κεφαλῆς σχήματι 
-Z/2/741/11	συναλλοιούμεναι. καὶ μὲν δὴ καὶ δύο ἕτεραι τῇδε παράλλη-
-Z/2/741/12	λοι γραμμαὶ κατὰ τὸ μῆκός εἰσι τῆς κεφαλῆς, ὄπισθεν 
-Z/2/741/13	πρόσω φερόμεναι τῶν ὤτων ὑπεράνω. γεννῶνται δὲ καὶ 
-Z/2/741/14	αἵδε, δυοῖν ὀστοῖν ἀλλήλοις ὁμιλούντων, οὐ κατὰ ῥαφὴν, 
-Z/2/741/15	ὥσπερ τὰ πρόσθεν εἰρημένα. κατὰ βραχὺ γὰρ ἀπολεπτυνό-
-Z/2/741/16	μενον εἰς λεπίδα τὸ κατιὸν ἀπὸ τοῦ βρέγματος ὀστοῦν 
-Z/2/741/17	ὑποβέβληται τῷ κάτωθεν ἀπὸ τῶν ὤτων ἀνιόντι. καὶ διὰ 
-Z/2/741/18	τοῦτό τινες οὐδὲ ῥαφὰς ὠνόμασαν ἁπλῶς αὐτὰς, ἀλλ' ἤτοι  
-Z/2/742/1	λεπιδοειδεῖς ῥαφὰς, ἢ λεπιδοειδῆ προσκολλήματα. καὶ ἡμῖν 
-Z/2/742/2	δὲ σαφοῦς ἕνεκα διδασκαλίας αἱ κατὰ τὰ ὦτα λεπιδοει-
-Z/2/742/3	δεῖς καλείσθωσαν ῥαφαί. ὡς εἶναι πέντε μὲν ἰδίας ῥαφὰς 
-Z/2/742/4	τῆς κεφαλῆς, τὴν λαμβδοειδῆ, τὴν στεφανιαίαν, τὴν κατὰ 
-Z/2/742/5	τὸ μῆκος εὐθεῖαν, τὰς παραλλήλους αὐτῇ δύο, τὰς ἐν τοῖς 
-Z/2/742/6	λεπιδοειδέσιν· ἄλλας δὲ κοινὰς δύο, πρός τε τὴν ἄνω γέ-
-Z/2/742/7	νυν καὶ πρὸς τὸ μέσον ἀμφοτέρων ὀστοῦν, ὃ τινὲς μὲν τῇ 
-Z/2/742/8	κεφαλῇ προσνέμουσι, τινὲς δὲ τῆς ἄνω γένυος εἶναί φασιν. 
-Z/2/742/9	ὁποῖον δέ τι τὴν ἰδέαν ἐστὶ τοῦτο, καὶ τὸ μέγεθος πηλί-
-Z/2/742/10	κον, ἐν τίνι τε μάλιστα τόπῳ κείμενον, ἤδη σοι δίειμι. 
-Z/2/742/11	τῶν πλευρῶν τῆς λαμβδοειδοῦς ῥαφῆς τὰ κάτω πέρατα 
-Z/2/742/12	προσεπεκτείνεται μέχρι τῆς βάσεως τῆς κεφαλῆς, μεταξὺ τῶν 
-Z/2/742/13	τε λιθοειδῶν ὀστῶν κατιόντα καὶ τῆς πρὸς τὸν πρῶτον 
-Z/2/742/14	σπόνδυλον διαρθρώσεως. ἐνταῦθα δὲ ἐπιζεύγνυσιν αὐτὰ 
-Z/2/742/15	γραμμή τις βραχεῖα, θέσιν ἐγκαρσίαν ἔχουσα. ταύτην μοι 
-Z/2/742/16	πρῶτον νόει κοινὴν τῆς τε κεφαλῆς καὶ τοῦ προκειμένου 
-Z/2/742/17	κατὰ τὴν διήγησιν ὀστοῦ. ἀναφερομένη γὰρ ἑκατέρωθεν 
-Z/2/742/18	ἐπὶ τὰς κατὰ τοὺς κροτάφους κοιλότητας εἰς ταὐτὸ ἀφι- 
-Z/2/743/1	κνεῖται τοῖς καθήκουσιν ἐνταῦθα πέρασι τῆς στεφανιαίας 
-Z/2/743/2	ῥαφῆς. εἶτ' ἐντεῦθεν αὖθις ἐπιστραφεῖσα πρὸς τὸ κάτω 
[0057]  [012]  []  []

-Z/2/743/3	καὶ παρενεχθεῖσα εἰς τοὺς ἐσχάτους ὀδόντας ἀφικνεῖται 
-Z/2/743/4	πρὸς τὰ τῆς ὑπερώας, ἔνδον ἑαυτῆς συνάπτουσα τὸ περιο-
-Z/2/743/5	ριζόμενον ὑπὸ τῆς προειρημένης ῥαφῆς ὀστοῦν, ὃ ὥσπερ τις 
-Z/2/743/6	σφὴν ἔγκειται μεταξὺ τῆς κεφαλῆς καὶ τῆς ἄνω γένυος. 
-Z/2/743/7	ὅσον μὲν οὖν αὐτῆς ἐπὶ τὰ πέρατα τῆς στεφανιαίας ἀναφέ-
-Z/2/743/8	ρεται, κοινὸν τοῦτο πρὸς τὴν κεφαλήν ἐστιν· ὅσον δ' ἑκα-
-Z/2/743/9	τέρωσε κατέρχεται πρὸς τὴν ὑπερώαν, ὁ πρὸς τὴν ἄνω γένυν 
-Z/2/743/10	ὅρος ὑπάρχει τοῦ σφηνοειδοῦς ὀστοῦ· καλείσθω γὰρ οὕτω 
-Z/2/743/11	σαφοῦς διδασκαλίας ἕνεκεν. κατὰ τοῦτο τὸ ὀστοῦν αἱ πτε-
-Z/2/743/12	ρυγώδεις εἰσὶν ἀποφύσεις ἅμα ταῖς ἑκατέρωθεν αὐτῶν κοι-
-Z/2/743/13	λότησιν. ἡ δ' ἑτέρα ῥαφὴ τῆς κεφαλῆς, ἡ πρὸς τὴν 
-Z/2/743/14	ἄνω γένυν αὐτὴν ὁρίζουσα, τὴν ἀρχὴν μὲν ἐκ τῶν κατὰ τοὺς 
-Z/2/743/15	κροτάφους ἔχει κοιλοτήτων, ἵνα περ εἰς ταὐτὸ ἥκειν ἐλέχθη 
-Z/2/743/16	τοῖς τῆς στεφανιαίας πέρασιν ἡ κοινὴ κεφαλῆς καὶ τοῦ 
-Z/2/743/17	σφηνοειδοῦς ὀστοῦ ῥαφή. προέρχεται δ' ἐντεῦθεν ἐπὶ τὰς 
-Z/2/743/18	χώρας τῶν ὀφθαλμῶν, καὶ διὰ μέσων αὐτῶν ἐνεχθεῖσα  
-Z/2/744/1	κατὰ τὸ μεσόφρυον ἑαυτῇ συνάπτει. καὶ δὴ καὶ τούτων 
-Z/2/744/2	οὕτως ἐχόντων, ἓξ ὀστᾶ γίγνεται τῆς ὅλης κεφαλῆς τὰ 
-Z/2/744/3	πάντα χωρὶς τοῦ σφηνοειδοῦς· δύο μὲν κατὰ τὸ βρέγμα, 
-Z/2/744/4	κοινὴν ἔχοντα ῥαφὴν, τὴν κατὰ τὸ μῆκος εὐθεῖαν· ἄλλα 
-Z/2/744/5	δὲ δύο τούτων κάτωθεν, ἓν καθ' ἑκάτερον οὖς· καὶ πέμ-
-Z/2/744/6	πτον ἐπὶ τούτοις, τὸ κατ' ἰνίον· καὶ ἕκτον, τὸ κατὰ μέ-
-Z/2/744/7	τωπον. ὁρίζουσι δὲ τὰ μὲν τοῦ βρέγματος ὄπισθεν μὲν 
-Z/2/744/8	αἱ πλευραὶ τῆς λαμβδοειδοῦς ῥαφῆς, ἔμπροσθεν δὲ ἡ στε-
-Z/2/744/9	φανιαία, κάτωθεν δὲ αἱ λεπιδοειδεῖς, ἄνωθεν δὲ ἡ κατὰ 
-Z/2/744/10	τὸ μῆκος εὐθεῖα· τὰ δ' ἐφεξῆς τῶνδε καθ' ἑκάτερον οὖς 
-Z/2/744/11	ἄνωθεν μὲν αἱ λεπιδοειδεῖς ἀφορίζουσιν, ὄπισθεν δὲ αἱ 
-Z/2/744/12	προσαυξήσεις τῶν πλευρῶν τῆς λαμβδοειδοῦς, ἔμπροσθεν δὲ 
-Z/2/744/13	ἡ κοινὴ τῆς τε κεφαλῆς καὶ τοῦ σφηνοειδοῦς. ἔστι δὲ τὰ 
-Z/2/744/14	μὲν τοῦ βρέγματος ὀστᾶ τετράπλευρα, ταυτὶ δὲ τὰ νῦν εἰ-
-Z/2/744/15	ρημένα τρίπλευρα. τὸ δὲ πέμπτον ὀστοῦν τῆς κεφαλῆς, τὸ 
-Z/2/744/16	κατ' ἰνίον, ὁρίζεται μὲν ὑπὸ τῆς λαμβδοειδοῦς ῥαφῆς ἅμα 
