
[0086]  [004]  [Aud]  []

-Z//800a/t	        {ΕΚ ΤΟΥ ΠΕΡΙ ΑΚΟΥΣΤΩΝ} 
-Z//800a/33	πάλιν ἔξω, οὐδὲ τὴν πληγὴν ἰσχυρὰν οὐδὲ εὔρωστον ποιεῖσθαι 
-Z//800a/34	τὴν τοῦ πνεύματος. διὰ γὰρ τὸ εἶναι σκληρὸς καὶ πυκνὸς 
-Z//800a/35	καὶ συνδεδεμένος οὐ δύναται λαμβάνειν τὴν διαστολὴν ἐπὶ 
-Z//800a/36	πολὺν τόπον, οὐδὲ πάλιν ἐκ πολλοῦ διαστήματος συνάγων  
-Z//800b/1	ἑαυτὸν ἐκθλίβειν βίᾳ τὸ πνεῦμα, καθάπερ οὐδ' ἡμεῖς ταῖς 
-Z//800b/2	φύσαις, ὅταν ὦσι σκληραὶ καὶ μήτε διαστέλλεσθαι μήτε 
-Z//800b/3	πιέζεσθαι δύνωνται ῥᾳδίως. τοῦτο γάρ ἐστι τὸ ποιοῦν τὴν τοῦ 
-Z//800b/4	πνεύματος πληγὴν εὔρωστον, ὅταν ὁ πνεύμων ἐκ πολλοῦ 
-Z//800b/5	διαστήματος συνάγων αὑτὸν ἐκθλίβῃ τὸν ἀέρα βιαίως. δῆ-
-Z//800b/6	λον δὲ τοῦτ' ἐστίν· οὐδὲ γὰρ τῶν ἄλλων μορίων οὐθὲν ἐκ μι-
-Z//800b/7	κρᾶς ἀποστάσεως δύναται ποιεῖσθαι τὴν πληγὴν ἰσχυράν. 
-Z//800b/8	οὔτε γὰρ τῷ σκέλει δυνατόν ἐστιν οὔτε τῇ χειρὶ πατάξαι 
-Z//800b/9	σφοδρῶς οὐδὲ ἀπορρῖψαι πόρρω τὸ πληγέν, ἐὰν μή τις αὐ-
-Z//800b/10	τῶν ἑκατέρῳ ἐκ πολλοῦ λάβῃ τῆς πληγῆς τὴν ἀπόστασιν. 
-Z//800b/11	εἰ δὲ μή, σκληρὰ μὲν ἡ πληγὴ γίγνεται διὰ τὴν συντονίαν, 
-Z//800b/12	ἐκβιάζεσθαι δὲ οὐ δύναται πόρρω τὸ πληγέν, ἐπεὶ οὔθ' οἱ 
-Z//800b/13	καταπέλται μακρὰν δύνανται βάλλειν οὔθ' ἡ σφενδόνη οὔτε 
-Z//800b/14	τόξον, ἂν ᾖ σκληρὸν καὶ μὴ δύνηται κάμπτεσθαι, μηδὲ 
-Z//800b/15	τὴν ἀναγωγὴν ἡ νευρὰ λαμβάνειν ἐπὶ πολὺν τόπον. ἐὰν 
-Z//800b/16	δὲ μέγας ὁ πνεύμων ᾖ καὶ μαλακὸς καὶ εὔτονος, πολὺν 
-Z//800b/17	τὸν ἀέρα δύναται δέχεσθαι, καὶ τοῦτον ἐκπέμπειν πάλιν, 
-Z//800b/18	ταμιευόμενος ὡς ἂν βούληται διὰ τὴν μαλακότητα καὶ διὰ 
-Z//800b/19	τὸ ῥᾳδίως αὑτὸν συστέλλειν. ἡ δὲ ἀρτηρία μακρὰ μὲν ὅταν 
-Z//800b/20	ᾖ καὶ στενή, χαλεπῶς ἐκπέμπουσιν ἔξω τὴν φωνὴν καὶ 
-Z//800b/21	μετὰ βίας πολλῆς διὰ τὸ μῆκος τῆς τοῦ πνεύματος φορᾶς. 
-Z//800b/22	φανερὸν δ' ἐστίν· πάντα γὰρ τὰ τοὺς τραχήλους ἔχοντα 
-Z//800b/23	μακροὺς φθέγγονται βιαίως, οἷον οἱ χῆνες καὶ γέρανοι καὶ 
-Z//800b/24	ἀλεκτρυόνες. μᾶλλον δὲ τοῦτο καταφανές ἐστιν ἐπὶ τῶν αὐ-
-Z//800b/25	τῶν· πάντες γὰρ χαλεπῶς πληροῦσι τοὺς βόμβυκας καὶ 
-Z//800b/26	μετὰ συντονίας πολλῆς διὰ τὸ μῆκος τῆς ἀποστάσεως. ἔτι 
-Z//800b/27	δὲ τὸ πνεῦμα διὰ τὴν στενοχωρίαν ὅταν ἐντὸς θλιβόμενον 
-Z//800b/28	εἰς τὸν ἔξω τόπον ἐκπέσῃ, παραχρῆμα διαχεῖται καὶ σκε-
-Z//800b/29	δάννυται, καθάπερ καὶ τὰ ῥεύματα φερόμενα διὰ τῶν εὐ-
-Z//800b/30	ρίπων, ὥστε μὴ δύνασθαι τὴν φωνὴν συμμένειν μηδὲ δια-
-Z//800b/31	τείνειν ἐπὶ πολὺν τόπον. ἅμα δὲ καὶ δυσταμίευτον ἀνάγκη 
-Z//800b/32	πάντων τῶν τοιούτων εἶναι τὸ πνεῦμα καὶ μὴ ῥᾳδίως ὑπη-
-Z//800b/33	ρετεῖν. ὅσων δέ ἐστι μέγα τὸ διάστημα τῆς ἀρτηρίας, τῶν 
-Z//800b/34	δὲ τοιούτων ἔξω μὲν περαιοῦσθαι συμβαίνει τὸ πνεῦμα ῥᾳ-
-Z//800b/35	δίως, ἐντὸς δὲ φερόμενον διαχεῖσθαι διὰ τὴν εὐρυχωρίαν, 
-Z//800b/36	καὶ τὴν φωνὴν γίνεσθαι κενὴν καὶ μὴ συνεστῶσαν, ἔτι δὲ  
-Z//801a/1	μὴ δύνασθαι διαιρεῖσθαι τῷ πνεύματι τοὺς τοιούτους διὰ τὸ 
-Z//801a/2	μὴ συνερείδεσθαι τὴν ἀρτηρίαν αὐτῶν. ὅσων δ' ἐστὶν ἀνω-
-Z//801a/3	μάλως καὶ μὴ πάντοθεν ἔχει τὴν διάστασιν ὁμοίαν, τούτους 
-Z//801a/4	ἀναγκαῖον ἁπασῶν μετέχειν τῶν δυσχερειῶν. καὶ γὰρ 
-Z//801a/5	ἀνωμάλως αὐτοῖς ἀνάγκη τὸ πνεῦμα ὑπηρετεῖν καὶ θλί-
-Z//801a/6	βεσθαι καὶ καθ' ἕτερον τόπον διαχεῖσθαι πάλιν. βραχείας 
-Z//801a/7	δὲ τῆς ἀρτηρίας οὔσης ταχὺ μὲν ἀνάγκη τὸ πνεῦμα ἐκπέμ-
-Z//801a/8	πειν καὶ τὴν πληγὴν ἰσχυροτέραν γίνεσθαι τὴν τοῦ ἀέρος, 
-Z//801a/9	πάντας δὲ τοὺς τοιούτους ὀξύτερον φωνεῖν διὰ τὸ τάχος τῆς 
-Z//801a/10	τοῦ πνεύματος φορᾶς. οὐ μόνον δὲ συμβαίνει τὰς τῶν ἀγ-
-Z//801a/11	γείων διαφοράς, ἀλλὰ καὶ τὰ πάθη πάντα τὰς φωνὰς 
-Z//801a/12	ἀλλοιοῦν. ὅταν μὲν γὰρ ὦσιν ὑγρασίας πλήρη πολλῆς ὅ τε 
-Z//801a/13	πνεύμων καὶ ἡ ἀρτηρία, διασπᾶται τὸ πνεῦμα καὶ οὐ δύ-
-Z//801a/14	ναται περαιοῦσθαι εἰς τὸν ἔξω τόπον συνεχῶς διὰ τὸ προσ-
-Z//801a/15	κόπτειν καὶ γίνεσθαι παχὺν καὶ ὑγρὸν καὶ δυσκίνητον, κα-
-Z//801a/16	θάπερ καὶ περὶ τοὺς κατάρρους καὶ τὰς μέθας. ἐὰν δὲ ξη-
-Z//801a/17	ρὸν ᾖ τὸ πνεῦμα παντελῶς, σκληροτέρα ἡ φωνὴ γίγνεται 
-Z//801a/18	καὶ διεσπασμένη· συνέχει γὰρ ἡ νοτίς, ὅταν ᾖ λεπτή, τὸν 
-Z//801a/19	ἀέρα, καὶ ποιεῖ τινὰ τῆς φωνῆς ἁπλότητα. τῶν μὲν οὖν ἀγ-
-Z//801a/20	γείων αἱ διαφοραὶ καὶ τῶν παθῶν τῶν περὶ αὐτὰ γιγνομέ-
-Z//801a/21	νων τοιαύτας ἕκασται τὰς φωνὰς ἀποτελοῦσιν. αἱ δὲ φωναὶ 
-Z//801a/22	δοκοῦσι μὲν εἶναι καθ' οὓς ἂν ἕκασται γίγνωνται τόπους, ἀκούο-
-Z//801a/23	μεν δὲ πασῶν αὐτῶν, ὅταν ἡμῖν προσπέσωσι πρὸς τὴν ἀ-
-Z//801a/24	κοήν. ὁ γὰρ ὠσθεὶς ὑπὸ τῆς πληγῆς ἀὴρ μέχρι μέν τινος 
-Z//801a/25	φέρεται συνεχής, ἔπειτα κατὰ μικρὸν ἀεὶ διακινεῖται μᾶλ-
-Z//801a/26	λον, καὶ τούτῳ γιγνώσκομεν πάντας τοὺς ψόφους καὶ τοὺς 
-Z//801a/27	πόρρω γιγνομένους καὶ τοὺς ἐγγύς. δῆλον δ' ἐστίν· ὅταν γάρ 
-Z//801a/28	τις λαβὼν κέραμον ἢ αὐλὸν ἢ σάλπιγγα, προσθείς τε ἑτέ-
-Z//801a/29	ρῳ πρὸς τὴν ἀκοήν, διὰ τούτων λαλῇ, πᾶσαι δοκοῦσιν αἱ 
-Z//801a/30	φωναὶ παντελῶς εἶναι πλησίον τῆς ἀκοῆς διὰ τὸ μὴ σκε-
-Z//801a/31	δάννυσθαι τὸν ἀέρα φερόμενον, ἀλλὰ διατηρεῖσθαι τὴν φω-
-Z//801a/32	νὴν ὁμοίαν ὑπὸ τοῦ περιέχοντος ὀργάνου. καθάπερ οὖν καὶ ἐπὶ 
-Z//801a/33	τῆς γραφῆς, ὅταν τις τοῖς χρώμασι τὸ μὲν ὅμοιον ποιήσῃ 
-Z//801a/34	τῷ πόρρω τὸ δὲ τῷ πλήσιον, τὸ μὲν ἡμῖν ἀνακεχωρηκέναι 
-Z//801a/35	δοκεῖ τῆς γραφῆς τὸ δὲ προέχειν, ἀμφοτέρων αὐτῶν ὄντων 
[0086]  [004]  [Aud]  []

-Z//801a/36	ἐπὶ τῆς αὐτῆς ἐπιφανείας. οὕτω καὶ ἐπὶ τῶν ψόφων καὶ 
-Z//801a/37	τῆς φωνῆς, ὅταν ἡ μὲν ἤδη διαλελυμένη προσπίπτῃ πρὸς 
-Z//801a/38	τὴν ἀκοὴν ἡ δέ τις συνεχής, ἀμφοτέρων αὐτῶν ἀφικνου-
-Z//801a/39	μένων πρὸς τὸν αὐτὸν τόπον, ἡ μὲν ἀφεστηκέναι πόρρω δο-
-Z//801a/40	κεῖ τῆς ἀκοῆς ἡ δ' εἶναι σύνεγγυς, διὰ τὸ τὴν μέντοι πόρ- 
-Z//801b/1	ρωθεν ὁμοίαν εἶναι, τὴν δὲ πλησίον. σαφεῖς δὲ μάλιστα αἱ 
-Z//801b/2	φωναὶ γίγνονται παρὰ τὴν ἀκρίβειαν τὴν τῶν φθόγγων. 
-Z//801b/3	ἀδύνατον γὰρ μὴ τελέως τούτων διηρθρωμένων τὰς φωνὰς 
-Z//801b/4	εἶναι σαφεῖς, καθάπερ καὶ τὰς τῶν δακτυλίων σφραγῖδας, 
-Z//801b/5	ὅταν μὴ διατυπωθῶσιν ἀκριβῶς. διόπερ οὔτε τὰ παιδία δύ-
-Z//801b/6	νανται διαλέγεσθαι σαφῶς, οὔτε οἱ μεθύοντες, οὔτε οἱ γέ-
-Z//801b/7	ροντες, οὔθ' ὅσοι φύσει τραυλοὶ τυγχάνουσιν ὄντες, οὔθ' ὅλως 
-Z//801b/8	ὅσων εἰσὶν αἱ γλῶτται καὶ τὰ στόματα δυσκίνητα. ὥσπερ 
-Z//801b/9	γὰρ καὶ τὰ χαλκεῖα καὶ τὰ κέρατα συνηχοῦντα ποιεῖ τοὺς 
-Z//801b/10	ἀπὸ τῶν ὀργάνων φθόγγους σαφεστέρους, οὕτως καὶ ἐπὶ τῆς 
-Z//801b/11	διαλέκτου πολλὴν ἀσάφειαν ἀπεργάζεται τὰ ἐκπίπτοντα τῶν 
-Z//801b/12	πνευμάτων ἐκ τοῦ στόματος, ὅταν μὴ διατυπωθῶσιν ὁμοίως. 
-Z//801b/13	οὐ μόνον δὲ ἑαυτῶν τινὰ παρεμφαίνουσιν ἀσάφειαν, ἀλλὰ 
-Z//801b/14	καὶ τοὺς διηρθρωμένους τῶν φθόγγων ἐμποδίζουσιν, ἀνομοίας 
-Z//801b/15	αὐτῶν γιγνομένης τῆς περὶ τὴν ἀκοὴν κινήσεως. διὸ καὶ 
-Z//801b/16	μᾶλλον ἑνὸς ἀκούοντες συνίεμεν ἢ πολλῶν ἅμα ταὐτὰ 
-Z//801b/17	λεγόντων, καθάπερ καὶ ἐπὶ τῶν χορδῶν· καὶ πολὺ ἧττον, 
-Z//801b/18	ὅταν προσαυλῇ τις ἅμα καὶ κιθαρίζῃ, διὰ τὸ συγχεῖσθαι 
-Z//801b/19	τὰς φωνὰς ὑπὸ τῶν ἑτέρων. οὐχ ἥκιστα δὲ τοῦτο ἐπὶ τῶν 
-Z//801b/20	συμφωνιῶν φανερόν ἐστιν· ἀμφοτέρους γὰρ ἀποκρύπτεσθαι 
-Z//801b/21	τοὺς ἤχους συμβαίνει ὑπ' ἀλλήλων. ἀσαφεῖς μὲν οὖν φωναὶ 
-Z//801b/22	γίγνονται διὰ τὰς εἰρημένας αἰτίας, λαμπραὶ δὲ γίνονται 
-Z//801b/23	καθάπερ ἐπὶ τῶν χρωμάτων· καὶ γὰρ ἐκεῖ τὰ μάλιστα 
-Z//801b/24	δυνάμενα τὰς ὄψεις κινεῖν, ταῦτα εἶναι συμβαίνει τῶν 
-Z//801b/25	χρωμάτων λαμπρότατα. τὸν αὐτὸν τρόπον τῶν φωνῶν 
-Z//801b/26	ταύτας ὑποληπτέον εἶναι λαμπροτάτας, ὅσαι μάλιστα δύ-
-Z//801b/27	νανται προσπίπτουσαι κινεῖν τὴν ἀκοήν. τοιαῦται δέ εἰσιν αἱ 
-Z//801b/28	σαφεῖς καὶ πυκναὶ καὶ καθαραὶ καὶ πόρρω δυνάμεναι δια-
-Z//801b/29	τείνειν· καὶ γὰρ ἐν τοῖς ἄλλοις αἰσθητοῖς ἅπασι τὰ ἰσχυ-
-Z//801b/30	ρότερα καὶ πυκνότερα καὶ καθαρώτερα σαφεστέρας ποιεῖ τὰς 
-Z//801b/31	αἰσθήσεις. δῆλον δέ· τὸ γὰρ τελευταῖον αἱ φωναὶ πᾶσαι 
-Z//801b/32	γίγνονται κωφαί, τοῦ ἀέρος ἤδη διαχεομένου. δῆλον δ' ἐστὶ 
-Z//801b/33	κἀπὶ τῶν αὐλῶν. τὰ γὰρ ἔχοντα τῶν δευτέρων τὰς γλώτ-
-Z//801b/34	τας πλαγίας μαλακωτέραν μὲν ἀποδίδωσι τὴν φωνήν, οὐχ 
-Z//801b/35	ὁμοίως δὲ λαμπράν· τὸ γὰρ πνεῦμα φερόμενον εὐθέως εἰς 
-Z//801b/36	εὐρυχωρίαν ἐμπίπτει, καὶ οὐκέτι φέρεται σύντονον οὐδὲ συν-
-Z//801b/37	εστηκός, ἀλλὰ διεσκεδασμένον. ἐν δὲ ταῖς σκληροτέραις 
-Z//801b/38	γλώτταις ἡ φωνὴ γίνεται σκληροτέρα καὶ λαμπροτέρα, ἂν 
-Z//801b/39	πιέσῃ τις αὐτὰς μᾶλλον τοῖς χείλεσι, διὰ τὸ φέρεσθαι τὸ 
-Z//801b/40	πνεῦμα βιαιότερον. αἱ μὲν οὖν λαμπραὶ τῶν φωνῶν γίγνον- 
-Z//802a/1	ται διὰ τὰς εἰρημένας αἰτίας· παρὸ καὶ δοκοῦσιν οὐ χείρους 
-Z//802a/2	εἶναι τῶν λευκῶν αἱ καλούμεναι φαιαί. πρὸς γὰρ τὰ πάθη 
-Z//802a/3	καὶ τὰς πρεσβυτέρας ἡλικίας μᾶλλον ἁρμόττουσιν αἱ τρα-
-Z//802a/4	χύτεραι καὶ μικρὸν ὑποσυγκεχυμέναι καὶ μὴ λίαν ἔχουσαι 
-Z//802a/5	τὸ λαμπρὸν ἐκφανές. ἅμα δὲ καὶ διὰ τὴν συντονίαν οὐχ 
-Z//802a/6	ὁμοίως εἰσὶν εὐπειθεῖς. τὸ γὰρ βίᾳ φερόμενον δυσταμίευτον. 
-Z//802a/7	οὔτε γὰρ ἐπιτεῖναι ῥᾴδιον, ὡς βούλεταί τις, οὔτε ἀνιέναι. ἐπὶ 
-Z//802a/8	δὲ τῶν αὐλῶν γίγνονται αἱ φωναὶ λαμπραί, καὶ τῶν ἄλλων 
-Z//802a/9	ὀργάνων, ὅταν τὸ ἐκπῖπτον πνεῦμα πυκνὸν ᾖ καὶ σύντονον. 
-Z//802a/10	ἀνάγκη γὰρ καὶ τοῦ ἔξωθεν ἀέρος τοιαύτας γίγνεσθαι τὰς 
-Z//802a/11	πληγάς, καὶ μάλιστα τὰς φωνὰς οὕτω διαπέμπεσθαι συνε-
-Z//802a/12	στώσας πρὸς τὴν ἀκοήν, ὥσπερ καὶ τὰς ὀσμὰς καὶ τὸ φῶς 
-Z//802a/13	καὶ τὰς θερμότητας. καὶ γὰρ πάντα ταῦτα ἀραιότερα 
-Z//802a/14	φαινόμενα πρὸς τὴν αἴσθησιν ἀσημότερα γίγνεται, καθά-
-Z//802a/15	περ καὶ οἱ χυλοὶ κραθέντες τῷ ὕδατι καὶ ἑτέροις χυλοῖς. 
-Z//802a/16	τὸ γὰρ ἑαυτοῦ παρέχον αἴσθησιν ἀσαφεῖς ἑκάστῳ ποιεῖ τὰς 
-Z//802a/17	δυνάμεις. ἀπὸ δὲ τῶν ἄλλων ὀργάνων οἱ τῶν κεράτων 
-Z//802a/18	ἦχοι πυκνοὶ καὶ συνεχεῖς πρὸς τὸν ἀέρα προσπίπτοντες 
-Z//802a/19	ποιοῦσι τὰς φωνὰς ἀμαυράς· διὸ δεῖ τὸ κέρας τὴν φύσιν 
-Z//802a/20	ἔχειν τῆς αὐξήσεως ὁμαλὴν καὶ λείαν καὶ μὴ ταχέως 
-Z//802a/21	ἐκδεδραμηκυῖαν. ἀνάγκη γὰρ μαλακώτερα καὶ χαυνότερα 
-Z//802a/22	γίγνεσθαι τὰ τοιαῦτα τῶν κεράτων, ὥστε τοὺς ἤχους δια-
-Z//802a/23	σπᾶσθαι καὶ μὴ συνεχεῖς ἐκπίπτειν δι' αὐτῶν μηδὲ γεγω-
-Z//802a/24	νεῖν ὁμοίως διὰ τὴν μαλακότητα καὶ τὴν ἀραιότητα τῶν 
-Z//802a/25	πόρων. μηδὲ πάλιν εἶναι δυσαυξῆ τὴν φύσιν, μηδὲ τὴν 
-Z//802a/26	σύμφυσιν ἔχειν πυκνὴν καὶ σκληρὰν καὶ δύσφορον· καθ' 
-Z//802a/27	ὅ τι γὰρ ἂν προσκόψῃ φερόμενος ὁ ἦχος, αὐτοῦ λαμβάνει 
-Z//802a/28	τὴν κατάπαυσιν καὶ οὐκέτι περαιοῦται πρὸς τὸν ἔξω τόπον, 
-Z//802a/29	ὥστε κωφοὺς καὶ ἀνωμάλους ἐκπίπτειν τοὺς ἤχους ἐκ τῶν 
-Z//802a/30	τοιούτων κεράτων. ὅτι δὲ ἡ φορὰ γίγνεται κατὰ τὴν εὐθυ-
-Z//802a/31	πορίαν, φανερόν ἐστιν ἐπὶ τῶν ἱστῶν καὶ ὅλως ἐπὶ τῶν ξύλων 
-Z//802a/32	τῶν μεγάλων, ὅταν αὐτὰ βασανίζωσιν. ὅταν γὰρ κρούσω-
-Z//802a/33	σιν ἐκ τοῦ ἑτέρου ἄκρου, κατὰ τὸ ἕτερον ὁ ἦχος φέρεται συ-
-Z//802a/34	νεχής, ἐὰν μή τι ἔχῃ σύντριμμα τὸ ξύλον· εἰ δὲ μή, 
-Z//802a/35	μέχρι τούτου προελθὼν αὐτοῦ καταπαύεται διασπασθείς. πε-
-Z//802a/36	ρικάμπτει δὲ καὶ τοὺς ὄζους, καὶ οὐ δυνατὸς δι' αὐτῶν εὐθυ-
-Z//802a/37	πορεῖν. κατάδηλον δὲ τοῦτό ἐστι καὶ ἐπὶ τῶν χαλκείων, 
-Z//802a/38	ὅταν ῥινῶσι τὰς ἀπηρτημένας στολίδας τῶν ἀνδριάντων ἢ 
-Z//802a/39	τὰ πτερύγια, τῷ συμμύειν· διὸ ῥοῖζον καὶ πολὺν ἦχον 
-Z//802a/40	ἀφιᾶσι καὶ ψόφον. ἂν δέ τις αὐτὰ ταινίᾳ διαδήσῃ, 
-Z//802a/41	παύεσθαι συμβαίνει τὸν ἦχον· ἕως γὰρ τούτου προελθὼν 
-Z//802a/42	ὁ τρόμος, ὅταν προσκόψῃ πρὸς τὸ μαλακόν, αὐτοῦ ποιεῖται  
-Z//802b/1	τὴν κατάπαυσιν. πολὺ δὲ καὶ ἡ ὄπτησις ἡ τῶν κεράτων 
-Z//802b/2	συμβάλλεται καὶ πρὸς εὐφωνίαν. μᾶλλον μὲν γὰρ κα-
-Z//802b/3	τοπτηθέντα παραπλήσιον τὸν ἦχον ἔχουσι τῷ κεράμῳ διὰ 
-Z//802b/4	τὴν σκληρότητα καὶ τὴν σύγκαυσιν· ἐὰν δέ τις αὐτὰ κα-
-Z//802b/5	ταδεέστερον ὀπτήσῃ, ἁπαλώτερον μὲν ἀφίησι διὰ τὴν μα-
-Z//802b/6	λακότητα τὸν ἦχον, οὐ δύναται δὲ γεγωνεῖν ὁμοίως. διὸ 
-Z//802b/7	καὶ τὰς ἡλικίας ἐκλέγονται· τὰ μὲν γὰρ τῶν γερόντων 
-Z//802b/8	ἐστὶ ξηρὰ καὶ πεπωρωμένα καὶ χαῦνα, τὰ δὲ τῶν νέων 
-Z//802b/9	ἁπαλὰ παντελῶς καὶ πολλὴν ἔχοντα ἐν αὑτοῖς ὑγρασίαν. 
-Z//802b/10	δεῖ δὲ εἶναι, καθάπερ εἴρηται, τὸ κέρας ξηρὸν καὶ πυκνὸν 
-Z//802b/11	ὁμαλῶς καὶ εὐθύπορον καὶ λεῖον. οὕτω γὰρ ἂν μάλιστα 
-Z//802b/12	συμβαίνοι καὶ τοὺς ἤχους πυκνοὺς καὶ λείους καὶ ὁμαλοὺς 
-Z//802b/13	φέρεσθαι δι' αὐτῶν, καὶ τοῦ ἔξωθεν ἀέρος τὰς πληγὰς γί-
-Z//802b/14	γνεσθαι τοιαύτας, ἐπεὶ καὶ τῶν χορδῶν εἰσὶν αἱ λειόταται 
-Z//802b/15	βέλτισται καὶ τοῖς πᾶσιν ὁμαλώταται, καὶ τὴν κατεργα-
-Z//802b/16	σίαν ἔχουσι πάντοθεν ὁμοίαν, καὶ τὰς συμβολὰς ἀδήλους 
-Z//802b/17	τὰς τῶν νεύρων· οὕτω γὰρ συμβαίνει καὶ ταύτας ποιεῖσθαι 
-Z//802b/18	τὰς τοῦ ἀέρος πληγὰς ὁμοιοτάτας. δεῖ δὲ καὶ τῶν αὐλῶν 
-Z//802b/19	εἶναι τὰς γλώττας πυκνὰς καὶ λείας καὶ ὁμαλάς, ὅπως 
-Z//802b/20	ἂν καὶ τὸ πνεῦμα διαπορεύηται δι' αὐτῶν λεῖον καὶ ὁμα-
-Z//802b/21	λὸν καὶ μὴ διεσπασμένον. διὸ καὶ τὰ βεβρεγμένα τῶν 
-Z//802b/22	ζευγῶν καὶ τὰ πεπωκότα τὸ σίαλον εὐφωνότερα γίγνεται, 
-Z//802b/23	τὰ δὲ ξηρὰ κακόφωνα. ὁ γὰρ ἀὴρ διὰ ὑγροῦ καὶ λείου 
-Z//802b/24	φέρεται μαλακὸς καὶ ὁμαλός. δῆλον δέ· καὶ γὰρ αὐτὸ 
-Z//802b/25	τὸ πνεῦμα, ὅταν ἔχῃ νοτίδα, πολὺ ἧττον προσκόπτει πρὸς 
-Z//802b/26	τὰ ζεύγη καὶ διασπᾶται· τὸ δὲ ξηρὸν μᾶλλον ἀντιλαμ-
-Z//802b/27	βάνεται καὶ τὴν πληγὴν ποιεῖται σκληροτέραν διὰ τὴν 
-Z//802b/28	βίαν. αἱ μὲν οὖν διαφοραὶ τῶν ἤχων γίγνονται διὰ τὰς 
-Z//802b/29	εἰρημένας αἰτίας. σκληραὶ δ' εἰσὶ τῶν φωνῶν ὅσαι βιαίως 
