
[0057]  [015]  []  []

-Z/r/t/1	                  {ΓΑΛΗΝΟΥ 
-Z/1/2/4	τῶν ἀντιλαμβανόμεθα, καθάπερ γε κἀπειδὰν ἀνοίξαντες τοὺς μυκτῆρας 
-Z/1/3/1	εἰσπνέωμεν, εὐθέως αἰσθανόμεθα. πότερον οὖν ὁ ὑπαλείφων ἔνδοθεν 
-Z/1/3/2	ἑκάτερον τῶν κατὰ τὴν ῥῖνα πόρων ὑμὴν ἢ χιτὼν (ἀμφοτέρως γὰρ 
-Z/1/3/3	ὀνομάζουσιν αὐτόν) αἰσθάνεται τῶν ὀσφρητῶν—οὐ γὰρ δὴ τό γε 
-Z/1/3/4	ὀστοῦν αὐτὸ τῆς ῥινός—ἤ τι τῶν ἔνδον τοῦδε τὸ τῶν ὀσμῶν ἐστιν 
-Z/1/4/1	ὄργανον ἄξιον ἐπισκέψεως. ἐὰν γοῦν πληρώσῃς τοὺς πόρους εἴτ' οὖν 
-Z/1/4/2	μύρων τῶν εὐωδῶν ἤ τινος ἄλλου σφοδρὰν ὀσμὴν ἔχοντος, οὐκ αἰσθήσῃ 
-Z/1/4/3	πρὶν εἰσπνεῦσαι. διὸ καὶ δοκεῖ τισιν ἡ μὲν ῥὶς πόρος εἶναι τῶν ὀσφρητῶν, 
-Z/1/4/4	αὐτὸ δὲ τὸ τῶν ὀσμῶν αἰσθανόμενον σῶμα προσωτέρω που τετάχθαι. 
-Z/1/5/1	καὶ διὰ τοῦτο ἀναγκαῖόν ἐστι τὰ συνεχῆ τοῖς πόροις τῆς ῥινὸς ἐπίστασθαι 
-Z/1/5/2	σώματα πρὸς τῆς ἀνατομῆς διδαχθέντας. γιγνωσκόντων δ' οὐ πάντων 
-Z/1/5/3	αὐτὰ διηγήσασθαι βέλτιον, ὅπως κατεσκεύασται. 
-Z/2/1/1	  Τῆς τοίνυν ῥινὸς ἐχούσης μέσον διάφραγμα καὶ πόρους ἀξιολόγους 
-Z/2/1/2	δύο, τούτους δὴ τοὺς φαινομένους ἕνα καθ' ἑκάτερον μυκτῆρα χρὴ  
-Z/2/1/3	γινώσκειν ἀνωτέρω τῶν μέσων τῆς ῥινὸς ἑκάτερον αὐτῶν δίχα σχιζό-
-Z/2/1/4	μενον. ἥκει δὲ τῶν μερῶν τὸ μὲν ἕτερον εἰς τὸ τοῦ στόματος ἔνδον, τὸ δ' 
-Z/2/1/5	ἕτερον ὄρθιον, ὡς ἐξ ἀρχῆς ἐφέρετο, πρὸς αὐτὸν ἀναβαίνει[ν] τὸν ἐγκέ-
-Z/2/2/1	φαλον. εἰσὶ γὰρ αὐτῷ[ν] καὶ δύο κατὰ τοῦτο ἀποφύσεις προμήκεις τε 
[0057]  [015]  []  []

-Z/2/2/2	καὶ κοῖλαι, τὴν ἀρχὴν μὲν ἐκ τῶν προσθίων ἔχουσαι κοιλιῶν, καθήκουσαι 
-Z/2/2/3	δ' ἐπ' ἐκεῖνο τοῦ κρανίου τὸ μέρος, ὅθεν ἡ ῥὶς ἄρχεται. κατὰ τοῦτο καὶ ἡ 
-Z/2/2/4	τῶν ἠθμοειδῶν ὀστῶν ἐστι θέσις, ὧν τὴν χρείαν ἱκανὸν ἐνδείξασθαι 
-Z/2/2/5	τοὔνομα· καὶ ἥ γε μῆνιγξ ἡ παχεῖα, καθ' ὃ ψαύει τῶνδε τῶν ὀστῶν, 
-Z/2/3/1	ὀπαῖς λεπταῖς τέτρηται. διὰ ταύτης γέ τοι πρώτης διηθεῖται τὰ παχύτερα 
-Z/2/3/2	τῶν τοῦ ἐγκεφάλου περιττῶν (ἔθος δ' ἐστὶν ἀπ' <Ἀριστοτέλους> 
-Z/2/3/3	ἀρξάμενον ὀνομάζεσθαι τὰ τοιαῦτα πάντα περιττώματα). τὰ μὲν γὰρ 
-Z/2/3/4	ἀτμοειδέστερα κατὰ τὰς ῥαφὰς ἀναθεῖ καὶ ταύτῃ ἔχει τὴν κένωσιν. ὅσα 
-Z/2/3/5	δὲ τούτων παχέα, καθάπερ ἡ βλέννα καὶ ἡ κόρυζα, κατάντη φέρεται 
-Z/2/3/6	πρώτην μὲν τὴν παχεῖαν μήνιγγα διεξερχόμενα, μετ' ἐκείνην δὲ διὰ 
-Z/2/3/7	τῶν ἠθμοειδῶν ὀστῶν ἠθούμενα, κἄπειθ' οὕτως ἐμπίπτοντα τοῖς πόροις 
-Z/2/4/1	τῆς ῥινός. ἐν δὲ τῇ διὰ τούτων πορείᾳ μέρος ἔστιν ὅτε καταρρεῖ τῶν 
-Z/2/4/2	καταφερομένων εἰς τὸ στόμα διὰ τῶν εἰρημένων ἐκ τῆς ῥινὸς εἰς αὐτὸ 
-Z/2/4/3	συντρήσεων. καὶ τάς γε παχυτέρας βλέννας καὶ μάλισθ' ὅσαι 
-Z/2/4/4	γλίσχραι κατὰ μὲν τὸ ἕτερον αὐτῶν ἐνίοτε πέρας ἐμπεπτωκυίας ταῖς εἰς 
-Z/2/4/5	τὸ στόμα συντρήσεσι, κατὰ δὲ τὸ ἕτερον ἐν τοῖς τῆς ῥινὸς οὔσας πόροις 
-Z/2/4/6	ἑκατέρως ἐκκενοῦμεν[ον] ἐκφυσήσει μὲν βιαιοτέρᾳ χρησάμενοι διὰ τῶν 
-Z/2/4/7	μυκτήρων, ἀναχρέμψει δὲ διὰ τοῦ στόματος. 
-Z/2/5/1	  Ὑπαλείφει δ' ἄναιμος χιτών, ὑμένος παχύτερος, αὐτούς τε τῆς ῥινὸς 
-Z/2/5/2	τοὺς εὐθεῖς πόρους ἀναφερομένους ἄχρι τῶν ἠθμοειδῶν, καὶ πρὸς τούτοις  
-Z/2/5/3	τοὺς ἄλλους τοὺς λοξούς, οὓς εἰς τὸ στόμα τελευτᾶν ἔφην. ἔστι δὲ συνεχὴς 
-Z/2/5/4	ὁ χιτὼν οὗτος καὶ αὐτῷ τῷ τὴν τοῦ στόματος ὅλου περιγραφὴν ἔνδοθεν 
-Z/2/5/5	ὑπαλείφοντι καὶ τὴν γλῶτταν ἀμφιεννύντι καὶ πρός γε ταύτῃ φάρυγγά 
-Z/2/6/1	τε καὶ λάρυγγα καὶ τραχεῖαν ἀρτηρίαν καὶ στόμαχον. εἰς δὲ δὴ τὸν 
-Z/2/6/2	χιτῶνα τοῦτον ἕνα μὲν ὑπάρχοντα καὶ συνεχῆ καὶ τῷ τῆς οὐσίας εἴδει 
-Z/2/6/3	τὸν αὐτὸν ἐν ἅπασι τοῖς εἰρημένοις φαινόμενον, οὐ μὴν ἴσον γε τὸ 
-Z/2/6/4	πάχος ἐν ἅπασιν αὐτοῖς ἔχοντα διασπείρεταί τινα τῶν ἐξ ἐγκεφάλου 
-Z/2/7/1	νεύρων μικρά, πλὴν τῶν εἰς τὴν γλῶτταν ἰόντων. ἱκανῶς γὰρ 
-Z/2/7/2	ἐκεῖνα 〈ἔχει〉 πάχους, διότι περιττοτέρας αἰσθήσεως δεῖ τῷ μορίῳ 
-Z/2/7/3	τῷδε γεύσεως αἰσθητικῷ γεγενημένῳ. ταῦτ' ἄρα καὶ τοῖς ὀφθαλμοῖς 
-Z/2/7/4	ἔτι παχύτερα τῶν εἰς τὴν γλῶτταν ἰόντων ἡ φύσις ἔνειμε νεῦρα καὶ 
-Z/2/7/5	μετ' αὐτοὺς ὠσὶ καὶ στόματι κοιλίας, ἐπειδὴ καὶ τοῦτο αἰσθητικώτατον 
-Z/2/8/1	ἐχρῆν ὑπάρχειν, ὡς ἐν τοῖς ὑπὲρ αὐτοῦ δέδεικται λόγοις. ὀφθαλμὸς 
-Z/2/8/2	μὲν οὖν ὄργανον ὀπτικὸν καὶ οὖς ἀκουστικὸν καὶ γλῶττα γευστικόν, 
-Z/2/8/3	ὀρέξεως δὲ σιτίων καὶ πομάτων ἡ γαστήρ ἐστιν ὄργανον καὶ ταύτης 
-Z/2/9/1	μάλιστα τὸ στόμα. παχυμερεστάτην δὲ εἰς 〈τὴν τῶν〉 αἰσθητῶν διάγνω-
-Z/2/9/2	σιν ἡ φύσις ἐποίησεν τὴν ἁπτικὴν δύναμιν οὐκέτι ταύτην γε καθ' 
-Z/2/9/3	ἓν ἀποκεκριμένην χωρίον ὡς ἑκάστην τῶν εἰρημένων, ἀλλ' εἰς ὅλον 
-Z/2/9/4	ἐκτεταμένην τὸ σῶμα. καὶ διὰ τοῦτο καὶ νεύρων αὐτῇ μικροτέρων 
-Z/2/9/5	ἔνειμεν 〈...〉, καὶ τούτων σκληρῶν ἐκ νωτιαίου μυελοῦ τῶν πλείστων 
-Z/2/9/6	ἀρχομένων. εἰς δὲ τὰ προειρημένα μόρια περιττοτέρας αἰσθήσεως 
-Z/2/9/7	δεόμενα καὶ μείζω καὶ μαλακώτερα νεῦρα κατέφυσεν ἐξ ἐγκεφάλου πάντα 
-Z/2/9/8	βλαστάνοντα. 
-Z/2/10/1	  Φωτοειδέστατον μὲν οὖν ἐποίησεν τὸ τῆς ὄψεως ὄργανον ὡς ἂν 
-Z/2/10/2	καὶ μόνον αὐγῆς καὶ φωτὸς αἰσθανόμενον, ἀερῶδες δὲ τὸ τῆς ἀκοῆς 
-Z/2/10/3	αἰσθητικὸν ἐσόμενον καὶ τοῦτο τῶν κατὰ τὸν ἀέρα ψόφων. οὕτω δὲ  
-Z/2/10/4	καὶ τὸ τῶν χυμῶν διαγνωστικὸν ὄργανον, τὴν γλῶτταν, ἐκ τῆς ὑγρο-
-Z/2/11/1	τέρας ἰδέας τοῦ σώματος ἡ φύσις εἰργάσατο. μεταξὺ δὲ ἀέρος τε καὶ 
-Z/2/11/2	ὑγροῦ [καὶ πυρὸς] τὸ τῆς ὀσφρήσεώς ἐστιν αἰσθητὸν οὔθ' οὕτω λεπ-
-Z/2/11/3	τομερὲς ὑπάρχον ὡς ὁ ἀὴρ οὔτε παχυμερὲς ὡς ὑγρόν. ὅσον γὰρ 
-Z/2/11/4	ἀπορρεῖ τῶν σωμάτων ἑκάστου, τοῦτ' ἔστι τῶν ὀσφρητῶν ἡ οὐσία. 
-Z/2/12/1	μαθεῖν δ' ἔστι μάλιστα ἐπὶ ῥόδων αὐτῶν καὶ τῶν οὕτως ἁπλῶν, ἃ 
-Z/2/12/2	διὰ ταχέων ἑαυτῶν ἐλάττω τε ἅμα καὶ ξηρότερα γίνεται φανερῶς 
-Z/2/12/3	ἐνδεικνύμενα τὴν ὑγροτέραν μοῖραν ἐκ τῆς οὐσίας αὐτῶν διαφορεῖσθαι. 
-Z/3/1/1	  Ζητήσωμεν οὖν ἤδη τὸ τῆς ὀσφρήσεως ὄργανον ἀρξάμενοι 
-Z/3/1/2	μὲν ἀπὸ τῆς τῶν συνεχῶν κατασκευῆς τοῖς μυκτῆρσι μορίων, ἑξῆς δὲ 
-Z/3/2/1	τούτοις ἐπισκεψάμενοι τὰ τῆς ἐνεργείας ἴδια συμβεβηκότα. ἐπεὶ τοίνυν 
-Z/3/2/2	〈ἐν〉 τοῖς κατὰ τὴν ῥῖνα πόροις ὑποτέταται τοῖς ὀστοῖς ὁ χιτὼν ἐκεῖνος, 
-Z/3/2/3	ὃν καὶ τῇ φύσει καὶ τῇ συνεχείᾳ τὸν αὐτὸν ἔφην εἶναι τῷ κατά τε τὸ 
-Z/3/2/4	στόμα καὶ τὴν γλῶτταν καὶ τὴν φάρυγγα πλήν γε ὅτι λεπτομερής 
-Z/3/2/5	ἐστι, ἢ τοῦτο〈ν〉 αἰσθητήριον εἶναι χρὴ νομίζειν ὀσμῶν ἢ τὸ τῆς ῥινὸς 
-Z/3/3/1	ὀστοῦν. οὐδὲν γὰρ ἄλλο τρίτον ἐνταῦθα μόριόν ἐστιν. ἀλλὰ τῷ μὲν 
-Z/3/3/2	τῆς ῥινὸς ὀστῷ μὴ ὅτι τῆς ὀσφρητικῆς, ἀλλ' οὐδὲ τῆς ἁπτικῆς αἰσθή-
-Z/3/3/3	σεως μέτεστιν· ὁ δ' ὑποτεταμένος ἔνδον χιτὼν ὁμοιότατος μὲν ὑπάρχει 
-Z/3/3/4	τῷ κατὰ τὸν οὐρανίσκον τε καὶ τὴν ὑπερῴαν, καὶ ταύτῃ γε ἀδύνατον 
-Z/3/3/5	αὐτῷ πλεονεκτεῖν ἐκείνων εἰς ἀκρίβειαν αἰσθήσεως, ἠδύνατο μέντοι 
-Z/3/3/6	μεγέθει μόνῳ νεύρων πλεονεκτῆσαι καθάπερ ἡ γλῶττα. φαίνεταί γε 
-Z/3/3/7	μὴν οὐδὲ ταύτῃ οὗτος πλέον ἔχων, ἀλλ' ὅσον ἀναγκαῖον εἰς αἴσθησιν 
-Z/3/4/1	ἁπτικήν, τοσοῦτον νεύρων μετειληφώς. καὶ μὲν δὴ καὶ αὐτὴ τοῦ χιτῶνος 
-Z/3/4/2	ἡ φύσις οὐ κατὰ τὴν τῶν αἰσθητῶν οὐσίαν ἐστίν, ὥσπερ αἱ λοιπαί. 
-Z/3/4/3	τὸ μὲν γὰρ τῆς ὄψεως ὄργανον αὐγοειδές ἐστιν, τὸ δὲ τῆς ἀκοῆς ἀερῶδες, 
-Z/3/4/4	ὥσπερ γε καὶ τὸ μὲν τῆς γεύσεως ὄργανον ὑγρὸν καὶ σπογγοειδές, τὸ 
-Z/3/4/5	δὲ τῆς ἁφῆς σκληρὸν καὶ γεῶδες, προπαρασκευασθέντος ἑκάστου τῶν 
-Z/3/5/1	ὀργάνων ὑπὸ τῆς φύσεως εἰς ὁμοιότητα τῶν αἰσθητῶν. ἐχρῆν οὖν καὶ  
-Z/3/5/2	τὸ τῶν ὀσμῶν αἰσθητήριον ἀτμοειδὲς ὑπάρχειν, οὐ σκληρὸν καὶ γεῶδες, 
-Z/3/5/3	ὁποῖόν ἐστιν ὁ κατὰ τοὺς μυκτῆρας χιτὼν πρὸς τῷ τοιοῦτος εἶναι 
-Z/3/5/4	μηδὲ νεύρων ἀξιολόγων τυχών, ἃ πάντως ἂν εἶχε καὶ πρὸ τῆς γλώττης 
-Z/3/5/5	ὡς ἂν καὶ τρίτην ἔχων τάξιν ἐν τοῖς αἰσθητικοῖς ὀργάνοις εἰς διάγνωσιν 
-Z/3/6/1	οὐσίας λεπτομεροῦς. τὸ μέν γε τῆς ὄψεως νεῦρον εἰς τοσοῦτον ἥκει 
-Z/3/6/2	μεγέθους, ὥστε τοῦ κατιόντος εἰς τὸ στόμα τῆς γαστρὸς μεῖζον εἶναι 
-Z/3/6/3	πολὺ καίτοι οὐκ εἰς ὅλον διανεμόμενον τὸν ὀφθαλμόν, ἀλλ' ἐπὶ μόνον 
-Z/3/6/4	ἧκον τὸ κρυσταλλοειδὲς σῶμα (τοῦτο γὰρ ἐδείχθη τὸ κυριώτατον 
-Z/3/7/1	ὄργανον τῆς ὄψεως). ὅ γε μὴν ἀκουστικὸς πόρος βραχύτατον ἔχων τὸ 
-Z/3/7/2	ἔνδον πέρας, ὃ τοῦ νεύρου ψαύει, παχὺ καὶ οὗτος κατὰ τὴν τοῦ μεγέθους 
-Z/3/7/3	ἀναλογίαν εἴληφε νεῦρον. οὐ μὴν οὐδὲ ἡ γλῶττα μικρῶν μετέσχεν τῶν ἐξ 
-Z/3/7/4	ἐγκεφάλου νεύρων. οὐκοῦν οὐδὲ τὸ τῶν ὀσμῶν αἰσθητήριον ἔσχεν ἄν ποτε 
-Z/3/7/5	ἰσχνόν, ὁποῖόν ἐστι τὸ κατὰ τὸν τῆς ῥινὸς χιτῶνα· καὶ μὲν δὴ καὶ ἀτμο-
-Z/3/7/6	ειδὲς ἀναγκαῖον ὑπάρχειν αὐτό· τοιαύτη γὰρ ἡ τῶν ὀσμῶν οὐσία. 
-Z/3/8/1	  Ταῦτα μὲν οὖν ἡμᾶς ἀπάγει τῶν κατὰ τοὺς μυκτῆρας χωρίων 
-Z/3/8/2	ἀπὸ τῆς κατασκευῆς τὴν ἔνδειξιν τοῦ ζητουμένου λαμβάνοντας· 
-Z/3/8/3	ἐφεξῆς δὲ ἀπὸ τῶν ἰδίων τῆς ἐνεργείας ἐπισκεπτομένοις φαίνεται οὐδεμία 
-Z/3/8/4	γιγνομένη διάγνωσις ὀσμῶν ἄνευ τῆς εἰσπνοῆς, καίτοι γ' ἐνίοτε πεπλη-
-Z/3/8/5	ρωμένων τῶν πόρων τῆς ῥινὸς ἀτμοῦ σφοδροτάτην ἔχοντος δύναμιν. 
-Z/3/9/1	ἐὰν οὖν τις ἐν οἴκῳ σμικροτάτῳ θυμιάσας ἄσφαλτον ἢ κασίαν ἢ σμύρναν 
-Z/3/9/2	ἢ λιβανωτὸν ἢ στύρακα καὶ πληρώσας ὀσμῆς ἰσχυροτάτης αὐτὸν 
-Z/3/9/3	εἰσελθὼν ἀποπειρῷτο διὰ πολλοῦ χρόνου ποιούμενος τὴν εἰσπνοήν, 
-Z/3/9/4	εἴσεται τοῦ λεγομένου τὴν ἀλήθειαν ἐν μὲν τῷ τῆς εἰσπνοῆς χρόνῳ μόνῳ 
-Z/3/9/5	τῆς ὀσμῆς αἰσθανόμενος, ἐν δὲ τῷ λοιπῷ παντὶ μηδεμίαν ἴσχων αὐτῶν 
-Z/3/10/1	διάγνωσιν, καίτοι γε πεπληρωμένων τῶν πόρων τῆς ῥινός. οὕτω δέ, 
-Z/3/10/2	κἂν ἐνστάξῃς εἰς τοὺς μυκτῆρας ὁτιοῦν ἔχον ἰσχυρὰν ὀδμήν, ἐν ἐκείνῳ 
-Z/3/10/3	μόνῳ τῷ χρόνῳ τὴν διάγνωσιν αὐτοῦ λήψῃ, καθ' ὃν εἰσπνέομεν.  
[0057]  [015]  []  []

-Z/3/10/4	ἔοικεν οὖν ἕτερόν τι μόριον εἶναι τὸ τῶν ὀδμῶν διαγνωστικόν, ἔνδον 
-Z/3/10/5	που τεταγμένον ἐν βαθυτέρῳ τοῦ σώματος, οὐ πρόχειρον οὕτως 
-Z/3/10/6	οὐδ' ἐκτὸς ὡς ὁ κατὰ τὴν ῥῖνα χιτών. 
-Z/3/11/1	  Ἀλλ' [ὡς] ἐν τοῖς περὶ τῆς εἰσπνοῆς λόγοις ἐμάθομεν, ὡς ὁ μὲν 
-Z/3/11/2	θώραξ ὑπό τινων μυῶν διαστέλλοιτο, συνέποιτο δὲ ὁ πνεύμων αὐτῷ, 
-Z/3/11/3	κἄπειτα ἐξ ἀνάγκης τῷδε κατὰ τὸ συνεχὲς ὁ ἔξωθεν ἀὴρ διά τε τῆς 
-Z/3/11/4	τραχείας ἀρτηρίας καὶ τῆς φάρυγγος καὶ τοῦ στόματος καὶ τῆς ῥινός. 
-Z/3/12/1	εἴπερ οὖν ὁ κατὰ τὴν ῥῖνα χιτὼν οὐκ ἔστι τῆς ὀσφρήσεως ὄργανον, 
-Z/3/12/2	ἑξῆς ἐπισκεπτέον ἡμῖν περὶ τοῦ κατὰ τὸν οὐρανίσκον, εἶθ' ἑξῆς φάρυγγός 
-Z/3/13/1	τε καὶ τραχείας ἀρτηρίας. ὁ μὲν δὴ κατὰ τὸν οὐρανίσκον χιτὼν οὐκ 
-Z/3/13/2	ἂν εἴη τὸ τῆς ὀσφρήσεως ὄργανον, εἴ γε τοῖς ἐμφράξασι μὲν τοὺς μυκ-
-Z/3/13/3	τῆρας ἢ καὶ σφίγξασι διὰ τῶν δακτύλων τὰ τῆς ῥινὸς πτερύγια καὶ 
-Z/3/13/4	κλείσασιν ἀμφοτέρους τοὺς πόρους, ἀναπνέουσι δὲ ἐν τῷδε διὰ τοῦ 
-Z/3/13/5	στόματος οὐδεμία τῶν ὀσμῶν αἴσθησις γίνεται. διὰ δὲ ταὐτὸ τοῦτο 
-Z/3/13/6	καὶ τὴν φάρυγγα καὶ τὴν τραχεῖαν ἀρτηρίαν οὐχ ὑποληπτέον ὑπάρ-
-Z/3/13/7	χειν αὐτό. 
-Z/4/1/1	  Λείπει τοίνυν ἐπισκέψασθαι περὶ τοῦ λοιποῦ πέρατος τῶν 
-Z/4/1/2	κατὰ τὴν ῥῖνα πόρων, ὃ διὰ τῶν ἠθμοειδῶν ὀστῶν ἐπὶ τὸν ἐγκέφαλον 
-Z/4/1/3	ἀναφέρεται. ἀλλὰ κἀνταῦθα τὰ μὲν τῆς κατασκευῆς ὅμοια (χιτὼν 
-Z/4/1/4	ὑπαλείφων τὸν πόρον ὡσαύτως ἔχει τῷ κάτω κατὰ τὴν οἰκείαν οὐσίαν 
-Z/4/1/5	καὶ τὴν τῶν νεύρων ἰσχνότητα), τὰ δὲ ἀπὸ τῶν συμβεβηκότων ἕτερα. 
-Z/4/2/1	κατὰ γάρ τοι τὴν εἰσπνοὴν ἐγχωρεῖ τὸν ἐγκέφαλον αὐτὸν ἐνεργοῦντα 
-Z/4/2/2	καὶ διαστέλλοντα τὸν θώρακα διὰ τῶν ἰδίων ἀποβλαστημάτων ἐπι-
-Z/4/2/3	σπάσαι τι καὶ πρὸς τὰς ἑαυτοῦ κοιλίας. οὐ γὰρ ἀδύνατον τούτῳ ἄλλα 
-Z/4/2/4	κινοῦντι βραχυτάτην ἑαυτῷ παρέχεσθαι κίνησιν εἰς ἑαυτόν τε καὶ ἐξ 
