
[0627]  [039]  []  []

-Z//t/1	  {ΠΕΡΙ ΕΓΚΑΤΑΤΟΜΗΣ ΕΜΒΡΥΟΥ.} 
-Z//2/6	ᾗσι δὲ μὴ ἔξω ἡ χεὶρ τοῦ ἐμβρύου, ὡς ἐπιτοπουλὺ ζῇ τὸ ἔμβρυον· 
-Z//2/7	κίνδυνος δὲ καὶ οὕτως. 
-Z//3/1	  Ἔνιαι δὲ καὶ τὰ λόχια πρὸ τοῦ ἐμβρύου ἀφιᾶσιν, ὥστε ἀνα-
-Z//3/2	γκαῖον τὴν ὠδῖνα ξηρὰν εἶναι καὶ ἐπίπονον· ὅσαι δὲ τὰ λόχια μὴ 
-Z//3/3	προκαθαίρονται, ῥᾷον ἀπαλλάττουσιν ἐν τῷ τόκῳ. 
-Z//4/1	  Ἀνασείειν δὲ δεῖ ὧδε· σίνδονα ὑποστορέσαντα, ἀνακλῖναι 
-Z//4/2	τὴν γυναῖκα, καὶ ἑτέρην ἐπιβαλεῖν ὅκως ἂν τὸ αἰδοῖον κεκρυμμέ-
-Z//4/3	νον ᾖ, καὶ περικαλύψαι περὶ ἑκάτερον τὸ σκέλος τὴν σίνδονα καὶ 
-Z//4/4	περὶ ἑκάτερον τὸ γυῖον· γυναῖκας δὲ δύο λαβέσθαι τοῦ σκέλεος ἑκα- 
-Z//4/5	τέρου, καὶ τῆς χειρὸς ἑκατέρης ἑτέρας γυναῖκας δύο· ἔπειτα δια-
-Z//4/6	σείειν λαβούσας ἐγκρατέως, μὴ ἔλασσον ἢ δεκάκις· ἔπειτα δὲ ἐς 
-Z//4/7	κλίνην ἀνακλῖναι τὴν γυναῖκα ἐπὶ κεφαλήν· τὰ δὲ σκέλεα ἄνω ἔχειν, 
-Z//4/8	καὶ τὰς γυναῖκας πάσας λαβέσθαι τοῖν σκελέοιν, ἀφείσας δὲ τὰς 
-Z//4/9	χεῖρας· ἔπειτα σείειν πολλάκις ποιεῖν τὰς γυναῖκας ἐπὶ τοὺς ὤμους, 
-Z//4/10	ἀναβολὰς ἐπὶ τὴν κλίνην, ὅκως ἐς τὴν εὐρυχωρίην ἐπανασεισθὲν τὸ 
-Z//4/11	ἔμβρυον στραφῇ καὶ δύνηται ἐπὶ φύσιν ἰέναι. Καὶ ἢν ἔχῃ δίκτα-
-Z//4/12	μνον κρητικὸν, μεταπῖσαι δός· εἰ δὲ μὴ, κάστορος ἐνεψῆσαι τῷ 
-Z//4/13	οἴνῳ χίῳ. 
-Z//5/1	  Ἢν δὲ αἱ ὑστέραι ἔξω χωρέωσι, ἤν τε ἐκ πόνου, ἤν τε ἐκ 
-Z//5/2	τόκου, ἢν μὲν οὖν παραλάβῃς νεωστὶ παθούσας, ἄξιον ἐπιχειρεῖν· 
-Z//5/3	εἰ δὲ μὴ, ἐῇν. Ποιέειν δὲ χρὴ ὧδε· ἐπιταμὼν τὸν ὑμένα τῆς ὑστέ-
-Z//5/4	ρης κατὰ φύσιν καὶ κατὰ πλάγιον, τρῖψαι ὀθονίῳ ὡς φλεγμαίνῃ, 
-Z//5/5	κᾆτα ἀλείψας φώκης ἐλαίῳ ἢ πίσσῃ, καταπλάσας ἅμα κυτίνοισι, 
-Z//5/6	καὶ μαλθακοὺς σπόγγους οἴνῳ ῥήνας, προσθεὶς, ἀναδῆσαι ἐκ τῶν  
-Z//5/7	ὤμων· καὶ ἀνακείσθω ὡς ἀνωτάτω τὰ σκέλεα ἔχουσα, ἐσθιέτω δὲ 
-Z//5/8	σιτία μέτρια.  
