
[0627]  [029]  []  []

-Z//t/1	          {ΠΕΡΙ ΑΙΜΟΡΡΟΙΔΩΝ.} 
-Z//2/24	εἴριον, ὡς ἂν ἐν τῇ ἕδρῃ ἀτρεμίζῃ. Διαζώσας δὲ ἐν τῇσι λαγόσι, καὶ 
-Z//2/25	ὑφεὶς ταινίην ἐκ τοῦ ὄπισθεν, ἀναλαβὼν ἐκ τῶν σκελέων τὸν ἐπίδε-
-Z//2/26	σμον, ἀναδῆσαι ἐς τὸ διάζωσμα παρὰ τὸν ὀμφαλόν. Τὸ δὲ φάρμακον, 
-Z//2/27	ὃ εἶπον, ἐπίδει τὸ πυκνὴν τὴν σάρκα ποιέον καὶ ἰσχυρὴν φῦναι. 
-Z//2/28	Ταῦτα δὲ δεῖ ἐπιδεῖν μὴ ἔλασσον ἡμερῶν εἴκοσι. Ῥοφέειν δὲ ἅπαξ 
-Z//2/29	τῆς ἡμέρης ἄλευρον, ἢ κέγχρον, ἢ τὸ ἀπὸ τῶν πιτύρων, καὶ πίνειν 
-Z//2/30	ὕδωρ· ἢν δὲ ἐς ἄφοδον ἵζηται, ὕδατι θερμῷ διανίζειν· λούεσθαι δὲ διὰ 
-Z//2/31	τρίτης ἡμέρης. 
-Z//3/1	  Ἑτέρη θεραπείη· ἐκβαλὼν τὴν ἕδρην ὡς μάλιστα, αἰονᾷν 
-Z//3/2	ὕδατι θερμῷ, ἔπειτα ἀποτάμνειν τῶν αἱμοῤῥοΐδων τὰ ἄκρα· φάρμα-
-Z//3/3	κον δὲ προκατασκευασθῆναι πρὸς τὴν τομὴν τόδε· οὐρήσας ἐς χαλ-
-Z//3/4	κεῖον, ἐπίπασσον ἐπὶ τὸ οὖρον χαλκοῦ ἄνθος ὀπτοῦ καὶ τετριμμένου 
-Z//3/5	λείου, ἔπειτα διεὶς, καὶ κινήσας τὸ χαλκεῖον, ξήρανον ἐν τῷ ἡλίῳ· 
-Z//3/6	ὅταν δὲ ξηρὸν γένηται, συνξύσας τρῖψον λεῖον. Προστίθει τῷ δα- 
-Z//3/7	κτυλίῳ, καὶ σπληνία ἐλαιώσας προστίθει, καὶ σπόγγον ἐπάνω 
-Z//3/8	ἐπίδει. 
-Z//4/1	  Ἕτερος τρόπος· προσφύεται πρὸς τῇ αἱματίτιδι τῇ κονδυλώ-
-Z//4/2	δει οἷον συκαμίνου καρπός· καὶ ἢν μὲν ἔξω σφόδρα ᾖ ἡ κονδύλωσις, 
-Z//4/3	περιπέφυκεν αὐτῇ καλυπτὴρ ὁ τῆς σαρκός. Καθίσας οὖν τὸν ἄνθρω-
-Z//4/4	πον ὀκλὰξ ἐπὶ ὅλμων δύο, σκόπει· εὑρήσεις γὰρ πεφυσημένα τὰ 
-Z//4/5	μεσηγὺ τῶν γλουτῶν παρὰ τὴν ἕδρην, τὸ δὲ αἷμα ἐκχωρέον ἔνδοθεν. 
-Z//4/6	Ἢν γοῦν ἐνδιδῷ ὑπὸ τῷ καλυπτῆρι, τὸ κονδύλωμα τῷ δακτύλῳ ἀφε-
-Z//4/7	λεῖν· οὐδὲν γὰρ χαλεπώτερον ἤ περ προβάτου δειρομένου τὸν δάκτυ-
-Z//4/8	λον μεταξὺ τοῦ δέρματος καὶ τῆς σαρκὸς περαίνειν· καὶ ταῦτα διαλε-
-Z//4/9	γόμενος ἅμα λάνθανε ποιέων. Ἐπὴν δὲ ἀφέλῃς τὸ κονδύλωμα, 
-Z//4/10	ἀνάγκη ῥέεσθαι δρόμους αἵματος ἀπὸ πάσης τῆς ἀφαιρέσιος· ταῦτα 
-Z//4/11	χρὴ ἀποπλῦναι οἴνῳ αὐστηρῷ, κηκίδας ἐναποβρέξας· καὶ ἥ τε αἱμα-
-Z//4/12	τῖτις οἰχήσεται σὺν τῷ κονδυλώματι, καὶ τὸ κάλυμμα καταστήσεται, 
-Z//4/13	καὶ ὅσῳ ἂν παλαιότερον ᾖ, ῥηϊδίως ἔσται ἡ ἴησις. 
-Z//5/1	  Ἢν δὲ ἀνωτέρω ᾖ ἡ κονδύλωσις, τῷ κατοπτῆρι σκέπτεσθαι, 
-Z//5/2	καὶ μὴ ἐξαπατᾶσθαι ὑπὸ τοῦ κατοπτῆρος· διοιγόμενος γὰρ ὁμαλύνει 
-Z//5/3	τὴν κονδύλωσιν, ξυναγόμενος δὲ πάλιν δείκνυσιν ὀρθῶς. Ἀφαιρέειν δὲ 
-Z//5/4	χρὴ, ἑλλεβόρῳ μέλανι ὑπαλείφοντα τὸν δακτύλιον· ἔπειτα τριταῖον 
-Z//5/5	οἴνῳ κλύζειν αὐστηρῷ. Τὸ δὲ αἷμα, ὅταν ἀφέλῃς τὴν κονδύλωσιν, 
-Z//5/6	ὅτι οὐ ῥέει, μὴ θαυμάζειν· οὐδὲ γὰρ ἢν ἐν τοῖσιν ἄρθροισι διατάμῃς 
-Z//5/7	τὰς χεῖρας ἢ τὰ σκέλεα, οὐ ῥεύσεται αἷμα· ἢν δ' ἄνωθεν ἢ κάτωθεν 
-Z//5/8	τάμῃς τῶν ἄρθρων, εὑρήσεις κοίλας φλέβας καὶ αἱμόῤῥους, καὶ χα- 
-Z//5/9	λεπῶς ἂν ἴσχοις εὐπόρως. Οὕτω καὶ τὴν ἐν τῇ ἕδρῃ αἱμοῤῥοΐδα, ἢν 
-Z//5/10	μὲν ἄνωθεν ἢ κάτωθεν τάμῃς τῆς ἀφαιρέσιος τοῦ κονδυλώματος, 
-Z//5/11	αἷμα ῥεύσεται· ἢν δὲ αὐτὴν ἀφέλῃς τὴν κονδύλωσιν ἐν τῇ προσφύ-
-Z//5/12	σει, οὐ ῥεύσεται. Ἢν μὲν οὖν οὕτω καθίσταται, καλῶς ἂν ἔχοι· ἢν 
-Z//5/13	δὲ μὴ, καῦσαι, φυλασσόμενος ὡς μὴ ἅψῃ τῷ σιδήρῳ, ἀλλ' ἐγγὺς 
-Z//5/14	προσφέρων τὰ σιδήρια ἀποξηραίνειν, καὶ προστιθέναι τὸ τοῦ χαλκοῦ 
-Z//5/15	ἄνθος τὸ ἐν τῷ οὔρῳ. 
-Z//6/1	  Ἕτερος τρόπος ἰήσιος αἱμοῤῥοΐδων· καυστῆρα ποιήσασθαι, 
-Z//6/2	οἷον καλαμίσκον φραγμίτην· σιδήριον δὲ ἐναρμόσαι καλῶς ἁρμόζον· 
-Z//6/3	ἔπειτα τὸν αὐλίσκον ἐνθεὶς ἐς τὴν ἕδρην, διαφαῖνον τὸ σιδήριον κα-
-Z//6/4	θιέναι, καὶ πυκνὰ ἐξαιρέειν, ἵνα μᾶλλον ἀνέχηται θερμαινόμενος· 
-Z//6/5	καὶ οὔτε ἕλκος ἕξει ὑπὸ τῆς θερμασίης, ὑγιέα τε ξηρανθέντα τὰ 
-Z//6/6	φλέβια. 
-Z//7/1	  Ἢν δὲ βούλῃ μήτε καίειν, μήτε ἀποτάμνειν, προκαταιονή-
-Z//7/2	σας ὕδατι πολλῷ θερμῷ, καὶ ἐκτρέψας τὴν ἕδρην, σμύρναν τρίψας 
-Z//7/3	λείην καὶ κηκίδα, καὶ στυπτηρίην αἰγυπτίην κατακαύσας, ἓν καὶ 
-Z//7/4	ἥμισυ πρὸς τἄλλα, καὶ μελαντηρίης ἄλλο τοσοῦτον, τουτέοισι ξη-
-Z//7/5	ροῖσι χρῆσθαι· ἡ δὲ αἱμοῤῥοῒς τουτέοισι τοῖσι φαρμάκοισιν ἀποστή-
-Z//7/6	σεται, ὥσπερ σκύτος κατακεκαυμένον· ταῦτα ποιέειν μέχρις ἂν 
-Z//7/7	πάσας ἀφανίσῃς. Καὶ χαλκίτιδος ἥμισυ κεκαυμένον τωὐτὸ ἀπεργά-
-Z//7/8	ζεται. 
-Z//8/1	  Ἢν δὲ βούλῃ βαλάνοισιν ἰῆσθαι, σηπίης ὄστρακον, μολυβδαί-
-Z//8/2	νης τρίτον μέρος, ἄσφαλτον, στυπτηρίην, ἄνθος ὀλίγον, κηκίδα, 
-Z//8/3	χαλκοῦ ἰὸν ὀλίγον, τουτέων μέλι ἑφθὸν καταχέας, βάλανον ποιήσας 
[0627]  [029]  []  []

-Z//8/4	μακροτέρην, προστίθει, μέχρις ἂν ἀφανίσῃς.  
-Z//9/1	  Γυναικείην αἱμοῤῥοΐδα ὧδε θεραπεύειν· πολλῷ ὕδατι θερμῷ 
-Z//9/2	αἰονήσας, σύνεψε δὲ ἐν τῷ θερμῷ τῶν εὐωδέων, τρίψας μυρίκην, 
-Z//9/3	λιθάργυρον ὀπτὴν, καὶ κηκίδα, οἶνον λευκὸν παράχεε καὶ ἔλαιον καὶ 
-Z//9/4	χηνὸς στέαρ, τρίψας ὁμοῦ πάντα, διδόναι, ὁκόταν αἰονηθῇ, διαχρή-
-Z//9/5	σασθαι· αἰονᾷν δὲ καὶ τὴν ἕδρην ἐξώσας ὡς μάλιστα.  
