
[0627]  [036]  []  []

-Z//1/t	        {ΓΥΝΑΙΚΕΙΩΝ ΠΡΩΤΟΝ.} 
-Z//1/15	τὸν πόνον οἴσει ἢ εἰ ἄτοκος ἦν· ἠθάδες γὰρ αἱ μῆτραι καὶ τὸ σῶμα 
-Z//1/16	ἐπιτήδειον πληροῦσθαι, ἅτε ἐν γαστρὶ ἐχούσῃ, καὶ ἅμα εὐρυχωρίη 
-Z//1/17	ἐστὶν ἐν τῷ σώματι πλείων τῷ αἵματι, ἐπὴν τέκῃ, οἷα τοῦ σώμα-
-Z//1/18	τος καταῤῥαγέντος, καὶ ἐν εὐρυχωρίῃ ἐὸν τὸ αἷμα ἀπονώτερον 
-Z//1/19	γίνεται, ἢν μὴ ὑπερπιμπλῶνται αἱ φλέβες καὶ ὑπερτονέωσιν. Ἀτόκῳ  
-Z//1/20	δὲ ἐούσῃ, τοῦ τε σώματος οὐ ξυνήθεος ἐόντος, ἐπὴν πληρωθῇ, ἰσχυ-
-Z//1/21	ροτέρου τε καὶ στερεωτέρου καὶ πυκνοτέρου ἐόντος, ἢ εἰ λοχίων 
-Z//1/22	ἔμπειρος γένοιτο, καὶ τῶν μητρέων ἀστομωτέρων ἐουσέων, τὰ ἐπι-
-Z//1/23	μήνια ἐπιπονωτέρως χωρέει, καὶ τὰ παθήματα προσπίπτει πλείονα, 
-Z//1/24	ὥστε τὰ καταμήνια ἀποφράσσεσθαι, ἐπὴν ἄτοκος ᾖ. Ἔχει δὲ ὧδε ὥς 
-Z//1/25	μοι καὶ πρὶν εἴρηται· φημὶ τὴν γυναῖκα ἀραιοσαρκοτέρην καὶ ἁπα-
-Z//1/26	λωτέρην εἶναι ἢ τὸν ἄνδρα· καὶ τουτέου ὧδε ἔχοντος, ἀπὸ τῆς κοι-
-Z//1/27	λίης ἕλκει τὴν ἰκμάδα καὶ τάχιον καὶ μᾶλλον τὸ σῶμα τῆς γυναικὸς 
-Z//1/28	ἢ τοῦ ἀνδρός. Καὶ γὰρ εἴ τις ὑπὲρ ὕδατος ἢ καὶ χωρίου ὑδρηλοῦ δύο 
-Z//1/29	ἡμέρας καὶ δύο εὐφρόνας θείη εἴρια καθαρὰ καὶ εἷμα καθαρὸν καὶ 
-Z//1/30	βεβυσμένον εὐστάθμως ἴσον τοῖσιν εἰρίοισιν, ἀνελὼν εὑρήσει στήσας 
-Z//1/31	πολλῷ βαρύτερα τὰ εἴρια ἢ τὸ εἷμα· ὅτι δὲ τοῦτο γίνεται, αἰεὶ 
-Z//1/32	ἀποχωρέει ἐς τὸ ἀνεκὰς ἀπὸ ὕδατος ἐν ἀγγείῳ εὐρυστόμῳ ἐόντος, καὶ 
-Z//1/33	τὰ μὲν εἴρια, ἅτε ἀραιά τε καὶ μαλθακὰ ἐόντα, ἀναδέξεται τοῦ 
-Z//1/34	ἀποχωρέοντος πλέον, τὸ δὲ εἷμα, ἅτε πλῆρες ἐὸν καὶ βεβυσμένον, 
-Z//1/35	ἀποπληρώσεται τὸ πολλὸν οὐκ ἐπιδεχόμενον τοῦ ἀποχωρέοντος. 
-Z//1/36	Οὕτω δὴ καὶ ἡ γυνὴ, ἅτε ἀραιοτέρη ἐοῦσα, εἵλκυσε πλέον ἀπὸ τῆς 
-Z//1/37	κοιλίης τῷ σώματι τῆς ἰκμάδος καὶ θᾶσσον ἢ ὁ ἀνὴρ, καὶ ἅτε ἁπα-
-Z//1/38	λοσάρκῳ ἐούσῃ τῇ γυναικὶ, ἐπὴν πλησθῇ τοῦ αἵματος τὸ σῶμα, ἢν μὴ 
-Z//1/39	ἀποχωρήσῃ ἀπ' αὐτέου, πληρευμένων τῶν σαρκῶν καὶ θερμαινο-
-Z//1/40	μένων, πόνος γίνεται· θερμότερον γὰρ τὸ αἷμα ἔχει ἡ γυνὴ, καὶ διὰ 
-Z//1/41	τοῦτο θερμοτέρη ἐστὶ τοῦ ἀνδρός· ἢν δὲ τὸ πλεῖον ἐπιγενόμενον 
-Z//1/42	ἀποχωρέῃ, οὐ γίνεται ὁ πόνος καὶ ἡ θέρμη ὑπὸ τοῦ αἵματος. Ὁ δὲ  
-Z//1/43	ἀνὴρ στερεοσαρκότερος ἐὼν τῆς γυναικὸς οὔτε ὑπερπίμπλαται τοῦ 
-Z//1/44	αἵματος τόσον, ὥστε, ἢν μὴ ἀποχωρέῃ τι τοῦ αἵματος καθ' ἕκαστον 
-Z//1/45	μῆνα, πόνον γίνεσθαι, ἕλκει τε ὁκόσον ἐς τροφὴν τοῦ σώματος, τό 
-Z//1/46	τε σῶμά οἱ οὐχ ἁπαλὸν ἐὸν οὐχ ὑπερτονέει, οὐδ' ὑπερθερμαίνεται 
-Z//1/47	ὑπὸ πληθώρης ὡς τῇ γυναικί· μέγα δὲ ξυμβάλλεται ἐς τοῦτο τῷ 
-Z//1/48	ἀνδρὶ, ὅτι ταλαιπωρέει μᾶλλον τῆς γυναικός· ἡ γὰρ τωλαιπωρίη 
-Z//1/49	ἀπάγει τῆς ἰκμάδος. 
-Z//2/1	  Ἐπὴν οὖν γυναικὶ ἀτόκῳ ἐούσῃ κρυφθῇ τὰ ἐπιμήνια καὶ μὴ 
-Z//2/2	δύνηται ὁδὸν ἔξω εὑρεῖν, νοῦσος γίνεται, τοῦτο δὲ ξυμβαίνει, ἢν τῶν 
-Z//2/3	μητρέων τὸ στόμα μεμύκῃ ἢ ἰδνωθῇ, ἢ ξυστραφῇ τι τοῦ αἰδοίου· ἢν 
-Z//2/4	γὰρ τουτέων τι ᾖ, οὐ δυνήσεται ἔξοδον εὑρεῖν τὰ ἐπιμήνια, πρὶν ἂν 
-Z//2/5	αἱ μῆτραι ἐς τὴν φύσιν τὴν ὑγιεινὴν μεταστέωσι. Γίνεται δὲ τὸ νού-
-Z//2/6	σημα τοῦτο μάλιστα, αἵτινες στενοστόμους τὰς μήτρας ἔχουσιν, ἢ τὸν 
-Z//2/7	αὐχένα πρόσω τοῦ αἰδοίου κείμενον· ἢν γὰρ τουτέων θάτερον ᾖ, καὶ 
-Z//2/8	μὴ μίσγηται ἡ γυνὴ τῷ ἀνδρὶ, καὶ κενωθῇ ἡ κοιλίη μᾶλλον τοῦ και-
-Z//2/9	ροῦ ὑπό τευ παθήματος, στρέφονται αἱ μῆτραι· οὔτε γὰρ ἰκμαλέαι εἰσὶ 
-Z//2/10	κατὰ σφέας, οἷα μὴ λαγνευομένης, εὐρυχωρίη τε σφίσιν ἐστὶν, ἅτε τῆς 
-Z//2/11	κοιλίης κενοτέρης ἐούσης, ὥστε στρέφεσθαι ἅτε ξηροτέρης καὶ κουφο-
-Z//2/12	τέρης ἐούσης τοῦ καιροῦ. Καὶ ἔστιν ὅτε στρεφομένων σφέων τυγχά-
-Z//2/13	νει τὸ στόμα πρόσω παραστραφὲν, ἅτε τοῦ αὐχένος πρόσω τοῦ αἰ-
-Z//2/14	δοίου κειμένου· ἢν γὰρ ἰκμαλέαι ἔωσιν αἱ μῆτραι ἀπὸ λαγνείης καὶ  
-Z//2/15	ἡ κοιλίη μὴ κενῶται, οὐ ῥηϊδίως στρέφονται. Τοῦτ' οὖν αἴτιον γίνεται 
-Z//2/16	ὥστε αὐτὰς ξυμμύειν, οἷα μὴ λαγνευομένης τῆς γυναικός. Ἐν δὲ 
-Z//2/17	τοῖσι τρίτοισιν ἄριστα μὲν πείσεται, ἤν οἱ κατελθόντα ἐξαγάγῃ τὰ 
-Z//2/18	προϋπάρχοντα· εἰ δὲ μὴ, πείσεται τάδε ἡ γυνή· πνίξ τέ οἱ ἄλλοτε 
-Z//2/19	καὶ ἄλλοτε ξυμπεσεῖται, καὶ πῦρ λήψεται ἄλλοτε καὶ ἄλλοτε καὶ 
-Z//2/20	φρίκη καὶ ὀσφύος ἄλγημα. Ταῦτα πείσεται ἐν τοῖσι τρίτοισιν ἐπι-
-Z//2/21	μηνίοισιν, ἢν μή οἱ ἐξίῃ· ἐν δὲ τοῖσι τετάρτοισιν, ἢν μή οἱ ἐξίῃ 
-Z//2/22	τοῖσί τε προτέροισιν ἔξοδον ποιήσῃ, τά τε μὴν τρίτα πονήματα 
-Z//2/23	πάντα μᾶλλον πονήσει, καὶ μάλιστα ἐν τῷ χρόνῳ τῶν καταμηνίων, 
-Z//2/24	ἔπειτα ἧσσον, πολλάκις δὲ καὶ δόξει ἄπονος εἶναι· ἔσται δὲ ἐπὶ 
-Z//2/25	τοῖσι καὶ τάδε ἕτερα σημήϊα· οὐρήσει τε πουλὺ παχὺ ἄλλοτε καὶ 
-Z//2/26	ἄλλοτε, καὶ ἡ γαστὴρ αὐτῆς σκληρὴ ἔσται καὶ μέζων ἢ τοπρόσθεν, 
-Z//2/27	καὶ βρύξει τοὺς ὀδόντας, καὶ ἀσιτήσει, καὶ ἀγρυπνήσει. Τοιαῦτα δὲ 
-Z//2/28	πείσεται ἐπὶ τοῖσι τετάρτοισι καταμηνίοισι· μελεδαινομένη δὲ καὶ ἐν 
-Z//2/29	τουτέοισιν ὑγιαίνει. Καὶ ἐν τοῖσι πέμπτοισιν, ἢν μή οἱ πολλὰ τὰ 
-Z//2/30	ἐπιμήνια κατίῃ, καὶ ὁ πόνος ἰσχυρότερος προσπίπτει. Ἐν δὲ τοῖσιν 
-Z//2/31	ἕκτοισιν ἤδη ἀνίητος ἔσται. Καὶ τὰ μὲν πρότερα σημήϊα μᾶλλον 
-Z//2/32	πονήσει, ἐπέσται δὲ ἐπ' αὐτοῖσι καὶ τάδε· ἀλύξει τε καὶ ῥίψει 
-Z//2/33	ἑωυτὴν ἄλλοτε καὶ ἄλλοτε, καὶ λειποθυμήσει, καὶ ἐμέσει φλέγμα, καὶ 
-Z//2/34	δίψα ἰσχυρή μιν λήψεται, ἅτε καιομένης τῆς κοιλίης ὑπὸ τῶν μητρέων 
-Z//2/35	ἐουσέων πληρέων αἵματος, καὶ ψαυομένη ἀλγήσει, καὶ μάλιστα τὸ 
-Z//2/36	ἦτρον, καὶ πυρέξει ἄλλοτε καὶ ἄλλοτε ὀξέως, καὶ βορβορύξουσιν αἱ  
-Z//2/37	μῆτραι ἄλλοτε καὶ ἄλλοτε, ἅτε τοῦ αἵματος ἐγκλονευμένου καὶ οὐ 
-Z//2/38	διαχωρέοντος ἐν αὐτῇσι, καὶ ἡ κοιλίη οὐ διαχωρήσει κατὰ τρόπον, 
-Z//2/39	οὔτε ἡ κύστις διηθήσει τὸ οὖρον, ἐπήν οἱ αἱ μῆτραι προσπέσωσι 
-Z//2/40	πρὸς τὸν στόμαχον νευρώδεα ἐόντα, καὶ ἐς τὴν κοιλίην ἐμβάλωσιν· 
-Z//2/41	ἀλγέει τὴν ῥάχιν καὶ τὸ νῶτον πᾶν, καὶ τὴν γλῶσσαν αὐτῆς χαλι-
-Z//2/42	νοῦται, καὶ ἀσαφῆ ταύτην ἔχει, καὶ λειποθυμίη, ἔστι δ' ᾗσι καὶ 
-Z//2/43	ἀφωνίη, καὶ δάκνεται τὸν στόμαχον, καὶ ξανθὴ χολὴ ἔξεισι, καὶ 
-Z//2/44	πνεῦμα προσπταῖον, καὶ ἀλύει, καὶ ῥίπτει ἑωυτὴν, καὶ ἐμπίπρα-
-Z//2/45	ται. Ἐπὴν δὲ μεταστέωσι καὶ εἰρύσῃ ἡ κύστις τὸ λεπτὸν τοῦ αἵματος 
-Z//2/46	τοῦ ἀπὸ τῶν μητρέων, τότε τὸ οὖρον διουρέεται ἐρυθρὸν, καὶ πονέει 
-Z//2/47	μὲν τὸ ἄλλο σῶμα, μάλιστα δὲ τὸν τράχηλον καὶ τὴν ῥάχιν καὶ 
-Z//2/48	τὴν ὀσφὺν, τούς τε βουβῶνας, καὶ ἐς τοῦτο ἐλθούσῃ αὐτῇ ἥ τε γαστὴρ 
-Z//2/49	ἀείρεται, καὶ τὰ σκέλεα ὑπὲρ τὸ χρεὼν διοιδίσκεται καὶ αἱ κνῆμαι 
-Z//2/50	καὶ οἱ πόδες, καὶ ὁ θάνατος ἔπεισι. Καὶ περὶ μὲν ταύτης οὕτω 
-Z//2/51	τελευτᾷ ἐς ἓξ μῆνας τὰ ἐπιμήνια ἀδηλεύμενα. Γίνεται δὲ καὶ ταῦτα· 
-Z//2/52	ἔστιν ᾗσι τῶν γυναικῶν, ἐπὴν δίμηνα ᾖ τὰ καταμήνια ἐν τῇσι μή-
-Z//2/53	τρῃσι πολλὰ ἐόντα, ἔρχεται ἐς πλεύμονα, ἐπὴν ἀποληφθῇ, καὶ 
-Z//2/54	πάσχει πάντα ἅπερ ἐν φθινάδι εἴρηται, καὶ οὐχ οἵη τέ ἐστι περιεῖναι. 
-Z//2/55	Γίνεται δὲ καὶ τάδε· ἔστιν ᾗσι διάπυα γίνεται τὰ ἐπιμήνια χρονί-
-Z//2/56	σαντα, ἐπὴν γένηται δίμηνα ἢ τρίμηνα· τοῦτο δὲ μάλιστα γίνεται, 
-Z//2/57	ἢν ξυγκαῇ ὑπὸ τοῦ πυρός. Σημεῖα δέ ἐστιν, ἢν διάπυα ᾖ· ὀδύναι 
-Z//2/58	τε γὰρ ἐμπίπτουσιν ἐς τὸ ἦτρον ἰσχυραὶ καὶ σφύξιες, καὶ ψαυομένη 
-Z//2/59	οὐκ ἀνέχεται, καὶ ἢν μέλλῃ βελτιόνως ἔχειν, ῥήγνυται αὐτῇ τὰ ἐπιμή-
-Z//2/60	νια κατὰ τὸ αἰδοῖον, καὶ χωρέει πῦον καὶ αἷμα· ὀζόμενον δὲ χωρέει 
-Z//2/61	ἐπὶ ἡμέρας ἑπτὰ ἢ ὀκτὼ ἢ ἐννέα· ἐν δὲ τῷ πρὶν χρόνῳ πονέεται,  
[0627]  [036]  []  []

-Z//2/62	ὡς εἴρηται ἔμπροσθεν· ἐπὴν δὲ ἀποκαθαρθῇ, ἄριστον μὲν εἰ μὴ 
-Z//2/63	γένοιτο ἕλκεα· ἢν δὲ ὑπολίπηται ἕλκεα, πλέονος δεήσει θεραπηΐης 
-Z//2/64	ὅκως τὰ ἕλκεα μὴ μυδήσει καὶ κάκοδμα ἔσται· ἄφορος δὲ ἔσται καὶ 
-Z//2/65	ἢν ῥαΐσῃ, ἢν μεγάλα ᾖ τὰ ἕλκεα γενόμενα ἐν τῇσι μήτρῃσιν. Ἢν δὲ 
-Z//2/66	μή οἱ κατὰ τὸ αἰδοῖον χωρήσῃ τὰ ἐπιμήνια διάπυα γενόμενα, 
-Z//2/67	ξυμβήσεται ὑπὲρ τοῦ βουβῶνος κατὰ τὴν λαπάρην ῥαγῆναι, ἄτερ 
-Z//2/68	φύματος, ἅτε τοῦ πύου διαφαγόντος, καὶ κείνῃ χωρήσει πυώδεα 
-Z//2/69	ὀδμαλέα· καὶ ἢν τοῦτο γένηται, οὐ περιγίνεται ἡ γυνή· ἢν δὲ καὶ 
-Z//2/70	περιγένηται, αἰεὶ ἄφορος ἔσται· ταύτῃ γάρ οἱ τὸ λοιπὸν ἡ ὁδὸς 
-Z//2/71	γίνεται τοῖσιν ἐπιμηνίοισιν ἔξω· τὸ γὰρ στόμα τῶν μητρέων πρὸς 
-Z//2/72	τοῦτο τὸ χωρίον προσπέπτωκε. Γίνεται δὲ καὶ τόδε· ἔστιν ᾗσιν, 
-Z//2/73	ἐπὴν δίμηνα ἢ τρίμηνα ἢ χρονιώτερα ᾖ τὰ ἐπιμήνια καὶ προσπέσῃ 
-Z//2/74	πρὸς τὴν λαπάρην, μὴ διαπύων τῶν καταμηνίων ἐόντων, ὡς φῦμα 
-Z//2/75	γίνεται ὑπὲρ τοῦ βουβῶνος ἀκέφαλον, μέγα, ἐρυθρόν. Καὶ τῶν 
-Z//2/76	ἰητρῶν πολλοὶ ἤδη οὐκ εἰδότες τοῦτο ὁκοῖόν τί ἐστιν ἔταμον καὶ ἐς κίν-
-Z//2/77	δυνον ἤγαγον οὕτως. Τὸ δὲ ὡς φῦμα γενόμενον γίνεται τρόπῳ τοιῷδε· 
-Z//2/78	ἐπαυρίσκεται τοῦ αἵματος ἡ σάρξ, ἅτε προσκειμένου τοῦ στόματος 
-Z//2/79	τῶν μητρέων τῇ λαπάρῃ, καὶ ἐμπίπλαται ἀπ' αὐτέου, καὶ ἐξίσταται 
-Z//2/80	ἅτε πληρευμένη τοῦ αἵματος ἡ σάρξ· καὶ ἔστιν ὅτε, ἢν μεταστῇ τὸ 
-Z//2/81	στόμα τῶν μητρέων καὶ γένηται κατὰ τὸ αἰδοῖον, καὶ χωρήσῃ διὰ 
-Z//2/82	τοῦ αἰδοίου τὰ καταμήνια, καθίσταται τὸ ἐξεστηκὸς κατὰ τὴν λαπά-
-Z//2/83	ρην, διαδιδοῖ γὰρ ἐς τὰς μήτρας, αἱ δὲ ἔξω ἐχάλασαν· ἢν δὲ μὴ 
-Z//2/84	στραφῇ κατὰ τὸ αἰδοῖον τὸ στόμα τῶν μητρέων, διαπυέει κατὰ τὴν 
-Z//2/85	λαπάρην, καὶ ταύτῃ ὁδὸς γίνεται τοῖσι καταμηνίοισι, καὶ οἱ κίν-
-Z//2/86	δυνοι οἱ αὐτοί εἰσιν οἱ καὶ πρόσθεν εἰρημένοι. Τρέπεται δὲ καὶ ἐς  
-Z//2/87	ἔμετον· ἔστιν ᾗσι καὶ κατὰ τὴν ἕδρην, ὥσπερ μοι εἴρηται ἐν τῇσι 
-Z//2/88	παρθενίῃσι νούσοισι, καὶ σημήϊα καὶ πόνους τοὺς αὐτοὺς δείκνυσι 
-Z//2/89	τοῖσι κεῖθι εἰρημένοισιν· ἧσσον δὲ ταύτην τὴν ὁδὸν ποιέεται τὰ ἐπι-
-Z//2/90	μήνια τῇσι γυναιξὶν ἢ τῇσι παρθένοισιν. 
-Z//3/1	  Ὁκόταν δὲ τὰ ἐπιμήνια κρυφθῇ, ὀδύνη ἔχει τὴν νειαίρην 
-Z//3/2	γαστέρα, καὶ δοκέει τι ἐγκεῖσθαι βάρος, καὶ τὰς ἰξύας ἐκπάγλως 
-Z//3/3	πονέει καὶ τοὺς κενεῶνας. Ἢν δὲ τὰ ἐπιμήνια παντάπασι μὴ 
-Z//3/4	γίνηται ὑπὸ νούσου ἢ παχέα καὶ γλίσχρα καὶ κολλώδεα ἔῃ, πρῶτον 
-Z//3/5	χρὴ τὴν κοιλίην καθῆραι ἄνω τε καὶ κάτω· ἔπειτα τὰς ὑστέρας 
-Z//3/6	προσθέτῳ, ὑφ' οὗ αἷμα καθαίρεται, καὶ διαλιπεῖν, καὶ πῖσαι ὑφ' οὗ 
-Z//3/7	τὸ αἷμα καθαίρεται· πινέτω δὲ καὶ κρῆθμον ἐν οἴνῳ τῷ ἀπὸ δαιδός. 
-Z//3/8	Ἢν δέ οἱ ῥόος μὴ γίνηται, ἔσται ὥστε δοκέειν ἐγκύμονα εἶναι, καὶ 
-Z//3/9	μισγομένη ἀνδρὶ ἀλγέει, ὥστε δοκέειν ἐγκεῖσθαί τι, καὶ βρῖθος ἐν τῇ 
-Z//3/10	γαστρὶ ἐγγίνεται, καὶ ἡ γαστὴρ πρόκειται, καὶ ἱμείρεται ἠδελφισμέ-
-Z//3/11	νως ἐν γαστρὶ ἐχούσῃ, καὶ καρδιώσσει, ἐπὴν ἡμέραι πεντήκοντα 
-Z//3/12	μάλιστα ἔωσι, καὶ πόνος ἔχει ἄλλοτε καὶ ἄλλοτε τῆς γαστρὸς τὸ 
-Z//3/13	κατὰ τοῦ ὀμφαλοῦ, τόν τε τράχηλον καὶ τοὺς βουβῶνας καὶ τὴν 
-Z//3/14	ὀσφύν. Καὶ ἐπὴν μῆνες δύο ἢ τρεῖς γένωνται, ἔστιν ὅτε ἐῤῥάγη οἱ 
-Z//3/15	κατὰ τὸ αἰδοῖον τὰ καταμήνια ἀθρόα, καὶ δοκέει ὥσπερ σαρκία εἶναι  
-Z//3/16	τὰ ἀπιόντα ὡς ἐκ διαφθορῆς καὶ μέλανα. Ἔστι δ' ᾗσι καὶ ἕλκεα 
-Z//3/17	γίνεται ἐν τῇσι μήτρῃσι, καὶ δεήσεται προσέχειν τῇ μελέτῃ. Πολ-
-Z//3/18	λῇσι δὲ ξυμβαίνει ὥστε δοκέειν ἓξ μῆνας ἔχειν ἐν γαστρὶ ἢ ὀλίγῳ 
-Z//3/19	ἐλάσσονα χρόνον, καὶ ἡ γαστὴρ πρόκειται, καὶ τἄλλα οἱ δοκέει 
-Z//3/20	γίνεσθαι ὡς τῇ ἐν γαστρὶ ἐχούσῃ· ἔπειτα ἔστι μὲν ᾗσι διαπύοντα 
-Z//3/21	ἐῤῥάγη ὑπὲρ τοῦ βουβῶνος ἅμα τῷ πέμπτῳ ἢ ἕκτῳ μηνὶ καὶ ὁδὸν 
-Z//3/22	ταύτῃ ἐποιήσατο· ἔστι δὲ καὶ ᾗσιν ἕλκεα γίνεται ἐν τῇσι μήτρῃσι 
-Z//3/23	κατὰ τὸ ὑπὲρ τοῦ βουβῶνος, καὶ κινδυνεύσει ἀποθανεῖν, ἢν δὲ καὶ 
-Z//3/24	περιγένηται, ἄφορος ἔσται. Ἔστι δὲ ᾗσι κατὰ τὸ αἰδοῖον ῥήγνυται, 
-Z//3/25	καὶ χωρέει αὐτέῃσι σεσηπότα καὶ πυώδεα, καὶ ἀπὸ τουτέων ἕλκεα 
-Z//3/26	ἐγγίνεται ἐν τῇσι μήτρῃσι, καὶ κινδυνεύσει, καὶ χρὴ, ὅκως μὴ τὰ 
-Z//3/27	ἕλκεα παλαιὰ γένηται, ἰητρεύειν προσέχοντα· ἄφορος δὲ καὶ αὐτὴ 
-Z//3/28	γίνεται, ἤν γε καὶ ἰηθῇ. Ἢν δὲ μή οἱ καταῤῥαγῇ τὰ καταμήνια 
-Z//3/29	διενεχθέντα ἐς ἓξ μῆνας, πείσεται πάντα ἅπερ τῇ ἀτόκῳ τὰ καταμήνια 
-Z//3/30	ὑδὸν οὐ δυνάμενα ἐφευρεῖν· καὶ ἢν μὲν θεραπευθῇ, ὑγιὴς ἔσται· ἢν 
-Z//3/31	δὲ μὴ, διαρκέσασα καὶ ἐς ὀκτὼ μῆνας ἀποθνήσκει. Πολλῇσι δὲ γίνε-
-Z//3/32	ται, ἢν τὰ καταμήνια φλεγματώδεα χωρέῃ, ἐπὶ πολλὸν χρόνον 
-Z//3/33	χωρέειν καὶ ἐλάσσονα εἶναι τῶν ὑγιηρῶν· ὑγιὴς δὲ γίνεται ἐν 
-Z//3/34	κόσμῳ ἰηθεῖσα. 
-Z//4/1	  Ἢν δὲ τὰ ἐπιμήνια γυναικὶ χωρέῃ μὲν, ἐλάσσονα δὲ τοῦ 
-Z//4/2	δέοντος χωρέῃ, ἅτε τοῦ στόματος τῶν μητρέων παρακεκλιμένου  
-Z//4/3	ὀλίγον τοῦ αἰδοίου ἢ ἁρμοῖ μεμυκότος ἐς τοῦτο, ὥστε χωρέειν μὲν, 
-Z//4/4	ἀποφράσσεσθαι δὲ ἀπ' αὐτέων καὶ αἱ δίοδοι αἱ περαιοῦσαι, ἐπὴν 
-Z//4/5	κατέλθῃ ἐς τὰς μήτρας, ἅτε τοῦ αἵματος ἐπικειμένου τῷ στόματι 
-Z//4/6	αἰεὶ, προέρχεται δὴ κατ' ὀλίγον· ἔπειτα δὲ ἐπὴν αἱ ἡμέραι παρ-
-Z//4/7	έλθωσιν ᾗσι καθαίρεσθαι μεμαθήκει, καὶ ἑρχθῇ τὸ αἷμα ἐν τῇσι 
-Z//4/8	μήτρῃσι τὸ ὑπολειφθὲν, καὶ ἕτερα ἐπικατιόντα ἐπιμήνια μὴ ἐξωθῇ 
-Z//4/9	τὸ ἑρχθὲν αἷμα, ἀλλ' αἰεὶ βαρύνῃ κατιὸν, ἔσται τῇ γυναικὶ ὥστε 
-Z//4/10	τοὺς πρώτους μῆνας ἢ ἐπὶ δύο ἢ ἐπὶ τρεῖς μὴ ἐσαΐειν κάρτα. Ἐπὴν δὲ 
-Z//4/11	οἱ μῆνες πλέονες γένωνται, ἔτι μᾶλλον πονήσεται, καὶ οὐχ ἕξει ἐν 
-Z//4/12	γαστρὶ μέχρις ἂν οὕτως ἔχῃ, καὶ πῦρ λήψεταί μιν μάλιστα τὰς 
-Z//4/13	ἡμέρας ἐν ᾗσι καθαίρεσθαι μεμαθήκει, ἠπεδανόν· εἰκὸς δέ ἐστι καὶ 
-Z//4/14	ἐν τῷ μεσηγὺ χρόνῳ πυρεταίνειν καὶ φρίσσειν καὶ καρδιώσσειν καὶ 
-Z//4/15	ἀνάγειν ἐπὶ τὸ πλῆθος ἀνὰ πᾶσαν ἡμέρην· καὶ ἀλγέει ἄλλοτε καὶ 
-Z//4/16	ἄλλοτε τὸ σῶμα, καὶ μάλιστα τὴν ὀσφὺν καὶ τὴν ῥάχιν καὶ τοὺς 
-Z//4/17	βουβῶνας, τά τε ἄρθρα τῶν χειρῶν καὶ τῶν σκελέων. Ταῦτα δὲ οὐχ 
-Z//4/18	ὁμοῦ ἀλγέει, ἀλλ' ἄλλοτε ἄλλο, ὅπη ἂν βρίσῃ τὸ αἷμα ἀποκεκριμέ-
-Z//4/19	νον καὶ μὴ δυνάμενον εἶναι ἐν τῇσι μήτρῃσι· καὶ ὅπη ἂν στηρίξῃ 
-Z//4/20	τοῦ σώματος, οἴδημα ἔστιν ὅτε γίνεται καὶ σπασμὸς ἰσχυρὸς τῶν 
-Z//4/21	ἄρθρων τοῦ σώματος, καὶ τῶν ἄλλων σημείων τῶν προειρημένων 
-Z//4/22	φαίνεταί οἱ ἄλλοτε ἄλλο. Αὕτη ἢν μὲν θεραπευθῇ κατὰ τρόπον, 
-Z//4/23	ὑγιὴς ἔσται· εἰ δὲ μὴ, ἡ νοῦσος ἑπτάμηνος ἢ καὶ χρονιωτέρη γενο-
