
[0627]  [008]  []  []

-Z//t/1	            {ΚΑΤ' ΙΗΤΡΕΙΟΝ.} 
-Z//8/4	νόμος· ἐν δὲ τουτέοισι μέγιστα ἐπιδέσιος· πίεξις μὲν, ὥστε 
-Z//8/5	τὰ ἐπικείμενα μὴ ἀφεστάναι, μηδὲ ἐρηρεῖσθαι κάρτα, ἀλλὰ 
-Z//8/6	ἡρμόσθαι μὲν, προσηναγκάσθαι δὲ μὴ, ἧσσον μὲν τὰ 
-Z//8/7	ἔσχατα, ἥκιστα δὲ τὰ μέσα. Ἅμμα, καὶ ῥάμμα νεμόμενον  
-Z//8/8	μὴ κάτω, ἀλλ' ἄνω, ἐν παρέξει, καὶ σχέσει, καὶ ἐπιδέσει, καὶ 
-Z//8/9	πιέξει. Ἀρχὰς βάλλεσθαι μὴ ἐπὶ τὸ ἕλκος, ἀλλ' ἔνθα τὸ 
-Z//8/10	ἅμμα. Τὸ δὲ ἅμμα μήτε ἐν τρίβῳ, μήτε ἐν ἔργῳ,  
-Z//8/11	μήτε ἐκεῖσε, ὅκου ἐνεόν. Ἅμμα δὲ καὶ ῥάμμα μαλθακὸν, οὐ 
-Z//8/12	μέγα. 
-Z//9/1	  Εὖ γε μὴν γνόντα, ὅτι ἐς τὰ κατάντη καὶ ἀπόξη φεύγει  
-Z//9/2	πᾶς ἐπίδεσμος, οἷον, κεφαλῆς μὲν τὸ ἄνω, κνήμης δὲ τὸ κάτω. Ἐπι-
-Z//9/3	δεῖν δεξιὰ ἐπ' ἀριστερὰ, ἀριστερὰ ἐπὶ δεξιὰ, πλὴν τῆς κεφα-
-Z//9/4	λῆς· ταύτην δὲ κατ' ἴξιν. Τὰ δ' ὑπεναντία, ἀπὸ δύο ἀρχέων· 
-Z//9/5	ἢν δὲ ἀπὸ μιῆς, ἐφ' ὅμοιον ἐς τὸ μόνιμον, οἷον τὸ μέσον τῆς κε-
-Z//9/6	φαλῆς, ἢ ὅ τι ἄλλο τοιοῦτον. Τὰ δὲ κινεύμενα, οἷον ἄρθρα, ὅπη 
-Z//9/7	μὲν ξυγκάμπτεται, ὡς ἥκιστα, καὶ εὐσταλέστατα περιβάλλειν, 
-Z//9/8	οἷον ἰγνύῃ· ὅπη δὲ περιτείνεται, ἁπλᾶ τε καὶ πλατέα, οἷον 
-Z//9/9	μύλῃ· προσπεριβάλλειν δὲ καταλήψιος μὲν τῶν περὶ ταῦτα εἵ-
-Z//9/10	νεκα, ἀναλήψιος δὲ τοῦ ξύμπαντος ἐπιδέσμου, ἐν τοῖσιν ἀτρε- 
-Z//9/11	μέουσι καὶ λαπαρωτέροισι τοῦ σώματος, οἷον τὸ ἄνω καὶ τὸ κάτω 
-Z//9/12	τοῦ γούνατος· ὁμολογέει δὲ ὤμου μὲν ἡ περὶ τὴν ἑτέρην μασχάλην 
-Z//9/13	περιβολὴ, βουβῶνος δὲ, ἡ περὶ τὸν ἕτερον κενεῶνα, καὶ κνήμης, 
-Z//9/14	ἡ ὑπὲρ γαστροκνημίης. Ὁκόσοισι μὲν ἄνω ἡ φυγὴ, κάτωθεν 
-Z//9/15	ἡ ἀντίληψις· οἷσι δὲ κάτω, τοὐναντίον· οἷσι δὲ μὴ ἔστι, οἷον κε-
-Z//9/16	φαλῇ, τουτέων ἐν τῷ ὁμαλωτάτῳ τὰς καταλήψιας ποιέεσθαι, 
-Z//9/17	καὶ ἥκιστα λοξῷ τῷ ἐπιδέσμῳ χρέεσθαι, ὡς τὸ μονιμώτατον 
-Z//9/18	ὕστατον περιβληθὲν τὰ πλανωδέστατα κατέχῃ. Ὁκόσοισι δὲ 
-Z//9/19	τοῖσιν ὀθονίοισι μὴ εὐκαταλήπτως, μηδὲ εὐαναλήπτως ἔχει, 
-Z//9/20	ῥάμμασι τὰς ἀναλήψιας ποιέεσθαι ἐκ καταβολῆς ἢ ξυῤῥαφῆς. 
-Z//10/1	  Ἐπιδέσματα καθαρὰ, κοῦφα, μαλθακὰ, λεπτά. Ἑλίσσειν 
-Z//10/2	ἀμφοτέρῃσιν ἅμα, καὶ ἑκατέρῃ χωρὶς ἀσκέειν. Τῇ πρεπούσῃ 
-Z//10/3	δὲ, ἐς τὰ πλάτη καὶ τὰ πάχη τῶν μορίων τεκμαιρόμενον,  
-Z//10/4	χρέεσθαι. Ἑλίξιος κεφαλαὶ σκληραὶ, ὁμαλαὶ, εὐκρινέες. Τὰ 
-Z//10/5	δὲ δὴ μέλλοντα ἀποπίπτειν κακίω ταχέως ἀποπεσόντων· τὰ δὲ, 
-Z//10/6	ὡς μήτε πιέζειν, μήτε ἀποπίπτειν.  
-Z//11/1	  Ὧν δὲ ἔχεται ἢ ἐπίδεσις, ἢ ὑπόδεσις, ἢ ἀμφότερα· 
-Z//11/2	ὑπόδεσις μὲν αἰτίη, ὥστε ἢ ἀφεστεῶτα προστεῖλαι, ἢ 
-Z//11/3	ἐκπεπταμένα συστεῖλαι, ἢ ξυνεσταλμένα διαστεῖλαι, ἢ διε-
[0627]  [008]  []  []

-Z//11/4	στραμμένα διορθῶσαι, ἢ τἀναντία. Παρασκευάζειν δὲ ὀθόνια 
-Z//11/5	κοῦφα, λεπτὰ, μαλθακὰ, καθαρὰ, πλατέα, μὴ ἔχοντα ξυῤῥαφὰς, 
-Z//11/6	μηδ' ἐξαστίας, καὶ ὑγιέα, ὥστε τάνυσιν φέρειν, καὶ ὀλίγῳ 
-Z//11/7	κρέσσω, μὴ ξηρὰ, ἀλλ' ἔγχυμα χυμῷ, ᾧ ἕκαστα ξύντροφα. 
-Z//11/8	Ἀφεστεῶτα μὲν, ὥστε τὰ μετέωρα τῆς ἕδρης ψαύειν μὲν, 
-Z//11/9	πιέζειν δὲ μή· ἄρχεσθαι δὲ ἐκ τοῦ ὑγιέος, τελευτᾷν δὲ  
-Z//11/10	πρὸς τὸ ἕλκος, ὡς τὸ μὲν ὑπεὸν ἐξαθέλγηται, ἕτερον δὲ μὴ 
-Z//11/11	ἐπιξυλλέγηται· ἐπιδεῖν τὰ μὲν ὀρθὰ ἐς ὀρθὸν, τὰ δὲ λοξὰ λοξῶς, 
-Z//11/12	ἐν σχήματι ἀπόνῳ, ἐν ᾧ μήτε ἀπόσφιγξις, μήτε ἀπόστασις ἔσται 
-Z//11/13	τις, ἐξ οὗ, ὅταν μεταλλάσσῃ ἢ ἐς ἀνάληψιν ἢ ἐς θέσιν, 
-Z//11/14	οὐ μεταλλάξουσιν, ἀλλ' ὅμοια ταῦτα ἕξουσι, μύες, 
-Z//11/15	φλέβες, νεῦρα, ὀστέα, ᾗ μάλιστα εὔθετα καὶ εὔσχετα· ἀνα-
-Z//11/16	λελάφθαι δὲ, ἢ κέεσθαι ἐν σχήματι ἀπόνῳ τῷ κατὰ φύσιν· ὧν δὲ  
-Z//11/17	ἂν ἀποστῇ, τἀναντία. Ὧν δὲ ἐκπεπταμένα ξυστεῖλαι, τὰ μὲν 
-Z//11/18	ἄλλα κατὰ τὰ αὐτὰ, ἐκ πολλοῦ δέ τινος δεῖ τὴν ξυναγωγὴν, καὶ ἐκ 
-Z//11/19	προσαγωγῆς τὴν πίεξιν, τὸ πρῶτον ἥκιστα, ἔπειτα ἐπὶ μᾶλλον, 
-Z//11/20	ὅριον τοῦ μάλιστα τὸ ξυμψαύειν. Ὧν δὲ ξυνεσταλμένα δια-
-Z//11/21	στεῖλαι, ξὺν μὲν φλεγμονῇ τἀναντία· ἄνευ δὲ ταύτης, παρασκευῇ 
-Z//11/22	μὲν τῇ αὐτῇ, ἐπιδέσει δὲ ἐναντίῃ. Διεστραμμένα δὲ διορθῶσαι, 
-Z//11/23	τὰ μὲν ἄλλα κατὰ τὰ αὐτά· δεῖ δὲ τὰ μὲν ἀπεληλυθότα 
-Z//11/24	ἐπαγαγεῖν ὑποδέσει, παρακολλήσει, ἀναλήψει· τὰ δὲ ἐναντία, 
-Z//11/25	ἐναντίως. 
-Z//12/1	  Κατήγμασι δὲ, σπληνῶν μήκεα, πλάτεα, πάχεα, πλή- 
-Z//12/2	θεα· μῆκος, ὅση ἡ ἐπίδεσις· πλάτος τριῶν ἢ τεσσάρων δακτύλων· 
-Z//12/3	πάχος, τριπτύχους ἢ τετραπτύχους· πλῆθος, κυκλεῦντας μὴ 
-Z//12/4	ὑπερβάλλειν, μηδὲ ἐλλείπειν· οἷσι δὲ ἐς διόρθωσιν, μῆκος, 
-Z//12/5	κυκλεῦντα· πλάτος καὶ πάχος τῇ ἐνδείῃ τεκμαίρεσθαι, μὴ 
-Z//12/6	ἀθρόα πληρεῦντα. Τῶν δὲ ὀθονίων ὑποδεσμίδες εἰσὶ δύο· τῇ 
-Z//12/7	πρώτῃ ἐκ τοῦ σίνεος ἐς τὸ ἄνω τελευτώσῃ, τῇ δὲ δευτέρῃ, ἐκ τοῦ 
-Z//12/8	σίνεος ἐς τὸ κάτω, ἐκ τοῦ κάτω ἐς τὸ ἄνω τελευτώσῃ· τὰ κατὰ τὸ 
-Z//12/9	σίνος πιέζειν μάλιστα, ἥκιστα τὰ ἄκρα, τὰ δὲ ἄλλα κατὰ λόγον. 
-Z//12/10	Ἡ δὲ ἐπίδεσις πουλὺ τοῦ ὑγιέος προσλαμβανέτω. Ἐπιδέσμων δὲ 
-Z//12/11	πλῆθος, μῆκος, πλάτος· πλῆθος μὲν, μὴ ἡσσᾶσθαι τοῦ σίνεος, 
-Z//12/12	μηδὲ νάρθηξιν ἐνέρεισιν εἶναι, μηδὲ ἄχθος, μηδὲ περίῤῥεψιν, 
-Z//12/13	μηδὲ ἐκθήλυνσιν· μῆκος δὲ καὶ πλάτος, τριῶν, ἢ τεσσάρων,  
-Z//12/14	ἢ πέντε, ἢ ἓξ, πήχεων μὲν μῆκος, δακτύλων δὲ πλάτος. Καὶ 
-Z//12/15	παραιρήματος περιβολαὶ τοσαῦται, ὥστε μὴ πιέζειν· μαλθακὰ 
-Z//12/16	δὲ, μὴ παχέα· ταῦτα πάντα, ὡς ἐπὶ μήκει καὶ πλάτει καὶ 
-Z//12/17	πάχει τοῦ παθόντος. Νάρθηκες δὲ λεῖοι, ὁμαλοὶ, σιμοὶ κατ' ἄκρα, 
-Z//12/18	σμικρῷ μείους ἔνθεν καὶ ἔνθεν τῆς ἐπιδέσιος, παχύτατοι δὲ, 
-Z//12/19	ᾗ ἐξήριπε τὸ κάτηγμα Ὁκόσα δὲ κυρτὰ καὶ ἄσαρκα φύσει, 
-Z//12/20	φυλασσόμενον τῶν ὑπερεχόντων, οἷον κατὰ δακτύλους ἢ σφυρὰ, 
-Z//12/21	ἢ τῇ θέσει, ἢ τῇ βραχύτητι. Παραιρήμασι δὲ ἑρμάζειν,  
-Z//12/22	μὴ πιέζειν τὸ πρῶτον. Κηρωτῇ μαλθακῇ, καὶ λείῃ, καὶ καθαρῇ 
-Z//12/23	ἑλισσέσθω. 
-Z//13/1	  Ὕδατος θερμότης, πλῆθος· θερμότης μὲν, κατὰ τῆς ἑωυτοῦ 
-Z//13/2	χειρὸς καταχεῖν· πλῆθος δὲ, χαλάσαι μὲν καὶ ἰσχνῆναι τὸ  
-Z//13/3	πλεῖστον, ἄριστον, σαρκῶσαι δὲ καὶ ἁπαλῦναι, τὸ μέτριον· μέ-
-Z//13/4	τρον δὲ τῆς καταχύσιος, ἔτι μετεωριζομένου, δεῖ, πρὶν ξυμπί-
-Z//13/5	πτειν, παύεσθαι· τὸ μὲν γὰρ πρῶτον αἴρεται, ἔπειτα δὲ ἰσχναί-
-Z//13/6	νεται. 
-Z//14/1	  Θέσις δὲ μαλθακὴ, ὁμαλὴ, ἀνάῤῥοπος τοῖσιν ἐξέχουσι 
-Z//14/2	τοῦ σώματος, οἷον πτέρνῃ καὶ ἰσχίῳ, ὡς μήτε ἀνακλᾶται, μήτε 
-Z//14/3	ἀποκλᾶται, μήτε ἐκτρέπηται. Σωλῆνα παντὶ τῷ σκέλει, 
-Z//14/4	ἢ ἡμίσει· ἐς τὸ πάθος δὲ βλέπειν καὶ τἄλλα ὅσα βλάπτει 
-Z//14/5	δῆλα. 
-Z//15/1	  Πάρεξις δὲ, καὶ διάτασις, καὶ ἀνάπλασις, καὶ τὰ ἄλλα 
-Z//15/2	κατὰ φύσιν. Φύσις δὲ ἐν μὲν ἔργοις, τοῦ ἔργου τῇ πρήξει, ὃ βούλε-
-Z//15/3	ται, τεκμαρτέον· ἐς δὲ ταῦτα, ἐκ τοῦ ἐλινύοντος, ἐκ τοῦ κοινοῦ,  
-Z//15/4	ἐκ τοῦ ἔθεος· ἐκ μὲν τοῦ ἐλινύοντος καὶ ἀφειμένου, τὰς 
-Z//15/5	ἰθυωρίας σκέπτεσθαι, οἷον τὸ τῆς χειρός· ἐκ δὲ τοῦ κοινοῦ, ἔκτασιν, 
-Z//15/6	ξύγκαμψιν, οἷον τὸ ἐγγὺς τοῦ ἐγγωνίου πήχεος πρὸς βρα-
-Z//15/7	χίονα· ἐκ δὲ τοῦ ἔθεος, ὅτι οὐκ ἄλλα σχήματα φέρειν δυνατώ-
-Z//15/8	τερον, οἷον σκέλεα ἔκτασιν· ἀπὸ τουτέων γὰρ ῥήϊστα πλεῖστον 
-Z//15/9	χρόνον ἔχοι ἂν μὴ μεταλλάσσοντα. Ἐν δὲ τῇ μεταλλαγῇ ἐκ δια-
-Z//15/10	τάσιος ὅμοια ταῦτα ἕξουσιν ἐς ἕξιν ἢ θέσιν μύες, φλέβες, 
-Z//15/11	νεῦρα, ὀστέα, ᾗ μάλιστα εὔθετα καὶ εὔσχετα. 
-Z//16/1	  Διάτασις μάλιστα, τὰ μέγιστα καὶ πάχιστα, καὶ ὅκου 
-Z//16/2	ἀμφότερα· δεύτερα, ὧν τὸ ὑποτεταγμένον· ἥκιστα, ὧν τὸ ἄνω·  
-Z//16/3	μᾶλλον δὲ τοῦ μετρίου, βλάβη, πλὴν παιδίων· ἔχειν ἀνάντη 
-Z//16/4	σμικρόν. Διορθώσιος παράδειγμα, τὸ ὁμώνυμον, τὸ ὁμόζυγον, 
-Z//16/5	τὸ ὅμοιον, τὸ ὑγιές. 
-Z//17/1	  Ἀνάτριψις δύναται λῦσαι, δῆσαι, σαρκῶσαι, μινυ-
-Z//17/2	θῆσαι· ἡ σκληρὴ, δῆσαι· ἡ μαλακὴ, λῦσαι· ἡ πολλὴ, 
-Z//17/3	μινυθῆσαι· ἡ μετρίη, παχῦναι. 
-Z//18/1	  Ἐπιδεῖν δὲ τὸ πρῶτον· ὁ μὲν ἐπιδεδεμένος μάλιστα φάτω 
-Z//18/2	πεπιέχθαι κατὰ τὸ σίνος, ἥκιστα τὰ ἄκρα· ἡρμάσθαι δὲ, μὴ 
-Z//18/3	πεπιέχθαι· πλήθει, μὴ ἰσχύϊ· τὴν δὲ ἡμέρην ταύτην καὶ 
-Z//18/4	νύκτα, ὀλίγῳ μᾶλλον, τὴν δ' ὑστέρην, ἧσσον· τρίτη, χαλαρά. 
-Z//18/5	Εὑρεθήτω δὲ τῇ μὲν ὑστεραίῃ ἐν ἄκροισιν οἴδημα μαλθακόν· τῇ 
-Z//18/6	τρίτῃ δὲ τὸ ἐπιδεθὲν λυθὲν, ἰσχνότερον, παρὰ πάσας τὰς  
-Z//18/7	ἐπιδέσιας τοῦτο. Τῇ δὲ ὑστεραίῃ ἐπιδέσει, ἢν δικαίως 
-Z//18/8	ἐπιδεδεμένον φανῇ, μαθεῖν δεῖ· ἐντεῦθεν δὲ μᾶλλον καὶ ἐπὶ πλέοσι 
-Z//18/9	πιεχθήτω· τῇ δὲ τρίτῃ ἐπὶ μᾶλλον καὶ ἐπὶ πλέοσιν. Τῇ δὲ 
-Z//18/10	ἑβδόμῃ ἀπὸ τῆς πρώτης ἐπιδέσιος λυθέντα, εὑρεθήτω ἰσχνὰ, χα-
-Z//18/11	λαρὰ τὰ ὀστέα. Ἐς δὲ νάρθηκας, δεθέντα, ἢν ἰσχνὰ καὶ ἄκνησμα 
-Z//18/12	καὶ ἀνέλκεα ᾖ, ἐᾷν μέχρις εἴκοσιν ἡμερέων ἀπὸ τοῦ σίνεος· 
-Z//18/13	ἢν δέ τι ὑποπτεύηται, λῦσαι ἐν τῷ μέσῳ· νάρθηκας διὰ 
-Z//18/14	τρίτης ἐρείδειν. 
-Z//19/1	  Ἡ ἀνάληψις, ἡ θέσις, ἡ ἐπίδεσις, ὡς ἐν τῷ αὐτῷ σχή-
-Z//19/2	ματι διαφυλάσσειν. Κεφάλαια σχημάτων, ἔθεα, φύσιες ἑκά-
-Z//19/3	στου τῶν μελέων· τὰ εἴδεα, ἐκ τοῦ τρέχειν, ὁδοιπορέειν, ἑστάναι, 
-Z//19/4	κατακεῖσθαι, ἐκ τοῦ ἔργου, ἐκ τοῦ ἀφεῖσθαι. 
-Z//20/1	  Ὅτι χρῆσις κρατύνει, ἀργίη δὲ τήκει.  
-Z//21/1	  Ἡ πίεξις πλήθει, μὴ ἰσχύϊ. 
-Z//22/1	  Ὁκόσα δὲ ἐκχυμώματα, ἢ φλάσματα, ἢ σπάσματα, ἢ 
-Z//22/2	οἰδήματα ἀφλέγμαντα, ἐξερύεται αἷμα ἐκ τοῦ τρώματος, ἐς 
-Z//22/3	μὲν τὸ ἄνω τοῦ σώματος πλεῖστον, βραχὺ δέ τι καὶ ἐς τὸ κάτω· μὴ 
-Z//22/4	κατάντη τὴν χεῖρα ἔχοντα, ἢ τὸ σκέλος· τιθέμενον τὴν ἀρχὴν  
-Z//22/5	κατὰ τὸ τρῶμα, καὶ μάλιστα ἐρείδοντα, ἥκιστα τὰ ἄκρα, μέσως 
-Z//22/6	τὰ διὰ μέσου· τὸ ἔσχατον πρὸς τὰ ἄνω τοῦ σώματος νεμόμενον· 
-Z//22/7	ἐπιδέσει, πιέξει· ἀτὰρ καὶ ταῦτα, πλήθει μᾶλλον, ἢ ἰσχύϊ· μάλιστα 
-Z//22/8	δὲ τουτέοισιν ὀθόνια λεπτὰ, κοῦφα, μαλθακὰ, καθαρὰ, πλατέα, 
-Z//22/9	ὑγιέα, ὡς ἂν ἄνευ ναρθήκων· καὶ καταχύσει χρῆσθαι. 
-Z//23/1	  Τὰ δὲ ἐκπτώματα, ἢ στρέμματα, ἢ διαστήματα, ἢ 
-Z//23/2	ἀποσπάσματα, ἢ ἀποκλάσματα, ἢ διαστρέμματα, οἷα τὰ 
