
[0086]  [041]  [Sens]  []

-Z//436a/t	  {ΠΕΡΙ ΑΙΣΘΗΣΕΩΣ ΚΑΙ ΑΙΣΘΗΤΩΝ} 
-Z//436b/6	ρίαι, τὰ δὲ φθοραὶ καὶ στερήσεις· ἡ δ' αἴσθησις ὅτι διὰ  
-Z//436b/7	σώματος γίγνεται τῇ ψυχῇ, δῆλον καὶ διὰ τοῦ λόγου καὶ 
-Z//436b/8	τοῦ λόγου χωρίς. ἀλλὰ περὶ μὲν αἰσθήσεως καὶ τοῦ αἰσθά-
-Z//436b/9	νεσθαι, τί ἐστι καὶ διὰ τί συμβαίνει τοῖς ζῴοις τοῦτο τὸ 
-Z//436b/10	πάθος, εἴρηται πρότερον ἐν τοῖς περὶ ψυχῆς. τοῖς δὲ ζῴοις, 
-Z//436b/11	ᾗ μὲν ζῷον ἕκαστον, ἀνάγκη ὑπάρχειν αἴσθησιν· τούτῳ γὰρ 
-Z//436b/12	τὸ ζῷον εἶναι καὶ μὴ ζῷον διορίζομεν. ἰδίᾳ δ' ἤδη καθ' 
-Z//436b/13	ἕκαστον ἡ μὲν ἁφὴ καὶ γεῦσις ἀκολουθεῖ πᾶσιν ἐξ ἀνάγ-
-Z//436b/14	κης, ἡ μὲν ἁφὴ διὰ τὴν εἰρημένην αἰτίαν ἐν τοῖς περὶ ψυ-
-Z//436b/15	χῆς, ἡ δὲ γεῦσις διὰ τὴν τροφήν· τὸ γὰρ ἡδὺ διακρίνει καὶ 
-Z//436b/16	τὸ λυπηρὸν αὐτῇ περὶ τὴν τροφήν, ὥστε τὸ μὲν φεύγειν τὸ 
-Z//436b/17	δὲ διώκειν, καὶ ὅλως ὁ χυμός ἐστι τοῦ θρεπτικοῦ 
-Z//436b/18	πάθος. αἱ δὲ διὰ τῶν ἔξωθεν αἰσθήσεις τοῖς πορευτικοῖς 
-Z//436b/19	αὐτῶν, οἷον ὄσφρησις καὶ ἀκοὴ καὶ ὄψις, πᾶσι μὲν τοῖς 
-Z//436b/20	ἔχουσι σωτηρίας ἕνεκεν ὑπάρχουσιν, ὅπως διώκωσί τε προ-
-Z//436b/21	αισθανόμενα τὴν τροφὴν καὶ τὰ φαῦλα καὶ τὰ φθαρτικὰ 
-Z//437a/1	φεύγωσι, τοῖς δὲ καὶ φρονήσεως τυγχάνουσι τοῦ εὖ ἕνεκα· 
-Z//437a/2	πολλὰς γὰρ εἰσαγγέλλουσι διαφοράς, ἐξ ὧν ἥ τε τῶν νοη-
-Z//437a/3	τῶν ἐγγίνεται φρόνησις καὶ ἡ τῶν πρακτῶν. 
-Z//437a/3	                                              αὐτῶν δὲ τού-
-Z//437a/4	των πρὸς μὲν τὰ ἀναγκαῖα κρείττων ἡ ὄψις καθ' αὑτήν, 
-Z//437a/5	πρὸς δὲ νοῦν κατὰ συμβεβηκὸς ἡ ἀκοή. διαφορὰς μὲν 
-Z//437a/6	γὰρ πολλὰς καὶ παντοδαπὰς ἡ τῆς ὄψεως εἰσαγγέλλει 
-Z//437a/7	δύναμις διὰ τὸ πάντα τὰ σώματα μετέχειν χρώματος, 
-Z//437a/8	ὥστε καὶ τὰ κοινὰ διὰ ταύτης αἰσθάνεσθαι μάλιστα (λέγω 
-Z//437a/9	δὲ κοινὰ μέγεθος, σχῆμα, κίνησιν, ἀριθμόν), ἡ δ' ἀκοὴ 
-Z//437a/10	τὰς τοῦ ψόφου διαφορὰς μόνον, ὀλίγοις δὲ καὶ τὰς τῆς 
-Z//437a/11	φωνῆς· κατὰ συμβεβηκὸς δὲ πρὸς φρόνησιν ἡ ἀκοὴ πλεῖ- 
-Z//437a/12	στον συμβάλλεται μέρος. ὁ γὰρ λόγος αἴτιός ἐστι τῆς μα-
-Z//437a/13	θήσεως ἀκουστὸς ὤν, οὐ καθ' αὑτὸν ἀλλὰ κατὰ συμβεβη-
-Z//437a/14	κός· ἐξ ὀνομάτων γὰρ σύγκειται, τῶν δ' ὀνομάτων ἕκαστον 
-Z//437a/15	σύμβολόν ἐστιν. διόπερ φρονιμώτεροι τῶν ἐκ γενετῆς ἐστε-
-Z//437a/16	ρημένων εἰσὶν ἑκατέρας τῆς αἰσθήσεως οἱ τυφλοὶ τῶν ἐνεῶν 
-Z//437a/17	καὶ κωφῶν. 
-Z//437a/18	  Περὶ μὲν οὖν τῆς δυνάμεως ἣν ἔχει τῶν αἰσθήσεων ἑκάστη, 
-Z//437a/19	πρότερον εἴρηται. τοῦ δὲ σώματος ἐν οἷς ἐγγίγνεσθαι πέφυκεν 
-Z//437a/20	αἰσθητηρίοις, ἔνιοι μὲν ζητοῦσι κατὰ τὰ στοιχεῖα τῶν σωμάτων· 
-Z//437a/21	οὐκ εὐποροῦντες δὲ πρὸς τέτταρα πέντ' οὔσας συνάγειν, γλίχον-
-Z//437a/22	ται περὶ τῆς πέμπτης. ποιοῦσι δὲ πάντες τὴν ὄψιν πυρὸς 
-Z//437a/23	διὰ τὸ πάθους τινὸς ἀγνοεῖν τὴν αἰτίαν· θλιβομένου γὰρ καὶ 
-Z//437a/24	κινουμένου τοῦ ὀφθαλμοῦ φαίνεται πῦρ ἐκλάμπειν· τοῦτο δ' ἐν 
-Z//437a/25	τῷ σκότει πέφυκε συμβαίνειν, ἢ τῶν βλεφάρων ἐπικεκα-
-Z//437a/26	λυμμένων· γίγνεται γὰρ καὶ τότε σκότος. 
-Z//437a/26	                                            ἔχει δ' ἀπορίαν 
-Z//437a/27	τοῦτο καὶ ἑτέραν. εἰ γὰρ μὴ ἔστι λανθάνειν 〈μὴ〉 αἰσθανό-
-Z//437a/28	μενον καὶ ὁρῶντα, ἀνάγκη ἄρ' αὐτὸν ἑαυτὸν ὁρᾶν 
-Z//437a/29	τὸν ὀφθαλμόν. διὰ τί οὖν ἠρεμοῦντι τοῦτ' οὐ συμβαίνει; τὸ 
-Z//437a/30	δ' αἴτιον τούτου, καὶ τῆς ἀπορίας καὶ τοῦ δοκεῖν πῦρ εἶναι 
-Z//437a/31	τὴν ὄψιν, ἐντεῦθεν ληπτέον. τὰ γὰρ λεῖα πέφυκεν ἐν τῷ 
-Z//437a/32	σκότει λάμπειν, οὐ μέντοι φῶς γε ποιεῖν, τοῦ δ' ὀφθαλμοῦ 
-Z//437b/1	τὸ καλούμενον μέλαν καὶ μέσον λεῖον. φαίνεται 
-Z//437b/2	δὲ τοῦτο κινουμένου τοῦ ὄμματος διὰ τὸ συμβαίνειν ὥσπερ 
-Z//437b/3	δύο γίγνεσθαι τὸ ἕν. τοῦτο δ' ἡ ταχυτὴς ποιεῖ τῆς κινήσεως, 
-Z//437b/4	ὥστε δοκεῖν ἕτερον εἶναι τὸ ὁρῶν καὶ τὸ ὁρώμενον. διὸ καὶ 
-Z//437b/5	οὐ γίγνεται, ἐὰν μὴ ταχέως καὶ ἐν σκότει τοῦτο συμβῇ· τὸ 
-Z//437b/6	γὰρ λεῖον ἐν τῷ σκότει πέφυκε λάμπειν (οἷον κεφαλαὶ 
-Z//437b/7	ἰχθύων τινῶν καὶ ὁ τῆς σηπίας θολός), καὶ βραδέως μετα-
-Z//437b/8	βάλλοντος τοῦ ὄμματος οὐ συμβαίνει ὥστε δοκεῖν ἅμα ἓν  
-Z//437b/9	καὶ δύο εἶναι τό θ' ὁρῶν καὶ τὸ ὁρώμενον. ἐκείνως δ' αὐτὸς 
-Z//437b/10	αὑτὸν ὁρᾷ ὁ ὀφθαλμός, ὥσπερ καὶ ἐν τῇ ἀνακλάσει· ἐπεὶ 
-Z//437b/11	εἴ γε πῦρ ἦν, καθάπερ Ἐμπεδοκλῆς φησὶ καὶ ἐν τῷ Τι-
-Z//437b/12	μαίῳ γέγραπται, καὶ συνέβαινε τὸ ὁρᾶν ἐξιόντος ὥσπερ 
-Z//437b/13	ἐκ λαμπτῆρος τοῦ φωτός, διὰ τί οὐ καὶ ἐν τῷ σκότει 
-Z//437b/14	ἑώρα ἂν ἡ ὄψις; τὸ δ' ἀποσβέννυσθαι φάναι ἐν τῷ σκότει 
-Z//437b/15	ἐξιοῦσαν, ὥσπερ ὁ Τίμαιος λέγει, κενόν ἐστι παντελῶς· τίς 
-Z//437b/16	γὰρ ἀπόσβεσις φωτός ἐστιν; σβέννυται γὰρ ἢ ὑγρῷ ἢ ψυ-
-Z//437b/17	χρῷ τὸ θερμὸν καὶ ξηρόν (οἷον δοκεῖ τό τ' ἐν τοῖς ἀνθρα-
-Z//437b/18	κώδεσιν εἶναι πῦρ καὶ ἡ φλόξ), ὧν τῷ φωτὶ οὐδέτερον 
-Z//437b/19	φαίνεται ὑπάρχον. εἰ δ' ἄρα ὑπάρχει μὲν ἀλλὰ διὰ τὸ 
-Z//437b/20	ἠρέμα λανθάνει ἡμᾶς, ἔδει μεθ' ἡμέραν γε καὶ ἐν τῷ 
-Z//437b/21	ὕδατι ἀποσβέννυσθαι τὸ φῶς καὶ ἐν τοῖς πάγοις μᾶλλον 
-Z//437b/22	γίγνεσθαι σκότον· ἡ γοῦν φλὸξ καὶ τὰ πεπυρωμένα σώ-
-Z//437b/23	ματα πάσχει τοῦτο· νῦν δ' οὐδὲν συμβαίνει τοιοῦτον. 
-Z//437b/23	                                                      Ἐμ-
-Z//437b/24	πεδοκλῆς δ' ἔοικε νομίζοντι ὁτὲ μὲν ἐξιόντος τοῦ φωτός, ὥσ-
-Z//437b/25	περ εἴρηται πρότερον, βλέπειν· λέγει γοῦν οὕτως· 
[0086]  [041]  [Sens]  []

-Z//437b/25	 
-Z//437b/26	        ὡς δ' ὅτε τις πρόοδον νοέων ὡπλίσσατο λύχνον 
-Z//437b/27	        χειμερίην διὰ νύκατα, πυρὸς σέλας αἰθομένοιο, 
-Z//437b/28	        ἅψας παντοίων ἀνέμων λαμπτῆρας ἀμοργούς, 
-Z//437b/29	        οἵ τ' ἀνέμων μὲν πνεῦμα διασκιδνᾶσιν ἀέντων, 
-Z//437b/30	        πῦρ δ' ἔξω διαθρῷσκον, ὅσον ταναώτερον ἦεν, 
-Z//437b/31	        λάμπεσκεν κατὰ βηλὸν ἀτειρέσιν ἀκτίνεσσιν· 
-Z//437b/32	        ὣς δὲ τότ' ἐν μήνιγξιν ἐεργμένον ὠγύγιον πῦρ 
-Z//438a/1	        λεπτῇσιν τ' ὀθόνῃσι λοχεύσατο κύκλοπα κούρην· 
-Z//438a/1a	        〈αἳ〉 χοάνῃσι δίαντα τετρήατο θεσπεσίῃσιν·  
-Z//438a/2	        αἱ δ' ὕδατος μὲν βένθος ἀπέστεγον ἀμφιναέντος, 
-Z//438a/3	        πῦρ δ' ἔξω διίεσκον, ὅσον ταναώτερον ἦεν. 
-Z//438a/3	 
-Z//438a/4	ὁτὲ μὲν οὖν οὕτως ὁρᾶν φησίν, ὁτὲ δὲ ταῖς ἀπορροίαις ταῖς 
-Z//438a/5	ἀπὸ τῶν ὁρωμένων. 
-Z//438a/5	                      Δημόκριτος δ' ὅτι μὲν ὕδωρ εἶναί φησι, 
-Z//438a/6	λέγει καλῶς, ὅτι δ' οἴεται τὸ ὁρᾶν εἶναι τὴν ἔμφασιν, οὐ 
-Z//438a/7	καλῶς· τοῦτο μὲν γὰρ συμβαίνει ὅτι τὸ ὄμμα λεῖον, καὶ 
-Z//438a/8	ἔστιν οὐκ ἐν ἐκείνῳ ἀλλ' ἐν τῷ ὁρῶντι· ἀνάκλασις γὰρ τὸ 
-Z//438a/9	πάθος, ἀλλὰ καθόλου περὶ τῶν ἐμφαινομένων καὶ ἀνακλά-
-Z//438a/10	σεως οὐδέν πω δῆλον ἦν, ὡς ἔοικεν. ἄτοπον δὲ καὶ τὸ μὴ 
-Z//438a/11	ἐπελθεῖν αὐτῷ ἀπορῆσαι διὰ τί ὁ ὀφθαλμὸς ὁρᾷ μόνον, 
-Z//438a/12	τῶν δ' ἄλλων οὐδὲν ἐν οἷς ἐμφαίνεται τὰ εἴδωλα. τὸ μὲν 
-Z//438a/13	οὖν τὴν ὄψιν εἶναι ὕδατος ἀληθὲς μέν, οὐ μέντοι συμβαί-
-Z//438a/14	νει τὸ ὁρᾶν ᾗ ὕδωρ ἀλλ' ᾗ διαφανές· ὃ καὶ ἐπὶ τοῦ ἀέ-
-Z//438a/15	ρος κοινόν ἐστιν. ἀλλ' εὐφυλακτότερον καὶ εὐπιλητότερον τὸ 
-Z//438a/16	ὕδωρ τοῦ ἀέρος· διόπερ ἡ κόρη καὶ τὸ ὄμμα ὕδατός ἐστιν. 
-Z//438a/17	τοῦτο δὲ καὶ ἐπ' αὐτῶν τῶν ἔργων δῆλον· φαίνεται γὰρ 
-Z//438a/18	ὕδωρ τὸ ἐκρέον διαφθειρομένων, καὶ ἔν γε τοῖς πάμπαν 
-Z//438a/19	ἐμβρύοις τῇ ψυχρότητι ὑπερβάλλον καὶ τῇ λαμπρότητι, 
-Z//438a/20	καὶ τὸ λευκὸν τοῦ ὄμματος ἐν τοῖς ἔχουσιν αἷμα πῖον καὶ 
-Z//438a/21	λιπαρόν· ὅπερ διὰ τοῦτ' ἐστί, πρὸς τὸ διαμένειν τὸ ὑγρὸν 
-Z//438a/22	ἄπηκτον, καὶ διὰ τοῦτο τοῦ σώματος ἀρριγότατον ὁ ὀφθαλ-
-Z//438a/23	μός ἐστιν· οὐδεὶς γάρ πω τὸ ἐντὸς τῶν βλεφάρων ἐρρίγω-
-Z//438a/24	σεν. τῶν δ' ἀναίμων σκληρόδερμοι οἱ ὀφθαλμοί εἰσι, καὶ  
-Z//438a/25	τοῦτο ποιεῖ τὴν σκέπην. ἄλογον δὲ ὅλως τὸ ἐξιόντι τινὶ τὴν 
-Z//438a/26	ὄψιν ὁρᾶν, καὶ ἀποτείνεσθαι μέχρι τῶν ἄστρων, ἢ μέχρι 
-Z//438a/27	τινὸς ἐξιοῦσαν συμφύεσθαι, καθάπερ λέγουσί τινες. τούτου 
-Z//438a/28	μὲν γὰρ βέλτιον τὸ ἐν 〈τῇ〉 ἀρχῇ συμφύεσθαι τοῦ ὄμματος. 
-Z//438a/29	ἀλλὰ καὶ τοῦτο εὔηθες· τό τε γὰρ συμφύεσθαι τί ἐστι 
-Z//438a/30	φωτὶ πρὸς φῶς, ἢ πῶς οἷόν θ' ὑπάρχειν (οὐ γὰρ τῷ τυ-
-Z//438b/1	χόντι συμφύεται τὸ τυχόν), τό τ' ἐντὸς τῷ ἐκτὸς πῶς; ἡ 
-Z//438b/2	γὰρ μῆνιγξ μεταξύ ἐστιν. 
-Z//438b/2	                                περὶ μὲν οὖν τοῦ ἄνευ φωτὸς 
-Z//438b/3	μὴ ὁρᾶν εἴρηται ἐν ἄλλοις· ἀλλ' εἴτε φῶς εἴτ' ἀήρ ἐστι 
-Z//438b/4	τὸ μεταξὺ τοῦ ὁρωμένου καὶ τοῦ ὄμματος, ἡ διὰ τούτου 
-Z//438b/5	κίνησίς ἐστιν ἡ ποιοῦσα τὸ ὁρᾶν. καὶ εὐλόγως τὸ ἐντός ἐστιν 
-Z//438b/6	ὕδατος· διαφανὲς γὰρ τὸ ὕδωρ, ὁρᾶται δὲ ὥσπερ καὶ 
-Z//438b/7	ἔξω οὐκ ἄνευ φωτός, οὕτως καὶ ἐντός· διαφανὲς ἄρα δεῖ 
-Z//438b/8	εἶναι· ἀνάγκη ἄρα ὕδωρ εἶναι, ἐπειδὴ οὐκ ἀήρ. οὐ γὰρ ἐπὶ 
-Z//438b/9	ἐσχάτου τοῦ ὄμματος ἡ ψυχὴ ἢ τῆς ψυχῆς τὸ αἰσθητικόν 
-Z//438b/10	ἐστιν, ἀλλὰ δῆλον ὅτι ἐντός· διόπερ ἀνάγκη διαφανὲς εἶναι 
-Z//438b/11	καὶ δεκτικὸν φωτὸς τὸ ἐντὸς τοῦ ὄμματος. καὶ τοῦτο καὶ 
-Z//438b/12	ἐπὶ τῶν συμβαινόντων δῆλον· ἤδη γάρ τισι πληγεῖσιν ἐν 
-Z//438b/13	πολέμῳ παρὰ τὸν κρόταφον οὕτως ὥστ' ἀποτμηθῆναι τοὺς 
-Z//438b/14	πόρους τοῦ ὄμματος ἔδοξε γενέσθαι σκότος ὥσπερ λύχνου 
-Z//438b/15	ἀποσβεσθέντος, διὰ τὸ οἷον λαμπτῆρά τινα ἀποτμηθῆναι 
-Z//438b/16	τὸ διαφανές, τὴν καλουμένην κόρην. ὥστ' εἴπερ ἐπὶ τούτων 
-Z//438b/17	συμβαίνει καθάπερ λέγομεν, φανερὸν ὡς εἰ δεῖ τοῦτον τὸν 
-Z//438b/18	τρόπον ἀποδιδόναι καὶ προσάπτειν ἕκαστον τῶν αἰσθητηρίων 
-Z//438b/19	ἑνὶ τῶν στοιχείων, τοῦ μὲν ὄμματος τὸ ὁρατικὸν ὕδατος 
-Z//438b/20	ὑποληπτέον, ἀέρος δὲ τὸ τῶν ψόφων αἰσθητικόν, πυρὸς δὲ 
-Z//438b/21	τὴν ὄσφρησιν (ὃ γὰρ ἐνεργείᾳ ἡ ὄσφρησις, τοῦτο δυνάμει  
-Z//438b/22	τὸ ὀσφραντικόν· τὸ γὰρ αἰσθητὸν ἐνεργεῖν ποιεῖ τὴν αἴ-
-Z//438b/23	σθησιν, ὥσθ' ὑπάρχειν ἀναγκαῖον αὐτὴν δυνάμει πρότερον. 
-Z//438b/24	ἡ δ' ὀσμὴ καπνώδης τίς ἐστιν ἀναθυμίασις, ἡ δ' ἀνα-
-Z//438b/25	θυμίασις ἡ καπνώδης ἐκ πυρός. διὸ καὶ τῷ περὶ τὸν ἐγ-
-Z//438b/26	κέφαλον τόπῳ τὸ τῆς ὀσφρήσεως αἰσθητήριόν ἐστιν ἴδιον· δυ-
-Z//438b/27	νάμει γὰρ θερμὴ ἡ τοῦ ψυχροῦ ὕλη ἐστίν. καὶ ἡ τοῦ ὄμμα-
-Z//438b/28	τος γένεσις τὸν αὐτὸν ἔχει τρόπον· ἀπὸ τοῦ ἐγκεφάλου γὰρ 
-Z//438b/29	συνέστηκεν· οὗτος γὰρ ὑγρότατος καὶ ψυχρότατος τῶν ἐν 
-Z//438b/30	τῷ σώματι μορίων ἐστίν). τὸ δ' ἁπτικὸν γῆς, τὸ δὲ γευστι-
-Z//439a/1	κὸν εἶδός τι ἁφῆς ἐστίν. καὶ διὰ τοῦτο πρὸς τῇ καρδίᾳ τὸ 
-Z//439a/2	αἰσθητήριον αὐτῶν, τῆς γεύσεως καὶ τῆς ἁφῆς· ἀντί-
-Z//439a/3	κειται γὰρ τῷ ἐγκεφάλῳ αὕτη, καὶ ἔστι θερμότατον τῶν 
-Z//439a/4	μορίων. καὶ περὶ μὲν τῶν αἰσθητικῶν τοῦ σώματος μορίων 
-Z//439a/5	ἔστω τοῦτον τὸν τρόπον διωρισμένα. 
-Z//439a/6	  Περὶ δὲ τῶν αἰσθητῶν τῶν καθ' ἕκαστον αἰσθητήριον, 
-Z//439a/7	οἷον λέγω χρώματος καὶ ψόφου καὶ ὀσμῆς καὶ χυμοῦ καὶ 
-Z//439a/8	ἁφῆς, καθόλου μὲν εἴρηται ἐν τοῖς περὶ ψυχῆς, τί τὸ ἔρ-
-Z//439a/9	γον αὐτῶν καὶ τί τὸ ἐνεργεῖν καθ' ἕκαστον τῶν αἰσθητηρίων. 
-Z//439a/10	τί δέ ποτε δεῖ λέγειν ὁτιοῦν αὐτῶν, οἷον τί χρῶμα ἢ τί 
-Z//439a/11	ψόφον ἢ τί ὀσμὴν ἢ χυμόν, ὁμοίως δὲ καὶ περὶ ἁφῆς, 
-Z//439a/12	ἐπισκεπτέον, καὶ πρῶτον περὶ χρώματος. ἔστι μὲν οὖν ἕκα-
-Z//439a/13	στον διχῶς λεγόμενον, τὸ μὲν ἐνεργείᾳ τὸ δὲ δυνάμει. τὸ 
-Z//439a/14	μὲν οὖν ἐνεργείᾳ χρῶμα καὶ ψόφος πῶς ἐστὶ τὸ αὐτὸ 
-Z//439a/15	ἢ ἕτερον ταῖς κατ' ἐνέργειαν αἰσθήσεσιν, οἷον ὁράσει καὶ 
-Z//439a/16	ἀκούσει, εἴρηται ἐν τοῖς περὶ ψυχῆς· τί δὲ ἕκαστον αὐτῶν 
-Z//439a/17	ὂν ποιήσει τὴν αἴσθησιν καὶ τὴν ἐνέργειαν, νῦν λέγωμεν. 
-Z//439a/18	ὥσπερ οὖν εἴρηται περὶ φωτὸς ἐν ἐκείνοις, ὅτι ἐστὶ χρῶμα 
-Z//439a/19	τοῦ διαφανοῦς κατὰ συμβεβηκός—ὅταν γὰρ ᾖ τι πυρῶ- 
-Z//439a/20	δες ἐν διαφανεῖ, ἡ μὲν παρουσία φῶς, ἡ δὲ στέρησίς ἐστι 
-Z//439a/21	σκότος· ὃ δὲ λέγομεν διαφανὲς οὐκ ἔστιν ἴδιον ἀέρος ἢ 
-Z//439a/22	ὕδατος οὐδ' ἄλλου τῶν οὕτω λεγομένων σωμάτων, ἀλλά 
-Z//439a/23	τίς ἐστι κοινὴ φύσις καὶ δύναμις, ἣ χωριστὴ μὲν οὐκ ἔστιν, 
-Z//439a/24	ἐν τούτοις δ' ἔστι, καὶ τοῖς ἄλλοις σώμασιν ἐνυπάρχει, 
-Z//439a/25	τοῖς μὲν μᾶλλον τοῖς δ' ἧττον· ὥσπερ οὖν καὶ τῶν σωμά-
-Z//439a/26	των ἀνάγκη τι εἶναι ἔσχατον, καὶ ταύτης—ἡ μὲν οὖν τοῦ 
-Z//439a/27	φωτὸς φύσις ἐν ἀορίστῳ τῷ διαφανεῖ ἐστίν· τοῦ δ' ἐν τοῖς 
-Z//439a/28	σώμασι διαφανοῦς τὸ ἔσχατον ὅτι μὲν εἴη ἄν τι, δῆλον, 
-Z//439a/29	ὅτι δὲ τοῦτ' ἐστὶ τὸ χρῶμα, ἐκ τῶν συμβαινόντων φανερόν. 
-Z//439a/30	τὸ γὰρ χρῶμα ἢ ἐν τῷ πέρατί ἐστιν ἢ πέρας (διὸ καὶ οἱ 
-Z//439a/31	Πυθαγόρειοι τὴν ἐπιφάνειαν χρόαν ἐκάλουν)· ἔστι μὲν γὰρ ἐν 
-Z//439a/32	τῷ τοῦ σώματος πέρατι, ἀλλ' οὐ τὸ τοῦ σώματος πέ-
-Z//439a/33	ρας, ἀλλὰ τὴν αὐτὴν φύσιν δεῖ νομίζειν ἥπερ καὶ ἔξω 
-Z//439b/1	χρωματίζεται, ταύτην καὶ ἐντός. 
-Z//439b/1	                                        φαίνεται δὲ καὶ ἀὴρ 
-Z//439b/2	καὶ ὕδωρ χρωματιζόμενα· καὶ γὰρ ἡ αὐγὴ τοιοῦτόν ἐστιν. 
-Z//439b/3	ἀλλ' ἐκεῖ μὲν διὰ τὸ ἐν ἀορίστῳ οὐ τὴν αὐτὴν ἐγγύθεν καὶ 
-Z//439b/4	προσιοῦσι καὶ πόρρωθεν ἔχει χρόαν οὔθ' ὁ ἀὴρ οὔθ' ἡ θά-
-Z//439b/5	λαττα· ἐν δὲ τοῖς σώμασιν, ἐὰν μὴ τὸ περιέχον ποιῇ 
-Z//439b/6	μεταβάλλειν, ὥρισται καὶ ἡ φαντασία τῆς χρόας. δῆλον 
-Z//439b/7	ἄρα ὅτι τὸ αὐτὸ κἀκεῖ κἀνθάδε δεκτικὸν τῆς χρόας ἐστίν. 
-Z//439b/8	τὸ ἄρα διαφανὲς καθ' ὅσον ὑπάρχει ἐν τοῖς σώμασιν (ὑπάρ-
-Z//439b/9	χει δὲ μᾶλλον καὶ ἧττον ἐν πᾶσι) χρώματος ποιεῖ μετ-
-Z//439b/10	έχειν. ἐπεὶ δ' ἐν πέρατι ἡ χρόα, τούτου ἂν ἐν πέρατι εἴη. 
-Z//439b/11	ὥστε χρῶμα ἂν εἴη τὸ τοῦ διαφανοῦς ἐν σώματι ὡρισμέ-
-Z//439b/12	νῳ πέρας. καὶ αὐτῶν δὲ τῶν διαφανῶν, οἷον ὕδατος καὶ  
-Z//439b/13	εἴ τι ἄλλο τοιοῦτον, καὶ ὅσοις φαίνεται χρῶμα ἴδιον ὑπάρ-
-Z//439b/14	χειν, κατὰ τὸ ἔσχατον ὁμοίως πᾶσιν ὑπάρχει. ἔστι μὲν 
-Z//439b/15	οὖν ἐνεῖναι ἐν τῷ διαφανεῖ τοῦθ' ὅπερ καὶ ἐν τῷ ἀέρι ποιεῖ 
