
[0057]  [039]  []  []

-Z/6/816/t	          {ΓΑΛΗΝΟΥ ΠΕΡΙ ΠΤΙϹΑΝΗϹ} 
-Z/6/819/14	ἔχει δέ τι καὶ ῥυπτικὸν καὶ φυϲῶδεϲ. κατὰ μέροϲ δὲ τὸ μὲν ἐκτὸϲ 
-Z/6/819/15	αὐτῆϲ λέπυρον τὸ πιτυρῶδεϲ ξηρότερον ὑπάρχει καὶ ῥυπτικώτερον, τὸ 
-Z/6/820/1	δ' ἐντὸϲ αὐτῆϲ οἷον ϲαρκῶδεϲ καὶ τρόφιμον ῥύπτει μὲν καὶ | αὐτό, ἀλλ' 
-Z/6/820/2	ἔλαττον τοῦ πιτύρου, ἔχει δὲ καί 〈τι〉 φυϲῶδεϲ ἐν ἑαυτῷ. ὁ δ' 
-Z/6/820/3	ἕτεροϲ ὑμὴν ὁ λεπτὸϲ ὁ ἔϲωθεν τοῦ λεπύρου κείμενοϲ, περιέχων δὲ 
-Z/6/820/4	τὴν κριθὴν μεταξὺ τούτων ἐϲτὶ κατὰ τὴν δύναμιν· διὸ ῥύπτει 〈τοῦ λε-
-Z/6/820/5	πύρου〉 μὲν ἔλαττον, μᾶλλον δὲ τῆϲ κριθῆϲ. δεῖ δὲ προϲυπακούειν τῷ 
-Z/6/820/6	λόγῳ τὰϲ ἀρίϲταϲ κριθὰϲ καὶ μηδὲν ἐχούϲαϲ ἀπὸ ϲηπεδόνοϲ ἐπίκτητον 
-Z/6/820/7	ἢ περιττωματικὴν ὑγρότητα καὶ μήτ' ἄγαν νέαϲ μήτε πάντῃ παλαιάϲ. 
-Z/6/820/8	αἱ μὲν γὰρ νέαι πλήρειϲ εἰϲὶν ὑγρότητοϲ περιττωματικῆϲ, ἣν ἀπὸ τῆϲ 
-Z/6/820/9	χώραϲ ἔλαβον, [καὶ πλήρειϲ ὑγρότητοϲ] καὶ πνεύματοϲ ἀνάμεϲτοι, αἱ 
-Z/6/820/10	δὲ παλαιαὶ τῷ χρόνῳ ἐξίτηλοι καὶ ἀϲθενεῖϲ ἐγίνοντο ἀποβαλλόμεναι 
-Z/6/820/11	τὴν ἑαυτῶν δύναμιν· καὶ ϲημεῖον ἡ ῥυτίδωϲιϲ ἡ ἐν αὐταῖϲ γενομένη 
-Z/6/820/12	καὶ τοῦ μεγέθουϲ ἡ μείωϲιϲ καὶ τὸ κοπτομένων αὐτῶν ὥϲπερ κόνιν 
-Z/6/820/13	τινὰ ἀποπίπτειν λεπτήν. πλήρειϲ τε οὖν 〈εἶναι〉 ἁρμόζει τὰϲ κριθὰϲ 
-Z/6/820/14	τὰϲ εἰϲ τὴν ποίηϲιν τῆϲ πτιϲάνηϲ ἐκλεγομέναϲ μήτε νέαϲ μήτε παλαιὰϲ 
-Z/6/820/15	πάνυ καὶ πάϲηϲ ἀπηλλαγμέναϲ ἐπικτήτου ποιότητοϲ. ἀλλ' οὐκ ἀρκεῖ 
-Z/6/821/1	τοῦτο μόνον, ἀλλὰ καὶ τὴν ἀπὸ τῆϲ πείραϲ βάϲανον αὐταῖϲ | προϲακτέον. 
-Z/6/821/2	εἰ γὰρ πρὸϲ τοῖϲ εἰρημένοιϲ ἐν τῇ ἑψήϲει εἰϲ ὄγκον ἐπαίρονται πλείονα 
-Z/6/821/3	καὶ ταύταϲ † :μᾶ´ν † χρὴ εἰϲ τὴν ἕψηϲιν τῆϲ πτιϲάνηϲ, εἰ μέλλοι τιϲ 
-Z/6/821/4	κατὰ λόγον αὐτὴν καὶ ὡϲ ἐνδέχεται ποιεῖν. τί μὲν οὖν ἐϲτι τὸ ἄριϲτον 
-Z/6/821/5	ὕδωρ καὶ πῶϲ διακρίνεται καὶ τίϲ ἡ καλλίϲτη κριθὴ καὶ ποίοιϲ γνωρί-
-Z/6/821/6	ϲμαϲιν αὐτὴν γνωριοῦμεν, εἴρηται μὲν ἡμῖν διὰ κεφαλαίων.  
-Z/6/821/7	  Λοιπὸν δὲ καὶ κρεῖττόν ἐϲτιν εἰπεῖν περὶ τῆϲ ἑψήϲεωϲ. ϲκευάζουϲι 
-Z/6/821/8	μὲν γὰρ αὐτὴν ἐν ὅλμῳ διακόψαντεϲ πρότερον εἰϲ μικρὰ μόρια. ἔπειτα 
-Z/6/821/9	ταχέωϲ ἑψήϲαντεϲ ἐπιβάλλουϲιν οἱ μὲν ἕψημα, οἱ δὲ ἄμυλον καί τινεϲ 
-Z/6/821/10	κύμινον καὶ μέλι. ἔϲτι δ' ἡ τοιαύτη ϲκευαϲία μοχθηρά· ἡ δ' ἀρίϲτη καὶ 
-Z/6/821/11	καλῶϲ γινομένη τοιάδε τίϲ ἐϲτιν· προδιαβρέχειν αὐτὴν πρότερον ἐν ὕδατι 
-Z/6/821/12	ὠμὴν οὖϲαν, ἔπειτα τρίβειν ταῖϲ χερϲὶν ἐπὶ τοϲοῦτον, ἄχριϲ ἂν ὁ λεπ-
-Z/6/821/13	τὸϲ ὑμὴν ** καὶ διὰ τοῦτ' αὖθιϲ τρίβεται ἰϲχυρῶϲ μετὰ τῶν χειρῶν, ἕωϲ 
[0057]  [039]  []  []

-Z/6/821/14	ἂν ἅπαν τὸ ἀχυρῶδεϲ ἀποτινάξηται, πλὴν εἴ τιϲ αὐτὴν βούλεται ποιῆϲαι 
-Z/6/822/1	ῥυπτικωτέραν· τότε γὰρ μᾶλλον ἄμεινον | ϲὺν τῷ ὑμένι αὐτὴν καθεψεῖν. 
-Z/6/822/2	ἡ δὲ ἕψηϲιϲ αὐτῆϲ γινέϲθω τόνδε τὸν τρόπον, ἵνα πρότερον μὲν ἐπὶ 
-Z/6/822/3	πολὺ ἀναβράϲῃ, ὕϲτερον δ' ἐπὶ μαλακοῦ πυρὸϲ ἄχρι πολλοῦ χυλωθῇ. 
-Z/6/822/4	  Οὕτω γὰρ ἑψομένη τὸ μὲν φυϲῶδεϲ ἀποτίθεται πᾶν, ἐπικτᾶται 
-Z/6/822/5	δ' ὅϲαπερ αὐτῇ ἀγαθὰ ὁ Ἱπποκράτηϲ προϲμαρτυρεῖ. „τὸ γὰρ γλίϲ-
-Z/6/822/6	χραϲμα αὐτῆϲ” φηϲί ”λεῖον καὶ ϲυνεχὲϲ καὶ προϲηνέϲ ἐϲτι καὶ ὀλιϲθηρὸν 
-Z/6/822/7	καὶ πλαδαρὸν μετρίωϲ καὶ ἄδιψον καὶ εὐέκκριτον, εἴ τι καὶ τούτου 
-Z/6/822/8	προϲδέοι, καὶ οὔτε ϲτύψιν ἔχει οὔτε ἄραδον κακὸν οὔτ' ἀνοιδίϲκεται 
-Z/6/822/9	ἐν τῇ κοιλίᾳ· ἀνῴδηκε γὰρ ἐν τῇ ἑψήϲει, ὃ πλεῖϲτον ἐπεφύκει διογκοῦ- 
-Z/6/822/10	ϲθαι.“ ὅτι μὲν οὖν οὐδὲν ἔχει κολλῶδεϲ καὶ ἐμπλαϲτικὸν ἡ πτιϲάνη 
-Z/6/822/11	καθάπερ πάντα τὰ γλίϲχρα, πρόδηλον. ῥύπτει γὰρ οὐ τὸν ῥύπον μόνον 
-Z/6/822/12	τοῦ ϲώματοϲ, ἀλλὰ καὶ τὸν ἐν τῇ γαϲτρὶ φλεγματικὸν χυμὸν ἀπο-
-Z/6/822/13	καθαίρει πωϲ διδομένη. ἡ δὲ πολλὴ ἕψηϲιϲ καὶ ἀκριβὴϲ ἕνωϲιϲ τῶν 
-Z/6/822/14	μιχθέντων τὴν φαινομένην ταύτην ἐργάζεται γλιϲχρότητα. τοῦτο τοί-
-Z/6/823/1	νυν τὸ φαι|νόμενον αὐτῆϲ γλίϲχραϲμα οὐδεμίαν ἔχει τραχύτητα, ἀλλὰ 
-Z/6/823/2	λεῖόν ἐϲτι πάντῃ καὶ ὁμαλὸν καὶ ἡνωμένον καὶ ϲυνεχέϲ· οὐδεμιᾶϲ 
-Z/6/823/3	γὰρ ϲτύψεωϲ μετέχον ἢ δριμύτητοϲ ἢ ὀξύτητοϲ, ἐξ ὧν ἡ τραχύτηϲ γί-
-Z/6/823/4	νεται, τὸ λεῖον ἐξ ἀνάγκηϲ ἔχει, οὐ κατὰ τὴν ἁφὴν μόνον, ἀλλ' ἤδη 
-Z/6/823/5	καὶ τὴν δύναμιν. τὰ μὲν γὰρ ἄλλα γλίϲχρα, ὥϲπερ τὸ ἔλαιον καὶ ἡ 
-Z/6/823/6	† ϲτύλη καὶ τὰ λοιπά, ἁπτομένῳ ϲοι φανεῖται λεῖα καὶ ὁμαλῆ μηδὲν 
-Z/6/823/7	ἔχοντα ἐν ἑαυτοῖϲ ἀνώμαλον, ὡϲ τὸ μὲν εἶναι λεπτόν, τὸ δὲ παχύ, ἢ 
-Z/6/823/8	διεϲπαϲμένον τε καὶ διῃρημένον, ὡϲ διὰ τοῦτο τὸ κατὰ τὴν ἁφὴν λεῖον 
-Z/6/823/9	κεκτῆϲθαι, κατὰ δὲ τὴν πρὸϲ ἄλλα τινὰ ἐνέργειάν τε καὶ δύναμιν οὐ-
-Z/6/823/10	δαμῶϲ. οὐ γὰρ διαβρέχει πάντα τὰ μόρια τοῦ ϲώματοϲ ὁμαλῶϲ τε καὶ 
-Z/6/823/11	ϲυνεχῶϲ, ὧν ἂν προϲεγγίζῃ, ἀλλὰ διίϲταται κατὰ τοῦτ' ἀπ' ἀλλήλων 
-Z/6/823/12	τὰ τῶν γλίϲχρων ἁπάντων μόρια χωρὶϲ τῆϲ πτιϲάνηϲ. αὕτη γὰρ λεία 
-Z/6/823/13	τυγχάνουϲα κατὰ τὴν ἁφὴν καὶ ϲυνεχὴϲ καὶ ἀδιάϲπαϲτοϲ καὶ κατὰ τὴν 
-Z/6/823/14	δύναμιν τοιαύτη καθέϲτηκε, κἀκεῖνα μὲν οὐδεμίαν ἔχουϲιν ἡδονὴν κατὰ 
-Z/6/824/1	τὴν γεῦϲιν, αὕτη δὲ πρὸϲ τοῖϲ ἄλλοιϲ καὶ τὸ κατὰ τὴν γεῦϲιν | ἡδὺ 
-Z/6/824/2	καὶ προϲηνὲϲ κέκτηται καὶ μάλιϲτ' ἐπὶ τῶν νοϲούντων. ἄρτοϲ δ' εἰ καὶ 
-Z/6/824/3	τῶν ἄλλων ὑπερέχει κατ' ἀρετήν, ἀλλὰ καὶ οὗτοϲ ἀηδίαν ἔχει πολλήν, 
-Z/6/824/4	κἂν ὕδατι διάβροχοϲ ᾖ ὡϲ δεόμενοϲ μαϲήϲεωϲ. δεύτερον δὲ ἡ πτιϲάνη 
-Z/6/824/5	καὶ τοῦτο πλεονεκτεῖ τὸ μηδεμίαν ἐκ τῆϲ μαϲήϲεωϲ ἀηδίαν ἐμποιεῖν. ἔχει 
-Z/6/824/6	μέντοι καὶ τὸ ὀλιϲθηρὸν καὶ μάλιϲθ' ὁ χυλὸϲ μηδὲν ἐμπεπλαϲμένον 
-Z/6/824/7	καταλιπὼν κατὰ τὴν δίοδον καθάπερ πάντα τὰ γλίϲχρα χωρὶϲ τῆϲ πτι-
-Z/6/824/8	ϲάνηϲ. αὕτη γὰρ ῥᾳδίωϲ διέρχεται εἰϲ τὰ κατὰ τὸν θώρακα μόρια διὰ 
-Z/6/824/9	τὸ ἐν αὐτῇ ῥυπτικόν, ὥϲπερ καὶ πρὸϲ τὴν ὑποχώρηϲίν ἐϲτιν ἐπιτηδεία 
-Z/6/824/10	καὶ πρὸϲ τὴν ἀνάδοϲιν καὶ μάλιϲτα ἐφ' ὧν εἰϲ τὰ κυρτὰ τοῦ ἥπατοϲ 
-Z/6/824/11	οὐ διέρχεται εὐκόλωϲ τὰ λαμβανόμενα. πλαδαρὸν δ' ἐϲτὶ μετρίωϲ, ὅπερ  
-Z/6/824/12	ἐϲτὶν ὑγρὸν καὶ ἄδιψον. καὶ τὸ μὲν ὑγρὸν ἔχει ἀπὸ τοῦ ὕδατοϲ πλὴν 
-Z/6/824/13	κεκλαϲμένον διὰ τὴν φύϲιν τῆϲ κριθῆϲ μετρίωϲ ξηραίνουϲαν· τὸ γὰρ ἐξ 
-Z/6/824/14	ἐναντίων ϲυγκείμενον δυνάμεων ἄλλην τινὰ φύϲιν ἐπίκτητον κτηϲάμενον 
-Z/6/824/15	τὰ ἄκρα ἐξέφυγε. ἄδιψον δ' ὡϲ ὑγρόν· πλέον δὲ τοῦ ὕδατοϲ ἔχει 
-Z/6/825/1	τὸ ἄδιψον, | εἰ καὶ 〈κατὰ〉 τὴν ὑγρότητα ἐλαττοῦται, ὅτι καὶ τάχιον 
-Z/6/825/2	ἀναδίδοται καὶ ὅτι παραμένουϲαν αὐτὴν ἔχει τὴν ὑγρότητα διὰ τὴν 
-Z/6/825/3	γλιϲχρότητα καὶ πρὸϲ τούτοιϲ, ὅτι καὶ ψυχρόν ἐϲτι. διὰ ταῦτα καὶ 
-Z/6/825/4	τοῖϲ διακαέϲι πυρετοῖϲ ἁρμοδιωτάτη, ὡϲ κατὰ πάντων αὐτοῖϲ ἐναντι-
-Z/6/825/5	ουμένη, ψύχουϲά τε καὶ ὑγραίνουϲα καὶ ῥύπτουϲα τοὺϲ ϲηπεδονώδειϲ 
-Z/6/825/6	χυμοὺϲ καὶ τροφὴν οὐκ ὀλίγην παρέχουϲα τῷ ϲώματι, τοὺϲ δ' ἡμιϲα-
-Z/6/825/7	πεῖϲ ϲυμπέττουϲά τε καὶ εἰϲ χρηϲτὸν χυμὸν μεταβάλλουϲα. ταῦτα δ' 
-Z/6/825/8	ἔχει πάντα μετὰ τοῦ μηδεμίαν ἔχειν ϲτύψιν ἢ τοῦ ϲτομάχου ἀνατροπήν. 
-Z/6/825/9	ἡ μὲν γὰρ ϲτύψιϲ, ὅϲον εἰϲ ῥῶϲιν τῆϲ γαϲτρὸϲ ἱκανή, τοϲοῦτον εἰϲ τὸ 
-Z/6/825/10	παχῦναι τοὺϲ χυμοὺϲ ἐπιτήδειοϲ· ἡ δ' ὑγρότηϲ τὸ παχύνειν οὐκ ἔχουϲα 
-Z/6/825/11	τὸ εὐμετάτρεπτον ἔχει. ἅπαν μέντοι πέφευγεν ἡ πτιϲάνη διὰ τὸ 
-Z/6/825/12	μηδὲν ἄμετρον ἔχειν ἑκάτερον. ἀλλ' οὐδὲ θόρυβόν τινα ἢ ταραχὴν ἐν 
-Z/6/825/13	τῇ κοιλίᾳ ποιεῖ διὰ τὸ μηδεμίαν δύναμιν ἔχειν ἀπὸ δριμύτητοϲ ἢ πνεύ-
-Z/6/825/14	ματοϲ φυϲώδουϲ· καὶ τοῦτο γὰρ ἐν τῇ ἑψήϲει ἀποβάλλεται. τὰ μὲν 
-Z/6/826/1	οὖν ἀγαθὰ τῆϲ πτιϲάνηϲ, ἃ ἐκ τῆϲ χρηϲτῆϲ ἑψήϲεωϲ ἐκτήϲατο, | ταῦτ' 
-Z/6/826/2	ἐϲτί. καὶ κατὰ μικρὸν μὲν ὁ λόγοϲ ἐδίδαξε καὶ αὖθιϲ δὲ διὰ κεφαλαίων 
-Z/6/826/3	ἐρεῖ· λεῖα μέν ἐϲτιν αὐτῆϲ τὰ μόρια καὶ ὁμαλὰ καὶ ϲυνεχῆ καὶ ἡνω-
-Z/6/826/4	μένα, ὡϲ μὴ τὸ μὲν αὐτῆϲ φαίνεϲθαι λεπτόν, τὸ δὲ παχὺ ἢ ὅλωϲ 
-Z/6/826/5	ἀνώμαλον. καὶ τοῦτο οὐ κατὰ τὴν ἁφὴν ἔχει μόνον, ἀλλ' ἤδη καὶ 
-Z/6/826/6	κατὰ τὴν ἑαυτῆϲ ἐνέργειάν τε καὶ δύναμιν. ἔϲτι δὲ καὶ κατὰ τὴν γεῦϲιν 
-Z/6/826/7	προϲηνήϲ, τουτέϲτι μηδεμίαν ἔχουϲ' ἀηδίαν, καὶ ὑγρὰ καὶ ἄδιψοϲ διὰ 
-Z/6/826/8	τὴν παροῦϲαν αὐτῇ γλιϲχρότητα. τὸ δὲ λεῖον καὶ ὑγρὸν καὶ προϲηνὲϲ 
-Z/6/826/9	καὶ ϲτύψεωϲ ἀπήλλακται καὶ ἄλληϲ ἰϲχυρᾶϲ ποιότητοϲ. ἐπὶ πᾶϲι δὲ 
-Z/6/826/10	τούτοιϲ καὶ ἄφυϲοϲ διὰ τὴν χρηϲτὴν ἕψηϲιν. οὕτωϲ δ' ἔχουϲα τοῖϲ 
-Z/6/826/11	ὀξέϲι πυρετοῖϲ ὑπάρχει ἁρμοδία, οὐ μόνον ὅτι κατὰ πάντα αὐτοῖϲ 
-Z/6/826/12	ἀντίκειται, ἀλλ' ὅτι καὶ εὐπεπτοτάτη ἐϲτὶν καὶ ἀϲθενεϲτάτη κατὰ πᾶϲαν  
-Z/6/826/13	ποιότητα καὶ εὐανάδοτοϲ καὶ τοὺϲ μὲν ϲεϲηπόταϲ χυμοὺϲ καθαίρουϲα 
-Z/6/826/14	διὰ τὸ ῥυπτικόν, τοὺϲ δὲ ἡμιϲαπεῖϲ ἔτι ϲυμπέττουϲα. 
-Z/6/826/15	  Πλὴν οὐχ ἁπλῶϲ δοτέον αὐτὴν ἐπὶ τῶν νοϲημάτων, ἀλλὰ προϲ-
-Z/6/827/1	διοριϲμῶν δεῖται πολλῶν. οὔτε γὰρ | ἐν τοῖϲ ἐπικινδύνωϲ ἔχουϲι διδόναι 
-Z/6/827/2	αὐτὴν προϲήκει οὔτε τοῖϲ φλεβοτομίαϲ ἢ καθάρϲεωϲ δεομένοιϲ ἢ κλυ-
-Z/6/827/3	ϲτῆρόϲ τινοϲ ἢ τοῖϲ πεπληρωμένοιϲ τῶν κατὰ γαϲτέρα περιττωμάτων 
-Z/6/827/4	ἢ τοῖϲ ὑπὸ ὀδύνηϲ ἐνοχλουμένοιϲ μεγάληϲ καὶ μηδαμῶϲ 〈ἐν〉διδούϲηϲ 
-Z/6/827/5	ταῖϲ ἰατρικαῖϲ πυρίαιϲ ἢ φλεβοτομίαιϲ ἢ καθάρϲεϲιν, ἀλλ' οὐδὲ τοῖϲ 
-Z/6/827/6	ξηροτάτοιϲ νοϲήμαϲι προϲφέρειν αὐτὴν ἁρμόζει. ϲυνεπιϲκέπτεϲθαι δὲ 
-Z/6/827/7	χρὴ καὶ τὸν καιρὸν καὶ τὸ ποϲὸν τῆϲ δόϲεωϲ καὶ τὸ ἔθοϲ τοῦ κά-
-Z/6/827/8	μνοντοϲ καὶ τὸ πότερον τὸν χυλὸν μόνον διδόναι προϲήκει ἢ καὶ τὴν 
-Z/6/827/9	πτιϲάνην αὐτὴν ἢ καὶ ἀμφότερα ἢ καὶ οὐδέτερα. ὁ μὲν οὖν καιρόϲ 
-Z/6/827/10	ἐϲτι τοῦ ῥοφήματοϲ, ὁπηνίκα διοριϲάμενοϲ μέλλειϲ αὐτὴν παραϲχεῖν, 
-Z/6/827/11	ὁπότε τὸ ϲῶμα γέγονε διακείμενον ὁμαλῶϲ καὶ μὴ τὸ μὲν αὐτοῦ ἐϲτι 
-Z/6/827/12	θερμότερον, τὸ δὲ ψυχρότερον· τοιοῦτον δ' ἐϲτί, καθ' ὃν καιρὸν ἡ τοῦ 
-Z/6/827/13	νοϲήματοϲ παρακμή· μετὰ ταῦτα γὰρ ἡ τοῦ ϲώματοϲ ϲύμπαϲα θερμότηϲ 
-Z/6/827/14	ὁμαλῶϲ ἐπὶ πάντα τὰ μόρια διακέχυται. τὸ δὲ πλῆθοϲ μὴ πολὺ ὑπάρχῃ 
-Z/6/827/15	〈κατ' ἀρχὴν〉 μηδὲ ὑπέρπαχυ (ϲφαλερὸν γάρ ἐϲτι καὶ αὐτῷ τῷ Ἱπποκράτει 
-Z/6/828/1	τὸ κατὰ | πολὺ καὶ ἀθρόωϲ πληροῦν), κατὰ βραχὺ δὲ 〈πλείω προϲ〉τιθέϲθω 
-Z/6/828/2	καὶ πρὸϲ τὸ ἔθοϲ παραμετρείϲθω. εἰ μὲν γὰρ ἅπαξ ἦν εἰθιϲμένοϲ διαι-
