
[0627]  [023]  []  []

-Z/1/t/1	    {ΠΕΡΙ ΝΟΥΣΩΝ. ΤΟ ΠΡΩΤΟΝ.} 
-Z/1/1/28	λέγων, ἢ ἐρωτῶν, ἢ ἀποκρινόμενος, καὶ ἢν πουλλὰ ἐόντα ὀλίγα φῇ 
-Z/1/1/29	εἶναι, ἢ μεγάλα ἐόντα σμικρὰ, καὶ ἢν ἀδύνατα ἐόντα δυνατὰ φῇ 
-Z/1/1/30	εἶναι, ἢ ὅ τι ἂν ἄλλο ἁμαρτάνῃ λέγων, ταύτῃ φυλάσσοντα χρὴ ἐπι-
-Z/1/1/31	τίθεσθαι ἐν τῇ ἀντιλογίῃ. 
[0627]  [023]  []  []

-Z/1/2/1	  Αἱ μὲν οὖν νοῦσοι γίνονται ἅπασαι, τῶν μὲν ἐν τῷ σώματι 
-Z/1/2/2	ἐνεόντων, ἀπό τε χολῆς καὶ φλέγματος, τῶν δὲ ἔξωθεν, ἀπὸ πόνων 
-Z/1/2/3	καὶ τρωμάτων, καὶ ὑπὸ τοῦ θερμοῦ ὑπερθερμαίνοντος, καὶ τοῦ ψυ-
-Z/1/2/4	χροῦ ὑπερψύχοντος, καὶ τοῦ ξηροῦ ὑπερξηραίνοντος, καὶ τοῦ 
-Z/1/2/5	ὑγροῦ ὑπερυγραίνοντος. Καὶ ἡ μὲν χολὴ καὶ τὸ φλέγμα γινομένοισί τε 
-Z/1/2/6	συγγίνεται, καὶ ἔνι αἰεὶ ἐν τῷ σώματι ἢ πλέον ἢ ἔλασσον· τὰς δὲ 
-Z/1/2/7	νούσους παρέχει, τὰς μὲν ἀπὸ σιτίων καὶ ποτῶν, τὰς δὲ ἀπὸ τοῦ 
-Z/1/2/8	θερμοῦ ὑπερθερμαίνοντος καὶ ἀπὸ τοῦ ψυχροῦ ὑπερψύχοντος. 
-Z/1/3/1	  Ἀνάγκη δὲ τὰ τοιάδε ἔχει ὥστε γίνεσθαι, ὁκόταν γίνηται· 
-Z/1/3/2	ἐν μὲν τοῖσι τρώμασι νεῦρα τὰ παχέα τιτρωσκομένους χωλοῦσθαι 
-Z/1/3/3	καὶ τῶν μυῶν τὰς κεφαλὰς, μάλιστα τῶν ἐν τοῖσι μηροῖσιν· ἀπο- 
-Z/1/3/4	θνήσκειν δὲ, ἤν τις ἐγκέφαλον τρωθῇ, ἢ ῥαχίτην μυελὸν, ἢ ἧπαρ, 
-Z/1/3/5	ἢ φρένας, ἢ κύστιν, ἢ φλέβα αἱμόῤῥοον, ἢ καρδίην· μὴ ἀποθνήσκειν 
-Z/1/3/6	δὲ τιτρωσκόμενον ἐν οἷσι ταῦτα τῶν μελέων μὴ ἐνείη, ἀλλὰ του-
-Z/1/3/7	τέων προσωτάτω ἐστίν. Τῶν δὲ νουσημάτων τὰ τοιάδε ἔχει ἀνάγκας 
-Z/1/3/8	ὥστε ὑπ' αὐτῶν ἀπόλλυσθαι, ὅταν γένωνται· φθίσις, ὕδρωψ ὑπο-
-Z/1/3/9	σαρκίδιος, καὶ γυναῖκα ὁκόταν ἔμβρυον ἔχουσαν περιπλευμονίη ἢ 
-Z/1/3/10	καῦσος λάβῃ, ἢ πλευρῖτις, ἢ φρενῖτις, ἢ ἐρυσίπελας ἐν τῇσιν ὑστέ-
-Z/1/3/11	ρῃσι γένηται. Ἐνδοιαστὰ δὲ τὰ τοιάδε ἀπολλύναι τε καὶ μή· περι-
-Z/1/3/12	πλευμονίη, καῦσος, φρενῖτις, πλευρῖτις, κυνάγχη, σταφυλὴ, ἡπα-
-Z/1/3/13	τῖτις, σπληνῖτις, νεφρῖτις, δυσεντερίη, γυναικὶ ῥόος αἱματώδης. 
-Z/1/3/14	Τὰ δὲ τοιάδε οὐ θανάσιμα, ἢν μή τι αὐτοῖσι προσγένηται· κέδματα, 
-Z/1/3/15	μελαγχολίη, ποδάγρη, ἰσχιὰς, τεινεσμὸς, τεταρταῖος, τριταῖος, 
-Z/1/3/16	στραγγουρίη, ὀφθαλμίη, λέπρη, λειχὴν, ἀρθρῖτις· ἔμπηροι δὲ 
-Z/1/3/17	πολλάκις ἀπὸ τῶνδε γίνονται πουλλοὶ, ἀπόπληκτοι μὲν χεῖρας 
-Z/1/3/18	καὶ πόδας, καὶ φωνῆς ἀκρατέες, καὶ παραπλῆγες ὑπὸ μελαίνης χο-
-Z/1/3/19	λῆς, χωλοὶ δὲ ὑπὸ ἰσχιάδων, ὄμματα δὲ πηροῦνται καὶ ἀκοὴν ὑπὸ 
-Z/1/3/20	φλέγματος καταστηρίξαντος. Μακρὰ δὲ τάδε ἀνάγκη εἶναι, φθίσιν, 
-Z/1/3/21	δυσεντερίην, ποδάγρην, κέδματα, φλέγμα λευκὸν, ἰσχιάδα, στραγ-
-Z/1/3/22	γουρίην, γεραιτέροισι δὲ νεφρῖτιν, γυναιξὶ δὲ ῥόον αἱματώδη, αἱμοῤ-
-Z/1/3/23	ῥοΐδας, σύριγγας. Καῦσος δὲ, φρενῖτις, περιπλευμονίη, κυνάγχη, 
-Z/1/3/24	σταφυλὴ, πλευρῖτις, ταχέως κρίνει. Μεταπίπτει δὲ τάδε· ἐκ πλευρί- 
-Z/1/3/25	τιδος ἐς καῦσον, καὶ ἐκ φρενίτιδος ἐς περιπλευμονίην· ἐκ δὲ περι-
-Z/1/3/26	πλευμονίης καῦσος οὐκ ἂν γένοιτο· ἐς δυσεντερίην τεινεσμός· ἀπὸ 
-Z/1/3/27	δὲ δυσεντερίης λειεντερίη· ἐκ δὲ λειεντερίης ἐς ὕδρωπα· καὶ ἐκ 
-Z/1/3/28	λευκοῦ φλέγματος ἐς ὕδρωπα, καὶ ἐκ περιπλευμονίης καὶ πλευρί-
-Z/1/3/29	τιδος ἐς ἔμπυον. 
-Z/1/4/1	  Τὰ δὲ ἐπὶ κακοῖσιν ἀνάγκη κακὰ γίνεσθαι· ῥῖγος ἢν λάβῃ, 
-Z/1/4/2	πῦρ ἐπιλαβεῖν· καὶ νεῦρον ἢν διακοπῇ, σπασμόν· καὶ μήτε ξυμφῦ-
-Z/1/4/3	ναι διακοπὲν ἐπιφλεγμῆναί τε ἰσχυρῶς· καὶ ἢν ὁ ἐγκέφαλος σεισθῇ 
-Z/1/4/4	τε καὶ πονέσῃ, πληγέντος, ἄφωνον παραχρῆμα γενέσθαι ἀνάγκη, 
-Z/1/4/5	καὶ μήτε ὁρῇν, μήτε ἀκούειν· ἢν δὲ τρωθῇ, πυρετόν τε ἐπιγενέσθαι 
-Z/1/4/6	καὶ χολῆς ἔμετον, καὶ ἀπόπληκτόν τι τοῦ σώματος γενέσθαι, καὶ 
-Z/1/4/7	ἀπολέσθαι· ἐπίπλοον δὲ ἢν ἐκπέσῃ, ἀνάγκη τοῦτο ἀποσαπῆναι· καὶ 
-Z/1/4/8	ἢν αἷμα ἐκ τρώματος ἢ φλεβὸς ῥυῇ ἐς τὴν ἄνω κοιλίην, ἀνάγκη 
-Z/1/4/9	τοῦτο πῦος γενέσθαι. 
-Z/1/5/1	  Καιροὶ δὲ, τὸ μὲν καθάπαξ εἰπεῖν, πολλοί τέ εἰσιν ἐν τῇ 
-Z/1/5/2	τέχνῃ καὶ παντοῖοι, ὥσπερ καὶ τὰ νουσήματα καὶ τὰ παθήματα 
-Z/1/5/3	καὶ τουτέων αἱ θεραπεῖαι. Εἰσὶ δὲ ὀξύτατοι μὲν, ὅσοισιν ἢ ἐκψύχουσι 
-Z/1/5/4	δεῖ τι ὠφελῆσαι, ἢ οὐρῆσαι ἢ ἀποπατῆσαι μὴ δυναμένοισιν, ἢ πνι-
-Z/1/5/5	γομένοισιν, ἢ γυναῖκα τίκτουσαν ἢ τιτρωσκομένην ἀπαλλάξαι, ἢ 
-Z/1/5/6	ὅσα τοιαῦτά ἐστιν. Καὶ οὗτοι μὲν οἱ καιροὶ ὀξέες, καὶ οὐκ ἀρκέει 
-Z/1/5/7	ὀλίγῳ ὕστερον· ἀπόλλυνται γὰρ οἱ πουλλοὶ ὀλίγῳ ὕστερον. Ὁ μέντοι  
-Z/1/5/8	καιρός ἐστιν, ἐπὴν πάθῃ τι τούτων ὥνθρωπος· ὅ τι ἄν τις πρὸ τοῦ 
-Z/1/5/9	τὴν ψυχὴν μεθεῖναι ὠφελήσῃ, τοῦθ' ἅπαν ἐν καιρῷ ὠφέλησεν. 
-Z/1/5/10	Ἔστι μὲν οὖν σχεδόν τι οὗτος ὁ καιρὸς καὶ ἐν τοῖσιν ἄλλοισι νουσή-
-Z/1/5/11	μασιν· αἰεὶ γὰρ, ἐν ᾧ ἄν τις ὠφελήσῃ, ἐν καιρῷ ὠφέλησεν. Ὁκόσα 
-Z/1/5/12	δὲ τῶν νουσημάτων ἢ τρωμάτων μὴ ἐς θάνατον φέρει, ἀλλὰ καίριά 
-Z/1/5/13	ἐστιν, ὀδύναι τε γίνονται ἐν αὐτέοισι, καὶ οἷά τέ ἐστιν, ἤν τις ὀρθῶς 
-Z/1/5/14	θεραπεύσῃ, παύσασθαι, τούτοισι δὲ ἀρκέουσι γινόμεναι αἱ ὠφέ-
-Z/1/5/15	λειαι ἀπὸ τοῦ ἰητροῦ ὅταν γίνωνται· καὶ γὰρ μὴ παρεόντος τοῦ ἰη-
-Z/1/5/16	τροῦ, ἐπαύσαντο ἄν. Ἕτερα δὲ νουσήματά ἐστιν, οἷσι καιρός ἐστι 
-Z/1/5/17	θεραπεύεσθαι τὸ πρωῒ τῆς ἡμέρης, διαφέρει δὲ οὐδὲν ἢ πάνυ πρωῒ, 
-Z/1/5/18	ἢ ὀλίγῳ ὕστερον· ἕτερα δὲ νουσήματά ἐστιν, οἷσι καιρὸς θεραπευθῆ-
-Z/1/5/19	ναι ἅπαξ τῆς ἡμέρης, καὶ ὁπηνίκα γε οὐδὲν διαφέρει· ἕτερα δὲ, διὰ 
-Z/1/5/20	τρίτης ἢ τετάρτης ἡμέρης· καὶ ἕτερα ἅπαξ τοῦ μηνός· καὶ ἕτερά 
-Z/1/5/21	γε διὰ τριῶν μηνῶν, καὶ τοῦ τρίτου ἱσταμένου ἢ φθίνοντος, οὐδὲν 
-Z/1/5/22	διαφέρει· τοιοῦτοι οἱ καιροί εἰσιν ἐνίοισι, καὶ ἀκριβείην οὐκ ἔχουσιν 
-Z/1/5/23	ἄλλην, ἢ ταύτην. Ἀκαιρίη δέ ἐστι τὰ τοιάδε· ὅσα μὲν πρωῒ δεῖ θερα-
-Z/1/5/24	πεύεσθαι, ἢν μεσημβρίῃ θεραπεύηται, ἀκαίρως θεραπεύεται· ἀκαί-
-Z/1/5/25	ρως δὲ ταύτῃ, ἐπεὶ ὅσα τάχα ῥοπὴν ἴσχει ἐς τὸ κάκιον διὰ τὴν μὴ 
-Z/1/5/26	ἐν καιρῷ θεραπείην, ἤν τε μεσημβρίης, ἤν τε ὀψὲ, ἤν τε τῆς νυκτὸς  
-Z/1/5/27	θεραπεύηται, ἀκαίρως θεραπεύεται· καὶ ἢν τοῦ ἦρος δέῃ θεραπευ-
-Z/1/5/28	θῆναι, θεραπεύηται δὲ χειμῶνος, ἢ τοῦ μὲν χειμῶνος δέῃ, τοῦ 
-Z/1/5/29	θέρεος δὲ θεραπεύηται· ἢ ὅ τι ἤδη δεῖ θεραπεύεσθαι, τοῦτο ἀναβάλ-
-Z/1/5/30	ληται, ἢ ὅ τι ἀναβάλλεσθαι δεῖ, τοῦτ' ἤδη θεραπεύηται· τὰ τοιαῦτα 
-Z/1/5/31	ἀκαίρως θεραπεύεται. 
-Z/1/6/1	  Ὀρθῶς δὲ ἐν αὐτῇ καὶ οὐκ ὀρθῶς τὰ τοιάδε· οὐκ ὀρθῶς 
-Z/1/6/2	μὲν, τήν τε νοῦσον ἑτέρην ἐοῦσαν ἑτέρην φάναι εἶναι, καὶ μεγάλην 
-Z/1/6/3	ἐοῦσαν σμικρὴν φάναι εἶναι, καὶ σμικρὴν ἐοῦσαν, μεγάλην, καὶ πε-
-Z/1/6/4	ριεσομένον μὴ φάναι περιέσεσθαι, καὶ μέλλοντα ἀπολεῖσθαι μὴ 
-Z/1/6/5	φάναι ἀπολεῖσθαι, καὶ ἔμπυον ἐόντα μὴ γινώσκειν, μηδὲ, νούσου 
-Z/1/6/6	μεγάλης τρεφομένης ἐν τῷ σώματι, γινώσκειν, καὶ φαρμάκου δεό-
-Z/1/6/7	μενον ὁκοιουοῦν δὴ μὴ γινώσκειν· καὶ τὰ δυνατὰ μὴ ἐξιῆσθαι, καὶ 
-Z/1/6/8	τὰ ἀδύνατα φάναι ἐξιήσεσθαι. Ταῦτα μὲν οὖν ἐστι κατὰ γνώμην οὐκ 
-Z/1/6/9	ὀρθῶς· κατὰ δὲ χειρουργίην τάδε· πῦον ἐν ἕλκει ἐνεὸν ἢ ἐν φύματι 
-Z/1/6/10	μὴ γινώσκειν, καὶ τὰ κατήγματα καὶ τὰ ἐκπτώματα μὴ γινώσκειν, 
-Z/1/6/11	καὶ μηλῶντα κατὰ κεφαλὴν μὴ γινώσκειν εἰ τὸ ὀστέον κατέηγε, 
-Z/1/6/12	μηδ' ἐς κύστιν αὐλίσκον καθιέντα δύνασθαι καθιέναι, μηδὲ λίθου ἐν 
-Z/1/6/13	κύστει ἐνεόντος γινώσκειν, μηδ' ἔμπυον ἐόντα διασείοντα γινώσκειν, 
-Z/1/6/14	καὶ τάμνοντα ἢ καίοντα ἐλλείπειν ἢ τοῦ βάθεος ἢ τοῦ μήκεος· ἢ 
-Z/1/6/15	καίειν τε καὶ τάμνειν ἃ οὐ χρή. Καὶ ταῦτα μὲν οὐκ ὀρθῶς· ὀρθῶς δὲ, 
-Z/1/6/16	τά τε νουσήματα γινώσκειν ἅ τέ ἐστι καὶ ἀφ' ὅτων, καὶ τὰ μακρὰ 
-Z/1/6/17	αὐτῶν καὶ τὰ βραχέα, καὶ τὰ θανάσιμα, καὶ τὰ μὴ θανάσιμα, καὶ 
-Z/1/6/18	τὰ μεταπίπτοντα καὶ τὰ αὐξανόμενα καὶ τὰ μαραινόμενα, καὶ τὰ 
-Z/1/6/19	μεγάλα καὶ τὰ σμικρὰ, καὶ θεραπεύοντα τὰ μὲν ἀνυστὰ ἐκθερα- 
-Z/1/6/20	πεύειν, τὰ δὲ μὴ ἀνυστὰ εἰδέναι, διότι οὐκ ἀνυστὰ, καὶ θερα-
-Z/1/6/21	πεύοντα τοὺς τὰ τοιαῦτα ἔχοντας ὠφελέειν ἀπὸ τῆς θεραπείης ἐς τὸ 
-Z/1/6/22	ἀνυστόν. Τὰ δὲ προσφερόμενα τοῖσι νοσέουσιν ὧδε χρὴ φυλάσσειν τά 
-Z/1/6/23	τε ὀρθῶς καὶ τὰ μὴ ὀρθῶς· ἤν τις ἃ δεῖ ξηραίνειν, ὑγραίνῃ, ἢ ἃ 
-Z/1/6/24	δεῖ ὑγραίνειν, ξηραίνῃ, ἢ ἃ παχύνειν δέοι, μὴ προσφέρῃ ἀφ' ὧν δεῖ 
-Z/1/6/25	παχύνειν, ἢ ἃ δεῖ λεπτύνειν, μὴ λεπτύνῃ, ἢ ψύχειν, μὴ ψύχῃ, ἢ 
-Z/1/6/26	θερμαίνειν, μὴ θερμαίνῃ, ἢ σήπειν, μὴ σήπῃ, καὶ τὰ λοιπὰ κατὰ 
-Z/1/6/27	τὸν αὐτὸν λόγον τούτοισιν. 
-Z/1/7/1	  Τὰ δὲ τοιάδε ἀνθρώποισιν ἀπὸ ταὐτομάτου ἐν τῇσι νούσοισι 
-Z/1/7/2	γίνεται καὶ ἀγαθὰ καὶ κακά· πυρέσσοντι μὲν καὶ χολῶντι ἐν καιρῷ 
-Z/1/7/3	σκεδασθεῖσα ἔξω ἡ χολὴ, ἀγαθὸν, ὑπὸ τὸ δέρμα κεχυμένη καὶ ἐσκε-
-Z/1/7/4	δασμένη καὶ εὐπετεστέρη ἔχειν τε τῷ ἔχοντι, καὶ τῷ ἰωμένῳ ἰῆ-
[0627]  [023]  []  []

-Z/1/7/5	σθαι· κεχυμένη δὲ καὶ ἐσκεδασμένη, πρὸς ἕν τι τοῦ σώματος προσ-
-Z/1/7/6	πεσοῦσα, κακόν. Κοιλίη ταραχθεῖσα ὑπὸ πλευρίτιδος ἐχομένῳ ἢ 
-Z/1/7/7	περιπλευμονίης, ἢ ἐμπύῳ ἐόντι, κακόν· πυρέσσοντι δὲ ἢ τρῶμα 
-Z/1/7/8	τετρωμένῳ κοιλίη ἀποξηρανθεῖσα, κακόν· ὑφύδρῳ καὶ σπληνώδεϊ 
-Z/1/7/9	καὶ ὑπὸ λευκοῦ φλέγματος ἐχομένῳ ταραχθεῖσα ἡ κοιλίη ἰσχυρῶς, 
-Z/1/7/10	ἀγαθόν. Ἐρυσίπελας ἢν ἔξω κατακεχυμένον ἔσω τράπηται, κακόν· 
-Z/1/7/11	ἢν δ' ἔσω κατακεχυμένον ἔξω τράπηται, ἀγαθόν. Διαῤῥοίῃ δὲ ἐχο-
-Z/1/7/12	μένῳ ἰσχυρῇ ὁ ἔμετος γενόμενος, ἀγαθόν. Γυναικὶ αἷμα ἐμεούσῃ 
-Z/1/7/13	τὰ καταμήνια ῥαγῆναι, ἀγαθόν· ὑπὸ ῥόου δὲ πιεζομένῃ, ἐς τὰς ῥῖ-
-Z/1/7/14	νας ἢ ἐς τὸ στόμα μεταπεσεῖν τὸν ῥόον, ἀγαθόν. Γυναικὶ ὑπὸ σπα-
-Z/1/7/15	σμοῦ ἐχομένῃ ἐκ τόκου πυρετὸν ἐπιγενέσθαι ἀγαθόν· καὶ τετάνου  
-Z/1/7/16	ἔχοντος καὶ σπασμοῦ, πῦρ ἐπιγενέσθαι ἀγαθόν. Τὰ γὰρ τοιαῦτα δι' 
-Z/1/7/17	οὐδεμίην οὔτε ἀμαθίην οὔτε σοφίην ἰητρῶν γίνεταί τε καὶ οὐ γίνεται, 
-Z/1/7/18	ἀλλ' ἀπὸ τοῦ αὐτομάτου καὶ ἐπιτυχίης, καὶ γενόμενά τε ὠφελέει ἢ 
-Z/1/7/19	βλάπτει, καὶ οὐ γενόμενα ὠφελέει ἢ βλάπτει κατὰ τὸν αὐτὸν λόγον. 
-Z/1/8/1	  Ἐπιτυχίῃ δὲ τὰ τοιάδε οἱ ἰητροὶ ποιέουσιν ἐν τῇ θεραπείῃ 
-Z/1/8/2	ἀγαθά· ἄνω φάρμακον δόντες, καθαίρουσι καὶ ἄνω καὶ κάτω καλῶς· 
-Z/1/8/3	καὶ γυναικὶ φάρμακον δόντες κάτω χολῆς ἢ φλέγματος, ἐπιμήνια οὐ 
-Z/1/8/4	γινόμενα κατέῤῥηξαν· καὶ σπλῆνα ἔμπυον ἔχοντι κάτω φάρμακον 
-Z/1/8/5	δόντες ὥστε χολὴν καὶ φλέγμα καθῆραι, πῦος κάτω ἐκάθηραν ἐκ 
-Z/1/8/6	τοῦ σπληνὸς καὶ ἀπήλλαξαν τῆς νούσου· καὶ λιθιῶντι φάρμακον 
-Z/1/8/7	δόντες, τὸν λίθον ἐς τὸν οὐρητῆρα προσέωσαν ὑπὸ βίης τοῦ φαρμά-
-Z/1/8/8	κου, ὥστε ἐξουρηθῆναι· καὶ πῦον ἔχοντι ἐν τῇ ἄνω κοιλίῃ ἐν φύματι, 
-Z/1/8/9	οὐκ εἰδότες ὅ τι ἔχει, δόντες ἄνω φάρμακον ὅ τι φλέγμα καθαίρει, 
-Z/1/8/10	ἤμεσε τὸ πῦον καὶ ἐγένετο ὑγιής· καὶ ἐκ φαρμάκου ὑπερκαθαιρόμε-
-Z/1/8/11	νον ἄνω θεραπεύοντες, καταῤῥαγείσης τῆς κοιλίης ἀπὸ ταὐτομάτου, 
-Z/1/8/12	ὑγιέα ἐποίησαν τοῦ ἐμέτου. Κακὰ δὲ τάδε ἀπεργάζονται ἀπὸ ἀτυ-
-Z/1/8/13	χίης· φάρμακον δόντες ἄνω χολῆς ἢ φλέγματος, φλέβα ἐν τοῖσι 
-Z/1/8/14	στήθεσιν ἔῤῥηξαν ὑπὸ τοῦ ἐμέτου, οὐδὲν ἔχοντος πρόσθεν ἄλγημα 
-Z/1/8/15	ἐν τῷ στήθει φανερὸν, καὶ ἐγένετο νοῦσος· καὶ γυναικὶ ἐν γαστρὶ 
-Z/1/8/16	ἐχούσῃ ἄνω φάρμακον δόντες, κάτω ῥαγεῖσα ἡ κοιλίη ἐξέτρωσε τὸ 
-Z/1/8/17	ἔμβρυον· καὶ ἔμπυον θεραπεύοντι ἡ κοιλίη ῥυεῖσα διαφθείρει· καὶ 
-Z/1/8/18	ὀφθαλμοὺς θεραπεύοντι καὶ ὑπαλείψαντι ὀδύναι ἐνέπεσον ὀξύτεραι, 
-Z/1/8/19	κἢν οὕτω τύχῃ, ῥήγνυνται οἱ ὀφθαλμοὶ, καὶ ἀμαυροῦνται, καὶ αἰ-
-Z/1/8/20	τιῶνται τὸν ἰητρὸν, ὅτι ὑπήλειψε· καὶ λεχοῖ ἐπὶ γαστρὸς ὀδύνῃ, ἢν  
-Z/1/8/21	δῷ τι ὁ ἰητρὸς, καὶ κακῶς σχῇ, ἢ καὶ ἀπόληται, ὁ ἰητρὸς αἴτιος. 
-Z/1/8/22	Σχεδὸν δὲ ὅσα ἀνάγκας ἔχει ὥστε γίνεσθαι ἐν τοῖσι νουσήμασι καὶ 
-Z/1/8/23	τρώμασι κακὰ ἐπὶ κακοῖσι, τὸν ἰητρὸν αἰτιῶνται τούτων γινομένων, 
-Z/1/8/24	καὶ τὴν ἀνάγκην τὴν τὰ τοιαῦτα ἀναγκάζουσαν γίνεσθαι οὐ γινώ-
-Z/1/8/25	σκουσιν. Καὶ ἢν ἐπὶ πυρέσσοντι ἢ τρῶμα ἔχοντι, ἐσελθὼν καὶ 
-Z/1/8/26	προσενέγκας, τὸ πρῶτον μὴ ὠφελήσῃ, ἀλλὰ τῇ ὑστεραίῃ κάκιον 
-Z/1/8/27	ἔχῃ, τὸν ἰητρὸν αἰτιῶνται· ἢν δὲ ὠφελήσῃ, τοῦτο δὲ οὐχ ὁμαλῶς 
-Z/1/8/28	ἐπαινέουσι· χρεὼν γὰρ πεπονθέναι αὐτὸν δοκέουσι· τὰ δὲ ἕλκεα 
-Z/1/8/29	φλεγμαίνειν, καὶ ἐν τῇσι νούσοισιν ἔστιν ᾗσιν ὀδύνας γίνεσθαι, ταῦτα 
-Z/1/8/30	δὲ οὐ δοκέουσι χρεὼν εἶναι γίνεσθαι αὐτοῖσιν, οὐδὲ τὰ τοιάδε ὥστε 
-Z/1/8/31	γίνεσθαι· νεῦρον διακοπὲν μὴ ξυμφῦναι, μηδὲ κύστιν, μηδὲ ἔντερον, 
-Z/1/8/32	ἢν ᾖ τῶν λεπτῶν, μηδὲ φλέβα αἱμόῤῥοον, μηδὲ γνάθου τὸ λεπτὸν, 
-Z/1/8/33	μηδὲ τὸ ἐπὶ τοῦ αἰδοίου δέρμα. 
-Z/1/9/1	  Ἀρχὴ δὲ ἰήσιος ἀποδεδειγμένη μὲν οὐκ ἔστιν, ἥτις ὀρθῶς ἀρχή 
-Z/1/9/2	ἐστι πάσης τῆς τέχνης, οὐδὲ δεύτερον οὐδὲν, οὐδὲ μέσον, οὐδὲ τε-
-Z/1/9/3	λευτή· ἀλλὰ ἀρχόμεθά τε αὐτῆς, ἄλλοτε λέγοντες, ἄλλοτε ἐργαζό-
