
[0627]  [042]  []  []

-Z//t/1	            {ΠΕΡΙ ΑΔΕΝΩΝ.} 
-Z//4/7	λεγόμεναι τό τε περισσὸν καὶ ἐκβρασσόμενον ἐπὶ τὰς ἐσχατιάς. 
-Z//4/8	Ὅκου δὲ αὖον ἐὸν τὸ σῶμα, οὔτε ἀδὴν οὔτε θρίξ· τὰ δὲ ἁπαλὰ καὶ 
-Z//4/9	πονεύμενα καὶ κάθυγρα, ἀδὴν ὧδε καὶ τρίχες· ἀδένες δὲ καὶ κατὰ 
-Z//4/10	τοῖν οὐάτοιν ἔνθα καὶ ἔνθα ἑκατέρωθεν κατὰ τὰς σφαγὰς τοῦ τρα-
-Z//4/11	χήλου, τρίχες τε ἐνταῦθα ἑκατέρωθεν· ἐπὶ ταῖς μασχάλῃσιν ἀδένες 
-Z//4/12	καὶ τρίχες· βουβῶνες καὶ ἐπίσειον ἰκέλως μασχάλῃσιν, ἀδὴν καὶ 
-Z//4/13	τρίχες. Ταῦτα μὲν κοῖλα τῶν ἐν τῷ σώματι καὶ ῥηΐδια ἐς περιουσίην  
-Z//4/14	ὑγροῦ· καὶ γὰρ πονέει ταῦτα καὶ κινέεται μάλιστα τῶν ἐν τῷ σώ-
-Z//4/15	ματι. 
-Z//5/1	  Τὰ δ' ἄλλα ὁκόσα ἀδένας ἔχει μοῦνον, οἷον ἔντερα, ἔχει γὰρ 
-Z//5/2	καὶ ταῦτα ἀδένας ἐς τὸ ἐπίπλοον μείζονας, τρίχας οὐκ ἔχει. Καὶ 
-Z//5/3	γὰρ ἐν τοῖσι τέλμασι τῆς γῆς καὶ καθύγροισιν οὐ φύεται τὸ σπέρμα 
-Z//5/4	οὔτ' ἐθέλει ἀναβαίνειν τῆς γῆς ἄνω, ἀλλ' ἀποσήπεται καὶ ἀποπνί-
-Z//5/5	γεται τῇ πλεονεξίῃ· βιῆται γὰρ τὸ σπέρμα. Βιῆται δὲ καὶ ἐν τοῖσιν 
-Z//5/6	ἐντέροισιν ἡ πληθὺς καὶ τὸ ὑγρὸν πουλὺ, καὶ οὐκ ἂν φύσαι τρίχας. 
-Z//5/7	Αἱ δὲ ἀδένες μείζονες ἤ κου ἄλλοθι τοῦ σώματος· καὶ νέμονται αἱ 
-Z//5/8	ἀδένες ἐν τοῖσιν ἐντέροισιν ἐκπιεζόμεναι τὸν πλάδον, τὰ δὲ ἔντερα 
-Z//5/9	ἐκ τῶν τευχέων ἐς τὰ ἐπίπλοα ἐκδέχεται καὶ καθίησι τὴν ὑγρασίην· 
-Z//5/10	τὸ δὲ ἐπίπλοον διαδιδοῖ τῇσιν ἀδένεσιν. 
-Z//6/1	  Ἔχουσι δὲ καὶ οἱ νεφροὶ ἀδένας· καὶ γὰρ οὗτοι κορίσκονται 
-Z//6/2	πολλῆς ὑγρασίης· μείζους δὲ αἱ ἀδένες ταύτῃ ἢ αἱ ἄλλαι ἀδένες 
-Z//6/3	ἐοῦσαι· οὐ γὰρ ἐμπίνεται τοῖσι νεφροῖσι τὸ ὑγρὸν τὸ ἐπιῤῥέον, ἀλλὰ 
-Z//6/4	διαῤῥέει ἐπὶ κύστιν κάτω, ὥστε ὅ τι ἂν ἀποκερδάνωσιν ἀπὸ τῶν 
-Z//6/5	ὀχετῶν, τοῦτο ἕλκουσι πρὸς σφέας. 
-Z//7/1	  Καὶ ἄλλαι δέ εἰσιν ἐν τῷ σώματι ἀδένες σμικραὶ καὶ πάνυ, ἀλλ' 
-Z//7/2	οὐ βούλομαι ἀποπλανᾷν τὸν λόγον· ἐς γὰρ τὰς ἐπικαίρους ἡ γραφή. 
-Z//7/3	Νῦν δὲ ἀναβήσομαι τῷ λόγῳ, καὶ ἐρέω περὶ ἀδένων οὐλομελίης τρα-
-Z//7/4	χήλου· τράχηλος τὰ μέρεα αὐτοῦ ἑκάτερα ἔνθα καὶ ἔνθα ἀδένας ἔχει, 
-Z//7/5	καὶ παρίσθμια καλέονται αἱ ἀδένες αὗται· χρείη τοιήδε· ἡ κεφαλὴ 
-Z//7/6	ὑπέρκειται ἄνω κοίλη ἐοῦσα καὶ περιφερὴς καὶ πλήρης τῆς περὶ  
-Z//7/7	αὐτὴν ἀπὸ τοῦ ἄλλου σώματος ὑγρασίης· καὶ ἅμα ἀναπέμπει τὸ 
-Z//7/8	σῶμα ἀτμοὺς ἐς τὴν κεφαλὴν παντοίους ἄνω, οὓς αὖθις ἡ κεφαλὴ 
-Z//7/9	ὀπίσω ἀφίησιν· οὐ γὰρ δύναται ἐμμένειν τὸ ἐπιῤῥέον οὐκ ἔχον ἔνθα 
-Z//7/10	ἕδρην, ἢν μὴ τὴν κεφαλὴν πονέῃ, τότε οὐκ ἀνίησιν, ἀλλ' αὐτοῦ 
-Z//7/11	κρατέει· ἐπὴν δὲ ἀνῇ τὴν ἕλξιν ἐς τὰς ἀδένας, ἡ ῥοὴ γίνεται, καὶ 
-Z//7/12	οὐδὲν λυπέει τὸ ῥεῦμα, ἔστ' ἂν ὀλίγον τε ᾖ καὶ ξύμμετρον καὶ ἐγ-
[0627]  [042]  []  []

-Z//7/13	κρατέες ἔωσιν αἱ ἀδένες· ἢν γὰρ πουλὺ ἐπιῤῥυῇ δριμὺ, ἢν μὲν ᾖ 
-Z//7/14	δριμὺ καὶ κολλῶδες, φλεγμαίνει καὶ ἀνοιδίσκεται καὶ ξυντείνει ὁ 
-Z//7/15	τράχηλος, καὶ οὕτω προΐει ἐς οὖς· κἢν μὲν ἐς ἑκάτερα τὰ μέρεα, 
-Z//7/16	ἑκάτερον· ἢν δὲ ἐς θάτερον, πονέει θάτερον· ἢν δὲ ᾖ φλεγματῶδες 
-Z//7/17	καὶ πουλὺ καὶ ἀργὸν ἡ ῥοὴ, φλεγμαίνει δὲ καὶ ὧδε· καὶ ἡ φλεγμονὴ, 
-Z//7/18	στάσιμον ἐὸν ὑγρὸν, χοιράδες ἐγγίνονται· αὗται χείρους αἱ νοῦσοι 
-Z//7/19	τραχήλου. 
-Z//8/1	  Μασχάλῃσι δὲ ξυῤῥέει μὲν καὶ ἐνταῦθα, ἀλλ' ὅταν πλῆθος ᾖ, 
-Z//8/2	δριμεῖς ἰχῶρες, καὶ ὧδε γίνονται φύματα. Κατὰ ταὐτὰ καὶ ἐν τοῖσι 
-Z//8/3	βουβῶσιν ἕλκει τὴν ἀπὸ τῶν ὑπερκειμένων ὑγρασίην ἡ ἀδήν· ἄλλως 
-Z//8/4	εἰ πλῆθος λάβοι, βουβωνοῦται καὶ διαπυΐσκεται καὶ φλεγμαίνει ἰκέ-
-Z//8/5	λως μασχάλῃσί τε καὶ τραχήλῳ· τὰ δ' αὐτά οἱ δοκέει παρέχειν 
-Z//8/6	ἀγαθὰ καὶ κακά. Καὶ ταῦτα μὲν ἀμφὶ τῶνδε. 
-Z//9/1	  Τὰ δὲ ἔντερα ἔχει κόρον πουλὺν ἀπό τε σιτίων καὶ ποτῶν·  
-Z//9/2	ἔχει δὲ καὶ τὴν ὑπὸ τοῦ δέρματος ὑγρασίην· αὕτη πᾶσα ἀπαναισιμοῦ-
-Z//9/3	ται ἰκέλη τῆς πρόσθεν· νούσους δὲ οὐ ποιεῖ τὰ πολλὰ, ὅκως περ καὶ 
-Z//9/4	ἐν τοῖσιν ἄρθροισι γίνεται· συχναὶ γάρ τοι ἀδένες καὶ ἀναπετέες, 
-Z//9/5	καὶ οὐ κοῖλαι, καὶ οὐ πουλὺ πλῆθος ἐπαυρισκόμεναι ἡ ἑτέρη τῆς 
-Z//9/6	ἑτέρης, ἐπεὶ μᾶλλον πλεονεκτεῖν ἐθέλουσα οὐδὲ μίη τότε πλῆθος 
-Z//9/7	ἔχειν δύναται, ἀλλ' ὀλίγον ἑκάστη ξυῤῥέον ἐς τὸ ἄρθρον ἐς πολλὰ διαι-
-Z//9/8	ρεόμενον· ἰσότης ἐστὶν αὐτέῃσιν. 
-Z//10/1	  Ἡ κεφαλὴ καὶ αὕτη τὰς ἀδένας ἔχει, τὸν ἐγκέφαλον ἴκελον 
-Z//10/2	ἀδένι· ἐγκέφαλος γὰρ καὶ λευκὸς καὶ ψαφαρὸς, ὅκως περ καὶ ἀδένες, 
-Z//10/3	καὶ ταὐτὰ ἀγαθὰ τῇσιν ἀδέσι ποιεῖ τὴν κεφαλὴν ἐοῦσαν, διὰ τὰ εἰρη-
-Z//10/4	μένα μοι, τιμωρέων ὁ ἐγκέφαλος ἀποστερέει τὴν ὑγρασίην, καὶ ἐπὶ 
-Z//10/5	τὰς ἐσχατιὰς ἔξω ἀποστέλλει τὸ πλέον ἀπὸ τῶν ῥοῶν. Μείζων δ' ὁ 
-Z//10/6	ἐγκέφαλος τῶν ἄλλων ἀδένων, καὶ αἱ τρίχες μείζους ἢ αἱ ἄλλαι τρί-
-Z//10/7	χες· μείζων τε γὰρ ὁ ἐγκέφαλος καὶ ἐν εὐρυχωρίῃ κέεται τῇ 
-Z//10/8	κεφαλῇ. 
-Z//11/1	  Ποιέει δὲ νούσους καὶ ἥσσονας καὶ μείζονας ἢ αἱ ἄλλαι ἀδέ-
-Z//11/2	νες· ποιέει δὲ, ὁκόταν ἐς τὰ κάτω τοῦ σώματος τὴν σφετέρην πλεονε-
-Z//11/3	ξίην ἀποστείλῃ. Ῥόοι δὲ ἀπὸ κεφαλῆς ἕως ἀποκρίσιος, δι' ὤτων 
-Z//11/4	κατὰ φύσιν, δι' ὀφθαλμῶν, διὰ ῥινῶν· τρεῖς οὗτοι· καὶ ἄλλοι δι' 
-Z//11/5	ὑπερώης ἐς φάρυγγα, ἐς στόμαχον· ἄλλοι διὰ φλεβῶν ἐπὶ νωτιαῖον, 
-Z//11/6	ἐς τὰ ἰσχία, οἱ πάντες ἑπτά. 
-Z//12/1	  Οὗτοι τοῦ τε ἐγκεφάλου λύματά εἰσιν ἀπιόντες· καὶ εἰ μὴ  
-Z//12/2	ἀπίοιεν, νοῦσος αὐτέῳ. Οὕτω δὲ καὶ τῷ ἄλλῳ σώματι, ἢν ἐς τὰ ἔν-
-Z//12/3	δον ἀπίωσι καὶ μὴ ἔξω, καὶ αὐτοῖς ὄχλος πουλὺς, κἀνδόθεν ἑλκοῖ, 
-Z//12/4	καὶ δριμὺ μὲν εἰ πρόοιτο ὁ ἐγκέφαλος ῥεῦμα, τὰς ἐπιῤῥοὰς ἐσθίει καὶ 
-Z//12/5	ἑλκοῖ· καὶ τὸ μὲν ἐπιὸν ἢν ᾖ πλῆθος κατιὸν ἅλις, οὐκ ἀνέχει ὁ ῥόος, 
-Z//12/6	ἔστ' ἂν ἐσαρύηται τὴν πληθὺν τοῦ κατιόντος· καὶ τὸ μὲν ἐπιῤῥέον 
-Z//12/7	ἀποπέμπων ἔξω, ἕτερον δὲ ἐσδεχόμενος, ἐς τὸ ὅμοιον αἰεὶ καθιστά-
-Z//12/8	μενος· τά τε ὑγρὰ ἕλκει καὶ ποιέει νούσους. Ἄμφω δὲ ἐν ἀκηδίῃ 
-Z//12/9	καταγυιοῖ τὴν φύσιν· καὶ ἢν πάθῃ, δύ' ἐστὸν κακία· τὰ μὲν γὰρ 
-Z//12/10	πάθη τῆς φύσεως, οἱ προειρημένοι ῥόοι δυσφορέουσι τὸ πλῆθος, καὶ 
-Z//12/11	ὀδάξονται τὸ ἄλογον καὶ οὐ ξύνηθες ὄν· ὁ δὲ ἐγκέφαλος πῆμα ἴσχει 
-Z//12/12	καὶ αὐτὸς οὐχ ὑγιαίνων· ἀλλ' εἰ μὲν δάκνοιτο, τάραχον πουλὺν ἴσχει, 
-Z//12/13	καὶ ὁ νόος ἀφραίνει, καὶ ὁ ἐγκέφαλος σπᾶται καὶ ἕλκει τὸν ὅλον 
-Z//12/14	ἄνθρωπον, ἐνίοτε δ' οὐ φωνέει καὶ πνίγεται, ἀποπληξίη τῷ πάθει 
-Z//12/15	τοὔνομα. Ἄλλοτε δὲ δριμὺ μὲν οὐ ποιέει αὐτὸ τὸ ῥεῦμα, πλῆθος δ'  
-Z//12/16	ὂν τὸ ἐμπεσὸν, πονέει τοῦτο, καὶ ἡ γνώμη ταράττεται, καὶ περίει-
-Z//12/17	σιν ἀλλοῖα φρονῶν καὶ ἀλλοῖα ὁρέων· φέρων τὸ ἦθος τῆς νούσου 
-Z//12/18	σεσηρόσι μειδιήμασι καὶ ἀλλοκότοισι φαντάσμασιν. 
-Z//13/1	  Ἄλλος ῥόος ἐπ' ὀφθαλμοὺς, ὀφθαλμίαι, καὶ οἰδέουσιν αἱ 
-Z//13/2	ὄψεις. Εἰ δὲ ἐπὶ ῥῖνας ὁ κατάῤῥους, ὀδάξονται μυκτῆρας, καὶ ἄλλο 
-Z//13/3	οὐδὲν δεινόν· αἵ τε γὰρ ὁδοὶ τουτέων εὐρέες καὶ ἱκαναὶ τιμωρέειν 
-Z//13/4	σφίσιν· πρὸς δὲ καὶ ἀσύστροφον τὸ ἀπιὸν αὐτέῃσι. Τὰ δὲ οὔατα σκο-
-Z//13/5	λιὸς μὲν πόρος καὶ στεινός· ὁ δ' ἐγκέφαλος πλησίον αὐτέου αὐτοῖσιν 
-Z//13/6	ἐμπιέζεται· νοσέων δὲ τὴν νοῦσον ταύτην, τὰ πολλὰ ἀποκρίνει 
-Z//13/7	κατὰ τὸ οὖς ἀπὸ τῆς πυκινῆς ῥοῆς ἀνὰ χρόνον, ὤρισταί τε, καὶ ῥέει 
-Z//13/8	δυσῶδες πῦον. Οὕτως ἐς τὰ ἔξω δῆλοι τῷ ὀφθαλμῷ ῥόοι καὶ οὐ 
-Z//13/9	πάμπαν θανατώδεες. 
-Z//14/1	  Ἢν δὲ ὀπίσῳ τὸ ῥεῦμα ᾖ δι' ὑπερώης, τὸ ἀφικόμενον 
-Z//14/2	φλέγμα ἐς τὴν κοιλίην, ῥέουσι μὲν καὶ αἱ κοιλίαι τούτων, νοσέουσι 
-Z//14/3	δὲ οὔ· ἀναμένοντος κάτω τοῦ φλέγματος, εἰλεοί. Τὰ πάθη χρόνια, ἄλ-
-Z//14/4	λοις δι' ὑπερώης ἐπὶ φάρυγγα, ἢν πουλὺ ῥυῇ καὶ ἐπὶ πουλὺ, αἱ νοῦσοι 
-Z//14/5	φθινάδες· κορίσκονται γὰρ τοῦ φλέγματος οἱ πνεύμονες, καὶ γίνεται  
-Z//14/6	τὸ πῦον· τοῦτο διεσθίει τοὺς πνεύμονας, καὶ οἱ νοσέοντες οὐ ῥάϊον 
-Z//14/7	περιγίνονται· καὶ ἡ γνώμη τοῦ ἰητροῦ, καὶ ἢν ἀγαθὸς καὶ ἢν ἀγχί-
-Z//14/8	νοος, τὰ πόλλ' ἀξυνετέει τῆς προφάσιος. Ἄλλη νοῦσος διὰ φλε-
-Z//14/9	βῶν ἐπὶ νωτιαῖον ἀπὸ κατάῤῥου κεφαλῆς· ἀΐσσει δὲ ἐνταῦθα ἐπὶ 
-Z//14/10	ἱερὸν ὀστέον, ἄγων τὴν ἐπιῤῥοὴν ὁ νωτιαῖος, καὶ ἐναπέθετο τῇσι κο-
-Z//14/11	τύλῃσι τῶν ἰσχίων· ἰσχία καὶ ἢν ποιέῃ φθίσιν, καὶ μαραίνεται ὁ 
-Z//14/12	ἄνθρωπος ὅδε καὶ ὧδε, καὶ ζώειν οὐκ ἐθέλει· ταχὺ γὰρ πονέει τὴν 
-Z//14/13	σπάθην, καὶ ἅμα τὼ πόδε καὶ μηρὼ παρέπονται, καὶ αἰεὶ τελέως 
-Z//14/14	ὄλλυνται χρόνῳ πολλῷ μελεδαινόμενοι, καὶ οὕτως ἀπηύδηκε καὶ 
-Z//14/15	θνήσκει. Ταῦτά μοι περὶ ῥόων ἀπὸ κεφαλῆς εἴρηται. 
-Z//15/1	  Καὶ πάθεα ἐγκεφάλου καὶ ἄλλαι νοῦσοι, παραφροσύναι καὶ 
-Z//15/2	μανίαι, καὶ πάντα ἐπικίνδυνα, καὶ πονέει ὁ ἐγκέφαλος καὶ αἱ ἄλλαι 
-Z//15/3	ἀδένες· ἔχει γὰρ καὶ τόνον καὶ ἄλλη ξύνοδος ἐνταῦθα πάλιν τοῦ 
-Z//15/4	σώματος. 
-Z//16/1	  Ἀλλὰ καὶ ἀδένες ἐν τοῖσι στήθεσι μαζοὶ καλέονται, καὶ  
-Z//16/2	διαίρονται γάλα ποιέουσιν· οἷς δὲ οὐ ποιέουσι γάλα, οὔ· ποιέουσι 
-Z//16/3	μὲν αἱ γυναῖκες, οἱ δὲ ἄνδρες οὐ ποιέουσι. Τῇσι μὲν γυναιξὶν ἀραιή 
-Z//16/4	τε ἡ φύσις κατὰ τῶν ἀδένων, ὥσπερ τὸ ἄλλο σῶμα, καὶ τὴν τρο-
-Z//16/5	φὴν, ἥν τινα ἕλκουσιν ἐπὶ σφᾶς, ἀλλοιοῦσιν ἐς τὸ γάλα· καὶ ἀπὸ τῆς 
-Z//16/6	μήτρης παραγίνεται ἐπὶ τοὺς μαζοὺς ἐς τὴν μετὰ τὸν τόκον τῷ παι-
-Z//16/7	δίῳ τροφὴν, ἥν τινα ἀποπιέζει καὶ ὑπερβάλλει τὸ ἐπίπλοον ἐς τὰ 
-Z//16/8	ἄνω, στενοχωρούμενον ὑπὸ τοῦ ἐμβρύου. Τοῖσι δὲ ἄῤῥεσι καὶ ἡ στενο-
-Z//16/9	χωρίη καὶ ἡ πυκνότης τοῦ σώματος μέγα συμβάλλεται μὴ εἶναι με-
-Z//16/10	γάλας τὰς ἀδένας· τὸ γὰρ ἄῤῥεν ναστόν ἐστι καὶ οἷον εἷμα πυκνὸν καὶ 
-Z//16/11	ὁρέοντι καὶ ἐπαφομένῳ· τὸ δὲ θῆλυ ἀραιὸν καὶ χαῦνον καὶ οἷον εἴριον 
-Z//16/12	ὁρέοντι καὶ ἐπαφομένῳ· ὥστε τὴν ὑγρασίην οὐ μεθίησι τὸ ἀραιὸν καὶ 
-Z//16/13	μαλθακόν· τὸ δὲ ἄρσεν οὐκ ἄν τι προσδέξαιτο, πυκνόν τε ἐὸν καὶ 
-Z//16/14	ἀστεργὲς, καὶ ὁ πόνος κρατύνει αὐτοῦ τὸ σῶμα, ὥστε οὐκ ἔχει δι' 
-Z//16/15	οὗ λήψεται τὸ τῶν περισσῶν. Οὕτως ἀναγκάζει ὅδε ὁ λόγος καὶ στή-
-Z//16/16	θεα καὶ μαζοὺς καὶ τὸ ἄλλο σῶμα τῇσι γυναιξὶ χαῦνα καὶ μαλακὰ 
-Z//16/17	εἶναι καὶ διὰ τὴν ἀργίην καὶ διὰ τὰ προειρημένα· τοῖσι δὲ ἀνδράσι 
-Z//16/18	τὰ ἐναντία. 
-Z//17/1	  Ποιέουσι καὶ μαζοὶ φύματα, φλεγμονὰς, τὸ γάλα ἀποσή- 
-Z//17/2	ποντες· ἀγαθὰ δὲ ἔχουσι τοῖσιν ἔμπροσθεν ὅμοια· ἀποστερίζουσι 
-Z//17/3	τὴν πλεονεξίην τοῦ ἄλλου σώματος. Μαρτύριον τῇσι γυναιξὶν, ᾗσιν 
-Z//17/4	ἀφαιρεῖται νούσῳ ἢ ἄλλῃ τινὶ ξυμφορᾷ μαζός· καὶ ἡ φωνὴ θρασεῖα, 
-Z//17/5	καὶ ὑγρὰ εἰς στόμαχον, καὶ πτυελίζουσι, καὶ τὴν κεφαλὴν ἀλγέουσι, 
-Z//17/6	καὶ ἀπὸ τῶνδε νοσέουσιν· ἰὸν γὰρ ἀπὸ τῆς μήτρης καὶ ἐπιῤῥέον τὸ 
-Z//17/7	γάλα, ὥσπερ μεθίει καὶ ἔμπροσθεν ἐς τὰ ἄνω τεύχεα, τὰ οἰκεῖα οὐκ 
-Z//17/8	ἔχον τεύχεα, συντυγχάνει τοῖσι κυρίοις τοῦ σώματος, καρδίῃ, πνεύ-
-Z//17/9	μονι, καὶ ἀποπνίγονται.  
