
[0057]  [106]  []  []

-Z/19/62/t1	{ΓΑΛΗΝΟΥ ΤΩΝ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/19/64/15	ταῦτα δὲ καὶ ἄλλοι πολλοὶ τῶν ἐξηγησαμένων ἁμαρτάνου-
-Z/19/64/16	σιν. εἰ τοίνυν ταῦτά τις περιέλοι πάντα, τὰς γλώττας ἂν  
-Z/19/65/1	ἐξηγήσατο μόνας, ὥσπερ ὁ Ἡρόφιλος ἐποίησε καὶ Βακχεῖος, 
-Z/19/65/2	Ἀριστάρχου τοῦ γραμματικοῦ τὸ πλῆθος αὐτῷ τῶν παρα-
-Z/19/65/3	δειγμάτων ἀθροίσαντος, ὥς φασιν. ἡμεῖς δὲ, ὡς οἶσθα, 
-Z/19/65/4	πλείω κἀκείνων ἐκλείψαντες ἐν ὑπομνήμασιν ἔχομεν· ἃ τάχα 
-Z/19/65/5	ἂν εἰ βουληθείης, καὶ αὐτὰ διὰ μακροτέρας διεξόδου συν-
-Z/19/65/6	θείημέν σοι. νυνὶ δὲ τὸ κεκριμένον καὶ δι' ἐκείνων τῶν 
-Z/19/65/7	μακρῶν ὑπομνημάτων ἀποδεδειγμένον ἀξιώσαντί σοι διὰ 
-Z/19/65/8	κεφαλαίων ἔχειν ὁ λόγος ὅδε σύγκειται περιέχων οὐ μόνον 
-Z/19/65/9	ὅσα τοῖς ἄλλοις παλαιοῖς ὑπάρχοντα συνήθη τῶν ὀνομάτων 
-Z/19/65/10	οὐκέτι ἐστὶν ἐν ἔθει νῦν, ἀλλὰ καὶ ὅσα κατά τινα τρόπον 
-Z/19/65/11	ἴδιον αὐτὸς ἐποίησεν ὁ Ἱπποκράτης ἢ μετενεγκὼν ἀπὸ τοῦ 
-Z/19/65/12	συνήθους ἢ σχῆμα περιθεὶς ἕτερον ἢ τὸ σημαῖνον ὑπαλλά-
-Z/19/65/13	ξας. ὅτι γὰρ ἐποίουν οἱ παλαιοὶ πολλὰ τῶν ὀνομάτων αὑ-
-Z/19/65/14	τοῖς δέδεικται μὲν ἱκανῶς καὶ πρὸς Ἐρατοσθένους ἐν τοῖς 
-Z/19/65/15	περὶ ἀρχαίας κωμῳδίας, δείξαιμι δὲ ἄν σοι κἀγὼ νῦν διὰ 
-Z/19/65/16	βραχέων, ἐπὶ παραδειγμάτων ὀλίγων ὑπὲρ τοῦ γινώσκειν 
-Z/19/65/17	ἐναργέστερον, οἷον μέν τι ἡ γλῶττά ἐστιν, οἷον δέ τι καὶ 
-Z/19/65/18	τὸ παραπλήσιον αὐτῇ, τὸ γεγονὸς ὑπό τινος τῶν  
-Z/19/66/1	παλαιῶν· νομίζω δή σοι τὰ ὑπὸ Ἀριστοφάνους ἀρκέσειν 
-Z/19/66/2	τὰ ἐκ τῶν Δαιταλέων, ὧδέ πως ἔχοντα. πρὸς ταῦτά σοι 
-Z/19/66/3	λέξων Ὅμηρε γλώττῃ τινι καλοῦσι κόρυκα. προβάλλει γὰρ 
-Z/19/66/4	ἐν ἐκείνῳ τῷ δράματι ὁ ἐκ τοῦ δήμου τῶν Δαιταλέων 
-Z/19/66/5	πρεσβύτης τῷ ἀκολάστῳ υἱεῖ πρῶτον μὲν τὰ κόρυκά τί 
-Z/19/66/6	ποτ' ἐστὶν ἐξηγήσασθαι, μετὰ δὲ τοῦτο τί καλοῦσιν ἀμενηνὰ 
-Z/19/66/7	κάρηνα· κἀκεῖνος μέντοι ἀντιπροβάλλει τὴν ἐν τοῖς Σόλω-
-Z/19/66/8	νος ἄξοσι γλῶτταν, εἰς δίκας διαφέρουσας ὡδί πως· ὁ μὲν 
-Z/19/66/9	οὖν σὸς, ἐμὸς δὲ οὗτος ἀδελφὸς, φρασάτω τί καλοῦσιν 
-Z/19/66/10	ἰδοῦσί τε. ἐφεξῆς προβάλλει τί ποτέ ἐστι τὸ εὖ ποιεῖν. ἐξ 
-Z/19/66/11	ὧν δῆλον ὡς ἡ γλῶττα παλαιόν ἐστιν ὄνομα τῆς συνηθείας 
-Z/19/66/12	ἐκπεπτωκός. ὅτι δὲ καὶ αὐτὸς ἕκαστος τῶν περὶ λόγους 
-Z/19/66/13	ἐχόντων ἠξίου ποιεῖν ὀνόματα καινὰ δηλοῖ μὲν καὶ Ἀντι-
-Z/19/66/14	φῶν ἱκανῶς, ὅς γε ὅπως αὐτὰ ποιητέον ἐκδιδάσκει, δηλοῖ 
-Z/19/66/15	δὲ καὶ αὐτὸς οὗτος ὁ Ἀριστοφάνης ἐν ταὐτῷ δράματι διὰ 
-Z/19/66/16	τῶνδε, ἅλις ὀρέλη καὶ μύρον καὶ ταινίαι. εἶτα ὁ πρεσβύτης 
-Z/19/66/17	ἐπισκώπτων, ἥδους' ὀρέλη· τοῦτο παρὰ Λυσιστράτου. πά-
-Z/19/66/18	λιν δὲ αὐτοῦ τοῦ ἀκολάστου υἱέως εἰπόντος, ἡμῶν ἴσως οὐ  
-Z/19/67/1	καταπληγήσῃ τῷ χρόνῳ· καὶ τοῦθ' υἱοῦ ὁ πρεσβύτης ἐπι-
-Z/19/67/2	σκώπτων ἐρεῖ, τὸ καταπληγήσῃ τοῦτο παρὰ τῶν ῥητόρων. 
-Z/19/67/3	εἶτ' αὖθις ἐκείνου φάντος, ἀποβήσεταί σοι ταῦτα ποῖ τὰ 
-Z/19/67/4	ῥήματα, πάλιν ὁ πρεσβύτης καὶ τοῦτο σκώπτει, παρ' Ἀλκι-
-Z/19/67/5	βιάδου τοῦτο ἀποβήσεται. καὶ μέν γε καὶ ὁ υἱὸς οὐδέπω 
-Z/19/67/6	παυόμενος οὐδὲ αἰδούμενος τὸν γέροντά φησι, τί ὑποτεκ-
-Z/19/67/7	μαίρῃ καὶ κακοὺς ἄνδρας λέγεις καλοκἀγαθίαν ἀσκοῦντας. 
-Z/19/67/8	εἶτα ὁ πρεσβύτης, οἶμαι, ὦ Θρασύμαχε, τίς τούτων τῶν 
-Z/19/67/9	ξυνηγόρων σε ῥύεται. δῆλον οὖν ἐκ τούτων οἶμαί σοι γε-
-Z/19/67/10	γονέναι, ὡς εἶπον, εἶναι τρόπον τῶν γλωττῶν ἢ τοῦ κοινοῦ 
-Z/19/67/11	πᾶσιν ὀνόματος ἐκπεσόντος τῆς ἐπικρατούσης συνηθείας ἢ 
-Z/19/67/12	τοῦ γενομένου πρός τινος τῶν παλαιῶν, μὴ παραδεχθέντος 
-Z/19/67/13	ὅλως εἰς τὴν συνήθειαν. οὕτως οὖν καὶ Ἱπποκράτης τὰ 
-Z/19/67/14	μὲν ἐκ τῶν ὄντων οὐ συνηθῶν ὀνομάτων παραλαμβάνει, τὰ 
[0057]  [106]  []  []

-Z/19/67/15	δὲ αὐτὸς ποιεῖ, τὰ δὲ καὶ τοῖς σημαινομένοις ὑπαλλάττει καὶ 
-Z/19/67/16	δίκαιον ἕκαστον αὐτῶν ἡμᾶς ἐξηγεῖσθαι μετὰ τῶν γλωττῶν, 
-Z/19/67/17	ὅταν γε φαίνηται τοῦ νῦν ἔθους ἐκπεπτωκός· οὕτως οὖν εἰ 
-Z/19/67/18	καί τινος ὄνομα φυτοῦ καὶ ζώου καὶ πόλεως ἀσαφὲς ἱκανῶς  
-Z/19/68/1	εἴη καὶ τοῦτό σοι ἐν ταῖς γλώτταις ἐξηγησόμεθα καὶ καθό-
-Z/19/68/2	λου στοχασόμεθα, ὡς μή σοι μόνον, ἀλλὰ καὶ τοῖς ἄλλοις 
-Z/19/68/3	τοῖς τὰ πρῶτα γράμματα μεμαθηκόσι χρήσιμόν ἐστι 
-Z/19/68/4	τὸ βιβλίον· εἰ δέ τις οὐκ οἶδε τί ποτ' ἐστὶν, ἀνερήσομεν καὶ 
-Z/19/68/5	ἀπὸ πρόσω καὶ ἄμφω καὶ ἀμφίεσμα καὶ τὰ ἄλλα ὅσα τοιαῦτα, 
-Z/19/68/6	πρὸς Διοσκουρίδην τε καὶ τοὺς ὁμοίους ἀποπέμψομεν, ὡς 
-Z/19/68/7	ἂν οὐκ ἀξιοῦντας οὐδὲ ταῦτα ἐκδιδάσκειν. διωρισμένου δὴ 
-Z/19/68/8	σαφῶς τί μέν ἐστι γλῶττα, τί δὲ λέξις, εἰρημένου δὲ ὅτι 
-Z/19/68/9	καὶ χωρὶς ἀποδείξεως αὐτὸ μόνον ἠξίωσα γραφῆναί σοι, 
-Z/19/68/10	τὸ κεκριμένον τε καὶ ἀποδεδειγμένον ἡμῖν ἐν ἑτέροις, ἐπὶ 
-Z/19/68/11	τὴν ἐξήγησιν ἤδη τῶν γλωττῶν ἀφιξόμεθα, πάντων τῶν 
-Z/19/68/12	Ἱπποκράτει ἐπιγεγραμμένων βιβλίων ἐκλέγοντες αὐτὰς, οὐκ 
-Z/19/68/13	ἐκ τῶν γνησίων μόνον· ὅτι δὲ πολλαὶ τῶν Βακχείῳ παρα-
-Z/19/68/14	λελειμμένων ἐνταῦθά εἰσι γεγραμμέναι καὶ ὅτι μηδεμίαν 
-Z/19/68/15	ἡμεῖς γλῶτταν παρελίπομεν, αὐτὸ διδάξει τὸ βιβλίον, ὥσπερ 
-Z/19/68/16	καὶ ὅτι κατὰ τὴν χρείαν τοῦ λόγου ποτὲ μὲν παραγράφο-
-Z/19/68/17	μεν αὐτὴν τὴν ῥῆσιν ἐξ ἧς ἂν ἐξηγησώμεθα τὴν γλῶτταν,  
-Z/19/69/1	ἐν πλείστοις δὲ παραλείπομεν, ὅταν καὶ χωρὶς ἐκείνης ἐλπί-
-Z/19/69/2	ζωμεν ἔσεσθαι σαφῆ τὴν ἐξήγησιν. 
-Z/19/69/2	 
-Z/19/69/3	          — — — 
-Z/19/69/3	 
-Z/19/69/4	    ΑΡΧΗ ΤΩΝ ΛΕΞΕΩΝ ΤΟΥ Α. 
-Z/19/69/4	 
-Z/19/69/5	Ἀγκυλίδωτον: ἀγκύλην ἔχον· εἴρηται δὲ ἐπὶ ἅρματος ἢ 
-Z/19/69/6	  κυρτώματος. 
-Z/19/69/7	ἀγκυρομήλη: ἄγκιστρον. 
-Z/19/69/8	ἄγλιθες: τὰ μόρια τοῦ σκορόδου τῆς κεφαλῆς. 
-Z/19/69/9	ἀγλίη: ἡ ἐν τοῖς ὀφθαλμοῖς ὑπόλευκος οὐλὴ, καθάπερ ἐν 
-Z/19/69/10	  τῷ μείζονι προῤῥητικῷ, καὶ οἱ λευκανθίζοντες ἐπίπαγοι, 
-Z/19/69/11	  ὡς ἐν Κωακαῖς προγνώσεσιν. 
-Z/19/69/12	ἀγρίη κολοκύνθη: ἡ κολοκυνθὶς, ὡς καὶ Κρατεύας καὶ Διοσ-
-Z/19/69/13	  κουρίδης καὶ Πάμφιλος. 
-Z/19/69/14	ἄγροφον: ὀρεινόν. 
-Z/19/69/15	ἄγυια: ἀσθενῆ. 
-Z/19/69/16	ἀγχόμενος: πνιγόμενος.  
-Z/19/70/1	ἀδάξασθαι: δάκνεσθαι κνησμωδῶς. 
-Z/19/70/2	ἀδηνέως: ἀφροντίστως. 
-Z/19/70/3	ἀέτωμα: τὸ εἰς ὕψος ἀνατεταμένον τῆς ὀροφῆς, ὥσπερ τρί-
-Z/19/70/4	  γωνον. 
-Z/19/70/5	ἀθέλγεται: παρίεται, διεκλύεται. 
-Z/19/70/6	ἀθήρ: τό τε τῆς κριθῆς ὀξὺ, ὡς ἐν τῷ δευτέρῳ περὶ νού-
-Z/19/70/7	  σων τῷ μικροτέρῳ καὶ τοῦ ἐν τῇ ἀκίδι πώγωνος τὸ ἄκρον, 
-Z/19/70/8	  ὡς ἐν τῷ πέμπτῳ τῶν ἐπιδημιῶν. 
-Z/19/70/9	ἀθώρηκτος: ὁ μὴ μεθύων. 
-Z/19/70/10	αἰγοκέρας: ὅπερ καὶ βουκέρας καὶ τῆλις. 
-Z/19/70/11	Αἰγύπτιον ἔλαιον: ὅπερ αὐτοὶ καλοῦσι κίκινον. (οἱ μέντοι 
-Z/19/70/12	  παλαιοὶ ἐκ τῆς κίκεως καὶ κίκινον.) 
-Z/19/70/13	Αἰγύπτιον ἔλαιον λευκόν: τὸ ἀπὸ τῶν κρίνων σκευαζόμενον, 
-Z/19/70/14	  ὅπερ καὶ κρίνινόν τε καὶ σούσινον ἔλαιον ὠνόμασται. 
-Z/19/70/15	Αἰγύπτιον μύρον λευκόν: ὅπερ καὶ Μενδήσιον ὠνόμασται, 
-Z/19/70/16	  σκευαζόμενον διά τε κρίνων καὶ ἀρωμάτων, διὰ τοῦτο καὶ  
-Z/19/71/1	  μύρον, οὐκ ἔλαιον προσαγορεύεται· τὸ δ' αὐτὸ καὶ κρι-
-Z/19/71/2	  νόμυρον καὶ σούσινον μύρον ὠνόμασται. 
-Z/19/71/3	Αἰγύπτιον μύρον: τὸ μύρον διὰ τοῦ ἄνθους τῆς ἀκάνθης 
-Z/19/71/4	  Αἰγυπτίας, ὅπερ καὶ μετώπιον ὠνόμασται. 
-Z/19/71/5	Αἰγυπτίην στυπτηρίαν: ἣν δὴ καὶ σχιστὴν καὶ τρι-
-Z/19/71/6	  σχιστὴν ὀνομάζομεν. 
-Z/19/71/7	αἰεί: σημαίνει ποτὲ παρὰ τῷ Ἱπποκράτει καὶ τὸ ἕως καὶ 
-Z/19/71/8	  παρὰ πολλοῖς τῶν παλαιῶν. 
-Z/19/71/9	αἰθάλη: ὅπερ καὶ λιγνύς. 
-Z/19/71/10	Αἰθιοπικόν: ὑπακουστέον τὸ κύμινον. 
-Z/19/71/11	αἰθόλικες: οἱ ἐπιπολῆς τοῦ δέρματος κύκλοι, ὅμοιοι τοῖς 
-Z/19/71/12	  ἀπὸ πυρὸς συνισταμένοις ἐρυθροῖς κύκλοις, ἀπὸ τοῦ αἴ-
-Z/19/71/13	  θειν ὠνομασμένοι· καὶ αἰθολικώδεα δηλονότι τὰ τούτοις 
-Z/19/71/14	  ὅμοια, ἃ οἱ πολλοὶ προσαγορεύουσιν αἱμάλωπας. 
-Z/19/71/15	αἱματοφλοιβοιστάσιες: οὕτως μὲν οἱ περὶ τὸν Διοσκουρί-
-Z/19/71/16	  δην γράφουσι, τὰς ἐπισχέσεις τοῦ ὑπεροιδοῦντος αἵματος 
-Z/19/71/17	  ἡγούμενοι δηλοῦσθαι· ὅτι καὶ ἀλλαχοῦ φησιν, ἐν τῇσι  
-Z/19/72/1	  φλεξούσῃσι, αἱμοῤῥαγίῃσι σχῆμα εὑρετόν· οἱ πλείους μέν-
-Z/19/72/2	  τοι γράφουσιν αἱματοφλεβοιστάσιες, δηλοῦσθαι νομίζουσιν 
-Z/19/72/3	  ἐκ τοῦ ὀνόματος τὰς πλήρεις αἵματος κεκυρτωμένας 
-Z/19/72/4	  φλέβας. 
-Z/19/72/5	αἱμοκέρχνα: ἐπὶ αἵματος ἐκχύσει κέρχνον ἐμποιοῦντα, τοῦτο 
-Z/19/72/6	  δέ ἐστι δῆξίς τις ὑποτραχὺς ἐρεθίζουσα κατὰ τὴν τρα-
-Z/19/72/7	  χεῖαν ἀρτηρίαν. 
-Z/19/72/8	Αἰνειάτης: ὁ ἀπὸ Αἰνείου τῆς ἐν Θράκῃ πόλεως· τὸν δὲ 
-Z/19/72/9	  αὐτὸν καὶ Αἰνειοτικὸν ἔστιν ὅτε καλεῖ. 
-Z/19/72/10	αἰολᾶσθαι: τὸ οἷον πλάζεσθαι καὶ πλανᾶσθαι. 
-Z/19/72/11	αἰών: ὁ βίος. 
-Z/19/72/12	ἀκαλήφη: ἥπερ καὶ κνίδη. 
-Z/19/72/13	ἀκεστά: τὰ ἰατὰ, καὶ γὰρ ἄκη τὰ ἰάματα. 
-Z/19/72/14	ἀκήρατος: ἀδιάφθορος. 
-Z/19/72/15	ἀκίς: οὕτως ὀνομάζεται τὸ σίδηρον τοῦ βέλους. 
-Z/19/72/16	ἀκόνην ἐν τοῖς προσκειμένοις τῷ περὶ διαίτης, οὕτως ὠνό-
-Z/19/72/17	  μασε τὴν θυῖαν· ὡσαύτως δὲ αὐτῷ καὶ ὁ Θεόφραστος ἐν 
-Z/19/72/18	  τῷ περὶ φυτῶν ὀγδόῳ.  
-Z/19/73/1	ἄκουσα: πεπληρωμένη. 
-Z/19/73/2	ἀκράλεα: ἄκρεα. 
-Z/19/73/3	ἀκρέσπερον: ἄκρας ἑσπέρας, τουτέστι πρώτης καὶ ἀρχο-
-Z/19/73/4	  μένης. 
-Z/19/73/5	ἄκρητον: τὸ ἄκρατον· οὕτως γὰρ ὀνομάζεται πᾶν τὸ ἀμι-
-Z/19/73/6	  γὲς ἑτέρου καὶ τὴν αὐτοῦ φύσιν διασωζόμενον εἰλικρινῆ. 
-Z/19/73/7	ἀκρητοχόλους: τοὺς ἄκρατον ἀθροίζοντας χολήν. 
-Z/19/73/8	ἀκρητόχολον: οὕτως ὀνομάζει, ὅνπερ καὶ ἀκρόχολον. 
-Z/19/73/9	ἄκριτον πάγος: τὸ οἷον ἀδιάκριτον· εἴρηται δὲ ἐν τῷ περὶ 
-Z/19/73/10	  ἑβδομάδος ἐπὶ τοῦ μετὰ τὸν κόσμον ἤτοι ἀπείρου ἢ οἷον 
-Z/19/73/11	  ἀδιατυπωτοῦ κενοῦ. 
-Z/19/73/12	ἀκρόπλοα: τὰ ἐπιπολαίως, οἷον ἐπ' ἄκρου ἐμπλέοντα· οὕ-
-Z/19/73/13	  τως δὲ καὶ οἱ ἀκρόπλοοι. 
-Z/19/73/14	ἀκροαπίς: γλῶσσα οὕτως εἴρηται ἐν τῷ ἑβδόμῳ τῶν ἐπιδη-
-Z/19/73/15	  μιῶν, ἡ οἷον ἄκρα ἑαυτῆς μὴ διατυποῦσα, τουτέστιν ἡ 
-Z/19/73/16	  ἀδιάρθρωτος ὑπὸ δυσκινησίας. 
-Z/19/73/17	ἀκροσαπές: τὸ ἐπιπολῆς μεταβεβληκός.  
-Z/19/74/1	ἀκρόψιλον: τὸ ἐπὶ τοῦ ἄκρου ψιλὸν, τουτέστι γυμνόν. 
-Z/19/74/2	ἀλαΐα φθίσις: οὕτως ὠνόμασται ἐν τῷ περὶ τόπων τῶν 
-Z/19/74/3	  κατὰ ἄνθρωπον ἡ οἷον τυφλὴ καὶ ἀόρατος. 
-Z/19/74/4	Ἀλάπτης: ὁ ἐξ Ἀλάπτων· χωρίον δέ ἐστι τῆς Θράκης τὰ 
-Z/19/74/5	  Ἀλαπτά. 
-Z/19/74/6	ἀλάστορες: αὐτοί τε οἱ ἄνθρωποι οἱ τὰ ἄληστα ἐργασάμε-
-Z/19/74/7	  νοι, παρὰ τὸ τὰ τοιαῦτα ἁμαρτάνειν ἐφ' οἷς ἐστιν ἀλα-
-Z/19/74/8	  στῆσαι καὶ στενάξαι καὶ οἱ τιμωροὶ αὐτῶν δαίμονες. 
-Z/19/74/9	ἀλγήματα: πολλάκις καὶ κατ' αὐτοῦ τοῦ νοσήματος ἐπιφέ-
-Z/19/74/10	  ρει τοὔνομα· καὶ τὸ ἀλγεῖν ὁμοίως ἀντὶ τοῦ νοσεῖν τι 
-Z/19/74/11	  καὶ πάσχειν καὶ τὰ ἄλλα τὰ ἀπ' αὐτοῦ. 
-Z/19/74/12	ἀλεάζειν: θερμαίνειν. 
-Z/19/74/13	ἄλιον ὕδωρ: τὸ ἠθροισμένον ἐξ ὄμβρου ἀθρόου. 
-Z/19/74/14	ἀλέϊον: ἠθροισμένον, ἀθρόον. 
-Z/19/74/15	ἀλεξητήρια: βοηθήματα· καὶ γὰρ τὸ ἀλέξασθαι βοηθεῖν 
-Z/19/74/16	  ἐστιν. 
-Z/19/74/17	ἀλέουσιν: ἀθροίζουσιν. 
-Z/19/74/18	ἄλειφα: ἔλαιον ἢ στέαρ.  
-Z/19/75/1	ἀλέως: ἀθρόως. 
-Z/19/75/2	ἀλεότητα: ἄθροισιν. 
-Z/19/75/3	ἀληθέωσι: πλανῶσιν· εἴρηται δὲ καὶ περὶ τὴν ἄλην. 
-Z/19/75/4	ἀλθεῖν: ὑγιάζειν. 
-Z/19/75/5	ἄλθεξις: ἡ ἴασις. 
-Z/19/75/6	ἀλθίσκειν: ὑγιάζειν. 
-Z/19/75/7	ἄλκαρ: βοήθημα. 
-Z/19/75/8	ἀλλογνοῶν: ὁ παραφρονῶν, ὁ οἷον ἄλλα γινώσκων παρὰ τὰ 
-Z/19/75/9	  ὄντα· οὕτω δὲ καὶ τὸ ἀλλοφρονήσας εἴρηται πρὸς αὐτοῦ. 
-Z/19/75/10	ἀλλοιοτροπεῖται: τρέπεται ποικίλως. 
-Z/19/75/11	ἀλλόκοτον: ἀσαφὲς καὶ ἄγνωστον. 
-Z/19/75/12	ἀλλοφάσσοντες: παραπαίοντες, παραφρονοῦντες. 
-Z/19/75/13	ἀλαοί: τυφλοὶ, ὅτι καὶ ἀλαὸς ὁ τυφλός. 
-Z/19/75/14	ἁλυκόν: ἁλμυρόν. 
-Z/19/75/15	ἀλύζει: ἀπορεῖ, ῥιπτάζεται· οὕτως δὲ καὶ τὸ ἀλύξει ἐπὶ τοῦ 
-Z/19/75/16	  μέλλοντος εἴρηται. 
-Z/19/75/17	ἀλυσμόν: ὅπερ καὶ ἄλυσίν τινα καὶ ἀπορίαν, ὃ δὴ καὶ ῥι-
-Z/19/75/18	  πτασμὸν καλοῦσι, καὶ ἡ ἀλυχὴ δὲ ταὐτὸν τοῦτο.  
-Z/19/76/1	ἄλφιτα: οὐ μόνον τὰ ἀπὸ τῶν κριθῶν οὕτως καλεῖται· ἔν 
-Z/19/76/2	  τε γὰρ τῷ πρώτῳ τῶν γυναικείων ἄλφιτα πύρινα εἴρη-
-Z/19/76/3	  ται· ἐν δὲ τῷ περὶ νούσων δευτέρῳ τῷ μείζονι καὶ φα-
-Z/19/76/4	  κῶν καὶ ὀρόβων πεφρυγμένων· ἄλφιτα τοίνυν παντὸς 
-Z/19/76/5	  ἀληλεσμένου καρποῦ τὸ σύμμετρον τῷ μεγέθει θραῦμα 
-Z/19/76/6	  ὀνομάζεται. τὰ μὲν γὰρ μείζω κρίμνα, τὰ δὲ ἐλάττω 
-Z/19/76/7	  ἄλευρα. 
-Z/19/76/8	ἄλφιτα προκώνια: τὰ πρὸ τῆς τοῦ κώνου στάσεως, τουτ-
-Z/19/76/9	  έστι τὰ ἐκ τῶν νέων ἔτι καὶ ἁπαλῶν κριθῶν· κῶνος 
-Z/19/76/10	  γάρ τις ἐν ταῖς ἁλῶσιν ἔτι καὶ νῦν ἵσταται καὶ μάλιστα 
-Z/19/76/11	  ἐν ταῖς ἐπόμβροις χώραις ξύλον ὀρθὸν, ἐφ' ᾧ συντίθεν-
-Z/19/76/12	  ται οἱ καρποὶ κωνοειδῶς. 
[0057]  [106]  []  []

-Z/19/76/13	ἀμαλδύνεται: αὐτῷ σύνηθες τὸ οἷον ἀφανίζεται καὶ τὸ οἷον 
