
[0057]  [044]  []  []

-Z/7/85/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΣΥΜΠΤΩ-
-Z/7/89/2	φανερόν ἐστι τὸ τρῆμα, πνεύματος ὑπάρχειν ὁδὸς αἰσθητικοῦ. 
-Z/7/89/3	καὶ διὰ τοῦτο ἐπειδὰν ἐπιμύσαιμεν τὸν ἕτερον τῶν 
-Z/7/89/4	ὀφθαλμῶν, εὐρύνεσθαι συμβαίνει θατέρου τὴν κόρην, ὡς 
-Z/7/89/5	ἂν εἰς τὸν ἕνα μόνον ἰόντος τοῦ πνεύματος, ὃ πρότερον εἰς 
-Z/7/89/6	ἀμφοτέρους ἐμερίζετο. ταῦτά τοι καὶ ἡ τῶν ὑποκεχυμένων 
-Z/7/89/7	διάγνωσις, εἴτ' ὄψονται παρακεντηθέντος καὶ κατενεχθέντος 
-Z/7/89/8	τοῦ ὑποχύματος, εἴτε μὴ, διὰ τούτου μάλιστα γίγνεται τοῦ 
-Z/7/89/9	σημείου. οἷς μὲν γὰρ εὐρύνεσθαι συμβαίνει τὴν κόρην, μύ-
-Z/7/89/10	σαντος θατέρου τῶν ὀφθαλμῶν, τούτους μὲν ἐλπὶς ὄψεσθαι 
-Z/7/89/11	παρακεντηθέντας· οἷς δὲ οὐκ εὐρύνεσθαι, τούτων οὐδεὶς οὐδὲ 
-Z/7/89/12	πώποτε εἶδεν, οὐδ' ἂν ἀνωδυνώτατά τε καὶ κάλλιστα χει-
-Z/7/89/13	ρουργηθῶσιν. ἐξ ὧν ἁπάντων εὔδηλον, ὡς ἐπιῤῥεῖ τι πνεῦμα 
-Z/7/89/14	τοῖς ὀφθαλμοῖς ἐξ ἐγκεφάλου ψυχικὸν, εἴς τε τὸ κρυσταλλοει-
-Z/7/89/15	δὲς ὑγρὸν αὐτὸ καὶ τὴν προκειμένην ἅπασαν χώραν, ἣν διο-
-Z/7/89/16	ρίζει τὸ τρῆμα τοῦ ῥαγοειδοῦς. ὅταν οὖν ἡ κόρη γίγνεται 
-Z/7/89/17	μείζων, εἴτε κατὰ τὴν πρώτην διάπλασιν, εἴθ' ὕστερον, οὐκ ἐκ-
-Z/7/89/18	πληροῦται καλῶς ὑπὸ τοῦ πνεύματος ἅπασα· χεῖσθαι τοίνυν  
-Z/7/90/1	ἀναγκάζεται καὶ διαλύεσθαι καὶ σκεδάννυσθαι· κατὰ δὲ 
-Z/7/90/2	τοὐναντίον ἐν τῇ μικροτέρᾳ κόρῃ συνάγεται καὶ σφίγγεται καὶ 
-Z/7/90/3	πυκνοῦται τὸ πνεῦμα. δέδεικται δ' ἐν τοῖς περὶ χρείας μο-
-Z/7/90/4	ρίων, ὡς τὸ μὲν συνάγεσθαί τε καὶ σφίγγεσθαι πρὸς εὐαισθη-
-Z/7/90/5	σίαν αὐτῷ συντελεῖ· τὸ δὲ διαλύεσθαί τε καὶ σκεδάννυσθαι 
-Z/7/90/6	πρὸς δυσαισθησίαν ἀπάγει. τί δή ποτ' οὖν ἡ σμικρυνθεῖσα 
-Z/7/90/7	κόρη λόγῳ νοσήματος, οὐ φύσει, πολὺ χείρων ἀποτελεῖται 
-Z/7/90/8	τῆς συμμέτρου; ἢ διότι μοχθηραῖς διαθέσεσιν ἕπεται, δι' ἃς 
-Z/7/90/9	ἐξ ἀνάγκης χεῖρον ὁρᾷ ὁ παθὼν οὕτως ὀφθαλμὸς, οὐ διὰ τὴν 
-Z/7/90/10	σμικρότητα τῆς κόρης; τίνες οὖν αἱ διαθέσεις; ἔτι γὰρ τοῦτο 
-Z/7/90/11	λείπει τῷ λόγῳ. μία μὲν αὐτοῦ τοῦ ῥαγοειδοῦς χιτῶνος μό-
-Z/7/90/12	νου· δευτέρα δὲ ἡ ἐκ τῆς ὑγρότητος ἐκχεομένης τῆς λεπτῆς, 
-Z/7/90/13	ἣ μεταξὺ τέτακται τοῦ τε κρυσταλλοειδοῦς ὑγροῦ καὶ αὐτοῦ 
-Z/7/90/14	τοῦ ῥαγοειδοῦς. ἡ μὲν οὖν τοῦ χιτῶνος αὐτοῦ μόνου διά-
-Z/7/90/15	θεσις ἔκτασίς τίς ἐστι καὶ χάλασις, οἵα κᾀπὶ τῶν ἐκτὸς 
-Z/7/90/16	ὁρᾶται πολλάκις ἐν ἄρθροις, ὑγρότητι περιττῇ διαβραχέντων 
-Z/7/90/17	τῶν συνδέσμων· ἡ δὲ τῶν ὑγρῶν διάθεσις ἔλλειψίς τίς ἐστι, 
-Z/7/90/18	δι' ἣν κενουμένης τῆς ἔνδον χώρας ὁ ῥαγοειδὴς ἐπ' αὐτὴν  
-Z/7/91/1	καταπίπτων συστέλλεταί τε καὶ ῥυσσοῦται, καὶ διὰ τοῦτο 
-Z/7/91/2	καὶ τὴν κόρην σμικρύνει. χεῖρον οὖν ὁρᾷν ἢ καὶ μηδόλως 
-Z/7/91/3	ὁρᾷν ἐπὶ ταῖς τοιαύταις διαθέσεσιν, οὐ διὰ τὴν σμικρότητα 
-Z/7/91/4	τῆς κόρης, ἀλλὰ διὰ τὴν τῆς ὑγρότητος ἔνδειαν συμβαίνει. 
[0057]  [044]  []  []

-Z/7/91/5	δέδεικται γὰρ ἐν τοῖς ὀπτικοῖς λόγοις, οὓς ἔν τε τῇ περὶ 
-Z/7/91/6	χρείας μορίων καὶ προσέτι ἐν τῇ περὶ τῶν Ἱπποκρά-
-Z/7/91/7	τους καὶ Πλάτωνος δογμάτων ἐποιησάμεθα πραγματείᾳ, 
-Z/7/91/8	τὸ κρυσταλλοειδὲς ὑγρὸν ἀεὶ προβλήματός τινος δεόμενον, 
-Z/7/91/9	ἵνα ἀλύπως ὑπομένῃ τὴν ἔξωθεν αὐγήν. ἓν δὲ δή τι τῶν 
-Z/7/91/10	προβλημάτων αὐτοῦ καὶ τόδε τὸ ὑγρόν ἐστι, μετὰ τοῦ καὶ 
-Z/7/91/11	συνωφελεῖν τι τὴν οὐσίαν τοῦ κρυσταλλοειδοῦς. ὅταν οὖν 
-Z/7/91/12	ἐνδεέστερον γένηται τὸ ὑγρὸν τοῦτο, ξηρότερον μὲν δήπου 
-Z/7/91/13	καὶ αὐτὸ γίγνεται τὸ κρυσταλλοειδὲς, ὡς μηκέτι τεγγόμενον 
-Z/7/91/14	ὑγρότητι δαψιλεῖ· καταπίπτων δὲ καὶ ὁ ῥαγοειδὴς χιτὼν ἐπ' 
-Z/7/91/15	αὐτὸ τὴν μεταξὺ χώραν ἑαυτοῦ τε κᾀκείνου βραχυτέραν 
-Z/7/91/16	ἐργάζεται, καὶ οὕτως ἀναγκαζόμενον τὸ κρυσταλλοειδὲς ὁμι-
-Z/7/91/17	λεῖν δι' ὀλίγου τῇ κατὰ τὸν ἔξωθεν ἀέρα λαμπρότητι παρα-
-Z/7/91/18	πλήσιόν τι πάσχει τὸ πάθος, οἷον καὶ τοῖς τὸν ἥλιον ἀσκαρ-
-Z/7/91/19	δαμυκτὶ θεωμένοις συμβαίνει. ἐκείνων δ' οὖν ἔνιοι μὲν  
-Z/7/92/1	ἐτυφλώθησαν, ἐβλάβησαν δὲ ἅπαντες, ὡς μόγις ἀνακτήσα-
-Z/7/92/2	σθαι τὴν ὄψιν. ἐδείχθη γὰρ ἡμῖν, ὡς οὐχ οἷόν τέ ἐστι λαμ-
-Z/7/92/3	προῦ φωτὸς ἀλύπως ἀνέχεσθαι τὸ τῆς ὄψεως ὄργανον, καὶ 
-Z/7/92/4	ὡς διὰ τοῦτο καὶ ὁ ῥαγοειδὴς αὐτοῦ χιτὼν προβέβληται μέλας 
-Z/7/92/5	τε ἅμα καὶ κυανοῦς ὑπάρχων, ἐπειδὴ ταῦτα μάλιστα τὰ χρώ-
-Z/7/92/6	ματα παραμυθεῖται τὴν ὄψιν ὑπὸ λαμπροῦ κάμνουσαν φω-
-Z/7/92/7	τός. αὕτη μὲν οὖν ἡ αἰτία, δι' ἣν ἔλαττον γενόμενον τὸ 
-Z/7/92/8	κατὰ τὴν κόρην γινόμενον ὑγρὸν αἴτιόν τε ἅμα τοῦ χεῖ-
-Z/7/92/9	ρον θεᾶσθαι γίγνεται καὶ σμικρότερον ἀποφαίνει τὸ τοῦ ῥα-
-Z/7/92/10	γοειδοῦς τρῆμα, καὶ διὰ τοῦτο δυσιατότατόν ἐστι τὸ τοιοῦτον 
-Z/7/92/11	νόσημα τῶν ὀφθαλμῶν· ἡ δ' ἑτέρα διάθεσις, ἡ δι' ὑγρότητα 
-Z/7/92/12	τοῦ ῥαγοειδοῦς μικροτέραν ἐργαζομένη τὴν κόρην, ἧττον ταύ-
-Z/7/92/13	της ἐστὶ μοχθηρά. χαλεπώτερον γάρ ἐστι τῶν ὁμοιομερῶν τι 
-Z/7/92/14	τοῦ σώματος μορίων ἐξηρασμένον ὑγραίνειν, ἤπερ ὑγρασμένον 
-Z/7/92/15	ξηραίνειν. ταυτὶ μὲν οὖν ἤδη πως ἅπτεται θεραπευτικῶν λο-
-Z/7/92/16	γισμῶν, λέγωμεν δὲ ὅπερ ἐξ ἀρχῆς προὔκειτο. χαλεπὴ μὲν ἡ 
-Z/7/92/17	παρὰ φύσιν τῆς κόρης σμικρότης, ἀγαθὴ δὲ ἡ σύμφυτος. 
-Z/7/92/18	ἡ δὲ εὐρύτης οὐκ ἀγαθὴ μὲν ἡ σύμφυτος· ἡ δὲ παρὰ φύσιν  
-Z/7/93/1	οὐδ' αὐτὴ μὲν ἀγαθὴ, μικρότερον δ' ἐστὶ τῆς στενότητος 
-Z/7/93/2	κακόν. ἡ μὲν γὰρ, ὡς ἂν εἴποι τις, αἰτία συνεκτικὴ τῆς 
-Z/7/93/3	γενέσεως αὐτῆς τάσις ἐστὶ τοῦ ῥαγοειδοῦς χιτῶνος, ὥσπερ 
-Z/7/93/4	αὖ τῆς σμικρότητος ἡ χάλασις. ἐπεὶ δὲ καὶ κατὰ διττὸν τρό-
-Z/7/93/5	πον τείνεται, ὅτε κατὰ τὸν ἑαυτοῦ λόγον πάσχει, ἢ ξηραινό-
-Z/7/93/6	μενος ὡς ὁμοιομερὲς, ἢ ὑγραινόμενος ὡς ὀργανικόν· ἡ μὲν 
-Z/7/93/7	ξηρότης αὐτοῦ δυσίατος, ἡ δὲ ὑγρότης οὐ δυσίατός ἐστι. 
-Z/7/93/8	φλεγμοναὶ γὰρ καὶ σκίῤῥοι καὶ ἀποστήματα, καὶ ὅσα τοιαῦτα 
-Z/7/93/9	νοσήματα, τῶν ὀργανικῶν ἐστι μορίων ἐπὶ περιτταῖς ὑγρό-
-Z/7/93/10	τησιν, ὧν ἁπάντων ἀγαθὸς ἰατρὸς ἐν τῷ ῥαγοειδεῖ συνιστα-
-Z/7/93/11	μένων οὐ χαλεπῶς ἂν περιγίγνοιτο. προσγίνεται δέ ποτε 
-Z/7/93/12	τάσις τῷ ῥαγοειδεῖ καὶ κατά τι συμβεβηκὸς ἐκ τοῦ πλήθους 
-Z/7/93/13	τῶν ὑποκειμένων ὑγρῶν ὁρμηθεῖσα. πληρωθεὶς γὰρ ὥσπερ 
-Z/7/93/14	ἀσκὸς ἢ κύστις ἐκτείνεται καὶ περιτείνεται πανταχόθεν τοῖς 
-Z/7/93/15	ἀθροισθεῖσιν αὐτοῦ τε μεταξὺ καὶ τοῦ κρυσταλλοειδοῦς ὑγροῦ. 
-Z/7/93/16	ἐπεὶ δὲ οὐ μόνον ὅσα τοῦ τρήματός ἐστι τοῦ κατὰ τὸν ῥα-
-Z/7/93/17	γοειδῆ νοσήματα διῆλθεν ὁ λόγος, ἀλλὰ καί τινων αὐτοῦ 
-Z/7/93/18	τοῦ ῥαγοειδοῦς ἐμνημόνευσε, καὶ προσέτι τῶν τῆς λεπτῆς  
-Z/7/94/1	ὑγρότητος, ἑξῆς ἂν εἴη τὰ λείποντα τῶν ἐν αὐτοῖς εἰπεῖν, 
-Z/7/94/2	ὑφ' ὧν ἤτοι παραποδίζεται τὸ βλέπειν, ἢ καὶ παντάπασιν 
-Z/7/94/3	ἀπόλοιτο. τῶν μὲν δὴ κατὰ τὸν ῥαγοειδῆ χιτῶνα συνιστα-
-Z/7/94/4	μένων, ὅσα γε δὴ λυμαίνεται ταῖς ὄψεσιν, ἓν ἔτι παραλέ-
-Z/7/94/5	λειπται νόσημα τὸ κοινὸν ὁμοιομερῶν τε καὶ ὀργανικῶν, ἡ 
-Z/7/94/6	τῆς ἑνώσεως λύσις, ὅπερ ἐν τούτῳ τῷ μέρει τραῦμά τε καὶ 
-Z/7/94/7	ἕλκος ἐστίν. ὅταν οὖν γένηται μέγα τὸ τοιοῦτον, ὡς διαῤ-
-Z/7/94/8	ῥαγῆναι μὲν ἱκανῶς τὸν ῥαγοειδῆ, προχυθῆναι δὲ τὴν λεπτὴν 
-Z/7/94/9	ὑγρότητα πρὸς τὸ ἐκτὸς τοῦ χιτῶνος, ὡς ψαύειν ἤδη κερα-
-Z/7/94/10	τοειδοῦς, ἀνάγκη συμπίπτειν ἄτοπα ἐν τῷδε δύο, κατα-
-Z/7/94/11	πίπτειν μὲν ἐπὶ τὸ κρυσταλλοειδὲς ὑγρὸν τὸν ῥαγοειδῆ χιτῶνα, 
-Z/7/94/12	τὸ δ' ἀπ' ἐγκεφάλου πνεῦμα μηκέτι ὅλον ἐπὶ τὴν κόρην 
-Z/7/94/13	ἀφικνεῖσθαι δυνάμενον διὰ τοῦ τραύματος ἐκρεῖν. ὅτι δὲ 
-Z/7/94/14	οὐ μόνον ἄμφω ταῦτα συνελθόντα βλάβη τῆς ὄψεώς ἐστιν, 
-Z/7/94/15	ἀλλὰ καὶ τὸ ἕτερον αὐτῶν, εὔδηλον ὑπάρχειν ἡγοῦμαι τοῖς 
-Z/7/94/16	γε μὴ παρέργως ἀκηκοόσι τῶν προειρημένων. ἐμοὶ δ' ἂν 
-Z/7/94/17	εἴη καιρὸς μεταβαίνειν ἤδη ἐπὶ τὴν λεπτὴν ὑγρότητα, περὶ ἧς 
-Z/7/94/18	εἴρηται μέν που καὶ πρόσθεν τό γε τοσοῦτον, ὡς εἴτε πλείων,  
-Z/7/95/1	εἴτε ἐλάττων γένοιτο, βλάπτει τὴν ὄψιν· ὅτι δὲ καὶ εἰ παχυ-
-Z/7/95/2	τέρα ποτὲ κατὰ τὴν σύστασιν, ἢ ἀλλοιοτέρα κατὰ τὴν χροιὰν 
-Z/7/95/3	ἀποτελεσθείη, καὶ οὕτως ἐργάσεταί τι σύμπτωμα περὶ τὴν 
-Z/7/95/4	τοῦ βλέπειν ἐνέργειαν, ὅπερ οὐκ εἴρηται μὲν ἔμπροσθεν, ἤδη 
-Z/7/95/5	δὲ αὐτὸ λέγεσθαι καιρός. εἰ μὲν δὴ παχύτερον ἑαυτοῦ γί-
-Z/7/95/6	γνοιτο τὸ ὑγρὸν τοῦτο, τήν τε ἀκρίβειαν τῆς ὄψεως ἀφαιρή-
-Z/7/95/7	σεται καὶ τὸ μῆκος κωλύσει, ὡς μήτε τὰ πόῤῥω βλέπειν, 
-Z/7/95/8	μήτε ἀκριβῶς τὰ πλησίον. εἰ δὲ ἱκανῶς ἀποτελεσθείη παχὺ, 
-Z/7/95/9	καθάπερ ἐν τοῖς ὑποχύμασι γίγνεται, διακωλύσει τὸ βλέπειν. 
-Z/7/95/10	εἰ δὲ μὴ πᾶν ἐπισκοτισθείη τὸ τρῆμα πρὸς τοῦ συστάντος αὐ-
-Z/7/95/11	τόθι παχυμεροῦς σώματος, ἀλλά τι μέρος ἀπολείποιτο 
-Z/7/95/12	καθαρὸν, ὁρῶσι δι' ἐκείνου τὰ ἐκτὸς, ἕκαστον μὲν αὐτὸ μό-
-Z/7/95/13	νον οὐδὲν χεῖρον ἢ πρόσθεν, οὐ μὴν οὐδ' ὑφ' ἕνα χρόνον 
-Z/7/95/14	ὁμοίως τὰ πολλὰ διὰ τὸ στενώτερον ἑαυτοῦ γεγονέναι τὸν 
-Z/7/95/15	τῆς ὄψεως κῶνον. κατὰ δὲ τὸ κέντρον τῆς κόρης εἰ γένοιτο 
-Z/7/95/16	σύστασις ὑποχύματος μικροῦ, τῶν ἐν κύκλῳ μενόντων καθα-
-Z/7/95/17	ρῶν ἅπαντα φαίνεται τοῖς οὕτω πάσχουσιν οἷον θυρίδας 
-Z/7/95/18	ἔχοντα. τὸ γὰρ ἐν μέσῳ τὸ μὴ βλεπόμενον, ἐγκεκολάφθαι  
-Z/7/96/1	δοκεῖ. εἰ δὲ διεσπασμένα τε καὶ μὴ συνεστῶτα πρὸς ἄλληλα 
-Z/7/96/2	τὰ παχυμερῆ σώματα κατὰ τὸ προειρημένον ὑγρὸν ἐμφέροιτο, 
-Z/7/96/3	φαντασίαν ἐργάσεται τοῖς οὕτως ἔχουσιν, ὡς ἐκτὸς ὁρώμενά 
-Z/7/96/4	τινα περιφερόμενα κωνώπια. πολλάκις δὲ καὶ οἷον εἴδωλόν 
-Z/7/96/5	τι προφαίνεσθαι φαντάζονται διὰ τὰς τῶν παχυμερῶν ὑγρῶν 
-Z/7/96/6	συστάσεις. ἡ τοιαύτη δὲ τῶν εἰδώλων γένεσις μετὰ ἐξανά-
-Z/7/96/7	στασιν ὕπνου φαίνεται τὰ πολλὰ, μάλιστα δὲ παισὶ καὶ τοῖς 
-Z/7/96/8	πεπωκόσι πλέον, ἤ πως ἄλλως πεπληρωμένοις τὴν κεφαλήν. 
-Z/7/96/9	εἰ δὲ κατὰ τὴν χροιὰν ἐξαλλαχθείη τὸ μεταξὺ τοῦ τε κρυσταλ-
-Z/7/96/10	λοειδοῦς καὶ τοῦ ῥαγοειδοῦς ὑγρὸν, ἐπὶ μὲν τὸ φαιότερον 
-Z/7/96/11	ἀποκλῖναν, ὡς δι' ὁμίχλης ἢ καπνοῦ ποιήσει τὸν ἄνθρωπον 
-Z/7/96/12	ὁρᾷν· ἐπ' ἄλλην δέ τινα χροιὰν ἐκτρεπόμενον, ἐκείνης τὸ 
-Z/7/96/13	φάντασμα προστρίψεται τοῖς ὁρατοῖς· εἰ δὲ ἀνωμάλως ἤτοι 
-Z/7/96/14	τῆς συστάσεως, ἢ τῆς χροιᾶς ἐξίσταιτο τῆς κατὰ φύσιν, ὅ τι 
-Z/7/96/15	περ ἂν αὐτοῦ μέρος οὕτω διακείμενον ἐπὶ τὸ τῆς κόρης ἀφί-
-Z/7/96/16	κηται χωρίον· ὅμοιον ἑαυτῷ καὶ τὸ φάντασμα παρέξει τοῖς 
-Z/7/96/17	ὁρατοῖς· καὶ μὲν γὰρ τὴν χροιὰν ἐκείνου καὶ τὴν σύστασιν 
-Z/7/96/18	καὶ τὸ σχῆμα δόξουσιν ὁρᾷν ἐκτός. ἐκ τούτου τοῦ γένους  
-Z/7/97/1	ἐστὶ τῶν συμπτωμάτων τά τε τῶν ὑποχεομένων φαντάσματα 
-Z/7/97/2	καὶ τῶν ἐκ ῥινὸς αἱμοῤῥαγεῖν ἢ ἐμεῖν μελλόντων, ὑφ' Ἱππο-
-Z/7/97/3	κράτους γεγραμμένα. καὶ μὴν καὶ ὅσοις ἀκριβὴς μὲν ἡ ὄψις 
-Z/7/97/4	ἐστὶν, ὡς μηδὲ τὸ σμικρότατον αὐτὴν λανθάνειν τῶν αἰσθη-
-Z/7/97/5	τῶν, ἀναθυμιάσεις δέ τινες ἀπὸ τῆς γαστρὸς ἀναφέρονται, 
-Z/7/97/6	καὶ μάλιστα ὅταν μηδὲ πέψωσι καλῶς, ὅμοια τοῖς ὑποχεομέ-
