
[0086]  [015]  [IA]  []

-Z//704a/4t	          {ΠΕΡΙ ΠΟΡΕΙΑΣ ΖΩΙΩΝ} 
-Z//705a/7	φοτέραις δὲ ταῖς μεταβολαῖς ταύταις ἀεὶ μεταβάλλει τὸ 
-Z//705a/8	κινούμενον ἀποστηριζόμενον πρὸς τὸ ὑποκείμενον αὐτῷ. διόπερ 
-Z//705a/9	ἐάν τε ὑποφέρηται τοῦτο θᾶττον ἢ ὥστ' ἔχειν ἀπερείσασθαι 
-Z//705a/10	τὸ ποιούμενον ἐπ' αὐτοῦ τὴν κίνησιν, ἐάν θ' ὅλως μηδεμίαν 
-Z//705a/11	ἔχῃ τοῖς κινουμένοις ἀντέρεισιν, οὐθὲν ἐπ' αὐτοῦ δύναται κινεῖν 
-Z//705a/12	ἑαυτό. καὶ γὰρ τὸ ἁλλόμενον καὶ πρὸς αὐτὸ ἀπερειδόμε-
-Z//705a/13	νον τὸ ἄνω καὶ πρὸς τὸ ὑπὸ τοὺς πόδας ποιεῖται τὴν ἅλ-
-Z//705a/14	σιν· ἔχει γάρ τινα ἀντέρεισιν πρὸς ἄλληλα τὰ μόρια ἐν 
-Z//705a/15	ταῖς καμπαῖς, καὶ ὅλως τὸ πιέζον πρὸς τὸ πιεζόμενον. 
-Z//705a/16	διὸ καὶ οἱ πένταθλοι ἅλλονται πλέον ἔχοντες τοὺς ἁλτῆ-
-Z//705a/17	ρας ἢ μὴ ἔχοντες, καὶ οἱ θέοντες θᾶττον θέουσι παρασείον-
-Z//705a/18	τες τὰς χεῖρας· γίνεται γάρ τις ἀπέρεισις ἐν τῇ διατάσει 
-Z//705a/19	πρὸς τὰς χεῖρας καὶ τοὺς καρπούς. ἀεὶ δὲ τὸ κινούμενον δυ-
-Z//705a/20	σὶν ἐλαχίστοις χρώμενον ὀργανικοῖς μέρεσι ποιεῖται τὴν με-
-Z//705a/21	ταβολήν, τῷ μὲν ὡσπερανεὶ θλίβοντι, τῷ δὲ θλιβομένῳ. 
-Z//705a/22	τὸ μὲν γὰρ μένον θλίβεται διὰ τὸ φέρειν, τὸ δ' αἰρόμενον 
-Z//705a/23	τείνεται τῷ φέροντι τὸ φορτίον. διόπερ ἀμερὲς οὐδὲν οὕτω 
-Z//705a/24	κινηθῆναι δυνατόν· οὐ γὰρ ἔχει τήν τε τοῦ πεισομένου καὶ τὴν τοῦ 
-Z//705a/25	ποιήσοντος ἐν αὑτῷ διάληψιν. 
-Z//705a/26	  Ἐπεὶ δ' εἰσὶν αἱ διαστάσεις τὸν ἀριθμὸν ἕξ, αἷς ὁρί-
-Z//705a/27	ζεσθαι πέφυκε τὰ ζῷα, τό τε ἄνω καὶ κάτω καὶ τὸ ἔμπρο-
-Z//705a/28	σθεν καὶ τὸ ὄπισθεν, ἔτι δὲ τὸ δεξιὸν καὶ τὸ ἀριστερόν, τὸ μὲν 
-Z//705a/29	ἄνω καὶ κάτω μόριον πάντ' ἔχει τὰ ζῶντα. οὐ μόνον γὰρ  
-Z//705a/30	ἐν τοῖς ζῴοις ἐστὶ τὸ ἄνω καὶ κάτω, ἀλλὰ καὶ ἐν τοῖς 
-Z//705a/31	φυτοῖς. διείληπται δ' ἔργῳ, καὶ οὐ θέσει μόνον τῇ πρός τε 
-Z//705a/32	τὴν γῆν καὶ τὸν οὐρανόν. ὅθεν μὲν γὰρ ἡ τῆς τροφῆς διά-
-Z//705a/33	δοσις καὶ ἡ αὔξησις ἑκάστοις, ἄνω τοῦτ' ἐστι· πρὸς ὃ δ' 
-Z//705b/1	ἔσχατον αὕτη περαίνει, τοῦτο κάτω. τὸ μὲν γὰρ ἀρχή τις, 
-Z//705b/2	τὸ δὲ πέρας· ἀρχὴ δὲ τὸ ἄνω. καίτοι δόξειέ γ' ἂν τοῖς φυ-
-Z//705b/3	τοῖς οἰκεῖον εἶναι τὸ κάτω μᾶλλον· οὐχ ὁμοίως γὰρ ἔχει 
-Z//705b/4	τῇ θέσει τὸ ἄνω καὶ κάτω τούτοις καὶ τοῖς ζῴοις. ἔχει δὲ 
-Z//705b/5	πρὸς μὲν τὸ ὅλον οὐχ ὁμοίως, κατὰ δὲ τὸ ἔργον ὁμοίως. 
-Z//705b/6	αἱ γὰρ ῥίζαι εἰσὶ τὸ ἄνω τοῖς φυτοῖς· ἐκεῖθεν γὰρ ἡ τρο-
-Z//705b/7	φὴ διαδίδοται τοῖς φυομένοις, καὶ λαμβάνει ταύταις αὐ-
-Z//705b/8	τήν, καθάπερ τὰ ζῷα τοῖς στόμασιν. ὅσα δὲ μὴ μόνον ζῇ 
-Z//705b/9	ἀλλὰ καὶ ζῷά ἐστι, τοῖς τοιούτοις ὑπάρχει τό τε ἔμπρο-
-Z//705b/10	σθεν καὶ τὸ ὄπισθεν. αἴσθησιν γὰρ ἔχει ταῦτα πάντα, 
-Z//705b/11	ὁρίζεται δὲ κατὰ ταύτην τό τε ὄπισθεν καὶ τὸ ἔμπροσθεν· 
-Z//705b/12	ἐφ' ὃ μὲν γὰρ ἡ αἴσθησις πέφυκε καὶ ὅθεν ἐστὶν ἑκάστοις, 
-Z//705b/13	ἔμπροσθεν ταῦτ' ἐστι, τὰ δ' ἀντικείμενα τούτοις ὄπισθεν. ὅσα 
-Z//705b/14	δὲ τῶν ζῴων μὴ μόνον αἰσθήσεως κοινωνεῖ, ἀλλὰ δύναται 
-Z//705b/15	ποιεῖσθαι τὴν κατὰ τόπον μεταβολὴν αὐτὰ δι' αὑτῶν, ἐν 
-Z//705b/16	τούτοις δὴ διώρισται πρὸς τοῖς λεχθεῖσι τό τ' ἀριστερὸν καὶ 
-Z//705b/17	τὸ δεξιὸν ὁμοίως τοῖς πρότερον εἰρημένοις, ἔργῳ τινὶ καὶ οὐ 
-Z//705b/18	θέσει διωρισμένον ἑκάτερον αὐτῶν· ὅθεν μὲν γάρ ἐστι τοῦ σώ-
-Z//705b/19	ματος ἡ τῆς κατὰ τόπον μεταβολῆς ἀρχὴ φύσει, τοῦτο 
-Z//705b/20	μὲν δεξιὸν ἑκάστων, τὸ δ' ἀντικείμενον καὶ τούτῳ πεφυκὸς 
-Z//705b/21	ἀκολουθεῖν ἀριστερόν. τοῦτο δὲ διήρθρωται μᾶλλον ἑτέροις ἑτέ-
-Z//705b/22	ρων. ὅσα μὲν γὰρ ὀργανικοῖς μέρεσι χρώμενα (λέγω δ' 
-Z//705b/23	οἷον ποσὶν ἢ πτέρυξιν ἤ τινι ἄλλῳ τοιούτῳ) τὴν εἰρημένην  
-Z//705b/24	μεταβολὴν ποιεῖται, περὶ μὲν τὰ τοιαῦτα μᾶλλον διήρ-
-Z//705b/25	θρωται τὸ λεχθέν· ὅσα δὲ μὴ τοιούτοις μορίοις, αὐτῷ δὲ 
-Z//705b/26	τῷ σώματι διαλήψεις ποιούμενα προέρχεται, καθάπερ ἔνια 
-Z//705b/27	τῶν ἀπόδων, οἷον οἵ τε ὄφεις καὶ τὸ τῶν καμπῶν γένος, 
-Z//705b/28	καὶ πρὸς τούτοις ἃ καλοῦσι ἔντερα γῆς, ὑπάρχει μὲν καὶ 
-Z//705b/29	ἐν τούτοις τὸ λεχθέν, οὐ μὴν διασεσάψηταί γ' ὁμοίως. ὅτι 
-Z//705b/30	δ' ἐκ τῶν δεξιῶν ἡ ἀρχὴ τῆς κινήσεώς ἐστι, σημεῖον καὶ 
-Z//705b/31	τὸ φέρειν τὰ φορτία πάντας ἐπὶ τοῖς ἀριστεροῖς· οὕτως γὰρ 
-Z//705b/32	ἐνδέχεται κινεῖσθαι τὸ φέρον, λελυμένου τοῦ κινήσοντος. 
-Z//705b/33	διὸ καὶ ἀσκωλιάζουσι ῥᾷον ἐπὶ τοῖς ἀριστεροῖς· κινεῖν γὰρ 
-Z//706a/1	πέφυκε τὸ δεξιόν, κινεῖσθαι δὲ τὸ ἀριστερόν· ὥστε καὶ τὸ 
-Z//706a/2	φορτίον οὐκ ἐπὶ τῷ κινήσοντι ἀλλ' ἐπὶ τῷ κινησομένῳ δεῖ 
-Z//706a/3	ἐπικεῖσθαι· ἐὰν δ' ἐπὶ τῷ κινοῦντι καὶ τῇ ἀρχῇ τῆς κινή-
-Z//706a/4	σεως ἐπιτεθῇ, ἤτοι ὅλως οὐ κινήσεται ἢ χαλεπώτερον. ση-
-Z//706a/5	μεῖον δ' ὅτι ἀπὸ τῶν δεξιῶν ἡ ἀρχὴ τῆς κινήσεως καὶ αἱ 
-Z//706a/6	προβολαί· πάντες γὰρ τὰ ἀριστερὰ προβάλλονται, καὶ 
-Z//706a/7	ἑστῶτες προβεβλήκασι τὰ ἀριστερὰ μᾶλλον, ἂν μὴ ἀπὸ 
-Z//706a/8	τύχης συμβῇ. οὐ γὰρ τῷ προβεβηκότι κινοῦνται, ἀλλὰ τῷ 
-Z//706a/9	ἀποβεβηκότι· καὶ ἀμύνονται τοῖς δεξιοῖς. διὰ ταύτην δὲ 
-Z//706a/10	τὴν αἰτίαν καὶ τὰ δεξιὰ ταὐτά ἐστι πάντων. ὅθεν μὲν γὰρ 
-Z//706a/11	ἡ ἀρχὴ τῆς κινήσεως, τὸ αὐτὸ πᾶσι καὶ ἐν τῷ αὐτῷ τὴν 
-Z//706a/12	θέσιν ἔχει κατὰ φύσιν· δεξιὸν δ' ἐστὶν ὅθεν ἡ ἀρχὴ τῆς 
-Z//706a/13	κινήσεώς ἐστι. καὶ διὰ τοῦτο τὰ στρομβώδη τῶν ὀστρακοδέρ-
-Z//706a/14	μων δεξιὰ πάντ' ἐστιν. οὐ γὰρ ἐπὶ τὴν ἑλίκην κινεῖται, ἀλλ' 
-Z//706a/15	ἐπὶ τὸ καταντικρὺ πάντα προέρχονται, οἷον πορφύραι καὶ 
[0086]  [015]  [IA]  []

-Z//706a/16	κήρυκες. κινουμένων οὖν πάντων ἀπὸ τῶν δεξιῶν, κἀκείνων 
-Z//706a/17	ἐπὶ ταὐτὰ κινουμένων ἑαυτοῖς, ἀνάγκη πάντα δεξιὰ εἶναι 
-Z//706a/18	ὁμοίως. ἀπολελυμένα δ' ἔχουσι τὰ ἀριστερὰ τῶν ζῴων μά- 
-Z//706a/19	λιστα ἄνθρωποι διὰ τὸ κατὰ φύσιν ἔχειν μάλιστα τῶν 
-Z//706a/20	ζῴων· φύσει δὲ βέλτιον τὸ δεξιὸν τοῦ ἀριστεροῦ 
-Z//706a/21	κεχωρισμένον. διὸ καὶ τὰ δεξιὰ ἐν τοῖς ἀνθρώποις μάλιστα 
-Z//706a/22	δεξιά ἐστι. διωρισμένων δὲ τῶν δεξιῶν εὐλόγως τὰ ἀρι-
-Z//706a/23	στερὰ ἀκινητότερά ἐστι, καὶ ἀπολελυμένα μάλιστα ἐν τού-
-Z//706a/24	τοις. καὶ αἱ ἄλλαι δ' ἀρχαὶ μάλιστα κατὰ φύσιν καὶ διω-
-Z//706a/25	ρισμέναι ἐν τῷ ἀνθρώπῳ ὑπάρχουσι, τό τ' ἄνω καὶ τὸ 
-Z//706a/26	ἔμπροσθεν. ὅσοις μὲν οὖν τὸ ἄνω καὶ τὸ ἔμπροσθεν διώρισται, 
-Z//706a/27	καθάπερ τοῖς ἀνθρώποις καὶ τοῖς ὄρνισι, ταῦτα μὲν δίποδα. 
-Z//706a/28	(τῶν δὲ τεττάρων τὰ δύο σημεῖα τοῖς μὲν πτέρυγες τοῖς 
-Z//706a/29	δὲ χεῖρες καὶ βραχίονές εἰσιν), ὅσα δ' ἐπὶ τὸ αὐτὸ τὸ 
-Z//706a/30	πρόσθεν ἔχει καὶ τὸ ἄνω, τετράποδα καὶ πολύποδα καὶ 
-Z//706a/31	ἄποδα. καλῶ γὰρ πόδα μέρος ἐπὶ σημείῳ πεζῷ κινητικῷ 
-Z//706a/32	κατὰ τόπον· καὶ γὰρ τὸ ὄνομα ἐοίκασιν εἰληφέναι ἀπὸ τοῦ 
-Z//706a/33	πέδου οἱ πόδες. ἔνια δ' ἐπὶ τὸ αὐτὸ ἔχει τὸ πρόσθιον καὶ 
-Z//706b/1	τὸ ὀπίσθιον, οἷον τά τε μαλάκια καὶ τὰ στρομβώδη τῶν 
-Z//706b/2	ὀστρακοδέρμων· εἴρηται δὲ περὶ αὐτῶν πρότερον ἐν ἑτέροις. 
-Z//706b/3	τριῶν δ' ὄντων τόπων, τοῦ ἄνω καὶ μέσου καὶ κάτω, τὰ 
-Z//706b/4	μὲν δίποδα τὸ ἄνω πρὸς τὸ τοῦ ὅλου ἄνω ἔχει, τὰ δὲ πο-
-Z//706b/5	λύποδα ἢ ἄποδα πρὸς τὸ μέσον, τὰ δὲ φυτὰ πρὸς τὸ 
-Z//706b/6	κάτω. αἴτιον δ' ὅτι τὰ μὲν ἀκίνητα, πρὸς τὴν τροφὴν δὲ 
-Z//706b/7	τὸ ἄνω, ἡ δὲ τροφὴ ἐκ τῆς γῆς. τὰ δὲ τετράποδα ἐπὶ 
-Z//706b/8	τὸ μέσον καὶ τὰ πολύποδα καὶ ἄποδα διὰ τὸ μὴ ὀρθὰ 
-Z//706b/9	εἶναι· τὰ δὲ δίποδα πρὸς τὸ ἄνω διὰ τὸ ὀρθὰ εἶναι, μά-
-Z//706b/10	λιστα δ' ὁ ἄνθρωπος· μάλιστα γὰρ κατὰ φύσιν ἐστὶ δίπους. 
-Z//706b/11	εὐλόγως δὲ παὶ αἱ ἀρχαί εἰσιν ἀπὸ τούτων τῶν μορίων·  
-Z//706b/12	ἡ μὲν γὰρ ἀρχὴ τίμιον, τὸ δ' ἄνω τοῦ κάτω καὶ τὸ πρό-
-Z//706b/13	σθεν τοῦ ὄπισθεν καὶ τὸ δεξιὸν τοῦ ἀριστεροῦ τιμιώτερον. 
-Z//706b/14	καλῶς δ' ἔχει καὶ τὸ ἀνάπαλιν λέγειν περὶ αὐτῶν, ὡς 
-Z//706b/15	διὰ τὸ τὰς ἀρχὰς ἐν τούτοις εἶναι ταῦτα τιμιώτερα τῶν 
-Z//706b/16	ἀντικειμένων μορίων ἐστίν. 
-Z//706b/17	  Ὅτι μὲν οὖν ἐκ τῶν δεξιῶν ἡ τῆς κινήσεώς ἐστιν ἀρχή, 
-Z//706b/18	φανερὸν ἐκ τῶν εἰρημένων. ἐπεὶ δ' ἀνάγκη παντὸς συνεχοῦς, 
-Z//706b/19	οὗ τὸ μὲν κινεῖται τὸ δ' ἠρεμεῖ, ὅλου δυναμένου κινεῖσθαι 
-Z//706b/20	ἑστῶτος θατέρου, ᾗ ἄμφω κινεῖται τὰς ἐναντίας κινήσεις, εἶναι 
-Z//706b/21	τὸ κοινόν, καθ' ὃ συνεχῆ ταῦτ' ἐστιν ἀλλήλοις, κἀνταῦθ' 
-Z//706b/22	ὑπάρχειν τὴν ἀρχὴν τῆς ἑκατέρου τῶν μερῶν κινήσεως, 
-Z//706b/23	ὁμοίως δὲ καὶ τῆς στάσεως δηλονότι, καθ' ὅσας τῶν λε-
-Z//706b/24	χθεισῶν ἀντιθέσεων ἰδία κίνησις ὑπάρχει τῶν ἀντικειμένων 
-Z//706b/25	μερῶν ἑκατέρῳ, πάντα ταῦτα κοινὴν ἀρχὴν ἔχει κατὰ τὴν τῶν 
-Z//706b/26	εἰρημένων μερῶν σύμφυσιν, λέγω δὲ τῶν τε δεξιῶν καὶ 
-Z//706b/27	τῶν ἀριστερῶν καὶ τῶν ἄνω καὶ κάτω καὶ τῶν ἔμπροσθεν καὶ 
-Z//706b/28	τῶν ὄπισθεν. κατὰ μὲν οὖν τὸ ἔμπροσθεν καὶ τὸ ὄπισθεν 
-Z//706b/29	διάληψις οὐκ ἔστι τοιαύτη περὶ τὸ κινοῦν ἑαυτό, διὰ τὸ μη-
-Z//706b/30	θενὶ φυσικὴν ὑπάρχειν κίνησιν εἰς τὸ ὄπισθεν, μηδὲ διορι-
-Z//706b/31	σμὸν ἔχειν τὸ κινούμενον, καθ' ὃν τὴν ἐφ' ἑκάτερα τούτων 
-Z//706b/32	μεταβολὴν ποιεῖται· κατὰ δὲ τὸ δεξιόν γε καὶ ἀριστερὸν 
-Z//706b/33	καὶ τὸ ἄνω καὶ τὸ κάτω ἔστι. διὸ τῶν ζῴων ὅσα μέρεσιν 
-Z//707a/1	ὀργανικοῖς χρώμενα προέρχεται, τῇ μὲν τοῦ ἔμπροσθεν καὶ 
-Z//707a/2	ὄπισθεν διαφορᾷ οὐκ ἔχει διωρισμένα ταῦτα, ταῖς δὲ λοι-
-Z//707a/3	παῖς, ἀμφοτέραις μέν, προτέρᾳ δὲ τῇ κατὰ τὸ δεξιὸν καὶ  
-Z//707a/4	ἀριστερὸν διοριζούσῃ, διὰ τὸ τὴν μὲν ἐν τοῖς δυσὶν εὐθέως 
-Z//707a/5	ἀναγκαῖον εἶναι ὑπάρχειν, τὴν δ' ἐν τοῖς τέτταρσι πρώτοις. 
-Z//707a/6	ἐπεὶ οὖν τό τε ἄνω καὶ τὸ κάτω καὶ τὸ δεξιὸν καὶ ἀριστερὸν 
-Z//707a/7	τῇ αὐτῇ ἀρχῇ καὶ κοινῇ συνήρτηται πρὸς αὑτά (λέγω δὲ 
-Z//707a/8	ταύτην τὴν τῆς κινήσεως κυρίαν), δεῖ δ' ἐν ἅπαντι τῷ μέλ-
-Z//707a/9	λοντι κατὰ τρόπον ποιεῖσθαι τὴν ἀφ' ἑκάστου κίνησιν ὡρίσθαι 
-Z//707a/10	πως καὶ τετάχθαι ταῖς ἀποστάσεσι ταῖς πρὸς τὰς ῥηθείσας 
-Z//707a/11	ἀρχάς (τάς τε ἀντιστοίχους καὶ τὰς συστοίχους τῶν ἐν τοῖς 
-Z//707a/12	μέρεσι τούτοις) τὸ τῶν λεχθεισῶν κινήσεων ἁπασῶν αἴτιον, 
-Z//707a/13	(αὕτη δ' ἐστὶν ἀφ' ἧς ἀρχῆς κοινῆς τῶν ἐν τῷ ζῴω ἥ τε 
-Z//707a/14	τοῦ δεξιοῦ καὶ ἀριστεροῦ κίνησίς ἐστιν, ὁμοίως δὲ καὶ ἡ τοῦ ἄνω 
-Z//707a/15	καὶ κάτω) ταύτην δ' ἔχειν ἑκάστῳ ᾗ παραπλησίως πρὸς 
-Z//707a/16	ἑκάστην τῶν ἐν τοῖς ῥηθεῖσι μέρεσιν ἀρχῶν, δῆλον οὖν ὡς ἢ 
-Z//707a/17	μόνοις ἢ μάλιστα τούτοις ὑπάρχει τῶν ζῴων ἡ κατὰ τόπον 
-Z//707a/18	κίνησις, ἃ δυσὶν ἢ τέτταρσι ποιεῖται σημείοις τὴν κατὰ 
-Z//707a/19	τόπον μεταβολήν. ὥστ' ἐπεὶ σχεδὸν τοῖς ἐναίμοις τοῦτο μά-
-Z//707a/20	λιστα συμβέβηκε, φανερὸν ὅτι πλείοσί τε σημείοις τεττά-
-Z//707a/21	ρων οὐθὲν οἷόν τε κινεῖσθαι τῶν ἐναίμων ζῴων, καὶ εἴ τι 
-Z//707a/22	τέτταρσι σημείοις κινεῖσθαι πέφυκε μόνον, ἀναγκαῖον τοῦτ' 
-Z//707a/23	εἶναι ἔναιμον. ὁμολογεῖ δὲ τοῖς λεχθεῖσι καὶ τὰ συμβαί-
-Z//707a/24	νοντα περὶ τὰ ζῷα. τῶν μὲν γὰρ ἐναίμων οὐδὲν εἰς πλείω 
-Z//707a/25	διαιρούμενον δύναται ζῆν οὐθένα χρόνον ὡς εἰπεῖν, τῆς τε κατὰ 
-Z//707a/26	τόπον κινήσεως, καθ' ἣν ἐκινεῖτο συνεχὲς ὂν καὶ μὴ διῃρη-
-Z//707a/27	μένον, οὐ δύναται κοινωνεῖν· τῶν δ' ἀναίμων τε καὶ πολυ-
-Z//707a/28	πόδων ἔνια διαιρούμενα δύναται ζῆν πολὺν χρόνον ἑκάστῳ 
-Z//707a/29	τῶν μερῶν, καὶ κινεῖσθαι τὴν αὐτὴν ἥνπερ καὶ πρὶν διαι-
-Z//707a/30	ρεθῆναι κίνησιν, οἷον αἵ τε καλούμεναι σκολόπενδραι καὶ  
-Z//707a/31	ἄλλα τῶν ἐντόμων καὶ προμήκων· πάντων γὰρ τούτων καὶ 
-Z//707b/1	τὸ ὄπισθεν μέρος ἐπὶ τὸ αὐτὸ ποιεῖται τὴν πορείαν τῷ ἔμ-
-Z//707b/2	προσθεν. αἴτιον δὲ τοῦ διαιρούμενα ζῆν ὅτι, καθάπερ ἂν εἴ 
-Z//707b/3	τι συνεχὲς ἐκ πολλῶν εἴη ζῴων συγκείμενον, οὕτως ἕκαστον 
-Z//707b/4	αὐτῶν συνέστηκε. φανερὸν δὲ τοῦτο ἐκ τῶν πρότερον εἰρημέ-
-Z//707b/5	νων, διότι τοῦτον ἔχει τὸν τρόπον. δυσὶ γὰρ ἢ τέτταρσι κι-
-Z//707b/6	νεῖσθαι πέφυκε σημείοις τὰ μάλιστα συνεστηκότα κατὰ φύ-
-Z//707b/7	σιν, ὁμοίως δὲ καὶ τῶν ἐναίμων ὅσα ἄποδά ἐστι. καὶ γὰρ 
-Z//707b/8	ταῦτα κινεῖται τέτταρσι σημείοις, δι' ὧν τὴν κίνησιν ποιεῖ-
-Z//707b/9	ται. δυσὶ γὰρ χρώμενα προέρχεται καμπαῖς· τὸ γὰρ δε-
-Z//707b/10	ξιὸν καὶ ἀριστερὸν τὸ πρόσθιον καὶ ὀπίσθιον ἐν τῷ πλά-
-Z//707b/11	τει ἐστὶν ἐν ἑκατέρᾳ τῇ καμπῇ αὐτοῖς, ἐν μὲν τῷ πρὸς τὴν 
-Z//707b/12	κεφαλὴν μέρει τὸ πρόσθιον σημεῖον δεξιόν τε καὶ ἀριστερόν, 
-Z//707b/13	ἐν δὲ τῷ πρὸς τὴν οὐρὰν τὰ ὀπίσθια σημεῖα. δοκεῖ δὲ δυοῖν 
