
[0057]  [102]  []  []

-Z/18b/926/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΑΝΑ-
-Z/18b/927/15	γεται. ὅθεν οὐδὲν προῃρούμην ἰδίᾳ τι γράψαι περὶ μυῶν 
-Z/18b/927/16	ἀνατομῆς· ἀλλ' ἐπειδὰν εἰς ἓν ἀθροίζω πάντα τὰ κατὰ τὰς 
-Z/18b/927/17	ἀνατομὰς ὑφ' ἡμῶν εἰρημένα, τηνικαῦτα καὶ τὰ παραλελειμ- 
-Z/18b/928/1	μένα τοῖς ἔμπροσθεν ἰατροῖς, εἰ μὴ καλῶς εἰρημένα περὶ 
-Z/18b/928/2	μυῶν ἐγνώκειν δηλῶσαι. τῶν δ' ἑταίρων ἔνιοι γυμνάζε-
-Z/18b/928/3	σθαι βουλόμενοι καθ' ἑαυτοὺς ὑπομνήσεις τινὰς ἔχειν ἠξίω-
-Z/18b/928/4	σαν ὧν ἐθεάσαντο δεικνυμένων παρ' ἐμοῦ, καὶ τοῦτο ἠνάγ-
-Z/18b/928/5	κασάν με γράψαι τὸ βιβλίον. ὧν τὰ μὲν φαινόμενα πάντα 
-Z/18b/928/6	κατὰ τὴν ἀνατομὴν τῶν μυῶν ἐκδιδάσκω· ὑπὲρ δὲ τῆς ἐνερ-
-Z/18b/928/7	γείας ἀπόδειξιν μὲν οὐδεμίαν ἔχω, ἀναμιμνήσκω δὲ τὰ κε-
-Z/18b/928/8	φάλαια τῶν ἐν ἑτέροις ἀποδεδειγμένων. ἐπιμνησθῆναι δέ 
-Z/18b/928/9	με καὶ τῶν εἴ τι παρέλιπεν ἢ οὐκ ἀκριβῶς εἶπεν ὁ Λύκος 
-Z/18b/928/10	ἠξίωσαν. ἐπειδὴ σαφέστατά τε καὶ κάλλιστα πάντων οὗτος 
-Z/18b/928/11	ἀνατετμηκέναι μῦς πεπίστευται· ἃ μὲν οὖν ἐπαγγέλλεται τὸ 
-Z/18b/928/12	γράμμα, ταῦτά εἰσιν. ἤδη δὲ ἐπὶ τῶν διεξόδων αὐτῶν βα-
-Z/18b/928/13	διοῦμεν. ὅστις ἐθέλει γυμνάζεσθαι περὶ τὴν τῶν μυῶν ἀνα-
-Z/18b/928/14	τομὴν ἐν ὕδατι πνίξας πίθηκον ἐκδειράτω πρότερον αὐτὸν, 
-Z/18b/928/15	ὡς ἐν ταῖς ἀνατομικαῖς ἐγχειρήσεσι λέγεται· πολλοὶ γὰρ ἐν 
-Z/18b/928/16	τούτοις διαμαρτάνουσι τοῖς ἐπιτυχοῦσιν ἐπιτρέποντες τὸ ἔρ- 
-Z/18b/929/1	γον. οὗτοι δὲ καὶ ἄλλα μὲν διασπῶσι πολλὰ καὶ συγχέου-
-Z/18b/929/2	σιν, ὥσπερ οὐχ ἥκιστα καὶ τὸν ὑπὸ τῷ δέρματι τοῦ τρα-
-Z/18b/929/3	χήλου λεπτὸν καὶ πλατὺν μῦν, ὃν εἴ τις οὐκ ἐθέλει μῦν 
-Z/18b/929/4	ὀνομάζειν, ἀλλὰ μυώδη γε φύσιν ἢ οὐσίαν ἢ ὅπως ἄν τις 
-Z/18b/929/5	βούλοιτο καλεῖν, οὕτω προσαγορευέτω. ἄρχεται δὲ ὁ μῦς 
-Z/18b/929/6	οὗτος ἔμπροσθεν μὲν ἐκ τῶν κατὰ τὰ χείλη καὶ τὰς γνά-
-Z/18b/929/7	θους χωρίων, ὄπισθεν δὲ ἐκ τῶν κατὰ ῥάχιν ὑποτεταμένος 
-Z/18b/929/8	ἐν κύκλῳ παντὶ τῷ περὶ τὸν τράχηλον δέρματι λεπτὸς καὶ 
-Z/18b/929/9	ὑμενώδης ὑπάρχων, ὥστε καὶ διὰ τοῦτο λανθάνειν. καὶ 
-Z/18b/929/10	ὑμὴν μᾶλλον ἢ μῦς εἶναι δοκεῖ, μέχρι περ ἂν ὁμοῦ τῷ 
-Z/18b/929/11	δέρματι βλέπηται, χωρισθεὶς δὲ ἀπ' αὐτοῦ κατάδηλος γίνε-
-Z/18b/929/12	ται. ἄρθρον δὲ οὐδὲν ὑπὸ τούτου κατακεῖται τοῦ μυός· 
[0057]  [102]  []  []

-Z/18b/929/13	ὅτι μηδὲν ἐκπέφυκεν εἰς ἄρθρον, ἀλλὰ τὰς γνάθους καὶ τὸ 
-Z/18b/929/14	δέρμα κινεῖ μόνον ᾧ συμπέφυκεν. ἔστι δὲ καὶ πρὸ τῆς 
-Z/18b/929/15	ἀνατομῆς ἡ κίνησις αὐτοῦ σαφὴς ἐφ' ἡμῶν αὐτῶν. ἐπειδὰν 
-Z/18b/929/16	ἀπάγειν ἀλλήλων εἰς τὰ πλάγια τὰς γνάθους βουληθῶμεν, 
-Z/18b/929/17	ἄνευ τοῦ κινῆσαι τὴν κάτω γένυν καὶ διοῖξαι τὸ στόμα.  
-Z/18b/930/1	καὶ τοῖς σπασθῆναι δὲ μέλλουσιν οὗτος ὁ μῦς πρῶτος ἐν-
-Z/18b/930/2	τείνεται· καὶ οἱ κυνικοὶ καλούμενοι σπασμοὶ τούτου μάλιστα 
-Z/18b/930/3	πάθος εἰσίν. ὀνομαζέσθω δὲ ὑφ' ἡμῶν ἕνεκεν σαφοῦς δι-
-Z/18b/930/4	δασκαλίας μυῶδες πλάτυσμα. περιβέβληται μὲν οὖν παντὶ 
-Z/18b/930/5	τῷ τραχήλῳ, καταφέρεται δὲ πρόσω μὲν ἄχρι τῶν κλειδῶν, 
-Z/18b/930/6	ἑκατέρωθεν δὲ κατὰ τὰς ὠμοπλάτων ῥάχεις ἄχρι τῆς ἀρχῆς 
-Z/18b/930/7	τοῦ μεταφρένου, τὸ δὲ μεταξὺ ταύτης τε τῆς καταφύσεως 
-Z/18b/930/8	καὶ τῆς κεφαλῆς ὑμενῶδες ὑπάρχον ὄρθιον διὰ μέσης τέ-
-Z/18b/930/9	ταται τῆς κατὰ τὸν τράχηλον ἀκάνθης. τουτὶ μὲν οὖν τὸ 
-Z/18b/930/10	σῶμα τοῖς ἀνατομικοῖς ἠγνόηται, κακῶς ἐκδερομένου τοῦ 
-Z/18b/930/11	ζώου. ἐμοὶ δ' ἂν εἴη καιρὸς ὑπὲρ τῶν κατὰ τὸ πρόσωπον 
-Z/18b/930/12	ἤδη μετέρχεσθαι μυῶν. 
-Z/18b/930/12	 
-Z/18b/930/13	    {Περὶ τῶν κατὰ τὸ πρόσωπον μυῶν.} 
-Z/18b/930/13	 
-Z/18b/930/14	  Οἱ μὲν δὴ τῶν χειλῶν μύες, οἵπερ δὴ καὶ ἀκριβῶς 
-Z/18b/930/15	ἀναμίγνυνται τῷ τούτων δέρματι, τέσσαρές εἰσι τὸν ἀριθμὸν, 
-Z/18b/930/16	ἐκ μὲν τῶν ἄνωθεν μερῶν εἷς ἑκατέρωθεν ἀπὸ τῶν μήλων  
-Z/18b/931/1	καταφερόμενοι λοξοὶ, ἐκ δὲ τῶν κάτωθεν ἀπὸ τῆς γένυος 
-Z/18b/931/2	ἄκρας, ἵνα πέρ ἐστι τὸ καλούμενον γένειον εἷς. κἀνταῦθα 
-Z/18b/931/3	καθ' ἕτερον μέρος ὁ μὲν ἐκ τῶν δεξιῶν, ὁ δὲ ἐκ τῶν ἀρι-
-Z/18b/931/4	στερῶν. εἰ μὲν δὴ ἀμφότεροι ταθεῖεν οἱ ἄνω, ἀνασπᾶται 
-Z/18b/931/5	τὸ ἄνω χεῖλος, εἰ δὲ ὁ ἕτερος μόνος, παρασπᾶται τὸ χεῖλος 
-Z/18b/931/6	πρὸς ἐκεῖνον. οὕτω δὲ καὶ τῶν κάτωθεν ἀμφοῖν μὲν τα-
-Z/18b/931/7	θέντων κατασπᾶται τὸ χεῖλος τὸ κάτω, θατέρου δὲ μόνον 
-Z/18b/931/8	παρασπᾶται. περὶ δὲ τῆς εἰς τὰ πρόσω κινήσεως τῶν χει-
-Z/18b/931/9	λῶν, ὑπὲρ ἧς οὐδὲ ἐπεμνήσθησαν ὅλως οἱ ἀνατομικοὶ, δι' 
-Z/18b/931/10	ἑτέρου λεχθήσεται γράμματος, ἐν ᾧ καὶ περὶ τῶν ἄλλων 
-Z/18b/931/11	ἁπασῶν κινήσεων ἀπόρων διέξειμι. 
-Z/18b/931/11	 
-Z/18b/931/12	  {Περὶ τῶν κατὰ τὰ πτερύγια τῆς ῥινὸς μυῶν.} 
-Z/18b/931/12	 
-Z/18b/931/13	  Δύο δὲ ἄλλοι μύες μικροὶ παντάπασιν ἄρχεται μὲν καὶ 
-Z/18b/931/14	αὐτοὶ μετὰ τὰ μῆλα, καταφύονται δὲ εἰς τὸ καθ' ἑαυτὸν 
-Z/18b/931/15	ἑκάτερος τῆς ῥινὸς πτερύγιον ἀνοιγνύντες αὐτήν. συστέλλε-
-Z/18b/931/16	ται δὲ ὑπ' οὐδενὸς μυὸς ἡ ῥὶς, ἀλλ' ὅταν οἱ προειρημένοι  
-Z/18b/932/1	μύες ἐνεργοῦντες παύσωνται, τὴν μέσην τηνικαῦτα κατάστα-
-Z/18b/932/2	σιν λαμβάνει. ἐπέκεινα δὲ αὐτῆς ὑπ' οὐδενὸς ἀπάγεται 
-Z/18b/932/3	μυὸς, ἀλλ' ἐν ταῖς σφοδροτέραις εἰσπνοαῖς, τῇ ῥύμῃ τοῦ 
-Z/18b/932/4	πνεύματος ἕπεται τὰ πτερύγια. κάτω μέντοι κατασπᾶται 
-Z/18b/932/5	τοῖς χείλεσιν ἀκολουθοῦσα κατὰ προάρτησιν. 
-Z/18b/932/5	 
-Z/18b/932/6	  {Περὶ τῆς ὑπὸ τῷ δέρματι τοῦ μετώπου μυώδους φύσεως.} 
-Z/18b/932/6	 
-Z/18b/932/7	  Καὶ μὲν δὴ καὶ τῷ τοῦ μετώπου δέρματι μυώδης φύ-
-Z/18b/932/8	σις ὑποτέταται λεπτὴ συμφυὴς αὐτῷ καὶ τοῦτο σύμπαν 
-Z/18b/932/9	τὸ περὶ τὸ μέτωπον δέρμα κινεῖται, κἂν ἀκίνητος ἡ γένυς 
-Z/18b/932/10	φυλάττηται. 
-Z/18b/932/10	 
-Z/18b/932/11	    {Περὶ τῶν κατὰ τοὺς ὀφθαλμοὺς μυῶν.} 
-Z/18b/932/11	 
-Z/18b/932/12	  Οἱ μὲν περὶ τὴν βάσιν μύες, εἴτε ἕνα τις αὐτὸν φή-
-Z/18b/932/13	σειεν εἶναι ἤτοι διπλοῦν ἢ τριπλοῦν εἴτε δύο ἢ καὶ τρεῖς 
-Z/18b/932/14	συμφυεῖς, εἰς τὸ στηρίζειν τὸν ὀφθαλμόν εἰσι χρήσιμοι. 
-Z/18b/932/15	ἐπειδὰν μάλιστα κατ' εὐθὺ βλέπειν ἀκριβῶς τι μικρὸν σῶμα  
-Z/18b/933/1	δεηθῶμεν. οἱ δὲ ἄλλοι πάντες οἱ κινοῦντες αὐτὸν ἓξ τὸν 
-Z/18b/933/2	ἀριθμὸν ὑπάρχουσιν. εὐθειῶν μὲν κινήσεων οἱ τέσσαρες 
-Z/18b/933/3	ἐξηγούμενοι, δύο δὲ οἱ λοιποὶ περιστρέφοντες ὅλον τὸν 
-Z/18b/933/4	ὀφθαλμόν. ἀλλ' οὗτοι μὲν ἀπὸ τῶν κατὰ τὸν μέγαν καν-
-Z/18b/933/5	θὸν ὁρμώμενοι χωρίων ἐπὶ τὸν μικρὸν ἀφικνοῦνται. τῶν 
-Z/18b/933/6	δὲ ἄλλων τῶν τεσσάρων μυῶν ὁ μὲν ἀνατείνειν αὐτὸν, ὁ 
-Z/18b/933/7	δὲ καθέλκειν, ὁ δὲ τῇ ῥινὶ προσάγειν, ὁ δὲ ἐκτὸς ἐπισπᾶ-
-Z/18b/933/8	σθαι· πέφυκεν ὡς ἐπὶ τὸν μικρὸν κανθόν. ὅσοι δὲ ὥσπερ 
-Z/18b/933/9	καὶ Λύκος οὐχ ἓξ, ἀλλὰ πέντε νομίζουσιν εἶναι τοὺς μῦς, 
-Z/18b/933/10	τοὺς δὲ ἁμαρτάνουσιν οὐ περὶ τὸν ἀριθμὸν αὐτῶν μόνον, 
-Z/18b/933/11	ἀλλὰ καὶ τὴν τῶν ἐνεργειῶν γνῶσιν. 
-Z/18b/933/11	 
-Z/18b/933/12	    {Περὶ τῶν κάτω γένυν κινούντων μυῶν.} 
-Z/18b/933/12	 
-Z/18b/933/13	  Τέσσαρες συζυγίαι μυῶν τὴν κάτω γένυν κινοῦσιν· ἀνα-
-Z/18b/933/14	τείνοντες μὲν οἵ τε κροταφῖται καλούμενοι καὶ οἱ ἔνδον τοῦ 
-Z/18b/933/15	στόματος. εἰς δὲ τὰ πλάγια παράγοντες οἱ κατὰ τὰς γνά-
-Z/18b/933/16	θους, οὓς μασσητῆρας ὀνομάζουσιν ἀπὸ τῆς χρείας τοὔνομα  
-Z/18b/934/1	θέμενοι, κατασπῶντες δὲ οἱ λοιποὶ δύο. ἀλλ' οὗτοι μὲν 
-Z/18b/934/2	στενοί τέ εἰσι καὶ προμήκεις· ἀρχόμενοι μὲν ὄπισθέν τε 
-Z/18b/934/3	καὶ κάτωθεν τῶν ὀστῶν, διὰ δὲ τοῦ τραχήλου πρόσω φε-
-Z/18b/934/4	ρόμενοι, κἄπειτα εἰς ταυτὸν ἀλλήλοις ἰόντες, ἵνα δὴ κατα-
-Z/18b/934/5	φύωνται τῇ γένυι διανοίγοντες αὐτὴν, ἐπειδὰν ταθῶσιν. 
-Z/18b/934/6	οὗτοι μόνοι συμπάντων μυῶν σαρκώδη μὲν ἔχουσιν ἄμφω 
-Z/18b/934/7	τὰ πέρατα, τὸν μέσον δὲ ἀκριβῆ τένοντα. τῶν δὲ ἄλλων 
-Z/18b/934/8	τριῶν συζυγιῶν εὐρώστων τε ἅμα καὶ μεγάλων οὐσῶν οἱ μὲν 
-Z/18b/934/9	κροταφῖται καθήκουσιν, εἴς τε τὰς κορώνας ἄκρας τῆς γέ-
-Z/18b/934/10	νυος εἷς ἑκατέρωθεν, εἴς τε τὴν γένυν αὐτὴν περὶ τὴν 
-Z/18b/934/11	ἔκφυσιν τῆς κορώνης ἰσχυραῖς ἀπονευρώσεσιν ἐμφυόμενοι 
-Z/18b/934/12	δι' ὧν τήν τε γένυν ἀνασπῶσι καὶ κλείουσι τὸ στόμα· καὶ 
-Z/18b/934/13	διὰ τοῦτο καὶ τούτους τοὺς μῦς ἐνίοτε μασσητῆρας ὀνομά-
-Z/18b/934/14	ζουσιν οὐχ οἱ νεώτεροι μόνον, ἀλλὰ καὶ οἱ παλαιοὶ τῶν ἰα-
-Z/18b/934/15	τρῶν, ὥσπερ καὶ Ἱπποκράτης. ἵνα δὲ πρῶτον ἀποβλα-
-Z/18b/934/16	στάνουσιν οἱ αὐτῶν εἰρημένοι τένοντες ἐγκάρσιον ὀστοῦν  
-Z/18b/935/1	ἔξωθεν ἐπιβέβληταί τε καὶ περιβέβληται ζύγωμα προσαγο-
-Z/18b/935/2	ρευόμενον. 
-Z/18b/935/2	 
-Z/18b/935/3	    {Περὶ τῆς τρίτης συζυγίας τῆς κλειούσης.} 
-Z/18b/935/3	 
-Z/18b/935/4	  Οἱ δ' ἐντὸς τοῦ στόματος μύες ἐπιβεβήκασι μὲν τοῖς 
-Z/18b/935/5	πλατέσι καὶ κοίλοις τῆς κάτω γένυος, ἀνατείνονται δὲ ἐπὶ 
-Z/18b/935/6	τὴν ὑπερώαν ἐμφυόμενοι τοῖς ἐνταῦθα κοίλοις ὀστοῖς ἃ πε-
-Z/18b/935/7	ριλαμβάνουσιν αἱ πτερυγώδεις ἐκφύσεις. ἔστι δὲ αὐτοῖς ἐν-
-Z/18b/935/8	ταῦθα καὶ τένων τις εὔρωστος, ὅλον δὲ τὸ πλάγιον μέρος 
-Z/18b/935/9	τῶνδε τῶν μυῶν συμπέφυκε τοῖς κροταφίταις. καὶ μέντοι 
-Z/18b/935/10	καὶ τὴν αὐτὴν ἐνέργειαν ἔχουσιν αὐτοῖς ἀνασπῶντες ἐκ τῶν 
-Z/18b/935/11	ἔνδον μερῶν τὴν κάτω γένυν. ἔνιοι μὲν αὐτοὺς μέρος τι 
-Z/18b/935/12	τῶν κροταφιτῶν εἶναι νομίζουσιν, ὥσπερ Μαρῖνος, ἔνιοι δὲ 
-Z/18b/935/13	ἀποχωρίζουσιν ἰδίως, καθάπερ Αἰλιανὸς καὶ Πέλοψ. ὁ 
-Z/18b/935/14	Λύκος δὲ ὅλως ἀγνοήσας αὐτοὺς ἐπιτιμᾷ τοῖς τέτταρας εἶ-
-Z/18b/935/15	ναι λέγουσι τοὺς κροταφίτας.  
-Z/18b/936/1	    {Περὶ τῶν μασσητήρων τῶν τριγώνων.} 
-Z/18b/936/1	 
-Z/18b/936/2	  Οἱ λοιποὶ δὲ δύο μύες ἔξωθεν μὲν ἐπιβέβληνται τῷ μή-
-Z/18b/936/3	κει τῆς κάτω γένυος, παραφερόμενοι δὲ καὶ καταφερόμενοι 
-Z/18b/936/4	ταῖς δύο κεφαλαῖς αὐτῶν πρός τε τὸ μῆλον ἀνατείνονται 
-Z/18b/936/5	καὶ τὸ ζύγωμα, δύο κατ' ἀλήθειαν ἑκατέρωθεν ὄντες καὶ 
-Z/18b/936/6	οὐχ εἷς· ἀλλήλων γὰρ διαδέχονται τὴν ἐν ταῖς μασσήσεσιν 
-Z/18b/936/7	ἐνέργειάν τε καὶ χρείαν· ὁ μὲν εἰς τὸ πρόσω τὴν γένυν κι-
-Z/18b/936/8	νῶν, ὁ δὲ εἰς τοὐπίσω. καὶ μὲν δὴ καὶ εἰς τοὺς κροταφί-
-Z/18b/936/9	τας οἱ μύες οὗτοι συμφύονται κατὰ τοῦ ζυγώματος ἔνδον. 
-Z/18b/936/9	 
-Z/18b/936/10	  {Περὶ τῶν εἰς τὰς ὠμοπλάτας τῆς κεφαλῆς ἐμφυομένων.} 
-Z/18b/936/10	 
-Z/18b/936/11	  Πρώτως πάντων ἀφαιρεθέντος τοῦ μυώδους πλατύ-
-Z/18b/936/12	σματος ἐκ τοῦ κατὰ τὸ ἰνίον αὐτοῦ τῆς κεφαλῆς ἐκφυόμενοι 
-Z/18b/936/13	φαίνονται δύο μύες ἀλλήλων ψαύοντες εἷς ἑκατέρωθεν· ὁ μὲν 
-Z/18b/936/14	ἐκ τῶν δεξιῶν μερῶν τοῦ ζώου, ὁ δὲ ἐκ τῶν ἀριστερῶν. 
-Z/18b/936/15	ἔστι δ' ἡ ἔκφυσις αὐτῶν ἰσχνὴ καὶ πλατεῖα κατὰ γραμμὴν 
-Z/18b/936/16	ἐγκαρσίαν ἐπὶ τὰ ὦτα φερομένη· οὐ μὴν ἐξικνεῖταί γε πρὸς  
-Z/18b/937/1	ἑκάτερον τῶν ὤτων, ἀλλ' ἔλαττόν ἐστι συχνῶς. ἐντεῦθεν 
-Z/18b/937/2	ὁρμηθέντες οἱ δύο μύες ἀεὶ καὶ μᾶλλον πλατύνονται καὶ τε-
-Z/18b/937/3	λευτῶντες ἐμφύονται ταῖς ῥάχεσι τῶν ὠμοπλατῶν ἄχρι τοῦ 
-Z/18b/937/4	καθ' ἑκάτερον ἀκρωμίου συνεπιλαμβάνοντές τι καὶ τῶν κλει-
-Z/18b/937/5	δῶν. τούτους τοὺς μῦς ἰδεῖν ἔστι καὶ ἐπὶ τῶν γυμναστι-
-Z/18b/937/6	κῶν ἐναργῶς καὶ πρὸ τῆς ἀνατομῆς. εὐτραφέστατοι γὰρ 
-Z/18b/937/7	γίνονται καὶ σύμπαντα καταλαμβάνουσι τὸν αὐχένα. τὸ δὲ 
-Z/18b/937/8	ἔργον αὐτῶν οὐχ ὥσπερ οἴεται Λύκος ἅμα πολλοῖς ἐξαπα-
-Z/18b/937/9	τώμενος· οὐ γὰρ κατασπῶσιν ἐπ' ὠμοπλάτας τὴν κεφαλὴν, 
-Z/18b/937/10	ἀλλ' ἐκείνας ἐπὶ τὴν κεφαλὴν ἕλκουσιν. ἀποδείκνυται δὲ 
[0057]  [102]  []  []

-Z/18b/937/11	τοῦτο διὰ τῶν ἀνατομικῶν ἐγχειρήσεων. ἔνθα καὶ περὶ 
-Z/18b/937/12	πολλῶν ἄλλων κινήσεων ἠγνοημένων τοῖς ἔμπροσθεν ἰατροῖς 
-Z/18b/937/13	ἐπὶ πλέον διέξιμεν, ὡς ἂν καὶ τὴν μέθοδον ἥτις ἂν ἕκα-
-Z/18b/937/14	στος εὑρίσκῃ διδάσκοντες. μετὰ δὲ τὴν τῶν προειρημένων 
-Z/18b/937/15	μυῶν ἔκφυσιν ἀποτμηθεῖσαν ὑπόκειταί τις ἑτέρα συζυγία 
-Z/18b/937/16	μυῶν ἰσχνῶν καὶ μακρῶν λεπτὴ μὲν καὶ πλατεῖα κατὰ τὴν 
-Z/18b/937/17	ἔκφυσιν, ἀεὶ δὲ ἐν τῷ προϊέναι στρογγυλωτέρα γινομένη καὶ  
-Z/18b/938/1	τελευτῶσα εἰς τένοντα λεπτὸν, καταφυέται κατὰ τὴν ἀρχὴν 
-Z/18b/938/2	τῆς βάσεως τῆς ὠμοπλάτης ἀκριβῶς στρογγύλον οἷόνπερ νεῦ-
-Z/18b/938/3	ρον. ὅστις ἐκ τῶν ἔνδον μερῶν παραφερόμενος τῇ βάσει καὶ 
-Z/18b/938/4	προελθὼν ἄχρι τοῦ ἡμίσεως αὐτῆς, οὕτως ἤδη τὴν ἔκφυσιν 
-Z/18b/938/5	εἰς αὐτὸ τὸ τῆς βάσεως ὀστοῦν ποιεῖται. ἡ χρεία δὲ αὐτοῦ 
-Z/18b/938/6	τῆς ὠμοπλάτης τὴν βάσιν κατ' εὐθὺ ἀνέλκειν τῆς κεφαλῆς, 
-Z/18b/938/7	οὐδὲ τοῦτον οἱ περὶ τὸν Λύκον ἔγνωσαν τὸν τένοντα. 
-Z/18b/938/7	 
-Z/18b/938/8	    {Περὶ τῶν ὠμοπλάτην κινούντων μυῶν.} 
-Z/18b/938/8	 
-Z/18b/938/9	  Ἑπτὰ μύες εἰσὶν οἱ κινοῦντες ἑκατέραν τὴν ὠμοπλά-
-Z/18b/938/10	την· δύο μὲν ἀπ' ἰνίου καταφερόμενοι λοξοὶ, περὶ ὧν ἔμ-
-Z/18b/938/11	προσθεν εἶπον· ἕτερος δὲ τρίτος ἀπὸ τῆς εἰς τὸ πλάγιον 
-Z/18b/938/12	ἐξοχῆς τοῦ πρώτου σπονδύλου, τέταρτος δὲ ἀπὸ τοῦ τὸν 
-Z/18b/938/13	λάρυγγα περιέχοντος ὀστοῦ· καὶ δύο ἄλλοι τὴν ἔκφυσιν ἐκ 
-Z/18b/938/14	τῆς κατὰ τὸν νῶτον ἀκάνθης ἔχοντες. ἕβδομος δὲ ἀπὸ τῆς 
-Z/18b/938/15	ὀσφύος ἀναφερόμενος ἐπὶ τὴν κατ' ὦμον διάρθρωσιν μέγι-
-Z/18b/938/16	στος μῦς, οὗ τὴν φύσιν ἅπασαν ἐν τοῖς ἑξῆς διηγήσομαι 
-Z/18b/938/17	κατ' ἐκεῖνο τοῦ λόγου τὸ μέρος, ἔνθα δίειμι περὶ τῶν κατ'  
-Z/18b/939/1	ὦμον ἄρθρον κινούντων μυῶν. ἐκφύεται δὲ ὁ μὲν ἐκ τοῦ 
-Z/18b/939/2	πρώτου σπονδύλου τὴν ἔκφυσιν ἔχων εἰς τὸ τῆς ὠμοπλάτης 
-Z/18b/939/3	ῥάχεως πέρας, ὅσον ὑψηλόν ἐστι πρὸς τὸ ἀκρώμιον σχεδὸν 
-Z/18b/939/4	εἰς τὸ τρίτον που μέρος ὅλης αὐτῆς. ἔστι δὲ σαρκοειδής 
-Z/18b/939/5	τε καὶ ἥκιστα πλατὺς ὁ μῦς οὗτος καὶ προσάγει τὴν ὠμο-
-Z/18b/939/6	πλάτην τοῖς πλαγίοις μέρεσι τοῦ τραχήλου. τούτου τοῦ 
-Z/18b/939/7	μυὸς οὐ τὴν ἐνέργειαν μόνην ὁ Λύκος ἠγνόησεν, ἀλλὰ καὶ 
-Z/18b/939/8	τὴν ἔκφυσίν τε καὶ τὴν κατάφυσιν οἰόμενος ἄρχεσθαι μὲν 
-Z/18b/939/9	αὐτὸν ἀπὸ τῶν στηλοειδῶν τοῦ κρανίου ἐκφύσεων, ἥκειν δὲ 
-Z/18b/939/10	ἐπὶ τὸ ἀκρώμιον. ὁ δὲ ἐκ τοῦ περιέχοντος ὀστοῦ τὸν λά-
-Z/18b/939/11	ρυγγα τὴν ἔκφυσιν ἔχων εἰς ἐκεῖνο μάλιστα τῆς κατ' ὠμο-
