
[0057]  [011]  []  []

-Z/2/215/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΑΤΟΜΙΚΩΝ ΕΓΧΕΙ-
-Z/2/219/14	κλεῖς ὡσαύτως ἀνθρώπῳ, καὶ πρόσωπον στρογγύλον καὶ 
-Z/2/219/15	τράχηλον μικρόν. τούτων δ' ὁμοίων ὑπαρχόντων, οὐκ 
-Z/2/219/16	ἐνδέχεται τοὺς μῦς ἑτεροίως ἔχειν. ἐπιτέτανται γὰρ οὗτοι 
-Z/2/219/17	τοῖς ὀστοῖς ἔξωθεν, ὥστε καὶ τὸ μέγεθος αὐτῶν καὶ τὸ 
-Z/2/219/18	σχῆμα μιμοῦνται. τούτοις δ' ἀκολουθοῦσιν ἀρτηρίαι καὶ  
-Z/2/220/1	φλέβες, καὶ νεῦρα. καὶ ταῦτ' οὖν ὅμοια τοῖς ὁμοίοις ὀστοῖς. 
-Z/2/220/2	ἐπεὶ τοίνυν ἥ τε μορφὴ τοῦ σώματος ὁμοιοῦται τοῖς ὀστοῖς, 
-Z/2/220/3	ἥ τε τῶν ἄλλων μορίων φύσις ἕπεται τοῖσδε, πρῶτον οὖν 
-Z/2/220/4	ἁπάντων ἀξιῶ σε τῶν ἀνθρωπίνων ὀστῶν ἐμπειρίαν ἀκριβῆ 
-Z/2/220/5	λαβεῖν, μὴ κατὰ τὸ πάρεργον αὐτὰ θεασάμενον, ἀλλὰ μηδ' 
-Z/2/220/6	ἐκ βιβλίου μόνου ἀναλεξάμενον, ἅ τινες μὲν ὀστολογίας 
-Z/2/220/7	ἐπιγράφουσιν, ἔνιοι δὲ σκελετοὺς, ἔνιοι δ' ἁπλῶς περὶ 
-Z/2/220/8	ὀστῶν, οἷόν πέρ ἐστι καὶ τὸ ἡμέτερον, ὃ πέπεισμαι καὶ 
-Z/2/220/9	τῇ τῶν πραγμάτων ἀκριβείᾳ, καὶ τῷ τάχει τῆς ἑρμηνείας, 
-Z/2/220/10	καὶ τῇ σαφηνείᾳ, βέλτιον εἶναι τῶν ἅπασι τοῖς ἔμπροσθεν 
[0057]  [011]  []  []

-Z/2/220/11	γεγραμμένων. ἔργον δέ σοι γενέσθω καὶ σπούδασμα, μὴ 
-Z/2/220/12	μόνον ἐκ τοῦ βιβλίου τὴν ἰδέαν ἑκάστου τῶν ὀστῶν ἀκρι-
-Z/2/220/13	βῶς ἐκμαθεῖν, ἀλλὰ καὶ διὰ τῶν ὀμμάτων σύντονον αὐτό-
-Z/2/220/14	πτην αὐτὸν ἐργάσασθαι τῶν ἀνθρωπείων ὀστῶν. ἔστι δ' 
-Z/2/220/15	ἐν Ἀλεξανδρείᾳ μὲν τοῦτο πάνυ ῥᾴδιον, ὥστε καὶ τὴν δι-
-Z/2/220/16	δασκαλίαν αὐτῶν τοῖς φοιτηταῖς οἱ κατ' ἐκεῖνο τὸ χωρίον 
-Z/2/220/17	ἰατροὶ μετὰ τῆς αὐτοψίας πορίζονται. καὶ πειρατέον ἐστί 
-Z/2/220/18	σοι, κᾂν μὴ δι' ἄλλο τι, διὰ τοῦτο γοῦν αὐτὸ μόνον ἐν  
-Z/2/221/1	Ἀλεξανδρείᾳ γενέσθαι. μὴ δυνηθέντι δὲ τούτου τυχεῖν, οὐκ 
-Z/2/221/2	ἀδύνατον οὐδ' οὕτως ἀνθρώπων ὀστᾶ θεάσασθαι. ἐγώ γε 
-Z/2/221/3	οὖν ἐθεασάμην πάνυ πολλάκις, ἤτοι τάφων τινῶν, ἢ μνη-
-Z/2/221/4	μάτων διαλυθέντων. ἀλλὰ καὶ ποταμὸς ἐπαναβάς ποτε 
-Z/2/221/5	τάφῳ πρὸ μηνῶν ὀλίγων αὐτοσχεδίως γεγενημένῳ διέλυσέ 
-Z/2/221/6	τε ῥᾳδίως αὐτὸν, ἐπισυράμενός τε τῇ ῥύμῃ τῆς φορᾶς ὅλον 
-Z/2/221/7	τοῦ νεκροῦ τὸ σῶμα, τῶν μὲν σαρκῶν ἤδη σεσηπυιῶν, ἀκρι-
-Z/2/221/8	βῶς δ' ἀλλήλοις ἔτι συνεχομένων τῶν ὀστῶν, ἄχρι μὲν στα-
-Z/2/221/9	δίου κάταντες συρόμενον ἐπηνέγκατο· λιμνώδους δὲ αὐτὸ 
-Z/2/221/10	ἐκδεξαμένου χωρίου, τοῖς χείλεσιν ὑπτίου, πρὸς τοῦτο ἀπε-
-Z/2/221/11	κρούσθη τὸ τοῦ νεκροῦ σῶμα, καὶ ἦν ἰδεῖν καὶ τοῦτο 
-Z/2/221/12	τοιοῦτο, οἷόν περ ἂν ἐπίτηδες αὐτὸ παρεσκεύασεν ἰατρὸς 
-Z/2/221/13	εἰς διδασκαλίαν μειρακίου. ἐθεασάμεθα δέ ποτε καὶ λῃστοῦ 
-Z/2/221/14	σκελετὸν ἐν ὄρει κείμενον ὀλίγον ἐξωτέρω τῆς ὁδοῦ, ὃν 
-Z/2/221/15	ἀπέκτεινε μέν τις ὁδοιπόρος ἐπεγχειροῦντα πρότερον ὁμόσε 
-Z/2/221/16	χωρήσας, οὐκ ἔμελλε δὲ θάψειν οὐδεὶς τῶν οἰκητόρων τῆς 
-Z/2/221/17	χώρας ἐκείνης, ἀλλ' ὑπὸ μίσους ἐπέχαιρον ἐσθιομένῳ τῷ 
-Z/2/221/18	σώματι πρὸς τῶν οἰωνῶν, οἵτινες ἐν δυσὶν ἡμέραις  
-Z/2/222/1	αὐτοῦ καταφαγόντες τὰς σάρκας ἀπέλιπον ὡς εἰς διδασκα-
-Z/2/222/2	λίαν τῷ βουληθέντι θεάσασθαι τὸν σκελετόν. σὺ δὲ, εἰ 
-Z/2/222/3	μηδὲ τοιοῦτον μηδὲν εὐτύχησας θεάσασθαι, πίθηκον οὖν 
-Z/2/222/4	ἀνατεμὼν, ἐπ' αὐτοῦ κατανόησον ἕκαστον τῶν ὀστῶν ἀκρι-
-Z/2/222/5	βῶς ἀφελὼν τὰς σάρκας. ἔκλεξαι δὲ εἰς τοῦτο τῶν πιθή-
-Z/2/222/6	κων τοὺς ὁμοιοτάτους ἀνθρώπῳ. τοιοῦτοι δ' εἰσὶν, ὧν 
-Z/2/222/7	οὔθ' αἱ γένυες προμήκεις, οὔθ' οἱ κυνόδοντες ὀνομαζόμενοι 
-Z/2/222/8	μεγάλοι. τοῖς δὲ τοιούτοις πιθήκοις εὑρήσεις καὶ τἄλλα 
-Z/2/222/9	μόρια παραπλησίως ἀνθρώποις διακείμενα, καὶ διὰ τοῦτο 
-Z/2/222/10	βαδίζοντάς τε καὶ τρέχοντας αὐτοὺς ἐπὶ δυοῖν σκελοῖν. ὅσοι 
-Z/2/222/11	δ' ἐξ αὐτῶν ἐοίκασι τοῖς κυνοκεφάλοις, μακρορυγχότεροί τέ 
-Z/2/222/12	εἰσι καὶ μεγάλους ἔχουσι τοὺς κυνόδοντας. οὗτοι καὶ μόλις 
-Z/2/222/13	ἐπὶ δυοῖν ἵστανται κώλων ὄρθιοι· τοσοῦτον ἀπέχουσι τοῦ 
-Z/2/222/14	περιπατεῖν ἢ τρέχειν. ἀπολείπονται οὖν βραχύ τι καὶ οἱ 
-Z/2/222/15	μάλιστα ἐοικότες ἀνθρώπῳ πίθηκοι τῆς ἀκριβοῦς ὀρθότη-
-Z/2/222/16	τος. ἥ τε γὰρ τοῦ μηροῦ κεφαλὴ τῇ κατ' ἰσχίον κοτύλῃ 
-Z/2/222/17	λοξοτέρα πως ἐπερήρεισται, καὶ τῶν καθηκόντων εἰς τὴν κνή- 
-Z/2/223/1	μην μυῶν ἐπὶ πλέον ἔνιοι προέρχονται· κωλύει δ' ἄμφω 
-Z/2/223/2	ταῦτα καὶ παραβλάπτει τὴν ὀρθότητα, καθάπερ καὶ 
-Z/2/223/3	οἱ πόδες αὐτοὶ, στενοτέρας μὲν ἔχοντες τὰς πτέρνας, ἐσχι-
-Z/2/223/4	σμένους δ' ἀπ' ἀλλήλων ἐπὶ πολὺ τοὺς δακτύλους. ἀλλὰ 
-Z/2/223/5	σμικρὰ ταῦτά ἐστι, καὶ διὰ τοῦτο βραχὺ τῆς ὀρθότητος 
-Z/2/223/6	ἀφαιρεῖται τὸν πίθηκον. ὅσοι δὲ ἐοίκασι τοῖς κυνοκεφάλοις 
-Z/2/223/7	πίθηκοι, πλέον οὗτοι καὶ σαφὲς ἤδη τῆς ἀνθρώπων ἰδέας 
-Z/2/223/8	ἀποκεχωρηκότες ἐναργῆ καὶ τὴν τῶν ὀστῶν ἀνομοιότητα 
-Z/2/223/9	κέκτηνται. τῶν μὲν δὴ πιθήκων τοὺς ἀνθρωποειδεστάτους 
-Z/2/223/10	ἐκλεγόμενος, ἐπ' αὐτῶν καταμάνθανε τὴν τῶν ὀστῶν φύσιν 
-Z/2/223/11	ἀκριβῶς ἐκ τῶν ἡμετέρων ἀναλεγόμενος γραμμάτων. εὐθὺς 
-Z/2/223/12	γὰρ ὑπάρξει σοι καὶ τοῖς ὀνόμασιν αὐτῶν ἐθίζεσθαι, χρη-
-Z/2/223/13	σίμοις ἔσεσθαι μέλλουσι καὶ εἰς τὴν τῶν ἄλλων μορίων δι-
-Z/2/223/14	δασκαλίαν τῆς ἀνατομῆς. οὕτω δὲ κᾂν εἰ περιτύχοις ποθ' 
-Z/2/223/15	ὕστερον ἀνθρωπίνῳ σκελετῷ, ῥᾳδίως ἅπαντα κατανοήσεις 
-Z/2/223/16	τε καὶ μνημονεύσεις. εἰ δ' ἀναγνώσει μόνῃ θαῤῥήσεις, 
-Z/2/223/17	ἄνευ τοῦ προεθισθῆναι τῇ θέᾳ τῶν πιθηκείων ὀστῶν, οὐκ 
-Z/2/223/18	ἂν οὔτε κατανοήσαις ἀκριβῶς ἀνθρώπου σκελετὸν ἐξαίφνης  
-Z/2/224/1	ἰδὼν, οὔτε μνημονεύσαις. ἡ γάρ τοι τῶν αἰσθητῶν πραγμά-
-Z/2/224/2	των μνήμη συνεχοῦς ὁμιλίας δεῖται· καὶ διὰ τοῦτο καὶ 
-Z/2/224/3	αὐτῶν τῶν ἀνθρώπων ἐκείνους τάχιστα γνωρίζομεν, οἷς 
-Z/2/224/4	πολλάκις συνεγενόμεθα, τὸν δ' ἅπαξ ἢ δὶς ὀφθέντα διὰ 
-Z/2/224/5	χρόνου πλείονος θεασάμενοι πάλιν παρερχόμεθα, μήτε γνω-
-Z/2/224/6	ρίζοντες ὅλως, μήτε ἀναμιμνησκόμενοι τῆς ἔμπροσθεν θέας. 
-Z/2/224/7	οὕτως οὖν οὐδ' ἡ πολυθρύλλητος ἀνατομὴ ἡ κατὰ περί-
-Z/2/224/8	πτωσιν, ἣν ἔνιοι τῶν ἰατρῶν πρεσβεύουσιν, ἱκανὴ διδάσκειν 
-Z/2/224/9	ἐστὶ τῶν ὀφθέντων τὴν φύσιν. ὁρᾶσθαι γὰρ χρὴ πρότερον 
-Z/2/224/10	ἐπὶ πολλῆς σχολῆς ἕκαστον τῶν μορίων, ἵν' ἐξαίφνης ὀφθὲν 
-Z/2/224/11	γνωρισθῇ, μάλιστα μὲν ἐπ' ἀνθρώπων αὐτῶν· εἰ δὲ μὴ, 
-Z/2/224/12	ἀλλ' ἐπὶ ζώων παραπλησίων ἀνθρώπῳ. πολλῶν γοῦν ἐψι-
-Z/2/224/13	λώθη μόρια τοῦ δέρματος, τινῶν δὲ καὶ τῆς σαρκὸς αὐτῆς ἐκ 
-Z/2/224/14	τῶν ἐπιδημησάντων ἀνθράκων ἐν πολλαῖς τῶν ἐν Ἀσίᾳ πόλεων. 
-Z/2/224/15	ἐγὼ δὲ ἐν τῇ πατρίδι κατ' ἐκεῖνον ἔτι διέτριβον τὸν χρόνον, 
-Z/2/224/16	ὑπὸ Σατύρῳ παιδευόμενος, ἔτος ἤδη τέταρτον ἐπιδημοῦντι 
-Z/2/224/17	τῇ Περγάμῳ μετὰ Κοστουνίου Ῥουφίνου, κατασκευάζοντος  
-Z/2/225/1	ἡμῖν τὸν νεὼν τοῦ Διὸς Ἀσκληπιοῦ· ἐτεθνήκει δ' οὐ πρὸ 
-Z/2/225/2	πολλοῦ Κόϊντος, ὁ διδάσκαλος τοῦ Σατύρου. ὅσοι μὲν οὖν 
-Z/2/225/3	ἡμῶν ἐτεθέαντο, Σατύρου ἀνατέμνοντος τῶν ἐψιλωμένων τι 
-Z/2/225/4	μορίων, ἑτοίμως τ' ἐγνωρίζομεν αὐτὰ καὶ διηρθρωμένην 
-Z/2/225/5	ἐποιούμεθα τὴν διάγνωσιν, ἐπιτάττοντες τοῖς κάμνουσι, κι-
-Z/2/225/6	νεῖσθαί τινα κίνησιν, ἣν ἠπιστάμεθα διὰ τοῦδέ τινος ἐπι-
-Z/2/225/7	τελεῖσθαι μυὸς, ὀλίγον τι παραστέλλοντες καὶ παρατρέ-
-Z/2/225/8	ποντες ἐνίοτε τοὺς μῦς ὑπὲρ τοῦ θεάσασθαι παρακειμένην 
-Z/2/225/9	ἀρτηρίαν μεγάλην ἢ νεῦρον ἢ φλέβα. τοὺς δ' ἄλλους 
-Z/2/225/10	ἅπαντας ἑωρῶμεν οἷον τυφλοὺς ἀγνοοῦντάς τε τὰ γεγυμνω-
-Z/2/225/11	μένα μόρια, καὶ πάσχοντας ἐξ ἀνάγκης δυοῖν θάτερον, ἢ 
-Z/2/225/12	πολλὰ μέρη τῶν ἐψιλωμένων μυῶν ἐπαίροντάς τε καὶ παρα-
-Z/2/225/13	τρέποντας, ἐξ ὧν ἀνιαροὶ οἱ κάμνοντες ἐγίγνοντο, μάτην ἐνο-
-Z/2/225/14	χλοῦντας, ἢ μηδὲ τὴν ἀρχὴν ἐπιχειροῦντας θέᾳ τοιαύτῃ· τὸ 
-Z/2/225/15	μὲν γὰρ προστάξαι τῷ κάμνοντι τὴν προσήκουσαν κίνησιν 
-Z/2/225/16	κινῆσαι τὸ μόριον οἱ ἐν ἔθει μᾶλλον ἠπίσταντο. ἔγνων 
-Z/2/225/17	οὖν ἐναργῶς ἐκ τουτωνὶ τὴν τραυματικὴν θέαν τοῖς  
-Z/2/226/1	μὲν ἤδη τι προδεδειγμένοις βεβαιοῦσαν ἃ μεμαθήκασι, τοῖς 
-Z/2/226/2	δ' οὐδὲν προεπισταμένοις ἀδυνατοῦσαν διδάσκειν τὸ πᾶν. 
-Z/2/226/3	ἀλλ' ἐπὶ τὸ προκείμενον ἰτέον. ἁπάντων, ὡς ἔφην, τῶν 
-Z/2/226/4	ὀστῶν κατανοῆσαι χρὴ τὴν φύσιν, εἴτ' ἐπὶ ἀνθρώπου σώ-
-Z/2/226/5	ματι, εἴτ' ἐν πιθήκου, εἰ δυνηθείης, ἄμεινον δ' ἐπ' 
-Z/2/226/6	ἀμφοῖν, εἶθ' ἑξῆς ἐπὶ τὴν τῶν μυῶν ἀνατομὴν ἐλθεῖν. 
-Z/2/226/7	ὑποβέβληται γὰρ ἄμφω ταῦτα τὰ μόρια τοῖς ἄλλοις 
-Z/2/226/8	ἅπασιν, οἷόν περ θεμέλια. μετὰ δὲ ταῦτα δυνήσῃ μαν-
-Z/2/226/9	θάνειν ὅ τι περ ἂν ἐθελήσαις πρῶτον, εἴτ' οὖν ἀρτηρίας, 
-Z/2/226/10	εἴτε φλέβας, εἴτε νεῦρα. ταῖς τούτων ἀνατομαῖς ὁμιλοῦντί 
-Z/2/226/11	σοι καὶ ἡ τῆς τῶν σπλάγχνων φύσεως ἐπίγνωσις ἔσται. 
-Z/2/226/12	εἶτα δὲ ἐντέρων τε καὶ πιμελῆς καὶ ἀδένων ὑπάρξει γνῶ-
-Z/2/226/13	σις· ἃ πάλιν αὐτὰ καθ' ἑαυτὰ λεπτομερέστερον ἐπισκέ-
-Z/2/226/14	πτεσθαι προσήκει. γυμνάζεσθαι μὲν οὖν σε τῇδε τῇ τάξει 
-Z/2/226/15	βέλτιον. ἄλλως δ' ἐπιδεικνύντα παρασκευάσαι χρὴ τὸ προ-
-Z/2/226/16	βληθὲν ὑπ' αὐτοῦ μόριον ὅτι τάχιστα γυμνῶσαί τε καὶ 
-Z/2/226/17	δεῖξαι πολυειδέστερον, ἄλλοτε κατ' ἄλλην ἐπιβολὴν, ὡς 
-Z/2/226/18	διδάξω. παρεσκευάσθαι δ' ἄμεινον, ὅταν ἀπορῇς πιθήκων,  
-Z/2/227/1	τὰ τῶν ἄλλων ζώων διαιρεῖν σώματα, διοριζόμενον εὐθὺς, 
-Z/2/227/2	ἐν οἷς διαλλάττει πιθήκου· δηλώσω γὰρ κᾀκεῖνα. 
-Z/2/227/3	  Τὴν μὲν δὴ τῶν ὀστῶν ἐξήγησιν, ὡς ἔφην, 
-Z/2/227/4	ἰδίᾳ πεποίημαι. καὶ χρὴ πρῶτον ἀναλεξάμενον ἐκεῖνο τὸ 
-Z/2/227/5	βιβλίον, οὐ μόνον τῶν πραγμάτων, ἀλλὰ καὶ τῶν ἐπ' αὐ-
-Z/2/227/6	τοῖς ὀνομάτων τὴν μνήμην πρόχειρον ἔχειν, ὅπως μὴ νῦν 
-Z/2/227/7	ἀναγκαζοίμην ἐγὼ τὸ παραπίπτον ἐντὸς λόγου διηγεῖσθαι. 
-Z/2/227/8	γέγραπται δ' οὐ πρὸ πολλοῦ καὶ ἡ τῶν μυῶν ἀνατομὴ 
-Z/2/227/9	καθ' ἑαυτὴν, ἀναγκασάντων μὲν τῶν ἑταίρων, ὅπως ἔχοιεν 
-Z/2/227/10	ἀποδημοῦντες ὑπομνήματα· μάλιστα δέ με προὔτρεψαν 
[0057]  [011]  []  []

-Z/2/227/11	ἰδίᾳ γράψαι τὴν ἀνατομὴν ταύτην αὐτὴν καθ' αὑτὴν, 
-Z/2/227/12	ἐπειδὴ Λύκου τι σύγγραμμα νῦν ἡμῖν ἐκομίσθη, μικροῦ 
-Z/2/227/13	δεῖν εἰς πεντακισχιλίους στίχους ἐκτεταμένον, ἐν τοῖς πλεί-
-Z/2/227/14	στοις αὐτῶν ἐσφαλμένον, ἄχρι καὶ τοῦ παραλελεῖφθαι μῦς 
-Z/2/227/15	οὐκ ὀλίγους. ἀλλὰ τό γε ἡμέτερον, ἐν ᾧ τὴν ἀνατομὴν 
