
[0057]  [053]  []  []

-Z/7/666/t	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΑΡΑΣΜΟΥ ΒΙΒΛΙΟΝ.} 
-Z/7/668/15	ἀνάγκη τὸ σῶμα τῆς καρδίας ξηραίνεσθαι τοῖς μαραινομέ-
-Z/7/668/16	νοις. εἰ τοίνυν εὕροιμεν ἁπάσας τὰς αἰτίας, ὑφ' ὧν 
-Z/7/668/17	ξηραίνεσθαι συμβαίνει τὴν καρδίαν, εἰσόμεθα πότερον  
-Z/7/669/1	ἀνιάτως ἔχουσιν οἱ μαραινόμενοι πάντες, ἤ τινες ἐξ αὐ-
-Z/7/669/2	τῶν ἰαθῆναι δύνανται. 
-Z/7/669/3	  Κάλλιον οὖν ἴσως ἐστὶ κᾀνταῦθα τὸν λό-
-Z/7/669/4	γον ἐπ' ἀρχὴν ἀγαγεῖν. ἀρχὴ δὲ ἀρίστη τὸ γνῶναι γήρως 
-Z/7/669/5	αἰτίαν, ἐπειδὴ φαίνεται τῶν μαρασμῶν οὗτος ἀφυκτότατος, 
-Z/7/669/6	ὡς καὶ κατὰ φύσιν εἶναι δοκεῖν· ἄφυκτα δὲ τὰ τῆς φύσεως 
-Z/7/669/7	ἔργα σύμπαντά ἐστι, καὶ τάξιν τῆς γενέσεως ἀναγκαίαν 
-Z/7/669/8	ἔχοντα. προηγεῖται δέ τι καὶ αὐτοῦ τοῦδε τὸ γνῶναι τὰ 
-Z/7/669/9	σημαινόμενα τῆς κατὰ φύσιν λέξεως. οὐ γὰρ δὴ οὕτω λέγε-
-Z/7/669/10	ται κατὰ φύσιν εἶναι τὸ γῆρας, ὡς τὸ τρέφεσθαί τε καὶ αὐξά-
-Z/7/669/11	νεσθαι. ταυτὶ μὲν γὰρ ἔργα τῆς φύσεώς ἐστι, τὸ γῆρας 
-Z/7/669/12	δὲ οὐκ ἔργον, ἀλλὰ πάθος ἐξ ἀνάγκης ἑπόμενον. οὐδὲν γὰρ 
-Z/7/669/13	τῶν γεννητῶν ζώων ἀγήρων ἑωρᾶτο. καὶ διὰ τοῦτο κατὰ 
-Z/7/669/14	φύσιν εἶναι λέγουσιν αὐτό τινες ἐξ ἀνάγκης ἑπόμενον ἅπασι 
-Z/7/669/15	τοῖς ὑπὸ φύσεως διοικουμένοις. εἴπερ οὖν κατὰ τοῦτο τὸ 
-Z/7/669/16	σημαινόμενον εἴρηται κατὰ φύσιν εἶναι τὸ γῆρας, οὔτ' ἀναγ-
-Z/7/669/17	καῖον ἔτι προσεπισκέπτεσθαι τἄλλα σημαινόμενα τῆς λέξεως,  
-Z/7/670/1	ἃ κακῶς ἔδοξέ τισιν, ὡς ἐν ἑτέροις ἐπιδείκνυμεν, οὔτ' ἀπορία 
-Z/7/670/2	τις ὑπολείπεται κατὰ τὸν λόγον. οὕτω γὰρ λεγόντων, ὡς 
-Z/7/670/3	εἴρηται νῦν, ἀληθές ἐστι τὸ κατὰ φύσιν εἶναι τὸ γῆρας 
-Z/7/670/4	ἄφυκτόν τε ὑπάρχειν, εἴπερ ἐξ ἀνάγκης ἕπεται τοῖς ἔργοις τῆς 
-Z/7/670/5	φύσεως. καί τοί τις τῶν καθ' ἡμᾶς φιλοσόφων ἔγραψε βι-
-Z/7/670/6	βλίον, ἐπιδεικνὺς ὅπως ἔνεστιν ἀγήρων τινὰ διαμεῖναι τὸ 
-Z/7/670/7	πάμπαν. ἐξέδωκε μὲν οὖν τὸ βιβλίον ἔτι τεσσαρακοντούτης 
-Z/7/670/8	ὢν, παρέτεινε δὲ μέχρι καὶ τῶν ὀγδοήκοντα ἐτῶν, καὶ ἦν 
-Z/7/670/9	οὕτως ἰσχνός τε καὶ ξηρὸς, ὡς ἁρμόζειν ἐπ' αὐτοῦ τὴν ἐκ τοῦ 
-Z/7/670/10	προγνωστικοῦ Ἱπποκράτειον ῥῆσιν, ῥὶς ὀξεῖα, ὀφθαλμοὶ κοῖ-
-Z/7/670/11	λοι, κρόταφοι ξυμπεπτωκότες, ὦτα ψυχρὰ, καὶ συνε-
-Z/7/670/12	σταλμένα, καὶ οἱ λοβοὶ τῶν ὤτων ἀπεστραμμένοι, καὶ τὸ 
-Z/7/670/13	περὶ τὸ μέτωπον ξηρόν τε καὶ περιτεταμένον, καὶ καρφαλέον 
-Z/7/670/14	ἐόν. ἐπεὶ τοίνυν ἐγελᾶτο τοιοῦτος φαινόμενος, ὅτι ἄλλους 
-Z/7/670/15	ἀνθρώπους ἐπεχείρησε διδάσκειν, ὅπως ἄν τις ἀγήρως διαμεί-
-Z/7/670/16	νῃ, δευτέραν ἔκδοσιν ἐποιήσατο περὶ τῆς θαυμαστῆς ἀγηρα-
-Z/7/670/17	σίας, οὕτω γὰρ αὐτὴν καὶ ὠνόμασε διὰ τοῦ συγγράμματος,  
-Z/7/671/1	ἐπιδεικνὺς, ὡς οὐ πᾶς ἄνθρωπος ἀγήρως δύναται διαμένειν, 
-Z/7/671/2	ἀλλὰ δέοι μὲν εἰς τοῦτο καὶ φύσιν ἔχειν ἐπιτηδείαν, μάλιστα δ' 
-Z/7/671/3	ὧν ἡ πρώτη τροφὴ τοιαῦτα βάλλοιτο θεμέλια, καὶ ἐπηγγεί-
-Z/7/671/4	λατο τῶν ἐπιτηδείων εἰς τοῦτο βρεφῶν εὐθὺς ἐξ ἀρχῆς αὐτὸς 
-Z/7/671/5	ἐπιστατῶν, ἀθάνατα αὐτῶν ποιήσειν τὰ σώματα. καὶ ἦν 
-Z/7/671/6	ἀνεξέλεγκτον αὐτοῦ τὸ ἐπάγγελμα· πρὸ τοῦ γὰρ ἀνδρωθῆναι 
-Z/7/671/7	τοὺς παῖδας, οὓς παρελάμβανεν, ἔμελλεν αὐτὸς τεθνήξεσθαι. 
-Z/7/671/8	οἱ μὲν οὖν ἄλλοι πάντες ἐσχάτην μωρίαν αὐτοῦ κατεγίνωσκον, 
-Z/7/671/9	ἐγὼ δὲ οὒ, [μόνον] εἰδὼς, ὅτι πολλὰ καὶ ἄλλα δόγματα τοῖς διὰ 
-Z/7/671/10	τῆς ἐμπειρίας ἐγνωσμένοις μαχόμενα πολλοὶ τῶν λογικῶν ἀν-
-Z/7/671/11	δρῶν ἀπεφήναντο τῇ πιθανότητι τῶν λόγων ἐξαπατηθέντες. 
-Z/7/671/12	οὐκ οὖν οὐδὲ τοῦτο θαυμαστόν ἐστιν ὅσον ἐπὶ τῷ λόγῳ. τὸ 
-Z/7/671/13	γὰρ ὅτι τὸ γεννητὸν πᾶν φθαρήσεται πάντως οὔτ' ἐπιστη-
-Z/7/671/14	μονικὴν οὔτ' ἀναγκαίαν ἔχει τὴν ἀκολουθίαν, ἀλλ' ἄχρι τοῦ 
-Z/7/671/15	πιθανοῦ προϊοῦσαν, ὡς ἐν τῷ περὶ ἀποδείξεως ἀποδέδεικται, 
-Z/7/671/16	καίτοι γε τούτῳ χρῶνται τῷ λόγῳ σχεδὸν ἅπαντες, ὅσοι τὸ 
-Z/7/671/17	γηράσκειν ἀναγκαῖον ἐπιδεικνύουσι τοῖς ζώοις, ὁδὸν εἶναι  
-Z/7/672/1	φάσκοντες αὐτὸ πρὸς τὴν ἐξ ἀνάγκης ἑπομένην φθορὰν τοῖς 
-Z/7/672/2	γεννητοῖς ἅπασιν. ἐξ ἐμπειρίας οὖν ἔτι μόνης τὸ γῆρας ἀναγ-
-Z/7/672/3	καῖόν τε καὶ κατὰ φύσιν, ὥσπέρ γε καὶ ὁ θάνατος οὐδ' αὐτὸς 
-Z/7/672/4	ἀποδεδειγμένος ὑπὸ τῶν ἑτοίμως ἀποφαινομένων καὶ λεγόν-
-Z/7/672/5	των, ὡς ἀναγκαῖόν ἐστι τὸ γεννηθὲν ἅπαν εὐθὺς εἶναι φθα-
-Z/7/672/6	ρησόμενον. ἑπόμενον δὲ δήπου τοῖς σοφισταῖς ἐστι τὸ πρὸς 
-Z/7/672/7	τὴν ἐμπειρίαν ἀντιλέγειν, ὅπερ, οἶμαι, κᾀκεῖνος ἐποίει φάσκων 
-Z/7/672/8	ἀποθνήσκειν τε καὶ γηράσκειν ἅπαν ζῶον ἀγνοίᾳ τῶν ἐπιστα-
-Z/7/672/9	τούντων. 
-Z/7/672/10	  Ἴσως οὖν ἄμεινον ἡμᾶς ἐπισκέψασθαι τὴν 
-Z/7/672/11	αἰτίαν ἥτίς ποτέ ἐστι, δι' ἣν γηράσκει τά τε ζῶα καὶ τὰ φυτὰ 
-Z/7/672/12	σύμπαντα. φαίνεται γὰρ δὴ ξηραινόμενα καὶ τοιοῦτόν τι 
-Z/7/672/13	πάθος εἶναι τὸ γῆρας, εἰ καί τινες ἑτέρως ὑπέλαβον, ψυχρούς 
-Z/7/672/14	τε καὶ ὑγροὺς ἀποφηνάμενοι τοὺς γέροντας· ἐπιδέδεικται δὲ 
-Z/7/672/15	αὐτῶν ἡ αἰτία τῆς ἀπάτης ἐν τοῖς περὶ κράσεων γράμ-
[0057]  [053]  []  []

-Z/7/672/16	μασιν. ἆρ' οὖν διὰ τοῦτο ξηραίνεται, δι' ὃ λέγουσί τινες, 
-Z/7/672/17	ὡς ἡ σύμφυτος τοῖς ζώοις θερμασία καθάπερ τι πῦρ ὑπάρ-
-Z/7/672/18	χουσα, τὴν αὔξησιν ἐκ τῆς ὕλης, ὅθεν ἀνάπτεται, λαμβάνει;  
-Z/7/673/1	ταύτῃ γὰρ ἐνδέδεται καὶ ταύτης ἀχώριστός ἐστι, καὶ πάντα 
-Z/7/673/2	ἐκ ταύτης ἐστὶν αὐτῇ. τὰ μὲν οὖν νεογενῆ ζῶα, καθάπερ 
-Z/7/673/3	καὶ τὰ φυτὰ, σύμπαντά ἐστιν ὑγρὰ, καὶ διὰ τοῦθ' ὥσπερ 
-Z/7/673/4	ἐγκαταπνιγομένη τῷ πλήθει τῆς ὑγρότητος ἑαυτὴν ἀναφέρει 
-Z/7/673/5	μόλις, ὁμιχλώδης τέ τις οὖσα καὶ βραδεῖα καὶ δυσκίνητος· 
-Z/7/673/6	ἐν δὲ τῷ χρόνῳ προϊόντι καὶ ταύτης περιγίνεται, καὶ 
-Z/7/673/7	τῆς ὕλης ἐγκρατὴς ἁπάσης καθίσταται. καὶ οὕτως οὐχ ὁμι-
-Z/7/673/8	χλώδης ἐστὶ καὶ θολερὰ καὶ καπνώδης, ἀλλὰ καθαρά τε καὶ 
-Z/7/673/9	αἰθερώδης γινομένη, τὰς ἑαυτῆς κινήσεις ἁπάσας ἀκωλύτως 
-Z/7/673/10	ἐπιδείκνυται, καὶ τὸ σύμπαν εἰπεῖν, ὥσπερ αἱ φλόγες, ὅταν 
-Z/7/673/11	ἐμπέσωσιν ὑγροῖς ξύλοις, ἐν ἀρχῇ μὲν ὑποτύφονταί τε καὶ 
-Z/7/673/12	οἷον καταπνίγονται μικραὶ παντάπασιν οὖσαι καὶ ἀσθενεῖς, 
-Z/7/673/13	ἐν δὲ τῷ χρόνῳ προήκοντι κατὰ βραχὺ μὲν ἐκλάμπουσί τε καὶ 
-Z/7/673/14	αὔξονται, κατὰ βραχὺ δὲ τῆς ὕλης ἐγκρατεῖς γίνονται, καὶ 
-Z/7/673/15	τέλος ἐπὶ μήκιστον αἴρονται μέγεθος, ὅταν ἁπάσης κρατή-
-Z/7/673/16	σωσιν, ὅπερ ἐστὶν αὐταῖς ἀκμή τε καὶ ῥώμη· κᾄπειτα ἐν-
-Z/7/673/17	τεῦθεν ἤδη τῆς τροφῆς ἐπιλειπούσης ταύτης, μαραίνονταί 
-Z/7/673/18	τε καὶ σβέννυνται· κατὰ τὸν αὐτὸν τρόπον ἡ ἐν ἡμῖν, φασι,  
-Z/7/674/1	θερμότης ἐνδεδεμένη τῷ τοῦ ζώου σώματι καθάπερ ὕλῃ τινὶ, 
-Z/7/674/2	τὸ μὲν πρῶτον ὑγρά τίς ἐστι καὶ ἀσθενὴς, αὐξανομένη δὲ 
-Z/7/674/3	μέχρι τῆς τῶν ἀκμαζόντων ἡλικίας ἐκλάμπει τε καὶ αὐξάνεται 
-Z/7/674/4	καὶ ἐπὶ πλεῖστον αἴρεται μεγέθους καὶ μιμεῖται τοῦ πυρὸς τὴν 
-Z/7/674/5	φλόγα· τοὐντεῦθεν δὲ τροφῆς ἀπορίᾳ μαραίνεται κατὰ 
-Z/7/674/6	βραχὺ, καὶ τοῦτό ἐστι τὸ γῆρας, ὕστερον δὲ ἤδη καὶ ἀποσβέν-
-Z/7/674/7	νυται παντελῶς, ὅπερ ἐστὶν ὁ θάνατος. οὗτος ὁ λόγος εὐ-
-Z/7/674/8	δοκιμεῖ παρὰ πᾶσιν ὀλίγου δεῖν τοῖς νεωτέροις ἰατροῖς τε 
-Z/7/674/9	καὶ φιλοσόφοις, οὐκ ὢν ἀληθὴς, ἐμοὶ γοῦν κριτῇ, παραβάλ-
-Z/7/674/10	λων γέ τοι τὴν φλόγα τοῦ πυρὸς τῇ τῶν ζώων θερμασίᾳ, 
-Z/7/674/11	μηδὲ τοῦτ' αἰσθανόμενος, ὡς ταῖς μὲν φλοξὶν ἡ γένεσις ἐκ 
-Z/7/674/12	τῆς κατὰ τὴν ὕλην ἐστὶ φθορᾶς, ὅθεν περιεξάπτονται, τὰ 
-Z/7/674/13	ζῶα δὲ οὐχ οὕτως ὑπὸ τοῦ διαπλάττοντος αὐτὰ τῆς ἐμφύτου 
-Z/7/674/14	θερμότητος ἔτυχεν, ἀλλ' ὡς αὐξηθησόμενα καὶ διοικηθησό-
-Z/7/674/15	μενα παρ' αὐτῆς, οὐδέ ἐστί τις χρόνος ἐν ᾧ διὰ πάσης αὐτῆς 
-Z/7/674/16	οὐκ ἐκτέταται τὸ σύμφυτον ἡμῖν θερμὸν δυνάμεις ἔχον, οὐχ 
-Z/7/674/17	αἷς διαπλάττει μόνον, ἀλλὰ καὶ πολλὰς ἑτέρας. καὶ γὰρ ἕλκει 
-Z/7/674/18	τὴν τροφὴν ἐφ' ἑαυτὸ, καὶ τὴν ὕλην διοικεῖ καὶ προστίθησι  
-Z/7/675/1	καὶ προσφύει καὶ ὁμοιοῖ, καὶ συλλήβδην εἰπεῖν ἅπαντα 
-Z/7/675/2	τἀναντία ταῖς φλοξὶν ἀπεργάζεται περὶ τὴν σύμφυτον ὕλην 
-Z/7/675/3	ἑαυτῇ. τίς γὰρ φλὸξ αὐξάνει ὕλην, ᾗπερ ἐνεδέθη; τίς δ' 
-Z/7/675/4	ἐκείνῃ τὴν τροφὴν ἐξομοιοῖ μᾶλλόν περ ἢ τὴν ὕλην ἑαυτῇ; 
-Z/7/675/5	τίς δὲ τοσαύτας μηχανὰς ἕνεκα τοῦ διασώζεσθαι ὕλην ἐξευ-
-Z/7/675/6	ρίσκει, τὰ μὲν ἀμφιεννῦσα καὶ ἀποστέγουσα τῶν μορίων, ὡς 
-Z/7/675/7	μηδὲν αὐτοῖς ἔξωθεν πλεονάζειν, τὰ δὲ διατρυπῶσα καὶ ἀνευ-
-Z/7/675/8	ρύνουσα καὶ ὀχετοὺς ἐντιθεῖσα, τοὺς μὲν ὥσθ' ἕλκειν δι' αὐ-
-Z/7/675/9	τῶν τὴν τροφὴν, τοὺς δ' εἰς ἀνάψυξίν τε καὶ ἀναπνοὴν, ἐξο-
-Z/7/675/10	χετεύουσά τε τὰ περιττώματα, δι' ἄλλων μὲν τὰ παχέα, δι' 
-Z/7/675/11	ἄλλων δὲ τὰ λεπτά; λάθοιμ' ἂν ἐνταῦθα μεταφέρων ἅπασαν 
-Z/7/675/12	τὴν περὶ χρείας μορίων πραγματείαν, εἰ τὰ τῆς φύσεως 
-Z/7/675/13	ἔργα πάνθ' ἑξῆς καταλέγοιμι. καὶ μὴν ταὐτὸν εἶναί φασιν 
-Z/7/675/14	ἔμφυτον θερμὸν καὶ φύσιν οἱ τῆς εἰρημένης δόξης ἡγεμό-
-Z/7/675/15	νες. οὔκουν ὀρθῶς ὁμοιοῦσι καὶ παραβάλλουσιν αὐτὸ ταῖς 
-Z/7/675/16	φλοξὶ καὶ φθείρειν οἴονται τὰ σώματα τοῦτο. Ἱπποκράτης 
-Z/7/675/17	εἶπε, καὶ ἀποκτείνει τοίνυν ἡμᾶς τὸ θερμὸν, ὅπερ ἔφυ-
-Z/7/675/18	σε τὰ σώματα. πρῶτον μὲν δὴ φήσομεν, ὦ βέλτιστοι,  
-Z/7/676/1	τῶν γνησίων οὐκ ἔστιν Ἱπποκράτους βιβλίων, ἐν ᾧ τοῦτο 
-Z/7/676/2	λέγεται. δεύτερον δὲ, εἰ καὶ δόγμα ἐστὶν Ἱπποκράτους, 
-Z/7/676/3	ἐχρῆν ἐξηγεῖσθαι αὐτὸ ὅπως εἴρηται, καί τινα φέρειν ἀπό-
-Z/7/676/4	δειξιν. εἰ δὲ ἐξ ὧν ἀποροῦσιν ἀποδείξεων, ἐκ τούτων πι-
-Z/7/676/5	στεύεσθαι δικαιοῦσιν, οὐκ ὀρθῶς γινώσκουσιν. ἀληθὲς μέν 
-Z/7/676/6	ἐστι τὸ διὰ τὴν ἔμφυτον θερμότητα γηράσκειν τε τὰ σώματα 
-Z/7/676/7	καὶ τελευτῶντα διαφθείρεσθαι· ψευδὴς δὲ ὁ τρόπος ὃν 
-Z/7/676/8	οὗτοί φασιν. οὐ γὰρ ὡς ἡ φλὸξ τὰ ξύλα, ταύτῃ καὶ τὸ 
-Z/7/676/9	σύμφυτον θερμὸν τῶν ζώων ἀναλίσκει τὰ σώματα· τουτὶ 
-Z/7/676/10	μὲν γὰρ ἴσως οἰκεῖόν ἐστι τοῖς ὑπὸ τῶν πυρετῶν διαφθει-
-Z/7/676/11	ρομένοις παράδειγμα, καὶ τόγε παρ' Ἱπποκράτους λεγόμενον 
-Z/7/676/12	ἐν τῇ προγεγραφυίᾳ ῥήσει τοιοῦτόν τι δηλοῦν ἔοικε· τὸ 
-Z/7/676/13	μέν τοι ξηραίνεσθαι τὰ σώματα κατά τινα φυσικὴν ἀκολου-
-Z/7/676/14	θίαν, καὶ γίνεσθαι τοῦτο διὰ τὴν ἔμφυτον θερμότητα, παν-
-Z/7/676/15	τὸς μᾶλλον ἀληθές ἐστιν, ὡς κᾀν τῷ πρώτῳ τῶν ὑγιεινῶν 
-Z/7/676/16	ἐπιδέδεικται, ῥηθῆναι δὲ ἀναγκαῖόν ἐστι τῷ λόγῳ καὶ νῦν 
-Z/7/676/17	οὐδὲν ἧττον.  
-Z/7/677/1	  Ἡ φύσις ἡ δημιουργοῦσα τά τε φυτὰ καὶ 
-Z/7/677/2	τὰ ζῶα πάντως μὲν δήπου τῆς γενέσεως αὐτῶν ἀρχήν τινα 
-Z/7/677/3	λαμβάνει σωματοειδῆ, οὐδενός γε τῶν ὄντων δυναμένου τὴν 
-Z/7/677/4	ἀρχὴν τῆς γενέσεως ἐκ τοῦ παντάπασιν οὐκ ὄντος λαβεῖν. 
-Z/7/677/5	ἀρξαμένη δ' ἐντεῦθεν, ἐπὶ σκοπὸν ἀεὶ τέταται τὸν ἐξ ἀρχῆς 
-Z/7/677/6	αὐτῇ προκείμενον ἐν τῇ δημιουργίᾳ, τοῦτο δέ ἐστι τὸ τέλεον 
-Z/7/677/7	ἀπεργάσασθαι τὸ γεννώμενον, εἴτ' οὖν φυτὸν, εἴτε καὶ ζῶον. 
-Z/7/677/8	ἔστι δὲ δήπου τὸ τέλεον, ᾧ μηδεμία τῶν οἰκείων ἐνεργειῶν 
-Z/7/677/9	ἀπολείπεται· πλείονες δ' εἰσὶ τῶν ἐνεργειῶν, αἳ σκληρῶν χρῄ-
-Z/7/677/10	ζουσι τῶν ὀργάνων, καὶ τοῦτ' ἔστιν αἴτιον τοῦ πολλὰ γίνε-
-Z/7/677/11	σθαι τοῖς ζώοις μόρια σκληρά· τὴν δὲ ἀρχὴν αὐτῶν τῆς γενέ-
-Z/7/677/12	σεως ἔμπαλιν τῷ τελείῳ ζώῳ μαλακὴν ἀναγκαῖον ὑπάρχειν, 
-Z/7/677/13	ἵν' εὐρύθμιστός τε καὶ εὔπλαστος, εὐπειθής τε πρὸς ἅπαν ᾖ 
-Z/7/677/14	τῷ δημιουργοῦντι. καὶ διὰ τοῦτο κᾂν σκληρὸν ᾖ τι σπέρμα, 
-Z/7/677/15	φυτὸν μαλακὸν γίνεται πρότερον ὑγρότητι συμμέτρῳ τεγγό-
-Z/7/677/16	μενον, ἵν' ἀντὶ σπέρματος φύσις γένηται. εἴπερ οὖν ἄρχε-
-Z/7/677/17	σθαι μὲν χρὴ τὴν τοῦ ζώου γένεσιν ἐκ μαλακῆς οὐσίας, τε-
-Z/7/677/18	λειουμένην δὲ γίνεσθαι σκληρὰν, ἐπικρατεῖν ἀναγκαῖόν ἐστιν  
-Z/7/678/1	ἐν τῇ πρώτῃ κράσει τῶν συνιστώντων αὐτὸ στοιχείων τό τε 
-Z/7/678/2	ὑγρὸν καὶ τὸ ξηρόν. τὸ μὲν οὖν ὑγρὸν τὸ ὑδατῶδές ἐστιν· 
-Z/7/678/3	τὸ δὲ ξηρὸν διττὸν μὲν ὑπάρχει τὴν φύσιν, τὸ μὲν γεῶδες, 
-Z/7/678/4	τὸ δὲ πυρῶδες. ἀλλ' οὐχ οἷόν τε ἦν ἐξ ἀρχῆς μιχθῆναι πλέον 
-Z/7/678/5	τὸ γεῶδες, ὑγρᾶς δεομένης εἶναι τῆς τῶν ζώων ἀρχῆς. ἀπο-
-Z/7/678/6	λείπεται οὖν ἔτι μόνον τὸ πυρῶδες, ἀναγκαίαν ἔχον ἐπικρά-
-Z/7/678/7	τησιν ἐν τῇ πρώτῃ τοῦ ζώου γενέσει τε καὶ συμπήξει. εἰ μὲν 
-Z/7/678/8	οὖν οἷόν τε ἦν τῇ φύσει μέχρι τῆς ἀκμῆς προαγαγούσῃ τὸ 
-Z/7/678/9	ζῶον ἢ φυτὸν αὖθις ἑτέραν ἐνθεῖναι στοιχείωσιν ἀναλόγως 
-Z/7/678/10	ἴσην κατὰ δύναμιν, οὕτως ἂν μόνως ἀγήρων τε καὶ ἄφθαρ-
-Z/7/678/11	τον ἔμεινεν αὐτῇ τὸ δημιούργημα, σοφοῦ τινος ἐπιστάτου 
