
[0086]  [026]  [Mete]  []

-Z//338a/t	          {ΜΕΤΕΩΡΟΛΟΓΙΚΩΝ Α} 
-Z//339a/17	πᾶσιν ἐπιπολάζον εἶναι πῦρ, τὸ δ' ὑφιστάμενον γῆν· δύο 
-Z//339a/18	δὲ ἃ πρὸς αὑτὰ τούτοις ἀνάλογον ἔχει (ἀὴρ μὲν γὰρ πυ-
-Z//339a/19	ρὸς ἐγγυτάτω τῶν ἄλλων, ὕδωρ δὲ γῆς)· ὁ δὴ περὶ τὴν γῆν 
-Z//339a/20	ὅλος κόσμος ἐκ τούτων συνέστηκε τῶν σωμάτων· περὶ οὗ τὰ 
-Z//339a/21	συμβαίνοντα πάθη φαμὲν εἶναι ληπτέον. ἔστιν δ' ἐξ ἀνάγκης 
-Z//339a/22	συνεχὴς οὗτος ταῖς ἄνω φοραῖς, ὥστε πᾶσαν αὐτοῦ τὴν 
-Z//339a/23	δύναμιν κυβερνᾶσθαι ἐκεῖθεν· ὅθεν γὰρ ἡ τῆς κινήσεως 
-Z//339a/24	ἀρχὴ πᾶσιν, ἐκείνην αἰτίαν νομιστέον πρώτην. πρὸς δὲ τούτοις 
-Z//339a/25	ἡ μὲν ἀίδιος καὶ τέλος οὐκ ἔχουσα τῷ τόπῳ τῆς κινήσεως, 
-Z//339a/26	ἀλλ' ἀεὶ ἐν τέλει· ταῦτα δὲ τὰ σώματα πάντα πεπερα-
-Z//339a/27	σμένους διέστηκε τόπους ἀλλήλων. ὥστε τῶν συμβαινόντων 
-Z//339a/28	περὶ αὐτὸν πῦρ μὲν καὶ γῆν καὶ τὰ συγγενῆ τούτοις ὡς ἐν 
-Z//339a/29	ὕλης εἴδει τῶν γιγνομένων αἴτια χρὴ νομίζειν (τὸ γὰρ ὑπο-
-Z//339a/30	κείμενον καὶ πάσχον τοῦτον προσαγορεύομεν τὸν τρόπον), τὸ  
-Z//339a/31	δ' οὕτως αἴτιον ὅθεν ἡ τῆς κινήσεως ἀρχή, τὴν τῶν ἀεὶ 
-Z//339a/32	κινουμένων αἰτιατέον δύναμιν. 
-Z//339a/33	  ἀναλαβόντες οὖν τὰς ἐξ ἀρχῆς θέσεις καὶ τοὺς εἰρημέ-
-Z//339a/34	νους πρότερον διορισμούς, λέγωμεν περί τε τῆς τοῦ γάλακτος 
-Z//339a/35	φαντασίας καὶ περὶ κομητῶν καὶ τῶν ἄλλων ὅσα τυγχά-
-Z//339a/36	νει τούτοις ὄντα συγγενῆ. φαμὲν δὴ πῦρ καὶ ἀέρα καὶ ὕδωρ 
-Z//339a/37	καὶ γῆν γίγνεσθαι ἐξ ἀλλήλων, καὶ ἕκαστον ἐν ἑκάστῳ ὑπάρ-
[0086]  [026]  [Mete]  []

-Z//339b/1	χειν τούτων δυνάμει, ὥσπερ καὶ τῶν ἄλλων οἷς ἕν τι καὶ 
-Z//339b/2	ταὐτὸν ὑπόκειται, εἰς ὃ δὴ ἀναλύονται ἔσχατον. πρῶτον μὲν 
-Z//339b/3	οὖν ἀπορήσειεν ἄν τις περὶ τὸν καλούμενον ἀέρα, τίνα τε χρὴ 
-Z//339b/4	λαβεῖν αὐτοῦ τὴν φύσιν ἐν τῷ περιέχοντι κόσμῳ τὴν γῆν, 
-Z//339b/5	καὶ πῶς ἔχει τῇ τάξει πρὸς τἆλλα τὰ λεγόμενα στοιχεῖα 
-Z//339b/6	τῶν σωμάτων. ὁ μὲν γὰρ δὴ τῆς γῆς ὄγκος πηλίκος ἄν τις 
-Z//339b/7	εἴη πρὸς τὰ περιέχοντα μεγέθη, οὐκ ἄδηλον· ἤδη γὰρ 
-Z//339b/8	ὦπται διὰ τῶν ἀστρολογικῶν θεωρημάτων ἡμῖν ὅτι πολὺ 
-Z//339b/9	καὶ τῶν ἄστρων ἐνίων ἐλάττων ἐστίν. ὕδατος δὲ φύσιν συν-
-Z//339b/10	εστηκυῖαν καὶ ἀφωρισμένην οὔθ' ὁρῶμεν οὔτ' ἐνδέχεται κεχω-
-Z//339b/11	ρισμένην εἶναι τοῦ περὶ τὴν γῆν ἱδρυμένου σώματος, οἷον τῶν 
-Z//339b/12	τε φανερῶν, θαλάττης καὶ ποταμῶν, κἂν εἴ τι κατὰ βά-
-Z//339b/13	θους ἄδηλον ἡμῖν ἐστιν. τὸ δὲ δὴ μεταξὺ τῆς γῆς τε καὶ 
-Z//339b/14	τῶν ἐσχάτων ἄστρων πότερον ἕν τι νομιστέον εἶναι σῶμα τὴν 
-Z//339b/15	φύσιν ἢ πλείω, κἂν εἰ πλείω, πόσα, καὶ μέχρι ποῦ διώ-
-Z//339b/16	ρισται τοῖς τόποις; ἡμῖν μὲν οὖν εἴρηται πρότερον περὶ τοῦ 
-Z//339b/17	πρώτου στοιχείου, ποῖόν τι τὴν δύναμίν ἐστιν, καὶ διότι πᾶς ὁ 
-Z//339b/18	περὶ τὰς ἄνω φορὰς κόσμος ἐκείνου τοῦ σώματος πλήρης 
-Z//339b/19	ἐστί. καὶ ταύτην τὴν δόξαν οὐ μόνον ἡμεῖς τυγχάνομεν ἔχον-
-Z//339b/20	τες, φαίνεται δὲ ἀρχαία τις ὑπόληψις αὕτη καὶ τῶν πρό-
-Z//339b/21	τερον ἀνθρώπων· ὁ γὰρ λεγόμενος αἰθὴρ παλαιὰν εἴληφε  
-Z//339b/22	τὴν προσηγορίαν, ἣν Ἀναξαγόρας μὲν τῷ πυρὶ ταὐτὸν ἡγή-
-Z//339b/23	σασθαί μοι δοκεῖ σημαίνειν· τά τε γὰρ ἄνω πλήρη πυ-
-Z//339b/24	ρὸς εἶναι, κἀκεῖνος τὴν ἐκεῖ δύναμιν αἰθέρα καλεῖν ἐνόμισεν, 
-Z//339b/25	τοῦτο μὲν ὀρθῶς νομίσας· τὸ γὰρ ἀεὶ σῶμα θέον ἅμα καὶ θεῖ-
-Z//339b/26	όν τι τὴν φύσιν ἐοίκασιν ὑπολαβεῖν, καὶ διώρισαν ὀνομάζειν 
-Z//339b/27	αἰθέρα τὸ τοιοῦτον ὡς ὂν οὐδενὶ τῶν παρ' ἡμῖν τὸ αὐτό· οὐ 
-Z//339b/28	γὰρ δὴ φήσομεν ἅπαξ οὐδὲ δὶς οὐδ' ὀλιγάκις τὰς αὐτὰς 
-Z//339b/29	δόξας ἀνακυκλεῖν γιγνομένας ἐν τοῖς ἀνθρώποις, ἀλλ' ἀπει-
-Z//339b/30	ράκις. ὅσοι δὲ πῦρ καθαρὸν εἶναί φασι τὸ περιέχον καὶ μὴ 
-Z//339b/31	μόνον τὰ φερόμενα σώματα, τὸ δὲ μεταξὺ γῆς καὶ τῶν 
-Z//339b/32	ἄστρων ἀέρα, θεωρήσαντες ἂν τὰ νῦν δεικνύμενα διὰ τῶν 
-Z//339b/33	μαθημάτων ἱκανῶς ἴσως ἂν ἐπαύσαντο ταύτης τῆς παιδικῆς 
-Z//339b/34	δόξης· λίαν γὰρ ἁπλοῦν τὸ νομίζειν μικρὸν τοῖς μεγέθεσιν 
-Z//339b/35	εἶναι τῶν φερομένων ἕκαστον, ὅτι φαίνεται θεωροῦσιν ἐντεῦ-
-Z//339b/36	θεν ἡμῖν οὕτως. εἴρηται μὲν οὖν καὶ πρότερον ἐν τοῖς περὶ τὸν 
-Z//339b/37	ἄνω τόπον θεωρήμασι· λέγωμεν δὲ τὸν αὐτὸν λόγον καὶ νῦν. 
-Z//340a/1	εἰ γὰρ τά τε διαστήματα πλήρη πυρὸς καὶ τὰ σώματα 
-Z//340a/2	συνέστηκεν ἐκ πυρός, πάλαι φροῦδον ἂν ἦν ἕκαστον τῶν ἄλ-
-Z//340a/3	λων στοιχείων. ἀλλὰ μὴν οὐδ' ἀέρος γε μόνου πλήρη· πολὺ 
-Z//340a/4	γὰρ ἂν ὑπερβάλλοι τὴν ἰσότητα τῆς κοινῆς ἀναλογίας πρὸς 
-Z//340a/5	τὰ σύστοιχα σώματα, κἂν εἰ δύο στοιχείων πλήρης ὁ με-
-Z//340a/6	ταξὺ γῆς τε καὶ οὐρανοῦ τόπος ἐστίν· οὐδὲν γὰρ ὡς εἰπεῖν μό-
-Z//340a/7	ριον ὁ τῆς γῆς ἐστιν ὄγκος, ἐν ᾧ συνείληπται πᾶν καὶ τὸ 
-Z//340a/8	τοῦ ὕδατος πλῆθος, πρὸς τὸ περιέχον μέγεθος. ὁρῶμεν δ' 
-Z//340a/9	οὐκ ἐν τοσούτῳ μεγέθει γιγνομένην τὴν ὑπεροχὴν τῶν ὄγκων, 
-Z//340a/10	ὅταν ἐξ ὕδατος ἀὴρ γένηται διακριθέντος ἢ πῦρ ἐξ ἀέρος·  
-Z//340a/11	ἀνάγκη δὲ τὸν αὐτὸν ἔχειν λόγον ὃν ἔχει τὸ τοσονδὶ καὶ 
-Z//340a/12	μικρὸν ὕδωρ πρὸς τὸν ἐξ αὐτοῦ γιγνόμενον ἀέρα, καὶ τὸν πάντα 
-Z//340a/13	πρὸς τὸ πᾶν ὕδωρ. διαφέρει δ' οὐδὲν οὐδ' εἴ τις φήσει μὲν 
-Z//340a/14	μὴ γίγνεσθαι ταῦτα ἐξ ἀλλήλων, ἴσα μέντοι τὴν δύναμιν 
-Z//340a/15	εἶναι· κατὰ τοῦτον γὰρ τὸν τρόπον ἀνάγκη τὴν ἰσότητα τῆς 
-Z//340a/16	δυνάμεως ὑπάρχειν τοῖς μεγέθεσιν αὐτῶν, ὥσπερ κἂν εἰ 
-Z//340a/17	γιγνόμενα ἐξ ἀλλήλων ὑπῆρχεν. ὅτι μὲν οὖν οὔτ' ἀὴρ οὔτε 
-Z//340a/18	πῦρ συμπεπλήρωκε μόνον τὸν μεταξὺ τόπον, φανερόν ἐστι· 
-Z//340a/19	λοιπὸν δὲ διαπορήσαντας εἰπεῖν πῶς τέτακται τὰ δύο πρὸς 
-Z//340a/20	τὴν τοῦ πρώτου σώματος θέσιν, λέγω δὲ ἀέρα τε καὶ πῦρ, 
-Z//340a/21	καὶ διὰ τίν' αἰτίαν ἡ θερμότης ἀπὸ τῶν ἄνωθεν ἄστρων 
-Z//340a/22	γίγνεται τοῖς περὶ τὴν γῆν τόποις. περὶ ἀέρος οὖν εἰπόντες 
-Z//340a/23	πρῶτον, ὥσπερ ὑπεθέμεθα, λέγωμεν οὕτω καὶ περὶ τούτων 
-Z//340a/24	πάλιν. εἰ δὴ γίγνεται ὕδωρ ἐξ ἀέρος καὶ ἀὴρ ἐξ ὕδατος, 
-Z//340a/25	διὰ τίνα ποτ' αἰτίαν οὐ συνίσταται νέφη κατὰ τὸν ἄνω τό-
-Z//340a/26	πον; προσῆκε γὰρ μᾶλλον ὅσῳ πορρώτερον ὁ τόπος τῆς 
-Z//340a/27	γῆς καὶ ψυχρότερος, διὰ τὸ μήθ' οὕτω πλησίον εἶναι τῶν 
-Z//340a/28	ἄστρων θερμῶν ὄντων μήτε τῶν ἀπὸ τῆς γῆς ἀνακλωμένων 
-Z//340a/29	ἀκτίνων, αἳ κωλύουσι πλησίον τῆς γῆς συνίστασθαι, δια-
-Z//340a/30	κρίνουσαι τῇ θερμότητι τὰς συστάσεις· γίγνονται γὰρ αἱ τῶν 
-Z//340a/31	νεφῶν ἀθροίσεις, οὗ λήγουσιν ἤδη διὰ τὸ σχίζεσθαι εἰς 
-Z//340a/32	ἀχανὲς αἱ ἀκτῖνες. ἢ οὖν οὐκ ἐξ ἅπαντος τοῦ ἀέρος πέφυ-
-Z//340a/33	κεν ὕδωρ γίγνεσθαι, ἢ εἰ ὁμοίως ἐξ ἅπαντος, ὁ περὶ τὴν 
-Z//340a/34	γῆν οὐ μόνον ἀήρ ἐστιν ἀλλ' οἷον ἀτμίς, διὸ πάλιν συνίστα- 
-Z//340a/35	ται εἰς ὕδωρ. ἀλλὰ μὴν εἰ τοσοῦτος ὢν ὁ ἀὴρ ἅπας ἀτμίς 
-Z//340a/36	ἐστι, δόξειεν ἂν πολὺ ὑπερβάλλειν ἡ τοῦ ἀέρος φύσις καὶ 
-Z//340a/37	ἡ τοῦ ὕδατος, εἴπερ τά τε διαστήματα τῶν ἄνω πλήρη ἐστὶ 
-Z//340b/1	σώματός τινος, καὶ πυρὸς μὲν ἀδύνατον διὰ τὸ κατεξη-
-Z//340b/2	ράνθαι ἂν τἆλλα πάντα, λείπεται δ' ἀέρος καὶ τοῦ περὶ τὴν 
-Z//340b/3	γῆν πᾶσαν ὕδατος· ἡ γὰρ ἀτμὶς ὕδατος διάκρισίς ἐστιν. 
-Z//340b/4	περὶ μὲν οὖν τούτων ἠπορήσθω τοῦτον τὸν τρόπον· ἡμεῖς δὲ 
-Z//340b/5	λέγωμεν ἅμα πρός τε τὰ λεχθησόμενα διορίζοντες καὶ 
-Z//340b/6	πρὸς τὰ νῦν εἰρημένα. τὸ μὲν γὰρ ἄνω καὶ μέχρι σελή-
-Z//340b/7	νης ἕτερον εἶναι σῶμά φαμεν πυρός τε καὶ ἀέρος, οὐ μὴν 
-Z//340b/8	ἀλλ' ἐν αὐτῷ γε τὸ μὲν καθαρώτερον εἶναι τὸ δ' ἧττον εἰ-
-Z//340b/9	λικρινές, καὶ διαφορὰς ἔχειν, καὶ μάλιστα ᾗ καταλήγει 
-Z//340b/10	πρὸς τὸν ἀέρα καὶ πρὸς τὸν περὶ τὴν γῆν κόσμον. φερομέ-
-Z//340b/11	νου δὲ τοῦ πρώτου στοιχείου κύκλῳ καὶ τῶν ἐν αὐτῷ σω-
-Z//340b/12	μάτων, τὸ προσεχὲς ἀεὶ τοῦ κάτω κόσμου καὶ σώματος 
-Z//340b/13	τῇ κινήσει διακρινόμενον ἐκπυροῦται καὶ ποιεῖ τὴν θερμό-
-Z//340b/14	τητα. δεῖ δὲ νοεῖν οὕτως καὶ ἐντεῦθεν ἀρξαμένους. τὸ γὰρ 
-Z//340b/15	ὑπὸ τὴν ἄνω περιφορὰν σῶμα οἷον ὕλη τις οὖσα καὶ δυ-
-Z//340b/16	νάμει θερμὴ καὶ ψυχρὰ καὶ ξηρὰ καὶ ὑγρά, καὶ ὅσα 
-Z//340b/17	ἄλλα τούτοις ἀκολουθεῖ πάθη, γίγνεται τοιαύτη καὶ ἔστιν 
-Z//340b/18	ὑπὸ κινήσεως καὶ ἀκινησίας, ἧς τὴν αἰτίαν καὶ τὴν ἀρ-
-Z//340b/19	χὴν εἰρήκαμεν πρότερον. ἐπὶ μὲν οὖν τοῦ μέσου καὶ περὶ τὸ 
-Z//340b/20	μέσον τὸ βαρύτατόν ἐστιν καὶ ψυχρότατον ἀποκεκριμένον, 
-Z//340b/21	γῆ καὶ ὕδωρ· περὶ δὲ ταῦτα καὶ ἐχόμενα τούτων, ἀήρ  
-Z//340b/22	τε καὶ ὃ διὰ συνήθειαν καλοῦμεν πῦρ, οὐκ ἔστι δὲ πῦρ· 
-Z//340b/23	ὑπερβολὴ γὰρ θερμοῦ καὶ οἷον ζέσις ἐστὶ τὸ πῦρ. ἀλλὰ 
-Z//340b/24	δεῖ νοῆσαι τοῦ λεγομένου ὑφ' ἡμῶν ἀέρος τὸ μὲν περὶ τὴν 
-Z//340b/25	γῆν οἷον ὑγρὸν καὶ θερμὸν εἶναι διὰ τὸ ἀτμίζειν τε καὶ 
-Z//340b/26	ἀναθυμίασιν ἔχειν γῆς, τὸ δὲ ὑπὲρ τοῦτο θερμὸν ἤδη καὶ 
-Z//340b/27	ξηρόν. ἔστιν γὰρ ἀτμίδος μὲν φύσις ὑγρὸν καὶ θερμόν, ἀνα-
-Z//340b/28	θυμιάσεως δὲ θερμὸν καὶ ξηρόν· καὶ ἔστιν ἀτμὶς μὲν δυ-
-Z//340b/29	νάμει οἷον ὕδωρ, ἀναθυμίασις δὲ δυνάμει οἷον πῦρ. τοῦ μὲν 
-Z//340b/30	οὖν ἐν τῷ ἄνω τόπῳ μὴ συνίστασθαι νέφη ταύτην ὑπολη-
-Z//340b/31	πτέον αἰτίαν εἶναι, ὅτι οὐκ ἔνεστιν ἀὴρ μόνον ἀλλὰ μᾶλ-
-Z//340b/32	λον οἷον πῦρ. οὐδὲν δὲ κωλύει καὶ διὰ τὴν κύκλῳ φορὰν 
-Z//340b/33	κωλύεσθαι συνίστασθαι νέφη ἐν τῷ ἀνωτέρω τόπῳ· ῥεῖν γὰρ 
-Z//340b/34	ἀναγκαῖον ἅπαντα τὸν κύκλῳ ἀέρα, ὅσος μὴ ἐντὸς τῆς 
-Z//340b/35	περιφερείας λαμβάνεται τῆς ἀπαρτιζούσης ὥστε τὴν γῆν 
-Z//340b/36	σφαιροειδῆ εἶναι πᾶσαν· φαίνεται γὰρ καὶ νῦν ἡ τῶν ἀνέ-
-Z//340b/37	μων γένεσις ἐν τοῖς λιμνάζουσι τόποις τῆς γῆς, καὶ οὐχ 
-Z//341a/1	ὑπερβάλλειν τὰ πνεύματα τῶν ὑψηλῶν ὀρῶν. ῥεῖ δὲ 
-Z//341a/2	κύκλῳ διὰ τὸ συνεφέλκεσθαι τῇ τοῦ ὅλου περιφορᾷ. τὸ μὲν 
-Z//341a/3	γὰρ πῦρ τῷ ἄνω στοιχείῳ, τῷ δὲ πυρὶ ὁ ἀὴρ συνεχής ἐστιν· 
-Z//341a/4	ὥστε καὶ διὰ τὴν κίνησιν κωλύεται συγκρίνεσθαι εἰς ὕδωρ, 
-Z//341a/5	ἀλλ' ἀεὶ ὅ τι ἂν βαρύνηται μόριον αὐτοῦ ἐκθλιβομένου εἰς 
-Z//341a/6	τὸν ἄνω τόπον τοῦ θερμοῦ κάτω φέρεται, ἄλλα δ' ἐν μέρει 
-Z//341a/7	συναναφέρεται τῷ ἀναθυμιωμένῳ πυρί, καὶ οὕτω συνεχῶς τὸ  
[0086]  [026]  [Mete]  []

-Z//341a/8	μὲν ἀέρος διατελεῖ πλῆρες ὂν τὸ δὲ πυρός, καὶ ἀεὶ ἄλλο 
-Z//341a/9	καὶ ἄλλο γίγνεται ἕκαστον αὐτῶν. περὶ μὲν οὖν τοῦ μὴ γίγνε-
-Z//341a/10	σθαι νέφη μηδ' εἰς ὕδωρ σύγκρισιν, καὶ πῶς δεῖ λαβεῖν 
-Z//341a/11	περὶ τοῦ μεταξὺ τόπου τῶν ἄστρων καὶ τῆς γῆς, καὶ τίνος 
-Z//341a/12	ἐστὶν σώματος πλήρης, τοσαῦτα εἰρήσθω. περὶ δὲ τῆς γιγνο-
-Z//341a/13	μένης θερμότητος, ἣν παρέχεται ὁ ἥλιος, μᾶλλον μὲν καθ' 
-Z//341a/14	ἑαυτὸ καὶ ἀκριβῶς ἐν τοῖς περὶ αἰσθήσεως προσήκει λέγειν 
-Z//341a/15	(πάθος γάρ τι τὸ θερμὸν αἰσθήσεώς ἐστιν), διὰ τίνα δ' αἰτίαν 
-Z//341a/16	γίγνεται μὴ τοιούτων ὄντων ἐκείνων τὴν φύσιν, λεκτέον καὶ 
-Z//341a/17	νῦν. ὁρῶμεν δὴ τὴν κίνησιν ὅτι δύναται διακρίνειν τὸν ἀέρα 
-Z//341a/18	καὶ ἐκπυροῦν, ὥστε καὶ τὰ φερόμενα τηκόμενα φαίνεσθαι 
-Z//341a/19	πολλάκις. τὸ μὲν οὖν γίγνεσθαι τὴν ἀλέαν καὶ τὴν θερμό-
-Z//341a/20	τητα ἱκανή ἐστιν παρασκευάζειν καὶ ἡ τοῦ ἡλίου φορὰ μόνον· 
-Z//341a/21	ταχεῖάν τε γὰρ δεῖ καὶ μὴ πόρρω εἶναι. ἡ μὲν οὖν τῶν 
-Z//341a/22	ἄστρων ταχεῖα μὲν πόρρω δέ, ἡ δὲ τῆς σελήνης κάτω μὲν 
-Z//341a/23	βραδεῖα δέ· ἡ δὲ τοῦ ἡλίου ἄμφω ταῦτα ἔχει ἱκανῶς. τὸ δὲ 
-Z//341a/24	μᾶλλον γίγνεσθαι ἅμα τῷ ἡλίῳ αὐτῷ τὴν θερμότητα εὔ-
-Z//341a/25	λογον, λαμβάνοντας τὸ ὅμοιον ἐκ τῶν παρ' ἡμῖν γιγνομέ-
-Z//341a/26	νων· καὶ γὰρ ἐνταῦθα τῶν βίᾳ φερομένων ὁ πλησιάζων 
-Z//341a/27	ἀὴρ μάλιστα γίγνεται θερμός. καὶ τοῦτ' εὐλόγως συμβαίνει· 
-Z//341a/28	μάλιστα γὰρ ἡ τοῦ στερεοῦ διακρίνει κίνησις αὐτόν. διά τε 
-Z//341a/29	ταύτην οὖν τὴν αἰτίαν ἀφικνεῖται πρὸς τόνδε τὸν τόπον ἡ 
-Z//341a/30	θερμότης, καὶ διὰ τὸ τὸ περιέχον πῦρ τὸν ἀέρα διαρραίνε-
-Z//341a/31	σθαι τῇ κινήσει πολλάκις καὶ φέρεσθαι βίᾳ κάτω. σημεῖον 
-Z//341a/32	δ' ἱκανὸν ὅτι ὁ ἄνω τόπος οὐκ ἔστι θερμὸς οὐδ' ἐκπεπυρωμένος 
-Z//341a/33	καὶ αἱ διαδρομαὶ τῶν ἀστέρων. ἐκεῖ μὲν γὰρ οὐ γίγνονται,  
-Z//341a/34	κάτω δέ· καίτοι τὰ μᾶλλον κινούμενα καὶ θᾶττον, ἐκπυροῦ-
-Z//341a/35	ται θᾶττον. πρὸς δὲ τούτοις ὁ ἥλιος, ὅσπερ μάλιστα εἶναι δο-
-Z//341a/36	κεῖ θερμός, φαίνεται λευκὸς ἀλλ' οὐ πυρώδης ὤν. 
-Z//341b/1	  τούτων δὲ διωρισμένων, λέγωμεν διὰ τίν' αἰτίαν αἵ τε 
-Z//341b/2	φλόγες αἱ καιόμεναι φαίνονται περὶ τὸν οὐρανὸν καὶ οἱ δια-
-Z//341b/3	θέοντες ἀστέρες καὶ οἱ καλούμενοι ὑπό τινων δαλοὶ καὶ αἶγες· 
-Z//341b/4	ταῦτα γὰρ πάντ' ἐστὶν τὸ αὐτὸ καὶ διὰ τὴν αὐτὴν αἰτίαν, 
-Z//341b/5	διαφέρει δὲ τῷ μᾶλλον καὶ ἧττον. ἀρχὴ δέ ἐστιν καὶ τούτων 
-Z//341b/6	καὶ πολλῶν ἄλλων ἥδε. θερμαινομένης γὰρ τῆς γῆς ὑπὸ 
-Z//341b/7	τοῦ ἡλίου τὴν ἀναθυμίασιν ἀναγκαῖον γίγνεσθαι μὴ ἁπλῆν, ὥς 
-Z//341b/8	τινες οἴονται, ἀλλὰ διπλῆν, τὴν μὲν ἀτμιδωδεστέραν τὴν δὲ 
-Z//341b/9	πνευματωδεστέραν, τὴν μὲν τοῦ ἐν τῇ γῇ καὶ ἐπὶ τῇ γῇ ὑγροῦ 
-Z//341b/10	ἀτμίδα, τὴν δ' αὐτῆς τῆς γῆς οὔσης ξηρᾶς καπνώδη· καὶ τού-
-Z//341b/11	των τὴν μὲν πνευματώδη ἐπιπολάζειν διὰ τὸ θερμόν, τὴν δὲ 
-Z//341b/12	ὑγροτέραν ὑφίστασθαι διὰ τὸ βάρος. καὶ διὰ ταῦτα τοῦτον 
-Z//341b/13	τὸν τρόπον κεκόσμηται τὸ πέριξ· πρῶτον μὲν γὰρ ὑπὸ τὴν 
-Z//341b/14	ἐγκύκλιον φοράν ἐστιν τὸ θερμὸν καὶ ξηρόν, ὃ λέγομεν πῦρ 
-Z//341b/15	(ἀνώνυμον γὰρ τὸ κοινὸν ἐπὶ πάσης τῆς καπνώδους διακρί-
-Z//341b/16	σεως· ὅμως δὲ διὰ τὸ μάλιστα πεφυκέναι τὸ τοιοῦτον ἐκ-
-Z//341b/17	καίεσθαι τῶν σωμάτων οὕτως ἀναγκαῖον χρῆσθαι τοῖς ὀνό-
-Z//341b/18	μασιν), ὑπὸ δὲ ταύτην τὴν φύσιν ἀήρ. δεῖ δὴ νοῆσαι οἷον 
-Z//341b/19	ὑπέκκαυμα τοῦτο ὃ νῦν εἴπομεν πῦρ περιτετάσθαι τῆς περὶ 
-Z//341b/20	τὴν γῆν σφαίρας ἔσχατον, ὥστε μικρᾶς κινήσεως τυχὸν ἐκ-
-Z//341b/21	καίεσθαι πολλάκις ὥσπερ τὸν καπνόν· ἔστι γὰρ ἡ φλὸξ 
