
[0627]  [016]  []  []

-Z/1/t/1	          {ΠΡΟΡΡΗΤΙΚΟΣ Α.} 
-Z/1/37/3	ἐναιωρηθῇ τι τῷ οὔρῳ, καὶ ὅσα ἄλλα κατ' αὐτὸ γίγνεται παρακρου-
-Z/1/37/4	στικὰ σημεῖα, καὶ οἷα περὶ ἤχους τοιαῦτα. 
-Z/1/38/1	 Ἐπὶ κοιλίῃ ὑγρῇ, 
-Z/1/38/2	κοπώδει, κεφαλαλγικῷ, διψώδει, ἀγρύπνῳ, ἀσαφεῖ, ἀδυνάτῳ, 
-Z/1/38/3	οἷσι τὰ τοιαῦτα, ἐλπὶς ἐκστῆναι. 
-Z/1/39/1	 Οἱ ἐφιδρῶντες καὶ μάλιστα 
-Z/1/39/2	κεφαλὴν, ἐν ὀξέσιν, ὑποδύσφοροι, κακὸν, ἄλλως τε καὶ ἐπ' οὔροισι 
-Z/1/39/3	μέλασι, καὶ τὸ θολερὸν ἐπὶ τουτέοισι πνεῦμα, κακόν. 
-Z/1/40/1	 Αἱ 
-Z/1/40/2	παρὰ λόγον κενεαγγικὸν ἀδυναμίαι, μὴ ἐούσης κενεαγγείης, κα-
-Z/1/40/3	κόν. 
-Z/1/41/1	 Κοιλίαι ἀπολελαμμέναι, σμικρὰ δὲ μέλανα σπυρα- 
-Z/1/41/2	θώδεα κατ' ἀνάγκην χαλῶσαι, μυκτήρ τε ἐπὶ τουτέοισιν ἐπιῤῥηγνύ-
-Z/1/41/3	μενος, κακόν. 
-Z/1/42/1	 Οἷσιν ὀσφύος ἄλγημα ἐπὶ πουλὺ μετὰ 
-Z/1/42/2	καύματος ἀσώδεος, ἐφιδρῶντες οὗτοι, κακόν· ἦρά γε τουτέοισι τρο-
-Z/1/42/3	μώδεα γίγνεται; καὶ ἡ φωνὴ δὲ, ὡς ἐν ῥίγει; 
-Z/1/43/1	 Ἄκρεα ἐπ' 
-Z/1/43/2	ἀμφότερα ταχὺ μεταπίπτοντα, κακὸν, καὶ δίψα δὲ ἡ τοιαύτη, πονη-
-Z/1/43/3	ρόν. 
-Z/1/44/1	 Ἐκ κοσμίου θρασεῖα ἀπόκρισις, κακόν. 
-Z/1/45/1	 Φωνὴ 
-Z/1/45/2	ὀξείη, ὑποχόνδρια τουτέοισιν εἴσω εἰρύαται. 
-Z/1/46/1	 Ὄμμα ἀμαυ-
-Z/1/46/2	ρούμενον, φλαῦρον, καὶ τὸ πεπηγὸς καὶ ἀχλυῶδες, κακόν. 
-Z/1/47/1	 Ὀξυ-
-Z/1/47/2	φωνίη κλαγγώδης, πονηρόν. 
-Z/1/48/1	 Ὀδόντων πρίσις, ὀλέθριον, οἷσι 
-Z/1/48/2	μὴ σύνηθες καὶ ὑγιαίνουσιν· πνιγμὸς ἐν τουτέοισι, πάνυ κακόν. 
-Z/1/49/1	Προσώπου εὔχροια, καὶ τὸ λίην σκυθρωπὸν, πονηρόν. 
-Z/1/50/1	 Τὰ 
-Z/1/50/2	τελευτῶντα διαχωρήματα εἰς ἀφρώδεα, ἄκρητα, παροξυντικά. 
-Z/1/51/1	Αἱ ἐκ καταψύξιος ἐν ὀξέσιν οὔρων ἀπολήψιες, κάκισται.  
-Z/1/52/1	Τὰ ὀλέθρια ἀσήμως ῥᾳστωνήσαντα θάνατον σημαίνει. 
-Z/1/53/1	 Ἐν 
-Z/1/53/2	ὀξέσι χολώδεσιν ἔκλευκα, ἀφρώδεα, περίχολα διαχωρήματα, κα-
-Z/1/53/3	κόν· κακὸν δὲ καὶ οὖρα τὰ τοιαῦτα· ἆρα τουτέοισιν ἧπαρ ἐπώδυνον; 
-Z/1/54/1	Αἱ ἐν πυρετοῖσιν ἀφωνίαι σπασμώδεα τρόπον ἐξίστανται σιγῇ, 
-Z/1/54/2	ὀλέθριον. 
-Z/1/55/1	 Αἱ ἐκ πόνου ἀφωνίαι, δυσθάνατοι. 
-Z/1/56/1	 Οἱ ἐξ 
-Z/1/56/2	ὑποχονδρίων ἀλγήματος πυρετοὶ, κακοήθεες. 
-Z/1/57/1	 Δίψα παρα-
-Z/1/57/2	λόγως λυθεῖσα ἐν ὀξέσι, κακόν. 
-Z/1/58/1	 Ἱδρὼς πολὺς, ἅμα πυρετοῖ-
-Z/1/58/2	σιν ὀξέσι γιγνόμενος, φλαῦρος. 
-Z/1/59/1	 Καὶ οὖρα δὲ πέπονα, πονη-
-Z/1/59/2	ρόν· καὶ τὰ ἐρυθρὰ ἐκ τουτέων ἐπανθίσματα, κατεχόμενα, καὶ τὰ  
-Z/1/59/3	ἰώδεα, πονηρά· καὶ τὸ μικρὰ ἐπιφαίνεσθαι, οἷον στάξιας. 
-Z/1/60/1	Καὶ ἔμετοι μετὰ ποικιλίης κακὸν, ἄλλως τε καὶ ἐγγὺς ἀλλή-
-Z/1/60/2	λων ἰόντων. 
-Z/1/61/1	 Ὁκόσα ἐν κρισίμοισιν ἀλυσμῷ ἀνιδρωτὶ περι-
-Z/1/61/2	ψύχεται, κακόν· καὶ τὰ ἐπιῤῥιγώσαντα ἐκ τουτέων, κακά. 
-Z/1/62/1	Ἐμέσματα ἄκρητα, ἀσώδεα, πονηρά. 
-Z/1/63/1	 Τὸ καρῶδες 
-Z/1/63/2	ἆρά γε πανταχοῦ κακόν; 
-Z/1/64/1	 Μετὰ ῥίγεος ἄγνοια, κακόν· 
-Z/1/64/2	κακὸν δὲ καὶ λήθη. 
-Z/1/65/1	 Αἱ ἐκ ῥίγεος καταψύξιες, μὴ ἀναθερμαι-
-Z/1/65/2	νόμεναι, κακαί. 
-Z/1/66/1	 Οἱ ἐκ καταψύξιος ἱδρώδεες, ἀναθερμαι-
-Z/1/66/2	νόμενοι, κακόν· ἐπὶ τουτέοισιν ἐν πλευρῷ καῦμα ὀδυνῶδες, καὶ τὸ 
-Z/1/66/3	ἐπιῤῥιγῶσαι, κακόν. 
-Z/1/67/1	 Τὰ καυματώδεα ῥίγεα ὑπό τι ὀλέθρια, 
-Z/1/67/2	καὶ τὸ φλογῶδες ἐν προσώπῳ μεθ' ἱδρῶτος ἐν τούτοις κακὸν, ἐπὶ 
-Z/1/67/3	τούτοις ἡ ψύξις τῶν ὄπισθεν σπασμὸν ἐπικαλέεται. 
-Z/1/68/1	 Οἱ ἐφι-
-Z/1/68/2	δρῶντες, ἄγρυπνοι, ἀναθερμαινόμενοι, κακόν. 
-Z/1/69/1	 Ἐξ ὀσφύος 
-Z/1/69/2	ἀναδρομὴ, ὀφθαλμῶν ἴλλωσις, κακόν. 
-Z/1/70/1	 Ὀδύνη ἐς στῆθος 
-Z/1/70/2	ἱδρυνθεῖσα σὺν νωθρότητι, κακόν· ἐπιπυρετήναντες οὗτοι, καυστι- 
-Z/1/70/3	κοὶ ὀξέως, ἀποθνήσκουσιν. 
-Z/1/71/1	 Οἱ ἐπανεμεῦντες μέλανα, ἀπόσι-
-Z/1/71/2	τοι, παράφοροι, καθ' ἥβην μικρὰ ὀδυνώδεες, ὄμμα θρασὺ, κε-
-Z/1/71/3	κλεισμένον, τούτους μὴ φαρμακεύειν, ὀλέθριον γάρ· μηδὲ τοὺς 
-Z/1/71/4	ἐποιδέοντας, σκοτώδεας, ἐν τῷ πλανᾶσθαι ἐκλείποντας, ἀποσίτους, 
-Z/1/71/5	ἀχρόους· μηδὲ τοὺς ἐν πυρετῷ κωματώδει κατακεκλασμένους, ὀλέ-
-Z/1/71/6	θριον γάρ. 
-Z/1/72/1	 Καρδίης πόνος ἅμα ὑποχονδρίῳ ξυντόνῳ καὶ κε-
-Z/1/72/2	φαλαλγίῃ, κακόηθες, καί τι ἀσθματῶδες· ἆρά γε ἐξαίφνης οὗτοι 
-Z/1/72/3	τελευτῶσιν, ὡς καὶ Λύσις ἐν Ὀδησσῷ; τουτέῳ καὶ οὖρα ἐζυμω-
-Z/1/72/4	μένα ἐγένετο βιαίως, καὶ ἔρευθος. 
-Z/1/73/1	 Τραχήλου πόνος, κακὸν 
-Z/1/73/2	μὲν ἐν παντὶ πυρετῷ, κάκιστον δὲ καὶ οἷσιν ἐκμανῆναι ἐλπίς. 
-Z/1/74/1	Κωματώδεες, κοπιώδεες, ἀχλυώδεες, ἄγρυπνοι, ἐφιδρῶντες 
-Z/1/74/2	πυρετοὶ, κακοήθεες. 
-Z/1/75/1	 Αἱ ἐκ νώτου φρῖκαι πυκναὶ, ὀξέως  
-Z/1/75/2	μεταπίπτουσαι, δύσφοροι, οὔρου ἀπόληψιν ἐπώδυνον σημαίνουσιν. 
-Z/1/76/1	Οἱ ἀσώδεες, ἀνημέτως παροξυνόμενοι, κακόν. 
-Z/1/77/1	 Κατά-
-Z/1/77/2	ψυξις μετὰ σκληρυσμοῦ, σημεῖον ὀλέθριον. 
-Z/1/78/1	 Ἀπὸ κοιλίης 
-Z/1/78/2	λεπτὰ, μὴ αἰσθανομένῳ, διιέναι, ἐόντι παρ' ἑωυτῷ, κακὸν, οἷον 
-Z/1/78/3	τῷ ἡπατικῷ. 
-Z/1/79/1	 Τὰ σμικρὰ ἐμέσματα χολώδεα, κακὸν, ἄλλως 
-Z/1/79/2	τε καὶ ἢν ἐπαγρυπνῶσιν· μυκτὴρ ἐν τουτέοισιν ἀποστάζων, ὀλέ-
-Z/1/79/3	θριον. 
-Z/1/80/1	 Αἷς ἐκ τόκου λευκὰ, ἐπιστάντων δὲ ἅμα πυρετῷ, 
-Z/1/80/2	κώφωσις, καὶ ἐς πλευρὸν ὀδύνη ὀξείη, ἐξίστανται ὀλεθρίως. 
-Z/1/81/1	Ἐν πυρετοῖσι καυσώδεσιν, ὑποπεριψύχουσι, διαχωρήμασιν 
-Z/1/81/2	ὑδατοχόλοισι, συχνοῖσιν, ὀφθαλμῶν ἴλλωσις, σημεῖον κακὸν, ἄλλως 
-Z/1/81/3	τε καὶ ἢν κάτοχοι γένωνται. 
-Z/1/82/1	 Τὰ ἐξαίφνης ἀποπληκτικὰ λε-
[0627]  [016]  []  []

-Z/1/82/2	λυμένως ἐπιπυρετήναντι χρονίως ὀλέθρια, οἷόν τι ἐπεπόνθει καὶ ὁ 
-Z/1/82/3	Νουμηνίου υἱός. 
-Z/1/83/1	 Ἐξ ὀσφύος ἀλγήματος ἀναδρομαὶ ἐς καρ-
-Z/1/83/2	δίην, πυρετώδεες, φρικώδεες, ἀνεμέουσαι ὑδατώδεα, λεπτὰ, πλέονα,  
-Z/1/83/3	παρενεχθεῖσαι, ἄφωνοι, ἐμέσασαι μέλανα τελευτῶσιν. 
-Z/1/84/1	 Ὄμ-
-Z/1/84/2	ματος κατάκλεισις, ἐν ὀξέσι, κακόν. 
-Z/1/85/1	 Ἆρά γε τοῖσιν ἀσώ-
-Z/1/85/2	δεσιν, ἀνημέτοισιν, ὀσφυαλγέσιν, ἢν θρασέως παρακρούσωσιν, ἐλπὶς 
-Z/1/85/3	μέλανα διελθεῖν; 
-Z/1/86/1	 Φάρυγξ ἐπώδυνος, ἰσχνὴ, μετὰ δυσφορίης, 
-Z/1/86/2	πνιγώδης, ὀλεθρίη ὀξέως. 
-Z/1/87/1	 Οἷς πνεῦμα ἀνέλκεται, καὶ 
-Z/1/87/2	φωνὴ πνιγώδης, ὁ σπόνδυλός τε ἐγκάθηται, τουτέοισιν ἐπὶ τῶν τελευ-
-Z/1/87/3	τῶν, ὡς συσπῶντός τινος, τὸ πνεῦμα γίνεται. 
-Z/1/88/1	 Οἱ κεφαλαλγι-
-Z/1/88/2	κοὶ κατόχως παρακρούοντες, κοιλίης ἀπολελαμμένης, ὄμμα θρασύ-
-Z/1/88/3	νοντες, ἀνθηροὶ, ὀπισθοτονώδεες γίνονται. 
-Z/1/89/1	 Ἐπ' ὀμμάτων 
-Z/1/89/2	διαστροφῇ, πυρετώδει, κοπιώδει, ῥῖγος ὀλέθριον· καὶ οἱ κωματώ-
-Z/1/89/3	δεες ἐν τουτέοισι, κακόν. 
-Z/1/90/1	 Αἱ ἐν πυρετοῖσι πρὸς ὑποχόνδριον 
-Z/1/90/2	ὀδύναι, ἀναύδως, ἱδρῶτι λυόμεναι, κακοήθεες· τουτέοισιν ἐς 
-Z/1/90/3	ἰσχία ἀλγήματα ἅμα καυσώδει πυρετῷ, καὶ ἢν κοιλίη καταῤῥαγῇ, 
-Z/1/90/4	ὀλέθριον. 
-Z/1/91/1	 Οἷσι φωναὶ ἅμα πυρετοῖσιν ἐκλείπουσι μετὰ  
-Z/1/91/2	κρίσιν, οὗτοι τρομώδεες καὶ κωματώδεες τελευτῶσιν. 
-Z/1/92/1	 Οἷσι 
-Z/1/92/2	καυστικὰ, μεμωρωμένα, κάτοχα, ποικίλλοντα, ὑποχόνδρια, 
-Z/1/92/3	καὶ κοιλίην ἐπηρμένοι, σίτων ἀπολελαμμένων, ἐφιδρῶσιν, 
-Z/1/92/4	ἦρα τουτέοισι τὸ θολερὸν πνεῦμα, καὶ τὸ γονοειδὲς ἐπελθὸν λύγγα 
-Z/1/92/5	σημαίνει; καὶ κοιλίη δὲ ἔπαφρα χολώδεα προσδιέρχεται· τὸ λαμ-
-Z/1/92/6	πῶδες ἐν τούτοισιν ὠφελέει οὐρηθὲν, κοιλίη δὲ τούτοισιν ἐπιταράσ-
-Z/1/92/7	σεται. 
-Z/1/93/1	 Οἷσι κῶμα γίνεται, ἐπάφρων προσδιελθόντων, πυ-
-Z/1/93/2	ρετὸς παροξύνεται. 
-Z/1/94/1	 Αἱ ἐκ κεφαλαλγίης ἀφωνίαι ἅμα ἱδρῶτι 
-Z/1/94/2	πυρετώδεες, χαλῶντα ὑπὸ σφᾶς, ἐπανιέντα, χρονιώτερον· ἐπιῤῥι- 
-Z/1/94/3	γῶσαι τουτέοισιν, οὐ πονηρόν. 
-Z/1/95/1	 Χεῖρες τρομώδεες, κεφαλαλ-
-Z/1/95/2	γέες, τραχήλου ὀδυνώδεες, ὑπόκωφοι, οὐρέοντες μέλανα δεδασυ-
-Z/1/95/3	μένα, οἷσι ταῦτα, μέλανα προσδέχεσθαι ἥξειν, ὀλέθριον. 
-Z/1/96/1	 Αἱ 
-Z/1/96/2	μετ' ἐκλύσιος κατόχως ἀφωνίαι, ὀλέθριαι. 
-Z/1/97/1	 Πλευροῦ ἄλ-
-Z/1/97/2	γημα ἐπὶ πτύσεσι χολώδεσιν, ἀλόγως ἀφανισθὲν, ἐξίστανται. 
-Z/1/98/1	Ἐπὶ τραχήλου ἀλγήματι, κωματώδει, ἱδρώδει, κοιλίη φυση- 
-Z/1/98/2	θεῖσα, εἰ δέ τι πρὸς ἀνάγκην ὑγρὰ χαλῶσα, ὑποπεριπλυθεῖσα ἐκ του-
-Z/1/98/3	τέων ἄχολα, ἐξίστανται· τὰ τοιαῦτα διασωζόμενα μακροτέρως διανο-
-Z/1/98/4	σέει. Ἦρά γέ εἰσιν αἱ ἄχολοι περιπλύσιες εὐηθέστεραι, καὶ τὸ φυσῶδες 
-Z/1/98/5	ὄγκῳ προσωφελέει; 
-Z/1/99/1	 Κοιλίης περίτασις, πρὸς ἀνάγκην ὑγρὰ 
-Z/1/99/2	χαλῶσα, ταχὺ ὀγκυλλομένη, ἔχει τι σπασμῶδες, οἷον καὶ τῷ Ἀ-
-Z/1/99/3	σπασίου υἱῷ· τὸ ἐπιῤῥιγοῦν τουτέοισιν ὀλέθριον· ἐκ τουτέων σπασμώ-
-Z/1/99/4	δης γενηθεὶς, καὶ ἐμφυσηθεὶς, μακρότερον διανοσήσας, στόματι 
-Z/1/99/5	σῆψις χλωρὴ ἐπεγένετο. 
-Z/1/100/1	 Τὰ κατ' ὀσφὺν κατὰ λεπτὸν χρόνια 
-Z/1/100/2	ἀλγήματα, πρὸς ὑποχόνδριον γριφώμενα, ἀποσιτικὰ ἅμα πυρετῷ,  
-Z/1/100/3	τούτοισιν ἐς κεφαλὴν ἄλγημα σύντονον ἐλθὸν κτείνει ὀξέως τρόπῳ σπα-
-Z/1/100/4	σμώδει. 
-Z/1/101/1	 Τὰ ἐπιῤῥιγοῦντα καὶ ἐς νύκτα μᾶλλόν τι παροξυνό-
-Z/1/101/2	μενα, ἄγρυπνα, φλεδονώδεα, ἐν τοῖς ὕπνοις ἔστιν ὅτε οὖρα ὑφ' ἑωυτοὺς 
-Z/1/101/3	χαλῶντες, ἐς σπασμοὺς ἀποτελευτᾷ κωματώδεας. 
-Z/1/102/1	 Οἱ ἐξ ἀρχῆς 
-Z/1/102/2	ἐφιδρῶντες, οὔροισι πέποσι, καυστικοὶ, ἀκρίτως περιψύχοντες, διὰ τα-
-Z/1/102/3	χέων περικαέες, νωθροὶ, κωματώδεες, σπασμώδεες, ὀλέθριοι. 
-Z/1/103/1	 Τῇ-
-Z/1/103/2	σιν ἐπιφόροισι κεφαλαλγικὰ, καρώδεα μετὰ βάρεος γινόμενα, φλαῦρα, 
-Z/1/103/3	ἴσως δὲ ταύτῃσι καὶ σπασμῶδές τι παθεῖν ὀφείλει. 
-Z/1/104/1	 Τὰ ἐν  
-Z/1/104/2	φάρυγγι ἰσχνῷ ἀλγήματα πνιγώδεα ἔχει τι σπασμῶδες, ἄλλως 
-Z/1/104/3	τε καὶ ἀπὸ κεφαλῆς ὁρμῶντα, οἷον καὶ τῇ Θρασύνοντος ἀνεψιῇ. 
-Z/1/105/1	Τὰ τρομώδεα, σπασμώδεα γενόμενα, ἐφιδρῶσι φιλυπόστροφα, 
-Z/1/105/2	τουτέοισιν ἡ κρίσις ἐπιῤῥιγώσασιν· οὗτοι ἐπιῤῥιγέουσι, περὶ κοιλίην 
-Z/1/105/3	καύματι προκληθέντες. 
-Z/1/106/1	 Ὀσφύος πόνος, καὶ κεφαλαλ-
-Z/1/106/2	γικῷ καὶ καρδιαλγικῷ, μετὰ ἀναχρέμψιος βιαίης, ἔχει τι σπασμῶ-
-Z/1/106/3	δες. 
-Z/1/107/1	 Τὸ ὑπάφωνον ἅμα κρίσει ῥῖγος. 
-Z/1/108/1	 Ἀπὸ κοιλίης  
-Z/1/108/2	ὑποπέλια, ταραχώδεα, καὶ οὖρα λεπτὰ καὶ ὑδατώδεα, ὕποπτα. 
-Z/1/109/1	Φάρυγξ τρηχυνθεῖσα ἐπ' ὀλίγον, καὶ κοιλίη διαβορβορύζουσα 
-Z/1/109/2	κενῇσιν ἐξαναστάσεσι, καὶ μετώπου ἀλγήματα, ψηλαφώδεες, κο-
-Z/1/109/3	πιώδεες, ἐν στρώμασι καὶ ἱματίοισιν ὀδυνώδεες, τὰ ἐκ τουτέων 
-Z/1/109/4	αὐξανόμενα δύσκολα· ὕπνος πολὺς ἐν τουτέοισι σπασμώδης, καὶ τὰ ἐς 
-Z/1/109/5	μέτωπον ἀλγήματα βαρέα, καὶ οὔρησις δυσκολαίνουσα. 
-Z/1/110/1	 Καὶ 
-Z/1/110/2	οὔρου ἐπίστασις, οἷσι ῥίγεα ἐπὶ τοῖσι σπασμώδεσιν, οἷον καὶ αὐτὴ 
-Z/1/110/3	φρίξασα ἐφίδρωσεν. 
-Z/1/111/1	 Αἱ ἐς ἄκρητα τελευτῶσαι καθάρσιες,  
-Z/1/111/2	ἐν πᾶσι μὲν παροξυντικαὶ, ἐν τούτοισι δὲ καὶ πάνυ· ἐκ τοιου-
-Z/1/111/3	τέων καὶ τὰ παρ' οὖς ἀνίστανται. 
