
[0086]  [054]  [Divis]  []

-Z//t/1	                {Η (textus alter)} 
-Z//242a/13	μενον, τοῦθ' ὑφ' ἑτέρου κινεῖται. φανερὸν δὴ ὅτι πᾶν τὸ κινού-
-Z//242a/14	μενον ὑπό τινος κινεῖται· διαιρετόν τε γάρ ἐστιν πᾶν τὸ κινού-
-Z//242a/15	μενον, καὶ τοῦ μέρους ἠρεμοῦντος ἠρεμήσει καὶ τὸ ὅλον.  
-Z//242a/15	                                            ἐπεὶ 
-Z//242a/16	δὲ τὸ κινούμενον ὑπό τινος κινεῖται, ἀνάγκη καὶ τὸ κι-
-Z//242a/17	νούμενον πᾶν ἐν τόπῳ κινεῖσθαι ὑπ' ἄλλου· καὶ τὸ κινοῦν 
-Z//242a/18	τοίνυν ὑφ' ἑτέρου, ἐπειδὴ καὶ αὐτὸ κινεῖται, καὶ πάλιν 
-Z//242a/19	τοῦτο ὑφ' ἑτέρου. οὐ δὴ εἰς ἄπειρον πρόεισιν, ἀλλὰ στήσε-
-Z//242a/20	ταί που καὶ ἔσται τι ὃ πρώτως αἴτιον ἔσται τοῦ κινεῖσθαι. εἰ 
-Z//242a/21	γὰρ μή, ἀλλ' εἰς ἄπειρον πρόεισιν, ἔστω τὸ μὲν Α ὑπὸ τοῦ 
-Z//242a/22	Β κινούμενον, τὸ δὲ Β ὑπὸ τοῦ Γ, τὸ δὲ Γ ὑπὸ τοῦ Δ· 
-Z//242a/23	καὶ τοῦτον δὴ τὸν τρόπον εἰς ἄπειρον προβαινέτω. ἐπεὶ οὖν 
-Z//242a/24	ἅμα τὸ κινοῦν καὶ αὐτὸ κινεῖται, δῆλον ὡς ἅμα κινήσεται 
-Z//242a/25	τό τε Α καὶ τὸ Β· κινουμένου γὰρ τοῦ Β κινηθήσεται καὶ 
-Z//242a/26	τὸ Α· καὶ τὸ Β δὴ κινουμένου τοῦ Γ καὶ τὸ Γ τοῦ Δ. ἔσται 
-Z//242a/27	τοίνυν ἅμα ἥ τε τοῦ Α κίνησις 〈καὶ τοῦ Β〉 καὶ τοῦ Γ καὶ 
-Z//242a/28	τῶν λοιπῶν ἑκάστου. καὶ λαβεῖν τοίνυν αὐτῶν ἑκάστην δυνη-
-Z//242a/29	σόμεθα. καὶ γὰρ εἰ ἕκαστον ὑφ' ἑκάστου κινεῖται, οὐθὲν ἧτ-
-Z//242a/30	τον μία τῷ ἀριθμῷ ἡ ἑκάστου κίνησις, καὶ οὐκ ἄπειρος τοῖς 
-Z//242a/31	ἐσχάτοις, ἐπειδήπερ τὸ κινούμενον πᾶν ἔκ τινος εἴς τι κινεῖ-
-Z//242a/32	ται. ἢ γὰρ ἀριθμῷ συμβαίνει τὴν αὐτὴν κίνησιν εἶναι ἢ γέ-
-Z//242a/33	νει ἢ εἴδει. ἀριθμῷ μὲν οὖν λέγω τὴν αὐτὴν κίνησιν τὴν ἐκ 
-Z//242a/34	τοῦ αὐτοῦ εἰς τὸ αὐτὸ τῷ ἀριθμῷ ἐν τῷ αὐτῷ χρόνῳ 
-Z//242b/1	τῷ ἀριθμῷ, οἷον ἐκ τοῦδε τοῦ λευκοῦ, ὅ ἐστιν ἓν τῷ 
-Z//242b/2	ἀριθμῷ, εἰς τόδε τὸ μέλαν κατὰ τόνδε τὸν χρόνον, ἕνα ὄντα 
-Z//242b/3	τῷ ἀριθμῷ· εἰ γὰρ κατ' ἄλλον, οὐκέτι μία ἔσται τῷ ἀρι-
-Z//242b/4	θμῷ ἀλλὰ τῷ εἴδει. γένει δ' ἡ αὐτὴ κίνησις ἡ ἐν τῇ αὐτῇ 
-Z//242b/5	κατηγορίᾳ τῆς οὐσίας ἢ τοῦ γένους, εἴδει δὲ ἡ ἐκ τοῦ αὐτοῦ 
-Z//242b/6	τῷ εἴδει εἰς τὸ αὐτὸ τῷ εἴδει, οἷον ἡ ἐκ τοῦ λευκοῦ εἰς τὸ 
-Z//242b/7	μέλαν ἢ ἐκ τοῦ ἀγαθοῦ εἰς τὸ κακόν. ταῦτα δ' εἴρηται καὶ 
-Z//242b/8	ἐν τοῖς πρότερον. 
-Z//242b/8	              εἰλήφθω τοίνυν ἡ τοῦ Α κίνησις καὶ ἔστω  
-Z//242b/9	ἐφ' οὗ τὸ Ε, καὶ ἡ τοῦ Β ἐφ' οὗ τὸ Ζ, καὶ ἡ τοῦ ΓΔ 
-Z//242b/10	ἐφ' οὗ τὸ ΗΘ, καὶ ὁ χρόνος ἐν ᾧ κινεῖται τὸ Α ὁ Κ. ὡρισ-
-Z//242b/11	μένης δὴ τῆς κινήσεως τοῦ Α, ὡρισμένος ἔσται καὶ ὁ χρόνος 
-Z//242b/12	καὶ οὐκ ἄπειρος ὁ Κ. ἀλλ' ἐν τῷ αὐτῷ χρόνῳ ἐκινεῖτο τὸ 
-Z//242b/13	Α καὶ τὸ Β καὶ τῶν λοιπῶν ἕκαστον. συμβαίνει τοίνυν τὴν 
-Z//242b/14	κίνησιν τὴν ΕΖΗΘ ἄπειρον οὖσαν ἐν ὡρισμένῳ χρόνῳ κι-
-Z//242b/15	νεῖσθαι τῷ Κ· ἐν ᾧ γὰρ τὸ Α ἐκινεῖτο, καὶ τὰ τῷ Α ἐφε-
-Z//242b/16	ξῆς ἅπαντα ἐκινεῖτο ἄπειρα ὄντα. ὥστ' ἐν τῷ αὐτῷ κινεῖται. 
-Z//242b/17	καὶ γὰρ ἤτοι ἴση ἡ κίνησις ἔσται τῇ τοῦ Α [τῇ τοῦ Β], ἢ μεί-
-Z//242b/18	ζων. διαφέρει δὲ οὐθέν· πάντως γὰρ τὴν ἄπειρον κίνησιν ἐν 
-Z//242b/19	πεπερασμένῳ χρόνῳ συμβαίνει κινεῖσθαι, τοῦτο δ' ἀδύνατον. 
-Z//242b/20	  οὕτω μὲν οὖν δόξειεν ἂν δείκνυσθαι τὸ ἐξ ἀρχῆς, οὐ μὴν δεί-
-Z//242b/21	κνυταί γε διὰ τὸ μηθὲν ἄτοπον συμβαίνειν· ἐνδέχεται γὰρ 
-Z//242b/22	ἐν πεπερασμένῳ χρόνῳ κίνησιν ἄπειρον εἶναι, μὴ τὴν αὐτὴν 
-Z//242b/23	δὲ ἀλλ' ἑτέραν καὶ ἑτέραν πολλῶν κινουμένων καὶ ἀπείρων, 
-Z//242b/24	ὅπερ συμβαίνει καὶ τοῖς νῦν. ἀλλ' εἰ τὸ κινούμενον πρώτως 
-Z//242b/25	[κατὰ τόπον καὶ] σωματικὴν κίνησιν ἀνάγκη ἅπτεσθαι ἢ 
-Z//242b/26	συνεχὲς εἶναι τῷ κινοῦντι, καθάπερ ὁρῶμεν ἐπὶ πάντων τοῦτο 
-Z//242b/27	συμβαῖνον (ἔσται γὰρ ἐξ ἁπάντων ἓν τὸ πᾶν ἢ συνεχές), τὸ 
-Z//242b/28	δὴ ἐνδεχόμενον εἰλήφθω, καὶ ἔστω τὸ μὲν μέγεθος ἢ τὸ 
-Z//242b/29	συνεχὲς ἐφ' οὗ τὸ ΑΒΓΔ, ἡ δὲ τούτου κίνησις ἡ ΕΖΗΘ. 
-Z//242b/30	διαφέρει δ' οὐθὲν ἢ πεπερασμένον ἢ ἄπειρον· ὁμοίως γὰρ ἐν 
-Z//242b/31	πεπερασμένῳ τῷ Κ κινηθήσεται 〈ἄπειρον〉 ἢ ἄπειρον ἢ πεπερασ-
-Z//242b/32	μένον. τούτων δ' ἑκάτερον τῶν ἀδυνάτων. φανερὸν οὖν ὅτι 
-Z//242b/33	στήσεταί ποτε καὶ οὐκ εἰς ἄπειρον πρόεισιν τὸ ἀεὶ ὑφ' ἑτέρου, 
-Z//242b/34	ἀλλ' ἔσται τι ὃ πρῶτον κινηθήσεται. μηδὲν δὲ διαφερέτω τὸ ὑπο-
-Z//243a/1	τεθέντος τινὸς τοῦτο δείκνυσθαι· τοῦ γὰρ ἐνδεχομένου τεθέντος 
-Z//243a/2	οὐδὲν ἄτοπον ἔδει συμβαίνειν. 
-Z//243a/3	  Τὸ δὲ πρῶτον κινοῦν, μὴ ὡς τὸ οὗ ἕνεκεν, ἄλλ' ὅθεν ἡ 
-Z//243a/4	ἀρχὴ τῆς κινήσεως, ἐστὶν ἅμα τῷ κινουμένῳ. ἅμα δὲ λέγω,  
-Z//243a/5	διότι οὐθὲν αὐτῶν μεταξύ ἐστιν· τοῦτο γὰρ κοινὸν ἐπὶ παντὸς 
-Z//243a/6	κινουμένου καὶ κινοῦντός ἐστιν. ἐπεὶ δὲ τρεῖς εἰσὶν κινήσεις, ἥ 
-Z//243a/7	τε κατὰ τόπον καὶ κατὰ τὸ ποιὸν καὶ κατὰ τὸ ποσόν, 
-Z//243a/8	ἀνάγκη καὶ τὰ κινούμενα τρία· ἡ μὲν οὖν κατὰ τόπον φορά, 
-Z//243a/9	ἡ δὲ κατὰ τὸ ποιὸν ἀλλοίωσις, ἡ δὲ κατὰ τὸ ποσὸν αὔξη-
-Z//243a/10	σις καὶ φθίσις. πρῶτον μὲν οὖν ὑπὲρ τῆς φορᾶς εἴπωμεν· 
-Z//243a/11	αὕτη γὰρ πρώτη τῶν κινήσεών ἐστιν. 
-Z//243a/21	  Ἅπαν δὴ τὸ φερόμενον ἤτοι αὐτὸ ὑφ' αὑτοῦ κινεῖται ἢ ὑφ' 
-Z//243a/21	ἑτέρου. εἰ μὲν 
-Z//243a/22	 οὖν ὑφ' αὑτοῦ, φανερὸν ὡς ἐν αὐτῷ τοῦ 
-Z//243a/22	κινοῦντος ὑπάρχοντος ἅμα τὸ κινοῦν 
-Z//243a/23	 καὶ τὸ κινούμενον ἔσται, 
-Z//243a/23	καὶ οὐθὲν αὐτῶν μεταξύ· τὸ δ' ὑπ' ἄλλου κινούμε-
-Z//243a/24	νον τετρα-
-Z//243a/24	χῶς κινεῖται· αἱ γὰρ ὑφ' ἑτέρου κινήσεις τέτταρές εἰσιν, ὦσις 
-Z//243a/25	ἕλξις ὄχησις δίνησις. καὶ γὰρ τὰς ἄλλας πάσας εἰς ταύτας 
-Z//243a/25	ἀνάγεσθαι 
-Z//243a/26	 συμβαίνει. τῆς μὲν οὖν ὤσεως τὸ μὲν ἔπωσις τὸ 
-Z//243a/26	δὲ ἄπωσίς ἐστιν. ἔπωσις 
-Z//243a/27	 μὲν οὖν ἐστιν ὅταν τὸ κινοῦν τοῦ 
-Z//243a/27	κινουμένου μὴ ἀπολείπηται, ἄπωσις δὲ ὅταν 
-Z//243a/28	 τὸ ἀπωθοῦν ἀπο-
-Z//243a/28	λείπηται. ἡ δὲ ὄχησις ἐν ταῖς τρισὶν ἔσται κινήσεσιν. τὸ 
-Z//243a/28	μὲν 
-Z//243a/29	 γὰρ ὀχούμενον οὐ καθ' αὑτὸ κινεῖται ἀλλὰ κατὰ συμ-
-Z//243a/29	βεβηκός (τῷ γὰρ 
-Z//243b/21	 ἐν κινουμένῳ εἶναι ἢ ἐπὶ κινουμένου κινεῖται), 
-Z//243b/21	τὸ δὲ ὀχοῦν κινεῖται ἢ ὠθού-
-Z//243b/22	μενον ἢ ἑλκόμενον ἢ δινούμενον. 
-Z//243b/22	φανερὸν οὖν ὅτι ἡ ὄχησις ἐν ταῖς τρισὶν 
-Z//243b/23	 ἔσται κινήσεσιν. ἡ 
-Z//243b/23	δ' ἕλξις ὅταν ἤτοι πρὸς αὑτὸ ἢ πρὸς ἕτερον θάττων ᾖ 
-Z//243b/24	 ἡ κίνησις 
-Z//243b/24	ἡ τοῦ ἕλκοντος μὴ χωριζομένη τῆς τοῦ ἑλκομένου. καὶ γὰρ 
-Z//243b/25	πρὸς αὑτό ἐστιν ἡ ἕλξις καὶ πρὸς ἕτερον. καὶ αἱ λοιπαὶ δὲ 
-Z//243b/25	[ἕλξεις] αὐ-
-Z//243b/26	ταὶ τῷ εἴδει εἰς ταῦτα ἀναχθήσονται, οἷον ἡ εἴσ-
-Z//243b/26	πνευσις καὶ ἡ ἔκπνευσις 
-Z//243b/27	 καὶ ἡ πτύσις καὶ ὅσαι τῶν σωμάτων 
-Z//243b/27	ἢ ἐκκριτικαὶ ἢ ληπτικαί εἰσι, καὶ 
-Z//243b/28	 ἡ σπάθησις δὴ καὶ ἡ κέρκισις· 
-Z//243b/28	τὸ μὲν γὰρ αὐτῶν σύγκρισις τὸ δὲ διάκρι-
-Z//243b/29	σις. καὶ πᾶσα δὴ  
-Z//243b/29	κίνησις ἡ κατὰ τόπον σύγκρισις καὶ διάκρισίς ἐστιν. ἡ 
-Z//244a/16	 δὲ 
-Z//244a/16	δίνησις σύγκειται ἐξ ἕλξεως καὶ ὤσεως. τὸ μὲν γὰρ ὠθεῖ τὸ 
-Z//244a/16	κινοῦν, τὸ 
-Z//244a/17	 δ' ἕλκει. φανερὸν οὖν ὡς ἐπεὶ ἅμα τὸ ὠθοῦν καὶ 
-Z//244a/17	τὸ ἕλκον τῷ ἑλκομένῳ 
-Z//244a/18	 καὶ ὠθουμένῳ ἐστίν, οὐθὲν μεταξὺ τοῦ 
-Z//244a/18	κινουμένου καὶ τοῦ κινοῦντός ἐστιν. 
-Z//244a/19	  τοῦτο δὲ δῆλον καὶ ἐκ τῶν ὡρισμένων· ἡ μὲν γὰρ ὦσις ἢ 
-Z//244a/19	ἀφ' ἑαυτοῦ ἢ 
-Z//244a/20	 ἀπ' ἄλλου πρὸς ἄλλο κίνησις, ἡ δ' ἕλξις ἀπ' 
-Z//244a/20	ἄλλου πρὸς αὑτὸ ἢ πρὸς 
-Z//244a/21	 ἄλλο. ἔτι ἡ σύνωσις καὶ ἡ δίωσις. 
-Z//244a/21	ἡ δὲ ῥῖψις ὅταν θάττων ἡ κίνησις γέ-
-Z//244a/22	νηται τῆς κατὰ φύσιν τοῦ 
-Z//244a/22	φερομένου σφοδροτέρας γενομένης τῆς ὤσεως, 
-Z//244a/23	 καὶ μέχρι 
-Z//244a/23	τούτου συμβαίνει φέρεσθαι μέχρι ἂν οὗ σφοδροτέρα ᾖ ἡ 
-Z//244a/23	κίνησις 
-Z//244a/24	 τοῦ φερομένου· φανερὸν δὴ ὅτι τὸ κινούμενον καὶ τὸ 
-Z//244a/24	κινοῦν ἅμα, καὶ οὐθὲν 
-Z//244a/25	 αὐτῶν ἐστιν μεταξύ. 
-Z//244a/25	  ἀλλὰ μὴν οὐδὲ τοῦ ἀλλοιουμένου καὶ τοῦ ἀλλοιοῦντος 
-Z//244a/26	οὐδέν ἐστιν μεταξύ. τοῦτο δὲ δῆλον ἐκ τῆς ἐπαγωγῆς. ἐν 
-Z//244a/26	ἅπασι γὰρ συμ-
-Z//244a/27	βαίνει ἅμα εἶναι τὸ ἀλλοιοῦν ἔσχατον καὶ τὸ 
-Z//244a/27	πρῶτον ἀλλοιούμενον. τὸ 
-Z//244a/28	 γὰρ ποιὸν ἀλλοιοῦται τῷ αἰσθητὸν 
-Z//244a/28	εἶναι, αἰσθητὰ δέ ἐστιν οἷς διαφέρουσιν 
-Z//244b/16	 τὰ σώματα ἀλλήλων, 
-Z//244b/16	οἷον βαρύτης κουφότης, σκληρότης μαλακότης, 
-Z//244b/17	 ψόφος ἀψοφία, 
-Z//244b/17	λευκότης μελανία, γλυκύτης πικρότης, ὑγρότης ξηρό-
-Z//244b/18	της, 
-Z//244b/18	πυκνότης μανότης, καὶ τὰ μεταξὺ τούτων, ὁμοίως δὲ καὶ τὰ 
-Z//244b/18	ἄλλα 
-Z//244b/19	 τὰ ὑπὸ τὰς αἰσθήσεις, ὧν ἐστι καὶ ἡ θερμότης καὶ ἡ 
-Z//244b/19	ψυχρότης, καὶ ἡ 
[0086]  [054]  [Divis]  []

-Z//244b/20	 λειότης καὶ ἡ τραχύτης. ταῦτα γάρ ἐστι 
-Z//244b/20	πάθη τῆς ὑποκειμένης ποιότητος. 
-Z//244b/21	 τούτοις γὰρ διαφέρουσι 
-Z//244b/21	τὰ αἰσθητὰ τῶν σωμάτων ἢ κατὰ τὸ τούτων τι 
-Z//244b/22	 μᾶλλον καὶ 
-Z//244b/22	ἧττον [καὶ τῷ τούτων τι] πάσχειν. θερμαινόμενα γὰρ ἢ ψυ-
-Z//244b/23	χόμενα ἢ γλυκαινόμενα ἢ πικραινόμενα ἢ κατά τι ἄλλο τῶν  
-Z//244b/23	προειρημέ-
-Z//244b/24	νων ὁμοίως τά τε ἔμψυχα τῶν σωμάτων καὶ τὰ 
-Z//244b/24	ἄψυχα καὶ τῶν ἐμψύ-
-Z//244b/25	χων ὅσα τῶν μερῶν ἄψυχα. καὶ αὐταὶ 
-Z//244b/25	δὲ αἱ αἰσθήσεις ἀλλοιοῦνται. πά-
-Z//244b/26	σχουσι γάρ· ἡ γὰρ ἐνέργεια 
-Z//244b/26	αὐτῶν κίνησίς ἐστιν διὰ σώματος πασχούσης τι 
-Z//244b/27	 τῆς αἰσθή-
-Z//244b/27	σεως. καθ' ὅσα μὲν οὖν ἀλλοιοῦνται τὰ ἄψυχα, καὶ τὰ ἔμ-
-Z//244b/28	ψυχα κατὰ πάντα ταῦτα ἀλλοιοῦνται· καθ' ὅσα δὲ τὰ ἔμψυχα 
-Z//244b/28	ἀλλοι-
-Z//245a/17	οῦνται, κατὰ ταῦτα οὐκ ἀλλοιοῦνται τὰ ἄψυχα (κατὰ γὰρ 
-Z//245a/17	τὰς αἰσθήσεις 
-Z//245a/18	 οὐκ ἀλλοιοῦνται)· καὶ λανθάνει ἀλλοιούμενα 
-Z//245a/18	τὰ ἄψυχα. οὐθὲν δὲ κωλύει 
-Z//245a/19	 καὶ τὰ ἔμψυχα λανθάνειν 
-Z//245a/19	ἀλλοιούμενα, ὅταν μὴ κατὰ τὰς αἰσθήσεις 
-Z//245a/20	 συμβαίνῃ τὸ τῆς 
-Z//245a/20	ἀλλοιώσεως αὐτοῖς. εἴπερ οὖν αἰσθητὰ μὲν τὰ πάθη, 
-Z//245a/21	 διὰ 
-Z//245a/21	δὲ τούτων ἡ ἀλλοίωσις, τούτοις γε φανερὸν ὅτι τὸ πάσχον 
-Z//245a/21	καὶ τὸ 
-Z//245a/22	 πάθος ἅμα, καὶ τούτων οὐθέν ἐστιν μεταξύ. τῷ μὲν 
-Z//245a/22	γὰρ ὁ ἀὴρ συνεχής, τῷ 
-Z//245a/23	 δ' ἀέρι συνάπτει τὸ σῶμα· καὶ ἡ μὲν 
-Z//245a/23	ἐπιφάνεια πρὸς τὸ φῶς, τὸ δὲ 
-Z//245a/24	 φῶς πρὸς τὴν ὄψιν. ὁμοίως 
-Z//245a/24	δὲ καὶ ἡ ἀκοὴ καὶ ἡ ὄσφρησις πρὸς τὸ κι-
-Z//245a/25	νοῦν αὐτὰς πρῶτον. 
-Z//245a/25	τὸν αὐτὸν δὲ τρόπον ἅμα καὶ ἡ γεῦσις καὶ ὁ χυμός 
-Z//245a/26	 ἐστιν 
-Z//245a/26	[ὡσαύτως δὲ καὶ ἐπὶ τῶν ἀψύχων καὶ τῶν ἀναισθήτων]. 
-Z//245a/26	  καὶ τὸ αὐ-
-Z//245a/27	ξανόμενον δὲ καὶ τὸ αὖξον· πρόσθεσις γάρ τις ἡ 
-Z//245a/27	αὔξησις, ὥσθ' ἅμα τό 
-Z//245a/28	 τ' αὐξανόμενον καὶ τὸ αὖξον. καὶ ἡ 
-Z//245a/28	φθίσις δέ· τὸ γὰρ τῆς φθίσεως αἴ-
-Z//245a/29	τιον ἀφαίρεσίς τις. φανερὸν 
-Z//245a/29	δὴ ὡς τοῦ κινοῦντος ἐσχάτου καὶ τοῦ κινου-
-Z//245b/17	μένου πρώτου οὐθέν 
-Z//245b/17	ἐστιν μεταξύ [ἀνὰ μέσον τοῦ τε κινοῦντος καὶ τοῦ κι-
-Z//245b/18	νουμένου]. 
-Z//245b/19	  Ὅτι δὲ τὰ ἀλλοιούμενα ἀλλοιοῦνται πάντα ὑπὸ τῶν αἰσθη-
-Z//245b/19	τῶν, καὶ 
-Z//245b/20	 μόνων τούτων ἔστιν ἀλλοίωσις ὅσα καθ' αὑτὰ 
-Z//245b/20	πάσχει ὑπὸ τούτων, 
-Z//245b/21	 ἐκ τῶνδε θεωρήσωμεν. τῶν γὰρ ἄλλων 
-Z//245b/21	μάλιστα [ἄν τις ὑπολάβοι ἔν τε] τοῖς 
-Z//245b/22	 σχήμασι καὶ ταῖς  
-Z//245b/22	μορφαῖς καὶ ταῖς ἕξεσι καὶ ταῖς τούτων ἀποβολαῖς 
-Z//245b/23	 καὶ 
-Z//245b/23	λήψεσιν [ἀλλοίωσιν ὑπάρχειν.] δοκεῖ [γὰρ] ὑπάρχειν τὸ τῆς 
-Z//245b/23	ἀλλοιώσεως, 
-Z//245b/24	 οὐκ ἔστιν δὲ οὐδ' ἐν τούτοις, ἀλλὰ γίγνεται [τὸ 
-Z//245b/24	σχῆμα] ἀλλοιουμένων τινῶν 
-Z//245b/25	 ταῦτα (πυκνουμένης γὰρ ἢ 
-Z//245b/25	μανουμένης ἢ θερμαινομένης ἢ ψυχομένης τῆς 
-Z//245b/26	 ὕλης), ἀλ-
-Z//245b/26	λοίωσις δὲ οὐκ ἔστιν. ἐξ οὗ μὲν γὰρ ἡ μορφὴ τοῦ ἀνδριάντος, 
-Z//245b/26	οὐ λέ-
-Z//245b/27	γομεν τὴν μορφήν, οὐδ' ἐξ οὗ τὸ σχῆμα τῆς πυραμίδος 
-Z//245b/27	ἢ τῆς κλίνης, ἀλλὰ 
-Z//245b/28	 παρωνυμιάζοντες τὸ μὲν χαλκοῦν τὸ δὲ 
-Z//245b/28	κήρινον τὸ δὲ ξύλινον· τὸ δ' ἀλ-
-Z//245b/29	λοιούμενον λέγομεν· τὸν 
-Z//245b/29	γὰρ χαλκὸν ὑγρὸν εἶναι λέγομεν ἢ θερμὸν ἢ σκλη-
-Z//246a/21	ρόν (καὶ οὐ 
-Z//246a/21	μόνον οὕτως, ἀλλὰ καὶ τὸ ὑγρὸν καὶ τὸ θερμὸν χαλκόν), 
-Z//246a/22	ὁμωνύμως λέγοντες τῷ πάθει τὴν ὕλην. ἐπεὶ οὖν ἐξ οὗ μὲν 
-Z//246a/22	ἡ μορφὴ καὶ 
-Z//246a/23	 τὸ σχῆμα καὶ τὸ γεγονὸς ὁμωνύμως οὐ λέγεται 
-Z//246a/23	τοῖς ἐξ ἐκείνου σχήμασιν, 
-Z//246a/24	 τὸ δ' ἀλλοιούμενον τοῖς πάθεσιν 
-Z//246a/24	ὁμωνύμως λέγεται, φανερὸν ὡς ἐν μόνοις 
-Z//246a/25	 τοῖς αἰσθητοῖς ἡ 
-Z//246a/25	ἀλλοίωσις. ἔτι καὶ ἄλλως ἄτοπον. τὸ γὰρ λέγειν τὸν 
-Z//246a/26	ἄνθρωπον ἠλλοιῶσθαι ἢ τὴν οἰκίαν λαβοῦσαν τέλος γελοῖον, 
-Z//246a/26	εἰ τὴν τελείω-
-Z//246a/27	σιν τῆς οἰκίας, τὸν θριγκὸν ἢ τὴν κεραμίδα, 
-Z//246a/27	φήσομεν ἀλλοίωσιν εἶναι, 〈ἢ〉 θριγ-
-Z//246a/28	κουμένης τῆς οἰκίας ἢ 
-Z//246a/28	κεραμιδουμένης ἀλλοιοῦσθαι τὴν οἰκίαν. δῆλον δὴ 
-Z//246a/29	 ὅτι τὸ 
-Z//246a/29	τῆς ἀλλοιώσεως οὐκ ἔστιν ἐν τοῖς γιγνομένοις. 
-Z//246a/29	  οὐδὲ γὰρ ἐν ταῖς ἕξε-
-Z//246a/30	σιν. αἱ γὰρ ἕξεις ἀρεταὶ καὶ κακίαι, 
-Z//246a/30	ἀρετὴ δὲ πᾶσα καὶ κακία τῶν 
-Z//246b/21	 πρός τι, καθάπερ ἡ μὲν ὑγίεια 
-Z//246b/21	θερμῶν καὶ ψυχρῶν συμμετρία τις, ἢ τῶν 
-Z//246b/22	 ἐντὸς ἢ πρὸς τὸ 
-Z//246b/22	περιέχον. ὁμοίως δὲ καὶ τὸ κάλλος καὶ ἡ ἰσχὺς τῶν 
-Z//246b/23	 πρός 
-Z//246b/23	τι. διαθέσεις γάρ τινες τοῦ βελτίστου πρὸς τὸ ἄριστον, 
-Z//246b/23	λέγω δὲ τὸ 
-Z//246b/24	 βέλτιστον τὸ σῶζον καὶ διατιθὲν περὶ τὴν φύσιν. 
-Z//246b/24	ἐπεὶ οὖν αἱ μὲν ἀρεταὶ 
-Z//246b/25	 καὶ αἱ κακίαι τῶν πρός τι, ταῦτα δὲ 
-Z//246b/25	οὔτε γενέσεις εἰσὶν οὔτε γένεσις αὐ-
-Z//246b/26	τῶν οὐδ' ὅλως ἀλλοίωσις, 
-Z//246b/26	φανερὸν ὡς οὐκ ἔστιν ὅλως τὸ τῆς ἀλλοιώσεως 
