
[0057]  [007]  []  []

-Z/1/305/t	  {ΓΑΛΗΝΟΥ ΤΕΧΝΗ ΙΑΤΡΙΚΗ.} 
-Z/1/313/2	μὲν οὖν ὑγιεινὸν, καὶ νοσῶδες, καὶ οὐδέτερον σῶμα ποσα-
-Z/1/313/3	χῶς λέγεται, καὶ ὁποῖον ἕκαστόν ἐστιν, αὐτάρκως 
-Z/1/313/4	διώρισται. 
-Z/1/313/5	  Περὶ δὲ τῶν σημείων ἐφεξῆς ἂν εἴη 
-Z/1/313/6	ῥητέον. ἔστι δὲ καὶ τούτων ὑγιεινὰ μὲν, ὅσα τῆς τε πα-
-Z/1/313/7	ρούσης ὑγείας ἐστὶ διαγνωστικὰ, καὶ τῆς μελλούσης ἔσεσθαι 
-Z/1/313/8	προγνωστικὰ, καὶ τῆς προγεγενημένης ἀναμνηστικά. νοσώδη 
-Z/1/313/9	δὲ τά τε τῆς παρούσης νόσου διαγνωστικὰ, καὶ τῆς προ-
-Z/1/313/10	γεγενημένης ἀναμνηστικὰ, καὶ τῆς μελλούσης ἔσεσθαι προ-
-Z/1/313/11	γνωστικά. κατὰ ταῦτα δὲ καὶ τὰ οὐδέτερα, τά τε τῶν 
-Z/1/313/12	οὐδετέρων διαθέσεων διαγνωστικὰ, καὶ προγνωστικὰ, καὶ 
-Z/1/313/13	ἀναμνηστικὰ, καὶ τὰ μηδὲν ὅλως δηλοῦντα περὶ διαθέσεων, 
-Z/1/313/14	ἢ τὰ μηδὲν μᾶλλον ὑγιεινὴν, ἢ νοσερὰν δηλοῦντα διάθεσιν. 
-Z/1/313/15	καὶ τὰ κατά τι μὲν ὑγιεινὴν, κατά τι δὲ νοσερὰν δη-
-Z/1/313/16	λοῦντα διάθεσιν, καὶ τὰ ποτὲ μὲν ὑγιεινὴν, ποτὲ δὲ νο-
-Z/1/313/17	σώδη, καὶ ταῦτα δὲ κατὰ τοὺς τρεῖς χρόνους ὁμοίως τοῖς  
-Z/1/314/1	ὑγιεινοῖς τε καὶ νοσώδεσι. καλεῖται δ' ἐνίοτε πρὸς τῶν 
-Z/1/314/2	παλαιῶν ἰατρῶν ἅπαντα ταῦτα τὰ σημεῖα προγνωστικὰ, κᾂν 
-Z/1/314/3	τῶν ἐνεστώτων ἢ προγεγονότων ᾖ δηλωτικά. καὶ ἡ χρεία 
-Z/1/314/4	μεγάλη μὲν τῶν διαγνωστικῶν τε καὶ προγνωστικῶν, ἐλάτ-
-Z/1/314/5	των δὲ τῶν ἀναμνηστικῶν. 
-Z/1/314/6	  Ὄντων οὖν σωμάτων ὑγιεινῶν, τῶν μὲν ἁπλῶς, 
-Z/1/314/7	τῶν δὲ ἐν τῷ νῦν, ἅπερ δὴ καὶ ὑγιαίνοντα λέγεται, τῶν 
-Z/1/314/8	ἁπλῶς ὑγιεινῶν σωμάτων διττὴν ἔφαμεν εἶναι τὴν διαφο-
-Z/1/314/9	ρὰν, τῷ τὰ μὲν διὰ παντὸς ὑπάρχειν τοιαῦτα, τὰ δὲ ὡς 
-Z/1/314/10	τὸ πολύ. διὰ παντὸς μὲν, ὅσα τὴν ἀρίστην ἔχει κατα-
-Z/1/314/11	σκευήν· ὡς τὸ πολὺ δὲ, ὅσα μὴ πολλῷ ταύτης ἀπολείπε-
-Z/1/314/12	ται. τὰς διαγνώσεις δὲ αὐτῶν ἀπό τε τῶν ὑπαρχόντων κατὰ 
-Z/1/314/13	τὸν τῆς οὐσίας αὐτῶν λόγον χρὴ ποιεῖσθαι, καὶ τῶν ἐξ 
-Z/1/314/14	ἀνάγκης τούτοις ἑπομένων ἐνεργειῶν τε καὶ συμπτωμάτων, 
-Z/1/314/15	ἃ δὴ καὶ συμβεβηκότα καλοῦμεν ἰδίως. ἀπὸ μὲν τῆς οὐσίας 
-Z/1/314/16	αὐτῆς, τῶν ἐν ἀρίστῃ κατασκευῇ συμμετρία τῶν ὁμοιομε- 
-Z/1/315/1	ρῶν ἐν θερμότητι, καὶ ψυχρότητι, καὶ ξηρότητι, καὶ 
-Z/1/315/2	ὑγρότητι· τῶν δ' ὀργανικῶν ἐν ποσότητι, καὶ πηλικότητι 
-Z/1/315/3	τῶν συντιθέντων αὐτὰ, καὶ προσέτι διαπλάσει τε καὶ θέσει 
-Z/1/315/4	τῶν μορίων ἑκάστου καὶ ὅλου τοῦ ὀργάνου. ἀπὸ δὲ τῶν 
-Z/1/315/5	ἐξ ἀνάγκης ἑπομένων τοῖς ὁμοιομερέσιν, ὡς μὲν πρὸς τὴν 
-Z/1/315/6	ἁφὴν, ἐν σκληρότητι καὶ μαλακότητι συμμετρία, πρὸς δὲ 
-Z/1/315/7	τὴν ὄψιν εὔχροιά τε καὶ ἡ κατὰ λειότητα καὶ δασύτητα 
-Z/1/315/8	συμμετρία. κατὰ δὲ τὰς ἐνεργείας ἡ τελειότης, ἣν δὴ καὶ 
[0057]  [007]  []  []

-Z/1/315/9	ἀρετὴν αὐτῶν ὀνομάζομεν. ἀπὸ δὲ τῶν τοῖς ὀργανικοῖς 
-Z/1/315/10	ἑπομένων, ἐν συμμετρίᾳ τε καὶ κάλλει τῶν τοῦ παντὸς σώ-
-Z/1/315/11	ματος ὀργάνων, ἔτι τε τῇ τῶν ὑπαρχουσῶν αὐτοῖς ἐνεργειῶν 
-Z/1/315/12	ἀρετῇ. τῆς μὲν οὖν ἀρίστης κατασκευῆς τοῦ σώματος τὰ 
-Z/1/315/13	διαγνωστικὰ σημεῖα ταῦτά ἐστι. τῶν δ' ἀπολειπομένων μὲν 
-Z/1/315/14	αὐτῆς, ὑγιεινῶν δ' ἔτι, τὰ μὲν ἐν τῇ τῶν ὁμοιομερῶν 
-Z/1/315/15	ἔσφαλται κράσει μικρόν τι σφάλμα, τὰ δὲ ἐν τῇ τῶν ὀργα-
-Z/1/315/16	νικῶν μικρόν τι κᾀνταῦθα, καὶ ἤτοι πάντων, ἤ τινων, ἢ 
-Z/1/315/17	καθ' ἑκάτερον. τὰ δὲ γένη τῶν σφαλμάτων τὰ αὐτὰ τοῖς  
-Z/1/316/1	μὲν ἀρετὴν αὐτῶν συμπληροῦσι, κρᾶσις μὲν ἐν τοῖς ὁμοιο-
-Z/1/316/2	μερέσιν, ἀριθμὸς δὲ, καὶ διάπλασις, καὶ μέγεθος, καὶ 
-Z/1/316/3	θέσις ἐν τοῖς ὀργανικοῖς. ἀμφοῖν δὲ κοινὸν ἡ ἕνωσις, ἣν δὴ 
-Z/1/316/4	καὶ συνέχειαν αὐτῶν ὀνομάζομεν. ἐν δὲ τοῖς αὐτοῖς τούτοις 
-Z/1/316/5	γένεσι καὶ ἡ τῶν νοσωδῶν σωμάτων ἐστὶ κακία, καθ' 
-Z/1/316/6	ἑκάτερον τοῦ νοσώδους τὸ σημαινόμενον. ὅρος δ' ἀμφοῖν 
-Z/1/316/7	ἐστι διακριτικὸς ἡ τῆς ἐνεργείας αἰσθητὴ βλάβη. τὰ δὲ 
-Z/1/316/8	τῆς ἀρίστης ἀπολειπόμενα κατασκευῆς σώματα βραχύ τι 
-Z/1/316/9	βέβλαπται μὲν δή που καὶ αὐτὰ κατά γε τὴν ἀλήθειαν, 
-Z/1/316/10	οὐ μὴν αἰσθητόν γε τοῦτο. διορίζει τοιγαροῦν αὐτὰ τὸ 
-Z/1/316/11	μᾶλλόν τε καὶ ἧττον, ἔν τε ταῖς ἐνεργείαις καὶ τῷ τοῖς 
-Z/1/316/12	νοσώδεσιν αἰτίοις ἀπομάχεσθαι. τὰ δέ γε ἁπλῶς νοσώδη 
-Z/1/316/13	σώματα διώρισται τῷ τε ῥᾳδίως ὑπὸ τῶν νοσωδῶν αἰτίων 
-Z/1/316/14	νικᾶσθαι, καὶ τῷ πολύ τι κατὰ τὴν ἀρετὴν τῶν ἐνεργειῶν 
-Z/1/316/15	ἀπολείπεσθαι. γίνεται γοῦν ἀμφοῖν ἐν μέσῳ τὰ οὐδέτερά 
-Z/1/316/16	τε καὶ ἁπλῶς λεγόμενα, καὶ τὰ σύν τινι πλάτει. καὶ τμη-
-Z/1/316/17	θήσεται τὸ τῆς ὅλης ὑγείας πλάτος εἰς τρία μόρια, πλάτος  
-Z/1/317/1	ἔχοντα καὶ αὐτὰ συχνόν. ὧν τὸ μὲν πρῶτον ἔσται τῶν 
-Z/1/317/2	ὑγιαινόντων σωμάτων, τὸ δὲ δεύτερον, τῶν οὐδετέρων, τὸ 
-Z/1/317/3	δὲ τρίτον, τῶν νοσωδῶν. οἷς ἐφεξῆς ἐστι τὰ ἤδη νοσοῦντα 
-Z/1/317/4	σώματα, βλάβαις αἰσθηταῖς ἐνεργειῶν ἀφωρισμένα. τὰ μὲν 
-Z/1/317/5	οὖν ὀδυνώδη τε, καὶ ὧν αἱ κινήσεις πλημμελεῖς εἰσιν, ἢ 
-Z/1/317/6	ὅλως ἀπολώλασιν, ἐναργεῖς ἔχει τοὺς ὅρους. ὅσα δ' ἀτόνους 
-Z/1/317/7	κέκτηται τὰς ἐνεργείας, ἐν μὲν ταῖς μεγίσταις ἀποστάσεσιν 
-Z/1/317/8	εὐδιάκριτα, κατὰ δὲ τὰς μικροτέρας ἀμφίβολα, καὶ διὰ 
-Z/1/317/9	τοῦτο κατὰ τὸ γένος τοῦτο τῆς βλάβης, ἡ μηδετέρου τῶν 
-Z/1/317/10	ἐναντίων ἐνεργειῶν μετέχουσα συνίσταται διάθεσις, ἣν καὶ 
-Z/1/317/11	αὐτὴν ἔφαμεν οὐδετέραν ὀνομάζεσθαι, πάντων τούτων αἰ-
-Z/1/317/12	σθήσει διακρινομένων, οὐκ αὐτῇ τῶν πραγμάτων τῇ φύσει· 
-Z/1/317/13	κίνδυνος γὰρ εἰς τὸ τῆς ἀειπαθείας ὑποσυρῆναι δόγμα. καὶ 
-Z/1/317/14	τοίνυν καὶ τὰ σημεῖα τῶν ὑγιαινόντων μὲν σωμάτων, ἀλλ' 
-Z/1/317/15	ἤτοι νοσωδῶν, ἢ οὐδετέρων ὑπαρχόντων, τῷ ποσῷ τῆς 
-Z/1/317/16	ἀποστάσεως διοίσει, θεμένων ἡμῶν ἄκρους μὲν ὅρους ἐναν-
-Z/1/317/17	τίους ἀλλήλοις, τήν τε ἀρίστην κατασκευὴν καὶ τὴν ἄρτι  
-Z/1/318/1	γενομένην νόσον, ἐπισκοπουμένων δὲ, ὁποτέρῳ τούτων ἐστὶν 
-Z/1/318/2	ἐγγυτέρω τὰ δοκιμαζόμενα σώματα. τὸ μὲν γὰρ ἐγγυτέρω 
-Z/1/318/3	τῆς ἀρίστης κατασκευῆς ὑγιεινὸν, τὸ δὲ ταύτης μὲν ποῤ-
-Z/1/318/4	ῥωτέρω, τοῦ δ' ἤδη νοσοῦντος ἐγγυτέρω, νοσῶδες. τὸ δ' 
-Z/1/318/5	ἀμφοῖν μεταξὺ, καὶ ἴσον ἑκατέρων ἀπέχειν φαινόμενον, οὐ-
-Z/1/318/6	δέτερον ἔσται τοῦτο. 
-Z/1/318/7	  Τῆς μὲν οὖν ἀρίστης κατασκευῆς τοῦ σώμα-
