
[0627]  [022]  []  []

-Z//t/1	        {ΠΕΡΙ ΥΓΡΩΝ ΧΡΗΣΙΟΣ.} 
-Z//1/16	ἑκάστῳ, μὴ πρόσω, οἴδαμεν βασανίζειν, οἷον τὸ θερμὸν τῷ χρωτὶ, 
-Z//1/17	ἐξ ὑπερβολῆς ἐφ' ἑκάτερα, ὡς ἀμφοῖν μὴ ἁμαρτάνῃ, σημαινόμενος 
-Z//1/18	ταῖς βλάβαις ἢ οὐκ ὠφελείαις, οἷον χλιαροῦ· δεῖ γὰρ τῇσι βλάβῃσιν 
-Z//1/19	ἢ τῇσιν ὠφελείῃσιν, κἂν ὦσι, χρῆσθαι μέχρι τοῦ ὠφελέοντος ἢ μέ-
-Z//1/20	χρι τοῦ βλάπτοντος. Τέγξις μὲν οὖν, ἀσθενές· ψύξις δὲ καὶ θάλψις, 
-Z//1/21	ἰσχυρὸν, ὡς ἐξ ἡλίου· τὸ δὲ ψυχρὸν, θερμὸν ἐὸν ὡς ποτὸν, ἀσθενέον 
-Z//1/22	τι. Ἀλλὰ τὸ μὲν θερμὸν, μὴ πρόσω καίειν, κρίνει δ' αὐτὸς, πλὴν 
-Z//1/23	τοῖσιν ἀφώνοισιν, ἢ παραπληγικοῖσιν, ἢ νεναρκωμένοισιν, ἢ οἷα ἐπὶ 
-Z//1/24	τρώμασι κατεψυγμένοισιν ἢ ὑπερωδύνοισι, τούτοισι δὲ ἀναίσθητα· 
-Z//1/25	λάθοις γὰρ ἂν κατακαύσας· καὶ τὰ ἐκπτώματα δὲ τὰ βαθέα καὶ τὰ 
-Z//1/26	μεγάλα· ἤδη καὶ πόδες ἀπέπεσον, καταψυχθέντες, ἐκ καταχύσιος 
-Z//1/27	θερμοῦ· ἀλλὰ τούτοισιν ὁ τοῦ καταχέοντος χρὼς, κριτής. Καὶ ψυ-
-Z//1/28	χροῦ δὲ ὡσαύτως. Τούτων δ' αὐτῶν τὸ ὀλίγον ἑκατέρου, ἀσθενές· τὸ 
-Z//1/29	δὲ πολὺ, ἰσχυρόν· ἀλλὰ μὴν ἐᾷν, μέχρι γένηται οὗ ἕνεκα ποιέεται· 
-Z//1/30	τὸ ἔσχατον προπαύειν πρὶν γενέσθαι· τούτων δὲ ἑκάτερον βλάπτει. 
-Z//1/31	Βλάπτει δὲ ταῦτα τὸ θερμὸν πλέον χρεομένοισι, σαρκῶν ἐκθήλυνσιν, 
-Z//1/32	νεύρων ἀκράτειαν, γνώμης νάρκωσιν, αἱμοῤῥαγίας, λειποθυμίας, 
-Z//1/33	ταῦτα ἐς θάνατον· τὸ δὲ ψυχρὸν, σπασμοὺς, τετάνους, μελασμοὺς, 
-Z//1/34	ῥίγεα πυρετώδεα. Αἱ μὲν μετριότητες ἐκ τούτων. Τὰ δ' ἄλλα βλάπτει 
-Z//1/35	καὶ ὠφελέει τὰ εἰρημένα ἡδονῇσι καὶ εὐφορίῃσι καὶ ἀχθηδόσι καὶ 
-Z//1/36	δυσφορίῃσιν, αἳ καθ' ἓν ἕκαστον αὐτῶν ὁμολογοῦσαι φαίνονται.  
-Z//2/1	  Ὑγιὲς σῶμα, τὸ μὲν ἐν σκέπῃ εἰθισμένον, ὅτι ἄηθες, ὅτι 
-Z//2/2	προσωτάτω τοῦ οἰκείου θάλπεος, ἐγγύτατα δὲ τοῦ ἀλλοτρίου ψύχεος, 
-Z//2/3	διὰ ταῦτ' ἄρα τῷ θερμῷ ἥδεται καὶ φέρειν δύναται. Ἐγκέφαλος καὶ 
-Z//2/4	ὅσα ἀπὸ τούτου, ψυχρῷ μὲν ἄχθεται, θερμῷ δ' ἥδεται, καὶ ἢν ἄρα 
-Z//2/5	ᾖ ψυχρότερον καὶ στερεώτερον φύσει. Καὶ πρόσω τοῦ οἰκείου θάλ-
-Z//2/6	πεος, καὶ πλεῖστα αὐτῶν· διὰ τοῦτο ὀστέοισιν, ὀδοῦσι, νεύροισι τὸ 
-Z//2/7	ψυχρὸν πολέμιον, τὸ δὲ θερμὸν φίλιον, ὅτι ἀπὸ τούτων σπασμοὶ, τέ-
-Z//2/8	τανοι, ῥίγεα πυρετώδεα, ἃ τὸ μὲν ψυχρὸν ποιέει, τὸ δὲ θερμὸν παύει. 
-Z//2/9	Διὰ τοῦτο καὶ γονῇ ἀπὸ τοῦ θερμοῦ ἡδοναὶ καὶ προκλήσιες, ἀπὸ 
-Z//2/10	δὲ τοῦ ψυχροῦ ἀλγηδόνες καὶ ἀποτρέψιες· διὰ τοῦτο ὀσφὺς, στῆθος, 
-Z//2/11	νῶτον, ὑποχόνδρια μᾶλλον ψυχρῷ ἄχθεται, θερμῷ δ' ἥδεται καὶ 
-Z//2/12	φέρειν δύναται· διὰ τοῦτ' ἄρα ὀσφὺς, νῶτον, στῆθος, ὑποχόνδρια τὰ 
-Z//2/13	ἐναντία πέπονθεν, ὅτι ἐναντιαῖα· διὰ τοῦτ' ἄρα τούτῳ τῷ χωρίῳ 
-Z//2/14	ἀσῶδες ἐνταῦθα χρωμένοισι τὸ θερμὸν, τὸ δὲ ψυχρὸν παύει· διὰ 
-Z//2/15	τοῦτ' ἄρα ποτῷ ψυχρῷ ἥδεται, διὰ τοῦτ' ἄρα βρώμασι τοῖσι θερμοῖ-
-Z//2/16	σιν ἥδεται. Διὰ τοῦτ' ἄρα καὶ κατὰ ἀκρέων ἐν λειποθυμίαις τὸ ψυ-
-Z//2/17	χρὸν καταχεόμενον ὠφελέει. Ὅτι δὲ τὰ ὄπισθεν τῶν ἔμπροσθεν τὸ 
-Z//2/18	θερμὸν μᾶλλον ἀνέχεται, τὰ εἰρημένα αἴτια· ὅτι δὲ καὶ τὰ ψυχρὰ, 
-Z//2/19	ὀρθῶς· τά τε γὰρ ἄκρεα, ἔμπροσθεν, καὶ οὐκ ἐν σκέπῃ εἰθισμένα,  
-Z//2/20	ὥσπερ τὸ ἔνδον τοῦ ἔξω. Μνηστέον δὲ καὶ ὅτι ἑκάτερον ἐφ' ἑκατέρου 
-Z//2/21	τοῦ σώματος κρέσσον τοῦ δέρματος τοῦ ἔξω, ὅτι συνεχές τε ἑωυτῷ 
-Z//2/22	καὶ νεύρῳ ἐναίμῳ· διὰ τὸ ἔξω τοῦ οἰκείου θερμοῦ ἐν τῷ ἔξω ψυχρῷ 
-Z//2/23	εἶναι, ἐπ' ἀμφοῖν πυκνὰ κρατέεται, καὶ ἑκατέρων πυκνὰ δεῖται, 
-Z//2/24	πυκνὰ δὲ μᾶλλον θερμοῦ ἐς ἡδονήν. Πάσχει δὲ καὶ ἄκρεα τοιοῦτο, 
-Z//2/25	ὥστε ταχέως ἐνακούειν πολλῶν· βραδέως δὲ πρῶτον ἐπαείρεται, καὶ 
-Z//2/26	φλεβῶν δῆλον, αἳ πρότερον καὶ ὕστερον· οὕτως πάντα φαίνεται, ὅκου 
-Z//2/27	τε ψύχεται ἄκρεα, ὅκου τε θερμαίνεται, ἐν κενεαγγικοῖσιν, ἐν λει-
-Z//2/28	ποθυμικοῖσι, καὶ κατὰ λόγον· εἰκότως ἄρα φλέβας, καὶ τὰ ἀπὸ 
-Z//2/29	τουτέων ἕπεται, καὶ θερμαίνει πρῶτον τὸ θερμὸν, οἷον τῶν χειρῶν 
-Z//2/30	τὰ εἴσω. Τὰ δ' ἕλκεα θερμῷ ἥδεται ὁμολογουμένως, ὅτι ἐν σκέπῃ 
-Z//2/31	εἴθισται, εἰκότως ἄρα τῷ ἑτέρῳ ἄχθεται. Εἰκότως ἄρα καὶ 
-Z//2/32	αὐταὶ αἱ φλέβες, ὅτι ἐν θερμῷ εἰσιν. Εἰκότως ἄρα καὶ αὐτὸς ὁ 
-Z//2/33	θώρηξ, καὶ αὐτὴ ἡ κοιλίη κρατουμένη ὑπὸ τοῦ ψυχροῦ μάλιστα 
-Z//2/34	ἀγανακτεῖ καὶ θανατοῖ, ὅτι μάλιστα ἀήθεα· ἀλλὰ πλεῖστον ἀπέχει 
-Z//2/35	τοῦ παθεῖν τοῦτο· ἐγγύτατα γὰρ τοῦτο τὸ δεῖσθαι· εἰκότως ἄρα 
-Z//2/36	ποτῷ ψυχρῷ ἥδεται· οὕτως ὁμολογέει ταῦτα πάντα. Ὅτι δὲ μά-
-Z//2/37	λιστα πάντα τὰ ἀποσύρματα καὶ τὰ ἐπικαύματα ἐπιπολῆς, οὐ μά-
-Z//2/38	λιστα εἰθισμένα ἐν σκέπῃ, μάλιστα ἐν ψυχρῷ ἀγανακτεῖ· εἰκότως· 
-Z//2/39	τάχιστα γὰρ κρατέεται, καὶ τὰ βαθύτατα εἰ κρατοῖτο, μάλιστ' ἂν 
-Z//2/40	ἄχθοιτο· ἔπειτα καὶ τῆς φύσιος τῆς νευρώδους μετέχει. Ὅτι ὑπογά- 
-Z//2/41	στριον ἥδεσθαι δοκέει θερμῷ, σκεπτέον τὸ χωρίον, καὶ μετέχει· καὶ 
-Z//2/42	ἄκρεα, καὶ κύστις, καὶ γονὴ, καὶ ἄλλος γόνος ὁ γυμνός· ἔστι τε 
-Z//2/43	φύσει ψυχρότερος, ἢ ὥς τις οἴεται· ἄνω γὰρ, οὐ κάτω θερμὸν ἀΐσ-
-Z//2/44	σει· διὰ ταῦτα ἥδεται. Ὅτι μετὰ τὸ θερμὸν ψύχεται τὸ σῶμα διαχυ-
-Z//2/45	θὲν μᾶλλον, μετὰ δὲ τὸ ψυχρὸν ἀναθερμαίνεται μᾶλλον συσταλέν· 
-Z//2/46	οἷον καὶ τὰ ὕδατα, ψυκτέα, θερμαντέα, διὰ λεπτότητα· ὅτι μετὰ τὸ 
[0627]  [022]  []  []

-Z//2/47	θερμὸν σκληρύνεται μᾶλλον ἐπιξηρανθὲν, οἷον ὀφθαλμοὶ μετὰ τὸ ψυ-
-Z//2/48	χρόν· τὸ μὲν γὰρ ὅμοιον τῷ περιέχοντι, τὸ δὲ οὔ. 
-Z//3/1	  Θάλασσα δὲ, τοῖσι κνησμώδεσι καὶ δακνώδεσι, καὶ λούειν 
-Z//3/2	καὶ πυριῇν θερμῇ, τοῖσι μὲν ἀήθεσιν ὑπολιπαίνονται, πρὸς ἕλκεα 
-Z//3/3	δὲ πυρίκαυτα καὶ ἀποσύρματα καὶ ὅσα τοιαῦτα πολέμιον, ἐπιτήδειον 
-Z//3/4	δὲ τοῖσι καθαροῖσιν, ἀγαθὸν καὶ ἰσχναίνειν εὖ, ὡς τὰ τῶν ἁλιέων 
-Z//3/5	ἕλκεα· ταῦτα γὰρ οὐδ' ἐκπυεῖ, ἢν μὴ ψαύῃ· καὶ πρὸς ὑποδεσμίδας· 
-Z//3/6	καὶ τὰ νεμόμενα παύει καὶ ἵστησιν, ὡς ἅλες καὶ ἁλμυρίδες καὶ λί-
-Z//3/7	τρον· πάντα δὲ ταῦτα σμικρῷ μὲν χρωμένῳ ἐρεθιστικὰ, προσνικῶντι 
-Z//3/8	δὲ ἀγαθά· βέλτιον δὲ θέρμη πρὸς τὰ πλεῖστα. 
-Z//4/1	  Ὄξος δὲ χρωτὶ μὲν καὶ ἄρθροισι παραπλήσιον θαλάσσῃ καὶ 
-Z//4/2	δυνατώτερον καταχέειν καὶ πυριῇν· καὶ ἕλκεσι τοῖσι νεοτρώτοισι, 
-Z//4/3	θρόμβοισιν, οὗ μέλασμα αἰδοίων, καῦσις οὐάτων ἢ καὶ ὀδόντων·  
-Z//4/4	θερμῷ δὲ ταῦτα, τά τε ἄλλα· καὶ τῇ ὥρῃ συντεκμαίρεσθαι· ἐκ τή-
-Z//4/5	ξεως ἅλες· καὶ πρὸς ἄλλα δὲ ὅσα λειχῆσι, λέπρῃσιν, ἀλφοῖσι, συν-
-Z//4/6	τείνει παχυνθὲν ἐν ἡλίῳ θερμῷ, μάλιστα δὲ ὄνυξι λεπροῖσι, κρα-
-Z//4/7	τέει γὰρ μετὰ χρόνον. Μυρμηκίας ἁπαλύνει, καὶ τοὺς ἐν ὠσὶν ἰᾶται 
-Z//4/8	ῥύπους, μαλάσσει δὲ καὶ χρῶτα, πολλαχῆ δὲ καὶ ἄλλῃ, εἰ μὴ ὀδμῇ 
-Z//4/9	ἔβλαπτε, καὶ μάλιστα γυναῖκας· ἐδύνατο δ' ἂν καὶ ποδαγρίῃ, εἰ μὴ 
-Z//4/10	ὁ χρὼς ἐτιτρώσκετο. Ταῦτα καὶ τρὺξ ὄξους ποιέει. 
-Z//5/1	  Οἶνος δὲ γλυκὺς, ὅσα χρόνια τρώματα, συνεχέως χρωμένῳ 
-Z//5/2	αὔταρκες, ἀτὰρ καὶ ἐς φαρμακοποσίην. Αὐστηρὸς δὲ ὁ λευκὸς καὶ μέ-
-Z//5/3	λας οἶνος ψυχρὸς ἐπὶ τὰ ἕλκεα ἐνδέχεται, ψυχρὸς διὰ τὴν θέρμην. 
-Z//5/4	Ὅρια δὲ, ὅσα μὲν ψύξιος εἵνεκα ἢ καταχεῖται ἢ ἐνίεται ἢ ἐμβά-
-Z//5/5	πτεται, ὡς ὕδωρ ψυχρότατον· ὅσα δὲ στύψιος, ὁ μέλας οἶνος, καὶ 
-Z//5/6	εἴρια καταῤῥῆναι, οἷον καὶ φύλλα τευτλίων ἢ ὀθόνια βάπτεται ἐπὶ 
-Z//5/7	τὰ πλεῖστα· ὅσα δέ τι στύψιος, οἷον κισσοῦ φύλλα, ὁ λευκὸς, καὶ 
-Z//5/8	ὅσα στρυφνότερα ἢ ψαθυρώτερα, οἷον κίστος τε καὶ βάτος, ῥοῦς  
-Z//5/9	σκυτοδεψικὴ, ἐλελίσφακος, καὶ ὅσα μαλθάσσειν δεῖ, οἷον ἄλητον 
-Z//5/10	ἑφθόν. 
-Z//6/1	  Τὸ ψυχρὸν ὠφελέει τὰ ἐρυθρὰ, οἷα ἄλλῃ καὶ ἄλλῃ ἐκθύει ὑπο-
-Z//6/2	πλάτη, οἷα οἱ τοὺς σπλῆνας ὀγκηροὺς [ἔχοντες] ἀνίσχουσιν, εὐσάρ-
-Z//6/3	κοισί τε καὶ ἁπαλοσάρκοισιν, ὑπέρυθρα δὲ μέλασι, καὶ οἷαι στρογ-
-Z//6/4	γύλαι ἐοῦσαι, αἰθόλικας λέγουσι, καὶ ἐν αὐτῇσι τῇσι θερμολουσίῃσιν 
-Z//6/5	ἀνίσταται γενόμενα, καὶ γυναιξὶν ἐκ γυναικείων ἀναδρομῆς ὑπὸ 
-Z//6/6	χρῶτα, καὶ ὑπὸ ἐρεθισμοῦ δέρματος, ἢ ἱματίων τρηχείων ἀήθει φο-
-Z//6/7	ρήσει, καὶ ἐξ ἱδρώτων ἐξόδου, ἢ ἐκ ψύχεος ἐξαίφνης πρὸς πῦρ ἐλ-
-Z//6/8	θόντι ἢ λουτρὰ θερμὰ, ταῦτα ἢν ὕστερον ποιήσῃ, ἔτι οὐδαμῶς 
-Z//6/9	ἐκθύει. Ἐπεὶ ὁκόσα γε ἐκ ψύχεος γίνεται, ἢ ὁκόσα τρηχύνεται κεγ- 
-Z//6/10	χρώδεα, εἶτ' ἐφελκοῦται, τὸ μὲν ψυχρὸν βλάπτει, τὸ δὲ θερμὸν ὠφε-
-Z//6/11	λέει. Ἃ δὲ ἄμφω ὠφελέει, τὰ ἐν ἄρθροισιν οἰδήματα, καὶ ἄνευ ἕλ-
-Z//6/12	κεος ποδαγρικὰ, καὶ σπάσματα πλεῖστα, τοῦτο ψυχρὸν πολλὸν κατα-
-Z//6/13	χεόμενον ῥηΐζει, ἰσχναίνει καὶ ὀδύνην ναρκοῖ, νάρκη δὲ μετρίη 
-Z//6/14	ὀδύνης ληκτικόν· καὶ τὸ θερμὸν ἰσχναίνει καὶ μαλθάσσει. Τοῖσι δὲ 
-Z//6/15	ποδαγρικοῖσι, παρέσεσι, τετάνοισι, σπασμοῖσι, τὰ τοιαῦτα· συντά-
-Z//6/16	σιες, τρόμοι, παραπληγίαι, τὰ τοιαῦτα· χαλάσιες, νάρκαι, ἀναυ-
-Z//6/17	δίαι, τὰ τοιαῦτα· κάτωθεν ἀπολήμψιες, φυλάσσεσθαι δὲ ἐν τῇ ψυ-
-Z//6/18	χρᾷ χρήσει, ψυχροῖσι χρεόμενος μᾶλλον ἢ τἀναντία. Τὰ δὲ ἐς τὰ 
-Z//6/19	ἄρθρα ἐσκληρυσμένα ἢ ὑπὸ φλεγμονῆς ποτε γενομένης ἢ ἀγκύλης, 
-Z//6/20	προυργιαίτατα, ἐς ἀσκίον θερμὰ ἐγχέοντας, τὴν χεῖρα ἐναποδῆσαι. 
-Z//6/21	Καὶ ὄμματα, δακρύου παρηγορικὸν καταλείφοντα, πρὸς τὰ δριμέα 
-Z//6/22	λίπος προσηνὲς, ὥστε μὴ ἅπτεσθαι τὸ ἁλμῶδες, καὶ τοῖσι βοθρίοισι 
-Z//6/23	διάνιψις καὶ πλήρωσις ἐς φύσιν ἄγουσα. Ὀφθαλμοῖσι θερμὸν, ὀδύνῃ-
-Z//6/24	σιν, ἐμπυήσεσι, δακρύων δακνωδέων, ξηροῖσιν ἅπασιν. Τὸ ψυχρὸν, 
-Z//6/25	ἀνωδύνοισιν, ἐξερύθροισι· τοῖσι δὲ εἰθισμένοισι συστροφὰς κατὰ φλέ- 
-Z//6/26	βας ποιέον, οἷα χοιραδώδεα, κατὰ θώρηκα, καὶ ἄλλα σκληρά· ἀρχῷ 
-Z//6/27	δὲ καὶ ὑστέρῃσιν οὐ πάνυ ἐνδέχεται, αἷμα ἐν ψύχει οὐρέουσιν. Ἕλ-
-Z//6/28	κεσι τὸ μὲν ψυχρὸν δακνῶδες, δέρμα περισκληρύνει, ὀδυνώδεα ἀν-
-Z//6/29	εκπύητα ποιέει, πελιαίνει, μελαίνει, ῥίγεα πυρετώδεα, σπασμοὺς, 
-Z//6/30	τετάνους. Ἔστι δὲ ὅκου ἐπὶ τετάνῳ ἄνευ ἕλκεος νέῳ εὐσάρκῳ, θέρεος 
-Z//6/31	μέσου, ψυχροῦ πολλοῦ κατάχυσις θέρμης ἐπανάκλησιν ποιέει· θέρμη 
-Z//6/32	δὲ ταῦτα ῥύεται, τὰ δὲ ἐν κεφαλῇ καὶ καρηβαρίας. Τὸ θερμὸν ἐκ-
-Z//6/33	πυητικὸν, οὐκ ἐπὶ παντὶ ἕλκει, μέγιστον σημεῖον ἐς ἀσφάλειαν, δέρμα 
-Z//6/34	μαλθάσσει, ἰσχναίνει, ἀνώδυνον, ῥιγέων, σπασμῶν, τετάνων παρη-
-Z//6/35	γορικόν· τὸ δ' ἐν κεφαλῇ, καὶ καρηβαρίαν λύει· πλεῖστον δὲ διαφέρει 
-Z//6/36	ὀστέων κατήγμασι, μᾶλλον δὲ τοῖσιν ἐψιλωμένοισι, τούτων δὲ μά-
-Z//6/37	λιστα τῶν ἐν κεφαλῇ τρώμασιν ἑκουσίοισι καὶ ἀκουσίοισι, καὶ ὅσα 
-Z//6/38	ὑπὸ ψύχεος ἢ θνήσκει ἢ ἑλκοῦται, ἔτι ἑλκώμασιν ἑκουσίοισί τε καὶ 
-Z//6/39	ἀκουσίοισιν, ἀποσύρμασιν, ἕρπησιν ἐσθιομένοισι, μελαινομένοισιν 
-Z//6/40	ἐν νούσοισιν, ἀκοῇ, ἕδρῃ, ὑστέρῃ, τούτοισι πᾶσι τὸ θερμὸν φίλιον  
-Z//6/41	καὶ κρῖνον, τὸ δὲ ψυχρὸν πολέμιον καὶ κτεῖνον, πλὴν ὁκόσα αἱμοῤῥα-
-Z//6/42	γέειν ἐλπίς. 
-Z//7/1	  Οὕτω κατάχυσις ὑγρῶν, ἐπίχρισις ἀλειπτῶν, ἐπίθεσις φύλ-
-Z//7/2	λων ἢ ὀθονίων, κατάπλασις, ὁκόσα ἢ ψύξις ἢ θέρμη ὠφελέει ἢ 
-Z//7/3	βλάπτει.  
