
[0086]  [012]  [GA]  []

-Z//715a/t1	              {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//715b/25	κῆν καὶ τὸν ἐρινεόν. 
-Z//715b/25	                    Ἔστι δὲ καὶ ἐπὶ τῶν φυτῶν τὸν αὐτὸν 
-Z//715b/26	τρόπον· τὰ μὲν γὰρ ἐκ σπέρματος γίγνεται τὰ δ' ὥσπερ 
-Z//715b/27	αὐτοματιζούσης τῆς φύσεως. γίγνεται γὰρ ἢ τῆς γῆς σηπο-
-Z//715b/28	μένης ἢ μορίων τινῶν ἐν τοῖς φυτοῖς· ἔνια γὰρ αὐτὰ μὲν οὐ 
-Z//715b/29	συνίσταται καθ' αὑτὰ χωρίς, ἐν ἑτέροις δ' ἐγγίγνεται δέν-
-Z//715b/30	δρεσιν οἷον ὁ ἰξός. 
-Z//716a/1	  Περὶ μὲν οὖν φυτῶν αὐτὰ καθ' αὑτὰ χωρὶς ἐπισκε-
-Z//716a/2	πτέον. 
-Z//716a/2	      Περὶ δὲ τῶν ἄλλων ζῴων τῆς γενέσεως λεκτέον κατὰ 
-Z//716a/3	τὸν ἐπιβάλλοντα λόγον καθ' ἕκαστον αὐτῶν, ἀπὸ τῶν εἰρη-
-Z//716a/4	μένων συνείροντας. καθάπερ γὰρ εἴπομεν τῆς γενέσεως ἀρ-
-Z//716a/5	χὰς ἄν τις οὐχ ἥκιστα θείη τὸ θῆλυ καὶ τὸ ἄρρεν, τὸ μὲν 
-Z//716a/6	ἄρρεν ὡς τῆς κινήσεως καὶ τῆς γενέσεως ἔχον τὴν ἀρχήν, τὸ 
-Z//716a/7	δὲ θῆλυ ὡς ὕλης. τοῦτο δὲ μάλιστ' ἄν τις πιστεύσειε θεωρῶν 
-Z//716a/8	πῶς γίγνεται τὸ σπέρμα καὶ πόθεν· ἐκ τούτου μὲν γὰρ τὰ 
-Z//716a/9	φύσει γιγνόμενα συνίσταται, τοῦτο δὲ πῶς ἀπὸ τοῦ θήλεος καὶ 
-Z//716a/10	τοῦ ἄρρενος συμβαίνει γίγνεσθαι δεῖ μὴ λανθάνειν. τῷ γὰρ 
-Z//716a/11	ἀποκρίνεσθαι τὸ τοιοῦτον μόριον ἀπὸ τοῦ θήλεος καὶ τοῦ ἄρρε-
-Z//716a/12	νος καὶ ἐν τούτοις τὴν ἀπόκρισιν εἶναι καὶ ἐκ τούτων, διὰ 
-Z//716a/13	τοῦτο τὸ θῆλυ καὶ τὸ ἄρρεν ἀρχαὶ τῆς γενέσεώς εἰσιν. ἄρρεν 
-Z//716a/14	μὲν γὰρ λέγομεν ζῷον τὸ εἰς ἄλλο γεννῶν, θῆλυ δὲ τὸ εἰς  
-Z//716a/15	αὑτό· διὸ καὶ ἐν τῷ ὅλῳ τὴν τῆς γῆς φύσιν ὡς θῆλυ καὶ 
-Z//716a/16	μητέρα νομίζουσιν, οὐρανὸν δὲ καὶ ἥλιον ἤ τι τῶν ἄλλων τῶν 
-Z//716a/17	τοιούτων ὡς γεννῶντας καὶ πατέρας προσαγορεύουσιν. 
-Z//716a/17	                                                  Τὸ δ' 
-Z//716a/18	ἄρρεν καὶ τὸ θῆλυ διαφέρει κατὰ μὲν τὸν λόγον τῷ δύνα-
-Z//716a/19	σθαι ἕτερον ἑκάτερον, κατὰ δὲ τὴν αἴσθησιν μορίοις τισίν· 
-Z//716a/20	κατὰ μὲν τὸν λόγον τῷ τὸ ἄρρεν μὲν εἶναι τὸ δυνάμενον γεν-
-Z//716a/21	νᾶν εἰς ἕτερον, καθάπερ ἐλέχθη πρότερον, τὸ δὲ θῆλυ τὸ εἰς 
-Z//716a/22	αὑτό, καὶ ἐξ οὗ γίγνεται ἐνυπάρχον ἐν τῷ γεννῶντι τὸ γεν-
-Z//716a/23	νώμενον. ἐπεὶ δὲ δυνάμει διώρισται καὶ ἔργῳ τινί, δεῖται δὲ 
-Z//716a/24	πρὸς πᾶσαν ἐργασίαν ὀργάνων, ὄργανα δὲ ταῖς δυνάμεσι 
-Z//716a/25	τὰ μέρη τοῦ σώματος, ἀναγκαῖον εἶναι καὶ πρὸς τὴν τέκνω-
-Z//716a/26	σιν καὶ πρὸς τὸν συνδυασμὸν μόρια, καὶ ταῦτα διαφέροντ' ἀλ-
-Z//716a/27	λήλων καθὸ τὸ ἄρρεν διοίσει τοῦ θήλεος. εἰ γὰρ καὶ καθ' 
-Z//716a/28	ὅλου λέγεται τοῦ ζῴου τοῦ μὲν τὸ θῆλυ τοῦ δὲ τὸ ἄρρεν, ἀλλ' 
-Z//716a/29	οὐ κατὰ πᾶν γε αὐτὸ θῆλυ καὶ ἄρρεν ἐστὶν ἀλλὰ κατά 
-Z//716a/30	τινα δύναμιν καὶ κατά τι μόριον, ὥσπερ καὶ ὁρατικὸν 
-Z//716a/31	καὶ πορευτικόν, —ὅπερ καὶ φαίνεται κατὰ τὴν αἴσθησιν. τοι-
-Z//716a/32	αῦτα δὲ τυγχάνει μόρια ὄντα τοῦ μὲν θήλεος αἱ καλούμε-
-Z//716a/33	ναι ὑστέραι τοῦ δ' ἄρρενος τὰ περὶ τοὺς ὄρχεις καὶ τοὺς περι-
-Z//716a/34	νέους ἐν πᾶσι τοῖς ἐναίμοις· τὰ μὲν γὰρ ὄρχεις ἔχει αὐτῶν 
-Z//716a/35	τὰ δὲ τοὺς τοιούτους πόρους. εἰσὶ δὲ διαφοραὶ τοῦ θήλεος καὶ 
-Z//716b/1	τοῦ ἄρρενος καὶ ἐν τοῖς ἀναίμοις ὅσα αὐτῶν ἔχει ταύτην τὴν 
-Z//716b/2	ἐναντίωσιν, διαφέρει δ' ἐν τοῖς ἐναίμοις τὰ μέρη τὰ πρὸς 
-Z//716b/3	τὴν μίξιν τοῖς σχήμασιν. δεῖ δὲ νοεῖν ὅτι μικρᾶς ἀρχῆς 
-Z//716b/4	μετακινουμένης πολλὰ συμμεταβάλλειν εἴωθε τῶν μετὰ  
[0086]  [012]  [GA]  []

-Z//716b/5	τὴν ἀρχήν. δῆλον δὲ τοῦτο ἐπὶ τῶν ἐκτεμνομένων· τοῦ γεν-
-Z//716b/6	νητικοῦ γὰρ μορίου διαφθειρομένου μόνον ὅλη σχεδὸν ἡ 
-Z//716b/7	μορφὴ συμμεταβάλλει τοσοῦτον ὥστε ἢ θῆλυ δοκεῖν εἶναι ἢ 
-Z//716b/8	μικρὸν ἀπολείπειν, ὡς οὐ κατὰ τὸ τυχὸν μόριον οὐδὲ κατὰ 
-Z//716b/9	τὴν τυχοῦσαν δύναμιν θῆλυ ὂν καὶ ἄρρεν τὸ ζῷον. φανερὸν 
-Z//716b/10	οὖν ὅτι ἀρχή τις οὖσα φαίνεται τὸ θῆλυ καὶ τὸ ἄρρεν· πολ-
-Z//716b/11	λὰ γοῦν συμμεταβάλλει μεταβαλλόντων ᾗ θῆλυ καὶ ἄρρεν, 
-Z//716b/12	ὡς ἀρχῆς μεταπιπτούσης. 
-Z//716b/13	  Ἔχει δὲ τὰ περὶ τοὺς ὄρχεις καὶ τὰς ὑστέρας οὐχ 
-Z//716b/14	ὁμοίως πᾶσι τοῖς ἐναίμοις ζῴοις, καὶ πρῶτόν γε τὰ περὶ τοὺς 
-Z//716b/15	ὄρχεις τοῖς ἄρρεσιν· τὰ μὲν γὰρ ὅλως ὄρχεις οὐκ ἔχει τῶν 
-Z//716b/16	τοιούτων ζῴων, οἷον τό τε τῶν ἰχθύων γένος καὶ τὸ τῶν ὄ-
-Z//716b/17	φεων, ἀλλὰ πόρους μόνον δύο σπερματικούς· τὰ δ' ἔχει μὲν 
-Z//716b/18	ὄρχεις, ἐντὸς δ' ἔχει τούτους πρὸς τῇ ὀσφύι κατὰ τὴν τῶν 
-Z//716b/19	νεφρῶν χώραν, ἀπὸ δὲ τούτων ἑκατέρου πόρον ὥσπερ ἐν τοῖς 
-Z//716b/20	μὴ ἔχουσιν ὄρχεις, συνάπτοντας εἰς ἓν καθάπερ καὶ ἐπ' 
-Z//716b/21	ἐκείνων, οἷον οἵ τε ὄρνιθες πάντες καὶ τὰ ᾠοτοκοῦντα τετρά-
-Z//716b/22	ποδα τῶν δεχομένων τὸν ἀέρα καὶ πνεύμονα ἐχόντων. καὶ 
-Z//716b/23	γὰρ ταῦτα πάντα ἐντὸς ἔχει πρὸς τῇ ὀσφύι τοὺς ὄρχεις 
-Z//716b/24	καὶ δύο πόρους ἀπὸ τούτων ὁμοίως τοῖς ὄφεσιν, οἷον σαῦροι 
-Z//716b/25	καὶ χελῶναι καὶ τὰ φολιδωτὰ πάντα. τὰ δὲ ζῳοτόκα 
-Z//716b/26	πάντα μὲν ἐν τῷ ἔμπροσθεν ἔχει τοὺς ὄρχεις, ἀλλ' ἔνια αὐ-
-Z//716b/27	τῶν ἔσω πρὸς τῷ τέλει τῆς γαστρὸς οἷον ὁ δελφίς, καὶ οὐ 
-Z//716b/28	πόρους ἀλλ' αἰδοῖον ἀπὸ τούτων περαῖνον εἰς τὸ ἔξω καθάπερ 
-Z//716b/29	οἱ βόες, —τὰ δ' ἔξω, καὶ τούτων τὰ μὲν ἀπηρτημένους ὥσ-
-Z//716b/30	περ ἄνθρωπος, τὰ δὲ πρὸς τῇ ἕδρᾳ καθάπερ οἱ ὕες. διώρι-
-Z//716b/31	σται δὲ περὶ αὐτῶν ἀκριβέστερον ἐν ταῖς ἱστορίαις ταῖς περὶ 
-Z//716b/32	τῶν ζῴων.  
-Z//716b/32	              Αἱ δ' ὑστέραι πᾶσι μέν εἰσι διμερεῖς καθάπερ 
-Z//716b/33	καὶ οἱ ὄρχεις τοῖς ἄρρεσι δύο πᾶσιν· ταύτας δ' ἔχουσι τὰ 
-Z//716b/34	μὲν πρὸς τοῖς ἄρθροις, καθάπερ αἵ τε γυναῖκες καὶ πάντα 
-Z//716b/35	τὰ ζῳοτοκοῦντα μὴ μόνον θύραζε ἀλλὰ καὶ ἐν αὑτοῖς καὶ 
-Z//717a/1	οἱ ἰχθύες ὅσοι ᾠοτοκοῦσιν εἰς τοὐμφανές, —τὰ δὲ πρὸς τῷ 
-Z//717a/2	ὑποζώματι, καθάπερ οἵ τ' ὄρνιθες πάντες καὶ τῶν ἰχθύων 
-Z//717a/3	οἱ ζῳοτοκοῦντες. ἔχουσι δὲ δικρόας καὶ τὰ μαλακόστρακα 
-Z//717a/4	τὰς ὑστέρας καὶ τὰ μαλάκια, καὶ τὰ καλούμενα τούτων 
-Z//717a/5	ᾠὰ τοὺς περιέχοντας ὑμένας ὑστερικοὺς ἔχει. μάλιστα δὲ ἀ-
-Z//717a/6	διόριστον ἐπὶ τῶν πολυπόδων ἐστίν, ὥστε δοκεῖν μίαν εἶναι· 
-Z//717a/7	τούτου δ' αἴτιον ὁ τοῦ σώματος ὄγκος πάντῃ ὅμοιος ὤν. δι-
-Z//717a/8	κρόαι δὲ καὶ αἱ τῶν ἐντόμων εἰσὶν ἐν τοῖς μέγεθος ἔχου-
-Z//717a/9	σιν· ἐν δὲ τοῖς ἐλάττοσιν ἄδηλοι διὰ μικρότητα τοῦ 
-Z//717a/10	σώματος. 
-Z//717a/11	  Τὰ μὲν οὖν εἰρημένα μόρια τοῖς ζῴοις τοῦτον ἔχει τὸν 
-Z//717a/12	τρόπον. 
-Z//717a/12	      Περὶ δὲ τῆς ἐν τοῖς ἄρρεσι διαφορᾶς τῶν σπερματι-
-Z//717a/13	κῶν ὀργάνων εἴ τις μέλλει θεωρήσειν τὰς αἰτίας δι' ἅς εἰ-
-Z//717a/14	σιν, ἀνάγκη λαβεῖν πρῶτον τίνος ἕνεκεν ἡ τῶν ὄρχεών ἐστι 
-Z//717a/15	σύστασις. εἰ δὴ πᾶν ἡ φύσις ἢ διὰ τὸ ἀναγκαῖον ποιεῖ ἢ 
-Z//717a/16	διὰ τὸ βέλτιον, κἂν τοῦτο τὸ μόριον εἴη διὰ τούτων θάτερον. 
-Z//717a/17	ὅτι μὲν τοίνυν οὐκ ἀναγκαῖον πρὸς τὴν γένεσιν φανερόν· πᾶσι 
-Z//717a/18	γὰρ ἂν ὑπῆρχε τοῖς γεννῶσι, νῦν δ' οὔθ' οἱ ὄφεις ἔχουσιν ὄρ-
-Z//717a/19	χεις οὔθ' οἱ ἰχθύες· ὠμμένοι γάρ εἰσι συνδυαζόμενοι καὶ 
-Z//717a/20	πλήρεις ἔχοντες θοροῦ τοὺς πόρους. λείπεται τοίνυν βελτίονός 
-Z//717a/21	τινος χάριν. ἔστι δὲ τῶν μὲν πλείστων ζῴων ἔργον σχεδὸν 
-Z//717a/22	οὐθὲν ἄλλο πλὴν ὥσπερ τῶν φυτῶν σπέρμα καὶ καρπός. 
-Z//717a/23	ὥσπερ δ' ἐν τοῖς περὶ τὴν τροφὴν τὰ εὐθυέντερα λαβρότερα 
-Z//717a/24	πρὸς τὴν ἐπιθυμίαν τὴν τῆς τροφῆς, οὕτω καὶ τὰ μὴ ἔχοντα 
-Z//717a/25	ὄρχεις πόρους δὲ μόνον ἢ ἔχοντα μὲν ἐντὸς δ' ἔχοντα,  
-Z//717a/26	πάντα ταχύτερα πρὸς τὴν ἐνέργειαν τῶν συνδυασμῶν. ἃ δὲ 
-Z//717a/27	δεῖ σωφρονέστερα εἶναι, ὥσπερ ἐκεῖ οὐκ εὐθυέντερα, καὶ ἐν-
-Z//717a/28	ταῦθ' ἕλικας ἔχουσιν οἱ πόροι πρὸς τὸ μὴ λάβρον μηδὲ τα-
-Z//717a/29	χεῖαν εἶναι τὴν ἐπιθυμίαν. οἱ δ' ὄρχεις εἰσὶ πρὸς τοῦτο με-
-Z//717a/30	μηχανημένοι· τοῦ γὰρ σπερματικοῦ περιττώματος στασιμω-
-Z//717a/31	τέραν ποιοῦσι τὴν κίνησιν, ἐν μὲν τοῖς ζῳοτόκοις οἷον ἵπποις 
-Z//717a/32	τε καὶ τοῖς ἄλλοις τοῖς τοιούτοις καὶ ἐν ἀνθρώποις σώζοντες 
-Z//717a/33	τὴν ἐπαναδίπλωσιν (ὃν δὲ τρόπον ἔχει αὕτη ἐκ τῶν ἱστο-
-Z//717a/34	ριῶν τῶν περὶ τὰ ζῷα δεῖ θεωρεῖν)· οὐθὲν γάρ εἰσι μόριον 
-Z//717a/35	τῶν πόρων οἱ ὄρχεις ἀλλὰ πρόσκεινται—καθάπερ τὰς λαι-
-Z//717a/36	ὰς προσάπτουσιν αἱ ὑφαίνουσαι τοῖς ἱστοῖς—ἀφαιρουμένων 
-Z//717b/1	γὰρ αὐτῶν ἀνασπῶνται οἱ πόροι ἐντός, ὥστ' οὐ δύνανται γεν-
-Z//717b/2	νᾶν τὰ ἐκτεμνόμενα, ἐπεὶ εἰ μὴ ἀνεσπῶντο ἐδύναντο ἄν, — 
-Z//717b/3	καὶ ἤδη ταῦρός τις μετὰ τὴν ἐκτομὴν εὐθέως ὀχεύσας 
-Z//717b/4	ἐπλήρωσε διὰ τὸ μήπω τοὺς πόρους ἀνεσπάσθαι. τοῖς δ' ὄρ-
-Z//717b/5	νισι καὶ τοῖς ᾠοτόκοις τῶν τετραπόδων δέχονται τὴν σπερ-
-Z//717b/6	ματικὴν περίττωσιν, ὥστε βραδυτέραν εἶναι τὴν ἔξοδον ἢ τοῖς 
-Z//717b/7	ἰχθύσιν. φανερὸν δ' ἐπὶ τῶν ὀρνίθων· περὶ γὰρ τὰς ὀχείας 
-Z//717b/8	πολὺ μείζους ἴσχουσι τοὺς ὄρχεις, καὶ ὅσα γε τῶν ὀρνέων 
-Z//717b/9	καθ' ὥραν μίαν ὀχεύει, ὅταν ὁ χρόνος οὗτος παρέλθῃ οὕτω 
-Z//717b/10	μικροὺς ἔχουσιν ὥστε σχεδὸν ἀδήλους εἶναι, περὶ δὲ τὴν ὀχείαν 
-Z//717b/11	σφόδρα μεγάλους. θᾶττον μὲν οὖν ὀχεύουσι τὰ ἐντὸς ἔχοντα· 
-Z//717b/12	καὶ γὰρ τὰ ἐκτὸς ἔχοντα οὐ πρότερον τὸ σπέρμα ἀφίησι 
-Z//717b/13	πρὶν ἀνασπάσαι τοὺς ὄρχεις. 
-Z//717b/14	  Ἔτι δὲ τὸ ὄργανον τὸ πρὸς τὸν συνδυασμὸν τὰ μὲν 
-Z//717b/15	τετράποδα ἔχει· ἐνδέχεται γὰρ αὐτοῖς ἔχειν—τοῖς δ' ὄρνισι 
-Z//717b/16	καὶ τοῖς ἄποσιν οὐκ ἐνδέχεται διὰ τὸ τῶν μὲν τὰ σκέλη 
-Z//717b/17	ὑπὸ μέσην εἶναι τὴν γαστέρα, τὰ δ' ὅλως ἀσκελῆ εἶναι, τὴν  
-Z//717b/18	δὲ τοῦ αἰδοίου φύσιν ἠρτῆσθαι ἐντεῦθεν καὶ τῇ θέσει κεῖσθαι 
-Z//717b/19	ἐνταῦθα (διὸ καὶ ἐν τῇ ὁμιλίᾳ ἡ σύντασις γίγνεται τῶν σκε-
-Z//717b/20	λῶν· τό τε γὰρ ὄργανον νευρῶδες καὶ ἡ φύσις τῶν σκελῶν 
-Z//717b/21	νευρώδης)· ὥστ' ἐπεὶ τοῦτ' οὐκ ἐνδέχεται ἔχειν ἀνάγκη καὶ 
-Z//717b/22	ὄρχεις ἢ μὴ ἔχειν ἢ μὴ ἐνταῦθ' ἔχειν· τοῖς γὰρ ἔχουσιν ἡ 
-Z//717b/23	αὐτὴ θέσις ἀμφοτέρων αὐτῶν. 
-Z//717b/23	                          Ἔτι δὲ τοῖς γε τοὺς ὄρχεις ἔχουσιν 
-Z//717b/24	ἔξω διὰ τῆς κινήσεως θερμαινομένου τοῦ αἰδοίου προέρχεται τὸ 
-Z//717b/25	σπέρμα συναθροισθέν, ἀλλ' οὐχ ὡς ἕτοιμον ὂν εὐθὺς θιγοῦσιν 
-Z//717b/26	ὥσπερ τοῖς ἰχθύσιν. 
-Z//717b/26	                    Πάντα δ' ἔχει τὰ ζῳοτόκα τοὺς ὄρχεις 
-Z//717b/27	ἐν τῷ πρόσθεν, 〈ἢ ἔσω〉 ἢ ἔξω πλὴν ἐχίνου· οὗτος δὲ πρὸς τῇ ὀσφύι 
-Z//717b/28	μόνος διὰ τὴν αὐτὴν αἰτίαν δι' ἥνπερ καὶ οἱ ὄρνιθες· ταχὺν 
-Z//717b/29	γὰρ ἀναγκαῖον γίγνεσθαι τὸν συνδυασμὸν αὐτῶν· οὐ γὰρ 
-Z//717b/30	ὥσπερ τὰ ἄλλα τετράποδα ἐπὶ τὰ πρανῆ ἐπιβαίνει ἀλλ' ὀρθοὶ 
-Z//717b/31	μίγνυνται διὰ τὰς ἀκάνθας. 
-Z//717b/31	                          Δι' ἣν μὲν οὖν αἰτίαν ἔχουσι τὰ 
-Z//717b/32	ἔχοντα ὄρχεις εἴρηται, καὶ δι' ἣν αἰτίαν τὰ μὲν ἔξω τὰ 
-Z//717b/33	δ' ἐντός. 
-Z//717b/33	        Ὅσα δὲ μὴ ἔχει, καθάπερ εἴρηται, διά τε τὸ μὴ 
-Z//717b/34	εὖ ἀλλὰ τὸ ἀναγκαῖον μόνον οὐκ ἔχει τοῦτο τὸ μόριον, 
-Z//717b/35	καὶ διὰ τὸ ἀναγκαῖον εἶναι ταχεῖαν γίγνεσθαι τὴν ὀχείαν· 
-Z//717b/36	τοιαύτη δ' ἐστὶν ἡ τῶν ἰχθύων φύσις καὶ ἡ τῶν ὄφεων. οἱ 
-Z//718a/1	μὲν γὰρ ἰχθύες ὀχεύονται παραπίπτοντες καὶ ἀπολύονται 
-Z//718a/2	ταχέως. ὥσπερ γὰρ ἐπὶ τῶν ἀνθρώπων καὶ πάντων τῶν 
-Z//718a/3	τοιούτων ἀνάγκη κατασχόντας τὸ πνεῦμα προΐεσθαι τὴν γο-
-Z//718a/4	νήν, τοῦτο δ' ἐκείνοις συμβαίνει μὴ δεχομένοις τὴν θάλατ-
-Z//718a/5	ταν, εἰσὶ δὲ εὔφθαρτοι τοῦτο μὴ ποιοῦντες· οὔκουν δεῖ ἐν τῷ 
-Z//718a/6	συνδυασμῷ τὸ σπέρμα πέττειν αὐτοὺς ὥσπερ τὰ πεζὰ καὶ  
-Z//718a/7	ζῳοτόκα, ἀλλ' ὑπὸ τῆς ὥρας τὸ σπέρμα πεττόμενον ἀ-
-Z//718a/8	θρόον ἔχουσιν ὥστε μὴ ἐν τῷ θιγγάνειν ἀλλήλων πέττειν 
-Z//718a/9	ἀλλὰ προΐεσθαι πεπεμμένον. διὸ ὄρχεις οὐκ ἔχουσιν ἀλλ' 
-Z//718a/10	εὐθεῖς καὶ ἁπλοῦς τοὺς πόρους, οἷον μικρὸν μόριον τοῖς τετρά-
