
[0627]  [031]  []  []

-Z//1/t1	            {ΠΕΡΙ ΔΙΑΙΤΗΣ.} 
-Z//2/18	ρῶσαι τὰ κενωθέντα. Δεῖ δὲ, ὡς ἔοικε, τῶν πόνων διαγινώσκειν τὴν 
-Z//2/19	δύναμιν καὶ τῶν κατὰ φύσιν καὶ τῶν διὰ βίης γινομένων, καὶ τίνες 
-Z//2/20	αὐτῶν ἐς αὔξησιν παρασκευάζουσι σάρκας καὶ τίνες ἐς ἔλλειψιν, καὶ 
-Z//2/21	οὐ μόνον ταῦτα, ἀλλὰ καὶ τὰς ξυμμετρίας τῶν πόνων πρὸς τὸ πλῆ-
-Z//2/22	θος τῶν σιτίων καὶ τὴν φύσιν τοῦ ἀνθρώπου καὶ τὰς ἡλικίας τῶν σω-
[0627]  [031]  []  []

-Z//2/23	μάτων, καὶ πρὸς τὰς ὥρας τοῦ ἐνιαυτοῦ καὶ πρὸς τὰς μεταβολὰς 
-Z//2/24	τῶν πνευμάτων, καὶ πρὸς τὰς θέσεις τῶν χωρίων ἐν οἷσι διαιτέον-
-Z//2/25	ται, πρός τε τὴν κατάστασιν τοῦ ἐνιαυτοῦ. Ἄστρων τε ἐπιτολὰς καὶ 
-Z//2/26	δύσιας γινώσκειν δεῖ, ὅκως ἐπίστηται τὰς μεταβολὰς καὶ ὑπερβολὰς 
-Z//2/27	φυλάσσειν καὶ σίτων καὶ ποτῶν καὶ πνευμάτων καὶ τοῦ ὅλου κόσμου, 
-Z//2/28	ἐξ ὧν περ αἱ νοῦσοι τοῖσιν ἀνθρώποισι φύονται. Ταῦτα δὲ πάντα 
-Z//2/29	διαγνόντι οὔκω αὔταρκες τὸ εὕρημά ἐστιν· εἰ μὲν γὰρ ἦν εὑρετὸν ἐπὶ 
-Z//2/30	τούτοισι πρὸς ἑκάστην φύσιν σίτου μέτρον καὶ πόνων ἀριθμὸς σύμ-
-Z//2/31	μετρος μὴ ἔχων ὑπερβολὴν μήτε ἐπὶ τὸ πλέον μήτε ἐπὶ τὸ ἔλασσον, 
-Z//2/32	εὕρητο ἂν ἡ ὑγείη τοῖσιν ἀνθρώποισιν ἀκριβῶς. Νῦν δὲ τὰ μὲν προει-
-Z//2/33	ρημένα πάντα εὕρηται, ὁκοῖά ἐστι, τοῦτο δὲ ἀδύνατον εὑρεῖν. Εἰ 
-Z//2/34	μὲν οὖν παρείη τις καὶ ὁρῴη, γινώσκοι ἂν τὸν ἄνθρωπον ἐκδύνοντά 
-Z//2/35	τε καὶ ἐν τοῖσι γυμνασίοισι γυμναζόμενον, ὥστε φυλάσσειν ὑγιαί-
-Z//2/36	νοντα, τῶν μὲν ἀφαιρέων, τοῖσι δὲ προστιθείς· μὴ παρεόντι δὲ ἀδύ-
-Z//2/37	νατον ὑποθέσθαι ἐς ἀκριβείην σῖτα καὶ πόνους· ἐπεὶ ὁκόσον γε δυνα-
-Z//2/38	τὸν εὑρεῖν ἐμοὶ ἤδη εἴρηται. Ἀλλὰ γὰρ εἰ καὶ πάνυ σμικρὸν ἐνδεέ- 
-Z//2/39	στερα τῶν ἑτέρων γίνοιτο, ἐν πολλῷ χρόνῳ ἀνάγκη κρατηθῆναι τὸ 
-Z//2/40	σῶμα ὑπὸ τῆς ὑπερβολῆς καὶ ἐς νοῦσον ἀφικέσθαι. Τοῖσι μὲν οὖν ἄλ-
-Z//2/41	λοισι μέχρι τούτου ἐπικεχείρηται ζητηθῆναι· εἴρηται δὲ οὐδὲ ταῦτα· 
-Z//2/42	ἐμοὶ δὲ ταῦτα ἐξεύρηται, καὶ πρὸ τοῦ κάμνειν τὸν ἄνθρωπον ἀπὸ 
-Z//2/43	τῆς ὑπερβολῆς, ἐφ' ὁκότερον ἂν γένηται, προδιάγνωσις. Οὐ γὰρ εὐ-
-Z//2/44	θέως αἱ νοῦσοι τοῖσιν ἀνθρώποισιν ἐπιγίνονται, ἀλλὰ κατὰ μικρὸν 
-Z//2/45	συλλεγόμεναι ἀθρόως ἐκφαίνονται. Πρὶν οὖν κρατέεσθαι ἐν τῷ ἀν-
-Z//2/46	θρώπῳ τὸ ὑγιὲς ὑπὸ τοῦ νοσεροῦ, ἃ πάσχουσιν ἐξεύρηταί μοι, καὶ 
-Z//2/47	ὅκως χρὴ ταῦτα καθιστάναι ἐς τὴν ὑγείην. Τούτου δὲ προσγενομένου 
-Z//2/48	πρὸς τοῖσι γεγραμμένοισι, τελέεται τὸ ἐπιχείρημα τῶν διανοη-
-Z//2/49	μάτων. 
-Z//3/1	  Ξυνίσταται μὲν οὖν τὰ ζῶα τά τε ἄλλα πάντα καὶ ὁ ἄνθρωπος 
-Z//3/2	ἀπὸ δυοῖν, διαφόροιν μὲν τὴν δύναμιν, συμφόροιν δὲ τὴν χρῆσιν, 
-Z//3/3	πυρὸς λέγω καὶ ὕδατος. Ταῦτα δὲ ξυναμφότερα αὐτάρκεά ἐστι τοῖσί 
-Z//3/4	τε ἄλλοισι πᾶσι καὶ ἀλλήλοισιν, ἑκάτερον δὲ χωρὶς οὔτε αὐτὸ 
-Z//3/5	ἑωυτῷ οὔτε ἄλλῳ οὐδενί. Τὴν μὲν οὖν δύναμιν αὐτῶν ἑκάτερον ἔχει 
-Z//3/6	τοιήνδε· τὸ μὲν γὰρ πῦρ δύναται πάντα διὰ παντὸς κινῆσαι, τὸ δὲ 
-Z//3/7	ὕδωρ πάντα διὰ παντὸς θρέψαι· ἐν μέρει δὲ ἑκάτερον κρατέει καὶ 
-Z//3/8	κρατέεται ἐς τὸ μήκιστον καὶ τὸ ἐλάχιστον ὡς ἀνυστόν. Οὐδέτερον 
-Z//3/9	γὰρ κρατῆσαι παντελῶς δύναται διὰ τόδε· τὸ μὲν πῦρ ἐπεξιὸν ἐπὶ 
-Z//3/10	τὸ ἔσχατον τοῦ ὕδατος, ἐπιλείπει ἡ τροφὴ, ἀποτρέπεται οὖν ὁκόθεν 
-Z//3/11	μέλλει τρέφεσθαι· τὸ δὲ ὕδωρ ἐπεξιὸν ἐπὶ τὸ ἔσχατον τοῦ πυρὸς, 
-Z//3/12	ἐπιλείπει ἡ κίνησις, ἵσταται οὖν ἐν τούτῳ, ὁκόταν δὲ στῇ, οὐκ ἔτι  
-Z//3/13	ἐγκρατές ἐστιν, ἀλλ' ἤδη τῷ ἐμπίπτοντι πυρὶ ἐς τὴν τροφὴν κατανα-
-Z//3/14	λίσκεται. Οὐδέτερον δὲ διὰ ταῦτα δύναται κρατῆσαι παντελῶς εἰ 
-Z//3/15	δέ κοτε κρατηθείη καὶ ὁκότερον πρότερον, οὐδὲν ἂν εἴη τῶν νῦν ἐόν-
-Z//3/16	των ὥσπερ ἔχει νῦν· οὕτω δὲ ἐχόντων αἰεὶ ἔσται τὰ αὐτὰ, καὶ οὐ-
-Z//3/17	δέτερα καὶ οὐδὲ ἅμα ἐπιλείψει. Τὸ μὲν οὖν πῦρ καὶ τὸ ὕδωρ, ὥσπερ 
-Z//3/18	εἴρηταί μοι, αὐτάρκεά ἐστι πᾶσι διὰ παντὸς ἐς τὸ μήκιστον καὶ τοὐ-
-Z//3/19	λάχιστον ὡσαύτως. 
-Z//4/1	  Τούτων δὲ προσκέεται ἑκατέρῳ τάδε· τῷ μὲν πυρὶ τὸ θερμὸν 
-Z//4/2	καὶ τὸ ξηρὸν, τῷ δὲ ὕδατι τὸ ψυχρὸν καὶ τὸ ὑγρόν· ἔχει δὲ ἀπ' ἀλ-
-Z//4/3	λήλων τὸ μὲν πῦρ ἀπὸ τοῦ ὕδατος τὸ ὑγρόν· ἔνι γὰρ ἐν πυρὶ ὑγρό-
-Z//4/4	της· τὸ δὲ ὕδωρ ἀπὸ τοῦ πυρὸς τὸ ξηρόν· ἔνι γὰρ ἐν ὕδατι ξηρόν. 
-Z//4/5	Οὕτω δὲ τούτων ἐχόντων, πουλλὰς καὶ παντοδαπὰς ἰδέας ἀποκρίνον-
-Z//4/6	ται ἀπ' ἀλλήλων καὶ σπερμάτων καὶ ζώων, οὐδὲν ὁμοίων ἀλλήλοισιν 
-Z//4/7	οὔτε τὴν ὄψιν οὔτε τὴν δύναμιν· ἅτε γὰρ οὔποτε κατὰ τωὐτὸ ἱστά-
-Z//4/8	μενα, ἀλλ' αἰεὶ ἀλλοιούμενα ἐπὶ τὰ καὶ ἐπὶ τὰ, ἀνόμοια ἐξ ἀνάγκης 
-Z//4/9	γίνεται καὶ τὰ ἀπὸ τούτων ἀποκρινόμενα. Ἀπόλλυται μὲν οὖν οὐδὲν 
-Z//4/10	ἁπάντων χρημάτων, οὐδὲ γίνεται ὅ τι μὴ καὶ πρόσθεν ἦν· ξυμμι-
-Z//4/11	σγόμενα δὲ καὶ διακρινόμενα ἀλλοιοῦται· νομίζεται δὲ παρὰ τῶν 
-Z//4/12	ἀνθρώπων τὸ μὲν ἐξ Ἅιδου ἐς φάος αὐξηθὲν γενέσθαι, τὸ δὲ ἐκ τοῦ 
-Z//4/13	φάεος ἐς Ἅιδην μειωθὲν ἀπολέσθαι· ὀφθαλμοῖσι γὰρ πιστεύουσι μᾶλ-
-Z//4/14	λον ἢ γνώμῃ, οὐχ ἱκανοῖς ἐοῦσιν οὐδὲ περὶ τῶν ὁρεομένων κρῖναι·  
-Z//4/15	ἐγὼ δὲ τάδε γνώμῃ ἐξηγέομαι. Ζώει γὰρ κἀκεῖνα καὶ τάδε· καὶ οὔτε, 
-Z//4/16	εἰ ζῶον, ἀποθανεῖν οἷόν τε, εἰ μὴ μετὰ πάντων· ποῦ γὰρ ἀποθανεῖ-
-Z//4/17	ται; οὔτε τὸ μὴ ὂν γενέσθαι, πόθεν γὰρ ἔσται; ἀλλ' αὔξεται πάντα 
-Z//4/18	καὶ μειοῦται ἐς τὸ μήκιστον καὶ ἐς τὸ ἐλάχιστον, τῶν γε δυνατῶν. 
-Z//4/19	Ὅ τι δ' ἂν διαλέγωμαι γενέσθαι ἢ ἀπολέσθαι, τῶν πολλῶν εἵνεκεν 
-Z//4/20	ἑρμηνεύω· ταῦτα δὲ ξυμμίσγεσθαι καὶ διακρίνεσθαι δηλῶ· ἔχει δὲ 
-Z//4/21	ὧδε· γενέσθαι καὶ ἀπολέσθαι τωὐτὸ, ξυμμιγῆναι καὶ διακριθῆναι 
-Z//4/22	τωὐτὸ, αὐξηθῆναι καὶ μειωθῆναι τωὐτὸ, γενέσθαι, ξυμμιγῆναι 
-Z//4/23	τωὐτὸ, ἀπολέσθαι, μειωθῆναι, διακριθῆναι τωὐτὸ, ἕκαστον πρὸς 
-Z//4/24	πάντα καὶ πάντα πρὸς ἕκαστον τωὐτὸ, καὶ οὐδὲν πάντων τωὐτό· 
-Z//4/25	ὁ νόμος γὰρ τῇ φύσει περὶ τούτων ἐναντίος. 
-Z//5/1	  Χωρεῖ δὲ πάντα καὶ θεῖα καὶ ἀνθρώπινα ἄνω καὶ κάτω ἀμει-
-Z//5/2	βόμενα. Ἡμέρη καὶ εὐφρόνη ἐπὶ τὸ μήκιστον καὶ ἐλάχιστον· ὡς καὶ 
-Z//5/3	τῇ σελήνῃ τὸ μήκιστον καὶ τὸ ἐλάχιστον, πυρὸς ἔφοδος καὶ ὕδατος, 
-Z//5/4	ἥλιος ἐπὶ τὸ μακρότατον καὶ βραχύτατον, πάντα ταὐτὰ καὶ οὐ ταὐτά. 
-Z//5/5	Φάος Ζηνὶ, σκότος Ἅιδῃ, φάος Ἅιδῃ, σκότος Ζηνὶ, φοιτᾷ καὶ με-
-Z//5/6	τακινεῖται κεῖνα ὧδε, καὶ τάδε κεῖσε, πᾶσαν ὥρην, πᾶσαν χώρην 
-Z//5/7	διαπρησσόμενα κεῖνά τε τὰ τῶνδε, τὰ δέ τε τὰ κείνων. Καί θ' ἃ 
-Z//5/8	μὲν πρήσσουσιν οὐκ οἴδασιν, ἃ δὲ οὐ πρήσσουσι δοκέουσιν εἰδέναι· 
-Z//5/9	καί θ' ἃ μὲν ὁρέουσιν οὐ γινώσκουσιν, ἀλλ' ὅμως αὐτοῖσι πάντα γί- 
-Z//5/10	νεται δι' ἀνάγκην θείην καὶ ἃ βούλονται καὶ ἃ μὴ βούλονται. Φοι-
-Z//5/11	τεόντων δ' ἐκείνων ὧδε, τῶν δέ τε κεῖσε, συμμισγομένων πρὸς ἄλ-
-Z//5/12	ληλα, τὴν πεπρωμένην μοίρην ἕκαστον ἐκπληροῖ, καὶ ἐπὶ τὸ μέζον 
-Z//5/13	καὶ ἐπὶ τὸ μεῖον. Φθορὴ δὲ πᾶσιν ἀπ' ἀλλήλων, τῷ μέζονι ἀπὸ τοῦ 
-Z//5/14	μείονος καὶ τῷ μείονι ἀπὸ τοῦ μέζονος, αὐξάνεται καὶ τὸ μέζον ἀπὸ 
-Z//5/15	τοῦ ἐλάσσονος, καὶ τὸ ἔλασσον ἀπὸ τοῦ μέζονος. 
-Z//6/1	  Τὰ δ' ἄλλα πάντα, καὶ ψυχὴ ἀνθρώπου, καὶ σῶμα ὁκοῖον ἡ 
-Z//6/2	ψυχὴ, διακοσμέεται. Ἐσέρπει δὲ ἐς ἄνθρωπον μέρεα μερέων, ὅλα 
-Z//6/3	ὅλων, ἔχοντα σύγκρησιν πυρὸς καὶ ὕδατος, τὰ μὲν ληψόμενα, τὰ δὲ 
-Z//6/4	δώσοντα· καὶ τὰ μὲν λαμβάνοντα πλεῖον ποιέει, τὰ δὲ διδόντα μεῖον. 
-Z//6/5	Πρίουσιν ἄνθρωποι ξύλον, ὁ μὲν ἕλκει, ὁ δὲ ὠθέει, τὸ δ' αὐτὸ τοῦτο 
-Z//6/6	ποιέουσι, μεῖον δὲ ποιέοντες πλεῖον ποιέουσι. Τὸ δ' αὐτὸ καὶ φύσις 
-Z//6/7	ἀνθρώπων, τὸ μὲν ὠθέει, τὸ δὲ ἕλκει· τὸ μὲν δίδωσι, τὸ δὲ λαμ-
-Z//6/8	βάνει· καὶ τῷ μὲν δίδωσι, τοῦ δὲ λαμβάνει, καὶ τῷ μὲν δίδωσι τοσούτῳ 
-Z//6/9	πλέον, τοῦ δὲ λαμβάνει τοσούτῳ μεῖον. Χώρην δὲ ἕκαστον φυλάσσει 
-Z//6/10	τὴν ἑωυτοῦ, καὶ τὰ μὲν ἐπὶ τὸ μεῖον ἰόντα διακρίνεται ἐς τὴν ἐλάσ-
-Z//6/11	σονα χώρην· τὰ δὲ ἐπὶ τὸ μέζον πορευόμενα, ξυμμισγόμενα ἐξαλ-
-Z//6/12	λάσσει ἐς τὴν μέζω τάξιν· τὰ δὲ ξεῖνα μὴ ὁμότροπα ὠθέεται ἐκ 
-Z//6/13	χώρης ἀλλοτρίης. Ἑκάστη δὲ ψυχὴ μέζω καὶ ἐλάσσω ἔχουσα περι-
-Z//6/14	φοιτᾷ τὰ μόρια τὰ ἑωυτῆς, οὐ προσθέσιος οὐδὲ ἀφαιρέσιος δεομένη 
-Z//6/15	τῶν μερέων, κατὰ δὲ αὔξησιν καὶ μείωσιν τῶν ὑπαρχόντων δεομένη 
-Z//6/16	χώρης, ἕκαστα διαπρήσσεται ἐς ἥντινα ἂν ἐσέλθῃ, καὶ δέχεται τὰ 
-Z//6/17	προσπίπτοντα. Οὐ γὰρ δύναται τὸ μὴ ὁμότροπον ἐν τοῖσιν ἀσυμφό- 
-Z//6/18	ροισι χωρίοισιν ἐμμένειν· πλανᾶται μὲν γὰρ ἀγνώμονα· συγγινόμενα 
-Z//6/19	δὲ ἀλλήλοισι γινώσκει πρὸς ὃ προσίζει· προσίζει γὰρ τὸ σύμφορον 
[0627]  [031]  []  []

-Z//6/20	τῷ συμφόρῳ, τὸ δὲ ἀσύμφορον πολεμεῖ καὶ μάχεται καὶ διαλλάσσει 
-Z//6/21	ἀπ' ἀλλήλων. Διὰ τοῦτο ἀνθρώπου ψυχὴ ἐν ἀνθρώπῳ αὐξάνεται, 
-Z//6/22	ἐν ἄλλῳ δὲ οὐδενί· καὶ τῶν ἄλλων ζώων τῶν μεγάλων ὡσαύτως· 
-Z//6/23	ὁκόσα δὲ ἄλλως, ἀπ' ἄλλων ὑπὸ βίης ἀποκρίνεται. 
-Z//7/1	  Περὶ μὲν οὖν τῶν ἄλλων ζώων ἐάσω, περὶ δὲ ἀνθρώπου δη-
-Z//7/2	λώσω. Ἐσέρπει δὲ ἐς ἄνθρωπον ψυχή· πυρὸς καὶ ὕδατος ξύγκρησιν 
-Z//7/3	ἔχουσα, μοῖραν σώματος ἀνθρώπου· ταῦτα δὲ καὶ θήλεα καὶ ἄρσενα 
-Z//7/4	καὶ πολλὰ καὶ παντοῖα τρέφεται, τρέφεται δὲ καὶ αὔξεται διαίτῃ τῇ 
-Z//7/5	περὶ τὸν ἄνθρωπον· ἀνάγκη δὲ τὰ μέρεα ἔχειν πάντα τὰ ἐσιόντα· 
-Z//7/6	οὗτινος γὰρ μὴ ἐνείη, μοίρη ἐξ ἀρχῆς οὐκ ἂν αὐξηθείη οὔτε πουλλῆς 
-Z//7/7	ἐπιούσης τροφῆς οὔτε ὀλίγης, οὐ γὰρ ἔχει τὸ προσαυξόμενον· ἔχον δὲ 
-Z//7/8	πάντα, αὔξεται ἐν χώρῃ τῇ ἑωυτοῦ ἕκαστον, τροφῆς ἐπιούσης ἀπὸ 
-Z//7/9	ὕδατος ξηροῦ καὶ πυρὸς ὑγροῦ, τὰ μὲν εἴσω βιαζόμενα, τὰ δὲ ἔξω. 
-Z//7/10	Ὥσπερ οἱ τέκτονες τὸ ξύλον πρίουσι, καὶ ὁ μὲν ἕλκει, ὁ δὲ ὠθέει, 
-Z//7/11	τωὐτὸ ποιέοντες· κάτω δ' ὁ πιέζων τὸν ἄνω ἕλκει, οὐ γὰρ ἂν παρα-
-Z//7/12	δέχοιτο κάτω ἰέναι· ἢν δὲ βιάζωνται, παντὸς ἁμαρτήσονται. 
-Z//7/13	Τοιοῦτον τροφὴ ἀνθρώπου· τὸ μὲν ἕλκει, τὸ δὲ ὠθέει, εἴσω δὲ βια-
-Z//7/14	ζόμενον ἔξω ἕρπει· ἢν δὲ βιῆται παρὰ καιρὸν, παντὸς ἀποτεύξεται. 
-Z//8/1	  Χρόνον δὲ τοσοῦτον ἕκαστα τὴν αὐτὴν ἔχει τάξιν, ἄχρι μη-
-Z//8/2	κέτι δέχηται ἡ τροφὴ, μηδὲ χώρην ἱκανὴν ἔχῃ ἐς τὸ μήκιστον τῶν  
-Z//8/3	δυνατῶν, ἔπειτ' ἐναμείβει ἐς τὴν μέζονα χώρην, θήλεα καὶ ἄρσενα, 
-Z//8/4	τὸν αὐτὸν τρόπον ὑπὸ βίης καὶ ἀνάγκης διωκόμενα· ὁκόσα δ' ἂν 
-Z//8/5	πρότερον ἐμπλήσῃ τὴν πεπρωμένην μοίρην, ταῦτα διακρίνεται 
-Z//8/6	πρῶτα, ἅμα δὲ καὶ συμμίσγεται· ἕκαστον μὲν γὰρ διακρίνεται 
-Z//8/7	πρῶτα, ἅμα δὲ καὶ ξυμμίσγεται· χώρην δὲ ἀμείψαντα καὶ τυχόντα 
-Z//8/8	ἁρμονίης ὀρθῆς ἐχούσης συμφωνίας τρεῖς, ξυλλήβδην διεξὸν διὰ πα-
-Z//8/9	σέων, ζώει καὶ αὔξεται τοῖσιν αὐτοῖσιν οἷσι καὶ πρόσθεν· ἢν δὲ μὴ 
-Z//8/10	τύχῃ τῆς ἁρμονίης, μηδὲ ξύμφωνα τὰ βαρέα τοῖσιν ὀξέσι γένηται, 
-Z//8/11	ἢν ἡ πρώτη συμφωνίη, ἢν ἡ δευτέρη γεννηθῇ ἢ τὸ διὰ παντὸς, ἑνὸς 
-Z//8/12	ἀπογενομένου πᾶς ὁ τόνος μάταιος· οὐ γὰρ ἂν προσαείσειεν· ἀλλ' 
-Z//8/13	ἀμείβει ἐκ τοῦ μέζονος ἐς τὸ μεῖον πρὸ μοίρης· διότι οὐ γινώσκουσιν 
-Z//8/14	ὅ τι ποιέουσιν. 
-Z//9/1	  Ἀρσένων μὲν οὖν καὶ θηλείων διότι ἑκάτερα γίνεται, προϊόντι 
-Z//9/2	τῷ λόγῳ δηλώσω. Τούτων δὲ ὁκότερον ἂν τύχῃ ἐλθὸν καὶ τύχῃ τῆς 
-Z//9/3	ἁρμονίης, ὑγρὸν ἐὸν κινέεται ὑπὸ τοῦ πυρός· κινεόμενον δὲ ζωπυρέε-
-Z//9/4	ται καὶ προσάγεται τὴν τροφὴν ἀπὸ τῶν ἐσιόντων ἐς τὴν γυναῖκα σιτίων 
-Z//9/5	καὶ πνεύματος, τὰ μὲν πρῶτα πάντη ὁμοίως, ἕως ἔτι ἀραιόν ἐστιν· ὑπὸ 
-Z//9/6	δὲ τῆς κινήσιος καὶ τοῦ πυρὸς ξηραίνεται καὶ στερεοῦται· στερεούμε-
-Z//9/7	νον δὲ πυκνοῦται πέριξ· καὶ τὸ πῦρ ἐγκατακλειόμενον οὐκ ἔτι τὴν τρο-
-Z//9/8	φὴν ἱκανὴν ἔχει ἐπάγεσθαι, οὐδὲ τὸ πνεῦμα ἐξωθέει διὰ τὴν πυκνότητα 
-Z//9/9	τοῦ περιέχοντος· ἀναλίσκει οὖν τὸ ὑπάρχον ὑγρὸν εἴσω. Τὰ μὲν οὖν 
-Z//9/10	στερεὰ τὴν φύσιν ἐν τῷ ξυνεστηκότι καὶ ξηρῷ οὐ καταναλίσκεται τῷ  
-Z//9/11	πυρὶ ἐς τὴν τροφήν· ἀλλ' ἐγκρατέα γίνεται καὶ ξυνίσταται τοῦ ὑγροῦ 
-Z//9/12	ἐκλείποντος, ἅπερ ὀστέα καὶ νεῦρα ἐπονομάζεται. Τὸ δὲ πῦρ ἐκ τοῦ 
-Z//9/13	συμμιγέντος κινευμένου τοῦ ὑγροῦ διακοσμέεται τὸ σῶμα κατὰ φύ-
-Z//9/14	σιν διὰ τοιήνδε ἀνάγκην· διὰ μὲν τῶν στερεῶν καὶ ξηρῶν οὐ δύναται 
-Z//9/15	τὰς διεξόδους χρονίας ποιέεσθαι, διότι οὐκ ἔχει τροφήν· διὰ δὲ τῶν 
