
[0627]  [041]  []  []

-Z//t/1	        {ΠΕΡΙ ΟΔΟΝΤΟΦΥΙΗΣ.} 
-Z//25/1	  Ἐν τοῖσιν ἐν παρισθμίοισιν ἕλκεσι μετὰ τοὺς πρώτους χρό-
-Z//25/2	νους διαῤῥεῖν φλέγμα διὰ τοῦ στόματος, πρότερον οὐκ ὂν, χρήσιμον, 
-Z//25/3	ὅμως ἀνακτέον· ἢν δὲ ἄρξηται ξυνδιδόναι, πάντως ἀσμενιστέον· τὸ 
-Z//25/4	δὲ μὴ οὕτως διαῤῥέον εὐλαβητέον. 
-Z//26/1	  Ῥευματιζομένοις παρίσθμια κοιλίη κατενεχθεῖσα πλείω λύει 
-Z//26/2	τὰς ξηρὰς βῆχας· παιδίοισιν ἀνενεχθέν τι πεπεμμένον πλείω λύει. 
-Z//27/1	  Τὰ πουλὺν χρόνον ἐν παρισθμίοις ἕλκεα ἀναυξῆ μένοντα 
-Z//27/2	ἀκίνδυνα πρὸ τῶν πέντε ἢ ἓξ ἡμερέων. 
-Z//28/1	  Τὰ πουλὺ γάλα τῶν θηλαζόντων ἀναλαμβάνοντα, ὡς τὸ 
-Z//28/2	πουλὺ ὑπνώδη. 
-Z//29/1	  Τὰ μὴ εὐτροφέα τῶν θηλαζόντων ἄτροφα καὶ δυσανάληπτα. 
-Z//30/1	  Ἕλκεα ἐν θέρει γιγνόμενα ἐν παρισθμίοις, χείρονα τῶν ἐν 
-Z//30/2	τῇσιν ἄλλῃσιν ὥρῃσιν· τάχιον γὰρ νέμεται. 
-Z//31/1	  Τὰ περὶ σταφυλὴν νεμόμενα ἕλκεα ἐν παρισθμίοισιν, σωζο-
-Z//31/2	μένοισι τὴν φωνὴν ἀλλοιοῖ. 
-Z//32/1	  Τὰ περὶ φάρυγγα νεμόμενα ἕλκεα χαλεπώτερα καὶ ὀξύτερα, 
-Z//32/2	ὡς ἐπιπολὺ δύσπνοιαν ἐπιφέρει.  
