
[0627]  [015]  []  []

-Z//t/1	            {ΠΕΡΙ ΧΥΜΩΝ.} 
-Z//1/16	στημα, ἢ φῦσα, ἢ σῖτος, ἢ θηρίον, ἢ καῦμα, ἢ ἄλλο τι πάθος. 
-Z//2/1	  Σκεπτέα ταῦτα· τὰ αὐτόματα λήγοντα, ἢ οἷον αἱ ἀπὸ καυμά-
-Z//2/2	των ἐπεγειρόμεναι φλυκτίδες, ἐφ' οἷσιν οἷα βλάπτει ἢ ὠφελέει, 
-Z//2/3	σχήματα, κίνησις, μετεωρισμὸς, παλινίδρυσις, ὕπνος, ἐγρήγορσις, 
-Z//2/4	ἁλύκη, χάσμη, φρίκη, ἅτε ποιητέα ἢ κωλυτέα, φθάσαι. Παίδευ-
-Z//2/5	σις ἐμέτου, κάτω διεξόδου, πτυάλου, μύξης, βηχὸς, ἐρεύξιος, λυ-
-Z//2/6	γμοῦ, φύσης, οὔρου, πταρμοῦ, δακρύων, κνησμῶν, τιλμῶν, ψαυσίων, 
-Z//2/7	δίψης, λιμοῦ, πλησμονῆς, ὕπνων, πόνων, ἀπονίης, σώματος, γνώ-
-Z//2/8	μης, μαθήσιος, μνήμης, φωνῆς, σιγῆς. 
-Z//3/1	  Τῇ ὑστερικῇ καθάρσεις, τὰ ἄνωθεν καταῤῥηγνύμενα, καὶ 
-Z//3/2	στροφοῦντα, λιπαρὰ, ἄκρητα, ἀφρώδεα, θερμὰ, δάκνοντα, ἰώδεα, ποι-
-Z//3/3	κίλα, ξυσματώδεα, τρυγώδεα, αἱματώδεα, ἄφυσα, ὠμὰ, ἑφθὰ, αὖα,  
-Z//3/4	ἅσσα περιῤῥέοι, εὐφορίην καθορέων ἢ δυσφορίην, πρὶν κίνδυνον εἶ-
-Z//3/5	ναι, οἷα οὐ δεῖ παύειν. Πεπασμὸς, κατάβασις τῶν κάτω, ἐπιπόλασις 
-Z//3/6	τῶν ἄνω, καὶ τὰ ἐξ ὑστερέων, καὶ ὁ ἐν ὠσὶ ῥύπος· ὀργασμὸς, ἄνοι-
-Z//3/7	ξις, κένωσις, θάλψις, ψύξις, ἔσωθεν, ἔξωθεν, τῶν μὲν, τῶν δ' οὔ. 
-Z//3/8	Ὁκόταν ἔῃ κάτωθεν ὀμφαλοῦ τὸ στρέφον, βραδὺς, μαλθακὸς ὁ 
-Z//3/9	στρόφος, ἔμπαλιν δὲ ἐς τοὐναντίον. 
-Z//4/1	  Τὰ διαχωρέοντα, ᾗ ῥέπει, ἄναφρα, πέπονα, ὠμὰ, ψυχρὰ, δυσ-
-Z//4/2	ώδεα, ξηρὰ, ὑγρά. Μὴ καυσώδεσι δίψα πρόσθεν μὴ ἐνεοῦσα, μηδὲ 
-Z//4/3	καῦμα, μηδὲ ἄλλη πρόφασις, οὖρον, ῥινὸς ὑγρασμός. Τὴν ἔῤῥιψιν, 
-Z//4/4	καὶ τὸν αὐασμὸν, καὶ τὸ ἀσύμπτωτον, καὶ τὸ θολερὸν πνεῦμα, 
-Z//4/5	ὑποχόνδριον, ἄκρεα, ὄμματα προσκακούμενα, χρώματος με-
[0627]  [015]  []  []

-Z//4/6	ταβολὴ, σφυγμοὶ, ψύξιες, παλμοὶ, σκληρυσμὸς δέρματος, νεύρων, 
-Z//4/7	ἄρθρων, φωνῆς, γνώμης, σχῆμα ἑκούσιον, τρίχες, ὄνυχες, τὸ 
-Z//4/8	εὔφορον, ἢ μὴ, οἷα δεῖ. Σημήϊα ταῦτα, ὀδμαὶ χρωτὸς, στόματος, 
-Z//4/9	ὠτὸς, διαχωρήματος, φύσης, οὔρου, ἕλκεος, ἱδρῶτος, πτυάλου, 
-Z//4/10	ῥινὸς, χρὼς ἁλμυρὸς, ἢ πτύαλον, ἢ ῥὶς, ἢ δάκρυον, ἢ ἄλλοι χυμοί· 
-Z//4/11	πάντη ὅμοια τὰ ὠφελέοντα, τὰ βλάπτοντα. Ἐνύπνια οἷα ἂν ὁρέῃ,  
-Z//4/12	καὶ ἐν τοῖσιν ὕπνοισιν οἷα ἂν ποιέῃ, ἢν ἀκούῃ ὀξὺ, καὶ πυθέσθαι προ-
-Z//4/13	θυμέηται, ἐν τῷ λογισμῷ μέζω καὶ ἰσχυρότερα τὰ πλείω, ἐπί-
-Z//4/14	καιρα, σώζοντα· μὴ ἐπίκαιρα, τῶν ἑτέρων· ἢν αἰσθάνωνται πάσῃ αἰ-
-Z//4/15	σθήσει πάντων, καὶ φέρωσιν, ὁκοῖον ὀδμὰς, λόγους, ἱμάτια, σχήματα. 
-Z//4/16	Τοιαῦτα εὐφόρως, ἅπερ καὶ αὐτόματα ἐπιφαινόμενα ὠφελέει, καὶ 
-Z//4/17	ὁκότε κρίσιν τὰ τοιαῦτα ἐμποιέει, καὶ τοσαῦτα, καὶ τοιαῦτα, οἷον 
-Z//4/18	φῦσαι, οὖρον, οἷον καὶ ὁκόσον καὶ ὁκότε· ὁκόσα δ' ἐναντία, ἀπο-
-Z//4/19	τρέπειν, μάχεσθαι αὐτοῖσιν. Τὰ ἐγγὺς καὶ τὰ κοινὰ τοῖσι παθήμασι 
-Z//4/20	πρῶτα καὶ μάλιστα κακοῦται. 
-Z//5/1	  Κατάστασιν δὲ τῆς νούσου ἐκ τῶν πρώτων ἀρχομένων ὅ τι ἂν 
-Z//5/2	ἐκκρίνηται, ἐκ τῶν οὔρων ὁκοῖα ἂν ἔῃ, καὶ οἵη τις σύμπτωσις, 
-Z//5/3	χροιῆς ἀπάλλαξις, πνεύματος μινύθησις, καὶ τἄλλα μετὰ τούτων 
-Z//5/4	ἐπιθεωρέειν. Τὸ μὲν, εἰ ὅμοια τὰ ἀπιόντα, δεῖ εἰδέναι, διέξοδοι, 
-Z//5/5	οὖρα, καθ' ὑστέρας, πτύαλα, κατὰ ῥῖνας, ὄμματα, ἱδρὼς, ἐκ 
-Z//5/6	φυμάτων, ἢ τρωμάτων, ἢ ἐξανθημάτων, ὁκόσα αὐτόματα, 
-Z//5/7	ὁκόσα τέχνῃσιν, ὅτι ὅμοια ἀλλήλοισι πάντα τὰ κρίνοντα, καὶ 
-Z//5/8	τὰ ὠφελέοντα, καὶ τὰ βλάπτοντα, καὶ τὰ ἀπολύοντα, ὡς τὰ μὲν 
-Z//5/9	περιφεύγων ἀποτρέπῃ, τὰ δὲ προσκαλέων καὶ ἄγῃ καὶ δέχηται. 
-Z//5/10	Καὶ τἄλλα δὲ οὕτω, δέρματος, ἀκρέων, ὑποχονδρίων, ἄρθρων,  
-Z//5/11	ὄμματος, στόματος, σχημάτων, ὕπνων, οἷα κρίνει, καὶ ὅτε τὰ 
-Z//5/12	τοιαῦτα δεῖ μηχανάασθαι. Καὶ ἔτι ὅσαι τοιαῦται ἀποστάσιες 
-Z//5/13	γίνονται, οἷαι ὠφελέουσι, βρώμασι, πόμασιν, ὀδμῇσιν, ὁράμασιν, 
-Z//5/14	ἀκούσμασιν, ἐννοήμασιν, ἀφόδοισιν, θάλψει, ψύξει, ὑγροῖσι, 
-Z//5/15	ξηροῖσιν, ὑγρῆναι, ξηρῆναι, χρίσμασιν, ἐγχρίσμασιν, ἐπιπλά-
-Z//5/16	στοισιν, ἐμπλάστοισιν, ἐπιπάστοισιν, ἐπιδέτοισιν, ἐπιθέτοισι, 
-Z//5/17	σχήματα, ἀνάτριψις, ἴησις, πόνος, ἀργίη, ὕπνος, ἀγρυπνίη, 
-Z//5/18	πνεύμασιν ἄνωθεν, κάτωθεν, κοινοῖσιν, ἰδίοισι, τεχνητοῖσιν, ἐν τοῖσι 
-Z//5/19	παροξύσμοισι μήτε ἐοῦσι, μήτε μέλλουσι, μήτ' ἐν ποδῶν ψύξει, 
-Z//5/20	ἀλλ' ἐν καταῤῥόπῳ τῇ νούσῳ. 
-Z//6/1	  Τοῖσιν ἐν τῇσι περιόδοισι παροξυσμοῖσι τὰ προσάρματα μὴ 
-Z//6/2	διδόναι μηδὲ ἀναγκάζειν, ἀλλ' ἀφαιρέειν τῶν προσθεσίων πρὸ τῶν 
-Z//6/3	κρισίων. Τὰ κρινόμενα καὶ τὰ κεκριμένα ἀπαρτὶ μὴ κινέειν, μήτε 
-Z//6/4	νεωτεροποιέειν μήτε φαρμακείῃσι, μήτε ἄλλοισιν ἐρεθισμοῖσιν, ἀλλ' 
-Z//6/5	ἐᾷν. Τὰ κρίνοντα ἐπὶ τὸ βέλτιον μὴ αὐτίκα ἐπιφαίνεσθαι. Πέπονα 
-Z//6/6	φαρμακεύειν καὶ κινέειν, μὴ ὠμὰ, μηδὲ ἐν ἀρχῇσιν, εἰ μὴ ὀργᾷ· 
-Z//6/7	τὰ δὲ πολλὰ οὐκ ὀργᾷ. Ἃ δεῖ ἄγειν, ὅπη ἂν μάλιστα ῥέπῃ διὰ τῶν 
-Z//6/8	ξυμφερόντων χωρίων, ταύτῃ ἄγειν. Τὰ χωρέοντα μὴ τῷ πλήθει τε-
-Z//6/9	κμαίρεσθαι, ἀλλ' ὡς ἂν χωρέῃ οἷα δεῖ, καὶ φέρῃ εὐφόρως· ὅκου δὲ 
-Z//6/10	δεῖ, γυιῶσαι, ἢ λειποθυμῆσαι, ἕως ἂν τοῦτο ποιηθῇ, οὕνεκα  
-Z//6/11	ποιέεται· εἴ τι ἄλλο τότε δεῖ, ἐπ' ἄλλο ῥέψαι, ἢ ξηρῆναι, ἢ ὑγρῆναι, 
-Z//6/12	ἢ ἀντισπάσαι, ἢν ἐξαρκέῃ ὁ νοσέων· τούτοισι τεκμαίρεσθαι· τὰ μὲν 
-Z//6/13	ξηρὰ, θερμὰ ἔσται, τὰ δὲ ὑγρὰ, ψυχρά· διαχωρητικὰ δὲ τἀναντία, 
-Z//6/14	ὡς ἐπὶ τὸ πολὺ δὲ ταῦτα. Ἐν τῇσι περισσῇσιν ἄνω, ἢν καὶ αἱ πε-
-Z//6/15	ρίοδοι καὶ ἡ κατάστασις τοιαύτη ἔῃ τῶν παροξυσμῶν· γίνεται δὲ τὰ 
-Z//6/16	πλεῖστα ἐν τῇσιν ἀρτίῃσι κάτω· οὕτω γὰρ καὶ αὐτόματα ὠφελέει, 
-Z//6/17	ἢν αἱ περίοδοι τοὺς παροξυσμοὺς ἐν τῇσιν ἀρτίῃσι ποιέωνται· ἐν δὲ 
-Z//6/18	τοῖσι μὴ τοιούτοισιν, ἐν μὲν ἀρτίῃσιν ἄνω, ἐν δὲ περισσῇσι κάτω· 
-Z//6/19	ὀλίγαι δὲ τοιαῦται, αἱ δὲ τοιαῦται δυσκριτώτεραι καταστάσιες. Ἀτὰρ 
-Z//6/20	καὶ τὰ πρόσω χρόνου προήκοντα ἀνάγκη οὕτως, οἷον τρισκαιδεκα-
-Z//6/21	ταῖα, τεσσαρεσκαιδεκαταῖα, τρισκαιδεκάτῃ μὲν κάτω, τεσσαρεσ-
-Z//6/22	καιδεκάτῃ δὲ ἄνω (πρὸς γὰρ τὸ κρίσιμον οὕτω ξυμφέρει), καὶ ὁκόσα 
-Z//6/23	εἰκοσταῖα, πλὴν ὁκόσα κάτω. Πολλὰ δὲ δεῖ καθαίρειν, ταῦτα δὲ 
-Z//6/24	μὴ ἐγγὺς οὕτω κρίσιος, ἀλλὰ προσωτέρω· δεῖ δὲ ὀλιγάκις ἐν ὀξέσι 
-Z//6/25	πολλὰ ἄγειν. 
-Z//7/1	  Τοῖσι κοπώδεσι τὸ σύμπαν, ἐν τοῖσι πυρετοῖσιν ἐς ἄρθρα καὶ 
-Z//7/2	παρὰ γνάθους μάλιστα ἀποστάσιες γίνονται, ἐγγύς τι τῶν πόνων 
-Z//7/3	ἑκάστου, ἐπὶ τὸ ἄνω μᾶλλον καὶ τὸ σύμπαν· ἢν ἀργὸς ἡ νοῦσος  
-Z//7/4	ἔῃ καὶ κατάῤῥοπος, κάτω καὶ αἱ ἀποστάσιες· μάλιστα δὲ πόδες θερ-
-Z//7/5	μοὶ κάτω σημαίνουσι, ψυχροὶ δὲ ἄνω. Οἷσι δὲ ἀνισταμένοισιν ἐκ τῶν 
-Z//7/6	νούσων, αὐτίκα δὲ χερσὶν ἢ ποσὶ πονήσασιν, ἐν τούτοισιν ἀφίσταν-
-Z//7/7	ται· ἀτὰρ καὶ ἤν τι προπεπονηκὸς ἔῃ, πρὶν ἢ νοσέειν, ἐς ταῦτα 
-Z//7/8	ἀποστηρίζεται, οἷον καὶ τοῖσιν ἐν Περίνθῳ βηχώδεσι καὶ κυναγχι-
-Z//7/9	κοῖσιν· ποιέουσι γὰρ καὶ αἱ βῆχες ἀποστάσιας, ὥσπερ οἱ πυρετοί· 
-Z//7/10	ταῦτα κατὰ τὸν αὐτὸν λόγον συμβαίνει ἢ ἀπὸ χυμῶν, ἢ σώματος 
-Z//7/11	συντήξιος καὶ ψυχῆς. 
-Z//8/1	  Τοὺς μὲν οὖν χυμοὺς εἰδέναι, ἐν ᾗσιν ὥρῃσιν ἀνθέουσι, καὶ 
-Z//8/2	οἷα ἐν ἑκάστῃ νουσήματα ποιέουσι, καὶ οἷα ἐν ἑκάστῳ νουσήματι 
-Z//8/3	παθήματα. Τὸ δὲ σῶμα τὸ ἄλλο, ἐς ὅ τι μάλιστα νόσημα ἡ φύσις 
-Z//8/4	ῥέπει· οἷόν τι σπλὴν οἰδέων ποιέει, τούτων τι καὶ ἡ φύσις· σχε-
-Z//8/5	δόν τι καὶ χρώματα κακίω, καὶ σώματα σειρέει, καὶ εἴ τι ἄλλο, 
-Z//8/6	ταῦτα διαγεγυμνᾶσθαι. 
-Z//9/1	  Ψυχῆς, ἀκρασίη ποτῶν καὶ βρωμάτων, ὕπνου, ἐγρηγόρ-
-Z//9/2	σιος, ἢ δι' ἔρωτάς τινας, οἷον κύβων, ἢ διὰ τέχνας ἢ δι' ἀνάγκας καρ-
-Z//9/3	τερίη πόνων, καὶ ὧντινων τεταγμένη ἢ ἄτακτος· αἱ μεταβολαὶ ἐξ 
-Z//9/4	οἵων ἐς οἷα. Ἐκ τῶν ἠθέων, φιλοπονίη ψυχῆς, ἢ ζητέων, ἢ με-
-Z//9/5	λετέων, ἢ ὁρέων, ἢ λέγων, ἢ εἴ τι ἄλλο, οἷον λῦπαι, δυσοργησίαι, ἐπιθυ- 
-Z//9/6	μίαι· τὰ ἀπὸ συγκυρίης λυπήματα γνώμης, ἢ διὰ τῶν ὀμμάτων, ἢ 
-Z//9/7	διὰ τῆς ἀκοῆς· οἷα τὰ σώματα, μύλης μὲν τριφθείσης πρὸς ἑωυτὴν, 
-Z//9/8	ὀδόντες ᾑμώδησαν, παρά τε κοῖλον παριόντι σκέλεα τρέμει, ὅταν τε 
-Z//9/9	τῇσι χερσί τις, ὧν μὴ δεῖται, αἴρῃ, αὗται τρέμουσιν, ὄφις ἐξαίφνης 
-Z//9/10	ὀφθεὶς χλωρότητα ἐποίησεν. Οἱ φόβοι, αἰσχύνη, λύπη, ἡδονὴ, ὀργὴ, 
-Z//9/11	τἄλλα τοιαῦτα, οὕτως ὑπακούει ἑκάστῳ τὸ προσῆκον τοῦ σώματος τῇ 
-Z//9/12	πρήξει, ἐν τούτοισιν ἱδρῶτες, καρδίης παλμὸς, καὶ τὰ τοιαῦτα τῶν 
-Z//9/13	δυναμίων. 
-Z//10/1	  Τὰ ἔξωθεν ὠφελέοντα ἢ βλάπτοντα, ἄλειψις, κατάχυσις, κα-
-Z//10/2	τάχρισις, κατάπλασις, ἐπίδεσις ἐρίων καὶ τῶν τοιούτων, καὶ τὰ ἔν-
-Z//10/3	δοθεν ὑπακούει τούτων ὁμοίως ὥσπερ τὰ ἔξω τῶν ἔσω προσφερομέ-
-Z//10/4	νων· ἀτὰρ καὶ τάδε, ἐν ἐρίοισι κοίτη πινώδεσι, καὶ τὸ παρὰ 
-Z//10/5	βασιλεῖ λεγόμενον κύμινον, ὁρῶσιν, ὀσφραινομένοισιν· ὅσα κεφα-
-Z//10/6	λῆς ἀγωγὰ, ταρακτικὰ, λόγοι, φωνὴ, καὶ τὰ τοιαῦτα· μαζοὶ, γονὴ, 
-Z//10/7	ὑστέρη, σημήϊα ταῦτ' ἐν τῇσιν ἡλικίῃσι, καὶ ἐν τοῖσι πνιγμοῖσι, 
-Z//10/8	καὶ βηξὶ, τὰ πρὸς ὄρχιν. 
-Z//11/1	  Ὥσπερ τοῖσι δένδρεσιν ἡ γῆ, οὕτω τοῖσι ζώοισιν ἡ γαστήρ· 
-Z//11/2	καὶ τρέφει, καὶ θερμαίνει, καὶ ψύχει, ψύχει μὲν κενουμένη, θερ-
-Z//11/3	μαίνει δὲ πληρουμένη· ὥσπερ γῆ κοπρευομένη χειμῶνος θερμὴ, οὕτω  
-Z//11/4	καὶ ἡ κοιλίη. Δένδρεα φλοιὸν λεπτὸν ξηρὸν ἔχει, ἔσωθεν δὲ ξηρό-
-Z//11/5	σαρκα, ὑγιηρὰ, ἄσηπτα, χρόνια, καὶ ζώων, οἷον χελῶναι, καὶ ὅ τι 
-Z//11/6	τοιοῦτον. Ἡλικίῃσιν, ὥρῃσιν, ἐνιαυτοῖσιν ὅμοια τὰ ζῶντα· οὐ τρί-
-Z//11/7	βεται, χρωμένοισι μετρίως βελτίω· ὥσπερ ὑδρήϊον νέον διαπηδᾷ, 
-Z//11/8	παλαιούμενον στέγει, οὕτω καὶ ἡ γαστὴρ διίει τὴν τροφὴν, καὶ ὑπο-
-Z//11/9	στάθμην ἴσχει ὥσπερ ἀγγεῖον. 
-Z//12/1	  Οἱ τρόποι τῶν νούσων, τὰ μὲν συγγενικά ἐστιν εἰδέναι πυ-
-Z//12/2	θόμενον, καὶ τὰ ἀπὸ τῆς χώρης (οἰκέονται γὰρ οἱ πολλοὶ, διὸ πλέο-
-Z//12/3	νες ἴσασι), τὰ δὲ ἐκ τοῦ σώματος, καὶ τῶν διαιτημάτων, καὶ κατα-
-Z//12/4	στάσιος τῆς νούσου, ἢ ἀπὸ ὡρέων. Αἱ δὲ χῶραι πρὸς τὰς ὥρας 
[0627]  [015]  []  []

-Z//12/5	κακῶς κείμεναι τοιαῦτα τίκτουσι νουσήματα, ὁκοίη ἂν ἡ ὥρη, ταύτῃ 
-Z//12/6	ὁμοίως, οἷον ἀνώμαλον θάλπος ἢ ψῦχος τῆς αὐτῆς ἡμέρης, ὅταν 
-Z//12/7	τοιαῦτα ποιέῃ, φθινοπωρινὰ ἐν τῇ χώρῃ τὰ νουσήματα· καὶ ἐν τῇσιν 
-Z//12/8	ἄλλῃσιν ὥρῃσι κατὰ λόγον. Τὰ μὲν ἀπὸ ὀδμέων βορβορωδέων ἢ 
-Z//12/9	ἑλωδέων, τὰ δὲ ἀπὸ ὑδάτων, λιθιῶντα, σπληνώδεα, τὰ τοιαῦτα 
-Z//12/10	δ' ἀπὸ πνευμάτων χρηστῶν τε καὶ κακῶν. 
-Z//13/1	  Ὥρης δὲ οἷαι ἔσονται αἱ νοῦσοι καὶ καταστάσιες, ἐκ τῶνδε· 
-Z//13/2	ἢν αἱ ὧραι ὡραίως, εὐτάκτως, εὐκρινέας νούσους ποιέουσιν· αἱ  
-Z//13/3	δὲ ἐπιχώριοι τῇσιν ὥρῃσι νοῦσοι δῆλαι τοὺς τρόπους· ὅ τι δ' ἂν ἐξαλ-
-Z//13/4	λάξῃ ἡ ὥρη, ὅμοια ἢ ἀνόμοια ἔσται τὰ νουσήματα, οἷα ἐν τῇ ὥρῃ 
-Z//13/5	ταύτῃ γίνεται· ἢν δ' ὁμοίως ἄγῃ, τοιουτότροπα καὶ ἐπὶ τοιοῦτο 
-Z//13/6	εἱλκυσμένα, οἷον ἴκτερον φθινοπωρινόν· ψύχεα γὰρ ἐκ θαλπέων, καὶ 
-Z//13/7	θάλπος ἐκ ψύχεος· καὶ ἢν τὸ θερινὸν χολῶδες γένηται, καὶ αὐξηθὲν 
-Z//13/8	ἐγκαταλειφθῇ, καὶ ὑπόσπληνοι. Ὅταν οὖν καὶ ἦρ οὕτως ἀγάγῃ, 
-Z//13/9	καὶ ἦρος γίνονται ἴκτεροι· ἐγγυτάτω γὰρ αὕτη ἡ κίνησις τῇ ὥρῃ 
-Z//13/10	κατὰ τοῦτο τὸ εἶδός ἐστιν. Ὅταν δὲ θέρος γένηται ἦρι ὅμοιον, ἱδρῶ-
-Z//13/11	τες ἐν τοῖσι πυρετοῖσι, καὶ εὔτροποι, καὶ οὐ κατόξεες, οὐδὲ κατά-
-Z//13/12	ξηροι γλώσσῃσιν. Ὅταν δὲ χειμέριον γένηται ἦρ καὶ ὀπισθοχειμὼν, 
-Z//13/13	χειμεριναὶ καὶ αἱ νοῦσοι, καὶ βηχώδεες, καὶ περιπλευμονικαὶ, καὶ 
-Z//13/14	κυναγχικαί. Καὶ φθινοπώρου, ἢν μὴ ἐν ὥρῃ καὶ ἐξαίφνης χειμάσῃ, 
-Z//13/15	μὴ ξυνεχέως τοιαύτας νούσους ποιέει διὰ τὸ μὴ ἐν ὥρῃ ἦρχθαι, 
-Z//13/16	ἀλλὰ ἀνώμαλα γίνεται· διόπερ καὶ αἱ ὧραι ἄκριτοι καὶ ἀκατάστα-
-Z//13/17	τοι γίνονται, ὥσπερ καὶ αἱ νοῦσοι, ἐὰν προεκρηγνύωνται, ἢ προ-
-Z//13/18	κρίνωνται, ἢ ἐγκαταλείπωνται· φιλυπόστροφοι γὰρ καὶ αἱ ὧραι γί-
-Z//13/19	νονται, οὕτω νοσοποιέουσαι. Προσλογιστέον οὖν, ὁκοίως ἂν ἔχοντα 
-Z//13/20	τὰ σώματα αἱ ὧραι παραλαμβάνωσιν.  
-Z//14/1	  Νότοι βαρυήκοοι, ἀχλυώδεες, καρηβαρικοὶ, νωθροὶ, διαλυ-
-Z//14/2	τικοί· ὅταν οὗτος δυναστεύῃ, τοιουτότροπα ἐν τῇσι νούσοισι πά-
-Z//14/3	σχουσιν· ἕλκεα μαδαρὰ, μάλιστα στόμα, αἰδοῖον, καὶ τἄλλα. Ἢν δὲ 
-Z//14/4	βόρειον, βῆχες, φάρυγγες, κοιλίαι σκληρότεραι, δυσουρίαι φρικώ-
-Z//14/5	δεες, ὀδύναι πλευρέων, στηθέων, ὁκόταν οὗτος δυναστεύῃ, τοιαῦτα 
-Z//14/6	προσδέχεσθαι μᾶλλον τὰ νουσήματα. Ἢν μᾶλλον πλεονάζῃ, αὐχμοῖ-
-Z//14/7	σιν οἱ πυρετοὶ ἕπονται καὶ ὄμβροισιν, ἐξ ὁποίων ἂν οἱ πλεονασμοὶ 
-Z//14/8	μεταπέσωσι, καὶ ὅκως ἂν ἔχοντα τὰ σώματα παραλάβωσιν ἐκ τῆς 
-Z//14/9	ἑτέρης ὥρης, καὶ ὁκοιουτινοσοῦν χυμοῦ δυναστεύοντος ἐν τῷ σώματι. 
-Z//14/10	Ἀτὰρ ἀνυδρίαι νότιαι, βόρειαι· διαφέρει γὰρ καὶ τἄλλα οὕτω· μέγα 
-Z//14/11	γὰρ καὶ τοῦτο· ἄλλος γὰρ ἐν ἄλλῃ ὥρῃ καὶ χώρῃ μέγας, οἷον τὸ 
-Z//14/12	θέρος χολοποιὸν, ἦρ ἔναιμον, τἄλλα ὡς ἕκαστα. 
-Z//15/1	  Αἱ μεταβολαὶ μάλιστα τίκτουσι νουσήματα, καὶ αἱ μέγισται 
-Z//15/2	μάλιστα, καὶ ἐν τῇσιν ὥρῃσιν αἱ μεγάλαι μεταλλαγαὶ, καὶ ἐν τοῖσιν 
-Z//15/3	ἄλλοισιν· αἳ δ' ἐκ προσαγωγῆς γίνονται, αἱ ὧραι αὗται ἀσφαλέστα-
-Z//15/4	ται, ὥσπερ καὶ δίαιται καὶ ψῦχος καὶ θάλπος μάλιστα ἐκ προσαγω-
-Z//15/5	γῆς, καὶ ἡλικίαι οὕτω μεταβαλλόμεναι. 
-Z//16/1	  Φύσιες δὲ ὡς πρὸς τὰς ὥρας, αἱ μὲν πρὸς θέρος, αἱ δὲ πρὸς 
-Z//16/2	χειμῶνα εὖ καὶ κακῶς πεφύκασιν, αἱ δὲ πρὸς χώρας καὶ ἡλικίας 
-Z//16/3	καὶ διαίτας καὶ τὰς ἄλλας καταστάσιας τῶν νούσων ἄλλαι πρὸς ἄλ- 
-Z//16/4	λας εὖ καὶ κακῶς πεφύκασι, καὶ ἡλικίαι πρὸς ὥρας καὶ χώρας 
-Z//16/5	καὶ διαίτας καὶ πρὸς καταστάσιας νούσων· καὶ ἐν τῇσιν ὥρῃσι, 
-Z//16/6	δίαιται, καὶ σιτία, καὶ ποτὰ, ὁ μὲν γὰρ χειμὼν ἀργὸς ἔργων, καὶ 
-Z//16/7	πέπονα τὰ ἐσιόντα καὶ ἁπλᾶ, μέγα γὰρ καὶ τοῦτο· αἱ ὀπῶραι δὲ 
-Z//16/8	ἐργάσιμοι, ἡλιώσιες, τὰ πινόμενα πυκνὰ, ἀκατάστατα σιτία, οἶνοι, 
-Z//16/9	ἀκρόδρυα. 
-Z//17/1	  Ὥσπερ δὲ ἐκ τῶν ὡρέων τὰς νούσους ἐστὶ τεκμήρασθαι, ἔστι 
-Z//17/2	ποτὲ καὶ ἐκ τῶν νούσων ὕδατα καὶ ἀνέμους καὶ ἀνυδρίας προγινώ-
-Z//17/3	σκειν, οἷον βόρεια, νότια· ἔστι γὰρ εὖ μαθόντι καὶ ὀρθῶς, ὅθεν 
-Z//17/4	σκεπτέα, οἷον καὶ λέπραι τινὲς καὶ περὶ τὰ ἄρθρα πόνοι, ὕδατα 
-Z//17/5	ὅταν μέλλῃ, κνησμώδεές εἰσι, καὶ ἄλλα τοιαῦτα. 
