
[0057]  [014]  []  []

-Z/2/831/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΝΕΥΡΩΝ ΑΝΑΤΟ-
-Z/2/832/9	μαλακώτατον, ἐκφυόμενον μὲν ἐξ αὐτοῦ τοῦ ἐγκεφάλου, 
-Z/2/832/10	προερχόμενον δὲ εἰς τοὺς ὀφθαλμοὺς ἔξω τοῦ κρανίου διὰ 
-Z/2/832/11	τρήματος ἴσον ἔχοντος εὖρος ἀκριβῶς τῷ πάχει τοῦ νεύρου. 
-Z/2/832/12	τέτακται δὲ τὸ τρῆμα τοῦτο, καθ' ἃ πρῶτον ἡ χώρα τῶν 
-Z/2/832/13	ὀφθαλμῶν ἄρχεται γεννᾶσθαι, καὶ δόξουσί σοι θεασαμένῳ 
-Z/2/832/14	καθάπερ τινὲς ῥίζαι τὰ νεῦρα ταῦτα εἶναι τῶν ὀφθαλμῶν. 
-Z/2/832/15	διαλύεταί γε μὴν οὐκ εἰς πολλὰς ἶνας, ὥσπερ τὰ ἄλλα 
-Z/2/832/16	σύμπαντα νεῦρα τὰ διανεμόμενα τοῖς ὑποδεχομένοις 
-Z/2/832/17	ὀργάνοις αὐτὰ, θαυμαστὸν δέ τινα τρόπον ἕτερον, ὃν οὔτε 
-Z/2/832/18	ῥᾴδιον εἰπεῖν, οὔτε ἀκούσας ἴσως πιστεύσεις, πρὶν αὐτόπτης  
-Z/2/833/1	γενέσθαι τοῦ θεάματος. εἰς γὰρ τὸν κατ' εὐθὺ κείμενον 
-Z/2/833/2	ὀφθαλμὸν ἑκάτερον εἴσω δυόμενον εἰς πλάτος ἐκτείνεται, 
-Z/2/833/3	περιφερόμενον ἐν κύκλῳ σφαιροειδῶς τῷ κατ' αὐτὸν ὑγρῷ 
-Z/2/833/4	καλουμένῳ ὑελοειδεῖ, μηδέν τι παραλλάττον ἐνταῦθα τῆς ἐγκε-
-Z/2/833/5	φάλου φύσεως. ἀλλὰ καὶ μόνοις τούτοις τοῖς νεύροις, πρὶν εἰς 
-Z/2/833/6	τὸν ὀφθαλμὸν ἐμφύεσθαι, σαφῶς ἔνδον ἐστὶν αἰσθητός τις 
-Z/2/833/7	πόρος, ὅθεν αὐτὰ καὶ πόρους ἔνιοι τῶν ἀνατομικῶν ἐκάλεσαν, 
-Z/2/833/8	οὐ νεῦρα, τινὲς δὲ ὀπτικὰ νεῦρα προσαγορεύουσιν, ἀπὸ 
-Z/2/833/9	τῆς ἐνεργείας τοὔνομα θέμενοι. καὶ πρώτην γε ταύτην συ-
-Z/2/833/10	ζυγίαν ἀριθμοῦσιν τῶν ἀπ' ἐγκεφάλου νεύρων, ἁπασῶν τῶν 
-Z/2/833/11	ἄλλων οὖσαν μαλακωτάτην. 
-Z/2/833/12	  Ἑτέρα δ' ἐφεξῆς ἐστι συζυγία τοῖς κινοῦσι 
-Z/2/833/13	τοὺς ὀφθαλμοὺς μυσὶ διανεμομένη, σκληροτέρα τε καὶ μι-
-Z/2/833/14	κροτέρα πολλῷ τῆς προειρημένης, καὶ διεκπίπτει γε τοῦ 
-Z/2/833/15	κρανίου παραπλήσιον ἐκείνοις, ὀστῷ λεπτοτάτῳ διοριζο-
-Z/2/833/16	μένη.  
-Z/2/834/1	  Παράκειται δὲ αὐτῇ κατὰ τὴν τοῦ κρανίου 
-Z/2/834/2	φορὰν, οὐ μὴν κατὰ τὴν πρώτην ἔκφυσιν, τρίτη τῶν νεύ-
-Z/2/834/3	ρων συζυγία. καλοῦσι δ' αὐτὰ μαλακὰ, πάμπολλα φαινό-
-Z/2/834/4	μενα κατὰ τὴν πρώτην ῥίζαν εὐθὺς, εἰ προσέχεις τὸν νοῦν 
-Z/2/834/5	αὐτοῖς ἀκριβῶς, ὡς ἀμελέστερόν γε θεωμένῳ πάντα ἕν σοι 
-Z/2/834/6	δόξει. μαλακώτερα μὲν ὄντως ἐστὶ ταῦτα τὰ νεῦρα καὶ τῶν 
-Z/2/834/7	ἐν τῇ προειρημένῃ δευτέρᾳ συζυγίᾳ, καὶ τῶν ἐν τῇ δʹ, καὶ 
-Z/2/834/8	τῶν ἄλλων τῶν ἐφεξῆς. ἔτι δὲ μᾶλλον φαίνεται τοιαῦτα, 
-Z/2/834/9	διότι πλείονα τὸν ἀριθμὸν ὄντα καὶ θριξὶν ὁμοίως λεπτὰ 
-Z/2/834/10	κατ' ἀλλήλων ἐπίκεινται χωρὶς τοῦ πεπιλῆσθαί τε καὶ κα-
-Z/2/834/11	ταπεπλέχθαι. 
-Z/2/834/12	  Βραχὺ δὲ αὐτῶν οὖσα σκληροτέρα τῶν ἀπ' 
-Z/2/834/13	ἐγκεφάλου νεύρων ἡ τετάρτη συζυγία μετὰ τὴν ἔκφυσιν 
-Z/2/834/14	εὐθέως ἀναμίγνυται τῇ τρίτῃ, καὶ συνδιεξέρχεται πρώτην 
-Z/2/834/15	μὲν τὴν παχεῖαν μήνιγγα, μετὰ ταῦτα δὲ ἤδη καὶ τὸ κατὰ 
-Z/2/834/16	τὴν κεφαλὴν ὀστοῦν εἶτ' αὖθις ἀποχωρίζεται πρὸς τὴν 
-Z/2/834/17	ὑπερῴαν τοῦ στόματος. ἥ γε μὴν τρίτη συζυγία, καθάπερ  
-Z/2/835/1	ἐκ πολλῶν φαίνεται τῶν πρώτων συγκειμένη ῥιζῶν, οὕτω καὶ 
-Z/2/835/2	κατασχίζεται πολυειδῶς. οὐδὲν γὰρ διαφέρει λύεσθαι λέγειν 
-Z/2/835/3	ἀπ' ἀλλήλων τὸ προειρημένον ἄθροισμα τῶν νεύρων, ἢ κα-
-Z/2/835/4	τασχίζεσθαι τὸ σύμπαν, ἀποσχιζομένων τῶν μερῶν. οὕτω δὲ 
-Z/2/835/5	εἰ καὶ διακρίνεσθαί τις ἀπ' ἀλλήλων αὐτὰ λέγει, ἢ τοῦ 
-Z/2/835/6	παντὸς ἀθροίσματος φύεσθαι τῶν μερῶν ἕκαστον, οὐ διοί-
-Z/2/835/7	σει. πρῶτον μὲν οὖν ἕκαστον αὐτῶν ἀποχωρεῖ μόριον εἰς 
-Z/2/835/8	τὸ κάτω τῆς κεφαλῆς φερόμενον, ἀγνοηθὲν τοῖς ἀνατομι-
-Z/2/835/9	κοῖς. κοινὸν δ' ἐστὶ τὸ τρῆμα τοῦ κρανίου, δι' οὗ τοῦτο 
-Z/2/835/10	φέρεται κάτω, καὶ τῆς καρωτίδος ἀρτηρίας τὸ λείψανον 
-Z/2/835/11	ἀναφέρεταί τε πρὸς τὸν ἐγκέφαλον, ἓν καθ' ἑκάτερον μέρος. 
-Z/2/835/12	εἰ δὲ καὶ μὴ λέγοιτό ποτε τοῦτο, προσυπακούειν αὐτὸ χρὴ 
-Z/2/835/13	διὰ παντὸς ἅπαξ ἀκηκοότας ἄρτι· μηδὲν μήτε τῶν ἐξ 
-Z/2/835/14	ἐγκεφάλου, μήτε τῶν ἐκ νωτιαίου νεύρων ἀζυγὲς ὑπάρ-
-Z/2/835/15	χειν, ἀλλ' ἀεὶ τὸ μὲν ἐν τοῖς δεξιοῖς, τὸ δὲ ἐν τοῖς 
-Z/2/835/16	ἀριστεροῖς μέρεσιν, ἀκριβῶς ἀλλήλοις ἴσα τὸ μέγεθος.  
-Z/2/836/1	ὅπως μὲν οὖν ταῦτα τὰ νεῦρα φέρεται διά τε τοῦ τραχή-
-Z/2/836/2	λου καὶ τοῦ θώρακος εἰς τὰ κάτω τῶν φρενῶν χωρία, 
-Z/2/836/3	καὶ τίς αὐτῶν ἡ νομὴ, προϊὼν ὁ λόγος ἐξηγήσεται· 
-Z/2/836/4	νῦν δὲ ἐπὶ τὰ λοιπὰ μόρια τῆς τρίτης συζυγίας ἀνέλθωμεν. 
-Z/2/836/5	ἐκπίπτουσα γὰρ τοῦ κρανίου ψαύει μὲν τῆς δευτέρας, οὐ 
-Z/2/836/6	μὴν ἀναμίγνυται ταύτῃ, καθάπερ ἄλλαι τινὲς μίγνυνται, 
-Z/2/836/7	σχίζεται δὲ πολυειδῶς, ὡς ἔφην. αὐτίκα γοῦν ἐκπίπτει τι 
-Z/2/836/8	μόριον αὐτῆς παρὰ τὴν διάρθρωσιν τῆς γένυος εἰς τὰ 
-Z/2/836/9	πρόσω τῶν ὤτων, ὅσοις ἀπὸ τῆς πέμπτης συζυγίας ἥκου-
-Z/2/836/10	σιν ὅπως ἀναμίγνυται, μικρὸν ὕστερον ἀκούσεις. τοῦτο μὲν 
-Z/2/836/11	οὖν μικρόν τι μόριόν ἐστιν αὐτῆς. τὸ δὲ οἷον πρέμνον 
-Z/2/836/12	ἁπάντων τῶν ἀπ' αὐτοῦ πεφυκότων μερῶν ἐν λόγῳ κλάδων 
-Z/2/836/13	τε καὶ ἀκρεμόνων δίχα μὲν σχίζεται τὸ πρῶτον, ἑκάτερον 
-Z/2/836/14	δ' αὖθις ἐκείνων εἰς πολλὰ μόρια, τὸ μὲν ἕτερον εἴς τε 
-Z/2/836/15	τοὺς κροταφίτας μῦς καὶ τοὺς μασσητῆρας ὀνομαζομένους, 
-Z/2/836/16	ὅσοι τε ἄλλοι τῆς ἄνω γένυος ἐκπεφύκασιν, διανεμόμενον· 
-Z/2/836/17	ἔστι δὲ καὶ τοῖς οὔλοις ὀνομαζομένοις καὶ τοῖς ὀδοῦσι καὶ  
-Z/2/837/1	τῷ δέρματι τῷ περὶ τὸ πρόσωπον ἐκ τούτων τῶν νεύρων· 
-Z/2/837/2	τὸ δὲ ἕτερον εἴς τε τὰς ῥίζας τῶν κατὰ τὴν κάτω γένυν 
-Z/2/837/3	ὀδόντων σχίζεται, καὶ κατὰ τὴν αὐτὴν ἀναλογίαν, ἣν ἐσχί-
-Z/2/837/4	σθη τὸ πρότερον εἰς τοὺς ἄνω, καὶ τοῖς οὔλοις δ' ἀπονε-
-Z/2/837/5	μήσεις ὁμοίως πέμπει, καὶ τοῖς κάτω χείλεσιν, ὥσπερ ἐκεῖνο 
-Z/2/837/6	τοῖς ἄνω. τὸ πλεῖστον δ' αὐτοῦ μέρος εἰς τὸν τῆς γλώτ-
-Z/2/837/7	της διανέμεται χιτῶνα, καὶ καλοῦσί τινες τὸ ζεῦγος τοῦτο 
-Z/2/837/8	τῶν νεύρων γευστικὸν, ἐπειδὴ δι' αὐτῶν ἡ τῆς γεύσεως αἴ-
-Z/2/837/9	σθησις γίγνεται. τοιαύτη μέν τις καὶ ἡ τῆς γʹ συζυγίας 
-Z/2/837/10	τομή. λέλεκται δὲ καὶ περὶ τῆς δʹ, ἣν ὀρθῶς ὁ Μαρῖνος 
-Z/2/837/11	εὗρεν ἀποχωριζομένην τῆς τρίτης, ἐπί τε τὴν ὑπερῴαν 
-Z/2/837/12	ἀφικνουμένην, ἣν ἐν ταῖς ἀνατομικαῖς ἐγχειρήσεσιν λέ-
-Z/2/837/13	γομεν. 
-Z/2/837/14	  Ἔστι δὲ καὶ ἄλλη συζυγία νεύρων, ἣν 
-Z/2/837/15	Μαρῖνος ὀνομάζει πέμπτην, καίτοι γε οὐκ ἐκ μιᾶς ἀκρι-
-Z/2/837/16	βῶς ῥίζης ἀνίσχουσαν, ἀλλ' εἰσὶ μὲν πλησίον ἀλλήλων, 
-Z/2/837/17	ἕτερον δ' ἐξ ἑτέρας ἐκφύεται νεῦρον· ἐν μὲν τοῖς πρόσω  
-Z/2/838/1	μᾶλλον ὃ καλοῦσιν ἀκουστικὸν, εἰς τὸ τρῆμα τῆς ἀκοῆς 
-Z/2/838/2	ἐκπίπτον ἅμα τῇ συνεκφυομένῃ μήνιγγι τῇ σκληρᾷ, μεθ' 
-Z/2/838/3	ἧς πλατυνθὲν ὑπαλείφει τὸν πόρον, ἐκ δὲ τῶν ὀπίσω θά-
-Z/2/838/4	τερον εἰς ἕτερόν τι τρῆμα τοῦ λιθοειδοῦς ἐκπίπτον ὀστοῦ 
-Z/2/838/5	τὸ καλούμενον τυφλόν· ὠνόμασαν γὰρ οὕτως οἱ παλαιοὶ 
-Z/2/838/6	τῶν ἀνατομικῶν αὐτὸ, μὴ δυνηθέντες ἀκριβῶς ἀνατρῆσαι 
-Z/2/838/7	τὴν ἕλικα, δι' ἧς ἐκπίπτει τὸ νεῦρον πρὸς τὸ ἐκτὸς ὀπίσω 
-Z/2/838/8	τῶν ὤτων. ἐπιμίγνυται δ' αὐτίκα καὶ τοῦτο τῷ κατὰ τὴν 
-Z/2/838/9	γʹ συζυγίαν εἰρημένῳ διεκπίπτειν ἔξω παρὰ τὴν διάρθρω-
-Z/2/838/10	σιν τῆς γένυος, οὐκ ἐκείνου πρὸς τοῦτο ἀφικνουμένου, περι-
-Z/2/838/11	μένοντος δὲ τοῦτο πρὸς ἑαυτὸ παραγιγνόμενον. ἐξ ἀμφο-
-Z/2/838/12	τέρων δὲ αὐτῶν μιχθέντων τὸ πλεῖστον μέρος, ἄμεινον δ' 
[0057]  [014]  []  []

-Z/2/838/13	εἰπεῖν, ὀλίγου δεῖν ἅπαν εἰς τὸν πλατὺν μῦν κατασχίζε-
-Z/2/838/14	ται, τὸν ὑποπεφυκότα τῷ δέρματι, τὸν τὴν γνάθον κι-
-Z/2/838/15	νοῦντα χωρὶς τῆς γένυος, ὃν ἡμεῖς εὕρομεν δῆλον, καὶ 
-Z/2/838/16	τοῦτον ἑκατέρωθεν ὄντα. μεμνῆσθαι γὰρ χρὴ τοῦ πάν-
-Z/2/838/17	των ἀκούειν κατὰ συζυγίαν, εἰ καὶ παραλείποιτό ποτε κατὰ  
-Z/2/839/1	τὴν λέξιν. τοιαύτη μὲν οὖν καὶ ἡ τῆς πέμπτης συζυγίας 
-Z/2/839/2	νομή. κείσθω γὰρ εἶναι μία διὰ Μαρῖνον, εἰ καὶ διττὴ 
-Z/2/839/3	φανερῶς ἔστιν. 
-Z/2/839/4	  Ἡ δὲ ἕκτη συζυγία τῶν ἀπ' ἐγκεφάλου 
-Z/2/839/5	νεύρων κέχρηται τρήματι τῷ κατὰ τὸ κάτω πέρας τῆς λαμ-
-Z/2/839/6	βδοειδοῦς ῥαφῆς. ἀρχὰς δ' εὐθὺς ἐξ ἐγκεφάλου τριῶν ἔχει 
-Z/2/839/7	νεύρων, ἐκπεσόντα δ' ἔξω τοῦ κρανίου ταῦτα πολυειδῶς 
-Z/2/839/8	ἀλλήλοις τε καὶ τοῖς παρακειμένοις, ἃ μικρὸν ὕστερον ἐρῶ, 
-Z/2/839/9	μίγνυται. 
-Z/2/839/10	  Λοιπὴ δ' ἐστὶν ἡ ἑβδόμη συζυγία τῶν ἀπ' 
-Z/2/839/11	ἐγκεφάλου νεύρων, τῷ πλείστῳ μέρει σφῶν αὐτῶν εἰς τοὺς 
-Z/2/839/12	τῆς γλώττης μῦς διανεμομένη. μικρὸν γάρ τι μόριον αὐ-
-Z/2/839/13	τῶν ἀεὶ μὲν εἰς τοὺς κοινοὺς μῦς ἀφικνεῖται τοῦ τε θυροει-
-Z/2/839/14	δοῦς χόνδρου τοῦ λάρυγγος καὶ τῶν ταπεινῶν πλευρῶν τοῦ 
-Z/2/839/15	λαμβδοειδοῦς, οὐκ ἀεὶ δὲ καὶ εἰς ἄλλους τινάς. 
-Z/2/839/16	  Ἐπιμίγνυται δ', ὡς ἔφην, ἀλλήλοις τὰ 
-Z/2/839/17	κάτω τῆς κεφαλῆς φερόμενα νεῦρα, τό τε ἀπὸ τῆς γʹ συζυ- 
-Z/2/840/1	γίας καὶ τῶν νῦν εἰρημένων ἐσχάτων δυοῖν. καὶ μέντοι 
-Z/2/840/2	καὶ τῶν ἀπὸ τοῦ νωτιαίου νεύρων ἥ τε πρώτη καὶ ἡ δευ-
-Z/2/840/3	τέρα συζυγία πολλὴν ἐπιμιξίαν ποιεῖται πρὸς ταῦτα τὰ νεῦ-
-Z/2/840/4	ρα. καὶ πολλάκις μέν σοι δόξει τὸ διῆκον ἐκ τοῦ ἑτέρου 
-Z/2/840/5	πρὸς τὸ ἕτερον οἷον δεσμός τις εἶναι μόνον ἀμφοῖν 
-Z/2/840/6	κοινός· ἐνίοτε δὲ τὸ μὲν ἕτερον τῶν νεύρων αὐξάνει, ὡς 
-Z/2/840/7	προστιθὲν ἀναμιγνύμενον, ἔλαττον δὲ ἐργάζεται θάτερον, ὡς 
-Z/2/840/8	ἂν ἀποχωρισθὲν αὐτοῦ. διὸ καὶ τεταραγμένοι τε πάντες 
-Z/2/840/9	εἰσὶν οἱ ἀνατομικοὶ περὶ τὴν τούτων τῶν νεύρων γνῶσιν, 
-Z/2/840/10	ἀλλήλοις τε διαπεφωνήκασιν ἐπὶ πλεῖστον, ἠγνοήκασι δὲ τὸ 
-Z/2/840/11	πλεῖστον ἐν ἑκάστῳ. τινὰ μὲν γὰρ, οὐδὲ διὰ παντὸς οὐ 
-Z/2/840/12	μόνον ἐπὶ πάντων φερόμενα τῶν ζώων, ἀλλ' οὐδὲ ἐπὶ μό-
-Z/2/840/13	νων τῶν πιθήκων, ὡς μηδέποτε ἄλλως ἔχοντα γεγράφασιν· 
-Z/2/840/14	ἔνια δ' οὐ μόνον ἐπὶ τῶν πιθήκων, ἀλλὰ καὶ τῶν ἄλλων 
-Z/2/840/15	ζώων, ὧν ἓξ ὑπάρχειν γένη δείκνυμι κατὰ τὰς ἀνατομικὰς 
-Z/2/840/16	ἐγχειρήσεις, ὡσαύτως ἔχειν διαπαντὸς, ἠγνόηται τελέως  
-Z/2/841/1	αὐτοῖς. αὐτίκα γέ τοι, ὅπως τοῖς ἰδίοις τοῦ λάρυγγος μυσὶ 
-Z/2/841/2	ἐκ τῆς ἕκτης συζυγίας ἀπονενέμηται νεῦρα κατὰ τρεῖς ἐκ-
-Z/2/841/3	φύσεις ἑκατέρωθεν, ὡς εἶναι τὰς πάσας ἕξ. ἔγνωσαν δ' 
-Z/2/841/4	ἔνιοι μὲν τὰς δύο μόνας αὐτῶν, ἔνιοι δ' οὐδὲ ταύτας. 
-Z/2/841/5	  Οἵ γε μὴν κοινοὶ πρὸς ἄλλα μόρια τοῦ 
-Z/2/841/6	λάρυγγος μύες οὐ διὰ παντὸς ἀπὸ τῆς Ϛʹ συζυγίας λαμ-
-Z/2/841/7	βάνουσι νεῦρα, καθάπερ οὐδὲ οἱ τὸ λαμβδοειδές τε καὶ 
-Z/2/841/8	ὑοειδὲς ὀστοῦν ὀνομαζόμενον τῷ στέρνῳ συνάπτοντες· ὑπὲρ 
-Z/2/841/9	ὧν ἀκριβοῦται μὲν ἐν ταῖς ἀνατομικαῖς ἐγχειρήσεσιν, ἐν αἷς 
-Z/2/841/10	καὶ περὶ τῶν τριῶν λέγεται νεύρων τῆς νομῆς, τῶν διὰ τοῦ 
-Z/2/841/11	τρήματος, ὃ κατὰ τὸ τέλος ἐστὶ τῆς λαμβδοειδοῦς ῥαφῆς, 
-Z/2/841/12	εἰρημένων ἐκφύεσθαι, καίτοι γε ἑκάτερον ὀλίγου δεῖν 
-Z/2/841/13	ἅπαντες ἓν εἶναι νομίζουσιν, ὃ παραπεφυκὸς ταῖς καρωτί-
-Z/2/841/14	σιν ἀρτηρίαις εἰ βρόχῳ διαλαμβάνομεν, τὸ ζῶον αὐτίκα 
-Z/2/841/15	ἄφωνον γίνεται. παρὰ τούτων μὲν οὖν καὶ οἱ τοῦ λάρυγγος 
-Z/2/841/16	μύες ἀποβλαστήματα λαμβάνουσιν. τῶν δὲ ἄλλων δυοῖν 
-Z/2/841/17	τὸ μὲν εἰς ἑκατέρους τοῦ φάρυγγος μῦς καὶ τῆς γλώττης  
-Z/2/842/1	τὴν ῥίζαν ἀφικνεῖται, τὸ δὲ ἐπί τε τὸν τῆς ὠμοπλάτης 
-Z/2/842/2	μῦν καὶ τὸν πλατὺν καί τινας ἄλλους τῶν τῇδε. λελήθασι 
-Z/2/842/3	δ' αὐτοὺς καὶ τῶν παραφυομένων ταῖς ἀρτηρίαις οὐκ ὀλί-
-Z/2/842/4	γαι τῶν ἀποφύσεων, ἃς διά τε τοῦ τραχήλου καὶ τοῦ θώρα-
-Z/2/842/5	κος φερόμενα ποιεῖται, πρὶν ἐμπίπτειν τῷ σώματι τῆς γα-
-Z/2/842/6	στρὸς, εἰς ὅπερ ἡ πλείστη μοῖρα καταφύεταί τε καὶ δια-
-Z/2/842/7	σπείρεται τῶν νεύρων τούτων. ἀλλ' ἐκεῖνο θαυμαστὸν, ὅτι 
-Z/2/842/8	ταῖς μὲν φρεσὶν ἐξ αὐτῶν τινα λέγουσιν ἀπονέμεσθαι μόρια, 
-Z/2/842/9	μηδ' ὅλως λαμβανουσῶν τῶν φρενῶν ἐκ ταύτης τῆς συζυ-
-Z/2/842/10	γίας μηδὲ τὸ σμικρότατον· ὅτι δ' ἐκ μέσου τοῦ θώρακος 
-Z/2/842/11	ἀνάπαλιν ἥκει τινὰ μόρια ἐκ τούτων τῶν νεύρων ἐπί τινας 
-Z/2/842/12	τοῦ λάρυγγος μῦς, οὐκ ἔτι λέγουσιν, οὐδ' ἥντινα δύναμιν 
-Z/2/842/13	ἔχουσιν ταῦτα. καί τοι τοιαῦτα τῆς ἀφωνίας ἐστὶν αἴτια 
-Z/2/842/14	τοῖς ζώοις βλαβέντα, καὶ ἡ μεγάλη συζυγία τῶν παρὰ τῆς 
-Z/2/842/15	ἀρτηρίας νεύρων, ὅτι ταῦτά ἐστιν αὐτῶν μόρια, τὴν φωνὴν 
-Z/2/842/16	ἀναιρεῖν πέφυκεν, εἰ βλαβείη. ποικίλη δὲ καὶ ἡ μετὰ τὰς  
-Z/2/843/1	φρένας νομὴ τῶν νεύρων τούτων. καὶ γὰρ παρὰ τοῦ κατὰ 
-Z/2/843/2	τοῦτο τὸ μέρος νωτιαίου λαμβάνει τινὰ μόρια, καὶ διασπεί-
-Z/2/843/3	ρει πρὸς τὰ ταύτης σπλάγχνα, καὶ τοῖς εἰρημένοις ἔμπρο-
-Z/2/843/4	σθεν ἀπὸ τῆς τρίτης συζυγίας καταφέρεσθαι διά τε τοῦ 
-Z/2/843/5	τραχήλου καὶ τοῦ θώρακος ἀναμίγνυται. καίτοι γε ἅπαντες 
-Z/2/843/6	αὐτὰ πάλιν ταῦτα τὰ παρὰ τὰς ῥίζας τῶν πλευρῶν κατα-
-Z/2/843/7	φερόμενα τῆς ἕκτης συζυγίας ἀποβλαστήματα εἶναι δοκοῦ-
-Z/2/843/8	σιν. ποικίλη δὲ καὶ ἡ τούτων ἐπιμιξία πρός τε τὰ τῶν 
-Z/2/843/9	μεσοπλευρίων νεῦρα καὶ τὰ κατ' ὀσφὺν σχεδὸν ἅπαντα τὰ 
-Z/2/843/10	σμικρὰ καὶ τὸ λείψανον τῶν ἐπὶ τὸ στόμα τῆς κοιλίας 
-Z/2/843/11	ἐλθόντων. ποικίλη δὲ νομὴ καὶ κατὰ τὴν ἐκτὸς τοῦ 
-Z/2/843/12	περιτοναίου χώραν, ἣν οὐ πρόκειται νῦν εἰς ἐσχάτην ἀκρί-
-Z/2/843/13	βειαν ἐξηγήσασθαι. ἀλλὰ μὴν ἱκανῶς ἐστιν οὐκ ἀγνοεῖν, 
-Z/2/843/14	ὅτι εἰς τὸ ἧπάρ τε καὶ τὸν σπλῆνα καὶ τοὺς νεφροὺς, ἔτι 
-Z/2/843/15	δὲ πρὸ τούτων εἰς ὅλην τὴν γαστέρα καὶ πάντα τὰ 
-Z/2/843/16	σπλάγχνα τὰ ἐξ ἐγκεφάλου νεῦρα ταύτῃ μὲν ἀπὸ τῆς τρί-
-Z/2/843/17	της, ὡς εἴρηται, συζυγίας, ταύτῃ δὲ τῆς ἕκτης ἀφικνούμενα  
-Z/2/844/1	φαίνεται. ὅτι δὲ καὶ ὁ πνεύμων τε καὶ ἡ καρδία ἀπὸ τῆς 
-Z/2/844/2	ἕκτης συζυγίας τινὰ τῶν νεύρων μοῖραν ἐν τῷ τραχήλῳ 
-Z/2/844/3	λαμβάνουσιν, ἅπαντες μὲν δὴ ἐγνώρισαν. ἀλλὰ μὴν περὶ 
-Z/2/844/4	νεύρων τῶν ἀπ' ἐγκεφάλου ἐπιφυομένων ταῦτα τοῖς εἰσα-
-Z/2/844/5	γομένοις ἐξαρκεῖ. περὶ δὲ τῶν ἀπὸ τοῦ νωτιαίου ἀφικνου-
-Z/2/844/6	μένων ἐφεξῆς λεκτέον, ἐν οἷς οἱ πάντες ἀνατομικοὶ ἥμαρ-
-Z/2/844/7	τον. τὰς δὲ τῶν σφαλμάτων αἰτίας νῦν μὴ καιρός ἐστι 
-Z/2/844/8	διεξέρχεσθαι, ἐπειδὴ αὐτὰς ἤδη ἐν ταῖς ἀνατομικαῖς ἐγχει-
-Z/2/844/9	ρήσεσιν ἐξηγησάμην. ἀλλ' ὅμως τῶν παλαιῶν μεμνῆσθαι 
-Z/2/844/10	διὰ τοῦτο ἀναγκάζομαι, ὅτι γ' ἐκείνοις τοῖς αὐτῶν βιβλία 
-Z/2/844/11	μὲν ἀναγιγνώσκουσιν, ἀλλὰ μὴ μετ' ἐμοῦ τὰ διὰ τῶν ἀνα-
-Z/2/844/12	τομῶν φαινόμενα εἰσορῶσιν ἄδηλον εἶναι δόξει, πότερον 
-Z/2/844/13	ἅπαντες ἐκεῖνοι ἢ μόνος ἐγὼ ἥμαρτον. 
-Z/2/844/14	  Πρώτη μὲν οὖν συζυγία τῶν ἀπὸ τοῦ 
-Z/2/844/15	νωτιαίου νεύρων ἐκφύεται διατετρημένου τοῦ πρώτου σπονδύ-
