
[0627]  [011]  []  []

-Z//t/1	              {ΜΟΧΛΙΚΟΣ.} 
-Z//1/22	λορδόν. Σπόνδυλοι δὲ ἔσωθεν ἄρτιοι πρὸς ἀλλήλους, ἀπὸ δὲ τῶν 
-Z//1/23	ἔξωθεν χόνδρων νεύρῳ συνεχόμενοι· ἡ δὲ ξυνάρθρωσις αὐτῶν, ἐν 
-Z//1/24	τῷ ὄπισθεν τοῦ νωτιαίου· ὄπισθεν δὲ ἔχουσιν ἔκφυσιν ὀξείην, ἔχουσαν 
-Z//1/25	ἐπίφυσιν χονδρώδεα, ἔνθεν νεύρων ἀπόφυσις καταφερὴς, ὥσπερ καὶ 
-Z//1/26	οἱ μύες παραπεφύκασιν ἀπὸ αὐχένος ἐς ὀσφὺν, πληρεῦντες δὲ 
-Z//1/27	πλευρέων καὶ ἀκάνθης τὸ μέσον. Πλευραὶ δὲ κατὰ τὰς διαφύσιας 
-Z//1/28	τῶν σπονδύλων νευρίῳ προσπεφύκασιν ἀπ' αὐχένος ἐς ὀσφὺν 
-Z//1/29	ἔσωθεν, ἐπίπροσθεν δὲ κατὰ τὸ στῆθος, χαῦνον καὶ μαλθακὸν τὸ 
-Z//1/30	ἄκρον ἔχουσαι· εἶδος ῥαιβοειδέστατον τῶν ζώων· στενότατος γὰρ 
-Z//1/31	ταύτῃ ὁ ἄνθρωπος ἐπ' ὄγκον· ᾗ δὲ δὴ πλευρῇσιν ἔκφυσις 
-Z//1/32	πλαγίη βραχείη καὶ πλατείη, ἐφ' ἑκάστῳ σπονδύλῳ νευρίῳ προσ-
-Z//1/33	πεφύκασιν. Στῆθος δὲ ξυνεχὲς αὐτὸ ἑωυτῷ, διαφύσιας ἔχον πλα-
-Z//1/34	γίας, ᾗ πλευραὶ προσήρτηνται, χαῦνον δὲ καὶ χονδρῶδες. Κληῗδες  
-Z//1/35	δὲ περιφερέες ἐς τοὔμπροσθεν, ἔχουσαι πρὸς μὲν τὸ στῆθος βρα-
-Z//1/36	χείας κινήσιας, πρὸς δὲ τὸ ἀκρώμιον συχνοτέρας. Ἀκρώμιον δὲ ἐξ 
-Z//1/37	ὠμοπλατέων πέφυκεν, ἀνομοίως τοῖσι πλείστοισιν. Ὠμοπλάτη δὲ 
-Z//1/38	χονδρώδης τὸ πρὸς ῥάχιν, τὸ δ' ἄλλο χαύνη, τὸ ἀνώμαλον ἔξω 
-Z//1/39	ἔχουσα, αὐχένα δὲ καὶ κοτύλην ἔχουσα χονδρώδεα, ἐξ ἧς αἱ πλευ-
-Z//1/40	ραὶ κίνησιν ἔχουσιν, εὐαπόλυτος ἐοῦσα ὀστέων, πλὴν βραχίονος. 
-Z//1/41	Τούτου δὲ ἐκ τῆς κοτύλης νευρίῳ ἡ κεφαλὴ ἐξήρτηται, χόνδρου 
-Z//1/42	χαύνου περιφερῆ ἐπίφυσιν ἔχουσα· αὐτὸς δ' ἔγκυρτος ἔξω καὶ 
-Z//1/43	ἔμπροσθεν, πλάγιος, οὐκ ὀρθὸς πρὸς κοτύλην. Τὸ δὲ πρὸς ἀγκῶνα 
-Z//1/44	αὐτοῦ, πλατὺ καὶ κονδυλῶδες καὶ βαλβιδῶδες καὶ στερεὸν, 
-Z//1/45	ἔγκοιλον ὄπισθεν, ἐν ᾧ ἡ κορώνη ἡ ἐκ τοῦ πήχεος, ὅταν ἐκταθῇ 
-Z//1/46	ἡ χεὶρ, ἔνεστιν· ἐς τοῦτο καὶ τὸ ναρκῶδες νεῦρον, ὃ ἐκ τῆς διαφύ-
-Z//1/47	σιος τῶν τοῦ πήχεος ὀστέων, ἐκ μέσων, ἐκπέφυκε καὶ περαίνεται. 
-Z//2/1	  Ῥὶς δὲ κατεαγεῖσα ἀναπλάσσεται, εἰ οἷόν τε, αὐθωρόν. Κἢν  
-Z//2/2	μὲν οὖν ὁ χόνδρος, ἐντιθέναι ἄχνην ὀθονίου ἐναποδέοντα λοπῷ καρ-
-Z//2/3	χηδονίῳ, ἢ ἐν ἄλλῳ, ὃ μὴ ἐρεθιεῖ· τῷ λοπῷ δὲ τὰς παραλλάξιας 
-Z//2/4	παρακολλᾷν, καὶ ἀναλαμβάνειν. Ταῦτα δὲ ἐπίδεσις κακὰ ποιέει. 
-Z//2/5	Ἴησις, ἀλήτῳ ξὺν μάννῃ, ἢ θείῳ ξὺν κηρωτῇ. Αὐτίκα ἀναπλάσεις, 
-Z//2/6	ἔπειτα ἀνακωχήσεις τοῖσι δακτύλοισιν, ἐσματτευόμενος καὶ πα-
-Z//2/7	ραστρέφων· καὶ τὸ καρχηδόνιον. Πωροῖτο ἂν, καὶ ἢν ἕλκος ἐνῇ, καὶ 
-Z//2/8	ἢν ὀστέα ἀπιέναι μέλλῃ (οὐ γὰρ παλιγκοτώτατα), οὕτω ποιητέα. 
-Z//3/1	  Οὖς κατεαγὲν, μὴ ἐπιδεῖν, μηδὲ καταπλάσσειν· ἢν δέ τι δέῃ, 
-Z//3/2	ὡς κουφότατον, ἡ κηρωτή· καὶ θείῳ κατακολλᾷν. Ὧν δὲ 
-Z//3/3	ἔμπυα τὰ ὦτα, διὰ παχέος εὑρίσκεται· πάντα δὲ τὰ ὑπόμυξα καὶ 
-Z//3/4	τῇ ὑγρῇ σαρκὶ πλήρεα ἐξαπατᾷ· οὐ μὴ βλάβη γένηται στομωθὲν 
-Z//3/5	τὸ τοιοῦτον· ἐστὶ γὰρ ἄσαρκα καὶ ὑδατώδεα, μύξης πλέα, ὅπου δὲ 
-Z//3/6	καὶ οἷα ἐόντα θανατώδεά ἐστι, παρεθέντα. Ὤτων καῦσις πέρην, 
-Z//3/7	τάχιστα ὑγιάζει· κυλλὸν δὲ καὶ μεῖον γίνεται τὸ οὖς, ἢν πέρην καυθῇ. 
-Z//3/8	Ἢν δὲ στομωθῇ, κούφῳ ἐναίμῳ δεήσει χρῆσθαι.  
-Z//4/1	  Γνάθοι δὲ κατασπῶνται μὲν πολλάκις καὶ καθίστανται· ἐκ-
-Z//4/2	πίπτουσι δὲ ὀλιγάκις, μάλιστα μὲν χασμωμένοισιν· οὐ γὰρ ἐκπίπτει, 
-Z//4/3	ἢν μή τις χανὼν μέγα παρανάγῃ· ἐκπίπτει δὲ μᾶλλον, ὅτι τὰ νεῦρα 
-Z//4/4	ἐν πλαγίῳ καὶ λελυγισμένα συνδιδοῖ. Σημεῖα· προέχει ἡ κάτω 
-Z//4/5	γνάθος, καὶ παρέστραπται τἀναντία τοῦ ἐκπτώματος, ξυμβάλλειν 
-Z//4/6	οὐ δύνανται· ἢν δ' ἀμφότεραι, προΐσχουσι μᾶλλον, συμβάλλουσιν 
-Z//4/7	ἧσσον, ἀστραβέες· δηλοῖ δὲ τὰ ὅρια τῶν ὀδόντων τὰ ἄνω τοῖσι κάτω 
-Z//4/8	κατ' ἴξιν. Ἢν οὖν ἀμφότεραι ἐκπεσοῦσαι μὴ αὐτίκα ἐμπέσωσι, 
-Z//4/9	θνήσκουσι δεκαταῖοι οὗτοι μάλιστα πυρετῷ ξυνεχέϊ, νωθρῇ τε κα-
-Z//4/10	ρώσει· οἱ γὰρ μύες οὗτοι, τοιοῦτοι· γαστὴρ ἐπιταράσσεται ὀλίγα 
-Z//4/11	ἄκρητα· καὶ ἢν ἐμέωσι, τοιαῦτα ἐμέουσιν. Ἡ δ' ἑτέρη ἀσινε-
-Z//4/12	στέρη. Ἐμβολὴ δὲ ἡ αὐτὴ ἀμφοτέρων· κατακειμένου ἢ καθημένου 
-Z//4/13	τοῦ ἀνθρώπου, τῆς κεφαλῆς ἐχόμενον, περιλαβόντα τὰς γνάθους 
-Z//4/14	ἀμφοτέρας ἀμφοτέρῃσι χερσὶν ἔσωθεν καὶ ἔξωθεν, τρία ἅμα ποιῆ-
-Z//4/15	σαι· ὦσαι ἐς ὀρθὸν, καὶ ἐς τοὐπίσω, καὶ συσχεῖν τὸ στόμα. Ἴησις, 
-Z//4/16	μαλάγμασι, καὶ σχήμασι, καὶ ἀναλήψει γενείου, ποιοῦσι ταὐτὰ τῇ 
-Z//4/17	ἐμβολῇ. 
-Z//5/1	  Ὦμος δὲ ἐκπίπτει κάτω. Ἄλλῃ δὲ οὔπω ἤκουσα. Δοκέει μὲν 
-Z//5/2	γὰρ ἐς τοὔμπροσθεν ἐκπίπτειν, ὧν αἱ σάρκες αἱ περὶ τὸ ἄρθρον μεμι-
-Z//5/3	νυθήκασι διὰ τὴν φθίσιν, οἷον καὶ τοῖσι βουσὶ χειμῶνος φαίνεται διὰ  
-Z//5/4	λεπτότητα. Καὶ ἐκπίπτει μᾶλλον, τοῖσι δὲ λεπτοῖσιν, ἢ ἰσχνοῖσι, 
-Z//5/5	[ἢ ξηροῖσι] καὶ τοῖσιν ὑγράσματα περὶ τὰ ἄρθρα ἔχουσιν ἄνευ 
-Z//5/6	φλεγμονῆς· αὐτὴ γὰρ συνδεῖ. Οἱ δὲ καὶ βουσὶν ἐμβάλλοντες καὶ 
-Z//5/7	ἀποπερονῶντες ἐξαμαρτάνουσι, καὶ ὅτι διὰ τὴν χρῆσιν, ὡς χρῆται 
-Z//5/8	βοῦς σκέλεϊ, λήθει, καὶ ὅτι κοινὸν καὶ ἀνθρώπῳ οὕτως ἔχοντι τὸ 
-Z//5/9	σχῆμα τοῦτο· τό τε Ὁμήρειον· καὶ διότι λεπτότατοι βόες τηνι-
-Z//5/10	καῦτα. Ὅσα τε τὸν πῆχυν πλάγιον ἀπὸ πλευρέων ἄραντες δρῶσιν, 
-Z//5/11	οὐ πάνυ δύνανται δρᾷν, οἷσιν ἂν μὴ ἐμπέσῃ. Οἷσι μὲν οὖν ἐκπίπτει 
-Z//5/12	μάλιστα, καὶ ὡς ἔχουσιν, εἴρηται. Οἷσι δὲ ἐκ γενεῆς, τὰ ἐγγύτατα 
-Z//5/13	μᾶλλον βραχύνεται ὀστέα, οἷον ἐν τούτῳ οἱ γαλιάγκωνες· πῆχυς δὲ 
-Z//5/14	ἧσσον, χεὶρ δὲ ἔτι ἧσσον, τὰ δ' ἄνωθεν οὐδέν. Καὶ ἀσαρκότατα 
-Z//5/15	ἐγγύς· μινύθει δὲ μάλιστα τὰ ἐναντία τῶν ὀλισθημάτων, καὶ τὰ ἐν 
-Z//5/16	αὐξήσει, ἧσσον δέ τινι τῶν ἐκ γενεῆς. Καὶ τὰ παραπυήματα, τὰ 
-Z//5/17	κατ' ἄρθρον βαθέα, νεογενέσι μάλιστα παρ' ὦμον γίνεται, καὶ του-
-Z//5/18	τέοισιν ὥσπερ τὰ ἐξαρθρήσαντα ποιέει. Ἢν δὲ ηὐξημένοισι, τὰ μὲν 
-Z//5/19	ὀστέα οὐ μειοῦται, οὐδὲ γὰρ ἔχει, ᾗ ἄλλα οὐ ξυναύξεται ὁμοίως· αἱ 
-Z//5/20	δὲ μινυθήσιες τῶν σαρκῶν· τοῦτο γὰρ καθ' ἡμέρην καὶ αὔξεται καὶ  
-Z//5/21	μειοῦται, καὶ καθ' ἡλικίας. Καὶ ἃ δύναται σχήματα, καὶ αὖ σημεῖον 
-Z//5/22	τὸ παρὰ τὸ ἀκρώμιον κατεσπασμένον καὶ κοῖλον, διότι, ὅταν τὸ ἀκρώ-
-Z//5/23	μιον ἀποσπασθῇ, καὶ κοῖλον ᾖ, οἴονται τὸν βραχίονα ἐκπεπτωκέναι. 
-Z//5/24	Κεφαλὴ δὲ τοῦ βραχίονος ἐν τῇ μασχάλῃ φαίνεται· αἴρειν γὰρ οὐ δύ-
-Z//5/25	νανται, οὐδὲ παράγειν ἔνθα καὶ ἔνθα ὁμοίως· ὁ ἕτερος ὦμος μη-
-Z//5/26	νύει. Ἐμβολαὶ δέ· αὐτὸς μὲν τὴν πυγμὴν ὑπὸ μασχάλην ὑποθεὶς, τὴν 
-Z//5/27	κεφαλὴν ἀνωθέειν, τὴν δὲ χεῖρα ἐπιπαράγειν ἐπὶ τὸ στῆθος. Ἄλλη· 
-Z//5/28	ἐς τοὐπίσω περιαναγκάσαι, ὡς ἀμφισφαλῇ. Ἄλλη· κεφαλῇ μὲν 
-Z//5/29	πρὸς τὸ ἀκρώμιον, χερσὶ δὲ ὑπὸ μασχάλην, κεφαλὴν ἀπάγειν βρα-
-Z//5/30	χίονος, γούνασι δὲ ἀγκῶνα ἀπωθέειν, ἢ ἀντὶ τῶν γουνάτων τὸν 
-Z//5/31	ἀγκῶνα τὸν ἕτερον παράγειν, ὡς τὸ πρότερον. Ἢ κατ' ὤμου ἵζε-
-Z//5/32	σθαι, ὑποθεὶς τῇ μασχάλῃ τὸν ὦμον· ἢ τῇ πτέρνῃ, ἐνθέντα ἐκ-
-Z//5/33	πλήρωμα τῇ μασχάλῃ, δεξιῇ δεξιόν· ἢ περὶ ὕπερον· ἢ περὶ κλι-
-Z//5/34	μακτῆρα· ἢ περίοδος ξὺν τῷ ξύλῳ τῷ ὑπὸ χεῖρα τεινομένῳ. Ἴησις· 
-Z//5/35	τὸ σχῆμα, πρὸς πλευρῇσι βραχίων, χεὶρ ἄκρη ἄνω, ὦμος ἄνω· οὕτως 
-Z//5/36	ἐπίδεσις, ἀνάληψις. Ἢν δὲ μὴ ἐμπέσῃ, ἀκρώμιον προσλεπτύνεται. 
[0627]  [011]  []  []

-Z//6/1	  Ἀκρώμιον ἀποσπασθὲν, τὸ μὲν εἶδος φαίνεται, οἷόνπερ ὤμου 
-Z//6/2	ἐκπεσόντος, στερίσκεται δ' οὐδενὸς, ἐς δὲ τὸ αὐτὸ οὐ καθίσταται. 
-Z//6/3	Σχῆμα τὸ αὐτὸ, ᾧ καὶ ἐκπεσόντι, ἐν ἐπιδέσει καὶ ἀναλήψει· ἐπιδέ-
-Z//6/4	σιος καὶ ὡς νόμος. 
-Z//7/1	  Ἀγκῶνος ἄρθρον παραλλάξαν μὲν ἢ πρὸς πλευρὴν, ἢ ἔξω, 
-Z//7/2	μένοντος τοῦ ὀξέος τοῦ ἐν τῷ κοίλῳ τοῦ βραχίονος, ἐς ἰθὺ κατατεί-
-Z//7/3	νοντα, τὰ ἐξέχοντα ἀνωθέειν ὀπίσω καὶ ἐς τὸ πλάγιον. 
-Z//8/1	  Τὰ δὲ τελέως ἐκβάντα ἢ ἔνθα ἢ ἔνθα· κατάτασις μὲν, ἐν ᾗ  
-Z//8/2	ὁ βραχίων ἐπιδεῖται· οὕτω γὰρ τὸ καμπύλον τοῦ ἀγκῶνος οὐ κωλύσει. 
-Z//8/3	Ἐκπίπτει δὲ μάλιστα ἐς τὸ πρὸς πλευρία μέρος. Τὰς δὲ κατορθώ-
-Z//8/4	σιας, ἀπάγοντα ὅτι πλεῖστον, ὡς μὴ ψαύσῃ τῆς κορώνης ἡ κεφαλὴ, 
-Z//8/5	μετέωρον δὲ περιάγειν καὶ περικάμψαι, καὶ μὴ ἐς ἰθὺ βιάζεσθαι, 
-Z//8/6	ἅμα δὲ ὠθέειν τἀναντία ἐφ' ἑκάτερα, καὶ παρωθέειν ἐς χώρην. 
-Z//8/7	Συνωφελοίη δ' ἂν καὶ ἐπίστρεψις ἀγκῶνος ἐν τούτοισιν, ἐν τῷ μὲν 
-Z//8/8	ἐς τὸ ὕπτιον, ἐν τῷ δὲ ἐς τὸ πρηνές· ἐμβολὴ δέ· σχήματος μὲν, 
-Z//8/9	ὀλίγον ἀνωτέρω ἄκρην χεῖρα ἀγκῶνος ἔχειν, βραχίονα δὲ κατὰ 
-Z//8/10	τὰς πλευράς· οὕτω δὲ καὶ ἀνάληψις, καὶ εὔφορον, καὶ φύσις, καὶ 
-Z//8/11	χρῆσις ἐν τῷ κοινῷ, ἢν ἄρα μὴ κακῶς πωρωθῇ· πωροῦται δὲ τα-
-Z//8/12	χέως. Ἴησις, ὀθονίοισι κατὰ τὸν νόμον τὸν ἀρθριτικὸν, καὶ τὸ ὀξὺ 
-Z//8/13	προσεπιδεῖν. 
-Z//9/1	  Παλιγκοτώτατον δὲ ἀγκὼν πυρετοῖσι, ὀδύνῃ ἀσώδει, ἀκρατο-
-Z//9/2	χόλῳ, ἀγκῶνος δὲ μάλιστα ὀπίσω διὰ τὸ ναρκῶδες, δεύτερον τὸ 
-Z//9/3	ἔμπροσθεν. Ἴησις ἡ αὐτή. Ἐμβολαὶ δὲ τοῦ μὲν ὀπίσω, ἐκτείνοντα 
-Z//9/4	κατατεῖναι· σημεῖον δὲ, οὐ γὰρ δύνανται ἐκτείνειν· τοῦ δὲ ἔμπροσθεν, 
-Z//9/5	οὐ δύνανται ξυγκάμπτειν. Τούτῳ δὲ ἐνθέντα τι σκληρὸν συνειλεγ-
-Z//9/6	μένον, περὶ τοῦτο ξυγκάμψαι ἐξ ἐκτάσιος ἐξαίφνης. 
-Z//10/1	  Διαστάσιος δὲ ὀστέων σημεῖον, κατὰ τὴν φλέβα τὴν κατὰ 
-Z//10/2	τὸν βραχίονα σχιζομένην διαψαύοντι.  
-Z//11/1	  Ταῦτα δὲ ταχέως διαπωροῦται. Ἐκ γενεῆς δὲ, βραχύτερα τὰ 
-Z//11/2	κάτω ὀστέα τοῦ σίνεος, πλεῖστον τὰ ἐγγύτατα πήχεος, δεύτερον 
-Z//11/3	χειρὸς, τρίτον δακτύλων. Βραχίων δὲ καὶ ὦμος ἐγκρατέστερα διὰ 
-Z//11/4	τὴν τροφήν. Ἡ δ' ἑτέρη χεὶρ διὰ τὰ ἔργα πλείω ἔτι ἐγκρατεστέρη. 
-Z//11/5	Μινύθησις δὲ σαρκῶν, εἰ μὲν ἔξω ἐξέπεσεν, εἴσω, εἰ δὲ μὴ, ἐς τοὐ-
-Z//11/6	ναντίον ᾗ ἐξέπεσεν. 
-Z//12/1	  Ἀγκὼν δὲ ἢν μὲν ἔξω ἢ ἔσω ἐκβῇ, κατάτασις μὲν ἐν σχή-
-Z//12/2	ματι ἐγγωνίῳ, κοινῷ τῷ πήχει πρὸς βραχίονα· τὴν γὰρ μασχάλην 
-Z//12/3	ἀναλαβὼν ταινίῃ ἀνακρεμάσαι, ἀγκῶνι δὲ ἄκρῳ ὑποθείς τι παρὰ 
-Z//12/4	τὸ ἄρθρον βάρος ἐκκρεμάσαι, ἢ χερσὶ καταναγκάσαι. Ὑπεραιωρη-
-Z//12/5	θέντος δὲ τοῦ ἄρθρου, αἱ παραγωγαὶ τοῖσι θέναρσιν, ὡς τὰ ἐν χερ-
-Z//12/6	σίν. Ἐπίδεσις ἐν τούτῳ τῷ σχήματι, καὶ ἀνάληψις, καὶ θέσις. 
-Z//13/1	  Τὰ δ' ὄπισθεν ἐξαίφνης ἐκτείνοντα διορθοῦν τοῖσι θέναρσιν· 
-Z//13/2	ἅμα δὲ δεῖ ἐν τῇ διορθώσει, καὶ τοῖσιν ἑτέροισιν. Ἢν δὲ πρόσθεν, 
-Z//13/3	ἀμφὶ ὀθόνιον ξυνειλεγμένον, εὔογκον, ξυγκάμπτοντα ἅμα διορθοῦσθαι. 
-Z//14/1	  Ἢν δ' ἑτεροκλινὲς ᾖ, ἐν τῇ διορθώσει ἀμφότερα ἅμα χρὴ 
-Z//14/2	ποιέειν. Τῆς δὲ μελέτης, κοινὸν τὸ σχῆμα καὶ ἡ ἐπίδεσις. Δύναται 
-Z//14/3	γὰρ ἐκ τῆς διατάσιος κοινῇ ξυμπίπτειν πάντα.  
-Z//15/1	  Τῶν δὲ ἐμβολέων αἱ μὲν ἐξ ὑπεραιωρήσιος ἐμβάλλονται, αἱ 
-Z//15/2	δὲ ἐκ κατατάσιος, αἱ δὲ ἐκ περισφάλσιος· αὗται δὲ ἐκ τῶν ὑπερ-
-Z//15/3	βολέων τῶν σχημάτων, ἢ τῇ ἢ τῇ, ξὺν τῷ τάχει. 
-Z//16/1	  Χειρὸς δὲ ἄρθρον ὀλισθάνει ἢ ἔσω, ἢ ἔξω, ἔσω δὲ τὰ 
-Z//16/2	πλεῖστα. Σημεῖα δ' εὔσημα· ἢν μὲν ἔσω, ξυγκάμπτειν ὅλως σφῶν 
-Z//16/3	τοὺς δακτύλους οὐ δύνανται· ἢν δ' ἔξω, ἐκτείνειν. Ἐμβολὴ δὲ, 
-Z//16/4	ὑπὲρ τραπέζης τοὺς δακτύλους ἔχων, τοὺς μὲν τείνειν, τοὺς δ' ἀντι-
-Z//16/5	τείνειν, τὸ δὲ ἐξέχον ἢ θέναρι ἢ πτέρνῃ ἅμα ἀπωθέειν πρόσω καὶ 
-Z//16/6	κάτωθεν κατὰ τὸ ἕτερον ὀστέον, ὄγκον τε μαλθακὸν ὑποθεὶς, κἢν μὲν 
-Z//16/7	ἄνω, καταστρέψας τὴν χεῖρα, ἢν δὲ κάτω, ὑπτίην. Ἴησις, ὀθονίοισιν. 
-Z//17/1	  Ὅλη δὲ ἡ χεὶρ ὀλισθάνει ἢ ἔσω ἢ ἔξω, μάλιστα δὲ ἔσω, 
-Z//17/2	ἢ ἔνθα ἢ ἔνθα· ἔστι δ' ὅτε ἡ ἐπίφυσις ἐκινήθη· ἔστι δ' ὅτε τὸ ἕτερον 
-Z//17/3	τῶν ὀστέων διέστη. Τουτέοισι κατάτασις ἰσχυρὴ ποιητέη, καὶ τὸ 
-Z//17/4	μὲν ἐξέχον ἀπωθέειν, τὸ δ' ἕτερον ἀντωθέειν, δύο εἴδεα ἅμα, καὶ ἐς 
-Z//17/5	τοὐπίσω καὶ ἐς τὸ πλάγιον, ἢ χερσὶν ἐπὶ τραπέζης, ἢ πτέρνῃ. Πα-
-Z//17/6	λίγκοτα δὲ καὶ ἀσχήμονα, τῷ χρόνῳ δὲ κρατύνεται ἐς χρῆσιν. 
-Z//17/7	Ἴησις, ὀθονίοισι ξὺν τῇ χειρὶ καὶ τῷ πήχεϊ, καὶ νάρθηκας μέχρι δα-
-Z//17/8	κτύλων τιθέναι· ἐν νάρθηξι δὲ τεθέντα ταῦτα πυκνότερον λύειν, ἢ 
-Z//17/9	τὰ κατήγματα, καὶ καταχύσει πλέονι χρῆσθαι.  
-Z//18/1	  Ἐκ γενεῆς δὲ, βραχυτέρη ἡ χεὶρ γίνεται, καὶ ἡ μινύθησις 
-Z//18/2	σαρκῶν μάλιστα τἀναντία, ἢ ὡς τὸ ἔκπτωμα· ηὐξημένῳ δὲ τὰ 
-Z//18/3	ὀστέα μένει. 
-Z//19/1	  Δακτύλου δὲ ἄρθρον ὀλισθὸν μὲν, εὔσημον, οὐ δεῖ γράφειν. 
-Z//19/2	Ἐμβολὴ δὲ αὐτοῦ ἥδε· κατατείναντα ἐς ἰθὺ, τὸ μὲν ἐξέχον ἀπωθέειν, 
-Z//19/3	τὸ δὲ ἐναντίον ἀντωθέειν. Ἴησις δὲ ἡ προσήκουσα, τοῖσιν ὀθονίοισιν 
-Z//19/4	ἐπίδεσις. Μὴ ἐμπεσὸν γὰρ ἐπιπωροῦται ἔξωθεν. Ἐκ γενεῆς δὲ ἢ 
-Z//19/5	ἐν αὐξήσει ἐξαρθρήσαντα τὰ ὀστέα βραχύνεται κάτω τοῦ ὀλισθήματος· 
-Z//19/6	καὶ σάρκες μινύθουσι τἀναντία μάλιστα, ἢ ὡς τὸ ἔκπτωμα· ηὐξη-
-Z//19/7	μένῳ δὲ τὰ ὀστέα μένει. 
-Z//20/1	  Μηροῦ ἄρθρον ἐκπίπτει κατὰ τρόπους τέσσαρας· ἔσω 
-Z//20/2	πλεῖστα, ἔξω δεύτερον, τὰ δ' ἄλλα ὁμοίως. Σημεῖα· κοινὸν μὲν τὸ 
-Z//20/3	ἕτερον σκέλος· ἴδιον δὲ τοῦ μὲν εἴσω· παρὰ τὸν περίνεον ψαύεται 
-Z//20/4	ἡ κεφαλὴ, ξυγκάμπτουσιν οὐχ ὁμοίως, δοκέει δὲ μακρότερον τὸ 
-Z//20/5	σκέλος, καὶ πουλὺ, ἢν μὴ ἐς μέσον ἀμφότερα ἄγων παρατείνῃς· 
-Z//20/6	καὶ γὰρ οὖν ἔξω ὁ ποὺς καὶ τὸ γόνυ ῥέπει. Ἢν μὲν οὖν ἐκ γενεῆς ἢ 
-Z//20/7	ἐν αὐξήσει ἐκπέσῃ, βραχύτερος ὁ μηρὸς, ἧσσον δὲ κνήμη, κατὰ λόγον 
-Z//20/8	δὲ τἄλλα· μινύθουσι δὲ σάρκες, μάλιστα δὲ ἔξω. Οὗτοι κατοκνέουσιν 
-Z//20/9	ὀρθοῦσθαι, καὶ εἰλέονται ἐπὶ τὸ ὑγιές· ἢν δὲ ἀναγκάζωνται, σκίμ-
-Z//20/10	πονι ἑνὶ ἢ δυσὶν ὁδοιπορέουσι, τὸ δὲ σκέλος αἴρουσιν· ὅσῳ γὰρ 
