
[0086]  [020]  [Long]  []

-Z//464b/t1	        {ΠΕΡΙ ΜΑΚΡΟΒΙΟΤΗΤΟΣ ΚΑΙ 
-Z//465a/5	φέρειν οἷον ἄνθρωπον πρὸς ἵππον (μακροβιώτερον γὰρ τὸ 
-Z//465a/6	τῶν ἀνθρώπων γένος ἢ τὸ τῶν ἵππων), κατ' εἶδος δ' ἄν-
-Z//465a/7	θρωπον πρὸς ἄνθρωπον· εἰσὶ γὰρ καὶ ἄνθρωποι οἱ μὲν μα-
-Z//465a/8	κρόβιοι οἱ δὲ βραχύβιοι ἕτεροι καθ' ἑτέρους τόπους διεστῶ-
-Z//465a/9	τες (τὰ μὲν γὰρ ἐν τοῖς θερμοῖς τῶν ἐθνῶν μακροβιώτερα, 
-Z//465a/10	τὰ δ' ἐν τοῖς ψυχροῖς βραχυβιώτερα), καὶ τῶν τὸν αὐτὸν  
-Z//465a/11	δὲ τόπον οἰκούντων διαφέρουσιν ὁμοίως τινὲς ταύτην τὴν 
-Z//465a/12	πρὸς ἀλλήλους διαφοράν. 
-Z//465a/13	  Δεῖ δὴ λαβεῖν τί τὸ εὔφθαρτον ἐν τοῖς φύσει συν-
-Z//465a/14	εστῶσι καὶ τί τὸ οὐκ εὔφθαρτον. πῦρ γὰρ καὶ ὕδωρ καὶ τὰ 
-Z//465a/15	τούτοις συγγενῆ, οὐκ ἔχοντα τὴν αὐτὴν δύναμιν, τυγχάνει 
-Z//465a/16	γενέσεως καὶ φθορᾶς αἴτια ἀλλήλοις, ὥστε καὶ τῶν ἄλ-
-Z//465a/17	λων ἕκαστον ἐκ τούτων ὄντα καὶ συνεστῶτα μετέχειν τῆς 
-Z//465a/18	τούτων φύσεως εὔλογον, ὅσα μὴ συνθέσει ἐκ πολλῶν ἐστιν, 
-Z//465a/19	οἷον οἰκία. περὶ μὲν οὖν τῶν ἄλλων ἕτερος λόγος· εἰσὶ γὰρ 
-Z//465a/20	ἴδιαι φθοραὶ πολλοῖς τῶν ὄντων, οἷον ἐπιστήμῃ 〈καὶ ἀγνοίᾳ〉, καὶ 
-Z//465a/21	ὑγιείᾳ καὶ νόσῳ· ταῦτα γὰρ φθείρεται καὶ μὴ φθειρομένων τῶν 
-Z//465a/22	δεκτικῶν ἀλλὰ σῳζομένων, οἷον ἀγνοίας μὲν φθορὰ ἀνά-
-Z//465a/23	μνησις καὶ μάθησις, ἐπιστήμης δὲ λήθη καὶ ἀπάτη. κατὰ 
[0086]  [020]  [Long]  []

-Z//465a/24	συμβεβηκὸς δ' ἀκολουθοῦσι τοῖς φυσικοῖς αἱ τῶν ἄλλων 
-Z//465a/25	φθοραί· φθειρομένων γὰρ τῶν ζῴων φθείρεται καὶ ἡ ἐπ-
-Z//465a/26	ιστήμη καὶ ἡ ὑγίεια ἡ ἐν τοῖς ζῴοις. διὸ καὶ περὶ ψυχῆς 
-Z//465a/27	λογίσαιτ' ἄν τις ἐκ τούτων· εἰ γάρ ἐστι μὴ φύσει ἀλλ' 
-Z//465a/28	ὥσπερ ἐπιστήμη ἐν ψυχῇ, οὕτω καὶ ψυχὴ ἐν σώματι, εἴη 
-Z//465a/29	ἄν τις αὐτῆς καὶ ἄλλη φθορὰ παρὰ τὴν φθορὰν ἣν φθεί-
-Z//465a/30	ρεται φθειρομένου τοῦ σώματος. ὥστ' ἐπεὶ οὐ φαίνεται τοι-
-Z//465a/31	αύτη οὖσα, ἄλλως ἂν ἔχοι πρὸς τὴν τοῦ σώματος κοι-
-Z//465a/32	νωνίαν. 
-Z//465b/1	  Ἴσως δ' ἄν τις ἀπορήσειεν εὐλόγως, ἆρ' ἔστιν οὗ 
-Z//465b/2	ἄφθαρτον ἔσται τὸ φθαρτόν, οἷον τὸ πῦρ ἄνω, οὗ μὴ ἔστι τὸ 
-Z//465b/3	ἐναντίον. φθείρεται γὰρ τὰ μὲν ὑπάρχοντα τοῖς ἐναντίοις 
-Z//465b/4	κατὰ συμβεβηκός, τῷ ἐκεῖνα φθείρεσθαι (ἀναιρεῖται γὰρ 
-Z//465b/5	τἀναντία ὑπ' ἀλλήλων), κατὰ συμβεβηκὸς δ' οὐθὲν τῶν ἐν 
-Z//465b/6	ταῖς οὐσίαις ἐναντίων φθείρεται, διὰ τὸ μηθενὸς ὑποκειμένου 
-Z//465b/7	κατηγορεῖσθαι τὴν οὐσίαν. ὥσθ' ᾧ μὴ ἔστιν ἐναντίον καὶ ὅπου 
-Z//465b/8	μὴ ἔστιν, ἀδύνατον ἂν εἴη φθαρῆναι· τί γὰρ ἔσται τὸ φθε- 
-Z//465b/9	ροῦν, εἴπερ ὑπ' ἐναντίων μὲν φθείρεσθαι συμβαίνει μόνων, 
-Z//465b/10	τοῦτο δὲ μὴ ὑπάρχει, ἢ ὅλως ἢ ἐνταῦθα; ἢ τοῦτο τῇ μὲν 
-Z//465b/11	ἀληθές ἐστι τῇ δ' οὔ; ἀδύνατον γὰρ τῷ ὕλην ἔχοντι μὴ 
-Z//465b/12	ὑπάρχειν πως τὸ ἐναντίον. παντὶ μὲν γὰρ ἐνεῖναι τὸ θερμὸν 
-Z//465b/13	ἢ τὸ εὐθὺ ἐνδέχεται, πᾶν δ' εἶναι ἀδύνατον ἢ θερμὸν ἢ 
-Z//465b/14	εὐθὺ ἢ λευκόν· ἔσται γὰρ τὰ πάθη κεχωρισμένα. εἰ οὖν, 
-Z//465b/15	ὅταν ἅμα ᾖ τὸ ποιητικὸν καὶ τὸ παθητικόν, ἀεὶ τὸ μὲν 
-Z//465b/16	ποιεῖ τὸ δὲ πάσχει, ἀδύνατον μὴ μεταβάλλειν. ἔτι καὶ εἰ 
-Z//465b/17	ἀνάγκη περίττωμα ποιεῖν, τὸ δὲ περίττωμα ἐναντίον· ἐξ 
-Z//465b/18	ἐναντίου γὰρ ἀεὶ ἡ μεταβολή, τὸ δὲ περίττωμα ὑπόλειμμα 
-Z//465b/19	τοῦ προτέρου. εἰ δὲ πᾶν ἐξελαύνει τὸ ἐνεργείᾳ ἐναντίον, κἂν 
-Z//465b/20	ἐνταῦθ' ἄφθαρτον ἂν εἴη. ἢ οὔ, ἀλλ' ὑπὸ τοῦ περιέχοντος 
-Z//465b/21	φθείρεται; εἰ μὲν οὖν, ἱκανὸν ἐκ τῶν εἰρημένων· εἰ δὲ μή, 
-Z//465b/22	ὑποθέσθαι δεῖ ὅτι ἔνεστί τι ἐνεργείᾳ ἐναντίον, καὶ περίττωμα 
-Z//465b/23	γίνεται. [διὸ ἡ ἐλάττων φλὸξ κατακαίεται ὑπὸ τῆς πολλῆς 
-Z//465b/24	κατὰ συμβεβηκός, ὅτι ἡ τροφὴ ἣν ἐκείνη ἐν πολλῷ χρόνῳ 
-Z//465b/25	ἀναλίσκει, τὸν καπνόν, ταύτην ἡ πολλὴ φλὸξ ταχύ.] διὸ 
-Z//465b/26	πάντα ἀεὶ ἐν κινήσει ἐστί, καὶ γίνεται ἢ φθείρεται. τὸ δὲ 
-Z//465b/27	περιέχον ἢ συμπράττει ἢ ἀντιπράττει· καὶ διὰ τοῦτο μετα-
-Z//465b/28	τιθέμενα πολυχρονιώτερα μὲν γίνεται καὶ ὀλιγοχρονιώτερα 
-Z//465b/29	τῆς φύσεως, ἀίδια δ' οὐδαμοῦ, ὅσοις ἐναντία ἔστιν· εὐθὺς 
-Z//465b/30	γὰρ ἡ ὕλη τὸ ἐναντίον ἔχει, ὥστ' εἰ μὲν τοῦ ποῦ, κατὰ τόπον 
-Z//465b/31	μεταβάλλει, εἰ δὲ τοῦ ποσοῦ, κατ' αὔξησιν καὶ φθίσιν, εἰ 
-Z//465b/32	δὲ πάθους, ἀλλοιοῦται. 
-Z//466a/1	  Ἔστι δ' οὔτε τὰ μέγιστα ἀφθαρτότερα (ἵππος γὰρ ἀν-
-Z//466a/2	θρώπου βραχυβιώτερον) οὔτε τὰ μικρά (ἐπέτεια γὰρ τὰ 
-Z//466a/3	πολλὰ τῶν ἐντόμων), οὔτε τὰ φυτὰ ὅλως τῶν ζῴων (ἐπ- 
-Z//466a/4	έτεια γὰρ ἔνια τῶν φυτῶν), οὔτε τὰ ἔναιμα (μέλιττα γὰρ 
-Z//466a/5	πολυχρονιώτερον ἐνίων ἐναίμων) οὔτε τὰ ἄναιμα (τὰ γὰρ 
-Z//466a/6	μαλάκια ἐπέτεια μέν, ἄναιμα δέ), οὔτε τὰ ἐν τῇ γῇ (καὶ 
-Z//466a/7	γὰρ φυτὰ ἐπέτεια ἔστι καὶ ζῷα πεζά) οὔτε τὰ ἐν τῇ θα-
-Z//466a/8	λάττῃ (καὶ γὰρ ἐκεῖ βραχύβια καὶ τὰ ὀστρακηρὰ καὶ τὰ 
-Z//466a/9	μαλάκια). ὅλως δὲ τὰ μακροβιώτατα ἐν τοῖς φυτοῖς ἐστιν, 
-Z//466a/10	οἷον ὁ φοῖνιξ. εἶτ' ἐν τοῖς ἐναίμοις ζῴοις μᾶλλον ἢ ἐν τοῖς 
-Z//466a/11	ἀναίμοις, καὶ ἐν τοῖς πεζοῖς ἢ ἐν τοῖς ἐνύδροις· ὥστε καὶ 
-Z//466a/12	συνδυασθέντων ἐν τοῖς ἐναίμοις καὶ πεζοῖς τὰ μακροβιώτατα 
-Z//466a/13	τῶν ζῴων ἐστίν, οἷον ἄνθρωπος καὶ ἐλέφας. καὶ δὴ καὶ τὰ 
-Z//466a/14	μείζω ὡς ἐπὶ τὸ πολὺ εἰπεῖν τῶν ἐλαττόνων μακροβιώτερα· 
-Z//466a/15	καὶ γὰρ τοῖς ἄλλοις συμβέβηκε τοῖς μακροβιωτάτοις μέγε-
-Z//466a/16	θος, ὥσπερ καὶ τοῖς εἰρημένοις. 
-Z//466a/17	  Τὴν δ' αἰτίαν περὶ τούτων ἁπάντων ἐντεῦθεν ἄν τις θεω-
-Z//466a/18	ρήσειεν. δεῖ γὰρ λαβεῖν ὅτι τὸ ζῷόν ἐστι φύσει ὑγρὸν καὶ 
-Z//466a/19	θερμόν, καὶ τὸ ζῆν τοιοῦτον, τὸ δὲ γῆρας ξηρὸν καὶ ψυχρόν, 
-Z//466a/20	καὶ τὸ τεθνηκός· φαίνεται γὰρ οὕτως. ὕλη δὲ τῶν σωμάτων 
-Z//466a/21	τοῖς ζῴοις ταῦτα, τὸ θερμὸν καὶ τὸ ψυχρόν, καὶ τὸ ξηρὸν 
-Z//466a/22	καὶ τὸ ὑγρόν. ἀνάγκη τοίνυν γηράσκοντα ξηραίνεσθαι· διὸ 
-Z//466a/23	δεῖ μὴ εὐξήραντον εἶναι τὸ ὑγρόν. καὶ διὰ τοῦτο τὰ λιπαρὰ 
-Z//466a/24	ἄσηπτα· αἴτιον δ' ὅτι ἀέρος, ὁ δ' ἀὴρ πρὸς τἆλλα πῦρ, 
-Z//466a/25	πῦρ δ' οὐ γίνεται σαπρόν. οὐδ' αὖ ὀλίγον δεῖ εἶναι τὸ ὑγρόν· 
-Z//466a/26	εὐξήραντον γὰρ καὶ τὸ ὀλίγον. διὸ καὶ τὰ μεγάλα καὶ 
-Z//466a/27	ζῷα καὶ φυτὰ ὡς ὅλως εἰπεῖν μακροβιώτερα, καθάπερ 
-Z//466a/28	ἐλέχθη πρότερον· εὔλογον γὰρ τὰ μείζω πλέον ἔχειν ὑγρόν. 
-Z//466a/29	οὐ μόνον δὲ διὰ τοῦτο μακροβιώτερα· δύο γὰρ τὰ αἴτια, 
-Z//466a/30	τό τε ποσὸν καὶ τὸ ποιόν, ὥστε δεῖ μὴ μόνον πλῆθος εἶναι 
-Z//466a/31	ὑγροῦ, ἀλλὰ τοῦτο καὶ θερμόν, ἵνα μήτε εὔπηκτον μήτε εὐ-
-Z//466a/32	ξήραντον ᾖ. καὶ διὰ τοῦτο ἄνθρωπος μακρόβιον μᾶλλον ἐνίων 
-Z//466a/33	μειζόνων· μακροβιώτερα γὰρ τὰ λειπόμενα τῷ πλήθει τοῦ  
-Z//466b/1	ὑγροῦ, ἐὰν πλείονι λόγῳ ὑπερέχῃ κατὰ τὸ ποιὸν ἢ λείπεται 
-Z//466b/2	κατὰ τὸ ποσόν. ἔστι δ' ἐνίοις μὲν τὸ θερμὸν τὸ λιπαρόν, ὃ 
-Z//466b/3	ἅμα ποιεῖ τό τε μὴ εὐξήραντον καὶ τὸ μὴ εὔψυκτον· ἐνίοις 
-Z//466b/4	δ' ἄλλον ἔχει χυμόν. 
-Z//466b/4	                          ἔτι δεῖ τὸ μέλλον εἶναι μὴ εὔφθαρ-
-Z//466b/5	τον μὴ περιττωματικὸν εἶναι. ἀναιρεῖ γὰρ τὸ τοιοῦτον ἢ νόσῳ 
-Z//466b/6	ἢ φύσει· ἐναντία γὰρ ἡ τοῦ περιττώματος δύναμις καὶ φθαρ-
-Z//466b/7	τικὴ ἡ μὲν τῆς φύσεως ἡ δὲ μορίου. διὸ καὶ τὰ ὀχευτικὰ καὶ 
-Z//466b/8	πολύσπερμα γηράσκει ταχύ· τὸ γὰρ σπέρμα περίττωμα, 
-Z//466b/9	καὶ ἔτι ξηραίνει ἀπιόν. καὶ διὰ τοῦτο ἡμίονος μακροβιώτερος 
-Z//466b/10	καὶ ἵππου καὶ ὄνου, ἐξ ὧν ἐγένετο, καὶ τὰ θήλεα τῶν ἀρρένων, 
-Z//466b/11	ἐὰν ὀχευτικὰ ᾖ τὰ ἄρρενα· διὸ οἱ στρουθοὶ οἱ ἄρρενες βραχυ-
-Z//466b/12	βιώτεροι τῶν θηλειῶν. ἔτι δὲ καὶ ὅσα πονητικὰ τῶν ἀρ-
-Z//466b/13	ρένων καὶ διὰ τὸν πόνον γηράσκει μᾶλλον· ξηραίνει γὰρ ὁ 
-Z//466b/14	πόνος, τὸ δὲ γῆρας ξηρόν ἐστιν. φύσει δὲ καὶ ὡς ἐπὶ τὸ πᾶν 
-Z//466b/15	εἰπεῖν τὰ ἄρρενα τῶν θηλειῶν μακροβιώτερα· αἴτιον δ' ὅτι 
-Z//466b/16	θερμότερον ζῷον τὸ ἄρρεν τοῦ θήλεος. 
-Z//466b/16	                                          τὰ δ' αὐτὰ ἐν τοῖς 
-Z//466b/17	ἀλεεινοῖς μακροβιώτερά ἐστιν ἢ ἐν τοῖς ψυχροῖς τόποις, διὰ 
-Z//466b/18	τὴν αὐτὴν αἰτίαν δι' ἥνπερ καὶ μείζω. καὶ μάλιστ' ἐπίδηλον 
-Z//466b/19	τὸ μέγεθος τῶν τὴν φύσιν ψυχρῶν ζῴων· διὸ οἵ τ' ὄφεις 
-Z//466b/20	καὶ αἱ σαῦραι καὶ τὰ φολιδωτὰ μεγάλα ἐν τοῖς θερμοῖς 
-Z//466b/21	τόποις, καὶ ἐν τῇ θαλάττῃ τῇ ἐρυθρᾷ τὰ ὀστρακόδερμα· τῆς 
-Z//466b/22	τε γὰρ αὐξήσεως ἡ θερμὴ ὑγρότης αἰτία καὶ τῆς ζωῆς. ἐν 
-Z//466b/23	δὲ τοῖς ψυχροῖς τόποις ὑδατωδέστερον τὸ ὑγρὸν τὸ ἐν τοῖς 
-Z//466b/24	ζῴοις ἐστίν· διὸ εὔπηκτον, ὥστε τὰ μὲν οὐ γίνεται ὅλως τῶν 
-Z//466b/25	ζῴων τῶν ὀλιγαίμων ἢ ἀναίμων ἐν τοῖς πρὸς τὴν ἄρκτον 
-Z//466b/26	τόποις, οὔτε τὰ πεζὰ ἐν τῇ γῇ οὔτε τὰ ἔνυδρα ἐν τῇ θα-
-Z//466b/27	λάττῃ, τὰ δὲ γίνεται μέν, ἐλάττω δὲ καὶ βραχυβιώτερα· 
-Z//466b/28	ἀφαιρεῖται γὰρ ὁ πάγος τὴν αὔξησιν. τροφὴν δὲ μὴ λαμ-
-Z//466b/29	βάνοντα καὶ τὰ φυτὰ καὶ τὰ ζῷα φθείρεται· συντήκει  
-Z//466b/30	γὰρ αὐτὰ ἑαυτά· ὥσπερ γὰρ ἡ πολλὴ φλὸξ κατακαίει 
-Z//466b/31	καὶ φθείρει τὴν ὀλίγην τῷ τὴν τροφὴν ἀναλίσκειν, οὕτω τὸ 
-Z//466b/32	φυσικὸν θερμόν, τὸ πρῶτον πεπτικὸν 〈ὄν〉, ἀναλίσκει τὴν ὕλην ἐν 
-Z//466b/33	ᾗ ἐστιν. τὰ δ' ἔνυδρα τῶν πεζῶν ἧττον μακρόβια οὐχ ὅτι 
-Z//467a/1	ὑγρὰ ἁπλῶς, ἀλλ' ὅτι ὑδατώδη· τὸ δὲ τοιοῦτον ὑγρὸν εὔ-
-Z//467a/2	φθαρτον, ὅτι ψυχρὸν καὶ εὔπηκτον. καὶ τὸ ἄναιμον διὰ τὸ 
-Z//467a/3	αὐτό, ἐὰν μὴ μεγέθει ἀπαμύνηται· οὔτε γὰρ λίπος οὔτε 
-Z//467a/4	γλυκὺ ἔχει. ἐν γὰρ ζῴῳ τὸ λιπαρὸν γλυκύ· διὸ αἱ μέ-
-Z//467a/5	λιτται μακροβιώτεραι ἑτέρων μειζόνων ζῴων. 
-Z//467a/6	  Ἐν δὲ τοῖς φυτοῖς ἐστι τὰ μακροβιώτατα, καὶ μᾶλ-
-Z//467a/7	λον ἢ ἐν τοῖς ζῴοις, πρῶτον μὲν ὅτι ἧττον ὑδατώδη, ὥστ' 
-Z//467a/8	οὐκ εὔπηκτα· εἶτ' ἔχει λιπαρότητα καὶ γλισχρότητα, διὸ καὶ 
-Z//467a/9	ξηρὰ καὶ γεώδη ὄντα ὅμως οὐκ εὐξήραντον ἔχουσι τὸ ὑγρόν. 
-Z//467a/10	περὶ δὲ τοῦ πολυχρόνιον εἶναι τὴν τῶν δένδρων φύσιν δεῖ λα-
-Z//467a/11	βεῖν τὴν αἰτίαν· ἔχει γὰρ ἰδίαν πρὸς τὰ ζῷα, πλὴν πρὸς 
[0086]  [020]  [Long]  []

-Z//467a/12	τὰ ἔντομα. νέα γὰρ ἀεὶ τὰ φυτὰ γίνεται· διὸ πολυχρόνια. 
-Z//467a/13	ἀεὶ γὰρ ἕτεροι οἱ πτόρθοι, οἱ δὲ γηράσκουσιν, καὶ αἱ ῥίζαι 
-Z//467a/14	ὁμοίως. ἀλλ' οὐχ ἅμα, ἀλλ' ὁτὲ μὲν μόνον τὸ στέλεχος καὶ 
-Z//467a/15	οἱ κλάδοι ἀπώλοντο, ἕτεροι δὲ παρεφύησαν· ὅταν δ' οὕτως 
-Z//467a/16	ποιῶσιν, αἱ ῥίζαι ἄλλαι ἐκ τοῦ ὑπάρχοντος γίνονται, καὶ οὕτως 
-Z//467a/17	ἀεὶ διατελεῖ τὸ μὲν φθειρόμενον τὸ δὲ γινόμενον· διὸ καὶ 
-Z//467a/18	μακρόβια. ἔοικε δὲ τὰ φυτὰ τοῖς ἐντόμοις, ὥσπερ εἴρηται 
-Z//467a/19	πρότερον· διαιρούμενα γὰρ ζῇ, καὶ δύο καὶ πολλὰ γίνεται 
-Z//467a/20	ἐξ ἑνός. τὰ δ' ἔντομα μέχρι μὲν τοῦ ζῆν ἦλθεν, πολὺν δ' οὐ 
-Z//467a/21	δύναται χρόνον· οὐ γὰρ ἔχει ὄργανα, οὐδὲ δύναται ποιεῖν 
-Z//467a/22	αὐτὰ ἡ ἀρχὴ ἡ ἐν ἑκάστῳ. ἡ δ' ἐν τῷ φυτῷ δύναται· παν-
-Z//467a/23	ταχῇ γὰρ ἔχει καὶ ῥίζαν καὶ καυλὸν δυνάμει. διὸ ἀπὸ 
-Z//467a/24	ταύτης ἀεὶ προέρχεται τὸ μὲν νέον τὸ δὲ γηράσκον, μικρόν 
-Z//467a/25	τι διαφέροντα τοῦ εἶναι μακρόβια οὕτως ὥσπερ τὰ ἀπο-
-Z//467a/26	φυτευόμενα. καὶ γὰρ ἐν τῇ ἀποφυτείᾳ τρόπον τινὰ φαίη ἄν 
-Z//467a/27	τις ταὐτὰ συμβαίνειν· μόριον γάρ τι τὸ ἀποφυτευθέν. ἐν 
-Z//467a/28	μὲν οὖν τῇ ἀποφυτείᾳ χωριζομένων συμβαίνει τοῦτο, ἐκεῖ δὲ  
-Z//467a/29	διὰ τοῦ συνεχοῦς. αἴτιον δ' ὅτι ἐνυπάρχει πάντῃ ἡ ἀρχὴ δυ-
-Z//467a/30	νάμει ἐνοῦσα. 
-Z//467a/30	                συμβαίνει δὲ ταὐτὸ ἐπί τε τῶν ζῴων καὶ φυ-
-Z//467a/31	τῶν. ἔν τε γὰρ τοῖς ζῴοις τὰ ἄρρενα μακροβιώτερα ὡς ἐπὶ 
-Z//467a/32	τὸ πολύ—τούτων δὲ τὰ ἄνω μείζω ἢ τὰ κάτω (νανωδέστερον 
-Z//467a/33	γὰρ τοῦ θήλεος τὸ ἄρρεν), ἐν δὲ τῷ ἄνω τὸ θερμόν, καὶ τὸ 
-Z//467a/34	ψυχρὸν ἐν τῷ κάτω—καὶ τῶν φυτῶν τὰ κεφαλοβαρῆ μακρο-
-Z//467b/1	βιώτερα. τοιαῦτα δὲ τὰ μὴ ἐπέτεια ἀλλὰ δενδρώδη· 
-Z//467b/2	τὸ γὰρ ἄνω τοῦ φυτοῦ καὶ κεφαλὴ ἡ ῥίζα ἐστί, τὰ δ' ἐπ-
-Z//467b/3	έτεια ἐπὶ τὰ κάτω καὶ τὸν καρπὸν λαμβάνει τὴν αὔξησιν. 
-Z//467b/4	ἀλλὰ περὶ μὲν τούτων καὶ καθ' αὑτὰ ἐν τοῖς Περὶ φυτῶν 
-Z//467b/5	διορισθήσεται· νῦν δὲ περὶ τῶν ἄλλων [ζῴων] εἴρηται τὸ αἴ-
-Z//467b/6	τιον περί τε μεγέθους ζωῆς καὶ βραχυβιότητος. λοιπὸν δ' 
-Z//467b/7	ἡμῖν θεωρῆσαι περί τε νεότητος καὶ γήρως καὶ ζωῆς καὶ 
-Z//467b/8	θανάτου· τούτων γὰρ διορισθέντων τέλος ἂν ἡ περὶ τῶν ζῴων 
-Z//467b/9	ἔχοι μέθοδος.  
