
[0627]  [052]  []  []

-Z//t/1	            {ΠΕΡΙ ΚΡΙΣΙΩΝ.} 
-Z//13/3	χόνδριον σκληρὸν γένηται· εἰ δὲ μὴ, ἐνδοιαστόν. 
-Z//14/1	  Τὰ ὀξεὰ νοσήματα κρίνεται ἐν τεσσαρεσκαίδεκα ἡμέρῃσιν 
-Z//14/2	ὡς ἐπὶ τὸ πουλύ. 
-Z//15/1	  Ἱδρῶτες πυρεταίνουσιν ἢν γίνωνται τριταίοις καὶ πεμπταίοις 
-Z//15/2	καὶ ἑβδομαίοις καὶ ἐναταίοις καὶ ἑνδεκαταίοις καὶ τεσσαρεσκαιδεκα-
-Z//15/3	ταίοις καὶ μίῃ καὶ εἰκοσταίοις καὶ τριηκοσταίοις, οὗτοι οἱ ἱδρῶτες 
-Z//15/4	νούσους κρίνουσιν· οἱ δὲ μὴ οὕτως γινόμενοι πόνους σημαίνουσιν. 
-Z//16/1	  Αἱ πεπάνσιες τῶν οὔρων κατὰ μικρὸν ἐκπεπαινόμεναι, ἐν  
-Z//16/2	τῇσι κρισίμοις ἐὰν πεπανθῶσι, λύουσι τὴν νοῦσον. Παράδειγμα 
-Z//16/3	δεῖ τῶν οὔρων τὰ ἕλκεα ποιέεσθαι· τά τε γὰρ ἕλκεα, ἢν μὲν ἀνακα-
-Z//16/4	θαίρηται πύῳ λευκῷ, ταχείην θεραπείην δηλοῖ· ἐὰν δὲ μεταβάλλῃ ἐς 
-Z//16/5	τοὺς ἰχῶρας, κακοήθη γίνεται· τὸν αὐτὸν δὲ τρόπον καὶ τὰ οὖρα 
-Z//16/6	σημαίνει. Ἐὰν ἐκ πόνου λεπτὰ γένηται, ἀπὸ τῆς προφάσιος δεῖ λογί-
-Z//16/7	ζεσθαι, ᾖ τὸ νόσημα παρεγένετο, καὶ ταύτην ὁρᾷν ἐπεὶ παύεται· 
-Z//16/8	ὡς ταύτης ὑπολειπομένης, τῶν ἄλλων σημείων ἐπιγινομένων οἵων 
-Z//16/9	δεῖ, οὐκ εἶναι ἀπαλλαγὴν τῇ νούσῳ οἰητέον. Ἐὰν ἀλγέῃ ἡ κεφαλὴ, 
-Z//16/10	καὶ ἀπὸ τουτέου πυρετὸς ἐπιγένηται, [καὶ] τουτέου μὴ καταπαύση-
-Z//16/11	ται, μηδὲ τῆς ὀδύνης παυομένης, οὐ κρίσιμος ὁ πυρετός. Κρίσεως 
-Z//16/12	μακρῆς ἔτι ἐπὶ τὸ ἄμεινον, πλεῖστα ταὐτ' ἐστὶ καὶ ἐπὶ τουτέων ἅπερ 
-Z//16/13	ἐς ὑγίην ἰόντα. 
-Z//17/1	  Ἐν τοῖσιν ὑποχονδρίοισιν οἰδήματα μαλθακὰ καὶ ἀνώδυνα 
-Z//17/2	καὶ ὑπείκοντα ἐπεὶ θιγγάνῃς αὐτέου, χρονιωτέρας μὲν τὰς κρίσιας 
-Z//17/3	ποιέει, ἧσσον δὲ φοβερὰς τῶν ἐναντίων τουτέοις φυμάτων· ὡσαύτως 
-Z//17/4	δὲ ἔχει καὶ περὶ τῶν ἐν τῇ ἄλλῃ κοιλίῃ φυμάτων. 
-Z//18/1	  Οὔρων δὲ ἢν τὸ μὲν οὐρηθὲν καθαρὸν ᾖ, τὸ δ' ὑπόστημα 
-Z//18/2	λευκόν τε καὶ λεῖον ἔχῃ, χρονιωτέρη ἡ κρίσις, ἢ καὶ ἧσσον ἀσφαλὲς 
-Z//18/3	τοῦ βελτίστου οὔρου· ἢν δέ ποτε ὑπέρυθρον [τὸ] οὖρον καὶ τὸ ὑπό-
-Z//18/4	στημα ὑπέρυθρον καὶ λεῖον, πουλυχρονιώτερον μὲν τοῦτο τοῦ προ-
-Z//18/5	τέρου, σωτήριον δὲ κάρτα. 
-Z//19/1	  Ὁκόσα δὲ ποδαγρικὰ νοσήματα γίνεται, ταῦτα ἐν τεσσαρά-
-Z//19/2	κονθ' ἡμέραις ἀφλέγμαντα καθίστανται. 
-Z//20/1	  Ἅπερ ἐς θάνατον ἐν ἡμέρῃ καὶ νυκτὶ κρίνεται, ἅπερ ἀσθε-
-Z//20/2	νεώσεως σημεῖα, οἷον φαρμακοποσίης, κοιλίης ἐκταράξεως καὶ ἄνω  
-Z//20/3	καὶ κάτω, ἄσης, καὶ τῶν ἄλλων τῶν τοιουτέων· ἢν μὲν οὖν ἀπαλ-
-Z//20/4	λάσσηται τούτων τὰ σημεῖα ἐν ἡμέρῃ καὶ νυκτί· εἰ δὲ μὴ, θανατώδη 
-Z//20/5	νομίζειν εἶναι. 
-Z//21/1	  Τῶν ἱδρώτων κάκιστοί εἰσιν οἱ ψυχροί τε καὶ περὶ τὸν αὐ-
-Z//21/2	χένα γενόμενοι· οὗτοι γὰρ θανάτους καὶ μῆκος νούσων προσημαί-
-Z//21/3	νουσιν. 
-Z//22/1	  Τὰ ποικίλα ὑποχωρήματα χρονιώτερα μὲν τῶν μελάνων καὶ 
-Z//22/2	τῶν ἄλλων θανασίμων ὑποχωρημάτων, οὐδὲν δὲ ἧσσον ὀλέθρια· 
-Z//22/3	ἔστι δὲ τοιάδε, ξυσματώδεα, χολώδεα, αἱματώδεα, πρασοειδέα, 
-Z//22/4	μέλανα, καὶ τοτὲ μὲν ὁμοῦ πάντα διαχωρέει, τοτὲ δὲ κατὰ μέρος 
-Z//22/5	ἕκαστον. 
-Z//23/1	  Οὖρον δὲ ἐὰν τοτὲ μὲν καθαρὸν οὐρηθῇ, τοτὲ δὲ ὑπόστημα 
-Z//23/2	ἔχον λευκόν τε καὶ λεῖον, χρονιώτερα καὶ ἧσσον ἀσφαλῆ ταῦτ' ἐστὶ 
-Z//23/3	τοῦ βελτίστου οὔρου. Ἐὰν πυῤῥὸν καὶ λεπτὸν ᾖ τὸ οὖρον πολὺν 
-Z//23/4	χρόνον, κίνδυνος μὴ οὐ δύνηται διαρκέσαι ὁ ἄνθρωπος, ἕως ἂν 
-Z//23/5	πεπανθῇ τὸ οὖρον· καὶ ἢν ἄλλως περιεσομένου σημεῖα ᾖ, προσ-
-Z//23/6	δέχου τουτέοις ἀπόστασιν προσεσομένην ἐς τὰ κάτω τῶν φρενῶν 
-Z//23/7	χωρία. 
-Z//24/1	  Ἐν τοῖσι πυρετοῖσιν ἐὰν μεταβολὰς ἔχῃ τὸ οὖρον, χρόνον τε 
-Z//24/2	σημαίνει, καὶ ἀνάγκη τῷ ἀσθενέοντι μεταβάλλειν καὶ ἐπὶ τὰ χείρω 
-Z//24/3	καὶ ἐπὶ θάτερα. 
-Z//25/1	  Ἢν ἀρχόμενα οὖρα μὴ ὅμοια ᾖ, ἀλλὰ γένηται παχέα 
-Z//25/2	ἐκ λεπτῶν καὶ παντελῶς λεπτὰ, δύσκριτα καὶ ἀβέβαια τὰ 
-Z//25/3	τοιαῦτα. 
-Z//26/1	  Ψυχροὶ ἱδρῶτες ξὺν μὲν ὀξεῖ πυρετῷ θανάσιμοι, ξὺν δὲ πρη-
-Z//26/2	υτέρῳ μῆκος σημαίνουσι τῆς νούσου. 
-Z//27/1	  Καὶ ὅκου τοῦ σώματος θερμὸν, ἢ ψυχρὸν, ὅπου τοῦτο ἔνι, 
-Z//27/2	ἐνταῦθα ἡ νοῦσος. 
-Z//28/1	  Καὶ ὅκου ἐν ὅλῳ τῷ σώματι μεταβολαὶ ὀξεῖαι γίνονται, καὶ 
-Z//28/2	ἢν τὸ σῶμα ψύχηται, ἢ αὖθις θερμαίνηται, ἢ τὸ χρῶμα ἕτερον ἐξ 
-Z//28/3	ἑτέρου μεταβάλληται, μῆκος νούσου σημαίνουσιν.  
-Z//29/1	  Κἢν πυρέσσοντι ἱδρὼς ἐπιγένηται μὴ ἐκλείποντος τοῦ πυρε-
-Z//29/2	τοῦ, κακόν· μηκύνει γὰρ ἡ νοῦσος καὶ ὑγρασίην σημαίνει. 
-Z//30/1	  Πυρέσσοντι ψυχροὶ ἱδρῶτες ἐπιγενόμενοι μακρὸν τὸν πυρετὸν 
-Z//30/2	σημαίνουσιν. 
-Z//31/1	  Ἱδρὼς πουλὺς ἀκρήτως γινόμενος ὑγιαίνοντι νόσον σημαίνει, 
-Z//31/2	θέρεος μὲν μείω, ψύξεως δὲ πλείω. 
-Z//32/1	  Οἷσι τὰ ὑποχωρήματα, ἐὰν ἐάσῃς ξυστῆναι, ὑφίσταται ὁκοῖον 
-Z//32/2	ξύσματα, ἢν ὀλίγα, ὀλίγη ἡ νοῦσος, ἢν πολλὰ, πολλή· τουτέοισι 
-Z//32/3	ξυμφέρει τὴν κοιλίην ἐπικλύζειν. Ὁκόσοις δὲ ἐν τῇ κάτω ὑποχωρήσει 
-Z//32/4	χολῆς μελαίνης ὕπεστιν, ἢν πλεῖον, πλείων ἡ νοῦσος, ἢν ἐλάσσω, 
-Z//32/5	ἐλάσσων. 
-Z//33/1	  Ἐὰν αἱ φλέβες σφύζωσι, καὶ τὸ πρόσωπον ἐῤῥωμένον ᾖ, καὶ 
-Z//33/2	τὰ ὑποχόνδρια μὴ λαπαρὰ, ἀλλὰ ἐπηρμένα, χρονίη ἡ νοῦσος, καὶ 
-Z//33/3	ἄνευ σπασμοῦ οὐ λύεται, ἢ αἵματος πολλοῦ ἐκ τῶν ῥινέων ῥύσιος, 
-Z//33/4	ἢ ὀδύνης ἰσχυρῆς. 
-Z//34/1	  Καὶ οἱ παλμοὶ ἐν τῇσι χερσὶ πουλυχρονίου πυρετοῦ σημεῖον, 
-Z//34/2	ἢ κρίσεως ξυντόμου ἐπὶ τὸ κάκιον· καὶ ἐπὶ τούτων τὰ πλεῖστα ἅπερ 
-Z//34/3	ἐς θάνατον. 
-Z//35/1	  Τοῖσιν ἐλαχίστῳ χρόνῳ μέλλουσιν ἀπόλλυσθαι μέγιστα σημεῖα 
-Z//35/2	ἀπ' ἀρχῆς γίνεται· δυσπνόητοι γάρ εἰσιν καὶ οὐ κοιμέονται τὰς νύ-
-Z//35/3	κτας καὶ τὰ σημεῖα προφαίνουσιν ἐπικίνδυνα. 
-Z//36/1	  Ξυνεχοῦς δὲ πυρετοῦ ἐὰν τεταρταῖος πονῆται καὶ ἑβδομαῖος, 
-Z//36/2	καὶ μὴ κριθῇ ἑνδεκαταῖος, ὀλέθριος ὡς τὰ πολλά. 
-Z//37/1	  Ὅσοι ὑπὸ τετάνου ἁλίσκονται, ἐν ταῖς τέσσαρσιν ἡμέραις 
-Z//37/2	ἀπόλλυνται· ἢν δὲ ταύτας ἀποφύγωσιν, ὑγιέες γίνονται. 
-Z//38/1	  Ἐν τοῖσι καύσοισιν, ἐὰν ἐπιγένηται ἴκτερος καὶ λὺγξ πεμ-
-Z//38/2	πταίῳ ἐόντι, θανατῶδες.  
-Z//39/1	  Ὑποστροφαὶ λαμβάνονται οἷς ἂν ἀπυρέτοισι γενομένοισιν 
-Z//39/2	ἀγρυπνίαι ἐῤῥωμέναι προσγίνωνται, ἢ ὕπνοι ταραχώδεες, ἢ ἀῤῥω-
-Z//39/3	στίη τοῦ σώματος, ἢ ἀλγήματα ἑνὸς ἑκάστου τῶν μελέων, καὶ ὅσοις 
-Z//39/4	ἂν οἱ πυρετοὶ παύσωνται, μήτε σημείων γενομένων λυτηρίων μήτ' 
-Z//39/5	ἐν ἡμέρῃσι κρισίμῃσι· καὶ ἐὰν, ἐκλελοιπότος τοῦ πυρετοῦ καὶ ἱδρῶτος 
-Z//39/6	ἐπιγενομένου, πυῤῥὸν οὖρον οὐρήσῃ, λευκὴν ὑπόστασιν ἔχον, προσ-
-Z//39/7	δέχου τούτοις ὑποστροφὴν πυρετοῦ αὐθημερόν· αὗται δὲ αἱ ὑπο-
-Z//39/8	στροφαὶ πεμπταῖαι κρίνονται ἀκίνδυνοι. Καὶ ἢν, κρίσιος ἐκγενομένης, 
-Z//39/9	οὖρον ἐρυθρὸν οὐρήσῃ ὑπόστασιν ἔχον ἐρυθρὴν, καὶ τουτέοις ὑπο-
-Z//39/10	στροφὴ γίνεται τοῦ πυρετοῦ αὐθημερὸν, καὶ ὀλίγοι ἐκ ταύτης σώ-
-Z//39/11	ζονται. Ὅταν ὑποστρέφῃ ὁ καῦσος, τὰ πολλὰ καὶ ἐξιδροῖ καὶ ἢν 
-Z//39/12	ἡμέρας λάβῃ ὑποστρέψας ὅσας τὸ πρῶτον· ὑποτροπιάζει δὲ καὶ τρὶς 
-Z//39/13	[ὁ] πυρετὸς, ἢν μὴ περισσῇ ἡμέρῃ ἀφῇ ὑποτροπιάσας. Τὰ πολλὰ 
-Z//39/14	ἐὰν, ἀπέπτων ἐόντον τῶν οὔρων, καὶ τῶν ἄλλων σημείων μὴ κατὰ 
-Z//39/15	λόγον ἐόντων, ἡ νοῦσος [μὴ] κρισίμῃ ἡμέρῃ [ἀφῇ,] ὑποτροπιάζει· 
-Z//39/16	ὁτὲ δὲ καὶ ὑποστρέφει ἐν κρισίμῃ ἡμέρῃ, τουτέων καταλειπομένων 
-Z//39/17	τοιούτων. 
-Z//40/1	  Τὰ παρ' οὖς οἷς ἀμφὶ κρίσιν γενόμενα μὴ ἐκπυήσει, τουτέων 
-Z//40/2	ἀπαλλασσομένων, ὑποστροφὴ γίνεται κατὰ λόγον τῶν ὑποστροφῶν, 
-Z//40/3	ὁμοίᾳ περιόδῳ· ἐπὶ τουτέοις ἐλπὶς ἐς ἄρθρα ἀφίστασθαι, ἢ οὖρον 
-Z//40/4	παχὺ, οἷον τὸ λευκὸν ἐπὶ τοῖς κοπιώδεσι τεταρταίοισι, ῥύεται τῆς ἀπο-
-Z//40/5	στάσιος· ἐνίοις δὲ τουτέων καὶ αἱμοῤῥαγίαι γίνονται ἐκ τῶν ῥινέων,  
-Z//40/6	καὶ πάνυ ταχὺ λύεται· καὶ τούτοις πῦα ἀποχωρέουσιν ὑγιάζεται ἡ 
-Z//40/7	νοῦσος. 
-Z//41/1	  Τοῖς μελαγχολικοῖς μετὰ φρενιτικῶν ἐχομένοις αἱμοῤῥοΐδες 
-Z//41/2	ἐγγενόμεναι ἀγαθόν. 
-Z//42/1	  Ὅσοι μαίνονται, αὐτόματοι ἢ ἀπαλλασσόμενοι ἐκ τῶν νού-
-Z//42/2	σων, τουτέοις τὴν μανίην ὀδύνη ἐς τοὺς πόδας εἰσελθοῦσα ἢ ἐς [τὸ] 
-Z//42/3	στῆθος, ἢ βὴξ ἰσχυρὴ γενομένη λύει· ἐὰν τουτέων μηδὲν γένηται, 
-Z//42/4	λυομένης τῆς μανίης, στέρησις τοῦ ὀφθαλμοῦ γίνεται. 
-Z//43/1	  Ὁκόσοι τῇ γλώσσῃ παφλάζουσι τῶν χειλέων μὴ κρατέοντες, 
-Z//43/2	ἐὰν ταῦτα παύσηται, ἔμπυοι γίνονται, ἢ ὀδύνη ἰσχυρὴ ἐν τοῖς κάτω 
-Z//43/3	χωρίοις λύει, ἢ κυφότης, ἢ αἷμα πολὺ ἐκ τῶν ῥινῶν ῥυὲν, ἢ μανίη. 
[0627]  [052]  []  []

-Z//44/1	  Τοῦ μεγάλου νοσήματος ἐν ἔθει γενομένου λύσις, ἰσχίων 
-Z//44/2	ὀδύνη, ἢ ὀφθαλμῶν διαστροφὴ, ἢ τύφλωσις, ἢ ὀρχίων οἰδήσεις, ἢ 
-Z//44/3	τιτθῶν ἄρσις. 
-Z//45/1	  Καῦσον λύει αἵματος ἐκ ῥινῶν ῥύσις. 
-Z//46/1	  Ἐν καύσῳ ἐὰν ἐπιλάβῃ ῥῖγος, φιλέει ἐξιδροῦν. 
-Z//47/1	  Ὑπὸ καύσου ἐχομένῳ, ῥίγεος ἐπιγενομένου, λύσις. 
-Z//48/1	  Ὅσοις ἐν τοῖσι καύσοισι τρόμοι ἐγγίνονται, παρακοπὴ λύει. 
-Z//49/1	  Ὅσοις ἂν ἐν τοῖς πυρετοῖς τὰ ὦτα κωφωθῇ, τουτέοισι μὴ 
-Z//49/2	λυθέντος τοῦ πυρετοῦ μανῆναι ἀνάγκη· λύει δὲ ἐκ τῶν ῥινῶν αἷμα 
-Z//49/3	ῥυὲν, ἢ κοιλίη ἐκταραχθεῖσα χολώδεα, ἢ δυσεντερίη ἐπιγενομένη, ἢ 
-Z//49/4	ὀδύνη ἰσχίων ἢ γονάτων. 
-Z//50/1	  Ὅσοισι πυρετοῖσι ῥῖγος ἐπιγίνεται, ὁ πυρετὸς λύεται.  
-Z//51/1	  Ὅσοισιν ὀδύναι γίνονται ἐξαπίνης, τὸ ὑποχόνδριον ἐπῆρται 
-Z//51/2	ἄνω· καὶ ἐὰν περὶ τὴν νόθον πλευρὴν καὶ περὶ σκέλεα αἱ ὀδύναι 
-Z//51/3	γίνωνται, τουτέοισι λύσις φλεβοτομίη καὶ κάθαρσις κάτω· οὐ γὰρ 
-Z//51/4	λαμβάνει πυρετὸς ἰσχυρὸς ἀδυνατούντων τῶν χωρίων. 
-Z//52/1	  Ὑπὸ ὕδρωπος ἐχομένῳ, κατὰ τὰς φλέβας ἐς τὴν κύστιν ἢ 
-Z//52/2	κοιλίην ὑδατώδους ῥυέντος, λύσις. 
-Z//53/1	  Ἢν ὑπὸ λευκοῦ φλέγματος ἐχομένῳ διάῤῥοια ἐπιγίνηται ἰσχυ-
-Z//53/2	ρὴ, λύσις. 
-Z//54/1	  Ὑπὸ διαῤῥοίης ἐχομένῳ ἰσχυρῆς ἔμετος ἐπιγενόμενος ἀπὸ 
-Z//54/2	τοῦ αὐτομάτου λύσις. 
-Z//55/1	  Ὅσοι ὑπὸ διαῤῥοίης πουλὺν χρόνον λαμβάνονται ξὺν βηχὶ, 
-Z//55/2	οὐκ ἀπαλλάσσονται, ἐὰν μὴ ὀδύναι ἰσχυραὶ ἐν τοῖς ποσὶν ἐμπέσωσιν· 
-Z//55/3	ἢ βούλεται διαστροφὴ γίνεσθαι φύσιος, ἐπειδὰν μὴ διάῤῥοια ἴῃ, ἢ 
-Z//55/4	κενὴ διαχώρησις πρὸς πᾶσαν λάβῃ· ἐπιγίνονται γὰρ φῦσαι ἔσωθεν 
-Z//55/5	οὖσαι· δῆλον τοίνυν οὐκ ἔχουσιν οὐδὲν ὑγρὸν, ὥστε προσφέρειν, εἰ 
-Z//55/6	δεῖ, σῖτα ἀσφαλῶς τῷ οὕτως ἔχοντι. 
-Z//56/1	  Εἰλεοῦ ἐπιγενομένου, οἶνον ψυχρὸν δίδου πίνειν πουλὺν 
-Z//56/2	ἄκρατον κατ' ὀλίγον, ἕως ὕπνος, ἢ σκελέων ὀδύνη γίνηται· λύει δὲ 
-Z//56/3	καὶ πυρετὸς ἢ δυσεντερίη. 
-Z//57/1	  Κεφαλὴν περιωδυνοῦντι καὶ νοσέοντι, πύου ῥέοντος ἢ κατὰ 
-Z//57/2	τὰ ὦτα ἢ κατὰ τὰς ῥῖνας, λύεται τὸ νόσημα. 
