
[0057]  [018]  []  []

-Z/4/367/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΚΙΝΗΣΕΩΣ} 
-Z/4/373/4	ὃ βούλῃ δηλώσεις. τί δή ποτε δ' οὐκ αἰσθήσεως ὄργανον 
-Z/4/373/5	εἴπομεν εἶναι τὸν μῦν, ἀλλὰ κινήσεως μόνης, καίτοι γ' 
-Z/4/373/6	ἀμφοτέρων ὁμοίως αὐτῷ μέτεστι; ἢ ὅτι κίνησις μὲν οὐκ ἂν 
-Z/4/373/7	γένοιτο τοῖς ζώοις οὐδεμία καθ' ὁρμὴν ἄνευ τῶν μυῶν, 
-Z/4/373/8	ὥστ' ἴδιον αὐτῆς ὄργανον ὁ μῦς, αἴσθησις δὲ ὑπάρχει τοῖς 
-Z/4/373/9	αἰσθητικοῖς μορίοις ἅπασι καὶ χωρὶς μυῶν; ὅ τι γὰρ ἂν 
-Z/4/373/10	αὐτῶν μετάσχῃ νεύρου, τοῦτο πάντως αἰσθάνεται. τί μὲν 
-Z/4/373/11	οὖν ὁ μῦς ἐστιν, εἴρηται σαφῶς, ὅτι τῆς κινήσεως καθ' ὁρ-
-Z/4/373/12	μὴν ὄργανον· εἴρηται δὲ καὶ ὅθεν ἡ ἀρχὴ τῆς κινήσεως 
-Z/4/373/13	αὐτῷ, καὶ δι' ὧν, ὡς ἀπ' ἐγκεφάλου τε καὶ διὰ νεύρων· 
-Z/4/373/14	εἴρηται δὲ καὶ ὅπως εἰς αὐτὸν ταῦτα σχίζεται, καὶ ὅπως οἱ 
-Z/4/373/15	σύνδεσμοι. 
-Z/4/373/16	  Λείποι δ' ἂν ἔτι περὶ τῆς τῶν τενόντων 
-Z/4/373/17	φύσεως εἰπεῖν πρὸς τὸ μηδὲν ἀσαφὲς ὑπολείπεσθαι τοῖς  
-Z/4/374/1	ἑξῆς λόγοις. ὅτι μὲν οὖν οἷον μικτή τις ἡ φύσις ἐστὶ τῶν 
-Z/4/374/2	τενόντων ἔκ τε τῶν συνδέσμων καὶ τῶν νεύρων, 
-Z/4/374/3	εἴρηται μὲν οὖν καὶ τοῦτο πρόσθεν, ἀλλ' ὁ λογισμὸς αὐτοῦ 
-Z/4/374/4	παραλέλειπται, νῦν δὲ προσκείσεται. σκληρότερός ἐστιν ὁ 
-Z/4/374/5	τένων νεύρου τοσοῦτον, ὅσον συνδέσμου μαλακώτερος, ἀλλὰ 
-Z/4/374/6	καὶ τὸν ὄγκον τοῦ σώματος τηλικοῦτος, οἷος ἐξ ἀμφοῖν μά-
-Z/4/374/7	λιστα γεγονέναι, καὶ σύνδεσμος μὲν ἅπας ἀναίσθητος, νεῦ-
-Z/4/374/8	ρον δὲ ἅπαν αἰσθητικόν. ὁ δὲ τένων οὔτ' ἀναίσθητος, 
-Z/4/374/9	ὅτι καὶ νεύρου μετέσχεν, οὔθ' οὕτως αἰσθητικὸς, ὡς τὸ 
-Z/4/374/10	νεῦρον, οὐ γάρ ἐστι νεῦρον μόνον. εἰς ὅσον οὖν μέτεστιν 
-Z/4/374/11	αὐτῷ συνδέσμου φύσεως, εἰς τοσοῦτον ἤμβλυνται τὸ τῆς αἰ-
-Z/4/374/12	σθήσεως ἀκριβές. ἀλλὰ κᾀκ τοῦ φύεσθαι μὲν ἐκ τῆς τε-
-Z/4/374/13	λευτῆς τοῦ μυὸς τὸν τένοντα, καταφύεσθαι δὲ εἰς τὴν κε-
-Z/4/374/14	φαλὴν αὐτοῦ τό τε νεῦρον καὶ τοὺς συνδέσμους, εἶτ' εἰς 
-Z/4/374/15	ὅλον διασπείρεσθαι τὸν μῦν, εὔλογον ἐξ ἀμφοῖν γεγονέναι 
-Z/4/374/16	τὸν τένοντα. σαφέστερον δ' ἂν μάθοις αὐτὸ διὰ τῆς ἀνα-
-Z/4/374/17	τομῆς. ἐναργῶς γὰρ ὄψει τὴν μὲν ἀρχὴν, ἣν καλοῦσι κε-
-Z/4/374/18	φαλὴν μυὸς, νευρωδεστέραν, τὰ δὲ μέσα σαρκωδέστερα, ἵνα  
-Z/4/375/1	περ αἱ καλούμεναι κοιλίαι τῶν μυῶν εἰσιν. ἐντεῦθεν δ' 
-Z/4/375/2	αὖθις ἀεὶ καὶ μᾶλλον ἔτι νευρωδέστερος γίνεται κατὰ τὴν 
-Z/4/375/3	αὐτὴν τῇ πρόσθεν ἀναλογίαν. καὶ τέλος εἰς τοσοῦτον μᾶλ-
-Z/4/375/4	λον νευρῶδες φαίνεται τὸ κάτω πέρας, εἰς ὅσον περ καὶ 
-Z/4/375/5	κατὰ τὴν κεφαλήν. τὸ δὲ νεῦρον τὸ καθῆκον εἰς αὐτὸν 
-Z/4/375/6	κατὰ μὲν τὴν πρώτην ἔμφυσιν εἰς ὀλίγας νενέμηται 
-Z/4/375/7	μοίρας· ἐκείνων δ' αὖθις εἰς ἑτέρας τεμνομένων, καὶ τού-
-Z/4/375/8	των τεμνομένων αὖθις εἰς ἄλλας, καὶ μέχρι τοσούτου τῆς 
-Z/4/375/9	σχίσεως προϊούσης, ὥστ' εἰς ὑμενώδεις καὶ πάνυ λεπτὰς 
-Z/4/375/10	ἶνας τελευτῆσαι, καὶ πάλιν ἐκ τούτων τῶν μορίων συνιόν-
-Z/4/375/11	των πρὸς ἄλληλα καὶ ποιούντων νεῦρα, μείζονα μὲν τὸν 
-Z/4/375/12	ὄγκον τῶν ἔμπροσθεν, ἐλάττονα δὲ τὸ πλῆθος, ἐν τῇ τε-
-Z/4/375/13	λευτῇ τοῦ μυὸς ἴσα τὸν ἀριθμὸν καὶ τὸ μέγεθος ταῦτα 
-Z/4/375/14	τοῖς κατὰ τὴν πρώτην ἀρχὴν γίνεται. ἐπεὶ δ' αὖθις ὁ τέ-
-Z/4/375/15	νων φύεται πολὺ μείζων τοῦ καθήκοντος εἰς τὸν μῦν νεύ-
-Z/4/375/16	ρου, δῆλον οὖν, ὡς οὐκ ἐκ τοῦ νεύρου μόνον ἐγένετο, 
-Z/4/375/17	ἀλλά τι καὶ τῶν συνδέσμων τῆς φύσεως προσέλαβε, καὶ οὐκ 
-Z/4/375/18	ὀλίγον γε τοῦτο. πολλαχόθι μὲν γὰρ ἑξαπλάσιος, πολλαχόθι 
-Z/4/375/19	δὲ καὶ δεκαπλάσιος τῷ πάχει τοῦ νεύρου φαίνεται. καὶ  
-Z/4/376/1	προσηκόντως ἄρα τοιοῦτός τε καὶ τηλικοῦτος ἐγένετο, μέλ-
-Z/4/376/2	λων γε καὶ τὴν τοῦ νεύρου καὶ τὴν τοῦ συνδέσμου χρείαν 
-Z/4/376/3	παρέξειν. συνδεῖ μὲν γὰρ τὸν μῦν τοῖς ὑποκειμένος ὀστοῖς, 
-Z/4/376/4	εἰς ἃ καταφύεται, καὶ ταύτῃ μὲν οὐδὲν διαφέρει συνδέσμου· 
-Z/4/376/5	αἰσθάνεται δὲ καὶ κινεῖται, καὶ ταύτῃ πάλιν νεύρου μετέ-
-Z/4/376/6	χει. μείζων δὲ ἐγένετο τοῦ νεύρου, μέλλων γε κινήσειν αὐ-
-Z/4/376/7	τὸς τὸ ὀστοῦν. καταφύεται γὰρ ὡς τὸ πολὺ πᾶς τένων 
-Z/4/376/8	εἰς ὀστοῦ μὲν πέρας παρηλειμμένον χόνδρῳ, οὐ μὴν τὸ τυ-
-Z/4/376/9	χόν γε τούτου πέρας, οὐδ' ὡς ἔτυχεν αὐτὸς, ἀλλ' αὐτὸς μὲν 
-Z/4/376/10	πλατυνθεὶς, ἑλίττεται περὶ τοῦ ὀστοῦ τὸ ἄνω, ὃ καλεῖται 
-Z/4/376/11	κεφαλή. οὕτως γὰρ ἔμελλεν ὑπὸ τοῦ μυὸς ἑλκόμενος ὁ τένων 
-Z/4/376/12	αὐτὸς συμφυὲς ὂν αὐτῷ τὸ ὑποκείμενον ὀστοῦν συνεφέλ-
-Z/4/376/13	κεσθαι. δεσμοῦ μὲν γὰρ ἀσφαλοῦς τινος ἔδει τῷ μυῒ 
-Z/4/376/14	πρὸς τὸ κινηθησόμενον ὀστοῦν ὑφ' ἑαυτοῦ, καὶ οὐδὲν ἦν 
-Z/4/376/15	ἐπιτηδειότερον συνδέσμου εἰς τοῦτο. τὸ δὲ νεῦρον τὸ ἀπ' 
-Z/4/376/16	ἐγκεφάλου, ὁδός τις ὂν δυνάμεως κινητικῆς, ἕνεκα τοῦ με-
-Z/4/376/17	ταδοῦναι ταύτης συμπαρεξετάθη τε καὶ συνανεμίχθη τῷ 
-Z/4/376/18	συνδέσμῳ, καὶ οὕτως ἐξ ἀμφοῖν ὁ τένων ἐγένετο.  
-Z/4/377/1	  Ἅπας μὲν οὖν τένων εἰς ὀστοῦν καταφύεται 
-Z/4/377/2	τοὐπίπαν, οὐ μὴν ἅπας γε μῦς εἰς τένοντα τελευτᾷ. τῶν 
-Z/4/377/3	γ' οὖν τὴν γλῶτταν κινούντων μυῶν οὐδενὶ τένων φύεται, 
-Z/4/377/4	οὐδὲ γὰρ ἐδεῖτο κινεῖν οὐδὲν ὀστοῦν ἡ γλῶττα, μέλλουσά 
-Z/4/377/5	γε καὶ φωνὴν διαρθρώσειν, καὶ χυμοὺς διακρίνειν, καὶ τῇ 
-Z/4/377/6	μασσήσει τε καὶ τῇ καταπόσει συνεργήσειν. εἰ δέ τῳ δοκεῖ 
-Z/4/377/7	καὶ ἡ καρδία παραπλησίως ἔχειν, οὐκ ἀκριβῶς οὗτος κατε-
-Z/4/377/8	σκέψατο σῶμα μυὸς, ἢ πάντως ἂν ἔγνω πολὺ διαφέρουσαν 
-Z/4/377/9	αὐτὴν καὶ πάχει, καὶ διαπλάσει, καὶ πλοκῇ, καὶ σκληρό-
-Z/4/377/10	τητι μυός. καὶ μὲν δὴ καὶ τοῖς ἔργοις οὐδὲν ἐοίκασιν. ἡ 
-Z/4/377/11	μὲν γὰρ ἐν τῇ διπλῇ καὶ συνθέτῳ κινήσει διὰ παντὸς ἐκ 
-Z/4/377/12	διαστολῆς καὶ συστολῆς συγκειμένη, μηδὲν τῆς ὁρμῆς τοῦ 
[0057]  [018]  []  []

-Z/4/377/13	ζώου πρὸς τὸ γενέσθαι δεομένη· τοῖς μυσὶ δ' οὔθ' αἱ κι-
-Z/4/377/14	νήσεις ὅμοιαι, καὶ χωρὶς ὁρμῆς οὐκ ἂν γένοιντο. σύνδεσμοι 
-Z/4/377/15	μὲν γάρ τινές εἰσιν ἐν τῇ κοιλίᾳ τῆς καρδίας, ἀκριβῶς 
-Z/4/377/16	ἐοικότες τένουσιν, ὑπὲρ ὧν τῆς χρείας ἑτέρωθι λέγομεν. 
-Z/4/377/17	ἀκουέτω δὲ νῦν τοὔνομα κατὰ τὸ κοινὸν τοῦ συνδέσμου  
-Z/4/378/1	σημαινόμενον. ἀλλὰ τά γε χείλη τοῦ στόματος, ἀκριβεῖ 
-Z/4/378/2	συγκράσει δέρματος καὶ μυὸς γεγονότα, χωρὶς ὀστοῦ κινεῖται. 
-Z/4/378/3	ὡσαύτως δὲ καὶ οἱ ὀφθαλμοὶ κινοῦνται μὲν καθ' ὁρμὴν 
-Z/4/378/4	καὶ αὐτοὶ ὑπὸ μυῶν, οὐδὲν δ' αὐτοῖς ὀστοῦν συγκινεῖται. 
-Z/4/378/5	καὶ μὴν καὶ τὸ δέρμα τὸ κατὰ τὸ μέτωπόν τε καὶ τὰς 
-Z/4/378/6	ὀφρῦς καὶ τὰ πλεῖστα μέρη τοῦ προσώπου τῶν ὀστῶν ἀτρε-
-Z/4/378/7	μούντων κινεῖται καθ' ὁρμήν. τοσόνδε μέντοι τὸ διαφέρον 
-Z/4/378/8	ἐστὶ τῷ δέρματι τούτῳ καὶ τοῖς ὀφθαλμοῖς καὶ τοῖς χείλεσιν, 
-Z/4/378/9	ὅτι τῷ μὲν ἀντὶ τούτου ὑποτέτακται μυώδης φύσις λεπτὴ, τοὺς 
-Z/4/378/10	δ' ὀφθαλμοὺς μᾶλλον οἱ μύες κινοῦσιν, ἡ δὲ τῶν χειλῶν 
-Z/4/378/11	φύσις δέρματος κραθέντος μυῒ γίνεται. εἰ δὲ καὶ ὁ στόμα-
-Z/4/378/12	χος τῆς γαστρὸς, ὃν οἰσοφάγον ἐκάλουν οἱ παλαιοὶ, αὐτός 
-Z/4/378/13	τε μῦς ἐστι καὶ τὰ τοῦ μυὸς ἔργα τοῖς ζώοις ὑπηρετεῖ, 
-Z/4/378/14	εἴη ἂν καὶ οὗτος ὁ μῦς οὔτε εἰς τένοντα τελευτῶν, οὔτε 
-Z/4/378/15	ὀστοῦν συγκινῶν. ὁ μέντοι κατὰ τὸν τράχηλον τῆς τὸ οὖ-
-Z/4/378/16	ρον ὑποδεχομένης κύστεως τήν τε οὐσίαν τοῦ σώματος ἀκρι-
-Z/4/378/17	βῶς ἔοικε μυῒ, καὶ τοὖργον αὐτῷ μυὸς, ὥσπερ οὖν καὶ τὸ 
-Z/4/378/18	κατὰ τὴν ἕδραν, εἴτ' οὖν ἕνα μόνον ἐκεῖνον τὸν μῦν, εἴτε  
-Z/4/379/1	πλείους συμφυεῖς χρὴ νομίζειν. κινεῖται δ' οὐδ' ὑπὸ τού-
-Z/4/379/2	των οὐδὲν ὀστοῦν, ὥσπερ οὐδ' ὑπὸ τῶν εἰς τοὺς ὄρχεις 
-Z/4/379/3	καὶ τὸ αἰδοῖον καθηκόντων. ἐν κεφαλαίῳ δὲ κατὰ πάντων 
-Z/4/379/4	τῶν μυῶν λεκτέον, ὅτι κινήσεως τῆς καθ' ὁρμὴν ὄντες ὄρ-
-Z/4/379/5	γανα ποτὲ μὲν ἑαυτοὺς μόνους κινοῦσι συστέλλοντες, ὡς 
-Z/4/379/6	οἱ τῆς ἕδρας τε καὶ τῆς κύστεως, ποτὲ δὲ καὶ τὸ δέρμα 
-Z/4/379/7	πρὸς τὴν ἑαυτῶν ἀρχὴν ἑλκόμενοι συνεπισπῶνται, καθάπερ 
-Z/4/379/8	οἱ κατὰ τὰ χείλη καὶ τὸ μέτωπον, καὶ ὅλως οἱ κατὰ τὸ 
-Z/4/379/9	πρόσωπον. ἐκ τούτων μὲν οὖν οὐδεὶς ἀποφύεται τένων· 
-Z/4/379/10	οἱ δ' ἄλλοι πάντες μύες, ὅσοι μὲν ὀστᾶ κινοῦσιν, εἰς τέ-
-Z/4/379/11	νοντας τελευτῶσι τοὐπίπαν, ἢ μείζους, ἢ ἐλάττους, ὅσοι 
-Z/4/379/12	δ' ἄλλο τι τούτων, τοῖς μέν εἰσι τένοντες, τοῖς δ' οὔ. κι-
-Z/4/379/13	νοῦσι δὲ ἄλλο τι καὶ οὐκ ὀστοῦν οἵ τε τῶν ὀφθαλμῶν, 
-Z/4/379/14	καὶ οἱ τῆς γλώττης, καὶ οἱ τῶν ὄρχεών τε καὶ τοῦ αἰδοίου, 
-Z/4/379/15	καὶ οἱ τῆς φάρυγγος, καὶ οἱ κατὰ τὸν λάρυγγα μάλιστα· 
-Z/4/379/16	καλεῖται δ' οὕτω τὸ ἄνω πέρας τῆς τραχείας ἀρτηρίας, 
