
[0086]  [043]  [Spir]  []

-Z//481a/t	    {ΑΝΩΝΥΜΟΥ ΠΕΡΙ ΠΝΕΥΜΑΤΟΣ} 
-Z//481a/22	δῆλον ὅτι διὰ τῶν τῆς ἀρτηρίας πόρων. τὸ δ' ἐκκρινόμενον  
-Z//481a/23	ἤτοι λεπτότερον ἢ παχύτερον. ἀμφοτέρως δ' ἄτοπον, εἰ 
-Z//481a/24	τοῦτο πάντων ἔσται καθαρώτατον. εἰ δὲ παχύτερον, ἔσονταί 
-Z//481a/25	τινες πόροι μείζους. εἰ δ' ἄρα κατὰ τοὺς αὐτοὺς λαμβάνει 
-Z//481a/26	καὶ ἐκπέμπει, τοῦτ' αὐτὸ παράλογον καὶ ἄτοπον. ἡ μὲν 
-Z//481a/27	οὖν ἐκ τῆς τροφῆς αὔξησις καὶ διαμονὴ σχεδὸν ταῦτα. 
-Z//481a/28	  Ἡ δ' ἐκ τῆς ἀναπνοῆς, ὥσπερ Ἀριστογένης οἴεται 
-Z//481a/29	(τροφὴν γὰρ οἴεται καὶ τὸ πνεῦμα πεττομένου τοῦ ἀέρος 
-Z//481a/30	ἐν τῷ πνεύμονι· τοῦτο δ' εἰς τὰ ἀγγεῖα διαδίδοσθαι, τὸ 
-Z//481b/1	περίττωμα πάλιν ἐκπέμπεσθαι) πλείους ἔχει τὰς ἀπορίας. 
-Z//481b/2	ἥ τε γὰρ πέψις ὑπὸ τίνος; εἰκὸς μὲν γὰρ ὑπ' αὐτοῦ, κα-
-Z//481b/3	θάπερ καὶ τῶν ἄλλων. αὐτὸ δὲ τοῦτ' ἄτοπον, εἰ μὴ δια-
-Z//481b/4	φέρει τοῦ ἔξω ἀέρος· οὕτω δ' ἡ θερμότης ἂν πέττοι. καὶ 
-Z//481b/5	μὴν καὶ παχύτερον αὐτὸν εὔλογον εἶναι μεθ' ὑγρότητος 
-Z//481b/6	τῆς ἀπὸ τῶν ἀγγείων ὄντα καὶ τῶν ὅλων ὄγκων, ὥσθ' ἡ 
-Z//481b/7	πέψις ἂν εἰς τὸ σωματῶδες εἴη. τὸ δὲ περίττωμα, εἴπερ 
-Z//481b/8	γίνεται λεπτότερον, οὐ πιθανόν. ἄλογος δὲ καὶ ἡ ταχυτὴς 
-Z//481b/9	τῆς πέψεως. εὐθὺς γὰρ μετὰ τὴν εἰσπνοὴν ἡ ἐκπνοή. τί 
-Z//481b/10	οὖν τὸ οὕτω ταχὺ μεταβάλλον καὶ ἀλλοιοῦν; ὑπολάβοι γὰρ 
-Z//481b/11	ἄν τις μάλιστα τὸ θερμόν, καὶ μαρτυρεῖ οὕτως ἡ αἴσθησις· 
-Z//481b/12	ὁ γὰρ ἐκπνεόμενος θερμός. ἔτι δ' εἰ μὲν ἐν τῷ πνεύμονι 
-Z//481b/13	καὶ τῇ ἀρτηρίᾳ τὸ πεττόμενον, ἡ τοῦ θερμοῦ δύναμις ἐν τού-
-Z//481b/14	τοις· ὅπερ οὔ φασιν, ἀλλ' ἐν τῇ κινήσει τῇ τοῦ πνεύματος 
-Z//481b/15	ἐκθερμαίνεσθαι τὴν τροφήν. εἰ δ' ἐξ ἑτέρου τινὸς οἷον ἐπι-
-Z//481b/16	σπᾶται ἢ καὶ κινοῦντος δέχεται, τοῦτ' ἔτι θαυμασιώτερον. 
-Z//481b/17	ἅμα δὲ καὶ οὐκ αὐτὸ τὸ πρῶτον κινοῦν. ἔτι δ' ἡ μὲν ἀνα-
-Z//481b/18	πνοὴ μέχρι τοῦ πνεύμονος, ὥσπερ λέγουσιν αὐτοί, τὸ δὲ 
-Z//481b/19	πνεῦμα δι' ὅλου τὸ σύμφυτον. εἰ δ' ἀπὸ τούτου διαδίδο- 
-Z//481b/20	ται καὶ πρὸς τὰ κάτω καὶ πρὸς τὰ ἄλλα, πῶς ἡ πέψις 
-Z//481b/21	οὕτω ταχεῖα; θαυμασιώτερον γὰρ τοῦτο καὶ μεῖζον· οὐ γὰρ 
-Z//481b/22	διαπέμπει τοῦτό γ' εὐθὺς πεττόμενον τὸν ἀέρα τοῖς κάτω. 
-Z//481b/23	καίτοι τὸ μὲν δόξειεν 〈ἂν〉 ἀναγκαῖον εἶναι τοῦτο τῆς πέψεως 
-Z//481b/24	γινομένης ἐν τῷ πνεύμονι τῆς τ' ἀναπνοῆς κοινωνούντων καὶ 
-Z//481b/25	τῶν κάτω, μεῖζον δ' οὕτως ἔτι καὶ παραδοξότερον τὸ συμ-
-Z//481b/26	βαῖνον· οἷον γὰρ διόδῳ καὶ θίξει γίνεται μόνον ἡ πέψις. 
-Z//481b/27	ἄλογον δὲ καὶ τουτὶ καὶ λογοδεστερον, εἰ ὁ αὐτὸς πόρος 
-Z//481b/28	τῆς τροφῆς καὶ τοῦ περιττώματος. εἰ δὲ δι' ἄλλου τινὸς 
-Z//481b/29	τῶν ἐντός, οἱ αὐτοὶ λόγοι οἳ καὶ πρότερον, εἰ μὴ τοῦτο 
-Z//481b/30	λέγοι τις, ὡς οὐ πάσης τῆς τροφῆς οὐδὲ πᾶσι γίνεται πε-
-Z//482a/1	ρίττωμα, καθάπερ οὐδὲ τοῖς φυτοῖς, ἐπεὶ οὐδὲ τῶν τοῦ σώ-
-Z//482a/2	ματος μερῶν ἑκάστου λαβεῖν ἐστιν, εἰ μή, ὅτι γε παν-
-Z//482a/3	τός. ἀλλ' ἄρα γε ἡ μὲν ἀγγείων αὔξησις ἡ αὐτὴ καὶ 
-Z//482a/4	τῶν ἄλλων μορίων, εὐρυνομένων δὲ καὶ διισταμένων τούτων 
-Z//482a/5	πλείων ὁ ἀὴρ ὁ εἰσρέων καὶ ἐκρέων. εἰ δέ τι ἀναγκαῖον 
-Z//482a/6	ἐνυπάρχει, τοῦτο αὐτὸ ζητεῖται, τίς ὁ φυσικός; καὶ πῶς 
-Z//482a/7	οὗτος πλείων ὑγιῶς, ἐκ τούτου φανερὸν ἂν εἴη. τοῖς δὲ δὴ 
-Z//482a/8	μὴ ἀναπνευστικοῖς τίς ἡ τροφὴ τοῦ συμφύτου καὶ τίς ἡ 
-Z//482a/9	αὔξησις; οὐ γὰρ ἔτι τούτοις ἀπὸ τοῦ ἔξωθεν. εἰ δ' ἀπὸ τῶν 
-Z//482a/10	ἐντὸς καὶ τῆς κοινῆς τροφῆς, εὔλογον κἀκείνοις· ἀπὸ γὰρ 
-Z//482a/11	τῶν αὐτῶν τὰ ὅμοια καὶ ὡσαύτως, εἰ μὴ ἄρα καὶ τού-
-Z//482a/12	τοις ἀπὸ τοῦ ἐκτός, ὥσπερ καὶ τῶν ὀσμῶν αἰσθάνονται. 
-Z//482a/13	ἀλλ' οὔτοιγ' οἷον ἀναπνοὴ γίνεται. περὶ οὗ κἂν ἀπορήσειέ 
-Z//482a/14	τις, εἰ κατὰ ἀλήθειάν ἐστιν, αὐτό τε τοῦτο προφέρων καὶ  
-Z//482a/15	τὴν ἐπίσπασιν τῆς τροφῆς (ὁλκὴ γὰρ ἅμα πνεύματος), 
-Z//482a/16	ἔτι δ' ὑπὲρ τῆς καταψύξεως ἀντιλέγων, ὡς κἀκείνων δεο-
-Z//482a/17	μένων. εἰ δὲ διὰ τοῦ ὑποζώματος αὐτοῖς γίνεται, ταύτῃ 
-Z//482a/18	δῆλον ὅτι καὶ ἡ τοῦ ἀέρος εἴσοδος· ὥσθ' ὅμοιόν τι τῇ ἀνα-
-Z//482a/19	πνοῇ. πλὴν οὐκ ἀφορίζεται τίς 〈ἡ〉 ὁλκὴ καὶ ὑπὸ τίνος, ἢ εἰ 
-Z//482a/20	μὴ ὁλκή, πῶς ἡ εἴσοδος; εἰ μὴ ἄρα αὐτομάτως. τοῦτο 
-Z//482a/21	μὲν οὖν ἔχει καὶ αὐτὸ καθ' αὑτὸ σκέψιν. τοῖς δὲ δὴ ἐνύ-
-Z//482a/22	γροις τίς ἡ τροφὴ καὶ αὔξησις τοῦ συμφύτου; χωρὶς γὰρ 
-Z//482a/23	τοῦ μὴ ἀναπνεῖν οὐδ' ἐνυπάρχειν ὅλως ἐν τῷ ὑγρῷ φαμεν 
-Z//482a/24	ἀέρα. λοιπὸν ἄρα διὰ τῆς τροφῆς, ὡς οὐχ ὁμοίως πᾶσιν, 
-Z//482a/25	ἢ κἀκεῖνα διὰ τῆς τροφῆς τὰ 〈μὴ〉 ἔνυγρα· τριῶν γὰρ τούτων 
-Z//482a/26	ἀναγκαῖον ἕν. καὶ ταῦτα μὲν ὡς περὶ τὴν αὔξησιν καὶ 
-Z//482a/27	τροφὴν τοῦ πνεύματος. 
-Z//482a/28	  Περὶ δὲ ἀναπνοῆς οἱ μὲν οὐ λέγουσι τίνος χάριν, ἀλ-
-Z//482a/29	λὰ μόνον ὃν τρόπον γίνεται, καθάπερ Ἐμπεδοκλῆς καὶ 
-Z//482a/30	Δημόκριτος· οἱ δ' οὐδὲ τὸν τρόπον ὅλως λέγουσιν, ἀλλ' ὡς 
-Z//482a/31	φανερῷ χρῶνται. δεῖ δὲ καὶ εἰ καταψύξεως χάριν, αὐτὸ 
-Z//482a/32	τοῦτο διασαφῆσαι. εἰ γὰρ ἐν τοῖς ἄνω τὸ θερμόν, οὐκ ἂν 
-Z//482a/33	ἔτι δέοιτο κάτω. τὸ δὲ σύμφυτον πνεῦμα δι' ὅλου, καὶ 
-Z//482a/34	ἀρχὴ ἀπὸ τοῦ πνεύμονος. δοκεῖ δὲ καὶ τὸ τῆς ἀναπνοῆς 
-Z//482a/35	εἰς πάντα διαδίδοσθαι κατὰ συνέχειαν, ὥστε τοῦτο δεικτέον 
-Z//482a/36	ὡς οὐκ ἔστιν. ἄτοπον δὲ εἰ μὴ δεῖταί τινος κινήσεως καὶ 
-Z//482b/1	οἷον τροφῆς. εἰ δὲ διαπνεῖ πρὸς πᾶν, οὐκ 〈ἂν〉 ἔτι καταψύξεως 
-Z//482b/2	εἴη χάριν. ἀλλὰ μὴν καὶ ἡ διάδοσις ἄλλως τ' ἀναίσθη-
-Z//482b/3	τος, καὶ τὸ τάχος αὐτῆς. καὶ πάλιν τὸ τῆς παλιρροίας, 
-Z//482b/4	εἴπερ ἀπὸ πάντων, θαυμαστόν, πλὴν εἰ ἄλλον τρόπον ἀπὸ  
-Z//482b/5	τῶν ἐσχάτων, τὸ δὲ πρώτως καὶ κυρίως ἀπὸ τῶν περὶ τὴν 
-Z//482b/6	καρδίαν. ἐν πολλοῖς δ' οὕτω τὸ τῶν ἐνεργειῶν καὶ τῶν δυ-
-Z//482b/7	νάμεων. ἄτοπον οὖν ὅμως εἰ καὶ εἰς τὸ ὀστοῦν διαδίδοται· 
-Z//482b/8	καὶ γὰρ δὴ τοῦτό φασιν ἐξ ἀρτηριῶν. διό, καθάπερ εἴρη-
-Z//482b/9	ται, σκεπτέον περὶ ἀναπνοῆς, καὶ τίνος ἕνεκα καὶ ποίοις 
-Z//482b/10	μέρεσι καὶ πῶς. ἔτι δὲ οὐδ' ἐπιφορὰ τῆς τροφῆς φέρεται 
-Z//482b/11	πᾶσι δι' ἀρτηριῶν, οἷον αὐτοῖς τε τοῖς ἀγγείοις καὶ ἄλλοις 
-Z//482b/12	τισὶ τῶν μερῶν· ζῇ δὲ 〈ὥσπερ〉 τὰ φυτὰ καὶ τρέφεται. ταῦτα 
-Z//482b/13	μὲν οἰκειότερά πως τοῖς περὶ τὰς τροφάς. 
-Z//482b/14	  Ἐπεὶ δὲ τρεῖς αἱ κινήσεις τοῦ ἐν τῇ ἀρτηρίᾳ πνεύμα-
-Z//482b/15	τος, ἀναπνοή, σφυγμός, τρίτη δ' ἡ τὴν τροφὴν ἐπάγουσα 
-Z//482b/16	καὶ κατεργαζομένη, λεκτέον ὑπὲρ ἑκάστης καὶ ποῦ καὶ 
-Z//482b/17	πῶς καὶ τίνος χάριν. τούτων δ' ἡ μὲν τοῦ σφυγμοῦ καὶ τῇ 
-Z//482b/18	αἰσθήσει φανερὰ καθ' ὁτιοῦν μέρος ἁπτομένοις, ἡ δὲ τῆς 
[0086]  [043]  [Spir]  []

-Z//482b/19	ἀναπνοῆς μέχρι μέν του φανερά, τὸ δὲ πλέον κατὰ λόγον, 
-Z//482b/20	ἡ δὲ τῆς τροφῆς ἅπασα κατὰ λόγον ὡς εἰπεῖν, ὡς ἐκ 
-Z//482b/21	τῶν συμβαινόντων δὲ κατὰ τὴν αἴσθησιν. ἡ μὲν οὖν ἀνα-
-Z//482b/22	πνοὴ δῆλον ὡς ἀπὸ τοῦ ἐντὸς ἔχει τὴν ἀρχήν, εἴτε ψυ-
-Z//482b/23	χῆς δύναμιν εἴτε ψυχὴν δεῖ λέγειν ταύτην, εἴτε καὶ ἄλ-
-Z//482b/24	λην τινὰ σωμάτων μίξιν, ἣ δι' αὐτῶν ποιεῖ τὴν τοιαύτην 
-Z//482b/25	ὁλκήν. ἡ δὲ θρεπτικὴ δόξειεν ἂν ἀπὸ τῆς ἀναπνοῆς· αὕτη 
-Z//482b/26	γὰρ ἀνταποδίδοται, καὶ ὁμοία τῷ ἀληθεῖ. εἰ δὲ μή, πᾶν 
-Z//482b/27	ὁμαλίζει τοῖς χρόνοις τὸ σῶμα κατὰ τὴν τοιαύτην κίνη-
-Z//482b/28	σιν. ἢ εἰ μηδὲν διαφέρει τὸ ἅμα, πάντα τὰ μέρη σκε-
-Z//482b/29	πτέον. ὁ δὲ σφυγμὸς ἴδιός τις παρὰ ταύτας τῇ μὲν ἂν δο-
-Z//482b/30	κῶν εἶναι κατὰ συμβεβηκός, εἴπερ, ὅταν ἐν ὑγρῷ πλῆθος 
-Z//482b/31	ᾖ θερμότητος, ἀνάγκη τὸ ἐκπνευματούμενον διὰ τὴν ἐναπό-
-Z//482b/32	ληψιν ποιεῖν σφυγμόν, ἐν τῇ ἀρχῇ δὲ καὶ πρῶτον, εἴπερ  
-Z//482b/33	τοῖς πρώτοις σύμφυτον· [ἐν γὰρ τῇ καρδίᾳ μάλιστα καὶ 
-Z//482b/34	πρῶτον, ἀφ' ἧς καὶ τοῖς ἄλλοις.] τάχα δὲ πρὸς τὴν ὑπο-
-Z//482b/35	κειμένην οὐσίαν τοῦ ζῴου τὴν ἐκ τῆς ἐνεργείας ἀνάγκη τοῦτο 
-Z//482b/36	παρακολουθεῖν. ὅτι δ' οὐδὲν πρὸς τὴν ἀναπνοὴν ὁ σφυγμός, 
-Z//483a/1	σημεῖον· ἐάν τε γὰρ πυκνὸν ἐάν τε ὁμαλὸν ἐάν τε σφο-
-Z//483a/2	δρὸν ἢ ἀραιὸν ἀναπνέῃ τις, ὅ γε σφυγμὸς ὅμοιος καὶ ὁ 
-Z//483a/3	αὐτός, ἀλλ' ἡ ἀνωμαλία γίνεται καὶ ἐπίτασις ἔν τε σω-
-Z//483a/4	ματικοῖς τισι πάθεσι καὶ ἐν τοῖς τῆς ψυχῆς φόβοις ἐλ-
-Z//483a/5	πίσιν ἀγωνίαις. εἰ δὲ καὶ ἐν ταῖς ἀρτηρίαις ὁ σφυγμός, 
-Z//483a/6	κἂν ὁ αὐτὸς ὢν ἐν ῥυθμῷ καὶ ὁμαλὸς ᾖ, σκεπτέον· οὐκ ἔοικε 
-Z//483a/7	δέ γε τοῖς μακρὰν ἀπηρτημένοις. ἥκιστα δ' ἕνεκά του φαί-
-Z//483a/8	νεται γίνεσθαι, καθάπερ εἴρηται. τὸ γὰρ αὖ τῆς ἀναπνοῆς 
-Z//483a/9	καὶ τῆς ἐπαγωγῆς, εἴθ' ὡς ἕτερα πάμπαν ἀλλήλων εἴθ' 
-Z//483a/10	ὡς θάτερον πρὸς θάτερον, ἕνεκά του φαίνεται καὶ ἔχει τινὰ 
-Z//483a/11	λόγον. τριῶν δ' οὐσῶν πρότερον εὔλογον εἶναι τήν τε σφυγ-
-Z//483a/12	μώδη καὶ τὴν ἀναπνευστικήν· ἡ γὰρ τροφὴ προϋπάρχοντος. 
-Z//483a/13	ἢ οὔ; τὸ μὲν γὰρ ἀναπνεῖν, ὅταν ἀπολυθῇ τῆς κυούσης, ἡ 
-Z//483a/14	δ' ἐπιφορὰ καὶ ἡ τροφὴ καὶ ξυνισταμένου καὶ ξυνεστηκό-
-Z//483a/15	τος· ὁ δὲ σφυγμὸς εὐθὺς ἐν τῇ ἀρχῇ ξυνισταμένης τῆς 
-Z//483a/16	καρδίας, καθάπερ ἐν τοῖς ᾠοῖς γίνεται φανερόν. ὥστε αὕτη 
-Z//483a/17	πρώτη, καὶ ἔοικεν ἐνεργείᾳ τινὶ καὶ οὐκ ἐναπολήψει πνεύ-
-Z//483a/18	ματος, εἰ μὴ ἄρα τοῦτο πρὸς τὴν ἐνέργειαν. ‖ τὸ δὲ πνεῦμα 
-Z//483a/19	τὸ ἐκ τῆς ἀναπνοῆς φέρεσθαι μὲν εἰς τὴν κοιλίαν, οὐ διὰ 
-Z//483a/20	τοῦ στομάχου (τοῦτο μὲν γὰρ ἀδύνατον), ἀλλὰ πόρον εἶναι 
-Z//483a/21	παρὰ τὴν ὀσφύν, δι' οὗ τὸ πνεῦμα τῇ ἀναπνοῇ φέρεσθαι  
-Z//483a/22	ἐκ τοῦ βρογχίου εἰς τὴν κοιλίαν καὶ πάλιν ἔξω· τοῦτο δὲ 
-Z//483a/23	τῇ αἰσθήσει φανερόν. ‖ ἔχει δ' ἀπορίαν καὶ τὰ περὶ τὴν αἴ-
-Z//483a/24	σθησιν. εἰ γὰρ ἡ ἀρτηρία μόνον αἰσθάνεται, πότερα τῷ 
-Z//483a/25	πνεύματι τῷ δι' αὐτῆς, ἢ τῷ ὄγκῳ, ἢ τῷ σώματι; ἢ εἴ-
-Z//483a/26	περ ὁ ἀὴρ πρῶτον ὑπὸ τὴν ψυχήν, τῷ κυριωτέρῳ τε καὶ 
-Z//483a/27	προτέρῳ; τί οὖν ἡ ψυχή; δύναμίν φασι τὴν αἰτίαν τῆς κι-
-Z//483a/28	νήσεως τῆς τοιαύτης. ἢ δῆλον ὡς οὐκ ὀρθῶς ἐπιτιμήσεις τοῖς 
-Z//483a/29	τὸ λογιστικὸν καὶ θυμικόν· καὶ γὰρ οὗτοι ὡς δυνάμεις λέ-
-Z//483a/30	γουσιν. ἀλλ' εἰ δὴ ἡ ψυχὴ ἐν τῷ ἀέρι τούτῳ, οὗτός γε κοι-
-Z//483a/31	νός. ἢ πάσχων γέ τι καὶ ἀλλοιούμενος εὐλόγως, ἂν ἔμ-
-Z//483a/32	ψυχον ἢ ψυχή, πρὸς τὸ συγγενὲς φέρεται καὶ τῷ ὁμοίῳ 
-Z//483a/33	τὸ ὅμοιον αὔξεται. ἢ οὔ; τὸ γὰρ ὅλον οὐκ ἀήρ, ἀλλὰ συμ-
-Z//483a/34	βαλλόμενόν τι πρὸς ταύτην τὴν δύναμιν ὁ ἀήρ. ἢ οὐ, 〈ἀλλὰ〉 τὸ 
-Z//483a/35	ταύτην ποιοῦν, καὶ τὸ ποιῆσαν τοῦτ' ἀρχὴ καὶ ὑπόθεσις; 
-Z//483b/1	τοῖς δὲ μὴ ἀναπνέουσιν, ἵνα ἀνεπίμικτος τῷ ἔξω. ἢ οὔ, 
-Z//483b/2	ἀλλὰ κατ' ἄλλον τρόπον μειγνύμενος; τίς οὖν ἡ διαφορὰ 
-Z//483b/3	τοῦ ἐν τῇ ἀρτηρίᾳ πρὸς τὸν ἔξω; διαφέρειν γὰρ εὔλογον, 
-Z//483b/4	τάχα δὲ καὶ ἀναγκαῖον, λεπτότητι. ἀλλ' ἔτι δὲ καθ' 
-Z//483b/5	αὑτὸν θερμὸς ἢ ὑφ' ἑτέρου; φαίνεται γὰρ ὁ ἔσω καθάπερ 
-Z//483b/6	ὁ ἔξω· βοηθεῖται δὲ τῇ καταψύξει. πότερα δέ; ἔξω μὲν 
-Z//483b/7	γὰρ πραΰς, ἐμπεριληφθεὶς δὲ πνεῦμα, καθάπερ πυκνωθεὶς 
-Z//483b/8	καὶ διαδοθείς πως. ἢ μίξιν τινὰ ἀνάγκη λαμβάνειν, ἐν 
-Z//483b/9	ὑγρότητί τε καὶ σωματικοῖς ὄγκοις ἀναστρεφόμενον; οὐκ ἄρα 
-Z//483b/10	λεπτότατος, εἴπερ μέμεικται. καὶ μὴν εὔλογόν γε τὸ πρῶ-
-Z//483b/11	τον δεκτικὸν ψυχῆς, εἰ μὴ ἄρα καὶ ἡ ψυχὴ τοιοῦτον, καὶ 
-Z//483b/12	οὐ καθαρόν τι καὶ ἀμιγές. ‖ τὴν ἀρτηρίαν μόνον εἶναι δεκτι- 
-Z//483b/13	κὴν πνεύματος, τὸ δὲ νεῦρον οὔ. διαφέρειν δὲ καὶ ὅτι τὸ 
-Z//483b/14	μὲν νεῦρον ἔχει τάσιν, ἡ δ' ἀρτηρία ταχὺ διαρρήγνυται, 
-Z//483b/15	καθάπερ καὶ ἡ φλέψ. τὸ δὲ δέρμα ἐκ φλεβὸς καὶ νεύ-
-Z//483b/16	ρου καὶ ἀρτηρίας, ἐκ φλεβὸς μὲν ὅτι κεντηθὲν αἷμα ἀνα-
-Z//483b/17	δίδωσιν, ἐκ νεύρου δὲ ὅτι τάσιν ἔχει, ἐξ ἀρτηρίας δὲ 
-Z//483b/18	ὅτι διαπνοὴν ἔχει. μόνον γὰρ δεκτικὸν πνεύματος ἡ ἀρτη-
-Z//483b/19	ρία. τὰς δὲ φλέβας ἔχειν πόρους, ἐν αἷς τὸ θερμὸν ὂν 
-Z//483b/20	ὥσπερ ἐν χαλκείῳ θερμαίνειν τὸ αἷμα· φύσει γὰρ οὐκ εἶ-
-Z//483b/21	ναι θερμόν, ἀλλ' ὥσπερ τὰ τηκτὰ διαχεῖσθαι· διὸ 
-Z//483b/22	καὶ πήγνυσθαι τὴν ἀρτηρίαν, καὶ ἔχειν ὑγρότητα καὶ ἐν 
-Z//483b/23	αὑτῇ καὶ ἐν τοῖς χιτῶσι τοῖς περιέχουσι τὸ κοίλωμα. φανε-
-Z//483b/24	ρὸν δ' ἔκ τε τῶν ἀνατομῶν εἶναι, καὶ ὅτι εἰς τὸ ἔντερον καὶ 
-Z//483b/25	εἰς τὴν κοιλίαν αἵ τε φλέβες καὶ αἱ ἀρτηρίαι συνάπτουσιν, 
-Z//483b/26	ἃς εἰκὸς εἶναι τὴν τροφὴν ἕλκειν. ἐκ δὲ τῶν φλεβῶν εἰς 
-Z//483b/27	τὰς σάρκας διαδίδοσθαι τὴν τροφήν, οὐ κατὰ τὰ πλάγια 
-Z//483b/28	ἀλλὰ κατὰ τὸ στόμα, καθάπερ σωλῆνας. ἀποτείνειν γὰρ 
-Z//483b/29	ἐκ τῶν πλαγίων φλεβῶν φλέβια λεπτὰ ἐκ τῆς μεγάλης 
-Z//483b/30	φλεβὸς καὶ τῆς ἀρτηρίας παρ' ἑκάστην πλευράν, καὶ ἀρ-
-Z//483b/31	τηρίαν καὶ φλέβα παρακεῖσθαι· καὶ τὰ ὀστέα δὲ καθά-
-Z//483b/32	πτειν τὰ νεῦρα καὶ τὰς φλέβας καὶ εἰς μέσα καὶ εἰς 
-Z//483b/33	τὰς συμβολὰς τῶν κεφαλῶν, δι' ὧν τὴν τροφὴν δέχεσθαι 
-Z//483b/34	τοὺς ἰχθύας καὶ ἀναπνεῖν· εἰ δὲ μὴ ἀνέπνεον, ἐξαιρεθέντας 
-Z//483b/35	ἂν ἐκ τοῦ ὑγροῦ εὐθὺς θνήσκειν. τὰς δὲ φλέβας καὶ τὰς 
-Z//484a/1	ἀρτηρίας συνάπτειν εἰς ἀλλήλας καὶ τῇ αἰσθήσει φανερὸν 
-Z//484a/2	εἶναι. τοῦτο δ' οὐκ ἂν συμβαίνειν, εἰ μὴ ἐδεῖτο καὶ τὸ ὑγρὸν 
-Z//484a/3	πνεύματος καὶ τὸ πνεῦμα ὑγροῦ, τῷ θερμὸν εἶναι ἐν νεύρῳ 
-Z//484a/4	καὶ ἀρτηρίᾳ καὶ φλεβί, θερμότατον δὲ καὶ οἷον φλεβω- 
-Z//484a/5	δέστατον τὸ ἐν τῷ νεύρῳ. ‖ ἄτοπον οὖν τῇ τοῦ πνεύματος χώρᾳ 
-Z//484a/6	τὸ θερμόν, ἄλλως τε καὶ καταψύξεως χάριν. εἰ δὲ ποιεῖ 
-Z//484a/7	καὶ οἷον ἀναζωπυρεῖ θερμῷ τὸ θερμόν, γίγνοιτ' ἄν. ἔτι 
-Z//484a/8	πάντων τῶν ἐχόντων θερμότητα σύμφυτον πῶς ἡ διαμονή, 
-Z//484a/9	μηδενὸς ἀντικειμένου μηδὲ καταψύχοντος; ὅτι γὰρ πάν-
-Z//484a/10	τα δεῖται καταψύξεως, σχεδὸν φανερὸν τῷ 〈τὸ〉 αἷμα κατ-
-Z//484a/11	έχειν ἐν τῇ φλεβὶ τὸ θερμὸν οἷον ἀποστέγον· διὸ καὶ ὅταν 
-Z//484a/12	ἐκρυῇ, μεθιέναι τε καὶ θνήσκειν, τῷ τὸ ἧπαρ οὐκ ἔχειν 
-Z//484a/13	οὐδεμίαν ἀρτηρίαν. 
