
[0627]  [033]  []  []

-Z//t/1	    {ΠΕΡΙ ΓΥΝΑΙΚΕΙΗΣ ΦΥΣΙΟΣ.} 
-Z//3/10	ὄνου, ἔπειτα πυριῆσαι τὰς ὑστέρας εὐώδεσι, καὶ προστιθέναι τὸ ξὺν 
-Z//3/11	τῇ βουπρήστει, τῇ δὲ ὑστεραίῃ νέτωπον· διαλιπὼν δὲ δύο ἡμέρας 
-Z//3/12	κλύσαι τὰς ὑστέρας εὐώδεσι· τῇ δὲ ὑστεραίῃ προσθεῖναι τὴν γλή-
-Z//3/13	χωνα· διαλιπὼν δὲ μίην ἡμέρην, θυμιῆσαι τοῖσιν ἀρώμασι. Ταῦτα 
-Z//3/14	ποιέειν τὴν χήρην, ἄριστον δ' ἐν γαστρὶ σχεῖν· τὴν δὲ παρθένον πεί-
-Z//3/15	θειν ξυνοικῆσαι ἀνδρί· πρὸς δὲ τὰς ὑστέρας προσφέρειν μηδὲν, μηδὲ 
-Z//3/16	τὸ φάρμακον πίνειν, κόνυζαν δὲ καὶ καστόριον διδόναι ἐν οἴνῳ νήστει, 
-Z//3/17	καὶ τὴν κεφαλὴν μὴ ἀλειφέσθω εὐώδεσι, μηδὲ ὀσφραινέσθω. 
-Z//4/1	  Ἢν προέλθωσιν αἱ μῆτραι καὶ ἐξέλθωσιν ἔξω, πῦρ ἔχει μά-
-Z//4/2	λιστα τὰ αἰδοῖα καὶ τὴν ἕδρην, καὶ τὸ οὖρον στάζει κατ' ὀλίγον καὶ 
-Z//4/3	δάκνεται· ταῦτα πάσχει, ἢν ἐκ τόκου ἐοῦσα τῷ ἀνδρὶ ξυγκοιμηθῇ. 
-Z//4/4	Ὁκόταν δὲ οὕτως ἔχῃ, μύρτα καὶ λωτοῦ πρίσματα ἑψήσας ἐν ὕδατι, 
-Z//4/5	καταθεὶς ἐς τὴν αἰθρίην, προσχείσθω ὡς ψυχρότατον πρὸς τὰ αἰδοῖα, 
-Z//4/6	καὶ τρίβων λεῖα προσπλάσσειν· ἔπειτα πίνουσα ὕδωρ φακῶν καὶ 
-Z//4/7	μέλι καὶ ὄξος, ἕως ἂν μεταρθῶσιν αἱ ὑστέραι, ἐμείτω, καὶ τὴν κλί-
-Z//4/8	νην πρὸς ποδῶν ὑψηλοτέρην κεῖσθαι, καὶ ὑποθυμιῇν ὑπὸ τὰ αἰδοῖα 
-Z//4/9	τὰ εὐώδεα καὶ ὑπὸ τὰς ῥῖνας τὰ κακώδεα· σιτίοισι δὲ χρήσθω ὡς 
-Z//4/10	μαλθακωτάτοισι καὶ ψυχροῖσι, καὶ τὸν οἶνον ὑδαρέα πινέτω λευκόν· 
-Z//4/11	μὴ λουέσθω δὲ μηδὲ μετ' ἀνδρὸς συγκοιμάσθω. 
-Z//5/1	  Ἢν δὲ παντάπασιν ἐκ τῶν αἰδοίων ἐκπέσωσιν, ἐκκρήμναται 
-Z//5/2	ὥσπερ ὄσχη, καὶ ὀδύνη λαμβάνει τὴν νειαίρην γαστέρα καὶ τὰς ἰξύας,  
-Z//5/3	καὶ ὁκόταν ὁ χρόνος ἐγγένηται, οὐ θέλουσιν ἐς χώρην ἰέναι· ἡ δὲ 
-Z//5/4	νοῦσος λαμβάνει ὁκόταν ἐκ τόκου ἐοῦσα πονήσῃ τὰς ὑστέρας ἢ τῷ 
-Z//5/5	ἀνδρὶ ἐν τῷ λοχίῳ ξυγκοιμηθῇ. Ὁκόταν δὲ οὕτως ἔχῃ, ψύγματα 
-Z//5/6	χρὴ προστιθέναι πρὸς τὰ αἰδοῖα, καὶ τὸ ἔξω ἐὸν ἀποκαθήρας, σίδην 
-Z//5/7	ἐν οἴνῳ μέλανι ἑψήσας, τούτῳ περιπλύνας, εἴσω ἀπωθέειν, εἶτα μέλι 
-Z//5/8	καὶ ῥητίνην μίξας ἐγχεῖν· καὶ κατακείσθω ὑπτίη καὶ ἄνω τοὺς πό-
-Z//5/9	δας ἔχουσα ἐκτειναμένη· ἔπειτα σπόγγους ἐπιθεὶς ἀναδῆσαι ἐκ τῶν 
-Z//5/10	ἰξύων· ὁκόταν δὲ οὕτως ἔχῃ, σίτων μὲν ἀπεχέσθω, ποτῷ δὲ ὡς ἐλα-
-Z//5/11	χίστῳ χρήσθω, μέχρις ἂν ἑπτὰ ἡμέραι παρέλθωσι· καὶ ἢν μὲν οὕ-
-Z//5/12	τως ἐθέλωσιν ἐσιέναι· ἢν δὲ μὴ, ἄκρας περιξέσας καὶ θερμήνας, 
-Z//5/13	περιπλύνας τε καὶ χρίσας, καὶ δήσας τὴν γυναῖκα πρὸς κλίμακα, 
-Z//5/14	κρούειν τὴν κλίμακα κατὰ κεφαλῆς, καὶ τῇ χειρὶ ἐσωθεῖν τὰς ὑστέ-
-Z//5/15	ρας, ἔπειτα ξυνδῆσαι αὐτῆς τὰ σκέλεα ἐπαλλὰξ, καὶ ἐᾷν ἡμέρην 
-Z//5/16	καὶ νύκτα οὕτω, καὶ διδόναι ὀλίγον χυλὸν πτισάνης ψυχρὸν, ἄλλο 
-Z//5/17	δὲ μηδέν· τῇ δὲ αὔριον κατακλίνας, ἐπὶ τὸ ἰσχίον σικύην προσβάλ-
-Z//5/18	λειν ὡς μεγίστην καὶ ἐᾷν χρόνον πουλὺν ἕλκειν· ἐπὴν δὲ ἀφέλῃς, μὴ 
-Z//5/19	ἀποσχάζειν, ἀλλὰ κατακλίνας ἔα. Καὶ μὴ πρόσφερε ἄλλο ἢ τὸν χυ-
-Z//5/20	λὸν, ἕως ἂν ἑπτὰ ἡμέραι παρέλθωσιν· ἢν δὲ διψῇ, ὕδωρ δίδου ψυ-
-Z//5/21	χρὸν ὡς ἐλάχιστον· ἐπὴν δὲ αἱ ἑπτὰ ἡμέραι παρέλθωσι, σιτίοισιν 
-Z//5/22	ὡς μαλθακωτάτοισι καὶ ἐλαχίστοισι χρεέσθω. Ἢν δὲ ἀποπατῆσαι 
-Z//5/23	θέλῃ, ἀνακειμένη ἀποπατείτω, ἕως ἂν τεσσαράκοντα ἡμέραι παρέλ-
-Z//5/24	θωσιν· ἔπειτα ἀνιστάσθω καὶ περιχωρείτω ὡς ἐλάχιστα, καὶ μὴ 
-Z//5/25	λουέσθω, καὶ ὑποθυμιήσθω τοῖσι κακώδεσι, καὶ ἐσθιέτω ὀλίγα.  
-Z//6/1	  Ἢν αἱ μῆτραι ἅψωνται, πρόσκεινται, καὶ ἢν ἅψῃ, ὄψει 
-Z//6/2	σκληρὸν ὑπὸ τὸν κενεῶνα, καὶ ὀδύνη λαμβάνει τὴν νειαίρην γαστέρα 
-Z//6/3	καὶ τοὺς κενεῶνας καὶ τὰς ἰξύας, καὶ ἐς τὸ σκέλος ὀδύνη ἐμπίπτει 
-Z//6/4	καὶ ἐκτείνειν οὐ δύνανται· πολλάκις δὲ καὶ ἐκπυΐσκονται ἔμμοτοι 
-Z//6/5	γενόμεναι, καὶ ῥεόμεναι ἀποθνήσκουσιν, ἢν μὴ καύσῃς ἢ τάμῃς. 
-Z//6/6	Ὁκόταν δὲ ὧδε ἔχῃ, φάρμακον χρὴ πῖσαι κάτω, καὶ λούειν πολλῷ 
-Z//6/7	θερμῷ καὶ πυριῇν, καὶ ὁκόταν νεόλουτος ᾖ ἢ νεοπυρίητος, κελεύειν 
-Z//6/8	παραφάσσουσαν ἀφέλκειν τὸ στόμα τῶν ὑστερέων, καὶ ὑποθυμιῇν κα-
-Z//6/9	λωνίην σμύρναν ῥόδινον περιχέων. Πινέτω δὲ γλυκυσίδης κόκκους 
-Z//6/10	πέντε τοὺς μέλανας, τοῦ καστορίου ξυμμίσγων ἐν οἴνῳ εὐώδει, καὶ 
-Z//6/11	κατακείσθω ἐπὶ τοῦ ὑγιέος ἰσχίου, καὶ προσθέσθω βάκκαριν ἢ λευ-
-Z//6/12	κὸν ἔλαιον πρὸς τὸ ὑγιὲς ἰσχίον, καὶ ἐσθιέτω σκόροδα πλεῖστα καὶ 
-Z//6/13	ὠμὰ καὶ ἑφθὰ, καὶ τὸν χυλὸν ῥοφείτω, καὶ σιτίοισι μαλθακοῖσι 
-Z//6/14	χρήσθω. Ἐπὴν δὲ ἡ ὀδύνη παύσηται, ἀπάξεις ἐπὶ τὸ ὑγιὲς ἰσχίον· 
-Z//6/15	ἔπειτα πυριῇν τῷ οὔρῳ, περιπάσσοντα τῆς δάφνης, καὶ ἐκ τῆς πυ-
-Z//6/16	ρίης προστιθέναι τὴν κυκλάμινον· τῇ δὲ ὑστεραίῃ λουσαμένη ὑπο-
-Z//6/17	θυμιήσθω τοῖσιν ἀρώμασι. Μάλιστα δὲ ἐκ ταύτης ἄτεκνοι γίνονται. 
-Z//7/1	  Ἢν ὑποπτυχθῇ τὸ στόμα τῶν μητρέων, τὰ ἐπιμήνια οὐκ ἔτι 
-Z//7/2	γίνεται· ἢν δὲ ἐγγένηται, ὀλίγα καὶ πονηρά· καὶ τῷ ἀνδρὶ ὁκόταν 
-Z//7/3	ξυνίῃ, ἀλγέει, καὶ ὀδύνη τὴν νειαίρην γαστέρα ἴσχει καὶ τὰς ἰξύας, 
-Z//7/4	καὶ ἢν ἀφάσσῃ τῷ δακτύλῳ καὶ σκέπτηται τὸ στόμα, οὐ δῆλόν  
-Z//7/5	ἐστιν. Ὁκόταν ὧδε ἔχῃ, πυριῆσθαι τῷ ἀνθρωπίνῳ οὔρῳ· ἐπὴν δὲ πυ-
-Z//7/6	ριήσηται, λουσάσθω ἀπὸ τοῦ φακίου· ἔπειτα λουσαμένη πυριήσθω 
-Z//7/7	τῷ Αἰγυπτίῳ μύρῳ τὰς ὑστέρας, καὶ ἢν ἐς τὰς ῥῖνας ἀνέλθῃ ἡ ὀδμὴ, 
-Z//7/8	ἐλπὶς αὐτὴν ὑγιέα γενέσθαι. Καὶ ὁκόταν μέλλῃ καθεύδειν, προσθέσθω 
-Z//7/9	τὸ Αἰγύπτιον ἔλαιον ἐν εἰρίῳ· τῇ δὲ αὔριον σκέψασθαι, εἴ τι μᾶλ-
-Z//7/10	λον ὤρθωνται· ἔπειτα πυριῇν εὐώδεσι καὶ προστιθέναι ἃ μὴ δήξεται 
-Z//7/11	καθαρτήρια, καὶ μετακλύζειν μετὰ τὰ προσθετὰ, ἴσον τὸ ὄξος μί-
[0627]  [033]  []  []

-Z//7/12	σγων· ὅταν δὲ τὰ ἐπιμήνια ἐγγένηται, ἐκνηστεύσασα καὶ ἀλουτή-
-Z//7/13	σασα καὶ θυμιησαμένη τῷ ἀνδρὶ συνέστω. Μάλιστα δὲ ἐκ ταύτης 
-Z//7/14	τῆς νούσου ἄφοροι γίνονται. 
-Z//8/1	  Ἢν αἱ μῆτραι πρὸς τὸ ἰσχίον ἐκθέωσι, τά τε ἐμμήνια οὐκ 
-Z//8/2	ἐγγίνεται, καὶ ὀδύνη ἐς τὴν νειαίρην γαστέρα φοιτᾷ καὶ ἐς τὸν κε-
-Z//8/3	νεῶνα, καὶ ἢν ἅψῃ τῷ δακτύλῳ, ὄψει τὸ στόμα πρὸς τῷ ἰσχίῳ. 
-Z//8/4	Ὅταν ὧδε ἔχῃ, λούειν θερμῷ, καὶ σκόροδα διδόναι ἐσθίειν ὡς 
-Z//8/5	πλεῖστα, καὶ γάλα ὄϊος πινέτω ἄκρητον, ἐπειδὰν κατατρώξῃ· ἔπειτα 
-Z//8/6	πυριήσας δοῦναι φάρμακον κάτω· ἐπειδὰν δὲ καθαρθῇ, αὖθις πυριῇν 
-Z//8/7	τὰς ὑστέρας, τὸ μάραθρον καὶ τὸ ἀψίνθιον ξυμμίσγοντα· ἐπὴν δὲ 
-Z//8/8	νεοπυρίητος ᾖ, ἀφέλκειν τὸ στόμα τῷ δακτύλῳ· ἔπειτα προσθεῖναι 
-Z//8/9	τὴν σκίλλην, μετὰ δὲ τοῦτο ξὺν τῷ ναρκισσίνῳ διαλιπών· ἢν δέ σοι 
-Z//8/10	δοκέῃ κεκαθάρθαι, νέτωπον προσθέσθαι· τῇ δ' ὑστεραίῃ ῥόδινον μύ-
-Z//8/11	ρον· παύσασθαι δὲ προσθεμένη τῇ προτέρῃ τῶν ἐπιμηνίων· ἄρχεσθαι 
-Z//8/12	δὲ τῇ αὔριον, ἐπὴν ἀπολίπῃ. Ἐν δὲ τοῖσιν ἐπιμηνίοισιν ἢν μὲν τὸ  
-Z//8/13	αἷμα καταῤῥαγῇ· εἰ δὲ μὴ, πινέτω κανθαρίδας τέσσαρας, ἀποκο-
-Z//8/14	λούσασα τοὺς πόδας καὶ τὰ πτερὰ καὶ τὴν κεφαλὴν, καὶ γλυκυσίδης 
-Z//8/15	κόκκους πέντε τοὺς μέλανας, καὶ σηπίης ὠὰ, σπέρμα σελίνου ὀλί-
-Z//8/16	γον ἐν οἴνῳ· καὶ ἢν ὀδύνη ἔνῃ καὶ ἢν στραγγουρίη ἔχῃ, ἐν ὕδατι 
-Z//8/17	θερμῷ καθήσθω, καὶ πινέτω μελίκρητον ὑδαρές· ἢν δὲ μὴ καθαρθῇ 
-Z//8/18	ὑπὸ τοῦ πρώτου, αὖθις πινέτω, ἔστ' ἂν γένηται· ἐπὴν δὲ γένηται, 
-Z//8/19	ἀσιτήσασα ξυνέστω τῷ ἀνδρί· ἐν δὲ τῇ καθάρσει τὴν λινόζωστιν 
-Z//8/20	ἐσθιέτω, καὶ πουλύποδας ἑφθοὺς, καὶ σιτίοισι μαλθακοῖσι χρεέσθω. 
-Z//8/21	Τῆς δὲ νούσου ἀπαλλάσσεται ἢν ἐν γαστρὶ σχῇ. 
-Z//9/1	  Ἢν ἐκ τόκου μὴ καθαρθῇ, οἰδέει ἡ γαστὴρ καὶ τὰ σκέλεα, 
-Z//9/2	καὶ ῥῖγος καὶ ὀδύνη τὴν νειαίρην γαστέρα καὶ τὰς ἰξύας ἔχει· ἔστι 
-Z//9/3	δ' ὅτε καὶ πρὸς τὰ σπλάγχνα ἀνέρχεται, καὶ λειποψυχέει· ταῦτα 
-Z//9/4	πάσχει ἀρχομένης τῆς νούσου· ὁκόταν δὲ χρόνος ἐγγένηται, τὰ κύλα 
-Z//9/5	τοῦ προσώπου ἐξερυθριᾷ. Ὁκόταν ὧδε ἔχῃ, πυριήσας τὰς ὑστέρας 
-Z//9/6	προσθεῖναι τὴν κυκλάμινον· πινέτω δὲ τὸ ξὺν τῇ δᾳδὶ, ἔστ' ἂν τὸ 
-Z//9/7	ῥεῦμα κινηθῇ· ἐσαλείφειν δὲ ἐς τὸ στόμα τῶν ὑστερέων στέαρ χή-
-Z//9/8	νειον καὶ σμύρναν καὶ ῥητίνην χλιερὴν, καὶ ἐμπλασσέσθω ὡς μά-
-Z//9/9	λιστα, καὶ πρὸ τοῦ σιτίου ἐσθιέτω ἑψοῦσα τὴν λινόζωστιν, καὶ σκό-
-Z//9/10	ροδα, καὶ πράσα, καὶ κράμβης τὸν χυλὸν ῥοφεέτω, καὶ σιτίοισι 
-Z//9/11	μαλθακοῖσι χρήσθω, θαλασσίοισι δὲ μᾶλλον, καὶ λουέσθω θερμῷ· 
-Z//9/12	τῶν δὲ λιπαρῶν καὶ τῶν γλυκέων ἀπεχέσθω, ἕως ἂν ὑγιὴς γένηται. 
-Z//10/1	  Ἢν αἱ μῆτραι φλεγμήνασαι πρησθῶσι, φῦσα ἐγγίνεται,  
-Z//10/2	καὶ τὰ ἐπιμήνια λευκὰ ἐπέρχεται φλεγματώδεα· ἔστι δ' ὅτε καὶ 
-Z//10/3	αἷμα λεπτῶν ὑμένων ἔμπλεων· καὶ τῷ ἀνδρὶ ὑπὸ τῆς ὑγρότητος οὐκ 
-Z//10/4	ἐθέλει μίσγεσθαι, καὶ ὠχρὴ καὶ λεπτὴ γίνεται. Ἐρέσθαι οὖν χρὴ 
-Z//10/5	αὐτὴν τὸ ῥέον ἢν δάκνῃ τε καὶ ἐξελκοῖ· καὶ ἢν μὴ δάκνῃ, ἀπὸ τοῦ 
-Z//10/6	ἐγκεφάλου φάναι εἶναι τὸ ῥεῦμα· εἰ δ' οὖν, ἀπὸ τῆς κοιλίης. Ἢν 
-Z//10/7	μὲν οὖν ἀπὸ τῆς κοιλίης ᾖ, ἐμείτω ἀπὸ τοῦ φακίου· ἔπειτα ἐλλεβόρῳ 
-Z//10/8	καθῆραι, ἔπειτα ἐς τὰς ῥῖνας ἐνεῖναι· ἐπὴν δέ σοι ἡ ἄνω κοιλίη 
-Z//10/9	κεκαθάρθαι δοκέῃ, φάρμακον πῖσαι κάτω· σιτίων δὲ ἀπεχέσθω λι-
-Z//10/10	παρῶν καὶ γλυκέων· τὰ δὲ δριμέα προσφέρειν ὡς ξύμφορα, ἢν μὴ 
-Z//10/11	τὰ αἰδοῖα ἡλκωμένα ἔῃ· ψυχρὰ δὲ ἀμείνω· καὶ λουέσθω ὀλίγῳ, πλὴν 
-Z//10/12	μὴ θερμῷ, μηδὲ τὴν κεφαλήν· πινέτω δὲ νῆστις ὑπερικὸν, λίνου 
-Z//10/13	σπέρμα, ἐλελίσφακον ἐν οἴνῳ ὑδαρεῖ· ἐπὴν δὲ παύσηται τὸ ῥεῦμα, 
-Z//10/14	κλύσαι τῷ χυλῷ τῶν ὀλύνθων, καὶ μετακλύζειν τοῖσι στρυφνοῖσιν. 
-Z//10/15	Ἡ δὲ νοῦσος χαλεπή. 
-Z//11/1	  Ἢν αἱ μῆτραι φλεγμήνωσι, τὰ ἐμμήνια οὐ γίνεται παντά-
-Z//11/2	πασιν, ἢ πονηρὰ καὶ ὀλίγα· καὶ ὁκόταν νῆστις ᾖ, ἔμετος αὐτὴν 
-Z//11/3	λαμβάνει· ὁκόταν δέ τι φάγῃ, ἐμέει τὰ σιτία, καὶ ὀδύνη ἔχει τὴν 
-Z//11/4	νειαίρην γαστέρα καὶ τὰς ἰξύας, καὶ λειποψυχίη ἴσχει· ἡ δὲ γαστὴρ 
-Z//11/5	ὁτὲ μὲν σκληρὴ, ὁτὲ δὲ μαλθακή ἐστι, καὶ φυσᾶται, καὶ μεγάλη 
-Z//11/6	γίνεται, καὶ δοκέει ἐν γαστρὶ ἔχειν· ἢν δὲ ἀφασσήσῃ, κενεὸν γίνε-
-Z//11/7	ται τὸ πλήρωμα· ταύτῃ μέχρι μὲν δέκα μηνῶν τὸ οἴδημα κατ' ὀλί-
-Z//11/8	γον αὔξεται, οἷόν περ τῇ ἐν γαστρὶ ἐχούσῃ· ἐπὴν δὲ οἱ δέκα μῆνες 
-Z//11/9	παρέλθωσιν, ἐμπίπλαται ἡ γαστὴρ καὶ ὕδατος, καὶ ὁ ὀμφαλὸς ἐξί- 
-Z//11/10	σχει, καὶ ἢν ἐσαφάσσῃς τὸν δάκτυλον, εὑρήσεις τὰ στόμα ἰσχνὸν 
-Z//11/11	καὶ ξυμπεπτωκὸς τῆς μήτρης· καὶ ἐπ' οὖν ἐφάνη τὰ ἐπιμήνια ὀλίγα 
-Z//11/12	καὶ πονηρὰ, καὶ τὰς κληῗδας καὶ τὸν τράχηλον λεπτύνεται, καὶ οἱ 
-Z//11/13	πόδες οἰδέουσιν. Ὁκόταν ὧδε ἔχῃ, φάρμακον πῖσαι κάτω, καὶ 
-Z//11/14	προστιθέναι πρὸς τὰς ὑστέρας ὁκόσα καθαίρει μὴ δάκνοντα, καὶ 
-Z//11/15	μετὰ τὴν πρόσθεσιν κλύζειν τὰς ὑστέρας, ἴσον τὸ ὄξος μίσγων 
-Z//11/16	ὀξύτατον· καὶ τὴν λινόζωστιν ἐσθιέτω, καὶ τὸν χυλὸν, ἐπιβάλ-
-Z//11/17	λουσα ἄλητον, ὁκόταν ἑφθὸν ᾖ, ῥοφεέτω. Ἡ δὲ νοῦσος ἐπικίνδυνός 
-Z//11/18	ἐστιν. 
-Z//12/1	  Ἐρυσίπελας ἢν ἐν τῇσι μήτρῃσιν ἐγγένηται, οἴδημα γίνεται 
-Z//12/2	ἀπὸ τῶν ποδῶν ἀρξάμενον ἐς τὰ σκέλεα καὶ τὴν ὀσφύν· ὅσῳ δ' ἂν 
-Z//12/3	πλείων χρόνος γένηται, οἰδέει καὶ ἡ γαστὴρ, καὶ ῥῖγος καὶ πυρε-
-Z//12/4	τὸς λαμβάνει καὶ ἀσθένεια· ὑπὸ δὲ τῆς ὀδύνης οὐ δύναται ἡσυχά-
-Z//12/5	ζειν, ἀλλὰ ῥίπτει ἑωυτήν. Ἡ δὲ ὀδύνη ἀνέρχεται ἐκ τῆς νειαίρης 
-Z//12/6	γαστρὸς ἐς τὰς ἰξύας· ἔπειτα ἄνω ἔρχεται ἐπὶ τὰ ὑποχόνδρια καὶ 
-Z//12/7	τὰ στήθεα καὶ τὴν κεφαλὴν, καὶ δοκέει ἀποθανεῖσθαι· ὁκόταν δὲ 
-Z//12/8	ἀνῇ, νάρκη λαμβάνει τὰς χεῖρας· ἔστι δ' ὅτε καὶ τοὺς βουβῶνας 
-Z//12/9	καὶ τὰ σκέλεα καὶ τὰς ἰγνύας· καὶ πελία γίνεται, καὶ ὀλίγον ποτὲ 
-Z//12/10	χρόνον ῥᾴων δοκέει εἶναι, ἔπειτα αὖθις τὰ αὐτὰ πάσχει, καὶ ὁ 
-Z//12/11	χρὼς φλυκταινῶν καταπίμπλαται, καὶ τὸ πρόσωπον ἐρυθήματα 
-Z//12/12	φύει, καὶ δίψα ἔχει ἰσχυρὴ, καὶ ὁ φάρυγξ ξηρός. Αὕτη ἡ νοῦσος  
-Z//12/13	ἢν μὲν κυούσῃ ἐπιγένηται, ἀποθνήσκει· ἢν δὲ μὴ, μελεδώνῃ ἐκ-
