
[0057]  [045]  []  []

-Z/7/273/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΠΥΡΕ-
-Z/7/275/5	εἰς τὰς οἰκείας διαφορὰς ἐποιήσατο τὴν διαίρεσιν. ἡ μὲν γὰρ 
-Z/7/275/6	οὐσία τῶν πυρετῶν ἐν τῷ γένει τῆς παρὰ φύσιν θερμότητος 
-Z/7/275/7	αἱ διαφοραὶ δὲ τῆς θερμασίας, αἵ τε παρὰ τὸ μᾶλλον καὶ τὸ 
-Z/7/275/8	ἧττόν εἰσι, καὶ παρὰ τὴν ὕλην, ἐν ᾗ τὸ παρὰ φύσιν τοῦτο 
-Z/7/275/9	θερμὸν, καὶ αἱ παρὰ τὸν τρόπον αὐτοῦ τῆς κινήσεως, ἃς 
-Z/7/275/10	ἁπάσας συμπλέξας τῷ τρόπῳ τῆς διαγνώσεως ἔγραψεν, ὡς 
-Z/7/275/11	ἐπὶ προήκοντι τῷ λόγῳ δείξομεν. αἱ μέντοι δὴ κατὰ τὸ 
-Z/7/275/12	μᾶλλόν τε καὶ ἧττον εὔδηλοί τε καὶ σύνηθες ἤδη τοῖς ἰατροῖς 
-Z/7/275/13	ὀνομάζειν ἐν τούτῳ τῷ γένει τῆς διαφορᾶς τὸν μέγαν τε καὶ 
-Z/7/275/14	μικρὸν πυρετὸν, οὐ κυρίως μὲν ἐπὶ ποιοῦ πράγματος ὄνομα 
-Z/7/275/15	ποσότητος ἐπιφέρουσιν, ὅμως δὲ οὖν εἰθισμένοι οὕτω ποιεῖν 
-Z/7/275/16	οὐκ ἐπὶ τοῦ πυρετοῦ μόνον, ἀλλὰ καὶ ἐπὶ ἄλλων μυρίων ἐν 
-Z/7/275/17	ποιότητι μὲν ἐχόντων τὴν ὕπαρξιν, ὀνομαζομένων δὲ μεγά-
-Z/7/275/18	λων τε καὶ μικρῶν. αἱ δὲ παρὰ τὴν ὕλην, ἐν ᾗ τὸ παρὰ  
-Z/7/276/1	φύσιν τοῦτο θερμὸν, οἰκειόταται διαφοραὶ τῆς παρὰ 
-Z/7/276/2	φύσιν θερμασίας εἰσὶν, ἤτοι τὸ σῶμα τῆς καρδίας αὐτὸ κα-
-Z/7/276/3	τειληφυίας αὐτῆς, ἢ τοὺς περιεχομένους ἐν ταῖς κοιλίαις αὐ-
-Z/7/276/4	τῆς χυμούς. λοιπὴ δὲ καὶ τρίτη τις ἐπ' αὐταῖς διαφορὰ, τῆς 
-Z/7/276/5	ἀερώδους οὐσίας μόνης ἐκτεθερμασμένης ἱκανῶς, τῶν δὲ 
-Z/7/276/6	ὑγρῶν καὶ στερεῶν σωμάτων θερμαινομένων μὲν ἔτι, ἐκτε-
-Z/7/276/7	θερμασμένων δὲ οὐδέπω. διαφέρει γὰρ οὐ σμικρῷ τὸ θερ-
-Z/7/276/8	μαίνεσθαί τι τοῦ τεθερμάνθαι. μάθοις δ' ἂν ἐναργέστατα 
-Z/7/276/9	τὸ λεγόμενον ἐπὶ παραδειγμάτων τοιῶνδε. νόησόν μοι θερ-
-Z/7/276/10	μὸν ὕδωρ ἐμβεβλημένον λέβητι ψυχρῷ, κᾄπειτα θερμαινόμε-
-Z/7/276/11	νον ὑπ' αὐτοῦ τῇ γειτνιάσει τὸ τοῦ λέβητος σῶμα, θερμὸν δὲ 
-Z/7/276/12	ἀκριβῶς ὅλον μηδέπω γεγενημένον· αὖθις οὖν μοι νόησον εἰς 
-Z/7/276/13	θερμὸν καὶ διάπυρον λέβητα ψυχρὸν ὕδωρ ἐγκεχυμένον, εἶτα 
-Z/7/276/14	θερμαινόμενον ἔτι, θερμὸν μηδέπω μηδὲ αὐτὸ γεγενημένον. 
-Z/7/276/15	ἐπὶ ταύταις ταῖς εἰκόσι κατὰ μὲν τὴν δευτέραν ἡ πρώτη δια-
-Z/7/276/16	φορὰ τῶν πυρετῶν ἐστιν, οὓς ἔφαμεν αὐτὸ τῆς καρδίας τὸ 
-Z/7/276/17	σῶμα κατειληφέναι· κατὰ δὲ τὴν προτέραν ἡ τῶν ἐν τοῖς χυ-
-Z/7/276/18	μοῖς τοῖς κατ' αὐτό· ἡ δὲ λοιπὴ καὶ τρίτη πάντη μὲν οὐκ ἔχει  
-Z/7/277/1	ὅμοιον παράδειγμα, σαφηνείας δ' ἕνεκα φύσαν ἐννόησόν μοι 
-Z/7/277/2	χαλκευτικὴν ἕλκουσαν εἰς ἑαυτὴν ἀέρα πάνυ θερμὸν, εἶτα 
-Z/7/277/3	θερμαινομένην ἔτι πρὸς αὐτοῦ, ἐκτεθερμασμένην δὲ οὐδέπω. 
-Z/7/277/4	μᾶλλον δ' ἂν ἔτι τὸ παράδειγμα τὴν τοῦ δηλουμένου πράγμα-
-Z/7/277/5	τος ἐνδείξεται φύσιν, εἰ περιεχόμενον ὑγρὸν ἐν τῇ φύσῃ νοή-
-Z/7/277/6	σῃς, καὶ μᾶλλον ἔτι, εἰ τὰς ὀπὰς τῆς φύσης, δι' ὧν ἕλκει 
-Z/7/277/7	τε καὶ ἐκπέμπει τὸν ἀέρα, στεγνὰς οὕτως ἐργασάμενος, ὡς 
-Z/7/277/8	ὑγρῷ μὲν ἀβάτους ὑπάρχειν, ἀέρι δὲ βασίμους· ἐν ᾧ δὴ καὶ 
-Z/7/277/9	μάλιστα διαφέρει τὰ τῆς φύσεως ἔργα τῶν ὑπ' ἀνθρώπου γι-
-Z/7/277/10	νομένων. ἀναμέμικται γὰρ ἔν τε ταῖς ἀρτηρίαις ἁπάσαις διὰ 
-Z/7/277/11	πολλῶν ὀπῶν ἅμα πνεούσαις ἡ ἀερώδης οὐσία τῷ αἵματι, καὶ 
-Z/7/277/12	κατὰ τὴν καρδίαν οὐδὲν ἧττον, ὡς ἂν σύῤῥους ὑπάρχουσα πά-
-Z/7/277/13	σαις αὐταῖς. 
-Z/7/277/14	  Ἄρχεται μὲν οὖν ἡ παρὰ φύσιν αὕτη 
-Z/7/277/15	θερμότης, ἥν περ καὶ πυρετὸν ὀνομάζομεν, ἄλλοτε ἐξ ἄλλου 
-Z/7/277/16	τῶν εἰρημένων, ἐπινέμεται δὲ καὶ συνδιατίθησι τῷ πεπονθότι 
-Z/7/277/17	τὰ λοιπὰ δύο γένη. ῥᾴστη μὲν οὖν ἡ ἐκ τῶν ὑγρῶν εἰς τὸ 
-Z/7/277/18	πνεῦμα μετάληψις τῆς θερμότητος, ἧττον δ' ἑτοίμως τῷ  
-Z/7/278/1	πνεύματι συνεκπυροῦται τὰ ὑγρά. καὶ μέν γε καὶ τὸ στερεὸν 
-Z/7/278/2	σῶμα τοῖς ὑγροῖς τε καὶ ἀερώδεσιν ἑτοιμότερον μεταδίδωσι 
-Z/7/278/3	τῆς θερμασίας ἢ αὐτὸ παρ' ἐκείνων λαμβάνει· πᾶσα μὲν 
-Z/7/278/4	γὰρ ἡ λεπτομερὴς οὐσία ῥᾷον ἀλλοιοῦται τῆς παχυμεροῦς· 
-Z/7/278/5	ἔστι δὲ λεπτομερεστάτη μὲν ἡ τοῦ ἀέρος, παχυμερεστάτη δὲ 
-Z/7/278/6	ἡ τῶν στερεῶν σωμάτων, ἐν τῷ μεταξὺ δὲ ἀμφοῖν ἡ τῶν 
-Z/7/278/7	ὑγρῶν. οὐδὲν δὲ διαφέρει ἔν γε τῇ παρούσῃ διδασκαλίᾳ 
-Z/7/278/8	πνεῦμα λέγειν ἢ ἀέρα· διώρισται γὰρ ὑπὲρ αὐτῶν ἀκριβε-
-Z/7/278/9	στέρως ἑτέρωθι. νῦν δὲ ἀρκεῖ τό γε τοσοῦτον γινώσκειν, 
-Z/7/278/10	ὅπερ, οἶμαι, καὶ ὁ Ἱπποκράτης ἐνδεικνύμενος ἔλεγε, τὰ ἴσχον-
-Z/7/278/11	τα καὶ τὰ ἐνισχόμενα καὶ τὰ ἐνορμῶντα· ἴσχοντα μὲν 
-Z/7/278/12	αὐτὰ τὰ στερεὰ μόρια τοῦ σώματος, ἐνισχόμενα δὲ τὰ ὑγρὰ, 
-Z/7/278/13	ἐνορμῶντα δὲ τὰ πνεύματα προσαγορεύων. ἄρχεται μὲν 
-Z/7/278/14	γὰρ ἄλλοτε ἐξ ἄλλου τῶν εἰρημένων ἡ πυρετώδης διάθεσις, 
-Z/7/278/15	οὐ καταμένει δὲ ἐν τῷ πρώτῳ γένει τοῦ βλαβέντος, ἀλλ' 
-Z/7/278/16	ἐπινέμεται τὰ λοιπὰ δύο, καὶ εἰ μὴ φθάσειε λυθῆναι, 
-Z/7/278/17	συνδιατίθησιν ὡσαύτως κᾀκεῖνα τῷ χρόνῳ. τὰ μὲν κε-
-Z/7/278/18	φάλαια τοῦ λόγου ταῦτα· χρὴ δὲ ἀποδεῖξαί τε ἅμα τὰ 
-Z/7/278/19	εἰρημένα καὶ τὰς διαγνώσεις ἑκάστου γένους τῶν πυρετῶν  
-Z/7/279/1	ἐπελθεῖν. εὐθὺς δὲ ἀναγκαῖον εἰπεῖν τι καὶ περὶ τῆς γεννή-
-Z/7/279/2	σεως αὐτῶν. 
-Z/7/279/3	  Ὅτι μὲν οὖν ἐπὶ κόποις, καὶ θυμοῖς, καὶ 
-Z/7/279/4	λύπαις, ἐγκαύσεσί τε καὶ ἐμψύξεσι, καὶ ἀγρυπνίαις, καὶ 
-Z/7/279/5	ἀπεψίαις, καὶ μέθαις, καὶ πλησμοναῖς ὁρῶνται πυρέττοντες 
-Z/7/279/6	ἔνιοι, πᾶσιν ἀνθρώποις ἐστὶν ἤδη τοῦτό γε πρόδηλον, ὑπ' 
-Z/7/279/7	αὐτῆς τοῦ πράγματος τῆς ἐναργείας δεδιδαγμένοις. καὶ μὲν 
-Z/7/279/8	δὴ καὶ ὅτι λοιμώδους ἀέρος κατάστασις ἤνεγκε πυρετὸν, οὐδὲ 
-Z/7/279/9	τοῦτο ἀγνοοῦσιν, οἷς μέτεστι συνέσεως, ὥσπερ γε καὶ ὅτι 
-Z/7/279/10	συνδιατρίβειν τοῖς λοιμώττουσιν ἐπισφαλές. ἀπολαῦσαι γὰρ 
-Z/7/279/11	κίνδυνος ὥσπερ ψώρας τινὸς ἢ ὀφθαλμίας. ἐπισφαλὲς δὲ 
-Z/7/279/12	καὶ τοῖς ὑπὸ φθόης συνεχομένοις συνδιημερεύειν, καὶ ὅλως 
-Z/7/279/13	ὅσοι σηπεδονῶδες ἐκπνέουσιν, ὡς καὶ τοὺς οἴκους, ἐν οἷς 
-Z/7/279/14	κατάκεινται, δυσώδεις ὑπάρχειν. ἔγνωσται δὲ πρὸς τῆς μα-
-Z/7/279/15	κρᾶς πείρας, καὶ ὡς οἱ καταλύσαντες ἔθος γυμνασίων ἄλλοις 
-Z/7/279/16	τέ τισιν ἁλίσκονται νοσήμασι καὶ οὐχ ἥκιστα τοῖς πυρετώ-
-Z/7/279/17	δεσι. καὶ μέν γε καὶ ὡς ἡ καλουμένη πληθώρα φέρει πυρε-
-Z/7/279/18	τοὺς, ἐδέσματά τέ τινα μοχθηρὰ, καὶ φάρμακα, καὶ τὰ περὶ  
-Z/7/280/1	κυνὸς ἐπιτολὴν καύματα, καὶ ἄλλα τινὰ τοιαῦτα, γινώσκεται 
[0057]  [045]  []  []

-Z/7/280/2	μὲν ἅπασιν ἀνθρώποις, ὡς ἔπος εἰπεῖν· ἥτις δὲ ἀπ' αὐτῶν 
-Z/7/280/3	ἐν τοῖς σώμασιν ἡμῶν γίγνεται διάθεσις, ἀφ' ἧς πυρέττομεν, 
-Z/7/280/4	οὐκ ἔτι γε τοῦτό γε ἴσασιν οὔθ' οἱ πολλοὶ τῶν ἀνθρώπων 
-Z/7/280/5	οὔτ' ἔνιοι τῶν ἰατρῶν. διττὸν δὲ τὸ γένος τῶν ἀγνοούντων 
-Z/7/280/6	τὰ τοιαῦτα, τὸ μὲν ἕτερον ἀπὸ τῆς ἐμπειρίας μόνης ὁρμώ-
-Z/7/280/7	μενον, ὡς οὐδενὸς τῶν ὄντων τῆς φύσεως εὑρεθῆναι 
-Z/7/280/8	λόγῳ δυναμένης, τὸ δ' ἕτερον χορὸς ἀνθρώπων ἐστὶ δοξο-
-Z/7/280/9	σόφων, ἀγνοούντων μὲν ὁμοίως τοῖς προτέροις, οἴησιν δ' 
-Z/7/280/10	ἐπιστήμης ἐχόντων. ἀγνοῆσαι μὲν αὐτοὺς συνέβη διὰ τὸ μὴ 
-Z/7/280/11	γεγυμνάσθαι πρότερον ἐν ταῖς λογικαῖς μεθόδοις, ἐξ ὧν γνω-
-Z/7/280/12	ρίζεταί τε καὶ διακρίνεται τῶν ἀποδεικτικῶν λημμάτων τὰ 
-Z/7/280/13	πιθανὰ μὲν, οὐδὲν δὲ ἀληθὲς οὔθ' εὑρεῖν οὔτ' ἀποδεῖξαι 
-Z/7/280/14	δυνάμενα. τῇ δὲ ἀγνοίᾳ ταύτῃ προσγενομένης ἀλαζονείας, 
-Z/7/280/15	ἔνιοί τέ τινες ἐξ αὐτῶν εἰς τοσοῦτον ἀναισθησίας ἢ τόλμης 
-Z/7/280/16	ἧκον, ὡς μηδὲ ἃ πάντες ἄνθρωποι γινώσκουσι τῇ πεῖρᾳ δεδι-
-Z/7/280/17	δαγμένοι, μηδὲ ταῦθ' ὁμολογεῖν αἴτια πυρετῶν· ὑπὲρ ὧν  
-Z/7/281/1	ἐν τῷ περὶ τῶν προκαταρκτικῶν ὀνομαζομένων αἰτίων αὐτάρ-
-Z/7/281/2	κως διειλεγμένος οὐδὲν δέομαι τό γε νῦν μεμνῆσθαι τῆς μα-
-Z/7/281/3	ταίας φλυαρίας αὐτῶν. οὔτε γὰρ ἀντιλογητικὸν οὔτε σο-
-Z/7/281/4	φισμάτων ἐπιλυτικὸν ἐνεστησάμην τόνδε τὸν λόγον, ἀλλ' 
-Z/7/281/5	ἐπιστημονικὸν καὶ διδασκαλικὸν, ὑποθέσεις μὲν ἔχοντα τὰς 
-Z/7/281/6	δι' ἑτέρων ἀποδεδειγμένας, διδάσκοντα δὲ τὰς διαφορὰς τῶν 
-Z/7/281/7	πυρετῶν. αἱ μὲν οὖν ὑποθέσεις αὗται· τὸ θερμὸν καὶ τὸ 
-Z/7/281/8	ψυχρὸν καὶ τὸ ξηρὸν καὶ τὸ ὑγρὸν εἶναι τὰ στοιχεῖα τῶν σω-
-Z/7/281/9	μάτων, καὶ γίνεσθαι τὰς πρώτας νόσους ἐπὶ τῇ δυσκρα-
-Z/7/281/10	σίᾳ τούτων, ὧν μίαν εἶναι καὶ πυρετὸν, ἐπειδὰν ἐν τῇ καρ-
-Z/7/281/11	δίᾳ θερμότης τις γίνηται παρὰ φύσιν. αἱ διαφοραὶ δὲ κατὰ 
-Z/7/281/12	γένος τῆς θερμότητος, ὑπὲρ ὧν ὁ προκείμενος περαίνεται λό-
-Z/7/281/13	γος, ἀπὸ τῆς τῶν ὑλῶν διαφορᾶς ἐλαμβάνοντο τῶν δεχομένων 
-Z/7/281/14	τὴν πυρετώδη θερμασίαν, τριῶν οὐσῶν κατὰ γένος. ἤτοι 
-Z/7/281/15	γὰρ ἐν αὐτῷ τῷ σώματι τῆς καρδίας ἀνάπτεσθαι πρώτην 
-Z/7/281/16	αὐτὴν ἐλέγομεν, ἢ ἐν τοῖς χυμοῖς, ἢ ἐν τῷ πνεύματι· προ-
-Z/7/281/17	κατάρχειν δὲ τῆς συστάσεως ἁπάντων τῶν πυρετῶν αἰτίας 
-Z/7/281/18	ἐναργῶς ἅπασι γινωσκομένας, ἃς ὀλίγον ἔμπροσθεν εἴπομεν, 
-Z/7/281/19	ἐφ' αἷς ὁ μὲν ἐμπειρικὸς ἰατρὸς ἐκ τῆς τηρήσεώς τι καὶ πρὸς  
-Z/7/282/1	τὴν θεραπείαν εὐπορεῖ· ὁ δὲ λογικὸς ἐπὶ τὴν φύσιν αὐτὴν 
-Z/7/282/2	τοῦ πράγματος ἐρχόμενος ἐνδεικτικῶς ἀπ' ἐκείνης εἴς τε τὴν 
-Z/7/282/3	τῶν ἐσομένων πρόγνωσιν καὶ εἰς τὴν τῆς θεραπείας εὕρεσιν 
-Z/7/282/4	ὀνίναται, χρώμενος μὲν ἅπασι καὶ τοῖς διὰ πείρας εὑρισκομέ-
-Z/7/282/5	νοις, προστιθεὶς δὲ αὐτοῖς ἐκ τῆς λογικῆς μεθόδου πολλά. 
-Z/7/282/6	τίνα μὲν οὖν ἐστι τὰ καθ' ἑκάτερον μέρος εὑρισκόμενα (τήν τε 
-Z/7/282/7	ἐμπειρίαν λέγω καὶ τὸν λόγον) ἑτέρωθι δηλοῦμεν ἥτις δὲ 
-Z/7/282/8	ἀπὸ τῶν προκαταρκτικῶν αἰτίων ἑκάστου διάθεσις ἐν τῷ σώ-
-Z/7/282/9	ματι συνίσταται πυρετὸν ἀνάπτουσα, νῦν πρόκειται λέγειν. 
-Z/7/282/10	  Ἐπεὶ τοίνυν ὁρῶμεν οὐχ ἕνα τρόπον οὔτε γενέ-
-Z/7/282/11	σεως οὔτε αὐξήσεως τῆς θερμασίας, ὅτι μηδὲ αὐτοῦ τοῦ πυρὸς, 
-Z/7/282/12	ἀλλ' ἤτοι διὰ κίνησιν, ἢ διὰ σῆψιν, ἢ διὰ ὁμιλίαν ἑτέρας θερμό-
-Z/7/282/13	τητος, ἢ δι' ἐπίσχεσιν ἀποῤῥοῆς θερμῆς, ἢ δι' ἐπιμιξίαν οὐσίας 
-Z/7/282/14	θερμῆς ὥσπέρ γε ἐκ πηγῆς τινος ἀναζεούσης, ἤτοι γεννωμένης, 
-Z/7/282/15	ὥς γε πρὸς τὴν ἡμετέραν αἴσθησιν, ἢ αὐξανομένης τὴν θερμασίαν, 
-Z/7/282/16	ἀνάγκη πάσας καὶ τὰς τῶν πυρετῶν αἰτίας εἰς τοὺς εἰρημένους 
-Z/7/282/17	ἀνάγεσθαι τρόπους. οἷον αὐτίκα ἡ ἔγκαυσις, εἴθ' ἡ ἀπὸ τοῦ 
-Z/7/282/18	ἡλίου ἐνέργεια ταύτην ἔχει τὴν προσηγορίαν, εἴτε τὸ γιγνό- 
-Z/7/283/1	μενον ἐν τῷ σώματι πάθος, εἴτε τὸ ἤδη γεγενημένον. ἔστι 
-Z/7/283/2	μὲν δήπου καὶ αὐτὸ τοῦτο παρὰ φύσιν θερμότης, οὐ μὴν 
-Z/7/283/3	ἤδη γέ πω πυρετὸς, εἰ μὴ συνεκθερμαίνῃ τὴν καρδίαν. 
-Z/7/283/4	ἅπαν γέ τοι τοῦτο τὸ γένος τῆς αἰτίας ἐξ ὁμιλίας γί-
-Z/7/283/5	νεται τοῦ θερμαίνοντος, εἴτε ἥλιος, εἴτε φάρμακον εἴη τὸ 
-Z/7/283/6	θερμαῖνον, ἔξωθεν ἁπτόμενον, ἢ πλησιάζον, ἢ ὁμιλοῦν, ἢ 
-Z/7/283/7	ὅπως ἄν τις ὀνομάζειν ἐθέλῃ. ὁ δέ γε θυμὸς οἷον ζέσις τις 
-Z/7/283/8	καὶ κίνησις σφοδρὰ τῆς θυμοειδοῦς δυνάμεως ἐν τῷ σώματι 
-Z/7/283/9	τῆς καρδίας αὐτῷ καθιδρυμένης. συνεκθερμαίνεται δὲ αὐτῇ 
-Z/7/283/10	ποτὲ μὲν ἡ τοῦ πνεύματος, ἔστιν ὅτε δὲ ἡ τοῦ αἵματος οὐσία, 
-Z/7/283/11	καὶ ἢν ἐπιτηδείως ἔχοντα τύχῃ πρὸς τὸ τὰ δεξάμενα κατασχεῖν 
-Z/7/283/12	ἐπὶ πολὺ τὴν θερμότητα, κᾂν τῆς καρδίας ἡ κίνησις καταστῇ, 
-Z/7/283/13	διαμένει ταῦτα παρὰ φύσιν θερμὰ, κᾀν τῷδε πυρέττειν 
-Z/7/283/14	ἀνάγκη τὸν ἄνθρωπον. ὁ μὲν οὖν τοιοῦτος πυρετὸς ἀρχὴν 
-Z/7/283/15	ἔχει τὴν κίνησίν τε καὶ ζέσιν τῆς ἐμφύτου θερμασίας· ὁ δὲ 
-Z/7/283/16	ἐπὶ λύπαις οὐκέτι ζέσιν, ἀλλὰ κίνησιν μόνον· ὁ δ' ἐπὶ 
-Z/7/283/17	κόποις, ἀρχὴν μὲν καὶ αὐτὸς ἔχει κίνησιν πλείονα μυῶν  
-Z/7/284/1	καὶ νεύρων καὶ συνδέσμων καὶ ἄρθρων, ἃ δὴ καὶ πρῶτα θερ-
-Z/7/284/2	μαίνεται, διαδίδοται δὲ κατὰ τὸ συνεχὲς ἐντεῦθεν εἰς τὴν καρ-
-Z/7/284/3	δίαν ἡ θερμασία, κᾀν τούτῳ πυρέττουσιν. ὁ δ' ἐπὶ πυκνώ-
-Z/7/284/4	σει τοῦ δέρματος ἀναπτόμενος πυρετὸς, ὁποῖος μάλιστα τοῖς 
-Z/7/284/5	γε στυφθεῖσι καὶ ψυχθεῖσιν εἴωθε συμπίπτειν, ἀθροιζομένης 
-Z/7/284/6	ἐν τῷ σώματι τῆς δακνώδους ἀποῤῥοῆς γίνεται. διαπνεῖται 
-Z/7/284/7	μὲν γὰρ ἀεὶ τὰ τῶν ζώων σώματα κατὰ διττὸν τρόπον, ἀπερ-
-Z/7/284/8	χομένων μὲν εἰς τοὐκτὸς ὁσημέραι τῶν ἀτμωδῶν καὶ λιγνυω-
-Z/7/284/9	δῶν περιττωμάτων, ἑλκομένης δὲ εἴσω τῆς ἐμψυχούσης τε καὶ 
-Z/7/284/10	ῥιπιζούσης τὸ κατὰ φύσιν θερμὸν ἀερώδους οὐσίας. ἐπειδὰν 
-Z/7/284/11	οὖν αἰτία τις ἰσχυρὰ πυκνώσασα τὸ δέρμα τὰς εἰρημένας 
-Z/7/284/12	διόδους στεγνώσῃ, πολλάκις μὲν εἰς πληθωρικὴν ἐνέβαλε διά-
-Z/7/284/13	θεσιν, ὅταν ἀτμῶδές τε καὶ χρηστὸν ᾖ τὸ ἀποῤῥέον· ἔστι δ' 
-Z/7/284/14	ὅτε εἰς πυρετὸν, ὅταν δριμὺ καὶ δακνῶδες εἴη, ἡνίκα μάλιστα 
-Z/7/284/15	κᾀκ τοῦ μηδὲν εἴσω τοῦ σώματος ἕλκεσθαι τὸ ἀναψύχον ἡ 
-Z/7/284/16	θερμασία συνεπαύξεται. δριμὺ δ' ἀποῤῥεῖ καὶ δακνῶδες πε-
-Z/7/284/17	ρίττωμα τοῖς ἤτοι κακοχυμοτέροις, ἢ ἐδέσματα μοχθηρὰ 
-Z/7/284/18	προσφερομένοις, ἢ πολλάκις ἀπεπτοῦσι, καὶ μάλιστα εἰ ἐπὶ 
-Z/7/284/19	τοῖς τοιούτοις ἐδέσμασιν ἢ ἰλυῶδες καὶ πηλῶδες καὶ βορβορῶ- 
-Z/7/285/1	δες καὶ τελματῶδες, ἢ λιμναῖον, ἢ ὁπωσοῦν διεφθαρμένον τε 
-Z/7/285/2	καὶ σεσηπὸς ὕδωρ πίνουσιν· ὡσαύτως δὲ καὶ τοῖς ὑπερπονοῦ-
-Z/7/285/3	σιν, ἢ ἀγρυπνοῦσιν, ἢ φροντίζουσιν, ἢ φάρμακα δριμέα 
-Z/7/285/4	συνεχῶς προσφερομένοις. ἐδέσματα μὲν οὖν λέγω μοχθηρὰ 
-Z/7/285/5	τά τε φύσει τοιαῦτα, καθάπερ κρόμμυά τε καὶ σκόροδα καὶ 
-Z/7/285/6	κάρδαμα καὶ πράσα καὶ κράμβας ὤκιμά τε καὶ ἀκαλήφας, ὅσα 
-Z/7/285/7	τ' ἄλλα καλοῦσιν ἄγρια, καθάπερ καὶ τὰς λαψάνας παρ' 
-Z/7/285/8	ἡμῖν, τά τε φύσει μὲν χρηστὰ, διὰ σηπεδόνα δέ τινα τὴν ἴσην 
